IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340DO8.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    279094 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:26 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340DO8.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 193 columns, 120 distinct patterns
74 parsimony-informative, 27 singleton sites, 92 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     98.40%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.91%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.88%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.90%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     34.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.97%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.82%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.89%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     97.43%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 193) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 59  JTT+R4        2532.026     45  5154.051     5182.214     5300.872
 66  JTT+F         2737.849     58  5591.698     5642.772     5780.934
 67  JTT+F+I       2610.192     59  5338.384     5391.617     5530.882
 68  JTT+F+G4      2558.487     59  5234.975     5288.208     5427.473
 69  JTT+F+I+G4    2551.376     60  5222.752     5278.206     5418.513
 70  JTT+F+R2      2576.060     60  5272.120     5327.575     5467.882
 71  JTT+F+R3      2543.921     62  5211.841     5271.934     5414.128
 72  JTT+F+R4      2539.790     64  5207.579     5272.579     5416.391
 79  WAG           2713.061     39  5504.122     5524.514     5631.367
 80  WAG+I         2585.801     40  5251.602     5273.181     5382.110
 81  WAG+G4        2547.771     40  5175.542     5197.121     5306.050
 82  WAG+I+G4      2541.869     41  5165.739     5188.547     5299.509
 83  WAG+R2        2560.054     41  5202.108     5224.915     5335.878
 84  WAG+R3        2538.805     43  5163.610     5189.006     5303.906
 85  WAG+R4        2534.277     45  5158.554     5186.717     5305.375
 92  WAG+F         2719.815     58  5555.629     5606.704     5744.865
 93  WAG+F+I       2593.733     59  5305.465     5358.698     5497.964
 94  WAG+F+G4      2553.882     59  5225.763     5278.996     5418.262
 95  WAG+F+I+G4    2547.066     60  5214.132     5269.586     5409.893
 96  WAG+F+R2      2565.480     60  5250.960     5306.415     5446.722
 97  WAG+F+R3      2541.546     62  5207.092     5267.184     5409.379
 98  WAG+F+R4      2538.676     64  5205.352     5270.352     5414.164
105  cpREV         2706.305     39  5490.611     5511.003     5617.856
106  cpREV+I       2574.743     40  5229.486     5251.065     5359.994
107  cpREV+G4      2528.898     40  5137.796     5159.375     5268.304
108  cpREV+I+G4    2525.213     41  5132.425     5155.233     5266.196
109  cpREV+R2      2541.411     41  5164.823     5187.631     5298.593
110  cpREV+R3      2527.374     43  5140.749     5166.145     5281.044
111  cpREV+R4      2520.107     45  5130.215     5158.378     5277.036
112  cpREV+R5      2520.074     47  5134.149     5165.266     5287.495
118  cpREV+F       2720.568     58  5557.137     5608.211     5746.373
119  cpREV+F+I     2591.949     59  5301.897     5355.130     5494.396
120  cpREV+F+G4    2547.927     59  5213.854     5267.087     5406.353
121  cpREV+F+I+G4  2543.625     60  5207.249     5262.704     5403.010
122  cpREV+F+R2    2561.011     60  5242.023     5297.477     5437.784
123  cpREV+F+R3    2544.047     62  5212.095     5272.187     5414.382
124  cpREV+F+R4    2537.924     64  5203.849     5268.849     5412.661
125  cpREV+F+R5    2537.924     66  5207.848     5278.038     5423.185
131  mtREV         2839.558     39  5757.117     5777.509     5884.362
132  mtREV+I       2702.827     40  5485.654     5507.233     5616.161
133  mtREV+G4      2629.380     40  5338.759     5360.338     5469.267
134  mtREV+I+G4    2621.238     41  5324.476     5347.284     5458.247
135  mtREV+R2      2651.782     41  5385.565     5408.373     5519.335
136  mtREV+R3      2613.517     43  5313.034     5338.430     5453.330
137  mtREV+R4      2609.725     45  5309.450     5337.613     5456.271
144  mtREV+F       2782.375     58  5680.750     5731.824     5869.986
145  mtREV+F+I     2649.396     59  5416.793     5470.026     5609.292
146  mtREV+F+G4    2587.438     59  5292.876     5346.109     5485.374
147  mtREV+F+I+G4  2580.244     60  5280.487     5335.942     5476.248
148  mtREV+F+R2    2602.478     60  5324.955     5380.410     5520.717
149  mtREV+F+R3    2574.316     62  5272.633     5332.725     5474.920
150  mtREV+F+R4    2569.819     64  5267.637     5332.637     5476.450
157  rtREV         2719.763     39  5517.526     5537.918     5644.771
158  rtREV+I       2588.236     40  5256.472     5278.051     5386.980
159  rtREV+G4      2544.040     40  5168.080     5189.659     5298.588
160  rtREV+I+G4    2536.237     41  5154.474     5177.282     5288.244
161  rtREV+R2      2557.019     41  5196.039     5218.847     5329.809
162  rtREV+R3      2530.113     43  5146.226     5171.622     5286.522
163  rtREV+R4      2527.256     45  5144.511     5172.674     5291.332
170  rtREV+F       2733.103     58  5582.206     5633.281     5771.442
171  rtREV+F+I     2603.047     59  5324.094     5377.327     5516.593
172  rtREV+F+G4    2549.820     59  5217.640     5270.873     5410.139
173  rtREV+F+I+G4  2540.943     60  5201.885     5257.340     5397.647
174  rtREV+F+R2    2564.327     60  5248.653     5304.108     5444.414
175  rtREV+F+R3    2531.683     62  5187.366     5247.458     5389.652
176  rtREV+F+R4    2529.354     64  5186.709     5251.709     5395.521
183  mtART         2874.856     39  5827.712     5848.104     5954.957
184  mtART+I       2724.112     40  5528.223     5549.802     5658.731
185  mtART+G4      2591.138     40  5262.275     5283.854     5392.783
186  mtART+I+G4    2587.919     41  5257.839     5280.647     5391.609
187  mtART+R2      2641.823     41  5365.646     5388.454     5499.416
188  mtART+R3      2581.634     43  5249.268     5274.664     5389.564
189  mtART+R4      2575.677     45  5241.354     5269.517     5388.175
190  mtART+R5      2575.366     47  5244.732     5275.849     5398.078
196  mtART+F       2816.482     58  5748.964     5800.038     5938.200
197  mtART+F+I     2675.602     59  5469.203     5522.437     5661.702
198  mtART+F+G4    2564.302     59  5246.605     5299.838     5439.104
199  mtART+F+I+G4  2558.895     60  5237.791     5293.245     5433.552
200  mtART+F+R2    2601.039     60  5322.077     5377.532     5517.838
201  mtART+F+R3    2553.109     62  5230.218     5290.310     5432.504
202  mtART+F+R4    2548.930     64  5225.861     5290.861     5434.673
209  mtZOA         2817.756     39  5713.512     5733.904     5840.757
210  mtZOA+I       2679.868     40  5439.736     5461.315     5570.244
211  mtZOA+G4      2560.035     40  5200.070     5221.649     5330.577
212  mtZOA+I+G4    2556.291     41  5194.582     5217.390     5328.352
213  mtZOA+R2      2601.029     41  5284.058     5306.866     5417.829
214  mtZOA+R3      2549.843     43  5185.687     5211.083     5325.983
215  mtZOA+R4      2543.439     45  5176.878     5205.041     5323.699
216  mtZOA+R5      2543.230     47  5180.460     5211.577     5333.806
222  mtZOA+F       2775.119     58  5666.239     5717.313     5855.475
223  mtZOA+F+I     2642.654     59  5403.309     5456.542     5595.808
224  mtZOA+F+G4    2546.197     59  5210.395     5263.628     5402.894
225  mtZOA+F+I+G4  2541.774     60  5203.548     5259.002     5399.309
226  mtZOA+F+R2    2576.139     60  5272.279     5327.733     5468.040
227  mtZOA+F+R3    2536.379     62  5196.757     5256.849     5399.044
228  mtZOA+F+R4    2529.420     64  5186.841     5251.841     5395.653
229  mtZOA+F+R5    2529.150     66  5190.299     5260.490     5405.637
235  VT            2733.550     39  5545.099     5565.491     5672.344
236  VT+I          2604.907     40  5289.814     5311.393     5420.321
237  VT+G4         2566.748     40  5213.496     5235.075     5344.003
238  VT+I+G4       2559.747     41  5201.495     5224.303     5335.265
239  VT+R2         2578.809     41  5239.619     5262.427     5373.389
240  VT+R3         2555.420     43  5196.841     5222.237     5337.137
241  VT+R4         2552.074     45  5194.147     5222.311     5340.968
248  VT+F          2749.433     58  5614.865     5665.940     5804.102
249  VT+F+I        2622.572     59  5363.143     5416.376     5555.642
250  VT+F+G4       2582.247     59  5282.493     5335.726     5474.992
251  VT+F+I+G4     2574.665     60  5269.331     5324.785     5465.092
252  VT+F+R2       2594.163     60  5308.325     5363.780     5504.086
253  VT+F+R3       2568.436     62  5260.873     5320.965     5463.159
254  VT+F+R4       2566.318     64  5260.637     5325.637     5469.449
261  LG            2696.827     39  5471.654     5492.046     5598.899
262  LG+I          2565.847     40  5211.694     5233.273     5342.202
263  LG+G4         2519.052     40  5118.103     5139.682     5248.611
264  LG+I+G4       2510.858     41  5103.716     5126.524     5237.487
265  LG+R2         2532.991     41  5147.982     5170.790     5281.752
266  LG+R3         2503.681     43  5093.362     5118.758     5233.657
267  LG+R4         2500.185     45  5090.370     5118.533     5237.191
274  LG+F          2716.156     58  5548.312     5599.386     5737.548
275  LG+F+I        2586.709     59  5291.419     5344.652     5483.917
276  LG+F+G4       2533.635     59  5185.269     5238.502     5377.768
277  LG+F+I+G4     2524.734     60  5169.467     5224.922     5365.229
278  LG+F+R2       2549.017     60  5218.034     5273.489     5413.796
279  LG+F+R3       2515.112     62  5154.225     5214.317     5356.512
280  LG+F+R4       2512.502     64  5153.005     5218.005     5361.817
287  DCMut         2760.791     39  5599.582     5619.974     5726.827
288  DCMut+I       2629.899     40  5339.797     5361.376     5470.305
289  DCMut+G4      2578.593     40  5237.186     5258.765     5367.694
290  DCMut+I+G4    2572.411     41  5226.823     5249.631     5360.593
291  DCMut+R2      2595.677     41  5273.354     5296.162     5407.124
292  DCMut+R3      2568.397     43  5222.794     5248.190     5363.089
293  DCMut+R4      2562.670     45  5215.340     5243.503     5362.161
294  DCMut+R5      2562.252     47  5218.503     5249.620     5371.849
300  DCMut+F       2749.569     58  5615.138     5666.213     5804.374
301  DCMut+F+I     2621.719     59  5361.439     5414.672     5553.937
302  DCMut+F+G4    2569.032     59  5256.065     5309.298     5448.564
303  DCMut+F+I+G4  2563.286     60  5246.573     5302.027     5442.334
304  DCMut+F+R2    2584.430     60  5288.860     5344.315     5484.621
305  DCMut+F+R3    2556.429     62  5236.858     5296.951     5439.145
306  DCMut+F+R4    2551.858     64  5231.716     5296.716     5440.528
313  PMB           2749.271     39  5576.541     5596.934     5703.786
314  PMB+I         2622.762     40  5325.524     5347.103     5456.032
315  PMB+G4        2583.643     40  5247.285     5268.864     5377.793
316  PMB+I+G4      2577.658     41  5237.315     5260.123     5371.086
317  PMB+R2        2594.772     41  5271.544     5294.351     5405.314
318  PMB+R3        2574.824     43  5235.647     5261.043     5375.943
319  PMB+R4        2571.389     45  5232.777     5260.940     5379.598
326  PMB+F         2770.053     58  5656.107     5707.181     5845.343
327  PMB+F+I       2643.395     59  5404.790     5458.023     5597.289
328  PMB+F+G4      2601.666     59  5321.333     5374.566     5513.831
329  PMB+F+I+G4    2594.811     60  5309.622     5365.076     5505.383
330  PMB+F+R2      2613.260     60  5346.521     5401.975     5542.282
331  PMB+F+R3      2590.014     62  5304.027     5364.119     5506.314
332  PMB+F+R4      2587.697     64  5303.393     5368.393     5512.206
339  HIVb          2797.887     39  5673.774     5694.166     5801.019
340  HIVb+I        2647.973     40  5375.947     5397.526     5506.454
341  HIVb+G4       2589.469     40  5258.938     5280.517     5389.445
342  HIVb+I+G4     2581.464     41  5244.929     5267.737     5378.699
343  HIVb+R2       2611.141     41  5304.282     5327.090     5438.052
344  HIVb+R3       2577.908     43  5241.816     5267.212     5382.112
345  HIVb+R4       2571.038     45  5232.075     5260.238     5378.896
346  HIVb+R5       2570.959     47  5235.917     5267.035     5389.264
352  HIVb+F        2813.362     58  5742.724     5793.798     5931.960
353  HIVb+F+I      2664.998     59  5447.996     5501.229     5640.495
354  HIVb+F+G4     2600.022     59  5318.045     5371.278     5510.543
355  HIVb+F+I+G4   2590.940     60  5301.880     5357.335     5497.642
356  HIVb+F+R2     2622.252     60  5364.504     5419.959     5560.266
357  HIVb+F+R3     2584.445     62  5292.891     5352.983     5495.178
358  HIVb+F+R4     2579.207     64  5286.413     5351.413     5495.225
365  HIVw          2886.166     39  5850.333     5870.725     5977.578
366  HIVw+I        2727.460     40  5534.919     5556.498     5665.427
367  HIVw+G4       2662.496     40  5404.993     5426.572     5535.501
368  HIVw+I+G4     2654.339     41  5390.677     5413.485     5524.447
369  HIVw+R2       2692.163     41  5466.326     5489.134     5600.097
370  HIVw+R3       2651.192     43  5388.384     5413.780     5528.680
371  HIVw+R4       2644.833     45  5379.667     5407.830     5526.488
372  HIVw+R5       2644.692     47  5383.383     5414.500     5536.730
378  HIVw+F        2873.420     58  5862.840     5913.914     6052.076
379  HIVw+F+I      2720.583     59  5559.166     5612.399     5751.664
380  HIVw+F+G4     2653.460     59  5424.919     5478.152     5617.418
381  HIVw+F+I+G4   2645.849     60  5411.699     5467.153     5607.460
382  HIVw+F+R2     2686.423     60  5492.847     5548.301     5688.608
383  HIVw+F+R3     2638.946     62  5401.891     5461.984     5604.178
384  HIVw+F+R4     2634.194     64  5396.389     5461.389     5605.201
391  JTTDCMut      2726.276     39  5530.552     5550.944     5657.797
392  JTTDCMut+I    2595.830     40  5271.660     5293.239     5402.168
393  JTTDCMut+G4   2549.175     40  5178.350     5199.928     5308.857
394  JTTDCMut+I+G4 2541.716     41  5165.433     5188.241     5299.203
395  JTTDCMut+R2   2566.354     41  5214.707     5237.515     5348.478
396  JTTDCMut+R3   2535.517     43  5157.033     5182.429     5297.329
397  JTTDCMut+R4   2530.821     45  5151.643     5179.806     5298.464
404  JTTDCMut+F    2735.316     58  5586.632     5637.706     5775.868
405  JTTDCMut+F+I  2607.795     59  5333.590     5386.824     5526.089
406  JTTDCMut+F+G4 2556.728     59  5231.456     5284.689     5423.955
407  JTTDCMut+F+I+G4 2549.541     60  5219.082     5274.537     5414.844
408  JTTDCMut+F+R2 2574.116     60  5268.231     5323.686     5463.993
409  JTTDCMut+F+R3 2541.956     62  5207.912     5268.004     5410.199
410  JTTDCMut+F+R4 2537.968     64  5203.937     5268.937     5412.749
417  FLU           2738.818     39  5555.637     5576.029     5682.882
418  FLU+I         2606.487     40  5292.973     5314.552     5423.481
419  FLU+G4        2542.507     40  5165.014     5186.593     5295.522
420  FLU+I+G4      2536.960     41  5155.919     5178.727     5289.690
421  FLU+R2        2563.511     41  5209.021     5231.829     5342.792
422  FLU+R3        2534.831     43  5155.661     5181.057     5295.957
423  FLU+R4        2526.978     45  5143.957     5172.120     5290.778
424  FLU+R5        2526.623     47  5147.246     5178.363     5300.592
430  FLU+F         2758.984     58  5633.967     5685.042     5823.203
431  FLU+F+I       2629.557     59  5377.114     5430.347     5569.613
432  FLU+F+G4      2556.471     59  5230.943     5284.176     5423.441
433  FLU+F+I+G4    2549.881     60  5219.761     5275.216     5415.523
434  FLU+F+R2      2579.916     60  5279.832     5335.286     5475.593
435  FLU+F+R3      2544.790     62  5213.581     5273.673     5415.868
436  FLU+F+R4      2540.188     64  5208.376     5273.376     5417.188
443  Blosum62      2742.624     39  5563.247     5583.639     5690.492
444  Blosum62+I    2615.514     40  5311.027     5332.606     5441.535
445  Blosum62+G4   2576.219     40  5232.438     5254.017     5362.945
446  Blosum62+I+G4 2569.044     41  5220.088     5242.896     5353.858
447  Blosum62+R2   2588.717     41  5259.433     5282.241     5393.203
448  Blosum62+R3   2564.380     43  5214.761     5240.157     5355.056
449  Blosum62+R4   2562.641     45  5215.281     5243.444     5362.102
456  Blosum62+F    2762.114     58  5640.228     5691.303     5829.464
457  Blosum62+F+I  2635.318     59  5388.636     5441.869     5581.135
458  Blosum62+F+G4 2593.709     59  5305.418     5358.651     5497.916
459  Blosum62+F+I+G4 2585.781     60  5291.562     5347.016     5487.323
460  Blosum62+F+R2 2606.567     60  5333.134     5388.588     5528.895
461  Blosum62+F+R3 2579.111     62  5282.221     5342.314     5484.508
462  Blosum62+F+R4 2578.357     64  5284.714     5349.714     5493.526
469  mtMet         2841.126     39  5760.253     5780.645     5887.498
470  mtMet+I       2705.799     40  5491.599     5513.177     5622.106
471  mtMet+G4      2608.755     40  5297.509     5319.088     5428.017
472  mtMet+I+G4    2603.276     41  5288.551     5311.359     5422.322
473  mtMet+R2      2642.749     41  5367.499     5390.307     5501.269
474  mtMet+R3      2593.975     43  5273.950     5299.346     5414.245
475  mtMet+R4      2587.502     45  5265.004     5293.167     5411.825
476  mtMet+R5      2586.552     47  5267.104     5298.221     5420.450
482  mtMet+F       2796.641     58  5709.282     5760.356     5898.518
483  mtMet+F+I     2667.266     59  5452.532     5505.765     5645.031
484  mtMet+F+G4    2578.908     59  5275.815     5329.048     5468.314
485  mtMet+F+I+G4  2574.820     60  5269.639     5325.094     5465.401
486  mtMet+F+R2    2604.937     60  5329.874     5385.329     5525.636
487  mtMet+F+R3    2568.390     62  5260.781     5320.873     5463.068
488  mtMet+F+R4    2559.860     64  5247.720     5312.720     5456.532
489  mtMet+F+R5    2559.791     66  5251.581     5321.772     5466.919
495  mtVer         2876.073     39  5830.146     5850.538     5957.391
496  mtVer+I       2739.386     40  5558.771     5580.350     5689.279
497  mtVer+G4      2633.923     40  5347.845     5369.424     5478.353
498  mtVer+I+G4    2625.727     41  5333.454     5356.262     5467.224
499  mtVer+R2      2670.938     41  5423.876     5446.684     5557.647
500  mtVer+R3      2616.014     43  5318.029     5343.425     5458.324
501  mtVer+R4      2607.066     45  5304.132     5332.296     5450.953
502  mtVer+R5      2607.066     47  5308.131     5339.248     5461.478
508  mtVer+F       2825.373     58  5766.746     5817.821     5955.982
509  mtVer+F+I     2687.598     59  5493.196     5546.429     5685.695
510  mtVer+F+G4    2599.686     59  5317.371     5370.604     5509.870
511  mtVer+F+I+G4  2593.313     60  5306.625     5362.080     5502.387
512  mtVer+F+R2    2629.039     60  5378.079     5433.534     5573.840
513  mtVer+F+R3    2583.366     62  5290.732     5350.824     5493.018
514  mtVer+F+R4    2577.070     64  5282.140     5347.140     5490.952
515  mtVer+F+R5    2577.048     66  5286.096     5356.286     5501.433
521  mtInv         2842.262     39  5762.524     5782.917     5889.769
522  mtInv+I       2705.240     40  5490.480     5512.059     5620.988
523  mtInv+G4      2619.393     40  5318.787     5340.365     5449.294
524  mtInv+I+G4    2613.769     41  5309.537     5332.345     5443.308
525  mtInv+R2      2649.190     41  5380.379     5403.187     5514.150
526  mtInv+R3      2604.759     43  5295.517     5320.913     5435.813
527  mtInv+R4      2598.818     45  5287.635     5315.799     5434.456
528  mtInv+R5      2598.814     47  5291.628     5322.746     5444.975
534  mtInv+F       2768.733     58  5653.467     5704.541     5842.703
535  mtInv+F+I     2640.022     59  5398.045     5451.278     5590.544
536  mtInv+F+G4    2565.950     59  5249.899     5303.132     5442.398
537  mtInv+F+I+G4  2561.375     60  5242.750     5298.205     5438.511
538  mtInv+F+R2    2588.844     60  5297.687     5353.142     5493.449
539  mtInv+F+R3    2555.949     62  5235.899     5295.991     5438.185
540  mtInv+F+R4    2548.618     64  5225.237     5290.237     5434.049
541  mtInv+F+R5    2548.614     66  5229.228     5299.418     5444.565
Akaike Information Criterion:           LG+R4
Corrected Akaike Information Criterion: LG+R4
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09340DO8.aln.model.gz
CPU time for ModelFinder: 64.534 seconds (0h:1m:4s)
Wall-clock time for ModelFinder: 1624.313 seconds (0h:27m:4s)
Generating 1000 samples for ultrafast bootstrap (seed: 279094)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2551.510
2. Current log-likelihood: -2529.084
3. Current log-likelihood: -2521.703
4. Current log-likelihood: -2514.534
5. Current log-likelihood: -2510.383
6. Current log-likelihood: -2508.662
7. Current log-likelihood: -2507.650
8. Current log-likelihood: -2506.946
9. Current log-likelihood: -2506.656
10. Current log-likelihood: -2506.482
Optimal log-likelihood: -2506.374
Site proportion and rates:  (0.624,0.169) (0.311,1.621) (0.065,6.006)
Parameters optimization took 10 rounds (26.572 sec)
Computing ML distances based on estimated model parameters... 0.086 sec
Computing BIONJ tree...
0.228 seconds
Log-likelihood of BIONJ tree: -2495.460
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 12.332 second
Computing log-likelihood of 98 initial trees ... 89.879 seconds
Current best score: -2490.960

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2487.779
UPDATE BEST LOG-LIKELIHOOD: -2487.773
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -2485.629
Iteration 10 / LogL: -2488.111 / Time: 0h:3m:59s
Iteration 20 / LogL: -2486.620 / Time: 0h:5m:12s
Finish initializing candidate tree set (16)
Current best tree score: -2485.629 / CPU time: 281.145
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2489.375 / Time: 0h:7m:4s (0h:18m:31s left)
Iteration 40 / LogL: -2486.620 / Time: 0h:9m:2s (0h:15m:16s left)
Iteration 50 / LogL: -2487.502 / Time: 0h:10m:55s (0h:12m:29s left)
Log-likelihood cutoff on original alignment: -2512.932
Iteration 60 / LogL: -2488.418 / Time: 0h:12m:49s (0h:9m:59s left)
Iteration 70 / LogL: -2488.155 / Time: 0h:14m:25s (0h:7m:31s left)
