IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093425KG.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    42272 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:28 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093425KG.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 243 columns, 99 distinct patterns
59 parsimony-informative, 20 singleton sites, 164 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.95%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.47%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     84.82%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.81%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 243) ...
 No. Model         -LnL         df  AIC          AICc         BIC
132  mtREV+I       2346.605     40  4773.209     4789.447     4912.932
133  mtREV+G4      2307.817     40  4695.633     4711.871     4835.356
134  mtREV+I+G4    2298.416     41  4678.833     4695.967     4822.048
135  mtREV+R2      2318.910     41  4719.821     4736.955     4863.036
136  mtREV+R3      2299.110     43  4684.220     4703.235     4834.422
137  mtREV+R4      2299.063     45  4688.126     4709.141     4845.314
144  mtREV+F       2401.925     58  4919.849     4957.045     5122.447
145  mtREV+F+I     2227.411     59  4572.821     4611.510     4778.912
146  mtREV+F+G4    2198.744     59  4515.487     4554.176     4721.578
147  mtREV+F+I+G4  2192.238     60  4504.477     4544.696     4714.060
148  mtREV+F+R2    2203.072     60  4526.145     4566.364     4735.728
149  mtREV+F+R3    2192.219     62  4508.438     4551.838     4725.007
150  mtREV+F+R4    2192.209     64  4512.418     4559.159     4735.973
157  rtREV         2389.165     39  4856.330     4871.699     4992.559
158  rtREV+I       2222.552     40  4525.104     4541.342     4664.827
159  rtREV+G4      2200.571     40  4481.142     4497.380     4620.865
160  rtREV+I+G4    2195.111     41  4472.223     4489.357     4615.438
161  rtREV+R2      2202.316     41  4486.633     4503.767     4629.848
162  rtREV+R3      2194.488     43  4474.976     4493.991     4625.177
163  rtREV+R4      2194.453     45  4478.906     4499.921     4636.094
170  rtREV+F       2369.315     58  4854.630     4891.826     5057.228
171  rtREV+F+I     2202.869     59  4523.738     4562.427     4729.829
172  rtREV+F+G4    2179.080     59  4476.161     4514.849     4682.251
173  rtREV+F+I+G4  2173.221     60  4466.442     4506.662     4676.026
174  rtREV+F+R2    2181.506     60  4483.012     4523.232     4692.596
175  rtREV+F+R3    2172.948     62  4469.896     4513.296     4686.465
176  rtREV+F+R4    2172.945     64  4473.890     4520.632     4697.446
183  mtART         2578.617     39  5235.234     5250.604     5371.464
184  mtART+I       2385.162     40  4850.324     4866.562     4990.047
185  mtART+G4      2302.935     40  4685.870     4702.108     4825.592
186  mtART+I+G4    2292.700     41  4667.400     4684.535     4810.616
187  mtART+R2      2321.805     41  4725.609     4742.744     4868.825
188  mtART+R3      2294.872     43  4675.744     4694.759     4825.945
189  mtART+R4      2294.833     45  4679.666     4700.681     4836.854
196  mtART+F       2444.926     58  5005.852     5043.048     5208.450
197  mtART+F+I     2264.281     59  4646.562     4685.250     4852.652
198  mtART+F+G4    2205.639     59  4529.278     4567.966     4735.369
199  mtART+F+I+G4  2195.473     60  4510.946     4551.166     4720.529
200  mtART+F+R2    2218.610     60  4557.220     4597.440     4766.804
201  mtART+F+R3    2196.035     62  4516.069     4559.469     4732.639
202  mtART+F+R4    2196.031     64  4520.061     4566.803     4743.617
209  mtZOA         2521.294     39  5120.588     5135.957     5256.817
210  mtZOA+I       2338.490     40  4756.981     4773.218     4896.703
211  mtZOA+G4      2271.979     40  4623.959     4640.196     4763.681
212  mtZOA+I+G4    2261.454     41  4604.909     4622.043     4748.124
213  mtZOA+R2      2288.264     41  4658.528     4675.662     4801.743
214  mtZOA+R3      2262.916     43  4611.831     4630.846     4762.033
215  mtZOA+R4      2262.915     45  4615.830     4636.845     4773.018
222  mtZOA+F       2403.264     58  4922.528     4959.724     5125.125
223  mtZOA+F+I     2231.687     59  4581.373     4620.062     4787.464
224  mtZOA+F+G4    2186.686     59  4491.372     4530.060     4697.462
225  mtZOA+F+I+G4  2178.207     60  4476.414     4516.634     4685.997
226  mtZOA+F+R2    2195.458     60  4510.915     4551.135     4720.499
227  mtZOA+F+R3    2178.346     62  4480.692     4524.092     4697.262
228  mtZOA+F+R4    2178.298     64  4484.595     4531.337     4708.151
235  VT            2395.388     39  4868.775     4884.145     5005.004
236  VT+I          2231.633     40  4543.267     4559.504     4682.989
237  VT+G4         2211.848     40  4503.696     4519.934     4643.419
238  VT+I+G4       2207.883     41  4497.767     4514.901     4640.982
239  VT+R2         2213.325     41  4508.650     4525.784     4651.865
240  VT+R3         2207.168     43  4500.337     4519.352     4650.538
241  VT+R4         2207.095     45  4504.189     4525.204     4661.377
248  VT+F          2380.840     58  4877.680     4914.876     5080.278
249  VT+F+I        2219.650     59  4557.301     4595.989     4763.391
250  VT+F+G4       2199.405     59  4516.809     4555.498     4722.900
251  VT+F+I+G4     2194.704     60  4509.407     4549.627     4718.991
252  VT+F+R2       2201.142     60  4522.285     4562.504     4731.868
253  VT+F+R3       2194.241     62  4512.482     4555.882     4729.052
254  VT+F+R4       2194.223     64  4516.447     4563.188     4740.003
261  LG            2374.644     39  4827.289     4842.658     4963.518
262  LG+I          2206.402     40  4492.804     4509.041     4632.526
263  LG+G4         2183.778     40  4447.556     4463.794     4587.278
264  LG+I+G4       2178.087     41  4438.173     4455.307     4581.389
265  LG+R2         2185.837     41  4453.675     4470.809     4596.890
266  LG+R3         2177.376     43  4440.752     4459.767     4590.954
267  LG+R4         2177.363     45  4444.726     4465.741     4601.914
274  LG+F          2364.203     58  4844.406     4881.601     5047.003
275  LG+F+I        2199.038     59  4516.077     4554.765     4722.167
276  LG+F+G4       2174.805     59  4467.610     4506.299     4673.701
277  LG+F+I+G4     2168.588     60  4457.176     4497.396     4666.760
278  LG+F+R2       2177.395     60  4474.790     4515.009     4684.373
279  LG+F+R3       2168.196     62  4460.392     4503.792     4676.962
280  LG+F+R4       2168.195     64  4464.389     4511.131     4687.945
287  DCMut         2442.423     39  4962.846     4978.216     5099.076
288  DCMut+I       2264.538     40  4609.075     4625.313     4748.798
289  DCMut+G4      2234.128     40  4548.257     4564.495     4687.979
290  DCMut+I+G4    2228.454     41  4538.908     4556.043     4682.124
291  DCMut+R2      2235.884     41  4553.768     4570.903     4696.984
292  DCMut+R3      2225.775     43  4537.549     4556.564     4687.751
293  DCMut+R4      2225.761     45  4541.522     4562.538     4698.710
300  DCMut+F       2417.265     58  4950.531     4987.727     5153.128
301  DCMut+F+I     2244.370     59  4606.739     4645.428     4812.830
302  DCMut+F+G4    2214.660     59  4547.321     4586.010     4753.412
303  DCMut+F+I+G4  2207.187     60  4534.373     4574.593     4743.957
304  DCMut+F+R2    2217.175     60  4554.351     4594.570     4763.934
305  DCMut+F+R3    2205.297     62  4534.595     4577.995     4751.165
306  DCMut+F+R4    2205.285     64  4538.571     4585.312     4762.126
313  PMB           2418.586     39  4915.171     4930.540     5051.400
314  PMB+I         2256.303     40  4592.606     4608.844     4732.328
315  PMB+G4        2236.271     40  4552.542     4568.779     4692.264
316  PMB+I+G4      2231.002     41  4544.004     4561.139     4687.220
317  PMB+R2        2237.810     41  4557.620     4574.754     4700.835
318  PMB+R3        2230.660     43  4547.319     4566.334     4697.521
319  PMB+R4        2230.634     45  4551.268     4572.283     4708.456
326  PMB+F         2402.893     58  4921.786     4958.982     5124.384
327  PMB+F+I       2242.258     59  4602.515     4641.204     4808.606
328  PMB+F+G4      2222.038     59  4562.075     4600.764     4768.166
329  PMB+F+I+G4    2216.367     60  4552.735     4592.955     4762.319
330  PMB+F+R2      2224.054     60  4568.109     4608.329     4777.693
331  PMB+F+R3      2216.129     62  4556.258     4599.658     4772.828
332  PMB+F+R4      2216.118     64  4560.236     4606.978     4783.792
339  HIVb          2494.534     39  5067.068     5082.437     5203.297
340  HIVb+I        2292.499     40  4664.998     4681.236     4804.721
341  HIVb+G4       2255.902     40  4591.805     4608.043     4731.527
342  HIVb+I+G4     2243.708     41  4569.416     4586.550     4712.631
343  HIVb+R2       2262.740     41  4607.481     4624.615     4750.696
344  HIVb+R3       2243.207     43  4572.415     4591.430     4722.616
345  HIVb+R4       2243.190     45  4576.379     4597.394     4733.567
352  HIVb+F        2483.190     58  5082.381     5119.576     5284.978
353  HIVb+F+I      2280.808     59  4679.617     4718.305     4885.707
354  HIVb+F+G4     2241.680     59  4601.361     4640.049     4807.451
355  HIVb+F+I+G4   2229.033     60  4578.066     4618.286     4787.650
356  HIVb+F+R2     2249.302     60  4618.604     4658.823     4828.187
357  HIVb+F+R3     2228.485     62  4580.971     4624.371     4797.540
358  HIVb+F+R4     2228.484     64  4584.968     4631.709     4808.524
365  HIVw          2558.368     39  5194.736     5210.105     5330.965
366  HIVw+I        2353.336     40  4786.672     4802.909     4926.394
367  HIVw+G4       2313.451     40  4706.901     4723.139     4846.624
368  HIVw+I+G4     2301.092     41  4684.185     4701.319     4827.400
369  HIVw+R2       2319.830     41  4721.660     4738.795     4864.876
370  HIVw+R3       2298.792     43  4683.583     4702.598     4833.785
371  HIVw+R4       2298.771     45  4687.541     4708.557     4844.729
378  HIVw+F        2524.087     58  5164.174     5201.369     5366.771
379  HIVw+F+I      2321.666     59  4761.331     4800.020     4967.422
380  HIVw+F+G4     2279.444     59  4676.888     4715.576     4882.978
381  HIVw+F+I+G4   2267.083     60  4654.166     4694.386     4863.750
382  HIVw+F+R2     2286.500     60  4693.000     4733.220     4902.584
383  HIVw+F+R3     2266.082     62  4656.163     4699.563     4872.733
384  HIVw+F+R4     2266.075     64  4660.151     4706.892     4883.707
391  JTTDCMut      2404.321     39  4886.643     4902.012     5022.872
392  JTTDCMut+I    2231.503     40  4543.006     4559.244     4682.729
393  JTTDCMut+G4   2206.416     40  4492.832     4509.069     4632.554
394  JTTDCMut+I+G4 2200.054     41  4482.108     4499.242     4625.324
395  JTTDCMut+R2   2208.155     41  4498.309     4515.444     4641.525
396  JTTDCMut+R3   2198.668     43  4483.336     4502.351     4633.537
397  JTTDCMut+R4   2198.653     45  4487.306     4508.321     4644.494
404  JTTDCMut+F    2389.347     58  4894.693     4931.889     5097.291
405  JTTDCMut+F+I  2220.289     59  4558.577     4597.266     4764.668
406  JTTDCMut+F+G4 2194.459     59  4506.917     4545.606     4713.008
407  JTTDCMut+F+I+G4 2187.561     60  4495.122     4535.341     4704.705
408  JTTDCMut+F+R2 2196.917     60  4513.834     4554.054     4723.418
409  JTTDCMut+F+R3 2186.768     62  4497.535     4540.935     4714.105
410  JTTDCMut+F+R4 2186.763     64  4501.526     4548.267     4725.082
417  FLU           2434.210     39  4946.419     4961.789     5082.649
418  FLU+I         2262.162     40  4604.325     4620.563     4744.047
419  FLU+G4        2230.568     40  4541.135     4557.373     4680.858
420  FLU+I+G4      2220.019     41  4522.039     4539.173     4665.254
421  FLU+R2        2236.500     41  4555.001     4572.135     4698.216
422  FLU+R3        2219.026     43  4524.053     4543.068     4674.254
423  FLU+R4        2219.016     45  4528.031     4549.046     4685.219
430  FLU+F         2423.286     58  4962.571     4999.767     5165.169
431  FLU+F+I       2254.051     59  4626.101     4664.790     4832.192
432  FLU+F+G4      2219.065     59  4556.129     4594.818     4762.220
433  FLU+F+I+G4    2208.474     60  4536.947     4577.167     4746.531
434  FLU+F+R2      2227.260     60  4574.521     4614.740     4784.104
435  FLU+F+R3      2207.944     62  4539.888     4583.288     4756.458
436  FLU+F+R4      2207.922     64  4543.844     4590.586     4767.400
443  Blosum62      2404.658     39  4887.317     4902.686     5023.546
444  Blosum62+I    2242.775     40  4565.551     4581.788     4705.273
445  Blosum62+G4   2223.189     40  4526.377     4542.615     4666.100
446  Blosum62+I+G4 2219.078     41  4520.156     4537.291     4663.372
447  Blosum62+R2   2224.319     41  4530.639     4547.773     4673.855
448  Blosum62+R3   2218.460     43  4522.920     4541.935     4673.122
449  Blosum62+R4   2218.441     45  4526.882     4547.897     4684.070
456  Blosum62+F    2393.084     58  4902.168     4939.364     5104.766
457  Blosum62+F+I  2233.181     59  4584.363     4623.051     4790.453
458  Blosum62+F+G4 2213.457     59  4544.914     4583.602     4751.005
459  Blosum62+F+I+G4 2209.122     60  4538.245     4578.465     4747.828
460  Blosum62+F+R2 2214.812     60  4549.623     4589.843     4759.207
461  Blosum62+F+R3 2208.642     62  4541.284     4584.684     4757.854
462  Blosum62+F+R4 2208.624     64  4545.248     4591.989     4768.804
469  mtMet         2534.004     39  5146.008     5161.377     5282.237
470  mtMet+I       2356.720     40  4793.440     4809.677     4933.162
471  mtMet+G4      2299.506     40  4679.012     4695.250     4818.735
472  mtMet+I+G4    2290.830     41  4663.661     4680.795     4806.876
473  mtMet+R2      2312.383     41  4706.766     4723.901     4849.982
474  mtMet+R3      2291.449     43  4668.899     4687.914     4819.100
475  mtMet+R4      2291.442     45  4672.884     4693.900     4830.072
482  mtMet+F       2409.472     58  4934.943     4972.139     5137.541
483  mtMet+F+I     2237.044     59  4592.088     4630.776     4798.179
484  mtMet+F+G4    2195.888     59  4509.776     4548.464     4715.867
485  mtMet+F+I+G4  2188.995     60  4497.990     4538.209     4707.573
486  mtMet+F+R2    2203.324     60  4526.648     4566.867     4736.231
487  mtMet+F+R3    2189.191     62  4502.382     4545.782     4718.952
488  mtMet+F+R4    2189.191     64  4506.382     4553.123     4729.938
495  mtVer         2572.856     39  5223.713     5239.082     5359.942
496  mtVer+I       2397.295     40  4874.590     4890.828     5014.313
497  mtVer+G4      2322.333     40  4724.665     4740.903     4864.388
498  mtVer+I+G4    2312.960     41  4707.919     4725.054     4851.135
499  mtVer+R2      2335.014     41  4752.028     4769.162     4895.243
500  mtVer+R3      2315.221     43  4716.442     4735.457     4866.644
501  mtVer+R4      2315.203     45  4720.407     4741.422     4877.594
508  mtVer+F       2444.435     58  5004.870     5042.066     5207.467
509  mtVer+F+I     2267.221     59  4652.441     4691.130     4858.532
510  mtVer+F+G4    2220.080     59  4558.160     4596.848     4764.250
511  mtVer+F+I+G4  2211.796     60  4543.593     4583.813     4753.176
512  mtVer+F+R2    2227.845     60  4575.691     4615.910     4785.274
513  mtVer+F+R3    2212.365     62  4548.730     4592.130     4765.300
514  mtVer+F+R4    2212.349     64  4552.698     4599.440     4776.254
521  mtInv         2536.902     39  5151.803     5167.173     5288.032
522  mtInv+I       2357.887     40  4795.774     4812.011     4935.496
523  mtInv+G4      2313.634     40  4707.268     4723.505     4846.990
524  mtInv+I+G4    2304.158     41  4690.317     4707.451     4833.532
525  mtInv+R2      2324.729     41  4731.459     4748.593     4874.674
526  mtInv+R3      2304.591     43  4695.182     4714.197     4845.384
527  mtInv+R4      2304.500     45  4699.000     4720.015     4856.188
534  mtInv+F       2389.199     58  4894.398     4931.594     5096.996
535  mtInv+F+I     2220.065     59  4558.131     4596.820     4764.222
536  mtInv+F+G4    2187.580     59  4493.160     4531.848     4699.251
537  mtInv+F+I+G4  2180.615     60  4481.231     4521.451     4690.815
538  mtInv+F+R2    2192.488     60  4504.975     4545.195     4714.559
539  mtInv+F+R3    2180.661     62  4485.322     4528.722     4701.892
540  mtInv+F+R4    2180.624     64  4489.247     4535.989     4712.803
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093425KG.aln.model.gz
CPU time for ModelFinder: 48.184 seconds (0h:0m:48s)
Wall-clock time for ModelFinder: 1283.293 seconds (0h:21m:23s)
Generating 1000 samples for ultrafast bootstrap (seed: 42272)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.194 / LogL: -2183.778
Init pinv, alpha: 0.075, 1.000 / Estimate: 0.090, 0.224 / LogL: -2182.550
Init pinv, alpha: 0.150, 1.000 / Estimate: 0.188, 0.266 / LogL: -2181.245
Init pinv, alpha: 0.225, 1.000 / Estimate: 0.309, 0.342 / LogL: -2179.729
Init pinv, alpha: 0.300, 1.000 / Estimate: 0.343, 0.373 / LogL: -2179.347
Init pinv, alpha: 0.375, 1.000 / Estimate: 0.416, 0.459 / LogL: -2178.683
Init pinv, alpha: 0.450, 1.000 / Estimate: 0.483, 0.589 / LogL: -2178.244
Init pinv, alpha: 0.525, 1.000 / Estimate: 0.537, 0.769 / LogL: -2178.079
Init pinv, alpha: 0.600, 1.000 / Estimate: 0.580, 0.991 / LogL: -2178.247
Init pinv, alpha: 0.675, 1.000 / Estimate: 0.579, 0.984 / LogL: -2178.239
Optimal pinv,alpha: 0.537, 0.769 / LogL: -2178.079

Parameters optimization took 58.708 sec
Computing ML distances based on estimated model parameters... 0.092 sec
Computing BIONJ tree...
0.200 seconds
Log-likelihood of BIONJ tree: -2185.550
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 11.119 second
Computing log-likelihood of 98 initial trees ... 94.420 seconds
Current best score: -2171.307

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2171.282
BETTER TREE FOUND at iteration 2: -2171.281
UPDATE BEST LOG-LIKELIHOOD: -2171.281
Iteration 10 / LogL: -2171.281 / Time: 0h:3m:54s
Iteration 20 / LogL: -2171.281 / Time: 0h:4m:52s
Finish initializing candidate tree set (4)
Current best tree score: -2171.281 / CPU time: 228.180
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2172.200 / Time: 0h:6m:45s (0h:16m:45s left)
UPDATE BEST LOG-LIKELIHOOD: -2171.281
Iteration 40 / LogL: -2171.281 / Time: 0h:8m:38s (0h:13m:44s left)
Iteration 50 / LogL: -2171.281 / Time: 0h:10m:26s (0h:11m:4s left)
Log-likelihood cutoff on original alignment: -2190.469
Iteration 60 / LogL: -2172.199 / Time: 0h:12m:27s (0h:8m:52s left)
Iteration 70 / LogL: -2171.658 / Time: 0h:14m:26s (0h:6m:41s left)
Iteration 80 / LogL: -2171.377 / Time: 0h:16m:14s (0h:4m:31s left)
Iteration 90 / LogL: -2171.281 / Time: 0h:18m:20s (0h:2m:28s left)
Iteration 100 / LogL: -2171.281 / Time: 0h:20m:7s (0h:0m:24s left)
Log-likelihood cutoff on original alignment: -2192.555
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:20m:40s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
