IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341EL3.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    115215 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:47 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341EL3.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 522 columns, 199 distinct patterns
121 parsimony-informative, 63 singleton sites, 338 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.95%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.95%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.60%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 522) ...
 No. Model         -LnL         df  AIC          AICc         BIC
149  mtREV+F+R3    4831.318     62  9786.636     9803.655     10050.611
150  mtREV+F+R4    4825.096     64  9778.191     9796.397     10050.682
157  rtREV         5307.437     39  10692.874    10699.347    10858.923
158  rtREV+I       4986.579     40  10053.157    10059.976    10223.464
159  rtREV+G4      4865.440     40  9810.881     9817.700     9981.187
160  rtREV+I+G4    4846.479     41  9774.957     9782.132     9949.522
161  rtREV+R2      4866.442     41  9814.884     9822.059     9989.448
162  rtREV+R3      4829.167     43  9744.334     9752.251     9927.414
163  rtREV+R4      4825.869     45  9741.738     9750.436     9933.333
170  rtREV+F       5259.825     58  10635.651    10650.433    10882.595
171  rtREV+F+I     4937.254     59  9992.508     10007.832    10243.710
172  rtREV+F+G4    4808.588     59  9735.176     9750.500     9986.378
173  rtREV+F+I+G4  4790.440     60  9700.880     9716.758     9956.340
174  rtREV+F+R2    4810.027     60  9740.054     9755.932     9995.514
175  rtREV+F+R3    4772.428     62  9668.857     9685.876     9932.832
176  rtREV+F+R4    4768.953     64  9665.906     9684.111     9938.397
183  mtART         5756.121     39  11590.242    11596.715    11756.291
184  mtART+I       5367.424     40  10814.849    10821.668    10985.156
185  mtART+G4      5116.267     40  10312.533    10319.352    10482.840
186  mtART+I+G4    5085.419     41  10252.838    10260.013    10427.403
187  mtART+R2      5139.361     41  10360.722    10367.897    10535.287
188  mtART+R3      5074.969     43  10235.938    10243.855    10419.018
189  mtART+R4      5054.812     45  10199.624    10208.322    10391.219
190  mtART+R5      5054.624     47  10203.248    10212.767    10403.358
196  mtART+F       5419.971     58  10955.941    10970.723    11202.886
197  mtART+F+I     5063.423     59  10244.846    10260.170    10496.048
198  mtART+F+G4    4861.092     59  9840.184     9855.509     10091.386
199  mtART+F+I+G4  4841.166     60  9802.332     9818.210     10057.792
200  mtART+F+R2    4875.286     60  9870.571     9886.450     10126.031
201  mtART+F+R3    4825.089     62  9774.178     9791.198     10038.153
202  mtART+F+R4    4809.620     64  9747.240     9765.446     10019.731
203  mtART+F+R5    4809.551     66  9751.101     9770.539     10032.107
209  mtZOA         5637.211     39  11352.422    11358.895    11518.471
210  mtZOA+I       5275.551     40  10631.103    10637.922    10801.409
211  mtZOA+G4      5060.635     40  10201.271    10208.090    10371.577
212  mtZOA+I+G4    5032.779     41  10147.559    10154.734    10322.123
213  mtZOA+R2      5078.939     41  10239.879    10247.054    10414.443
214  mtZOA+R3      5013.298     43  10112.595    10120.511    10295.675
215  mtZOA+R4      5003.134     45  10096.267    10104.965    10287.862
216  mtZOA+R5      5003.129     47  10100.258    10109.777    10300.369
222  mtZOA+F       5339.720     58  10795.440    10810.222    11042.385
223  mtZOA+F+I     5002.003     59  10122.006    10137.331    10373.209
224  mtZOA+F+G4    4831.473     59  9780.946     9796.270     10032.148
225  mtZOA+F+I+G4  4810.691     60  9741.383     9757.261     9996.843
226  mtZOA+F+R2    4840.800     60  9801.600     9817.479     10057.060
227  mtZOA+F+R3    4793.534     62  9711.068     9728.088     9975.044
228  mtZOA+F+R4    4783.624     64  9695.247     9713.453     9967.738
229  mtZOA+F+R5    4783.578     66  9699.156     9718.593     9980.162
235  VT            5301.425     39  10680.850    10687.323    10846.899
236  VT+I          4986.204     40  10052.408    10059.227    10222.715
237  VT+G4         4888.089     40  9856.179     9862.998     10026.485
238  VT+I+G4       4870.830     41  9823.660     9830.835     9998.224
239  VT+R2         4887.068     41  9856.136     9863.311     10030.700
240  VT+R3         4857.022     43  9800.044     9807.961     9983.124
241  VT+R4         4854.284     45  9798.568     9807.265     9990.163
248  VT+F          5280.195     58  10676.389    10691.171    10923.334
249  VT+F+I        4964.830     59  10047.660    10062.985    10298.863
250  VT+F+G4       4860.288     59  9838.576     9853.901     10089.778
251  VT+F+I+G4     4842.849     60  9805.698     9821.576     10061.158
252  VT+F+R2       4859.529     60  9839.058     9854.937     10094.518
253  VT+F+R3       4828.086     62  9780.173     9797.193     10044.148
254  VT+F+R4       4825.680     64  9779.360     9797.566     10051.851
261  LG            5268.389     39  10614.778    10621.252    10780.828
262  LG+I          4945.170     40  9970.341     9977.160     10140.648
263  LG+G4         4826.330     40  9732.660     9739.479     9902.967
264  LG+I+G4       4806.486     41  9694.972     9702.147     9869.537
265  LG+R2         4827.320     41  9736.640     9743.815     9911.204
266  LG+R3         4789.050     43  9664.101     9672.017     9847.180
267  LG+R4         4784.541     45  9659.082     9667.779     9850.677
274  LG+F          5250.114     58  10616.228    10631.010    10863.172
275  LG+F+I        4925.703     59  9969.407     9984.731     10220.609
276  LG+F+G4       4798.765     59  9715.531     9730.855     9966.733
277  LG+F+I+G4     4779.613     60  9679.226     9695.105     9934.686
278  LG+F+R2       4800.414     60  9720.829     9736.707     9976.289
279  LG+F+R3       4762.541     62  9649.083     9666.102     9913.058
280  LG+F+R4       4757.956     64  9643.911     9662.117     9916.402
287  DCMut         5336.511     39  10751.023    10757.496    10917.072
288  DCMut+I       5010.236     40  10100.472    10107.291    10270.778
289  DCMut+G4      4900.020     40  9880.041     9886.860     10050.347
290  DCMut+I+G4    4883.612     41  9849.225     9856.400     10023.789
291  DCMut+R2      4903.452     41  9888.904     9896.079     10063.468
292  DCMut+R3      4873.982     43  9833.964     9841.881     10017.044
293  DCMut+R4      4863.839     45  9817.677     9826.375     10009.272
294  DCMut+R5      4862.515     47  9819.031     9828.550     10019.141
300  DCMut+F       5303.413     58  10722.826    10737.608    10969.770
301  DCMut+F+I     4979.751     59  10077.503    10092.827    10328.705
302  DCMut+F+G4    4855.750     59  9829.501     9844.825     10080.703
303  DCMut+F+I+G4  4838.376     60  9796.753     9812.631     10052.213
304  DCMut+F+R2    4858.766     60  9837.531     9853.410     10092.991
305  DCMut+F+R3    4826.348     62  9776.696     9793.716     10040.672
306  DCMut+F+R4    4816.615     64  9761.229     9779.435     10033.720
307  DCMut+F+R5    4815.335     66  9762.671     9782.108     10043.677
313  PMB           5354.278     39  10786.556    10793.029    10952.605
314  PMB+I         5040.882     40  10161.765    10168.584    10332.072
315  PMB+G4        4938.844     40  9957.689     9964.508     10127.996
316  PMB+I+G4      4920.665     41  9923.330     9930.505     10097.894
317  PMB+R2        4937.652     41  9957.304     9964.479     10131.868
318  PMB+R3        4904.797     43  9895.595     9903.511     10078.674
319  PMB+R4        4903.430     45  9896.860     9905.557     10088.455
326  PMB+F         5314.666     58  10745.332    10760.114    10992.277
327  PMB+F+I       5001.686     59  10121.373    10136.698    10372.575
328  PMB+F+G4      4893.371     59  9904.742     9920.066     10155.944
329  PMB+F+I+G4    4875.372     60  9870.744     9886.623     10126.204
330  PMB+F+R2      4892.034     60  9904.067     9919.946     10159.527
331  PMB+F+R3      4858.087     62  9840.174     9857.194     10104.150
332  PMB+F+R4      4856.742     64  9841.484     9859.690     10113.975
339  HIVb          5483.269     39  11044.537    11051.010    11210.586
340  HIVb+I        5105.698     40  10291.396    10298.215    10461.703
341  HIVb+G4       4981.287     40  10042.573    10049.392    10212.880
342  HIVb+I+G4     4946.638     41  9975.276     9982.451     10149.840
343  HIVb+R2       4991.920     41  10065.840    10073.015    10240.404
344  HIVb+R3       4930.615     43  9947.230     9955.146     10130.309
345  HIVb+R4       4924.016     45  9938.032     9946.730     10129.627
346  HIVb+R5       4921.032     47  9936.064     9945.583     10136.174
352  HIVb+F        5430.184     58  10976.368    10991.150    11223.313
353  HIVb+F+I      5055.825     59  10229.651    10244.975    10480.853
354  HIVb+F+G4     4927.561     59  9973.123     9988.447     10224.325
355  HIVb+F+I+G4   4893.300     60  9906.599     9922.478     10162.060
356  HIVb+F+R2     4938.306     60  9996.611     10012.490    10252.072
357  HIVb+F+R3     4876.608     62  9877.215     9894.235     10141.191
358  HIVb+F+R4     4870.385     64  9868.770     9886.976     10141.261
365  HIVw          5653.830     39  11385.660    11392.133    11551.709
366  HIVw+I        5259.837     40  10599.674    10606.493    10769.981
367  HIVw+G4       5113.278     40  10306.555    10313.374    10476.862
368  HIVw+I+G4     5079.630     41  10241.259    10248.434    10415.824
369  HIVw+R2       5131.539     41  10345.079    10352.254    10519.643
370  HIVw+R3       5065.500     43  10217.000    10224.916    10400.080
371  HIVw+R4       5057.881     45  10205.761    10214.459    10397.356
372  HIVw+R5       5053.960     47  10201.920    10211.439    10402.030
378  HIVw+F        5584.036     58  11284.072    11298.854    11531.017
379  HIVw+F+I      5188.338     59  10494.675    10510.000    10745.877
380  HIVw+F+G4     5039.756     59  10197.512    10212.837    10448.714
381  HIVw+F+I+G4   5004.875     60  10129.749    10145.628    10385.209
382  HIVw+F+R2     5056.261     60  10232.522    10248.401    10487.982
383  HIVw+F+R3     4990.447     62  10104.894    10121.914    10368.869
384  HIVw+F+R4     4982.757     64  10093.513    10111.719    10366.004
385  HIVw+F+R5     4978.198     66  10088.396    10107.834    10369.403
391  JTTDCMut      5326.559     39  10731.119    10737.592    10897.168
392  JTTDCMut+I    4999.023     40  10078.046    10084.865    10248.352
393  JTTDCMut+G4   4893.612     40  9867.223     9874.042     10037.530
394  JTTDCMut+I+G4 4872.858     41  9827.715     9834.890     10002.279
395  JTTDCMut+R2   4895.603     41  9873.206     9880.381     10047.770
396  JTTDCMut+R3   4857.077     43  9800.153     9808.069     9983.233
397  JTTDCMut+R4   4850.801     45  9791.602     9800.300     9983.197
398  JTTDCMut+R5   4850.596     47  9795.191     9804.710     9995.302
404  JTTDCMut+F    5295.224     58  10706.447    10721.229    10953.392
405  JTTDCMut+F+I  4970.198     59  10058.396    10073.720    10309.598
406  JTTDCMut+F+G4 4854.163     59  9826.326     9841.651     10077.529
407  JTTDCMut+F+I+G4 4833.141     60  9786.281     9802.160     10041.741
408  JTTDCMut+F+R2 4856.673     60  9833.345     9849.224     10088.806
409  JTTDCMut+F+R3 4817.050     62  9758.101     9775.120     10022.076
410  JTTDCMut+F+R4 4811.133     64  9750.267     9768.473     10022.758
417  FLU           5409.016     39  10896.031    10902.504    11062.080
418  FLU+I         5070.850     40  10221.700    10228.519    10392.007
419  FLU+G4        4936.124     40  9952.247     9959.067     10122.554
420  FLU+I+G4      4908.978     41  9899.955     9907.130     10074.520
421  FLU+R2        4947.430     41  9976.860     9984.035     10151.424
422  FLU+R3        4890.981     43  9867.962     9875.878     10051.042
423  FLU+R4        4884.132     45  9858.264     9866.962     10049.859
424  FLU+R5        4883.756     47  9861.513     9871.032     10061.623
430  FLU+F         5392.488     58  10900.976    10915.758    11147.921
431  FLU+F+I       5052.560     59  10223.120    10238.444    10474.322
432  FLU+F+G4      4901.366     59  9920.732     9936.056     10171.934
433  FLU+F+I+G4    4873.925     60  9867.850     9883.728     10123.310
434  FLU+F+R2      4914.339     60  9948.678     9964.557     10204.138
435  FLU+F+R3      4854.218     62  9832.437     9849.457     10096.412
436  FLU+F+R4      4848.454     64  9824.907     9843.113     10097.398
443  Blosum62      5330.602     39  10739.205    10745.678    10905.254
444  Blosum62+I    5017.769     40  10115.537    10122.356    10285.844
445  Blosum62+G4   4913.417     40  9906.834     9913.653     10077.141
446  Blosum62+I+G4 4896.471     41  9874.943     9882.118     10049.507
447  Blosum62+R2   4911.926     41  9905.851     9913.026     10080.415
448  Blosum62+R3   4879.783     43  9845.565     9853.482     10028.645
449  Blosum62+R4   4878.755     45  9847.510     9856.208     10039.105
456  Blosum62+F    5307.247     58  10730.494    10745.276    10977.439
457  Blosum62+F+I  4994.131     59  10106.263    10121.588    10357.465
458  Blosum62+F+G4 4885.381     59  9888.762     9904.087     10139.965
459  Blosum62+F+I+G4 4868.574     60  9857.148     9873.026     10112.608
460  Blosum62+F+R2 4883.724     60  9887.447     9903.326     10142.907
461  Blosum62+F+R3 4850.608     62  9825.217     9842.237     10089.192
462  Blosum62+F+R4 4849.542     64  9827.083     9845.289     10099.574
469  mtMet         5660.465     39  11398.929    11405.402    11564.978
470  mtMet+I       5314.095     40  10708.191    10715.010    10878.498
471  mtMet+G4      5131.911     40  10343.821    10350.640    10514.128
472  mtMet+I+G4    5100.604     41  10283.207    10290.382    10457.772
473  mtMet+R2      5148.583     41  10379.165    10386.340    10553.730
474  mtMet+R3      5078.854     43  10243.708    10251.624    10426.787
475  mtMet+R4      5072.146     45  10234.291    10242.989    10425.886
476  mtMet+R5      5071.926     47  10237.852    10247.371    10437.963
482  mtMet+F       5380.326     58  10876.652    10891.434    11123.597
483  mtMet+F+I     5051.121     59  10220.241    10235.566    10471.444
484  mtMet+F+G4    4895.264     59  9908.529     9923.853     10159.731
485  mtMet+F+I+G4  4871.772     60  9863.543     9879.422     10119.003
486  mtMet+F+R2    4905.064     60  9930.128     9946.006     10185.588
487  mtMet+F+R3    4853.464     62  9830.928     9847.948     10094.904
488  mtMet+F+R4    4843.356     64  9814.712     9832.918     10087.203
489  mtMet+F+R5    4843.296     66  9818.591     9838.029     10099.597
495  mtVer         5779.172     39  11636.344    11642.817    11802.393
496  mtVer+I       5429.555     40  10939.110    10945.929    11109.417
497  mtVer+G4      5204.292     40  10488.583    10495.402    10658.890
498  mtVer+I+G4    5173.179     41  10428.358    10435.533    10602.922
499  mtVer+R2      5229.397     41  10540.793    10547.968    10715.358
500  mtVer+R3      5151.493     43  10388.987    10396.903    10572.066
501  mtVer+R4      5136.322     45  10362.644    10371.341    10554.239
502  mtVer+R5      5136.262     47  10366.524    10376.043    10566.634
508  mtVer+F       5483.000     58  11082.000    11096.782    11328.945
509  mtVer+F+I     5148.223     59  10414.447    10429.771    10665.649
510  mtVer+F+G4    4965.176     59  10048.353    10063.678    10299.555
511  mtVer+F+I+G4  4942.695     60  10005.389    10021.268    10260.849
512  mtVer+F+R2    4977.954     60  10075.908    10091.787    10331.368
513  mtVer+F+R3    4921.835     62  9967.669     9984.689     10231.645
514  mtVer+F+R4    4904.684     64  9937.368     9955.574     10209.859
515  mtVer+F+R5    4904.621     66  9941.243     9960.680     10222.249
521  mtInv         5639.292     39  11356.585    11363.058    11522.634
522  mtInv+I       5292.736     40  10665.472    10672.291    10835.779
523  mtInv+G4      5134.087     40  10348.174    10354.994    10518.481
524  mtInv+I+G4    5105.960     41  10293.919    10301.094    10468.483
525  mtInv+R2      5146.349     41  10374.699    10381.874    10549.263
526  mtInv+R3      5086.447     43  10258.895    10266.811    10441.974
527  mtInv+R4      5080.677     45  10251.354    10260.051    10442.949
534  mtInv+F       5319.256     58  10754.513    10769.295    11001.457
535  mtInv+F+I     4993.055     59  10104.110    10119.435    10355.313
536  mtInv+F+G4    4854.997     59  9827.995     9843.320     10079.197
537  mtInv+F+I+G4  4833.084     60  9786.168     9802.046     10041.628
538  mtInv+F+R2    4860.321     60  9840.642     9856.520     10096.102
539  mtInv+F+R3    4817.289     62  9758.577     9775.597     10022.552
540  mtInv+F+R4    4809.325     64  9746.651     9764.856     10019.142
541  mtInv+F+R5    4808.913     66  9749.827     9769.264     10030.833
Akaike Information Criterion:           LG+F+R4
Corrected Akaike Information Criterion: LG+F+R4
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09341EL3.aln.model.gz
CPU time for ModelFinder: 99.545 seconds (0h:1m:39s)
Wall-clock time for ModelFinder: 2498.043 seconds (0h:41m:38s)
Generating 1000 samples for ultrafast bootstrap (seed: 115215)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4984.034
2. Current log-likelihood: -4815.980
3. Current log-likelihood: -4803.630
4. Current log-likelihood: -4800.304
5. Current log-likelihood: -4798.227
6. Current log-likelihood: -4795.901
7. Current log-likelihood: -4793.350
8. Current log-likelihood: -4791.222
9. Current log-likelihood: -4789.913
10. Current log-likelihood: -4789.330
11. Current log-likelihood: -4789.101
12. Current log-likelihood: -4788.987
Optimal log-likelihood: -4788.928
Site proportion and rates:  (0.772,0.133) (0.180,2.398) (0.048,9.660)
Parameters optimization took 12 rounds (40.126 sec)
Computing ML distances based on estimated model parameters... 0.093 sec
Computing BIONJ tree...
0.217 seconds
Log-likelihood of BIONJ tree: -4771.028
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 14.529 second
Computing log-likelihood of 98 initial trees ... 89.578 seconds
Current best score: -4766.825

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4766.325
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -4765.888
UPDATE BEST LOG-LIKELIHOOD: -4765.885
UPDATE BEST LOG-LIKELIHOOD: -4765.884
Iteration 10 / LogL: -4769.421 / Time: 0h:3m:27s
Iteration 20 / LogL: -4769.201 / Time: 0h:4m:28s
Finish initializing candidate tree set (6)
Current best tree score: -4765.884 / CPU time: 222.110
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4766.261 / Time: 0h:5m:56s (0h:14m:44s left)
