IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341PXH.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    702820 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:28 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341PXH.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 456 columns, 205 distinct patterns
144 parsimony-informative, 43 singleton sites, 269 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.98%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.99%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 456) ...
 No. Model         -LnL         df  AIC          AICc         BIC
209  mtZOA         4734.317     39  9546.633     9554.133     9707.410
210  mtZOA+I       4525.702     40  9131.404     9139.308     9296.304
211  mtZOA+G4      4455.033     40  8990.067     8997.970     9154.967
212  mtZOA+I+G4    4443.057     41  8968.114     8976.432     9137.136
213  mtZOA+R2      4469.590     41  9021.180     9029.499     9190.202
214  mtZOA+R3      4437.665     43  8961.329     8970.514     9138.597
215  mtZOA+R4      4435.596     45  8961.193     8971.290     9146.705
222  mtZOA+F       4657.293     58  9430.586     9447.826     9669.691
223  mtZOA+F+I     4449.199     59  9016.399     9034.278     9259.626
224  mtZOA+F+G4    4381.633     59  8881.266     8899.145     9124.493
225  mtZOA+F+I+G4  4373.748     60  8867.496     8886.027     9114.845
226  mtZOA+F+R2    4393.601     60  8907.202     8925.734     9154.552
227  mtZOA+F+R3    4371.843     62  8867.686     8887.564     9123.281
228  mtZOA+F+R4    4368.960     64  8865.919     8887.198     9129.759
235  VT            4761.455     39  9600.909     9608.409     9761.687
236  VT+I          4531.644     40  9143.289     9151.192     9308.188
237  VT+G4         4496.349     40  9072.698     9080.601     9237.598
238  VT+I+G4       4492.822     41  9067.645     9075.964     9236.667
239  VT+R2         4503.817     41  9089.633     9097.952     9258.655
240  VT+R3         4492.593     43  9071.187     9080.371     9248.454
241  VT+R4         4491.579     45  9073.158     9083.255     9258.670
248  VT+F          4706.671     58  9529.342     9546.581     9768.446
249  VT+F+I        4488.964     59  9095.927     9113.806     9339.154
250  VT+F+G4       4450.065     59  9018.130     9036.009     9261.357
251  VT+F+I+G4     4446.090     60  9012.181     9030.712     9259.530
252  VT+F+R2       4457.614     60  9035.228     9053.760     9282.578
253  VT+F+R3       4445.481     62  9014.962     9034.840     9270.556
254  VT+F+R4       4443.971     64  9015.941     9037.220     9279.781
261  LG            4694.027     39  9466.054     9473.554     9626.831
262  LG+I          4468.036     40  9016.073     9023.977     9180.973
263  LG+G4         4427.041     40  8934.081     8941.985     9098.981
264  LG+I+G4       4423.423     41  8928.847     8937.166     9097.869
265  LG+R2         4435.146     41  8952.293     8960.611     9121.315
266  LG+R3         4423.204     43  8932.407     8941.592     9109.674
267  LG+R4         4421.177     45  8932.353     8942.451     9117.865
274  LG+F          4647.978     58  9411.956     9429.196     9651.061
275  LG+F+I        4433.335     59  8984.669     9002.548     9227.896
276  LG+F+G4       4384.879     59  8887.758     8905.637     9130.985
277  LG+F+I+G4     4379.565     60  8879.130     8897.662     9126.480
278  LG+F+R2       4393.524     60  8907.048     8925.579     9154.397
279  LG+F+R3       4378.375     62  8880.751     8900.629     9136.345
280  LG+F+R4       4376.277     64  8880.554     8901.833     9144.393
287  DCMut         4822.788     39  9723.576     9731.076     9884.354
288  DCMut+I       4577.796     40  9235.592     9243.496     9400.492
289  DCMut+G4      4532.592     40  9145.183     9153.087     9310.083
290  DCMut+I+G4    4530.033     41  9142.066     9150.385     9311.089
291  DCMut+R2      4542.437     41  9166.874     9175.193     9335.897
292  DCMut+R3      4530.249     43  9146.498     9155.682     9323.765
293  DCMut+R4      4525.820     45  9141.640     9151.737     9327.152
300  DCMut+F       4709.280     58  9534.559     9551.799     9773.664
301  DCMut+F+I     4483.662     59  9085.324     9103.203     9328.551
302  DCMut+F+G4    4439.263     59  8996.527     9014.405     9239.754
303  DCMut+F+I+G4  4435.472     60  8990.944     9009.476     9238.294
304  DCMut+F+R2    4447.328     60  9014.656     9033.188     9262.006
305  DCMut+F+R3    4434.970     62  8993.941     9013.818     9249.535
306  DCMut+F+R4    4432.722     64  8993.444     9014.723     9257.283
313  PMB           4775.796     39  9629.591     9637.091     9790.369
314  PMB+I         4552.974     40  9185.948     9193.852     9350.848
315  PMB+G4        4519.467     40  9118.935     9126.838     9283.835
316  PMB+I+G4      4515.740     41  9113.479     9121.798     9282.502
317  PMB+R2        4526.364     41  9134.728     9143.046     9303.750
318  PMB+R3        4515.522     43  9117.044     9126.229     9294.311
319  PMB+R4        4514.598     45  9119.195     9129.293     9304.707
326  PMB+F         4731.861     58  9579.723     9596.962     9818.827
327  PMB+F+I       4517.050     59  9152.100     9169.979     9395.327
328  PMB+F+G4      4479.584     59  9077.168     9095.047     9320.395
329  PMB+F+I+G4    4474.968     60  9069.936     9088.468     9317.286
330  PMB+F+R2      4487.082     60  9094.164     9112.695     9341.513
331  PMB+F+R3      4474.012     62  9072.024     9091.902     9327.619
332  PMB+F+R4      4472.870     64  9073.741     9095.019     9337.580
339  HIVb          4884.193     39  9846.385     9853.885     10007.162
340  HIVb+I        4630.636     40  9341.272     9349.176     9506.172
341  HIVb+G4       4582.259     40  9244.517     9252.421     9409.417
342  HIVb+I+G4     4573.016     41  9228.032     9236.351     9397.054
343  HIVb+R2       4594.773     41  9271.546     9279.865     9440.568
344  HIVb+R3       4569.252     43  9224.505     9233.689     9401.772
345  HIVb+R4       4568.378     45  9226.756     9236.853     9412.268
352  HIVb+F        4809.094     58  9734.188     9751.427     9973.292
353  HIVb+F+I      4570.800     59  9259.599     9277.478     9502.826
354  HIVb+F+G4     4515.646     59  9149.293     9167.172     9392.520
355  HIVb+F+I+G4   4505.154     60  9130.307     9148.839     9377.657
356  HIVb+F+R2     4528.619     60  9177.239     9195.770     9424.588
357  HIVb+F+R3     4499.173     62  9122.345     9142.223     9377.940
358  HIVb+F+R4     4497.651     64  9123.302     9144.581     9387.142
365  HIVw          5078.322     39  10234.643    10242.143    10395.420
366  HIVw+I        4783.542     40  9647.085     9654.988     9811.984
367  HIVw+G4       4723.895     40  9527.789     9535.693     9692.689
368  HIVw+I+G4     4710.988     41  9503.975     9512.294     9672.997
369  HIVw+R2       4743.551     41  9569.102     9577.421     9738.125
370  HIVw+R3       4709.596     43  9505.191     9514.376     9682.459
371  HIVw+R4       4705.137     45  9500.274     9510.372     9685.787
378  HIVw+F        4953.551     58  10023.102    10040.342    10262.207
379  HIVw+F+I      4687.262     59  9492.524     9510.403     9735.751
380  HIVw+F+G4     4626.747     59  9371.495     9389.373     9614.722
381  HIVw+F+I+G4   4613.253     60  9346.505     9365.037     9593.855
382  HIVw+F+R2     4642.755     60  9405.509     9424.041     9652.859
383  HIVw+F+R3     4609.014     62  9342.029     9361.906     9597.623
384  HIVw+F+R4     4605.324     64  9338.649     9359.927     9602.488
391  JTTDCMut      4763.255     39  9604.509     9612.009     9765.286
392  JTTDCMut+I    4528.979     40  9137.957     9145.861     9302.857
393  JTTDCMut+G4   4487.734     40  9055.468     9063.371     9220.368
394  JTTDCMut+I+G4 4483.966     41  9049.931     9058.250     9218.953
395  JTTDCMut+R2   4496.045     41  9074.090     9082.409     9243.113
396  JTTDCMut+R3   4483.773     43  9053.547     9062.731     9230.814
397  JTTDCMut+R4   4481.259     45  9052.517     9062.615     9238.030
404  JTTDCMut+F    4692.308     58  9500.617     9517.856     9739.722
405  JTTDCMut+F+I  4473.882     59  9065.764     9083.642     9308.991
406  JTTDCMut+F+G4 4426.933     59  8971.867     8989.745     9215.094
407  JTTDCMut+F+I+G4 4422.553     60  8965.105     8983.637     9212.455
408  JTTDCMut+F+R2 4435.546     60  8991.091     9009.623     9238.441
409  JTTDCMut+F+R3 4421.773     62  8967.546     8987.424     9223.141
410  JTTDCMut+F+R4 4419.463     64  8966.927     8988.206     9230.766
417  FLU           4807.047     39  9692.093     9699.593     9852.871
418  FLU+I         4573.715     40  9227.431     9235.334     9392.330
419  FLU+G4        4525.095     40  9130.191     9138.094     9295.090
420  FLU+I+G4      4517.817     41  9117.634     9125.953     9286.656
421  FLU+R2        4534.332     41  9150.663     9158.982     9319.686
422  FLU+R3        4515.015     43  9116.030     9125.214     9293.297
423  FLU+R4        4513.582     45  9117.165     9127.262     9302.677
430  FLU+F         4743.061     58  9602.122     9619.361     9841.226
431  FLU+F+I       4531.186     59  9180.372     9198.250     9423.599
432  FLU+F+G4      4472.701     59  9063.402     9081.281     9306.629
433  FLU+F+I+G4    4462.766     60  9045.533     9064.064     9292.882
434  FLU+F+R2      4482.911     60  9085.822     9104.353     9333.171
435  FLU+F+R3      4457.776     62  9039.551     9059.429     9295.146
436  FLU+F+R4      4456.218     64  9040.436     9061.715     9304.276
443  Blosum62      4775.855     39  9629.709     9637.209     9790.486
444  Blosum62+I    4549.029     40  9178.058     9185.961     9342.957
445  Blosum62+G4   4514.742     40  9109.485     9117.388     9274.385
446  Blosum62+I+G4 4510.439     41  9102.878     9111.197     9271.901
447  Blosum62+R2   4522.307     41  9126.614     9134.933     9295.636
448  Blosum62+R3   4510.168     43  9106.335     9115.520     9283.602
449  Blosum62+R4   4508.932     45  9107.864     9117.962     9293.376
456  Blosum62+F    4731.854     58  9579.709     9596.948     9818.814
457  Blosum62+F+I  4512.175     59  9142.350     9160.228     9385.577
458  Blosum62+F+G4 4474.594     59  9067.189     9085.067     9310.416
459  Blosum62+F+I+G4 4469.628     60  9059.256     9077.788     9306.605
460  Blosum62+F+R2 4482.413     60  9084.825     9103.357     9332.175
461  Blosum62+F+R3 4468.639     62  9061.278     9081.156     9316.872
462  Blosum62+F+R4 4467.325     64  9062.650     9083.929     9326.490
469  mtMet         4803.040     39  9684.080     9691.580     9844.857
470  mtMet+I       4594.744     40  9269.487     9277.391     9434.387
471  mtMet+G4      4529.122     40  9138.244     9146.147     9303.143
472  mtMet+I+G4    4520.196     41  9122.392     9130.711     9291.415
473  mtMet+R2      4540.874     41  9163.749     9172.068     9332.771
474  mtMet+R3      4516.023     43  9118.046     9127.231     9295.314
475  mtMet+R4      4513.983     45  9117.966     9128.063     9303.478
482  mtMet+F       4712.192     58  9540.384     9557.623     9779.488
483  mtMet+F+I     4503.290     59  9124.579     9142.458     9367.806
484  mtMet+F+G4    4435.469     59  8988.937     9006.816     9232.164
485  mtMet+F+I+G4  4428.708     60  8977.417     8995.949     9224.766
486  mtMet+F+R2    4446.833     60  9013.667     9032.198     9261.016
487  mtMet+F+R3    4426.772     62  8977.544     8997.421     9233.138
488  mtMet+F+R4    4424.228     64  8976.457     8997.736     9240.296
495  mtVer         4895.934     39  9869.868     9877.368     10030.645
496  mtVer+I       4686.824     40  9453.649     9461.552     9618.548
497  mtVer+G4      4605.601     40  9291.201     9299.105     9456.101
498  mtVer+I+G4    4595.793     41  9273.586     9281.905     9442.608
499  mtVer+R2      4620.693     41  9323.386     9331.705     9492.408
500  mtVer+R3      4591.203     43  9268.405     9277.590     9445.672
501  mtVer+R4      4588.869     45  9267.738     9277.836     9453.250
508  mtVer+F       4786.393     58  9688.785     9706.024     9927.890
509  mtVer+F+I     4575.869     59  9269.738     9287.617     9512.965
510  mtVer+F+G4    4498.127     59  9114.254     9132.132     9357.481
511  mtVer+F+I+G4  4489.867     60  9099.733     9118.265     9347.083
512  mtVer+F+R2    4510.850     60  9141.700     9160.232     9389.050
513  mtVer+F+R3    4486.354     62  9096.708     9116.586     9352.302
514  mtVer+F+R4    4483.806     64  9095.612     9116.891     9359.452
521  mtInv         4804.248     39  9686.495     9693.995     9847.272
522  mtInv+I       4592.437     40  9264.875     9272.778     9429.775
523  mtInv+G4      4536.114     40  9152.228     9160.132     9317.128
524  mtInv+I+G4    4528.108     41  9138.216     9146.535     9307.238
525  mtInv+R2      4546.374     41  9174.748     9183.067     9343.770
526  mtInv+R3      4524.268     43  9134.537     9143.721     9311.804
527  mtInv+R4      4522.325     45  9134.649     9144.747     9320.161
534  mtInv+F       4675.948     58  9467.897     9485.136     9707.001
535  mtInv+F+I     4464.114     59  9046.229     9064.107     9289.456
536  mtInv+F+G4    4408.131     59  8934.261     8952.140     9177.488
537  mtInv+F+I+G4  4402.819     60  8925.638     8944.170     9172.987
538  mtInv+F+R2    4417.802     60  8955.603     8974.135     9202.953
539  mtInv+F+R3    4401.984     62  8927.967     8947.845     9183.562
540  mtInv+F+R4    4399.173     64  8926.347     8947.626     9190.186
Akaike Information Criterion:           mtZOA+F+R4
Corrected Akaike Information Criterion: mtZOA+F+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09341PXH.aln.model.gz
CPU time for ModelFinder: 62.155 seconds (0h:1m:2s)
Wall-clock time for ModelFinder: 1581.751 seconds (0h:26m:21s)
Generating 1000 samples for ultrafast bootstrap (seed: 702820)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.302 / LogL: -4427.040
Init pinv, alpha: 0.066, 1.000 / Estimate: 0.073, 0.344 / LogL: -4426.194
Init pinv, alpha: 0.131, 1.000 / Estimate: 0.145, 0.401 / LogL: -4425.485
Init pinv, alpha: 0.197, 1.000 / Estimate: 0.217, 0.477 / LogL: -4424.828
Init pinv, alpha: 0.262, 1.000 / Estimate: 0.286, 0.583 / LogL: -4424.180
Init pinv, alpha: 0.328, 1.000 / Estimate: 0.348, 0.721 / LogL: -4423.623
Init pinv, alpha: 0.393, 1.000 / Estimate: 0.400, 0.890 / LogL: -4423.308
Init pinv, alpha: 0.459, 1.000 / Estimate: 0.447, 1.119 / LogL: -4423.380
Init pinv, alpha: 0.524, 1.000 / Estimate: 0.456, 1.178 / LogL: -4423.481
Init pinv, alpha: 0.590, 1.000 / Estimate: 0.454, 1.162 / LogL: -4423.451
Optimal pinv,alpha: 0.400, 0.890 / LogL: -4423.308

Parameters optimization took 82.586 sec
Computing ML distances based on estimated model parameters... 0.149 sec
Computing BIONJ tree...
0.219 seconds
Log-likelihood of BIONJ tree: -4434.427
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 15.986 second
Computing log-likelihood of 98 initial trees ... 124.963 seconds
Current best score: -4414.175

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4412.290
UPDATE BEST LOG-LIKELIHOOD: -4412.285
Iteration 10 / LogL: -4413.940 / Time: 0h:5m:15s
Iteration 20 / LogL: -4412.293 / Time: 0h:6m:46s
Finish initializing candidate tree set (8)
Current best tree score: -4412.285 / CPU time: 316.961
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4412.291 / Time: 0h:9m:7s (0h:22m:19s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 31: -4411.446
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 34: -4410.819
Iteration 40 / LogL: -4412.293 / Time: 0h:11m:26s (0h:27m:34s left)
Iteration 50 / LogL: -4412.391 / Time: 0h:14m:2s (0h:24m:4s left)
Log-likelihood cutoff on original alignment: -4437.720
Iteration 60 / LogL: -4412.764 / Time: 0h:16m:13s (0h:20m:21s left)
Iteration 70 / LogL: -4410.845 / Time: 0h:18m:7s (0h:16m:48s left)
Iteration 80 / LogL: -4412.343 / Time: 0h:19m:43s (0h:13m:28s left)
Iteration 90 / LogL: -4414.101 / Time: 0h:21m:14s (0h:10m:29s left)
Iteration 100 / LogL: -4412.289 / Time: 0h:23m:2s (0h:7m:54s left)
Log-likelihood cutoff on original alignment: -4437.720
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
Iteration 110 / LogL: -4412.292 / Time: 0h:24m:27s (0h:20m:11s left)
