IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093408ZK.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    151764 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:43:04 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093408ZK.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 922 columns, 356 distinct patterns
176 parsimony-informative, 134 singleton sites, 612 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                 11.61%    passed    100.00%
   2  Kazachstania_naganishii               12.04%    passed    100.00%
   3  Naumovozyma_castellii                 11.71%    passed    100.00%
   4  Naumovozyma_dairenensis               11.71%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae        11.61%    passed    100.00%
   7  yHAB133_Kazachstania_unispora         11.50%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis       10.63%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum   11.71%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis        11.50%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis       11.71%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis     11.71%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii          11.71%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis   12.15%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum      11.71%    passed    100.00%
  16  yHAB158_Kazachstania_viticola         12.04%    passed    100.00%
  17  yHAB159_Kazachstania_solicola         11.71%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis    13.67%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia          11.71%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis   10.74%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                 10.61%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 13 MB RAM!
ModelFinder will test 546 protein models (sample size: 922) ...
 No. Model         -LnL         df  AIC          AICc         BIC
146  mtREV+F+G4    7949.773     59  16017.547    16025.760    16302.313
147  mtREV+F+I+G4  7920.842     60  15961.685    15970.186    16251.277
148  mtREV+F+R2    7962.380     60  16044.760    16053.262    16334.353
149  mtREV+F+R3    7905.686     62  15935.373    15944.467    16234.619
150  mtREV+F+R4    7898.881     64  15925.761    15935.469    16234.660
157  rtREV         8617.402     39  17312.805    17316.342    17501.040
158  rtREV+I       8126.444     40  16332.888    16336.611    16525.950
159  rtREV+G4      7970.718     40  16021.436    16025.159    16214.497
160  rtREV+I+G4    7947.056     41  15976.111    15980.025    16174.000
161  rtREV+R2      7976.682     41  16035.365    16039.279    16233.253
162  rtREV+R3      7935.391     43  15956.781    15961.091    16164.323
163  rtREV+R4      7925.792     45  15941.583    15946.309    16158.778
164  rtREV+R5      7925.718     47  15945.436    15950.599    16172.284
170  rtREV+F       8524.098     58  17164.196    17172.126    17444.136
171  rtREV+F+I     8025.660     59  16169.319    16177.532    16454.085
172  rtREV+F+G4    7873.462     59  15864.924    15873.138    16149.690
173  rtREV+F+I+G4  7847.972     60  15815.944    15824.446    16105.537
174  rtREV+F+R2    7879.719     60  15879.439    15887.941    16169.032
175  rtREV+F+R3    7836.367     62  15796.735    15805.829    16095.981
176  rtREV+F+R4    7826.805     64  15781.611    15791.319    16090.509
177  rtREV+F+R5    7826.767     66  15785.534    15795.877    16104.086
183  mtART         9172.892     39  18423.783    18427.321    18612.018
184  mtART+I       8569.991     40  17219.982    17223.705    17413.044
185  mtART+G4      8237.825     40  16555.650    16559.373    16748.712
186  mtART+I+G4    8209.925     41  16501.850    16505.763    16699.738
187  mtART+R2      8288.056     41  16658.112    16662.026    16856.000
188  mtART+R3      8197.264     43  16480.528    16484.838    16688.070
189  mtART+R4      8167.859     45  16425.717    16430.444    16642.912
190  mtART+R5      8167.804     47  16429.607    16434.769    16656.455
196  mtART+F       8703.851     58  17523.702    17531.632    17803.642
197  mtART+F+I     8168.090     59  16454.180    16462.394    16738.946
198  mtART+F+G4    7933.492     59  15984.983    15993.197    16269.749
199  mtART+F+I+G4  7903.140     60  15926.280    15934.782    16215.873
200  mtART+F+R2    7959.640     60  16039.279    16047.781    16328.872
201  mtART+F+R3    7885.313     62  15894.625    15903.720    16193.871
202  mtART+F+R4    7872.078     64  15872.156    15881.865    16181.055
203  mtART+F+R5    7872.057     66  15876.114    15886.457    16194.666
209  mtZOA         8971.508     39  18021.015    18024.553    18209.251
210  mtZOA+I       8441.725     40  16963.450    16967.173    17156.512
211  mtZOA+G4      8160.951     40  16401.902    16405.625    16594.964
212  mtZOA+I+G4    8134.361     41  16350.722    16354.636    16548.610
213  mtZOA+R2      8198.628     41  16479.257    16483.170    16677.145
214  mtZOA+R3      8118.101     43  16322.203    16326.513    16529.744
215  mtZOA+R4      8096.551     45  16283.103    16287.829    16500.297
216  mtZOA+R5      8096.541     47  16287.082    16292.245    16513.930
222  mtZOA+F       8559.980     58  17235.960    17243.891    17515.900
223  mtZOA+F+I     8071.394     59  16260.787    16269.001    16545.554
224  mtZOA+F+G4    7878.579     59  15875.158    15883.371    16159.924
225  mtZOA+F+I+G4  7851.322     60  15822.643    15831.145    16112.236
226  mtZOA+F+R2    7892.279     60  15904.558    15913.060    16194.151
227  mtZOA+F+R3    7834.331     62  15792.662    15801.756    16091.908
228  mtZOA+F+R4    7823.152     64  15774.305    15784.013    16083.204
229  mtZOA+F+R5    7823.119     66  15778.238    15788.582    16096.790
235  VT            8573.309     39  17224.617    17228.155    17412.853
236  VT+I          8099.122     40  16278.245    16281.968    16471.307
237  VT+G4         7968.797     40  16017.594    16021.317    16210.656
238  VT+I+G4       7947.379     41  15976.758    15980.672    16174.647
239  VT+R2         7971.654     41  16025.308    16029.222    16223.197
240  VT+R3         7935.451     43  15956.902    15961.212    16164.443
241  VT+R4         7927.669     45  15945.338    15950.064    16162.533
242  VT+R5         7927.655     47  15949.311    15954.473    16176.158
248  VT+F          8554.384     58  17224.767    17232.698    17504.707
249  VT+F+I        8076.597     59  16271.195    16279.408    16555.961
250  VT+F+G4       7947.302     59  16012.604    16020.817    16297.370
251  VT+F+I+G4     7925.555     60  15971.109    15979.611    16260.702
252  VT+F+R2       7950.519     60  16021.038    16029.539    16310.630
253  VT+F+R3       7913.613     62  15951.226    15960.320    16250.472
254  VT+F+R4       7906.180     64  15940.360    15950.069    16249.259
255  VT+F+R5       7906.163     66  15944.326    15954.670    16262.878
261  LG            8526.263     39  17130.525    17134.063    17318.760
262  LG+I          8038.143     40  16156.286    16160.009    16349.348
263  LG+G4         7884.054     40  15848.109    15851.832    16041.171
264  LG+I+G4       7858.699     41  15799.398    15803.312    15997.287
265  LG+R2         7888.619     41  15859.239    15863.153    16057.127
266  LG+R3         7843.745     43  15773.491    15777.801    15981.032
267  LG+R4         7835.810     45  15761.620    15766.346    15978.814
268  LG+R5         7835.763     47  15765.526    15770.689    15992.374
274  LG+F          8492.283     58  17100.566    17108.497    17380.506
275  LG+F+I        7999.235     59  16116.470    16124.683    16401.236
276  LG+F+G4       7848.864     59  15815.727    15823.941    16100.494
277  LG+F+I+G4     7823.211     60  15766.421    15774.923    16056.014
278  LG+F+R2       7853.857     60  15827.714    15836.216    16117.307
279  LG+F+R3       7808.396     62  15740.792    15749.886    16040.038
280  LG+F+R4       7800.544     64  15729.089    15738.797    16037.988
281  LG+F+R5       7800.514     66  15733.028    15743.372    16051.580
287  DCMut         8555.527     39  17189.055    17192.592    17377.290
288  DCMut+I       8090.823     40  16261.646    16265.369    16454.708
289  DCMut+G4      7958.927     40  15997.854    16001.577    16190.916
290  DCMut+I+G4    7941.715     41  15965.430    15969.344    16163.318
291  DCMut+R2      7966.904     41  16015.807    16019.721    16213.696
292  DCMut+R3      7930.514     43  15947.028    15951.338    16154.569
293  DCMut+R4      7921.418     45  15932.837    15937.563    16150.031
294  DCMut+R5      7921.363     47  15936.725    15941.888    16163.573
300  DCMut+F       8479.807     58  17075.614    17083.545    17355.554
301  DCMut+F+I     8010.239     59  16138.478    16146.691    16423.244
302  DCMut+F+G4    7877.927     59  15873.853    15882.067    16158.619
303  DCMut+F+I+G4  7858.705     60  15837.410    15845.912    16127.003
304  DCMut+F+R2    7884.730     60  15889.460    15897.962    16179.053
305  DCMut+F+R3    7845.844     62  15815.688    15824.782    16114.934
306  DCMut+F+R4    7837.097     64  15802.193    15811.901    16111.092
307  DCMut+F+R5    7837.068     66  15806.135    15816.479    16124.687
313  PMB           8689.248     39  17456.496    17460.034    17644.731
314  PMB+I         8208.158     40  16496.315    16500.038    16689.377
315  PMB+G4        8072.539     40  16225.078    16228.801    16418.140
316  PMB+I+G4      8049.434     41  16180.868    16184.782    16378.756
317  PMB+R2        8075.667     41  16233.333    16237.247    16431.222
318  PMB+R3        8038.076     43  16162.152    16166.462    16369.694
319  PMB+R4        8032.094     45  16154.188    16158.914    16371.383
326  PMB+F         8621.807     58  17359.614    17367.545    17639.554
327  PMB+F+I       8140.281     59  16398.562    16406.775    16683.328
328  PMB+F+G4      8006.867     59  16131.734    16139.947    16416.500
329  PMB+F+I+G4    7983.871     60  16087.743    16096.244    16377.335
330  PMB+F+R2      8010.203     60  16140.405    16148.907    16429.998
331  PMB+F+R3      7972.132     62  16068.263    16077.358    16367.509
332  PMB+F+R4      7965.997     64  16059.993    16069.702    16368.892
339  HIVb          8900.071     39  17878.141    17881.678    18066.376
340  HIVb+I        8345.285     40  16770.570    16774.293    16963.632
341  HIVb+G4       8157.142     40  16394.285    16398.008    16587.346
342  HIVb+I+G4     8117.719     41  16317.439    16321.353    16515.327
343  HIVb+R2       8169.459     41  16420.919    16424.833    16618.807
344  HIVb+R3       8097.997     43  16281.994    16286.304    16489.536
345  HIVb+R4       8092.914     45  16275.827    16280.553    16493.022
352  HIVb+F        8819.221     58  17754.442    17762.373    18034.382
353  HIVb+F+I      8245.956     59  16609.912    16618.125    16894.678
354  HIVb+F+G4     8065.203     59  16248.405    16256.619    16533.171
355  HIVb+F+I+G4   8022.739     60  16165.478    16173.980    16455.071
356  HIVb+F+R2     8079.253     60  16278.507    16287.008    16568.099
357  HIVb+F+R3     8003.115     62  16130.230    16139.325    16429.476
358  HIVb+F+R4     7999.346     64  16126.691    16136.400    16435.590
365  HIVw          9123.248     39  18324.497    18328.034    18512.732
366  HIVw+I        8570.942     40  17221.884    17225.607    17414.946
367  HIVw+G4       8367.784     40  16815.569    16819.292    17008.631
368  HIVw+I+G4     8332.711     41  16747.421    16751.335    16945.310
369  HIVw+R2       8384.917     41  16851.835    16855.748    17049.723
370  HIVw+R3       8316.173     43  16718.345    16722.655    16925.887
371  HIVw+R4       8301.417     45  16692.834    16697.560    16910.028
372  HIVw+R5       8301.294     47  16696.589    16701.751    16923.436
378  HIVw+F        9017.509     58  18151.018    18158.949    18430.958
379  HIVw+F+I      8445.055     59  17008.109    17016.323    17292.875
380  HIVw+F+G4     8257.738     59  16633.475    16641.689    16918.241
381  HIVw+F+I+G4   8217.556     60  16555.111    16563.613    16844.704
382  HIVw+F+R2     8272.797     60  16665.595    16674.097    16955.188
383  HIVw+F+R3     8195.438     62  16514.876    16523.970    16814.122
384  HIVw+F+R4     8184.586     64  16497.171    16506.879    16806.070
385  HIVw+F+R5     8184.549     66  16501.098    16511.442    16819.650
391  JTTDCMut      8564.221     39  17206.442    17209.980    17394.678
392  JTTDCMut+I    8085.438     40  16250.875    16254.598    16443.937
393  JTTDCMut+G4   7945.876     40  15971.751    15975.474    16164.813
394  JTTDCMut+I+G4 7923.967     41  15929.935    15933.848    16127.823
395  JTTDCMut+R2   7949.754     41  15981.507    15985.421    16179.396
396  JTTDCMut+R3   7908.498     43  15902.996    15907.306    16110.537
397  JTTDCMut+R4   7899.832     45  15889.664    15894.390    16106.859
398  JTTDCMut+R5   7899.756     47  15893.511    15898.674    16120.359
404  JTTDCMut+F    8523.209     58  17162.419    17170.349    17442.358
405  JTTDCMut+F+I  8037.111     59  16192.221    16200.435    16476.988
406  JTTDCMut+F+G4 7899.169     59  15916.338    15924.552    16201.104
407  JTTDCMut+F+I+G4 7876.290     60  15872.581    15881.083    16162.174
408  JTTDCMut+F+R2 7903.484     60  15926.967    15935.469    16216.560
409  JTTDCMut+F+R3 7860.842     62  15845.684    15854.778    16144.930
410  JTTDCMut+F+R4 7852.076     64  15832.152    15841.861    16141.051
411  JTTDCMut+F+R5 7852.047     66  15836.095    15846.439    16154.647
417  FLU           8723.897     39  17525.793    17529.331    17714.029
418  FLU+I         8228.818     40  16537.635    16541.358    16730.697
419  FLU+G4        8031.565     40  16143.129    16146.852    16336.191
420  FLU+I+G4      7999.361     41  16080.722    16084.636    16278.611
421  FLU+R2        8042.519     41  16167.037    16170.951    16364.926
422  FLU+R3        7979.321     43  16044.642    16048.952    16252.184
423  FLU+R4        7969.333     45  16028.665    16033.391    16245.860
424  FLU+R5        7969.315     47  16032.629    16037.791    16259.477
430  FLU+F         8717.467     58  17550.934    17558.864    17830.873
431  FLU+F+I       8204.231     59  16526.462    16534.675    16811.228
432  FLU+F+G4      8005.643     59  16129.286    16137.499    16414.052
433  FLU+F+I+G4    7969.833     60  16059.665    16068.167    16349.258
434  FLU+F+R2      8019.949     60  16159.897    16168.399    16449.490
435  FLU+F+R3      7949.598     62  16023.197    16032.291    16322.442
436  FLU+F+R4      7940.301     64  16008.603    16018.311    16317.501
437  FLU+F+R5      7940.277     66  16012.555    16022.899    16331.107
443  Blosum62      8678.111     39  17434.223    17437.760    17622.458
444  Blosum62+I    8197.623     40  16475.246    16478.969    16668.308
445  Blosum62+G4   8057.772     40  16195.544    16199.267    16388.606
446  Blosum62+I+G4 8034.755     41  16151.510    16155.424    16349.399
447  Blosum62+R2   8061.470     41  16204.940    16208.854    16402.828
448  Blosum62+R3   8024.219     43  16134.438    16138.748    16341.980
449  Blosum62+R4   8016.547     45  16123.094    16127.820    16340.289
450  Blosum62+R5   8016.538     47  16127.077    16132.239    16353.924
456  Blosum62+F    8618.473     58  17352.946    17360.876    17632.886
457  Blosum62+F+I  8139.332     59  16396.664    16404.877    16681.430
458  Blosum62+F+G4 8003.107     59  16124.213    16132.427    16408.979
459  Blosum62+F+I+G4 7980.522     60  16081.043    16089.545    16370.636
460  Blosum62+F+R2 8007.063     60  16134.127    16142.628    16423.719
461  Blosum62+F+R3 7970.161     62  16064.321    16073.416    16363.567
462  Blosum62+F+R4 7961.988     64  16051.977    16061.685    16360.876
463  Blosum62+F+R5 7961.956     66  16055.912    16066.256    16374.464
469  mtMet         9018.759     39  18115.518    18119.055    18303.753
470  mtMet+I       8497.957     40  17075.915    17079.638    17268.977
471  mtMet+G4      8259.104     40  16598.208    16601.931    16791.270
472  mtMet+I+G4    8229.005     41  16540.010    16543.924    16737.899
473  mtMet+R2      8287.471     41  16656.942    16660.856    16854.830
474  mtMet+R3      8213.899     43  16513.798    16518.108    16721.340
475  mtMet+R4      8199.033     45  16488.067    16492.793    16705.261
476  mtMet+R5      8198.995     47  16491.991    16497.153    16718.838
482  mtMet+F       8616.926     58  17349.853    17357.783    17629.792
483  mtMet+F+I     8126.501     59  16371.003    16379.216    16655.769
484  mtMet+F+G4    7949.662     59  16017.325    16025.538    16302.091
485  mtMet+F+I+G4  7922.540     60  15965.080    15973.582    16254.673
486  mtMet+F+R2    7960.161     60  16040.321    16048.823    16329.914
487  mtMet+F+R3    7907.362     62  15938.723    15947.818    16237.969
488  mtMet+F+R4    7896.249     64  15920.499    15930.207    16229.398
489  mtMet+F+R5    7896.231     66  15924.462    15934.806    16243.014
495  mtVer         9120.374     39  18318.748    18322.285    18506.983
496  mtVer+I       8597.494     40  17274.988    17278.711    17468.050
497  mtVer+G4      8318.991     40  16717.981    16721.704    16911.043
498  mtVer+I+G4    8288.386     41  16658.773    16662.686    16856.661
499  mtVer+R2      8351.946     41  16785.892    16789.805    16983.780
500  mtVer+R3      8273.001     43  16632.002    16636.312    16839.543
501  mtVer+R4      8256.613     45  16603.227    16607.953    16820.421
502  mtVer+R5      8256.545     47  16607.091    16612.253    16833.938
508  mtVer+F       8729.011     58  17574.022    17581.952    17853.961
509  mtVer+F+I     8214.634     59  16547.268    16555.481    16832.034
510  mtVer+F+G4    8020.566     59  16159.132    16167.345    16443.898
511  mtVer+F+I+G4  7990.392     60  16100.783    16109.285    16390.376
512  mtVer+F+R2    8034.956     60  16189.912    16198.414    16479.505
513  mtVer+F+R3    7973.283     62  16070.566    16079.660    16369.811
514  mtVer+F+R4    7962.499     64  16052.998    16062.706    16361.897
515  mtVer+F+R5    7962.453     66  16056.906    16067.250    16375.458
521  mtInv         9030.697     39  18139.395    18142.932    18327.630
522  mtInv+I       8502.367     40  17084.734    17088.457    17277.796
523  mtInv+G4      8297.620     40  16675.239    16678.962    16868.301
524  mtInv+I+G4    8266.545     41  16615.090    16619.003    16812.978
525  mtInv+R2      8318.213     41  16718.426    16722.339    16916.314
526  mtInv+R3      8255.631     43  16597.262    16601.571    16804.803
527  mtInv+R4      8241.026     45  16572.053    16576.779    16789.247
528  mtInv+R5      8241.023     47  16576.046    16581.208    16802.893
534  mtInv+F       8550.775     58  17217.550    17225.481    17497.490
535  mtInv+F+I     8068.436     59  16254.872    16263.085    16539.638
536  mtInv+F+G4    7910.327     59  15938.655    15946.868    16223.421
537  mtInv+F+I+G4  7886.133     60  15892.265    15900.767    16181.858
538  mtInv+F+R2    7917.199     60  15954.397    15962.899    16243.990
539  mtInv+F+R3    7873.333     62  15870.666    15879.761    16169.912
540  mtInv+F+R4    7862.832     64  15853.665    15863.373    16162.563
541  mtInv+F+R5    7862.801     66  15857.602    15867.946    16176.154
Akaike Information Criterion:           LG+F+R4
Corrected Akaike Information Criterion: LG+F+R4
Bayesian Information Criterion:         LG+R4
Best-fit model: LG+R4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093408ZK.aln.model.gz
CPU time for ModelFinder: 138.325 seconds (0h:2m:18s)
Wall-clock time for ModelFinder: 3110.269 seconds (0h:51m:50s)
Generating 1000 samples for ultrafast bootstrap (seed: 151764)...

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8069.982
2. Current log-likelihood: -7862.461
3. Current log-likelihood: -7850.279
4. Current log-likelihood: -7846.197
5. Current log-likelihood: -7844.163
6. Current log-likelihood: -7842.592
7. Current log-likelihood: -7841.345
8. Current log-likelihood: -7840.242
9. Current log-likelihood: -7839.427
10. Current log-likelihood: -7838.910
11. Current log-likelihood: -7838.499
12. Current log-likelihood: -7838.170
13. Current log-likelihood: -7837.883
14. Current log-likelihood: -7837.629
15. Current log-likelihood: -7837.398
16. Current log-likelihood: -7837.185
17. Current log-likelihood: -7837.017
18. Current log-likelihood: -7836.873
19. Current log-likelihood: -7836.756
20. Current log-likelihood: -7836.651
Optimal log-likelihood: -7836.531
Site proportion and rates:  (0.563,0.043) (0.270,0.651) (0.136,3.488) (0.032,10.244)
