IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093412MQ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    705707 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:35 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093412MQ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 249 columns, 224 distinct patterns
177 parsimony-informative, 18 singleton sites, 54 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.40%    passed     98.76%
   2  Kazachstania_naganishii                0.40%    passed     91.30%
   3  Naumovozyma_castellii                  0.40%    passed     95.29%
   4  Naumovozyma_dairenensis                0.40%    passed     83.09%
   5  Tetrapisispora_blattae                 0.40%    passed     81.40%
   6  yHAB132_Kazachstania_martiniae         0.40%    passed     93.59%
   7  yHAB133_Kazachstania_unispora         12.85%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis       38.55%    passed     90.43%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     96.88%
  10  yHAB143_Kazachstania_siamensis         0.40%    passed     98.43%
  11  yHAB147_Kazachstania_taianensis        0.40%    passed     99.88%
  12  yHAB148_Kazachstania_intestinalis      0.40%    passed     70.00%
  13  yHAB153_Kazachstania_rosinii           0.40%    passed     62.18%
  14  yHAB154_Kazachstania_transvaalensis    0.40%    passed     97.09%
  15  yHAB155_Kazachstania_spencerorum       0.40%    passed     97.14%
  16  yHAB158_Kazachstania_viticola          1.20%    passed     94.39%
  17  yHAB159_Kazachstania_solicola          0.40%    passed     97.48%
  18  yHAB160_Kazachstania_kunashirensis     0.40%    passed     95.97%
  19  yHAB164_Kazachstania_aerobia           0.40%    passed     99.97%
  20  yHAB166_Kazachstania_yakushimaensis    0.40%    passed     99.95%
  21  yHMPu5000035629_Yueomyces_sinensis     0.40%    passed     88.88%
****  TOTAL                                  2.83%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 249) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 56  JTT+I+G4      7167.664     41  14417.328    14433.966    14561.544
 57  JTT+R2        7223.220     41  14528.440    14545.077    14672.655
 58  JTT+R3        7164.304     43  14414.607    14433.066    14565.858
 59  JTT+R4        7160.774     45  14411.547    14431.942    14569.833
 66  JTT+F         7553.867     58  15223.733    15259.754    15427.745
 67  JTT+F+I       7275.819     59  14669.638    14707.099    14877.168
 68  JTT+F+G4      7115.865     59  14349.729    14387.189    14557.259
 69  JTT+F+I+G4    7101.721     60  14323.442    14362.378    14534.489
 70  JTT+F+R2      7161.250     60  14442.499    14481.435    14653.546
 71  JTT+F+R3      7099.755     62  14323.511    14365.511    14541.593
 72  JTT+F+R4      7095.922     64  14319.844    14365.061    14544.961
 79  WAG           7454.120     39  14986.239    15001.168    15123.420
 80  WAG+I         7232.843     40  14545.686    14561.455    14686.384
 81  WAG+G4        7125.152     40  14330.304    14346.073    14471.002
 82  WAG+I+G4      7110.092     41  14302.185    14318.822    14446.400
 83  WAG+R2        7141.943     41  14365.886    14382.523    14510.101
 84  WAG+R3        7102.126     43  14290.252    14308.710    14441.502
 85  WAG+R4        7100.687     45  14291.374    14311.768    14449.659
 92  WAG+F         7406.757     58  14929.513    14965.534    15133.526
 93  WAG+F+I       7174.021     59  14466.043    14503.503    14673.572
 94  WAG+F+G4      7058.058     59  14234.115    14271.575    14441.645
 95  WAG+F+I+G4    7043.018     60  14206.036    14244.972    14417.083
 96  WAG+F+R2      7081.544     60  14283.087    14322.023    14494.134
 97  WAG+F+R3      7036.920     62  14197.841    14239.841    14415.923
 98  WAG+F+R4      7034.431     64  14196.862    14242.079    14421.979
105  cpREV         7485.715     39  15049.431    15064.359    15186.611
106  cpREV+I       7237.499     40  14554.998    14570.767    14695.696
107  cpREV+G4      7121.240     40  14322.481    14338.250    14463.179
108  cpREV+I+G4    7107.242     41  14296.485    14313.122    14440.700
109  cpREV+R2      7147.259     41  14376.518    14393.155    14520.733
110  cpREV+R3      7097.088     43  14280.177    14298.635    14431.427
111  cpREV+R4      7096.975     45  14283.950    14304.344    14442.235
118  cpREV+F       7544.329     58  15204.658    15240.679    15408.671
119  cpREV+F+I     7276.178     59  14670.355    14707.815    14877.885
120  cpREV+F+G4    7146.840     59  14411.680    14449.140    14619.210
121  cpREV+F+I+G4  7132.059     60  14384.119    14423.055    14595.166
122  cpREV+F+R2    7182.013     60  14484.027    14522.963    14695.074
123  cpREV+F+R3    7126.028     62  14376.056    14418.056    14594.138
124  cpREV+F+R4    7122.597     64  14373.194    14418.411    14598.311
131  mtREV         8024.553     39  16127.106    16142.034    16264.287
132  mtREV+I       7770.530     40  15621.059    15636.828    15761.757
133  mtREV+G4      7474.014     40  15028.027    15043.797    15168.726
134  mtREV+I+G4    7469.207     41  15020.415    15037.052    15164.630
135  mtREV+R2      7555.385     41  15192.770    15209.408    15336.986
136  mtREV+R3      7471.534     43  15029.067    15047.526    15180.318
137  mtREV+R4      7467.943     45  15025.886    15046.281    15184.172
144  mtREV+F       7684.688     58  15485.376    15521.397    15689.388
145  mtREV+F+I     7410.123     59  14938.247    14975.707    15145.776
146  mtREV+F+G4    7213.109     59  14544.217    14581.677    14751.747
147  mtREV+F+I+G4  7204.085     60  14528.169    14567.105    14739.216
148  mtREV+F+R2    7285.062     60  14690.124    14729.060    14901.171
149  mtREV+F+R3    7203.041     62  14530.083    14572.083    14748.165
150  mtREV+F+R4    7200.013     64  14528.026    14573.243    14753.143
157  rtREV         7590.518     39  15259.037    15273.965    15396.217
158  rtREV+I       7316.067     40  14712.135    14727.904    14852.833
159  rtREV+G4      7156.455     40  14392.909    14408.679    14533.608
160  rtREV+I+G4    7142.333     41  14366.666    14383.303    14510.881
161  rtREV+R2      7205.215     41  14492.430    14509.067    14636.645
162  rtREV+R3      7138.257     43  14362.514    14380.972    14513.764
163  rtREV+R4      7135.975     45  14361.949    14382.343    14520.235
170  rtREV+F       7539.142     58  15194.283    15230.304    15398.296
171  rtREV+F+I     7264.502     59  14647.003    14684.463    14854.533
172  rtREV+F+G4    7106.078     59  14330.156    14367.616    14537.686
173  rtREV+F+I+G4  7093.243     60  14306.487    14345.423    14517.534
174  rtREV+F+R2    7155.128     60  14430.256    14469.192    14641.303
175  rtREV+F+R3    7089.793     62  14303.587    14345.587    14521.669
176  rtREV+F+R4    7086.431     64  14300.862    14346.079    14525.979
183  mtART         8311.369     39  16700.738    16715.666    16837.919
184  mtART+I       7938.856     40  15957.712    15973.481    16098.410
185  mtART+G4      7510.833     40  15101.667    15117.436    15242.365
186  mtART+I+G4    7508.505     41  15099.010    15115.648    15243.226
187  mtART+R2      7617.136     41  15316.272    15332.910    15460.487
188  mtART+R3      7524.949     43  15135.897    15154.356    15287.148
189  mtART+R4      7516.947     45  15123.894    15144.288    15282.180
190  mtART+R5      7513.012     47  15120.024    15142.471    15285.344
196  mtART+F       7912.193     58  15940.387    15976.408    16144.399
197  mtART+F+I     7573.813     59  15265.626    15303.086    15473.155
198  mtART+F+G4    7278.082     59  14674.164    14711.625    14881.694
199  mtART+F+I+G4  7271.626     60  14663.252    14702.188    14874.299
200  mtART+F+R2    7397.311     60  14914.622    14953.558    15125.669
201  mtART+F+R3    7276.742     62  14677.483    14719.483    14895.565
202  mtART+F+R4    7270.410     64  14668.820    14714.037    14893.937
203  mtART+F+R5    7269.862     66  14671.724    14720.317    14903.875
209  mtZOA         8143.231     39  16364.462    16379.390    16501.643
210  mtZOA+I       7792.142     40  15664.284    15680.053    15804.982
211  mtZOA+G4      7417.648     40  14915.297    14931.066    15055.995
212  mtZOA+I+G4    7415.285     41  14912.570    14929.208    15056.786
213  mtZOA+R2      7517.771     41  15117.542    15134.180    15261.758
214  mtZOA+R3      7424.005     43  14934.010    14952.468    15085.260
215  mtZOA+R4      7411.705     45  14913.409    14933.803    15071.695
216  mtZOA+R5      7411.293     47  14916.587    14939.035    15081.907
222  mtZOA+F       7787.648     58  15691.296    15727.317    15895.309
223  mtZOA+F+I     7457.317     59  15032.635    15070.095    15240.164
224  mtZOA+F+G4    7210.401     59  14538.802    14576.262    14746.331
225  mtZOA+F+I+G4  7201.523     60  14523.046    14561.982    14734.093
226  mtZOA+F+R2    7301.869     60  14723.738    14762.674    14934.785
227  mtZOA+F+R3    7204.764     62  14533.529    14575.529    14751.611
228  mtZOA+F+R4    7197.780     64  14523.561    14568.778    14748.678
229  mtZOA+F+R5    7197.463     66  14526.926    14575.519    14759.077
235  VT            7481.062     39  15040.125    15055.053    15177.305
236  VT+I          7242.726     40  14565.452    14581.222    14706.151
237  VT+G4         7137.249     40  14354.498    14370.267    14495.196
238  VT+I+G4       7120.176     41  14322.352    14338.990    14466.568
239  VT+R2         7153.080     41  14388.160    14404.797    14532.375
240  VT+R3         7112.830     43  14311.659    14330.118    14462.910
241  VT+R4         7111.029     45  14312.059    14332.453    14470.344
248  VT+F          7454.790     58  15025.580    15061.601    15229.592
249  VT+F+I        7211.101     59  14540.202    14577.662    14747.732
250  VT+F+G4       7105.770     59  14329.541    14367.001    14537.070
251  VT+F+I+G4     7088.624     60  14297.249    14336.185    14508.296
252  VT+F+R2       7123.582     60  14367.165    14406.101    14578.212
253  VT+F+R3       7081.837     62  14287.674    14329.674    14505.757
254  VT+F+R4       7079.832     64  14287.663    14332.881    14512.780
261  LG            7512.042     39  15102.084    15117.012    15239.265
262  LG+I          7249.528     40  14579.056    14594.825    14719.754
263  LG+G4         7082.380     40  14244.761    14260.530    14385.459
264  LG+I+G4       7069.892     41  14221.784    14238.422    14366.000
265  LG+R2         7128.144     41  14338.288    14354.926    14482.504
266  LG+R3         7066.593     43  14219.186    14237.645    14370.437
267  LG+R4         7063.280     45  14216.560    14236.954    14374.845
274  LG+F          7493.456     58  15102.911    15138.932    15306.923
275  LG+F+I        7224.400     59  14566.799    14604.260    14774.329
276  LG+F+G4       7060.734     59  14239.468    14276.928    14446.998
277  LG+F+I+G4     7048.864     60  14217.727    14256.663    14428.774
278  LG+F+R2       7108.945     60  14337.890    14376.827    14548.938
279  LG+F+R3       7045.156     62  14214.311    14256.311    14432.393
280  LG+F+R4       7041.806     64  14211.612    14256.829    14436.729
287  DCMut         7639.945     39  15357.891    15372.819    15495.071
288  DCMut+I       7384.545     40  14849.090    14864.859    14989.788
289  DCMut+G4      7239.119     40  14558.239    14574.008    14698.937
290  DCMut+I+G4    7220.940     41  14523.880    14540.518    14668.096
291  DCMut+R2      7270.549     41  14623.098    14639.735    14767.313
292  DCMut+R3      7220.938     43  14527.875    14546.334    14679.126
293  DCMut+R4      7216.088     45  14522.176    14542.570    14680.461
300  DCMut+F       7583.006     58  15282.011    15318.032    15486.024
301  DCMut+F+I     7296.313     59  14710.625    14748.086    14918.155
302  DCMut+F+G4    7137.729     59  14393.458    14430.918    14600.987
303  DCMut+F+I+G4  7118.938     60  14357.876    14396.813    14568.924
304  DCMut+F+R2    7179.335     60  14478.670    14517.606    14689.717
305  DCMut+F+R3    7124.793     62  14373.586    14415.586    14591.668
306  DCMut+F+R4    7117.341     64  14362.681    14407.899    14587.798
307  DCMut+F+R5    7116.446     66  14364.892    14413.485    14597.044
313  PMB           7509.077     39  15096.154    15111.082    15233.335
314  PMB+I         7301.589     40  14683.178    14698.947    14823.876
315  PMB+G4        7198.210     40  14476.419    14492.188    14617.117
316  PMB+I+G4      7183.004     41  14448.008    14464.645    14592.223
317  PMB+R2        7211.404     41  14504.808    14521.446    14649.024
318  PMB+R3        7177.309     43  14440.618    14459.077    14591.869
319  PMB+R4        7174.599     45  14439.199    14459.593    14597.484
326  PMB+F         7443.774     58  15003.548    15039.569    15207.560
327  PMB+F+I       7225.306     59  14568.613    14606.073    14776.142
328  PMB+F+G4      7124.196     59  14366.391    14403.852    14573.921
329  PMB+F+I+G4    7108.113     60  14336.226    14375.162    14547.273
330  PMB+F+R2      7138.940     60  14397.880    14436.816    14608.927
331  PMB+F+R3      7101.991     62  14327.982    14369.982    14546.064
332  PMB+F+R4      7098.879     64  14325.759    14370.976    14550.876
339  HIVb          7721.463     39  15520.926    15535.854    15658.107
340  HIVb+I        7441.474     40  14962.947    14978.717    15103.646
341  HIVb+G4       7242.829     40  14565.657    14581.426    14706.355
342  HIVb+I+G4     7230.859     41  14543.717    14560.355    14687.933
343  HIVb+R2       7308.908     41  14699.817    14716.454    14844.032
344  HIVb+R3       7231.180     43  14548.360    14566.819    14699.611
345  HIVb+R4       7225.479     45  14540.959    14561.353    14699.244
346  HIVb+R5       7225.376     47  14544.752    14567.199    14710.072
352  HIVb+F        7734.223     58  15584.445    15620.466    15788.457
353  HIVb+F+I      7406.293     59  14930.586    14968.046    15138.116
354  HIVb+F+G4     7195.315     59  14508.629    14546.089    14716.159
355  HIVb+F+I+G4   7182.336     60  14484.671    14523.607    14695.718
356  HIVb+F+R2     7269.068     60  14658.135    14697.071    14869.182
357  HIVb+F+R3     7185.059     62  14494.117    14536.117    14712.199
358  HIVb+F+R4     7177.334     64  14482.668    14527.886    14707.785
359  HIVb+F+R5     7177.302     66  14486.604    14535.198    14718.756
365  HIVw          7854.605     39  15787.210    15802.139    15924.391
366  HIVw+I        7573.191     40  15226.382    15242.151    15367.080
367  HIVw+G4       7393.957     40  14867.915    14883.684    15008.613
368  HIVw+I+G4     7380.089     41  14842.178    14858.816    14986.394
369  HIVw+R2       7446.542     41  14975.084    14991.721    15119.299
370  HIVw+R3       7380.262     43  14846.525    14864.983    14997.775
371  HIVw+R4       7374.776     45  14839.552    14859.946    14997.837
378  HIVw+F        7750.389     58  15616.778    15652.799    15820.790
379  HIVw+F+I      7447.859     59  15013.718    15051.178    15221.248
380  HIVw+F+G4     7265.994     59  14649.987    14687.448    14857.517
381  HIVw+F+I+G4   7251.098     60  14622.196    14661.132    14833.243
382  HIVw+F+R2     7321.696     60  14763.391    14802.328    14974.439
383  HIVw+F+R3     7252.080     62  14628.160    14670.160    14846.242
384  HIVw+F+R4     7243.743     64  14615.486    14660.703    14840.603
385  HIVw+F+R5     7243.420     66  14618.840    14667.434    14850.992
391  JTTDCMut      7599.524     39  15277.049    15291.977    15414.229
392  JTTDCMut+I    7340.512     40  14761.025    14776.794    14901.723
393  JTTDCMut+G4   7181.354     40  14442.708    14458.477    14583.406
394  JTTDCMut+I+G4 7167.287     41  14416.575    14433.212    14560.790
395  JTTDCMut+R2   7221.459     41  14524.918    14541.556    14669.134
396  JTTDCMut+R3   7164.229     43  14414.458    14432.916    14565.708
397  JTTDCMut+R4   7160.413     45  14410.827    14431.221    14569.112
404  JTTDCMut+F    7551.218     58  15218.436    15254.457    15422.448
405  JTTDCMut+F+I  7273.926     59  14665.853    14703.313    14873.382
406  JTTDCMut+F+G4 7113.644     59  14345.288    14382.748    14552.818
407  JTTDCMut+F+I+G4 7099.368     60  14318.737    14357.673    14529.784
408  JTTDCMut+F+R2 7157.986     60  14435.972    14474.908    14647.019
409  JTTDCMut+F+R3 7097.829     62  14319.657    14361.657    14537.740
410  JTTDCMut+F+R4 7093.116     64  14314.232    14359.449    14539.349
417  FLU           7582.327     39  15242.654    15257.583    15379.835
418  FLU+I         7349.544     40  14779.087    14794.857    14919.786
419  FLU+G4        7163.651     40  14407.302    14423.072    14548.001
420  FLU+I+G4      7153.998     41  14389.997    14406.634    14534.212
421  FLU+R2        7213.069     41  14508.139    14524.776    14652.354
422  FLU+R3        7154.729     43  14395.459    14413.917    14546.709
423  FLU+R4        7149.429     45  14388.859    14409.253    14547.144
430  FLU+F         7517.180     58  15150.361    15186.382    15354.373
431  FLU+F+I       7263.277     59  14644.554    14682.015    14852.084
432  FLU+F+G4      7076.685     59  14271.370    14308.831    14478.900
433  FLU+F+I+G4    7066.473     60  14252.946    14291.882    14463.993
434  FLU+F+R2      7134.155     60  14388.310    14427.246    14599.357
435  FLU+F+R3      7067.499     62  14258.998    14300.998    14477.080
436  FLU+F+R4      7061.326     64  14250.651    14295.869    14475.768
437  FLU+F+R5      7060.878     66  14253.757    14302.350    14485.908
443  Blosum62      7481.613     39  15041.226    15056.154    15178.407
444  Blosum62+I    7274.147     40  14628.295    14644.064    14768.993
445  Blosum62+G4   7165.418     40  14410.837    14426.606    14551.535
446  Blosum62+I+G4 7150.639     41  14383.278    14399.915    14527.493
447  Blosum62+R2   7178.848     41  14439.697    14456.335    14583.912
448  Blosum62+R3   7142.922     43  14371.844    14390.302    14523.094
449  Blosum62+R4   7140.775     45  14371.551    14391.945    14529.836
456  Blosum62+F    7429.319     58  14974.638    15010.659    15178.651
457  Blosum62+F+I  7214.449     59  14546.898    14584.358    14754.428
458  Blosum62+F+G4 7112.417     59  14342.835    14380.295    14550.365
459  Blosum62+F+I+G4 7097.030     60  14314.061    14352.997    14525.108
460  Blosum62+F+R2 7124.725     60  14369.451    14408.387    14580.498
461  Blosum62+F+R3 7088.092     62  14300.185    14342.185    14518.267
462  Blosum62+F+R4 7086.266     64  14300.532    14345.750    14525.649
469  mtMet         8089.915     39  16257.830    16272.758    16395.011
470  mtMet+I       7764.748     40  15609.496    15625.265    15750.194
471  mtMet+G4      7424.302     40  14928.604    14944.374    15069.303
472  mtMet+I+G4    7419.866     41  14921.732    14938.370    15065.948
473  mtMet+R2      7513.272     41  15108.543    15125.181    15252.759
474  mtMet+R3      7427.308     43  14940.616    14959.074    15091.866
475  mtMet+R4      7416.656     45  14923.312    14943.706    15081.597
476  mtMet+R5      7415.913     47  14925.826    14948.274    15091.147
482  mtMet+F       7779.914     58  15675.827    15711.848    15879.839
483  mtMet+F+I     7452.645     59  15023.290    15060.750    15230.819
484  mtMet+F+G4    7226.614     59  14571.229    14608.689    14778.758
485  mtMet+F+I+G4  7215.231     60  14550.462    14589.398    14761.509
486  mtMet+F+R2    7307.837     60  14735.674    14774.610    14946.721
487  mtMet+F+R3    7219.017     62  14562.035    14604.035    14780.117
488  mtMet+F+R4    7211.083     64  14550.166    14595.383    14775.283
489  mtMet+F+R5    7210.330     66  14552.659    14601.253    14784.811
495  mtVer         8254.868     39  16587.735    16602.663    16724.916
496  mtVer+I       7902.209     40  15884.418    15900.188    16025.117
497  mtVer+G4      7486.128     40  15052.256    15068.025    15192.954
498  mtVer+I+G4    7481.529     41  15045.058    15061.696    15189.274
499  mtVer+R2      7585.289     41  15252.578    15269.216    15396.794
500  mtVer+R3      7490.018     43  15066.036    15084.495    15217.287
501  mtVer+R4      7480.148     45  15050.295    15070.689    15208.581
502  mtVer+R5      7479.976     47  15053.952    15076.399    15219.272
508  mtVer+F       7996.939     58  16109.879    16145.900    16313.891
509  mtVer+F+I     7593.476     59  15304.952    15342.412    15512.482
510  mtVer+F+G4    7305.400     59  14728.799    14766.260    14936.329
511  mtVer+F+I+G4  7292.506     60  14705.012    14743.948    14916.059
512  mtVer+F+R2    7412.040     60  14944.080    14983.016    15155.127
513  mtVer+F+R3    7307.483     62  14738.966    14780.966    14957.048
514  mtVer+F+R4    7292.403     64  14712.806    14758.023    14937.923
515  mtVer+F+R5    7292.025     66  14716.050    14764.643    14948.202
521  mtInv         8061.869     39  16201.738    16216.666    16338.919
522  mtInv+I       7746.877     40  15573.754    15589.523    15714.452
523  mtInv+G4      7458.285     40  14996.571    15012.340    15137.269
524  mtInv+I+G4    7451.669     41  14985.338    15001.976    15129.553
525  mtInv+R2      7541.605     41  15165.209    15181.847    15309.425
526  mtInv+R3      7457.423     43  15000.845    15019.304    15152.096
527  mtInv+R4      7447.775     45  14985.550    15005.945    15143.836
528  mtInv+R5      7447.727     47  14989.455    15011.903    15154.775
534  mtInv+F       7697.047     58  15510.094    15546.115    15714.106
535  mtInv+F+I     7387.658     59  14893.315    14930.775    15100.845
536  mtInv+F+G4    7197.397     59  14512.794    14550.255    14720.324
537  mtInv+F+I+G4  7184.254     60  14488.508    14527.444    14699.555
538  mtInv+F+R2    7265.613     60  14651.227    14690.163    14862.274
539  mtInv+F+R3    7185.061     62  14494.122    14536.122    14712.204
540  mtInv+F+R4    7179.303     64  14486.606    14531.823    14711.723
541  mtInv+F+R5    7179.084     66  14490.169    14538.762    14722.321
Akaike Information Criterion:           WAG+F+R4
Corrected Akaike Information Criterion: LG+R4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093412MQ.aln.model.gz
CPU time for ModelFinder: 138.179 seconds (0h:2m:18s)
Wall-clock time for ModelFinder: 3196.284 seconds (0h:53m:16s)
Generating 1000 samples for ultrafast bootstrap (seed: 705707)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.682 / LogL: -7082.376
Init pinv, alpha: 0.024, 1.000 / Estimate: 0.172, 1.229 / LogL: -7069.897
Init pinv, alpha: 0.048, 1.000 / Estimate: 0.171, 1.220 / LogL: -7069.909
Init pinv, alpha: 0.072, 1.000 / Estimate: 0.171, 1.225 / LogL: -7069.901
Init pinv, alpha: 0.096, 1.000 / Estimate: 0.171, 1.224 / LogL: -7069.904
Init pinv, alpha: 0.120, 1.000 / Estimate: 0.171, 1.222 / LogL: -7069.907
Init pinv, alpha: 0.145, 1.000 / Estimate: 0.171, 1.225 / LogL: -7069.902
Init pinv, alpha: 0.169, 1.000 / Estimate: 0.173, 1.236 / LogL: -7069.891
Init pinv, alpha: 0.193, 1.000 / Estimate: 0.177, 1.259 / LogL: -7069.897
Init pinv, alpha: 0.217, 1.000 / Estimate: 0.177, 1.256 / LogL: -7069.896
Optimal pinv,alpha: 0.173, 1.236 / LogL: -7069.891

Parameters optimization took 52.194 sec
Computing ML distances based on estimated model parameters... 0.119 sec
Computing BIONJ tree...
0.056 seconds
Log-likelihood of BIONJ tree: -7055.648
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 9.446 second
Computing log-likelihood of 98 initial trees ... 68.242 seconds
Current best score: -7043.295

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7037.792
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 9: -7034.021
Iteration 10 / LogL: -7037.914 / Time: 0h:3m:8s
