IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342R27.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    886822 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:31 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342R27.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 181 columns, 136 distinct patterns
90 parsimony-informative, 29 singleton sites, 62 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.89%
   2  Kazachstania_naganishii                0.00%    passed     65.59%
   3  Naumovozyma_castellii                  0.55%    passed     99.87%
   4  Naumovozyma_dairenensis                0.55%    passed    100.00%
   5  Tetrapisispora_blattae                 0.55%    passed     52.89%
   6  yHAB132_Kazachstania_martiniae         0.55%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.55%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.93%
   9  yHAB136_Kazachstania_bromeliacearum    0.55%    passed     99.97%
  10  yHAB143_Kazachstania_siamensis         0.55%    passed     99.85%
  11  yHAB147_Kazachstania_taianensis        0.55%    passed     95.19%
  12  yHAB148_Kazachstania_intestinalis      0.55%    passed     97.35%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.91%
  14  yHAB154_Kazachstania_transvaalensis    0.55%    passed     85.77%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.95%
  16  yHAB158_Kazachstania_viticola          0.55%    passed     97.41%
  17  yHAB159_Kazachstania_solicola          0.55%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     98.78%
  19  yHAB164_Kazachstania_aerobia           0.55%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.55%    passed     99.93%
  21  yHMPu5000035629_Yueomyces_sinensis     0.55%    passed     99.94%
****  TOTAL                                  0.39%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 181) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       3513.019     59  7144.039     7202.551     7332.750
 68  JTT+F+G4      3445.516     59  7009.031     7067.544     7197.742
 69  JTT+F+I+G4    3440.621     60  7001.242     7062.242     7193.152
 70  JTT+F+R2      3457.329     60  7034.658     7095.658     7226.568
 71  JTT+F+R3      3439.367     62  7002.735     7068.938     7201.042
 72  JTT+F+R4      3439.301     64  7006.603     7078.327     7211.307
 79  WAG           3641.147     39  7360.295     7382.422     7485.036
 80  WAG+I         3504.410     40  7088.821     7112.249     7216.761
 81  WAG+G4        3451.232     40  6982.465     7005.893     7110.404
 82  WAG+I+G4      3447.737     41  6977.474     7002.250     7108.612
 83  WAG+R2        3455.547     41  6993.095     7017.872     7124.233
 84  WAG+R3        3445.643     43  6977.285     7004.906     7114.821
 85  WAG+R4        3445.600     45  6981.199     7011.866     7125.131
 92  WAG+F         3642.084     58  7400.168     7456.266     7585.680
 93  WAG+F+I       3504.045     59  7126.090     7184.603     7314.802
 94  WAG+F+G4      3450.316     59  7018.632     7077.145     7207.343
 95  WAG+F+I+G4    3446.731     60  7013.463     7074.463     7205.372
 96  WAG+F+R2      3457.811     60  7035.621     7096.621     7227.531
 97  WAG+F+R3      3445.379     62  7014.758     7080.962     7213.065
 98  WAG+F+R4      3445.286     64  7018.572     7090.296     7223.276
105  cpREV         3627.374     39  7332.748     7354.876     7457.489
106  cpREV+I       3490.318     40  7060.636     7084.065     7188.576
107  cpREV+G4      3433.669     40  6947.339     6970.767     7075.279
108  cpREV+I+G4    3430.660     41  6943.319     6968.096     7074.458
109  cpREV+R2      3443.341     41  6968.682     6993.459     7099.820
110  cpREV+R3      3430.692     43  6947.384     6975.004     7084.919
111  cpREV+R4      3430.451     45  6950.903     6981.570     7094.835
118  cpREV+F       3654.379     58  7424.758     7480.857     7610.271
119  cpREV+F+I     3510.802     59  7139.603     7198.116     7328.315
120  cpREV+F+G4    3455.417     59  7028.834     7087.346     7217.545
121  cpREV+F+I+G4  3451.225     60  7022.450     7083.450     7214.360
122  cpREV+F+R2    3466.198     60  7052.395     7113.395     7244.305
123  cpREV+F+R3    3452.315     62  7028.630     7094.833     7226.936
124  cpREV+F+R4    3451.822     64  7031.644     7103.368     7236.347
131  mtREV         3809.686     39  7697.372     7719.499     7822.113
132  mtREV+I       3707.025     40  7494.050     7517.479     7621.990
133  mtREV+G4      3578.546     40  7237.093     7260.521     7365.033
134  mtREV+I+G4    3578.091     41  7238.183     7262.960     7369.321
135  mtREV+R2      3613.968     41  7309.935     7334.712     7441.073
136  mtREV+R3      3576.636     43  7239.271     7266.892     7376.807
137  mtREV+R4      3576.423     45  7242.846     7273.512     7386.778
144  mtREV+F       3645.488     58  7406.975     7463.074     7592.488
145  mtREV+F+I     3536.226     59  7190.451     7248.963     7379.162
146  mtREV+F+G4    3447.549     59  7013.099     7071.611     7201.810
147  mtREV+F+I+G4  3445.420     60  7010.840     7071.840     7202.749
148  mtREV+F+R2    3466.259     60  7052.518     7113.518     7244.428
149  mtREV+F+R3    3444.722     62  7013.444     7079.647     7211.751
150  mtREV+F+R4    3444.594     64  7017.189     7088.913     7221.893
157  rtREV         3645.905     39  7369.811     7391.938     7494.552
158  rtREV+I       3507.995     40  7095.989     7119.418     7223.929
159  rtREV+G4      3442.379     40  6964.758     6988.186     7092.698
160  rtREV+I+G4    3439.148     41  6960.295     6985.072     7091.433
161  rtREV+R2      3454.024     41  6990.048     7014.825     7121.186
162  rtREV+R3      3438.489     43  6962.977     6990.598     7100.513
163  rtREV+R4      3438.170     45  6966.339     6997.006     7110.272
170  rtREV+F       3647.221     58  7410.443     7466.541     7595.956
171  rtREV+F+I     3507.384     59  7132.767     7191.280     7321.478
172  rtREV+F+G4    3435.835     59  6989.671     7048.183     7178.382
173  rtREV+F+I+G4  3432.714     60  6985.428     7046.428     7177.337
174  rtREV+F+R2    3452.342     60  7024.685     7085.685     7216.594
175  rtREV+F+R3    3432.547     62  6989.094     7055.297     7187.401
176  rtREV+F+R4    3432.200     64  6992.399     7064.123     7197.103
183  mtART         3898.327     39  7874.654     7896.782     7999.395
184  mtART+I       3776.962     40  7633.924     7657.352     7761.863
185  mtART+G4      3567.561     40  7215.122     7238.551     7343.062
186  mtART+I+G4    3567.933     41  7217.865     7242.642     7349.004
187  mtART+R2      3618.020     41  7318.041     7342.818     7449.179
188  mtART+R3      3568.476     43  7222.952     7250.572     7360.487
189  mtART+R4      3567.056     45  7224.112     7254.778     7368.044
196  mtART+F       3713.098     58  7542.197     7598.295     7727.710
197  mtART+F+I     3587.825     59  7293.649     7352.162     7482.361
198  mtART+F+G4    3448.096     59  7014.192     7072.704     7202.903
199  mtART+F+I+G4  3446.960     60  7013.921     7074.921     7205.831
200  mtART+F+R2    3488.624     60  7097.249     7158.249     7289.159
201  mtART+F+R3    3447.631     62  7019.261     7085.465     7217.568
202  mtART+F+R4    3446.787     64  7021.573     7093.297     7226.277
209  mtZOA         3796.530     39  7671.060     7693.188     7795.801
210  mtZOA+I       3679.135     40  7438.270     7461.699     7566.210
211  mtZOA+G4      3503.016     40  7086.033     7109.461     7213.973
212  mtZOA+I+G4    3502.996     41  7087.992     7112.769     7219.131
213  mtZOA+R2      3549.230     41  7180.461     7205.238     7311.599
214  mtZOA+R3      3503.081     43  7092.163     7119.783     7229.698
215  mtZOA+R4      3501.879     45  7093.758     7124.424     7237.690
222  mtZOA+F       3647.651     58  7411.303     7467.401     7596.815
223  mtZOA+F+I     3522.151     59  7162.303     7220.815     7351.014
224  mtZOA+F+G4    3411.083     59  6940.165     6998.678     7128.877
225  mtZOA+F+I+G4  3409.498     60  6938.995     6999.995     7130.905
226  mtZOA+F+R2    3445.235     60  7010.470     7071.470     7202.380
227  mtZOA+F+R3    3409.344     62  6942.689     7008.892     7140.995
228  mtZOA+F+R4    3409.045     64  6946.090     7017.814     7150.794
235  VT            3654.488     39  7386.977     7409.104     7511.718
236  VT+I          3514.871     40  7109.743     7133.171     7237.683
237  VT+G4         3462.820     40  7005.641     7029.069     7133.580
238  VT+I+G4       3459.053     41  7000.105     7024.882     7131.244
239  VT+R2         3468.880     41  7019.761     7044.538     7150.899
240  VT+R3         3456.780     43  6999.559     7027.180     7137.095
241  VT+R4         3456.777     45  7003.554     7034.221     7147.486
248  VT+F          3668.368     58  7452.737     7508.835     7638.250
249  VT+F+I        3528.589     59  7175.177     7233.690     7363.888
250  VT+F+G4       3475.920     59  7069.839     7128.351     7258.550
251  VT+F+I+G4     3472.144     60  7064.288     7125.288     7256.198
252  VT+F+R2       3482.316     60  7084.633     7145.633     7276.543
253  VT+F+R3       3470.198     62  7064.396     7130.600     7262.703
254  VT+F+R4       3470.198     64  7068.395     7140.119     7273.099
261  LG            3621.573     39  7321.146     7343.274     7445.888
262  LG+I          3482.493     40  7044.985     7068.414     7172.925
263  LG+G4         3411.058     40  6902.116     6925.545     7030.056
264  LG+I+G4       3407.358     41  6896.716     6921.493     7027.854
265  LG+R2         3423.032     41  6928.065     6952.842     7059.203
266  LG+R3         3406.558     43  6899.115     6926.736     7036.651
267  LG+R4         3406.551     45  6903.102     6933.769     7047.034
274  LG+F          3634.487     58  7384.973     7441.072     7570.486
275  LG+F+I        3494.465     59  7106.931     7165.443     7295.642
276  LG+F+G4       3419.669     59  6957.339     7015.851     7146.050
277  LG+F+I+G4     3416.206     60  6952.413     7013.413     7144.323
278  LG+F+R2       3435.372     60  6990.745     7051.745     7182.654
279  LG+F+R3       3415.635     62  6955.270     7021.473     7153.576
280  LG+F+R4       3415.629     64  6959.258     7030.982     7163.962
287  DCMut         3700.125     39  7478.250     7500.378     7602.992
288  DCMut+I       3558.869     40  7197.737     7221.166     7325.677
289  DCMut+G4      3491.066     40  7062.131     7085.560     7190.071
290  DCMut+I+G4    3485.955     41  7053.910     7078.687     7185.048
291  DCMut+R2      3499.332     41  7080.663     7105.440     7211.802
292  DCMut+R3      3483.809     43  7053.618     7081.239     7191.154
293  DCMut+R4      3483.800     45  7057.600     7088.267     7201.533
300  DCMut+F       3660.144     58  7436.287     7492.386     7621.800
301  DCMut+F+I     3521.555     59  7161.109     7219.622     7349.821
302  DCMut+F+G4    3458.736     59  7035.472     7093.984     7224.183
303  DCMut+F+I+G4  3453.351     60  7026.702     7087.702     7218.612
304  DCMut+F+R2    3467.664     60  7055.329     7116.329     7247.238
305  DCMut+F+R3    3451.679     62  7027.358     7093.561     7225.665
306  DCMut+F+R4    3451.678     64  7031.356     7103.080     7236.060
313  PMB           3684.616     39  7447.233     7469.360     7571.974
314  PMB+I         3550.727     40  7181.454     7204.883     7309.394
315  PMB+G4        3496.454     40  7072.907     7096.336     7200.847
316  PMB+I+G4      3493.458     41  7068.915     7093.692     7200.054
317  PMB+R2        3501.459     41  7084.917     7109.694     7216.056
318  PMB+R3        3490.938     43  7067.875     7095.496     7205.411
319  PMB+R4        3490.930     45  7071.860     7102.527     7215.792
326  PMB+F         3704.419     58  7524.837     7580.936     7710.350
327  PMB+F+I       3567.129     59  7252.258     7310.771     7440.970
328  PMB+F+G4      3513.501     59  7145.003     7203.515     7333.714
329  PMB+F+I+G4    3510.160     60  7140.320     7201.320     7332.230
330  PMB+F+R2      3520.057     60  7160.114     7221.114     7352.024
331  PMB+F+R3      3508.005     62  7140.010     7206.214     7338.317
332  PMB+F+R4      3507.999     64  7143.998     7215.722     7348.702
339  HIVb          3789.045     39  7656.089     7678.217     7780.830
340  HIVb+I        3611.820     40  7303.641     7327.069     7431.581
341  HIVb+G4       3499.390     40  7078.781     7102.209     7206.720
342  HIVb+I+G4     3495.162     41  7072.323     7097.100     7203.461
343  HIVb+R2       3528.440     41  7138.879     7163.656     7270.017
344  HIVb+R3       3496.311     43  7078.622     7106.242     7216.157
345  HIVb+R4       3496.292     45  7082.584     7113.251     7226.517
352  HIVb+F        3796.789     58  7709.578     7765.677     7895.091
353  HIVb+F+I      3618.777     59  7355.555     7414.067     7544.266
354  HIVb+F+G4     3503.016     59  7124.033     7182.545     7312.744
355  HIVb+F+I+G4   3498.639     60  7117.279     7178.279     7309.189
356  HIVb+F+R2     3533.300     60  7186.600     7247.600     7378.510
357  HIVb+F+R3     3499.475     62  7122.951     7189.154     7321.258
358  HIVb+F+R4     3499.391     64  7126.783     7198.507     7331.487
365  HIVw          3940.606     39  7959.213     7981.340     8083.954
366  HIVw+I        3731.145     40  7542.289     7565.718     7670.229
367  HIVw+G4       3644.982     40  7369.963     7393.392     7497.903
368  HIVw+I+G4     3639.408     41  7360.815     7385.592     7491.954
369  HIVw+R2       3668.443     41  7418.886     7443.663     7550.024
370  HIVw+R3       3640.935     43  7367.870     7395.490     7505.405
371  HIVw+R4       3640.797     45  7371.594     7402.261     7515.527
378  HIVw+F        3912.024     58  7940.048     7996.147     8125.561
379  HIVw+F+I      3703.757     59  7525.515     7584.027     7714.226
380  HIVw+F+G4     3614.890     59  7347.780     7406.293     7536.492
381  HIVw+F+I+G4   3607.877     60  7335.755     7396.755     7527.664
382  HIVw+F+R2     3635.353     60  7390.706     7451.706     7582.616
383  HIVw+F+R3     3609.980     62  7343.960     7410.164     7542.267
384  HIVw+F+R4     3609.938     64  7347.877     7419.601     7552.581
391  JTTDCMut      3665.337     39  7408.674     7430.802     7533.416
392  JTTDCMut+I    3517.570     40  7115.141     7138.569     7243.081
393  JTTDCMut+G4   3447.090     40  6974.181     6997.609     7102.121
394  JTTDCMut+I+G4 3442.275     41  6966.549     6991.326     7097.688
395  JTTDCMut+R2   3457.007     41  6996.015     7020.792     7127.153
396  JTTDCMut+R3   3440.694     43  6967.388     6995.008     7104.923
397  JTTDCMut+R4   3440.688     45  6971.376     7002.043     7115.309
404  JTTDCMut+F    3660.847     58  7437.694     7493.792     7623.207
405  JTTDCMut+F+I  3511.334     59  7140.667     7199.179     7329.378
406  JTTDCMut+F+G4 3444.007     59  7006.013     7064.526     7194.725
407  JTTDCMut+F+I+G4 3439.060     60  6998.120     7059.120     7190.030
408  JTTDCMut+F+R2 3455.234     60  7030.468     7091.468     7222.378
409  JTTDCMut+F+R3 3437.660     62  6999.320     7065.523     7197.626
410  JTTDCMut+F+R4 3437.658     64  7003.317     7075.041     7208.021
417  FLU           3736.798     39  7551.596     7573.724     7676.338
418  FLU+I         3572.400     40  7224.801     7248.229     7352.741
419  FLU+G4        3482.827     40  7045.653     7069.082     7173.593
420  FLU+I+G4      3479.017     41  7040.033     7064.810     7171.172
421  FLU+R2        3503.341     41  7088.682     7113.459     7219.821
422  FLU+R3        3480.623     43  7047.245     7074.866     7184.781
423  FLU+R4        3480.559     45  7051.117     7081.784     7195.050
430  FLU+F         3756.132     58  7628.264     7684.363     7813.777
431  FLU+F+I       3586.323     59  7290.646     7349.159     7479.358
432  FLU+F+G4      3489.427     59  7096.854     7155.366     7285.565
433  FLU+F+I+G4    3484.937     60  7089.873     7150.873     7281.783
434  FLU+F+R2      3515.757     60  7151.515     7212.515     7343.424
435  FLU+F+R3      3488.567     62  7101.133     7167.337     7299.440
436  FLU+F+R4      3488.531     64  7105.063     7176.787     7309.766
443  Blosum62      3671.492     39  7420.983     7443.111     7545.725
444  Blosum62+I    3537.996     40  7155.992     7179.420     7283.932
445  Blosum62+G4   3485.198     40  7050.397     7073.825     7178.337
446  Blosum62+I+G4 3482.659     41  7047.318     7072.095     7178.456
447  Blosum62+R2   3489.845     41  7061.690     7086.467     7192.828
448  Blosum62+R3   3480.030     43  7046.059     7073.680     7183.594
449  Blosum62+R4   3480.022     45  7050.043     7080.710     7193.975
456  Blosum62+F    3689.499     58  7494.999     7551.097     7680.511
457  Blosum62+F+I  3552.832     59  7223.664     7282.176     7412.375
458  Blosum62+F+G4 3501.652     59  7121.304     7179.817     7310.015
459  Blosum62+F+I+G4 3498.664     60  7117.328     7178.328     7309.238
460  Blosum62+F+R2 3508.001     60  7136.002     7197.002     7327.912
461  Blosum62+F+R3 3496.484     62  7116.969     7183.172     7315.276
462  Blosum62+F+R4 3496.480     64  7120.960     7192.684     7325.664
469  mtMet         3832.098     39  7742.196     7764.324     7866.937
470  mtMet+I       3715.351     40  7510.703     7534.131     7638.643
471  mtMet+G4      3567.492     40  7214.984     7238.413     7342.924
472  mtMet+I+G4    3566.552     41  7215.105     7239.882     7346.243
473  mtMet+R2      3607.766     41  7297.532     7322.309     7428.670
474  mtMet+R3      3566.008     43  7218.016     7245.636     7355.551
475  mtMet+R4      3565.995     45  7221.991     7252.657     7365.923
482  mtMet+F       3663.085     58  7442.169     7498.267     7627.682
483  mtMet+F+I     3536.529     59  7191.058     7249.570     7379.769
484  mtMet+F+G4    3438.676     59  6995.353     7053.865     7184.064
485  mtMet+F+I+G4  3436.191     60  6992.382     7053.382     7184.292
486  mtMet+F+R2    3464.722     60  7049.444     7110.444     7241.354
487  mtMet+F+R3    3435.960     62  6995.920     7062.123     7194.227
488  mtMet+F+R4    3435.958     64  6999.917     7071.641     7204.620
495  mtVer         3906.307     39  7890.614     7912.741     8015.355
496  mtVer+I       3784.505     40  7649.010     7672.438     7776.949
497  mtVer+G4      3611.359     40  7302.718     7326.147     7430.658
498  mtVer+I+G4    3609.686     41  7301.371     7326.148     7432.510
499  mtVer+R2      3651.632     41  7385.263     7410.040     7516.402
500  mtVer+R3      3611.825     43  7309.650     7337.270     7447.185
501  mtVer+R4      3611.798     45  7313.597     7344.263     7457.529
508  mtVer+F       3737.239     58  7590.479     7646.577     7775.991
509  mtVer+F+I     3598.049     59  7314.098     7372.611     7502.810
510  mtVer+F+G4    3484.550     59  7087.101     7145.613     7275.812
511  mtVer+F+I+G4  3481.787     60  7083.575     7144.575     7275.484
512  mtVer+F+R2    3511.677     60  7143.354     7204.354     7335.264
513  mtVer+F+R3    3481.060     62  7086.120     7152.323     7284.427
514  mtVer+F+R4    3481.056     64  7090.112     7161.837     7294.816
521  mtInv         3838.161     39  7754.323     7776.451     7879.064
522  mtInv+I       3717.689     40  7515.379     7538.807     7643.319
523  mtInv+G4      3589.467     40  7258.934     7282.362     7386.874
524  mtInv+I+G4    3588.028     41  7258.055     7282.832     7389.194
525  mtInv+R2      3626.731     41  7335.461     7360.238     7466.600
526  mtInv+R3      3587.145     43  7260.291     7287.911     7397.826
527  mtInv+R4      3587.144     45  7264.288     7294.954     7408.220
534  mtInv+F       3636.756     58  7389.512     7445.611     7575.025
535  mtInv+F+I     3508.145     59  7134.289     7192.802     7323.001
536  mtInv+F+G4    3429.878     59  6977.757     7036.269     7166.468
537  mtInv+F+I+G4  3426.764     60  6973.528     7034.528     7165.438
538  mtInv+F+R2    3448.741     60  7017.481     7078.481     7209.391
539  mtInv+F+R3    3426.465     62  6976.929     7043.133     7175.236
540  mtInv+F+R4    3426.463     64  6980.926     7052.650     7185.630
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09342R27.aln.model.gz
CPU time for ModelFinder: 58.075 seconds (0h:0m:58s)
Wall-clock time for ModelFinder: 1480.406 seconds (0h:24m:40s)
Generating 1000 samples for ultrafast bootstrap (seed: 886822)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.565 / LogL: -3411.053
Init pinv, alpha: 0.038, 1.000 / Estimate: 0.174, 0.869 / LogL: -3407.686
Init pinv, alpha: 0.076, 1.000 / Estimate: 0.173, 0.866 / LogL: -3407.698
Init pinv, alpha: 0.114, 1.000 / Estimate: 0.172, 0.863 / LogL: -3407.711
Init pinv, alpha: 0.152, 1.000 / Estimate: 0.180, 0.887 / LogL: -3407.617
Init pinv, alpha: 0.190, 1.000 / Estimate: 0.203, 0.963 / LogL: -3407.423
Init pinv, alpha: 0.228, 1.000 / Estimate: 0.227, 1.057 / LogL: -3407.351
Init pinv, alpha: 0.266, 1.000 / Estimate: 0.243, 1.130 / LogL: -3407.414
Init pinv, alpha: 0.304, 1.000 / Estimate: 0.245, 1.139 / LogL: -3407.431
Init pinv, alpha: 0.343, 1.000 / Estimate: 0.243, 1.132 / LogL: -3407.421
Optimal pinv,alpha: 0.227, 1.057 / LogL: -3407.351

Parameters optimization took 81.511 sec
Computing ML distances based on estimated model parameters... 0.089 sec
Computing BIONJ tree...
0.212 seconds
Log-likelihood of BIONJ tree: -3396.758
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 12.736 second
Computing log-likelihood of 98 initial trees ... 103.977 seconds
Current best score: -3395.451

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3394.792
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -3393.401
Iteration 10 / LogL: -3398.274 / Time: 0h:4m:48s
Iteration 20 / LogL: -3402.206 / Time: 0h:5m:58s
Finish initializing candidate tree set (18)
Current best tree score: -3393.401 / CPU time: 272.092
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 24: -3393.269
Iteration 30 / LogL: -3400.915 / Time: 0h:7m:59s (0h:25m:51s left)
Iteration 40 / LogL: -3393.273 / Time: 0h:10m:6s (0h:21m:45s left)
Iteration 50 / LogL: -3393.623 / Time: 0h:12m:19s (0h:18m:35s left)
Log-likelihood cutoff on original alignment: -3419.976
Iteration 60 / LogL: -3393.273 / Time: 0h:14m:1s (0h:15m:12s left)
Iteration 70 / LogL: -3393.292 / Time: 0h:15m:57s (0h:12m:29s left)
Iteration 80 / LogL: -3393.619 / Time: 0h:17m:35s (0h:9m:47s left)
Iteration 90 / LogL: -3393.633 / Time: 0h:19m:18s (0h:7m:22s left)
Iteration 100 / LogL: -3393.535 / Time: 0h:20m:43s (0h:5m:1s left)
Log-likelihood cutoff on original alignment: -3419.976
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
Iteration 110 / LogL: -3393.642 / Time: 0h:22m:15s (0h:18m:22s left)
Iteration 120 / LogL: -3393.334 / Time: 0h:23m:29s (0h:15m:46s left)
