IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342H4H.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    680746 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:21 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342H4H.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 274 columns, 158 distinct patterns
90 parsimony-informative, 50 singleton sites, 134 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.81%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed     99.98%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     83.46%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.97%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.66%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.89%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 274) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 98  WAG+F+R4      3195.726     64  6519.452     6559.261     6750.692
105  cpREV         3418.955     39  6915.910     6929.244     7056.822
106  cpREV+I       3299.080     40  6678.160     6692.237     6822.685
107  cpREV+G4      3235.322     40  6550.643     6564.721     6695.168
108  cpREV+I+G4    3233.499     41  6548.998     6563.843     6697.136
109  cpREV+R2      3237.840     41  6557.680     6572.525     6705.818
110  cpREV+R3      3222.245     43  6530.491     6546.943     6685.855
111  cpREV+R4      3221.548     45  6533.096     6551.254     6695.687
118  cpREV+F       3407.283     58  6930.566     6962.398     7140.127
119  cpREV+F+I     3290.587     59  6699.173     6732.257     6912.348
120  cpREV+F+G4    3226.563     59  6571.125     6604.210     6784.300
121  cpREV+F+I+G4  3224.275     60  6568.550     6602.917     6785.338
122  cpREV+F+R2    3230.006     60  6580.012     6614.378     6796.799
123  cpREV+F+R3    3213.434     62  6550.868     6587.892     6774.882
124  cpREV+F+R4    3212.710     64  6553.421     6593.229     6784.661
131  mtREV         3636.991     39  7351.983     7365.316     7492.895
132  mtREV+I       3508.373     40  7096.745     7110.823     7241.270
133  mtREV+G4      3367.224     40  6814.448     6828.525     6958.973
134  mtREV+I+G4    3364.825     41  6811.650     6826.495     6959.788
135  mtREV+R2      3376.985     41  6835.970     6850.815     6984.108
136  mtREV+R3      3351.758     43  6789.515     6805.967     6944.880
137  mtREV+R4      3347.499     45  6784.998     6803.156     6947.589
144  mtREV+F       3476.586     58  7069.171     7101.004     7278.732
145  mtREV+F+I     3360.613     59  6839.225     6872.309     7052.400
146  mtREV+F+G4    3260.804     59  6639.609     6672.693     6852.783
147  mtREV+F+I+G4  3257.899     60  6635.798     6670.164     6852.586
148  mtREV+F+R2    3267.319     60  6654.637     6689.003     6871.425
149  mtREV+F+R3    3240.385     62  6604.770     6641.794     6828.784
150  mtREV+F+R4    3236.950     64  6601.900     6641.709     6833.140
157  rtREV         3453.053     39  6984.106     6997.439     7125.018
158  rtREV+I       3328.271     40  6736.542     6750.620     6881.067
159  rtREV+G4      3247.012     40  6574.024     6588.101     6718.549
160  rtREV+I+G4    3244.708     41  6571.417     6586.262     6719.555
161  rtREV+R2      3249.206     41  6580.412     6595.257     6728.550
162  rtREV+R3      3232.006     43  6550.011     6566.464     6705.376
163  rtREV+R4      3230.627     45  6551.254     6569.411     6713.844
170  rtREV+F       3421.772     58  6959.544     6991.377     7169.106
171  rtREV+F+I     3300.173     59  6718.346     6751.430     6931.520
172  rtREV+F+G4    3215.391     59  6548.781     6581.865     6761.956
173  rtREV+F+I+G4  3213.196     60  6546.393     6580.759     6763.180
174  rtREV+F+R2    3218.204     60  6556.409     6590.775     6773.197
175  rtREV+F+R3    3200.949     62  6525.899     6562.922     6749.913
176  rtREV+F+R4    3199.775     64  6527.549     6567.358     6758.789
183  mtART         3721.226     39  7520.453     7533.786     7661.365
184  mtART+I       3565.801     40  7211.601     7225.678     7356.126
185  mtART+G4      3350.591     40  6781.183     6795.260     6925.708
186  mtART+I+G4    3348.559     41  6779.119     6793.964     6927.257
187  mtART+R2      3368.942     41  6819.884     6834.729     6968.023
188  mtART+R3      3342.348     43  6770.697     6787.149     6926.061
189  mtART+R4      3335.965     45  6761.930     6780.088     6924.521
190  mtART+R5      3334.088     47  6762.176     6782.141     6931.993
196  mtART+F       3528.413     58  7172.826     7204.659     7382.388
197  mtART+F+I     3399.260     59  6916.520     6949.604     7129.695
198  mtART+F+G4    3248.895     59  6615.789     6648.873     6828.964
199  mtART+F+I+G4  3246.123     60  6612.247     6646.613     6829.034
200  mtART+F+R2    3261.775     60  6643.550     6677.916     6860.337
201  mtART+F+R3    3231.856     62  6587.711     6624.735     6811.725
202  mtART+F+R4    3225.383     64  6578.767     6618.575     6810.007
203  mtART+F+R5    3223.727     66  6579.454     6622.179     6817.921
209  mtZOA         3621.920     39  7321.840     7335.173     7462.752
210  mtZOA+I       3485.667     40  7051.334     7065.411     7195.859
211  mtZOA+G4      3306.037     40  6692.074     6706.151     6836.599
212  mtZOA+I+G4    3304.034     41  6690.067     6704.912     6838.205
213  mtZOA+R2      3319.566     41  6721.132     6735.977     6869.271
214  mtZOA+R3      3294.211     43  6674.422     6690.875     6829.787
215  mtZOA+R4      3289.164     45  6668.327     6686.485     6830.918
222  mtZOA+F       3462.958     58  7041.916     7073.749     7251.478
223  mtZOA+F+I     3341.742     59  6801.483     6834.568     7014.658
224  mtZOA+F+G4    3224.993     59  6567.985     6601.069     6781.160
225  mtZOA+F+I+G4  3221.935     60  6563.869     6598.236     6780.657
226  mtZOA+F+R2    3234.411     60  6588.822     6623.189     6805.610
227  mtZOA+F+R3    3206.856     62  6537.712     6574.735     6761.726
228  mtZOA+F+R4    3202.873     64  6533.746     6573.554     6764.986
235  VT            3433.725     39  6945.451     6958.784     7086.363
236  VT+I          3310.667     40  6701.334     6715.411     6845.859
237  VT+G4         3243.650     40  6567.299     6581.376     6711.824
238  VT+I+G4       3241.924     41  6565.847     6580.692     6713.986
239  VT+R2         3245.470     41  6572.940     6587.785     6721.078
240  VT+R3         3231.762     43  6549.524     6565.976     6704.888
241  VT+R4         3231.220     45  6552.441     6570.598     6715.031
248  VT+F          3420.172     58  6956.343     6988.176     7165.905
249  VT+F+I        3299.501     59  6717.002     6750.086     6930.176
250  VT+F+G4       3231.167     59  6580.333     6613.418     6793.508
251  VT+F+I+G4     3229.595     60  6579.190     6613.557     6795.978
252  VT+F+R2       3232.856     60  6585.713     6620.079     6802.501
253  VT+F+R3       3219.115     62  6562.231     6599.255     6786.245
254  VT+F+R4       3218.627     64  6565.254     6605.063     6796.495
261  LG            3418.269     39  6914.538     6927.872     7055.450
262  LG+I          3294.162     40  6668.323     6682.401     6812.848
263  LG+G4         3209.855     40  6499.710     6513.788     6644.235
264  LG+I+G4       3207.464     41  6496.928     6511.773     6645.066
265  LG+R2         3211.986     41  6505.972     6520.817     6654.110
266  LG+R3         3195.577     43  6477.154     6493.606     6632.518
267  LG+R4         3194.027     45  6478.054     6496.212     6640.644
274  LG+F          3404.046     58  6924.093     6955.925     7133.654
275  LG+F+I        3283.877     59  6685.754     6718.838     6898.929
276  LG+F+G4       3197.049     59  6512.099     6545.183     6725.273
277  LG+F+I+G4     3194.921     60  6509.842     6544.208     6726.630
278  LG+F+R2       3199.530     60  6519.060     6553.426     6735.848
279  LG+F+R3       3182.892     62  6489.783     6526.807     6713.797
280  LG+F+R4       3181.414     64  6490.829     6530.637     6722.069
287  DCMut         3447.957     39  6973.915     6987.248     7114.827
288  DCMut+I       3333.757     40  6747.514     6761.592     6892.039
289  DCMut+G4      3253.350     40  6586.701     6600.778     6731.226
290  DCMut+I+G4    3250.054     41  6582.108     6596.953     6730.246
291  DCMut+R2      3257.607     41  6597.215     6612.060     6745.353
292  DCMut+R3      3235.033     43  6556.067     6572.519     6711.431
293  DCMut+R4      3233.856     45  6557.713     6575.871     6720.303
300  DCMut+F       3409.436     58  6934.871     6966.704     7144.433
301  DCMut+F+I     3294.485     59  6706.970     6740.054     6920.145
302  DCMut+F+G4    3210.493     59  6538.987     6572.071     6752.161
303  DCMut+F+I+G4  3207.055     60  6534.110     6568.476     6750.898
304  DCMut+F+R2    3215.857     60  6551.714     6586.080     6768.501
305  DCMut+F+R3    3193.701     62  6511.403     6548.427     6735.417
306  DCMut+F+R4    3192.063     64  6512.126     6551.935     6743.366
313  PMB           3474.535     39  7027.070     7040.404     7167.982
314  PMB+I         3353.909     40  6787.817     6801.895     6932.342
315  PMB+G4        3282.003     40  6644.006     6658.083     6788.531
316  PMB+I+G4      3280.295     41  6642.591     6657.436     6790.729
317  PMB+R2        3283.144     41  6648.288     6663.133     6796.426
318  PMB+R3        3268.864     43  6623.728     6640.180     6779.093
319  PMB+R4        3268.523     45  6627.046     6645.204     6789.637
326  PMB+F         3455.608     58  7027.216     7059.049     7236.778
327  PMB+F+I       3337.033     59  6792.066     6825.150     7005.240
328  PMB+F+G4      3263.650     59  6645.299     6678.383     6858.474
329  PMB+F+I+G4    3261.698     60  6643.396     6677.762     6860.184
330  PMB+F+R2      3265.209     60  6650.418     6684.784     6867.206
331  PMB+F+R3      3249.339     62  6622.678     6659.702     6846.692
332  PMB+F+R4      3248.786     64  6625.572     6665.381     6856.812
339  HIVb          3543.911     39  7165.821     7179.154     7306.733
340  HIVb+I        3391.536     40  6863.073     6877.150     7007.598
341  HIVb+G4       3298.821     40  6677.642     6691.719     6822.167
342  HIVb+I+G4     3295.438     41  6672.875     6687.720     6821.014
343  HIVb+R2       3306.734     41  6695.469     6710.314     6843.607
344  HIVb+R3       3285.367     43  6656.733     6673.186     6812.098
345  HIVb+R4       3282.011     45  6654.022     6672.180     6816.612
352  HIVb+F        3514.743     58  7145.486     7177.319     7355.048
353  HIVb+F+I      3366.542     59  6851.083     6884.167     7064.258
354  HIVb+F+G4     3265.981     59  6649.962     6683.046     6863.137
355  HIVb+F+I+G4   3262.898     60  6645.796     6680.162     6862.583
356  HIVb+F+R2     3274.823     60  6669.647     6704.013     6886.435
357  HIVb+F+R3     3252.154     62  6628.308     6665.332     6852.322
358  HIVb+F+R4     3248.280     64  6624.560     6664.368     6855.800
365  HIVw          3663.236     39  7404.471     7417.805     7545.383
366  HIVw+I        3501.337     40  7082.675     7096.752     7227.200
367  HIVw+G4       3428.336     40  6936.673     6950.750     7081.198
368  HIVw+I+G4     3424.100     41  6930.201     6945.046     7078.339
369  HIVw+R2       3439.806     41  6961.612     6976.457     7109.750
370  HIVw+R3       3419.114     43  6924.228     6940.681     7079.593
371  HIVw+R4       3416.069     45  6922.137     6940.295     7084.728
378  HIVw+F        3580.863     58  7277.726     7309.558     7487.287
379  HIVw+F+I      3426.753     59  6971.507     7004.591     7184.681
380  HIVw+F+G4     3351.293     59  6820.587     6853.671     7033.761
381  HIVw+F+I+G4   3347.891     60  6815.782     6850.148     7032.570
382  HIVw+F+R2     3358.361     60  6836.723     6871.089     7053.510
383  HIVw+F+R3     3337.155     62  6798.311     6835.335     7022.325
384  HIVw+F+R4     3333.305     64  6794.610     6834.419     7025.850
391  JTTDCMut      3434.626     39  6947.251     6960.585     7088.163
392  JTTDCMut+I    3309.734     40  6699.468     6713.545     6843.993
393  JTTDCMut+G4   3232.656     40  6545.312     6559.389     6689.837
394  JTTDCMut+I+G4 3229.951     41  6541.902     6556.747     6690.040
395  JTTDCMut+R2   3235.031     41  6552.063     6566.908     6700.201
396  JTTDCMut+R3   3216.810     43  6519.620     6536.072     6674.985
397  JTTDCMut+R4   3214.894     45  6519.789     6537.946     6682.379
404  JTTDCMut+F    3407.373     58  6930.745     6962.578     7140.307
405  JTTDCMut+F+I  3282.988     59  6683.977     6717.061     6897.151
406  JTTDCMut+F+G4 3206.347     59  6530.694     6563.778     6743.868
407  JTTDCMut+F+I+G4 3203.912     60  6527.823     6562.190     6744.611
408  JTTDCMut+F+R2 3209.117     60  6538.234     6572.600     6755.022
409  JTTDCMut+F+R3 3191.371     62  6506.741     6543.765     6730.755
410  JTTDCMut+F+R4 3189.429     64  6506.857     6546.666     6738.097
417  FLU           3513.182     39  7104.363     7117.697     7245.275
418  FLU+I         3381.311     40  6842.622     6856.700     6987.147
419  FLU+G4        3292.651     40  6665.303     6679.380     6809.828
420  FLU+I+G4      3289.870     41  6661.740     6676.585     6809.878
421  FLU+R2        3299.214     41  6680.427     6695.272     6828.566
422  FLU+R3        3278.425     43  6642.849     6659.301     6798.214
423  FLU+R4        3275.653     45  6641.306     6659.464     6803.896
430  FLU+F         3479.440     58  7074.881     7106.714     7284.442
431  FLU+F+I       3348.731     59  6815.462     6848.546     7028.637
432  FLU+F+G4      3255.512     59  6629.024     6662.108     6842.198
433  FLU+F+I+G4    3253.093     60  6626.186     6660.552     6842.973
434  FLU+F+R2      3262.162     60  6644.325     6678.691     6861.112
435  FLU+F+R3      3241.537     62  6607.074     6644.098     6831.088
436  FLU+F+R4      3238.358     64  6604.717     6644.525     6835.957
443  Blosum62      3464.709     39  7007.418     7020.752     7148.330
444  Blosum62+I    3342.485     40  6764.970     6779.048     6909.496
445  Blosum62+G4   3271.646     40  6623.292     6637.369     6767.817
446  Blosum62+I+G4 3270.317     41  6622.635     6637.480     6770.773
447  Blosum62+R2   3272.896     41  6627.791     6642.636     6775.930
448  Blosum62+R3   3260.188     43  6606.375     6622.827     6761.740
449  Blosum62+R4   3260.047     45  6610.095     6628.253     6772.685
456  Blosum62+F    3447.890     58  7011.780     7043.613     7221.342
457  Blosum62+F+I  3327.922     59  6773.845     6806.929     6987.019
458  Blosum62+F+G4 3256.692     59  6631.384     6664.468     6844.558
459  Blosum62+F+I+G4 3255.141     60  6630.283     6664.649     6847.071
460  Blosum62+F+R2 3258.348     60  6636.695     6671.062     6853.483
461  Blosum62+F+R3 3244.234     62  6612.469     6649.493     6836.483
462  Blosum62+F+R4 3243.943     64  6615.887     6655.696     6847.127
469  mtMet         3632.200     39  7342.399     7355.733     7483.311
470  mtMet+I       3499.618     40  7079.235     7093.313     7223.760
471  mtMet+G4      3348.779     40  6777.559     6791.636     6922.084
472  mtMet+I+G4    3346.530     41  6775.060     6789.905     6923.198
473  mtMet+R2      3358.434     41  6798.868     6813.713     6947.007
474  mtMet+R3      3334.626     43  6755.252     6771.705     6910.617
475  mtMet+R4      3331.888     45  6753.776     6771.934     6916.367
482  mtMet+F       3461.190     58  7038.381     7070.213     7247.942
483  mtMet+F+I     3340.421     59  6798.843     6831.927     7012.017
484  mtMet+F+G4    3237.495     59  6592.989     6626.073     6806.164
485  mtMet+F+I+G4  3233.838     60  6587.676     6622.042     6804.464
486  mtMet+F+R2    3244.417     60  6608.835     6643.201     6825.622
487  mtMet+F+R3    3218.857     62  6561.714     6598.738     6785.728
488  mtMet+F+R4    3216.991     64  6561.981     6601.790     6793.221
495  mtVer         3680.764     39  7439.528     7452.861     7580.440
496  mtVer+I       3545.881     40  7171.761     7185.839     7316.286
497  mtVer+G4      3375.986     40  6831.971     6846.048     6976.496
498  mtVer+I+G4    3373.323     41  6828.646     6843.491     6976.784
499  mtVer+R2      3391.046     41  6864.092     6878.937     7012.230
500  mtVer+R3      3362.173     43  6810.346     6826.799     6965.711
501  mtVer+R4      3358.742     45  6807.483     6825.641     6970.074
508  mtVer+F       3525.210     58  7166.420     7198.253     7375.982
509  mtVer+F+I     3397.413     59  6912.827     6945.911     7126.001
510  mtVer+F+G4    3283.182     59  6684.365     6717.449     6897.539
511  mtVer+F+I+G4  3279.103     60  6678.207     6712.573     6894.995
512  mtVer+F+R2    3293.995     60  6707.990     6742.356     6924.778
513  mtVer+F+R3    3263.752     62  6651.504     6688.528     6875.518
514  mtVer+F+R4    3261.138     64  6650.275     6690.084     6881.516
521  mtInv         3639.848     39  7357.697     7371.030     7498.609
522  mtInv+I       3504.732     40  7089.464     7103.542     7233.990
523  mtInv+G4      3367.921     40  6815.841     6829.918     6960.366
524  mtInv+I+G4    3365.643     41  6813.285     6828.130     6961.424
525  mtInv+R2      3375.492     41  6832.985     6847.830     6981.123
526  mtInv+R3      3353.643     43  6793.286     6809.739     6948.651
527  mtInv+R4      3351.046     45  6792.093     6810.250     6954.683
534  mtInv+F       3445.853     58  7007.705     7039.538     7217.267
535  mtInv+F+I     3323.958     59  6765.916     6799.000     6979.091
536  mtInv+F+G4    3230.906     59  6579.812     6612.896     6792.986
537  mtInv+F+I+G4  3226.883     60  6573.766     6608.133     6790.554
538  mtInv+F+R2    3236.384     60  6592.769     6627.135     6809.556
539  mtInv+F+R3    3212.365     62  6548.730     6585.753     6772.744
540  mtInv+F+R4    3210.994     64  6549.989     6589.797     6781.229
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09342H4H.aln.model.gz
CPU time for ModelFinder: 56.688 seconds (0h:0m:56s)
Wall-clock time for ModelFinder: 1423.019 seconds (0h:23m:43s)
Generating 1000 samples for ultrafast bootstrap (seed: 680746)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3254.978
2. Current log-likelihood: -3207.833
3. Current log-likelihood: -3204.695
4. Current log-likelihood: -3201.903
5. Current log-likelihood: -3199.317
6. Current log-likelihood: -3197.544
7. Current log-likelihood: -3196.517
8. Current log-likelihood: -3195.812
9. Current log-likelihood: -3195.298
10. Current log-likelihood: -3195.161
Optimal log-likelihood: -3195.077
Site proportion and rates:  (0.747,0.245) (0.208,2.340) (0.045,7.328)
Parameters optimization took 10 rounds (27.746 sec)
Computing ML distances based on estimated model parameters... 0.120 sec
Computing BIONJ tree...
0.208 seconds
Log-likelihood of BIONJ tree: -3199.379
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 16.322 second
Computing log-likelihood of 98 initial trees ... 117.981 seconds
Current best score: -3194.226

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3185.821
UPDATE BEST LOG-LIKELIHOOD: -3185.816
UPDATE BEST LOG-LIKELIHOOD: -3185.815
Iteration 10 / LogL: -3185.816 / Time: 0h:4m:58s
Iteration 20 / LogL: -3196.605 / Time: 0h:6m:51s
Finish initializing candidate tree set (5)
Current best tree score: -3185.815 / CPU time: 375.469
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3185.826 / Time: 0h:9m:3s (0h:22m:9s left)
UPDATE BEST LOG-LIKELIHOOD: -3185.815
UPDATE BEST LOG-LIKELIHOOD: -3185.815
Iteration 40 / LogL: -3188.914 / Time: 0h:11m:5s (0h:17m:19s left)
Iteration 50 / LogL: -3190.402 / Time: 0h:12m:47s (0h:13m:18s left)
Log-likelihood cutoff on original alignment: -3216.478
UPDATE BEST LOG-LIKELIHOOD: -3185.815
Iteration 60 / LogL: -3185.816 / Time: 0h:14m:43s (0h:10m:13s left)
Iteration 70 / LogL: -3185.832 / Time: 0h:16m:26s (0h:7m:23s left)
Iteration 80 / LogL: -3185.816 / Time: 0h:18m:4s (0h:4m:48s left)
Iteration 90 / LogL: -3188.240 / Time: 0h:19m:47s (0h:2m:26s left)
Iteration 100 / LogL: -3188.259 / Time: 0h:21m:19s (0h:0m:12s left)
Log-likelihood cutoff on original alignment: -3216.277
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:21m:44s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3185.815
2. Current log-likelihood: -3185.805
Optimal log-likelihood: -3185.798
