IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341P81.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    14614 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341P81.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 387 columns, 280 distinct patterns
207 parsimony-informative, 53 singleton sites, 127 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     96.43%
   2  Kazachstania_naganishii                0.00%    passed     99.97%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.50%
   5  Tetrapisispora_blattae                 0.00%    passed     98.90%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.92%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     94.38%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.04%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.77%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     95.35%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.64%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.95%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.89%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.03%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     94.81%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.89%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.93%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.41%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.95%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.92%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 387) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 57  JTT+R2        6882.120     41  13846.241    13856.223    14008.536
 58  JTT+R3        6835.155     43  13756.310    13767.342    13926.522
 59  JTT+R4        6831.321     45  13752.642    13764.782    13930.771
 66  JTT+F         7181.802     58  14479.604    14500.470    14709.192
 67  JTT+F+I       6940.963     59  13999.926    14021.577    14233.473
 68  JTT+F+G4      6814.741     59  13747.482    13769.133    13981.029
 69  JTT+F+I+G4    6807.628     60  13735.257    13757.711    13972.762
 70  JTT+F+R2      6852.274     60  13824.548    13847.002    14062.054
 71  JTT+F+R3      6805.160     62  13734.320    13758.432    13979.743
 72  JTT+F+R4      6801.367     64  13730.733    13756.572    13984.072
 79  WAG           7189.164     39  14456.329    14465.320    14610.707
 80  WAG+I         6964.479     40  14008.957    14018.437    14167.294
 81  WAG+G4        6854.920     40  13789.841    13799.320    13948.178
 82  WAG+I+G4      6848.531     41  13779.061    13789.044    13941.357
 83  WAG+R2        6885.450     41  13852.901    13862.883    14015.196
 84  WAG+R3        6848.086     43  13782.173    13793.205    13952.385
 85  WAG+R4        6846.121     45  13782.242    13794.382    13960.371
 92  WAG+F         7174.211     58  14464.422    14485.288    14694.011
 93  WAG+F+I       6941.572     59  14001.143    14022.794    14234.690
 94  WAG+F+G4      6829.583     59  13777.165    13798.817    14010.712
 95  WAG+F+I+G4    6823.219     60  13766.437    13788.891    14003.943
 96  WAG+F+R2      6862.066     60  13844.133    13866.587    14081.638
 97  WAG+F+R3      6822.628     62  13769.257    13793.368    14014.679
 98  WAG+F+R4      6821.352     64  13770.705    13796.543    14024.044
105  cpREV         7208.954     39  14495.908    14504.900    14650.287
106  cpREV+I       6982.569     40  14045.138    14054.618    14203.475
107  cpREV+G4      6861.987     40  13803.974    13813.453    13962.310
108  cpREV+I+G4    6855.750     41  13793.500    13803.483    13955.796
109  cpREV+R2      6902.852     41  13887.703    13897.686    14049.998
110  cpREV+R3      6854.929     43  13795.858    13806.890    13966.070
111  cpREV+R4      6850.316     45  13790.633    13802.774    13968.762
118  cpREV+F       7234.723     58  14585.446    14606.312    14815.035
119  cpREV+F+I     6995.340     59  14108.681    14130.332    14342.228
120  cpREV+F+G4    6869.104     59  13856.209    13877.860    14089.756
121  cpREV+F+I+G4  6863.175     60  13846.351    13868.805    14083.856
122  cpREV+F+R2    6912.649     60  13945.298    13967.752    14182.804
123  cpREV+F+R3    6864.172     62  13852.344    13876.455    14097.767
124  cpREV+F+R4    6858.002     64  13844.004    13869.842    14097.343
125  cpREV+F+R5    6857.906     66  13847.813    13875.450    14109.069
131  mtREV         7431.936     39  14941.871    14950.862    15096.250
132  mtREV+I       7225.686     40  14531.372    14540.852    14689.709
133  mtREV+G4      7038.781     40  14157.563    14167.043    14315.900
134  mtREV+I+G4    7034.341     41  14150.681    14160.664    14312.977
135  mtREV+R2      7094.560     41  14271.120    14281.102    14433.415
136  mtREV+R3      7030.585     43  14147.169    14158.201    14317.381
137  mtREV+R4      7022.862     45  14135.724    14147.865    14313.853
138  mtREV+R5      7022.850     47  14139.699    14153.009    14325.745
144  mtREV+F       7220.320     58  14556.639    14577.505    14786.228
145  mtREV+F+I     6999.929     59  14117.858    14139.510    14351.405
146  mtREV+F+G4    6860.977     59  13839.954    13861.605    14073.501
147  mtREV+F+I+G4  6854.582     60  13829.163    13851.617    14066.669
148  mtREV+F+R2    6898.888     60  13917.775    13940.229    14155.281
149  mtREV+F+R3    6852.395     62  13828.789    13852.900    14074.212
150  mtREV+F+R4    6848.993     64  13825.986    13851.824    14079.325
157  rtREV         7193.941     39  14465.882    14474.874    14620.261
158  rtREV+I       6960.855     40  14001.710    14011.189    14160.047
159  rtREV+G4      6838.731     40  13757.462    13766.941    13915.798
160  rtREV+I+G4    6832.139     41  13746.279    13756.262    13908.574
161  rtREV+R2      6873.737     41  13829.473    13839.456    13991.769
162  rtREV+R3      6831.322     43  13748.644    13759.676    13918.857
163  rtREV+R4      6827.860     45  13745.719    13757.860    13923.849
170  rtREV+F       7156.578     58  14429.157    14450.022    14658.745
171  rtREV+F+I     6914.042     59  13946.085    13967.736    14179.632
172  rtREV+F+G4    6788.142     59  13694.283    13715.935    13927.830
173  rtREV+F+I+G4  6781.804     60  13683.608    13706.062    13921.114
174  rtREV+F+R2    6823.885     60  13767.770    13790.224    14005.275
175  rtREV+F+R3    6781.299     62  13686.598    13710.709    13932.020
176  rtREV+F+R4    6778.530     64  13685.060    13710.899    13938.400
183  mtART         7560.070     39  15198.140    15207.131    15352.519
184  mtART+I       7322.826     40  14725.651    14735.131    14883.988
185  mtART+G4      7033.010     40  14146.020    14155.500    14304.357
186  mtART+I+G4    7030.481     41  14142.963    14152.945    14305.258
187  mtART+R2      7118.278     41  14318.557    14328.539    14480.852
188  mtART+R3      7031.552     43  14149.103    14160.135    14319.316
189  mtART+R4      7015.475     45  14120.950    14133.090    14299.079
190  mtART+R5      7015.076     47  14124.152    14137.461    14310.197
196  mtART+F       7251.559     58  14619.117    14639.983    14848.706
197  mtART+F+I     7015.435     59  14148.870    14170.521    14382.417
198  mtART+F+G4    6833.083     59  13784.166    13805.818    14017.713
199  mtART+F+I+G4  6827.891     60  13775.782    13798.236    14013.287
200  mtART+F+R2    6891.549     60  13903.099    13925.553    14140.604
201  mtART+F+R3    6827.817     62  13779.633    13803.745    14025.056
202  mtART+F+R4    6816.141     64  13760.283    13786.121    14013.622
203  mtART+F+R5    6815.981     66  13763.963    13791.600    14025.219
209  mtZOA         7406.783     39  14891.567    14900.558    15045.945
210  mtZOA+I       7192.319     40  14464.639    14474.118    14622.975
211  mtZOA+G4      6946.677     40  13973.355    13982.835    14131.692
212  mtZOA+I+G4    6943.644     41  13969.288    13979.271    14131.583
213  mtZOA+R2      7020.114     41  14122.228    14132.211    14284.524
214  mtZOA+R3      6941.003     43  13968.005    13979.037    14138.217
215  mtZOA+R4      6928.012     45  13946.023    13958.164    14124.152
216  mtZOA+R5      6927.885     47  13949.769    13963.079    14135.815
222  mtZOA+F       7165.323     58  14446.646    14467.512    14676.235
223  mtZOA+F+I     6939.362     59  13996.724    14018.375    14230.271
224  mtZOA+F+G4    6786.511     59  13691.022    13712.673    13924.569
225  mtZOA+F+I+G4  6780.931     60  13681.863    13704.317    13919.368
226  mtZOA+F+R2    6836.640     60  13793.280    13815.734    14030.785
227  mtZOA+F+R3    6779.335     62  13682.670    13706.781    13928.093
228  mtZOA+F+R4    6770.234     64  13668.468    13694.306    13921.807
229  mtZOA+F+R5    6770.147     66  13672.295    13699.932    13933.551
235  VT            7203.821     39  14485.643    14494.634    14640.021
236  VT+I          6978.917     40  14037.833    14047.313    14196.170
237  VT+G4         6875.894     40  13831.789    13841.269    13990.126
238  VT+I+G4       6868.624     41  13819.249    13829.231    13981.544
239  VT+R2         6903.300     41  13888.601    13898.584    14050.896
240  VT+R3         6865.747     43  13817.495    13828.527    13987.707
241  VT+R4         6864.488     45  13818.977    13831.118    13997.106
248  VT+F          7201.296     58  14518.592    14539.458    14748.181
249  VT+F+I        6969.609     59  14057.219    14078.870    14290.766
250  VT+F+G4       6866.160     59  13850.321    13871.972    14083.868
251  VT+F+I+G4     6858.977     60  13837.955    13860.409    14075.460
252  VT+F+R2       6894.345     60  13908.689    13931.143    14146.195
253  VT+F+R3       6856.819     62  13837.638    13861.749    14083.060
254  VT+F+R4       6855.566     64  13839.133    13864.971    14092.472
261  LG            7129.060     39  14336.120    14345.111    14490.498
262  LG+I          6900.719     40  13881.438    13890.918    14039.775
263  LG+G4         6771.927     40  13623.854    13633.333    13782.191
264  LG+I+G4       6764.761     41  13611.521    13621.504    13773.817
265  LG+R2         6807.826     41  13697.652    13707.635    13859.947
266  LG+R3         6760.778     43  13607.555    13618.587    13777.767
267  LG+R4         6757.247     45  13604.495    13616.636    13782.624
274  LG+F          7127.054     58  14370.108    14390.974    14599.697
275  LG+F+I        6890.154     59  13898.309    13919.960    14131.856
276  LG+F+G4       6760.111     59  13638.222    13659.874    13871.769
277  LG+F+I+G4     6753.346     60  13626.692    13649.146    13864.198
278  LG+F+R2       6797.265     60  13714.530    13736.984    13952.036
279  LG+F+R3       6750.647     62  13625.294    13649.405    13870.716
280  LG+F+R4       6747.418     64  13622.836    13648.674    13876.175
287  DCMut         7255.549     39  14589.099    14598.090    14743.477
288  DCMut+I       7027.803     40  14135.605    14145.085    14293.942
289  DCMut+G4      6897.942     40  13875.885    13885.365    14034.222
290  DCMut+I+G4    6891.337     41  13864.675    13874.657    14026.970
291  DCMut+R2      6931.977     41  13945.955    13955.937    14108.250
292  DCMut+R3      6893.531     43  13873.063    13884.095    14043.275
293  DCMut+R4      6886.488     45  13862.977    13875.117    14041.106
294  DCMut+R5      6886.448     47  13866.897    13880.207    14052.943
300  DCMut+F       7204.315     58  14524.630    14545.496    14754.219
301  DCMut+F+I     6968.442     59  14054.885    14076.536    14288.432
302  DCMut+F+G4    6841.415     59  13800.829    13822.481    14034.377
303  DCMut+F+I+G4  6834.769     60  13789.539    13811.993    14027.044
304  DCMut+F+R2    6876.656     60  13873.313    13895.767    14110.818
305  DCMut+F+R3    6836.659     62  13797.319    13821.430    14042.741
306  DCMut+F+R4    6830.071     64  13788.143    13813.981    14041.482
307  DCMut+F+R5    6830.047     66  13792.094    13819.732    14053.350
313  PMB           7279.979     39  14637.959    14646.950    14792.337
314  PMB+I         7057.816     40  14195.633    14205.113    14353.970
315  PMB+G4        6957.616     40  13995.232    14004.712    14153.569
316  PMB+I+G4      6949.920     41  13981.840    13991.822    14144.135
317  PMB+R2        6985.883     41  14053.767    14063.749    14216.062
318  PMB+R3        6946.118     43  13978.235    13989.267    14148.447
319  PMB+R4        6945.276     45  13980.553    13992.693    14158.682
326  PMB+F         7269.351     58  14654.702    14675.568    14884.290
327  PMB+F+I       7037.514     59  14193.027    14214.678    14426.574
328  PMB+F+G4      6937.033     59  13992.066    14013.717    14225.613
329  PMB+F+I+G4    6929.623     60  13979.245    14001.699    14216.751
330  PMB+F+R2      6967.159     60  14054.317    14076.771    14291.823
331  PMB+F+R3      6927.117     62  13978.235    14002.346    14223.657
332  PMB+F+R4      6926.107     64  13980.214    14006.052    14233.553
339  HIVb          7439.491     39  14956.982    14965.973    15111.360
340  HIVb+I        7157.907     40  14395.814    14405.294    14554.151
341  HIVb+G4       6957.688     40  13995.377    14004.856    14153.714
342  HIVb+I+G4     6950.463     41  13982.926    13992.908    14145.221
343  HIVb+R2       7023.495     41  14128.990    14138.972    14291.285
344  HIVb+R3       6947.679     43  13981.358    13992.390    14151.571
345  HIVb+R4       6937.685     45  13965.370    13977.510    14143.499
346  HIVb+R5       6937.652     47  13969.305    13982.614    14155.351
352  HIVb+F        7422.407     58  14960.814    14981.680    15190.403
353  HIVb+F+I      7128.355     59  14374.710    14396.361    14608.257
354  HIVb+F+G4     6924.785     59  13967.571    13989.222    14201.118
355  HIVb+F+I+G4   6916.553     60  13953.106    13975.560    14190.611
356  HIVb+F+R2     6991.098     60  14102.196    14124.650    14339.701
357  HIVb+F+R3     6912.193     62  13948.387    13972.498    14193.809
358  HIVb+F+R4     6902.846     64  13933.693    13959.531    14187.032
359  HIVb+F+R5     6902.832     66  13937.664    13965.301    14198.920
365  HIVw          7716.722     39  15511.445    15520.436    15665.824
366  HIVw+I        7423.515     40  14927.030    14936.509    15085.367
367  HIVw+G4       7206.975     40  14493.950    14503.429    14652.286
368  HIVw+I+G4     7201.165     41  14484.331    14494.313    14646.626
369  HIVw+R2       7268.924     41  14619.848    14629.831    14782.144
370  HIVw+R3       7202.476     43  14490.951    14501.983    14661.164
371  HIVw+R4       7190.396     45  14470.792    14482.932    14648.921
372  HIVw+R5       7190.395     47  14474.789    14488.099    14660.835
378  HIVw+F        7598.751     58  15313.502    15334.368    15543.091
379  HIVw+F+I      7301.890     59  14721.779    14743.430    14955.326
380  HIVw+F+G4     7102.158     59  14322.316    14343.967    14555.863
381  HIVw+F+I+G4   7095.659     60  14311.319    14333.773    14548.824
382  HIVw+F+R2     7166.411     60  14452.822    14475.276    14690.328
383  HIVw+F+R3     7094.576     62  14313.152    14337.263    14558.574
384  HIVw+F+R4     7083.713     64  14295.426    14321.265    14548.765
385  HIVw+F+R5     7083.701     66  14299.402    14327.040    14560.658
391  JTTDCMut      7204.653     39  14487.307    14496.298    14641.685
392  JTTDCMut+I    6972.714     40  14025.429    14034.908    14183.766
393  JTTDCMut+G4   6844.138     40  13768.277    13777.756    13926.614
394  JTTDCMut+I+G4 6836.676     41  13755.352    13765.335    13917.647
395  JTTDCMut+R2   6880.111     41  13842.222    13852.204    14004.517
396  JTTDCMut+R3   6833.463     43  13752.926    13763.958    13923.138
397  JTTDCMut+R4   6828.534     45  13747.069    13759.210    13925.198
404  JTTDCMut+F    7180.139     58  14476.279    14497.145    14705.868
405  JTTDCMut+F+I  6939.375     59  13996.750    14018.401    14230.297
406  JTTDCMut+F+G4 6812.905     59  13743.809    13765.461    13977.356
407  JTTDCMut+F+I+G4 6805.679     60  13731.359    13753.813    13968.864
408  JTTDCMut+F+R2 6850.303     60  13820.607    13843.061    14058.112
409  JTTDCMut+F+R3 6803.445     62  13730.890    13755.001    13976.312
410  JTTDCMut+F+R4 6798.556     64  13725.113    13750.951    13978.452
417  FLU           7344.312     39  14766.624    14775.615    14921.002
418  FLU+I         7092.745     40  14265.491    14274.970    14423.828
419  FLU+G4        6910.052     40  13900.103    13909.583    14058.440
420  FLU+I+G4      6904.542     41  13891.084    13901.066    14053.379
421  FLU+R2        6971.661     41  14025.321    14035.304    14187.617
422  FLU+R3        6899.781     43  13885.562    13896.594    14055.774
423  FLU+R4        6895.251     45  13880.502    13892.643    14058.631
430  FLU+F         7328.419     58  14772.838    14793.704    15002.427
431  FLU+F+I       7062.479     59  14242.959    14264.610    14476.506
432  FLU+F+G4      6884.331     59  13886.662    13908.314    14120.209
433  FLU+F+I+G4    6878.205     60  13876.410    13898.864    14113.915
434  FLU+F+R2      6947.838     60  14015.676    14038.130    14253.182
435  FLU+F+R3      6874.366     62  13872.732    13896.843    14118.154
436  FLU+F+R4      6869.096     64  13866.193    13892.031    14119.532
443  Blosum62      7251.860     39  14581.720    14590.711    14736.098
444  Blosum62+I    7032.473     40  14144.947    14154.426    14303.284
445  Blosum62+G4   6929.577     40  13939.154    13948.633    14097.491
446  Blosum62+I+G4 6922.748     41  13927.497    13937.479    14089.792
447  Blosum62+R2   6958.739     41  13999.478    14009.461    14161.774
448  Blosum62+R3   6919.403     43  13924.806    13935.838    14095.018
449  Blosum62+R4   6918.861     45  13927.722    13939.863    14105.851
456  Blosum62+F    7246.492     58  14608.984    14629.850    14838.573
457  Blosum62+F+I  7018.410     59  14154.820    14176.471    14388.367
458  Blosum62+F+G4 6915.028     59  13948.056    13969.707    14181.603
459  Blosum62+F+I+G4 6908.514     60  13937.027    13959.481    14174.533
460  Blosum62+F+R2 6945.329     60  14010.659    14033.113    14248.164
461  Blosum62+F+R3 6906.426     62  13936.852    13960.963    14182.274
462  Blosum62+F+R4 6905.597     64  13939.195    13965.033    14192.534
469  mtMet         7481.517     39  15041.034    15050.025    15195.413
470  mtMet+I       7268.481     40  14616.962    14626.442    14775.299
471  mtMet+G4      7049.673     40  14179.347    14188.826    14337.684
472  mtMet+I+G4    7045.765     41  14173.531    14183.513    14335.826
473  mtMet+R2      7117.265     41  14316.531    14326.513    14478.826
474  mtMet+R3      7039.023     43  14164.046    14175.079    14334.259
475  mtMet+R4      7030.697     45  14151.394    14163.535    14329.523
476  mtMet+R5      7030.425     47  14154.849    14168.159    14340.895
482  mtMet+F       7236.276     58  14588.553    14609.418    14818.141
483  mtMet+F+I     7010.658     59  14139.316    14160.968    14372.863
484  mtMet+F+G4    6857.922     59  13833.844    13855.496    14067.391
485  mtMet+F+I+G4  6852.790     60  13825.580    13848.034    14063.085
486  mtMet+F+R2    6906.129     60  13932.258    13954.712    14169.763
487  mtMet+F+R3    6851.464     62  13826.928    13851.039    14072.350
488  mtMet+F+R4    6844.820     64  13817.641    13843.479    14070.980
489  mtMet+F+R5    6844.675     66  13821.351    13848.988    14082.607
495  mtVer         7614.134     39  15306.268    15315.259    15460.646
496  mtVer+I       7392.444     40  14864.888    14874.368    15023.225
497  mtVer+G4      7131.139     40  14342.279    14351.759    14500.616
498  mtVer+I+G4    7128.505     41  14339.010    14348.993    14501.306
499  mtVer+R2      7204.539     41  14491.078    14501.060    14653.373
500  mtVer+R3      7124.905     43  14335.810    14346.842    14506.022
501  mtVer+R4      7111.784     45  14313.569    14325.709    14491.698
502  mtVer+R5      7111.034     47  14316.069    14329.378    14502.115
508  mtVer+F       7416.941     58  14949.883    14970.749    15179.471
509  mtVer+F+I     7166.937     59  14451.873    14473.525    14685.421
510  mtVer+F+G4    6970.104     59  14058.208    14079.859    14291.755
511  mtVer+F+I+G4  6965.770     60  14051.540    14073.994    14289.045
512  mtVer+F+R2    7027.484     60  14174.968    14197.422    14412.474
513  mtVer+F+R3    6966.494     62  14056.988    14081.099    14302.410
514  mtVer+F+R4    6957.148     64  14042.296    14068.135    14295.636
515  mtVer+F+R5    6956.806     66  14045.611    14073.249    14306.867
521  mtInv         7492.780     39  15063.561    15072.552    15217.939
522  mtInv+I       7274.405     40  14628.810    14638.290    14787.147
523  mtInv+G4      7087.530     40  14255.059    14264.539    14413.396
524  mtInv+I+G4    7082.157     41  14246.314    14256.297    14408.610
525  mtInv+R2      7148.518     41  14379.036    14389.019    14541.332
526  mtInv+R3      7074.041     43  14234.082    14245.114    14404.294
527  mtInv+R4      7068.975     45  14227.949    14240.090    14406.078
534  mtInv+F       7174.379     58  14464.757    14485.623    14694.346
535  mtInv+F+I     6946.573     59  14011.147    14032.798    14244.694
536  mtInv+F+G4    6818.754     59  13755.507    13777.158    13989.054
537  mtInv+F+I+G4  6812.991     60  13745.983    13768.437    13983.488
538  mtInv+F+R2    6860.086     60  13840.172    13862.626    14077.678
539  mtInv+F+R3    6812.525     62  13749.049    13773.161    13994.472
540  mtInv+F+R4    6806.425     64  13740.850    13766.688    13994.189
541  mtInv+F+R5    6806.261     66  13744.522    13772.159    14005.778
Akaike Information Criterion:           LG+R4
Corrected Akaike Information Criterion: LG+R4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09341P81.aln.model.gz
CPU time for ModelFinder: 106.615 seconds (0h:1m:46s)
Wall-clock time for ModelFinder: 2643.520 seconds (0h:44m:3s)
Generating 1000 samples for ultrafast bootstrap (seed: 14614)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.613 / LogL: -6771.925
Init pinv, alpha: 0.036, 1.000 / Estimate: 0.177, 0.969 / LogL: -6764.967
Init pinv, alpha: 0.073, 1.000 / Estimate: 0.174, 0.961 / LogL: -6765.004
Init pinv, alpha: 0.109, 1.000 / Estimate: 0.177, 0.969 / LogL: -6764.965
Init pinv, alpha: 0.146, 1.000 / Estimate: 0.178, 0.976 / LogL: -6764.938
Init pinv, alpha: 0.182, 1.000 / Estimate: 0.186, 1.003 / LogL: -6764.843
Init pinv, alpha: 0.219, 1.000 / Estimate: 0.211, 1.101 / LogL: -6764.787
Init pinv, alpha: 0.255, 1.000 / Estimate: 0.216, 1.120 / LogL: -6764.825
Init pinv, alpha: 0.292, 1.000 / Estimate: 0.217, 1.124 / LogL: -6764.836
Init pinv, alpha: 0.328, 1.000 / Estimate: 0.219, 1.133 / LogL: -6764.860
Optimal pinv,alpha: 0.211, 1.101 / LogL: -6764.787

Parameters optimization took 106.957 sec
Computing ML distances based on estimated model parameters... 0.090 sec
Computing BIONJ tree...
0.005 seconds
Log-likelihood of BIONJ tree: -6763.587
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 18.174 second
Computing log-likelihood of 98 initial trees ... 112.308 seconds
Current best score: -6754.295

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6750.413
Iteration 10 / LogL: -6750.478 / Time: 0h:5m:18s
Estimate model parameters (epsilon = 0.100)
