IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340BPN.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    200024 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:21 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340BPN.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 550 columns, 284 distinct patterns
203 parsimony-informative, 56 singleton sites, 291 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  1.64%    passed    100.00%
   2  Kazachstania_naganishii                1.09%    passed     99.95%
   3  Naumovozyma_castellii                  0.91%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.40%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.98%
   9  yHAB136_Kazachstania_bromeliacearum    1.45%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.91%    passed     99.83%
  12  yHAB148_Kazachstania_intestinalis      0.73%    passed     99.90%
  13  yHAB153_Kazachstania_rosinii           0.18%    passed     99.97%
  14  yHAB154_Kazachstania_transvaalensis    0.73%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.55%    passed     99.72%
  16  yHAB158_Kazachstania_viticola          0.18%    passed     99.90%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.83%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    4.18%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.95%
****  TOTAL                                  0.60%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 550) ...
 No. Model         -LnL         df  AIC          AICc         BIC
326  PMB+F         8736.753     58  17589.507    17603.445    17839.482
327  PMB+F+I       8129.166     59  16376.333    16390.782    16630.618
328  PMB+F+G4      7939.331     59  15996.663    16011.112    16250.948
329  PMB+F+I+G4    7922.436     60  15964.872    15979.842    16223.467
330  PMB+F+R2      7985.492     60  16090.983    16105.953    16349.578
331  PMB+F+R3      7927.612     62  15979.224    15995.265    16246.439
332  PMB+F+R4      7915.179     64  15958.358    15975.513    16234.193
333  PMB+F+R5      7915.177     66  15962.353    15980.664    16246.808
339  HIVb          9052.524     39  18183.048    18189.166    18351.135
340  HIVb+I        8357.351     40  16794.701    16801.145    16967.098
341  HIVb+G4       8062.935     40  16205.870    16212.315    16378.267
342  HIVb+I+G4     8036.411     41  16154.821    16161.601    16331.528
343  HIVb+R2       8137.101     41  16356.201    16362.981    16532.908
344  HIVb+R3       8045.929     43  16177.858    16185.336    16363.185
345  HIVb+R4       8028.370     45  16146.740    16154.954    16340.686
346  HIVb+R5       8028.353     47  16150.706    16159.694    16353.272
352  HIVb+F        9020.663     58  18157.326    18171.265    18407.301
353  HIVb+F+I      8301.093     59  16720.187    16734.636    16974.472
354  HIVb+F+G4     8001.607     59  16121.213    16135.662    16375.499
355  HIVb+F+I+G4   7972.446     60  16064.891    16079.861    16323.486
356  HIVb+F+R2     8081.344     60  16282.687    16297.656    16541.282
357  HIVb+F+R3     7983.545     62  16091.089    16107.130    16358.304
358  HIVb+F+R4     7964.165     64  16056.331    16073.485    16332.165
359  HIVb+F+R5     7964.149     66  16060.298    16078.608    16344.752
365  HIVw          9215.868     39  18509.737    18515.854    18677.823
366  HIVw+I        8519.272     40  17118.543    17124.987    17290.940
367  HIVw+G4       8249.250     40  16578.500    16584.944    16750.897
368  HIVw+I+G4     8213.292     41  16508.584    16515.364    16685.291
369  HIVw+R2       8321.824     41  16725.649    16732.428    16902.355
370  HIVw+R3       8225.160     43  16536.319    16543.797    16721.646
371  HIVw+R4       8204.819     45  16499.637    16507.851    16693.583
372  HIVw+R5       8204.802     47  16503.603    16512.591    16706.169
378  HIVw+F        9122.276     58  18360.551    18374.490    18610.527
379  HIVw+F+I      8401.086     59  16920.172    16934.621    17174.457
380  HIVw+F+G4     8131.930     59  16381.860    16396.309    16636.145
381  HIVw+F+I+G4   8099.412     60  16318.823    16333.793    16577.418
382  HIVw+F+R2     8208.897     60  16537.794    16552.763    16796.389
383  HIVw+F+R3     8112.616     62  16349.231    16365.272    16616.446
384  HIVw+F+R4     8089.643     64  16307.286    16324.441    16583.121
385  HIVw+F+R5     8089.625     66  16311.249    16329.560    16595.704
391  JTTDCMut      8751.144     39  17580.289    17586.406    17748.376
392  JTTDCMut+I    8153.294     40  16386.587    16393.031    16558.984
393  JTTDCMut+G4   7919.265     40  15918.531    15924.975    16090.927
394  JTTDCMut+I+G4 7901.337     41  15884.675    15891.454    16061.381
395  JTTDCMut+R2   7973.718     41  16029.436    16036.215    16206.142
396  JTTDCMut+R3   7907.772     43  15901.544    15909.022    16086.870
397  JTTDCMut+R4   7889.953     45  15869.907    15878.121    16063.853
398  JTTDCMut+R5   7889.890     47  15873.779    15882.767    16076.346
404  JTTDCMut+F    8700.515     58  17517.029    17530.968    17767.005
405  JTTDCMut+F+I  8090.629     59  16299.258    16313.707    16553.543
406  JTTDCMut+F+G4 7862.064     59  15842.128    15856.577    16096.413
407  JTTDCMut+F+I+G4 7842.171     60  15804.343    15819.312    16062.938
408  JTTDCMut+F+R2 7918.848     60  15957.697    15972.666    16216.292
409  JTTDCMut+F+R3 7849.517     62  15823.034    15839.075    16090.249
410  JTTDCMut+F+R4 7829.904     64  15787.808    15804.963    16063.643
411  JTTDCMut+F+R5 7829.831     66  15791.661    15809.972    16076.116
417  FLU           8913.484     39  17904.967    17911.085    18073.054
418  FLU+I         8272.778     40  16625.556    16632.000    16797.953
419  FLU+G4        7995.543     40  16071.085    16077.529    16243.482
420  FLU+I+G4      7971.310     41  16024.621    16031.400    16201.327
421  FLU+R2        8069.850     41  16221.699    16228.479    16398.406
422  FLU+R3        7981.984     43  16049.968    16057.446    16235.295
423  FLU+R4        7958.704     45  16007.407    16015.621    16201.353
424  FLU+R5        7958.648     47  16011.296    16020.284    16213.862
430  FLU+F         8920.065     58  17956.130    17970.069    18206.105
431  FLU+F+I       8252.539     59  16623.079    16637.528    16877.364
432  FLU+F+G4      7957.962     59  16033.924    16048.373    16288.210
433  FLU+F+I+G4    7934.917     60  15989.833    16004.803    16248.428
434  FLU+F+R2      8043.283     60  16206.565    16221.534    16465.160
435  FLU+F+R3      7944.438     62  16012.876    16028.917    16280.091
436  FLU+F+R4      7921.838     64  15971.676    15988.831    16247.511
437  FLU+F+R5      7921.794     66  15975.588    15993.898    16260.042
443  Blosum62      8763.578     39  17605.155    17611.273    17773.242
444  Blosum62+I    8174.113     40  16428.226    16434.670    16600.623
445  Blosum62+G4   7972.990     40  16025.980    16032.424    16198.377
446  Blosum62+I+G4 7958.525     41  15999.051    16005.830    16175.757
447  Blosum62+R2   8016.263     41  16114.526    16121.306    16291.233
448  Blosum62+R3   7962.314     43  16010.628    16018.107    16195.955
449  Blosum62+R4   7952.538     45  15995.077    16003.291    16189.023
450  Blosum62+R5   7952.452     47  15998.904    16007.892    16201.470
456  Blosum62+F    8720.997     58  17557.994    17571.933    17807.969
457  Blosum62+F+I  8128.007     59  16374.015    16388.464    16628.300
458  Blosum62+F+G4 7933.105     59  15984.210    15998.659    16238.495
459  Blosum62+F+I+G4 7917.028     60  15954.056    15969.025    16212.651
460  Blosum62+F+R2 7978.935     60  16077.871    16092.840    16336.466
461  Blosum62+F+R3 7921.784     62  15967.568    15983.609    16234.783
462  Blosum62+F+R4 7909.768     64  15947.536    15964.691    16223.371
463  Blosum62+F+R5 7909.718     66  15951.437    15969.748    16235.892
469  mtMet         9426.988     39  18931.975    18938.093    19100.062
470  mtMet+I       8748.266     40  17576.531    17582.975    17748.928
471  mtMet+G4      8311.519     40  16703.039    16709.483    16875.436
472  mtMet+I+G4    8291.038     41  16664.077    16670.856    16840.783
473  mtMet+R2      8390.809     41  16863.618    16870.397    17040.324
474  mtMet+R3      8304.505     43  16695.011    16702.489    16880.337
475  mtMet+R4      8274.434     45  16638.868    16647.082    16832.814
476  mtMet+R5      8274.419     47  16642.838    16651.826    16845.405
482  mtMet+F       8937.393     58  17990.786    18004.725    18240.761
483  mtMet+F+I     8301.879     59  16721.757    16736.206    16976.042
484  mtMet+F+G4    7993.178     59  16104.356    16118.805    16358.641
485  mtMet+F+I+G4  7969.721     60  16059.442    16074.411    16318.037
486  mtMet+F+R2    8065.089     60  16250.178    16265.148    16508.773
487  mtMet+F+R3    7982.080     62  16088.160    16104.201    16355.375
488  mtMet+F+R4    7951.154     64  16030.309    16047.463    16306.143
489  mtMet+F+R5    7951.062     66  16034.124    16052.435    16318.579
495  mtVer         9656.164     39  19390.328    19396.446    19558.415
496  mtVer+I       8963.543     40  18007.086    18013.530    18179.483
497  mtVer+G4      8455.915     40  16991.830    16998.274    17164.227
498  mtVer+I+G4    8418.699     41  16919.398    16926.177    17096.104
499  mtVer+R2      8544.621     41  17171.242    17178.021    17347.948
500  mtVer+R3      8443.487     43  16972.974    16980.452    17158.300
501  mtVer+R4      8400.306     45  16890.613    16898.827    17084.559
502  mtVer+R5      8400.287     47  16894.575    16903.563    17097.141
508  mtVer+F       9170.066     58  18456.132    18470.071    18706.107
509  mtVer+F+I     8488.900     59  17095.800    17110.249    17350.085
510  mtVer+F+G4    8136.016     59  16390.033    16404.482    16644.318
511  mtVer+F+I+G4  8098.600     60  16317.200    16332.169    16575.795
512  mtVer+F+R2    8223.776     60  16567.553    16582.522    16826.148
513  mtVer+F+R3    8109.384     62  16342.768    16358.809    16609.983
514  mtVer+F+R4    8078.085     64  16284.170    16301.325    16560.005
515  mtVer+F+R5    8078.082     66  16288.164    16306.474    16572.618
521  mtInv         9383.776     39  18845.553    18851.670    19013.639
522  mtInv+I       8702.176     40  17484.353    17490.797    17656.749
523  mtInv+G4      8322.949     40  16725.897    16732.341    16898.294
524  mtInv+I+G4    8304.670     41  16691.341    16698.120    16868.047
525  mtInv+R2      8397.313     41  16876.625    16883.405    17053.332
526  mtInv+R3      8315.090     43  16716.180    16723.658    16901.506
527  mtInv+R4      8290.428     45  16670.857    16679.071    16864.803
528  mtInv+R5      8290.424     47  16674.848    16683.836    16877.414
534  mtInv+F       8827.902     58  17771.804    17785.743    18021.779
535  mtInv+F+I     8208.044     59  16534.088    16548.537    16788.373
536  mtInv+F+G4    7938.500     59  15995.000    16009.449    16249.285
537  mtInv+F+I+G4  7916.734     60  15953.468    15968.437    16212.063
538  mtInv+F+R2    8003.722     60  16127.444    16142.413    16386.039
539  mtInv+F+R3    7925.642     62  15975.284    15991.325    16242.499
540  mtInv+F+R4    7901.151     64  15930.302    15947.456    16206.136
541  mtInv+F+R5    7901.130     66  15934.259    15952.570    16218.714
Akaike Information Criterion:           LG+F+R4
Corrected Akaike Information Criterion: LG+F+R4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09340BPN.aln.model.gz
CPU time for ModelFinder: 150.025 seconds (0h:2m:30s)
Wall-clock time for ModelFinder: 3271.846 seconds (0h:54m:31s)
Generating 1000 samples for ultrafast bootstrap (seed: 200024)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
