IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340NJH.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    536093 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:58 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340NJH.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 446 columns, 384 distinct patterns
269 parsimony-informative, 80 singleton sites, 97 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  8.07%    passed     99.97%
   2  Kazachstania_naganishii                0.45%    passed     99.97%
   3  Naumovozyma_castellii                  9.19%    passed     89.98%
   4  Naumovozyma_dairenensis                8.07%    passed     99.94%
   5  Tetrapisispora_blattae                 9.19%    passed     99.97%
   6  yHAB132_Kazachstania_martiniae         0.45%    passed     99.60%
   7  yHAB133_Kazachstania_unispora          0.67%    passed     99.69%
   8  yHAB134_Kazachstania_turicensis        7.62%    passed     99.34%
   9  yHAB136_Kazachstania_bromeliacearum    0.90%    passed     99.89%
  10  yHAB143_Kazachstania_siamensis         7.85%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        7.85%    passed     93.79%
  12  yHAB148_Kazachstania_intestinalis      0.45%    passed     82.82%
  13  yHAB153_Kazachstania_rosinii           7.62%    passed     96.94%
  14  yHAB154_Kazachstania_transvaalensis   23.32%    passed     84.55%
  15  yHAB155_Kazachstania_spencerorum       7.17%    passed     99.91%
  16  yHAB158_Kazachstania_viticola          1.12%    passed     96.28%
  17  yHAB159_Kazachstania_solicola          7.85%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.45%    passed     98.81%
  19  yHAB164_Kazachstania_aerobia           7.85%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis   23.99%    passed     43.12%
  21  yHMPu5000035629_Yueomyces_sinensis     8.97%    passed    100.00%
****  TOTAL                                  7.10%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 14 MB RAM!
ModelFinder will test 546 protein models (sample size: 446) ...
 No. Model         -LnL         df  AIC          AICc         BIC
132  mtREV+I       9724.461     40  19528.921    19537.020    19692.934
133  mtREV+G4      9334.861     40  18749.723    18757.822    18913.736
134  mtREV+I+G4    9334.990     41  18751.980    18760.505    18920.093
135  mtREV+R2      9389.744     41  18861.487    18870.012    19029.601
136  mtREV+R3      9330.642     43  18747.285    18756.698    18923.598
137  mtREV+R4      9321.799     45  18733.598    18743.948    18918.112
138  mtREV+R5      9321.768     47  18737.535    18748.872    18930.250
144  mtREV+F       9527.556     58  19171.112    19188.797    19408.931
145  mtREV+F+I     9371.717     59  18861.435    18879.777    19103.354
146  mtREV+F+G4    9059.286     59  18236.572    18254.914    18478.491
147  mtREV+F+I+G4  9059.225     60  18238.449    18257.462    18484.468
148  mtREV+F+R2    9101.810     60  18323.620    18342.633    18569.639
149  mtREV+F+R3    9058.653     62  18241.307    18261.704    18495.526
150  mtREV+F+R4    9050.132     64  18228.263    18250.101    18490.684
151  mtREV+F+R5    9050.110     66  18232.219    18255.554    18502.840
157  rtREV         9602.819     39  19283.638    19291.323    19443.551
158  rtREV+I       9424.656     40  18929.312    18937.411    19093.325
159  rtREV+G4      9156.759     40  18393.518    18401.617    18557.531
160  rtREV+I+G4    9156.564     41  18395.128    18403.652    18563.241
161  rtREV+R2      9190.505     41  18463.010    18471.535    18631.123
162  rtREV+R3      9158.618     43  18403.237    18412.650    18579.550
163  rtREV+R4      9148.098     45  18386.195    18396.545    18570.710
164  rtREV+R5      9148.066     47  18390.131    18401.468    18582.846
170  rtREV+F       9510.517     58  19137.035    19154.719    19374.853
171  rtREV+F+I     9326.939     59  18771.878    18790.220    19013.797
172  rtREV+F+G4    9042.733     59  18203.466    18221.808    18445.385
173  rtREV+F+I+G4  9042.527     60  18205.055    18224.068    18451.074
174  rtREV+F+R2    9081.125     60  18282.249    18301.262    18528.269
175  rtREV+F+R3    9043.380     62  18210.760    18231.156    18464.979
176  rtREV+F+R4    9031.901     64  18191.802    18213.640    18454.223
177  rtREV+F+R5    9031.888     66  18195.777    18219.112    18466.398
183  mtART         10090.765    39  20259.529    20267.214    20419.441
184  mtART+I       9903.425     40  19886.850    19894.949    20050.863
185  mtART+G4      9328.448     40  18736.897    18744.996    18900.910
186  mtART+I+G4    9328.780     41  18739.560    18748.085    18907.673
187  mtART+R2      9419.833     41  18921.665    18930.190    19089.778
188  mtART+R3      9327.463     43  18740.926    18750.339    18917.240
189  mtART+R4      9314.924     45  18719.848    18730.198    18904.363
190  mtART+R5      9314.908     47  18723.817    18735.153    18916.532
196  mtART+F       9707.087     58  19530.174    19547.859    19767.993
197  mtART+F+I     9528.631     59  19175.262    19193.604    19417.181
198  mtART+F+G4    9083.556     59  18285.111    18303.453    18527.030
199  mtART+F+I+G4  9083.680     60  18287.359    18306.372    18533.379
200  mtART+F+R2    9142.742     60  18405.484    18424.497    18651.503
201  mtART+F+R3    9083.309     62  18290.617    18311.014    18544.837
202  mtART+F+R4    9070.397     64  18268.793    18290.631    18531.214
203  mtART+F+R5    9070.396     66  18272.793    18296.128    18543.414
209  mtZOA         9896.473     39  19870.947    19878.631    20030.859
210  mtZOA+I       9728.107     40  19536.214    19544.313    19700.227
211  mtZOA+G4      9220.951     40  18521.903    18530.002    18685.916
212  mtZOA+I+G4    9221.137     41  18524.275    18532.800    18692.388
213  mtZOA+R2      9296.708     41  18675.416    18683.941    18843.529
214  mtZOA+R3      9218.311     43  18522.621    18532.034    18698.935
215  mtZOA+R4      9206.372     45  18502.743    18513.093    18687.258
216  mtZOA+R5      9206.360     47  18506.720    18518.057    18699.435
222  mtZOA+F       9560.431     58  19236.862    19254.547    19474.680
223  mtZOA+F+I     9389.388     59  18896.775    18915.117    19138.694
224  mtZOA+F+G4    9001.431     59  18120.861    18139.203    18362.780
225  mtZOA+F+I+G4  9001.450     60  18122.900    18141.913    18368.919
226  mtZOA+F+R2    9049.916     60  18219.832    18238.845    18465.852
227  mtZOA+F+R3    9002.184     62  18128.367    18148.764    18382.587
228  mtZOA+F+R4    8988.427     64  18104.854    18126.691    18367.274
229  mtZOA+F+R5    8988.413     66  18108.825    18132.160    18379.446
235  VT            9513.666     39  19105.332    19113.017    19265.245
236  VT+I          9341.973     40  18763.946    18772.044    18927.958
237  VT+G4         9122.855     40  18325.710    18333.808    18489.722
238  VT+I+G4       9122.743     41  18327.485    18336.010    18495.598
239  VT+R2         9149.549     41  18381.098    18389.623    18549.211
240  VT+R3         9125.179     43  18336.358    18345.771    18512.672
241  VT+R4         9117.437     45  18324.875    18335.225    18509.389
242  VT+R5         9117.397     47  18328.795    18340.131    18521.510
248  VT+F          9474.005     58  19064.009    19081.694    19301.828
249  VT+F+I        9299.953     59  18717.905    18736.247    18959.824
250  VT+F+G4       9070.041     59  18258.082    18276.424    18500.001
251  VT+F+I+G4     9069.929     60  18259.858    18278.871    18505.877
252  VT+F+R2       9098.463     60  18316.926    18335.939    18562.945
253  VT+F+R3       9072.060     62  18268.120    18288.517    18522.340
254  VT+F+R4       9063.351     64  18254.702    18276.539    18517.122
255  VT+F+R5       9063.319     66  18258.639    18281.974    18529.260
261  LG            9492.763     39  19063.526    19071.211    19223.438
262  LG+I          9315.312     40  18710.624    18718.723    18874.637
263  LG+G4         9040.324     40  18160.648    18168.747    18324.661
264  LG+I+G4       9040.226     41  18162.452    18170.977    18330.565
265  LG+R2         9073.999     41  18229.997    18238.522    18398.110
266  LG+R3         9041.971     43  18169.943    18179.356    18346.256
267  LG+R4         9029.295     45  18148.590    18158.940    18333.105
268  LG+R5         9029.293     47  18152.587    18163.923    18345.302
274  LG+F          9445.415     58  19006.831    19024.516    19244.649
275  LG+F+I        9264.280     59  18646.560    18664.902    18888.479
276  LG+F+G4       8972.128     59  18062.256    18080.598    18304.175
277  LG+F+I+G4     8972.021     60  18064.041    18083.054    18310.060
278  LG+F+R2       9008.376     60  18136.753    18155.766    18382.772
279  LG+F+R3       8972.097     62  18068.193    18088.590    18322.413
280  LG+F+R4       8958.823     64  18045.646    18067.484    18308.067
281  LG+F+R5       8958.823     66  18049.646    18072.981    18320.267
287  DCMut         9588.089     39  19254.178    19261.863    19414.091
288  DCMut+I       9415.737     40  18911.473    18919.572    19075.486
289  DCMut+G4      9149.808     40  18379.616    18387.715    18543.629
290  DCMut+I+G4    9149.608     41  18381.216    18389.741    18549.329
291  DCMut+R2      9185.179     41  18452.359    18460.883    18620.472
292  DCMut+R3      9152.135     43  18390.270    18399.683    18566.584
293  DCMut+R4      9143.707     45  18377.413    18387.763    18561.927
294  DCMut+R5      9143.700     47  18381.401    18392.737    18574.116
300  DCMut+F       9486.347     58  19088.694    19106.379    19326.513
301  DCMut+F+I     9306.734     59  18731.467    18749.809    18973.386
302  DCMut+F+G4    9024.579     59  18167.159    18185.501    18409.077
303  DCMut+F+I+G4  9024.386     60  18168.771    18187.784    18414.790
304  DCMut+F+R2    9061.121     60  18242.242    18261.255    18488.261
305  DCMut+F+R3    9026.599     62  18177.199    18197.596    18431.419
306  DCMut+F+R4    9015.472     64  18158.944    18180.782    18421.365
307  DCMut+F+R5    9015.467     66  18162.935    18186.270    18433.556
313  PMB           9636.360     39  19350.721    19358.405    19510.633
314  PMB+I         9469.754     40  19019.507    19027.606    19183.520
315  PMB+G4        9238.067     40  18556.135    18564.233    18720.147
316  PMB+I+G4      9238.020     41  18558.039    18566.564    18726.152
317  PMB+R2        9262.739     41  18607.479    18616.004    18775.592
318  PMB+R3        9239.597     43  18565.195    18574.608    18741.508
319  PMB+R4        9234.559     45  18559.119    18569.469    18743.633
326  PMB+F         9581.251     58  19278.503    19296.187    19516.321
327  PMB+F+I       9409.424     59  18936.848    18955.190    19178.767
328  PMB+F+G4      9168.198     59  18454.396    18472.738    18696.315
329  PMB+F+I+G4    9168.137     60  18456.274    18475.287    18702.293
330  PMB+F+R2      9194.826     60  18509.652    18528.665    18755.671
331  PMB+F+R3      9169.697     62  18463.394    18483.790    18717.613
332  PMB+F+R4      9163.451     64  18454.902    18476.739    18717.323
333  PMB+F+R5      9163.421     66  18458.841    18482.177    18729.463
339  HIVb          9753.890     39  19585.780    19593.465    19745.693
340  HIVb+I        9529.698     40  19139.396    19147.495    19303.409
341  HIVb+G4       9185.600     40  18451.200    18459.299    18615.213
342  HIVb+I+G4     9185.254     41  18452.508    18461.033    18620.621
343  HIVb+R2       9233.407     41  18548.813    18557.338    18716.926
344  HIVb+R3       9187.193     43  18460.386    18469.799    18636.700
345  HIVb+R4       9169.404     45  18428.808    18439.158    18613.323
346  HIVb+R5       9169.399     47  18432.798    18444.134    18625.513
352  HIVb+F        9679.076     58  19474.153    19491.837    19711.971
353  HIVb+F+I      9452.428     59  19022.857    19041.199    19264.776
354  HIVb+F+G4     9085.983     59  18289.967    18308.308    18531.885
355  HIVb+F+I+G4   9085.645     60  18291.291    18310.304    18537.310
356  HIVb+F+R2     9140.958     60  18401.915    18420.928    18647.935
357  HIVb+F+R3     9085.842     62  18295.683    18316.080    18549.903
358  HIVb+F+R4     9070.976     64  18269.951    18291.788    18532.371
359  HIVb+F+R5     9070.955     66  18273.909    18297.244    18544.530
365  HIVw          10033.476    39  20144.953    20152.638    20304.865
366  HIVw+I        9778.599     40  19637.198    19645.297    19801.211
367  HIVw+G4       9421.767     40  18923.534    18931.633    19087.547
368  HIVw+I+G4     9421.043     41  18924.085    18932.610    19092.198
369  HIVw+R2       9485.533     41  19053.065    19061.590    19221.178
370  HIVw+R3       9426.921     43  18939.843    18949.256    19116.156
371  HIVw+R4       9406.940     45  18903.879    18914.229    19088.394
372  HIVw+R5       9406.940     47  18907.879    18919.216    19100.594
378  HIVw+F        9927.445     58  19970.890    19988.574    20208.708
379  HIVw+F+I      9681.017     59  19480.034    19498.376    19721.953
380  HIVw+F+G4     9310.934     59  18739.867    18758.209    18981.786
381  HIVw+F+I+G4   9310.580     60  18741.159    18760.172    18987.179
382  HIVw+F+R2     9368.516     60  18857.031    18876.044    19103.050
383  HIVw+F+R3     9315.465     62  18754.931    18775.327    19009.150
384  HIVw+F+R4     9297.147     64  18722.293    18744.131    18984.714
385  HIVw+F+R5     9297.143     66  18726.287    18749.622    18996.908
391  JTTDCMut      9523.015     39  19124.030    19131.714    19283.942
392  JTTDCMut+I    9343.815     40  18767.630    18775.729    18931.643
393  JTTDCMut+G4   9080.284     40  18240.567    18248.666    18404.580
394  JTTDCMut+I+G4 9080.006     41  18242.013    18250.538    18410.126
395  JTTDCMut+R2   9114.363     41  18310.725    18319.250    18478.839
396  JTTDCMut+R3   9082.911     43  18251.821    18261.234    18428.135
397  JTTDCMut+R4   9070.542     45  18231.085    18241.435    18415.599
398  JTTDCMut+R5   9070.538     47  18235.076    18246.413    18427.791
404  JTTDCMut+F    9454.982     58  19025.964    19043.649    19263.782
405  JTTDCMut+F+I  9273.516     59  18665.031    18683.373    18906.950
406  JTTDCMut+F+G4 8994.099     59  18106.199    18124.541    18348.117
407  JTTDCMut+F+I+G4 8993.812     60  18107.624    18126.637    18353.643
408  JTTDCMut+F+R2 9029.584     60  18179.167    18198.180    18425.186
409  JTTDCMut+F+R3 8996.273     62  18116.547    18136.944    18370.767
410  JTTDCMut+F+R4 8981.871     64  18091.743    18113.580    18354.163
411  JTTDCMut+F+R5 8981.871     66  18095.742    18119.077    18366.363
417  FLU           9625.344     39  19328.688    19336.373    19488.600
418  FLU+I         9421.266     40  18922.533    18930.631    19086.545
419  FLU+G4        9065.987     40  18211.975    18220.073    18375.987
420  FLU+I+G4      9065.855     41  18213.710    18222.235    18381.823
421  FLU+R2        9102.855     41  18287.711    18296.235    18455.824
422  FLU+R3        9069.221     43  18224.442    18233.855    18400.756
423  FLU+R4        9047.291     45  18184.582    18194.932    18369.096
424  FLU+R5        9047.213     47  18188.426    18199.763    18381.141
430  FLU+F         9643.270     58  19402.539    19420.224    19640.358
431  FLU+F+I       9436.558     59  18991.115    19009.457    19233.034
432  FLU+F+G4      9054.918     59  18227.837    18246.179    18469.756
433  FLU+F+I+G4    9054.928     60  18229.857    18248.870    18475.876
434  FLU+F+R2      9092.282     60  18304.564    18323.577    18550.583
435  FLU+F+R3      9058.537     62  18241.073    18261.470    18495.293
436  FLU+F+R4      9036.357     64  18200.714    18222.551    18463.134
437  FLU+F+R5      9036.316     66  18204.632    18227.967    18475.253
443  Blosum62      9616.564     39  19311.127    19318.812    19471.040
444  Blosum62+I    9449.982     40  18979.965    18988.063    19143.977
445  Blosum62+G4   9225.267     40  18530.534    18538.632    18694.546
446  Blosum62+I+G4 9225.050     41  18532.099    18540.624    18700.212
447  Blosum62+R2   9250.852     41  18583.705    18592.229    18751.818
448  Blosum62+R3   9226.901     43  18539.801    18549.214    18716.115
449  Blosum62+R4   9220.434     45  18530.869    18541.219    18715.383
450  Blosum62+R5   9220.409     47  18534.818    18546.155    18727.533
456  Blosum62+F    9562.488     58  19240.976    19258.661    19478.795
457  Blosum62+F+I  9390.305     59  18898.610    18916.952    19140.529
458  Blosum62+F+G4 9158.954     59  18435.908    18454.250    18677.827
459  Blosum62+F+I+G4 9158.702     60  18437.404    18456.417    18683.423
460  Blosum62+F+R2 9186.211     60  18492.422    18511.435    18738.442
461  Blosum62+F+R3 9160.834     62  18445.667    18466.064    18699.887
462  Blosum62+F+R4 9152.918     64  18433.835    18455.673    18696.256
463  Blosum62+F+R5 9152.915     66  18437.830    18461.165    18708.451
469  mtMet         9882.870     39  19843.740    19851.425    20003.652
470  mtMet+I       9715.575     40  19511.151    19519.250    19675.164
471  mtMet+G4      9263.395     40  18606.791    18614.890    18770.803
472  mtMet+I+G4    9263.614     41  18609.228    18617.753    18777.341
473  mtMet+R2      9328.503     41  18739.006    18747.531    18907.119
474  mtMet+R3      9258.981     43  18603.962    18613.375    18780.276
475  mtMet+R4      9246.331     45  18582.662    18593.012    18767.176
476  mtMet+R5      9246.281     47  18586.561    18597.898    18779.276
482  mtMet+F       9574.678     58  19265.355    19283.040    19503.174
483  mtMet+F+I     9402.437     59  18922.875    18941.217    19164.793
484  mtMet+F+G4    9041.346     59  18200.693    18219.035    18442.611
485  mtMet+F+I+G4  9041.221     60  18202.441    18221.454    18448.460
486  mtMet+F+R2    9087.573     60  18295.146    18314.159    18541.165
487  mtMet+F+R3    9037.771     62  18199.543    18219.939    18453.762
488  mtMet+F+R4    9024.217     64  18176.434    18198.272    18438.855
489  mtMet+F+R5    9024.198     66  18180.396    18203.731    18451.017
495  mtVer         10079.691    39  20237.383    20245.068    20397.295
496  mtVer+I       9899.906     40  19879.812    19887.910    20043.824
497  mtVer+G4      9359.730     40  18799.461    18807.560    18963.474
498  mtVer+I+G4    9360.048     41  18802.097    18810.621    18970.210
499  mtVer+R2      9433.920     41  18949.840    18958.365    19117.953
500  mtVer+R3      9355.813     43  18797.626    18807.039    18973.940
501  mtVer+R4      9340.066     45  18770.133    18780.483    18954.647
502  mtVer+R5      9340.028     47  18774.056    18785.393    18966.771
508  mtVer+F       9750.753     58  19617.506    19635.191    19855.325
509  mtVer+F+I     9549.713     59  19217.426    19235.768    19459.344
510  mtVer+F+G4    9135.163     59  18388.326    18406.668    18630.245
511  mtVer+F+I+G4  9134.959     60  18389.919    18408.932    18635.938
512  mtVer+F+R2    9194.417     60  18508.834    18527.846    18754.853
513  mtVer+F+R3    9131.170     62  18386.340    18406.737    18640.560
514  mtVer+F+R4    9114.498     64  18356.997    18378.834    18619.417
515  mtVer+F+R5    9114.482     66  18360.965    18384.300    18631.586
521  mtInv         9862.449     39  19802.898    19810.583    19962.811
522  mtInv+I       9693.199     40  19466.398    19474.497    19630.411
523  mtInv+G4      9303.891     40  18687.782    18695.881    18851.795
524  mtInv+I+G4    9303.897     41  18689.795    18698.320    18857.908
525  mtInv+R2      9360.885     41  18803.770    18812.294    18971.883
526  mtInv+R3      9300.490     43  18686.980    18696.393    18863.294
527  mtInv+R4      9288.680     45  18667.360    18677.710    18851.874
528  mtInv+R5      9288.673     47  18671.345    18682.682    18864.060
534  mtInv+F       9490.268     58  19096.536    19114.221    19334.354
535  mtInv+F+I     9319.651     59  18757.301    18775.643    18999.220
536  mtInv+F+G4    9010.228     59  18138.457    18156.799    18380.376
537  mtInv+F+I+G4  9010.047     60  18140.094    18159.107    18386.113
538  mtInv+F+R2    9050.653     60  18221.305    18240.318    18467.324
539  mtInv+F+R3    9008.633     62  18141.266    18161.662    18395.485
540  mtInv+F+R4    8996.323     64  18120.646    18142.483    18383.066
541  mtInv+F+R5    8996.318     66  18124.635    18147.970    18395.256
Akaike Information Criterion:           LG+F+R4
Corrected Akaike Information Criterion: LG+F+R4
Bayesian Information Criterion:         LG+F+G4
Best-fit model: LG+F+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09340NJH.aln.model.gz
CPU time for ModelFinder: 157.777 seconds (0h:2m:37s)
Wall-clock time for ModelFinder: 3371.700 seconds (0h:56m:11s)
Generating 1000 samples for ultrafast bootstrap (seed: 536093)...

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8981.817
2. Current log-likelihood: -8972.220
Optimal log-likelihood: -8972.129
Gamma shape alpha: 0.719
Parameters optimization took 2 rounds (2.292 sec)
Computing ML distances based on estimated model parameters... 0.135 sec
Computing BIONJ tree...
0.050 seconds
Log-likelihood of BIONJ tree: -8993.316
--------------------------------------------------------------------
