IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340KI9.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    936734 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:54 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340KI9.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 534 columns, 386 distinct patterns
301 parsimony-informative, 73 singleton sites, 160 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.98%
   2  Kazachstania_naganishii                0.00%    passed     99.77%
   3  Naumovozyma_castellii                  0.00%    passed     99.43%
   4  Naumovozyma_dairenensis                0.00%    passed     99.85%
   5  Tetrapisispora_blattae                 0.00%    passed     98.03%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.95%
   7  yHAB133_Kazachstania_unispora          0.19%    passed     99.49%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.72%
  10  yHAB143_Kazachstania_siamensis         0.19%    passed     99.55%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.89%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     91.78%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.97%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     95.01%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     98.55%
  17  yHAB159_Kazachstania_solicola          0.19%    passed     99.95%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.19%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.06%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     98.03%
****  TOTAL                                  0.04%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 14 MB RAM!
ModelFinder will test 546 protein models (sample size: 534) ...
 No. Model         -LnL         df  AIC          AICc         BIC
436  FLU+F+R4      9375.081     64  18878.162    18895.902    19152.108
437  FLU+F+R5      9374.962     66  18881.924    18900.862    19164.430
443  Blosum62      10007.482    39  20092.964    20099.280    20259.900
444  Blosum62+I    9741.155     40  19562.310    19568.964    19733.526
445  Blosum62+G4   9560.714     40  19201.429    19208.082    19372.645
446  Blosum62+I+G4 9556.163     41  19194.326    19201.326    19369.822
447  Blosum62+R2   9595.033     41  19272.066    19279.066    19447.562
448  Blosum62+R3   9549.229     43  19184.457    19192.180    19368.514
449  Blosum62+R4   9547.807     45  19185.614    19194.097    19378.231
456  Blosum62+F    9973.285     58  20062.570    20076.978    20310.833
457  Blosum62+F+I  9696.850     59  19511.700    19526.636    19764.243
458  Blosum62+F+G4 9514.298     59  19146.595    19161.532    19399.139
459  Blosum62+F+I+G4 9509.327     60  19138.654    19154.129    19395.477
460  Blosum62+F+R2 9554.298     60  19228.597    19244.072    19485.420
461  Blosum62+F+R3 9501.807     62  19127.614    19144.200    19392.999
462  Blosum62+F+R4 9498.940     64  19125.879    19143.619    19399.825
469  mtMet         10229.198    39  20536.396    20542.712    20703.331
470  mtMet+I       9958.984     40  19997.967    20004.620    20169.183
471  mtMet+G4      9591.286     40  19262.572    19269.225    19433.788
472  mtMet+I+G4    9589.536     41  19261.071    19268.071    19436.567
473  mtMet+R2      9668.183     41  19418.367    19425.367    19593.863
474  mtMet+R3      9580.639     43  19247.279    19255.001    19431.336
475  mtMet+R4      9571.708     45  19233.416    19241.899    19426.034
476  mtMet+R5      9571.665     47  19237.331    19246.615    19438.509
482  mtMet+F       9901.795     58  19919.590    19933.999    20167.853
483  mtMet+F+I     9627.087     59  19372.173    19387.110    19624.717
484  mtMet+F+G4    9364.543     59  18847.087    18862.023    19099.630
485  mtMet+F+I+G4  9360.923     60  18841.846    18857.321    19098.669
486  mtMet+F+R2    9429.332     60  18978.664    18994.140    19235.488
487  mtMet+F+R3    9353.428     62  18830.855    18847.441    19096.240
488  mtMet+F+R4    9345.675     64  18819.350    18837.090    19093.295
489  mtMet+F+R5    9345.660     66  18823.319    18842.257    19105.825
495  mtVer         10398.232    39  20874.464    20880.780    21041.400
496  mtVer+I       10124.053    40  20328.106    20334.759    20499.321
497  mtVer+G4      9707.137     40  19494.274    19500.928    19665.490
498  mtVer+I+G4    9705.529     41  19493.057    19500.057    19668.554
499  mtVer+R2      9789.565     41  19661.131    19668.131    19836.627
500  mtVer+R3      9698.619     43  19483.239    19490.961    19667.296
501  mtVer+R4      9686.429     45  19462.858    19471.342    19655.476
502  mtVer+R5      9686.359     47  19466.718    19476.002    19667.897
508  mtVer+F       10077.424    58  20270.849    20285.257    20519.112
509  mtVer+F+I     9775.507     59  19669.014    19683.951    19921.558
510  mtVer+F+G4    9468.066     59  19054.132    19069.069    19306.676
511  mtVer+F+I+G4  9465.148     60  19050.295    19065.771    19307.119
512  mtVer+F+R2    9545.946     60  19211.893    19227.368    19468.716
513  mtVer+F+R3    9459.965     62  19043.929    19060.515    19309.314
514  mtVer+F+R4    9450.449     64  19028.898    19046.637    19302.843
515  mtVer+F+R5    9450.393     66  19032.786    19051.723    19315.292
521  mtInv         10242.906    39  20563.812    20570.128    20730.748
522  mtInv+I       9964.504     40  20009.008    20015.661    20180.224
523  mtInv+G4      9634.875     40  19349.751    19356.404    19520.967
524  mtInv+I+G4    9632.107     41  19346.214    19353.214    19521.710
525  mtInv+R2      9707.637     41  19497.275    19504.275    19672.771
526  mtInv+R3      9622.518     43  19331.035    19338.758    19515.092
527  mtInv+R4      9615.367     45  19320.734    19329.218    19513.352
528  mtInv+R5      9615.355     47  19324.710    19333.994    19525.888
534  mtInv+F       9853.221     58  19822.443    19836.851    20070.706
535  mtInv+F+I     9577.462     59  19272.924    19287.860    19525.467
536  mtInv+F+G4    9347.561     59  18813.121    18828.058    19065.665
537  mtInv+F+I+G4  9342.949     60  18805.898    18821.373    19062.721
538  mtInv+F+R2    9406.226     60  18932.453    18947.928    19189.276
539  mtInv+F+R3    9333.146     62  18790.291    18806.877    19055.676
540  mtInv+F+R4    9327.712     64  18783.424    18801.164    19057.370
Akaike Information Criterion:           JTT+F+R3
Corrected Akaike Information Criterion: JTT+F+R3
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09340KI9.aln.model.gz
CPU time for ModelFinder: 118.150 seconds (0h:1m:58s)
Wall-clock time for ModelFinder: 2852.854 seconds (0h:47m:32s)
Generating 1000 samples for ultrafast bootstrap (seed: 936734)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9373.986
2. Current log-likelihood: -9348.150
3. Current log-likelihood: -9338.341
4. Current log-likelihood: -9332.732
5. Current log-likelihood: -9329.788
6. Current log-likelihood: -9328.223
7. Current log-likelihood: -9327.131
8. Current log-likelihood: -9326.340
9. Current log-likelihood: -9325.732
10. Current log-likelihood: -9325.257
11. Current log-likelihood: -9324.886
12. Current log-likelihood: -9324.593
13. Current log-likelihood: -9324.425
14. Current log-likelihood: -9324.275
15. Current log-likelihood: -9324.146
16. Current log-likelihood: -9324.036
Optimal log-likelihood: -9323.891
Site proportion and rates:  (0.510,0.172) (0.384,1.287) (0.106,3.949)
Parameters optimization took 16 rounds (52.513 sec)
Computing ML distances based on estimated model parameters... 0.122 sec
Computing BIONJ tree...
0.144 seconds
Log-likelihood of BIONJ tree: -9296.902
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 15.629 second
Computing log-likelihood of 98 initial trees ... 98.964 seconds
Current best score: -9296.902

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9296.667
UPDATE BEST LOG-LIKELIHOOD: -9296.660
UPDATE BEST LOG-LIKELIHOOD: -9296.657
Iteration 10 / LogL: -9315.111 / Time: 0h:4m:14s
UPDATE BEST LOG-LIKELIHOOD: -9296.656
Iteration 20 / LogL: -9296.669 / Time: 0h:5m:46s
Finish initializing candidate tree set (3)
Current best tree score: -9296.656 / CPU time: 287.535
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9315.119 / Time: 0h:7m:1s (0h:17m:10s left)
Iteration 40 / LogL: -9296.662 / Time: 0h:8m:8s (0h:12m:43s left)
Iteration 50 / LogL: -9317.638 / Time: 0h:9m:20s (0h:9m:42s left)
Log-likelihood cutoff on original alignment: -9334.646
UPDATE BEST LOG-LIKELIHOOD: -9296.656
Iteration 60 / LogL: -9296.669 / Time: 0h:10m:24s (0h:7m:13s left)
Iteration 70 / LogL: -9296.702 / Time: 0h:11m:13s (0h:5m:2s left)
Iteration 80 / LogL: -9296.683 / Time: 0h:11m:47s (0h:3m:8s left)
