IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343VQT.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    298732 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:31 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343VQT.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 189 columns, 164 distinct patterns
112 parsimony-informative, 36 singleton sites, 41 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.95%
   2  Kazachstania_naganishii                0.00%    passed     81.82%
   3  Naumovozyma_castellii                  0.00%    passed     99.97%
   4  Naumovozyma_dairenensis                0.00%    passed     99.93%
   5  Tetrapisispora_blattae                 0.00%    passed     99.39%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.74%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.40%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     82.17%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.92%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.96%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     98.72%
  12  yHAB148_Kazachstania_intestinalis      0.53%    passed     76.19%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     81.94%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.39%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     93.86%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.23%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.94%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.77%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     96.24%
  21  yHMPu5000035629_Yueomyces_sinensis     3.17%    passed     99.12%
****  TOTAL                                  0.18%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.060 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 189) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 66  JTT+F         4564.979     58  9245.959     9298.605     9433.980
 67  JTT+F+I       4455.362     59  9028.724     9083.607     9219.987
 68  JTT+F+G4      4291.939     59  8701.879     8756.762     8893.142
 69  JTT+F+I+G4    4292.137     60  8704.274     8761.461     8898.778
 70  JTT+F+R2      4336.200     60  8792.401     8849.588     8986.906
 71  JTT+F+R3      4291.158     62  8706.316     8768.316     8907.304
 72  JTT+F+R4      4290.192     64  8708.384     8775.481     8915.856
 79  WAG           4510.796     39  9099.593     9120.532     9226.021
 80  WAG+I         4402.788     40  8885.576     8907.738     9015.245
 81  WAG+G4        4281.037     40  8642.074     8664.236     8771.744
 82  WAG+I+G4      4279.407     41  8640.814     8664.243     8773.726
 83  WAG+R2        4311.847     41  8705.694     8729.123     8838.606
 84  WAG+R3        4279.981     43  8645.963     8672.059     8785.358
 85  WAG+R4        4276.362     45  8642.724     8671.675     8788.603
 92  WAG+F         4500.523     58  9117.046     9169.692     9305.068
 93  WAG+F+I       4395.211     59  8908.423     8963.306     9099.686
 94  WAG+F+G4      4262.617     59  8643.233     8698.117     8834.496
 95  WAG+F+I+G4    4261.600     60  8643.199     8700.387     8837.704
 96  WAG+F+R2      4295.473     60  8710.946     8768.133     8905.450
 97  WAG+F+R3      4262.057     62  8648.114     8710.114     8849.102
 98  WAG+F+R4      4260.423     64  8648.847     8715.944     8856.319
105  cpREV         4498.561     39  9075.123     9096.062     9201.551
106  cpREV+I       4388.361     40  8856.721     8878.884     8986.391
107  cpREV+G4      4272.910     40  8625.820     8647.983     8755.490
108  cpREV+I+G4    4270.599     41  8623.197     8646.626     8756.109
109  cpREV+R2      4302.828     41  8687.656     8711.084     8820.567
110  cpREV+R3      4271.263     43  8628.527     8654.624     8767.922
111  cpREV+R4      4268.020     45  8626.040     8654.991     8771.918
118  cpREV+F       4506.554     58  9129.107     9181.753     9317.129
119  cpREV+F+I     4396.984     59  8911.968     8966.852     9103.231
120  cpREV+F+G4    4278.025     59  8674.050     8728.934     8865.313
121  cpREV+F+I+G4  4275.590     60  8671.179     8728.367     8865.684
122  cpREV+F+R2    4305.774     60  8731.549     8788.736     8926.053
123  cpREV+F+R3    4275.617     62  8675.234     8737.234     8876.222
124  cpREV+F+R4    4272.911     64  8673.821     8740.918     8881.293
131  mtREV         4838.125     39  9754.250     9775.190     9880.679
132  mtREV+I       4736.572     40  9553.144     9575.306     9682.814
133  mtREV+G4      4453.162     40  8986.324     9008.486     9115.993
134  mtREV+I+G4    4453.665     41  8989.329     9012.758     9122.241
135  mtREV+R2      4507.031     41  9096.061     9119.490     9228.973
136  mtREV+R3      4455.923     43  8997.847     9023.943     9137.242
137  mtREV+R4      4448.250     45  8986.500     9015.451     9132.378
138  mtREV+R5      4448.221     47  8990.443     9022.443     9142.805
144  mtREV+F       4654.947     58  9425.895     9478.541     9613.916
145  mtREV+F+I     4548.081     59  9214.161     9269.045     9405.424
146  mtREV+F+G4    4325.050     59  8768.101     8822.985     8959.364
147  mtREV+F+I+G4  4325.286     60  8770.572     8827.759     8965.077
148  mtREV+F+R2    4374.349     60  8868.697     8925.885     9063.202
149  mtREV+F+R3    4325.625     62  8775.249     8837.249     8976.238
150  mtREV+F+R4    4320.480     64  8768.960     8836.057     8976.432
157  rtREV         4553.381     39  9184.761     9205.701     9311.190
158  rtREV+I       4440.377     40  8960.754     8982.916     9090.424
159  rtREV+G4      4284.699     40  8649.398     8671.560     8779.068
160  rtREV+I+G4    4284.137     41  8650.274     8673.702     8783.185
161  rtREV+R2      4326.907     41  8735.815     8759.243     8868.726
162  rtREV+R3      4284.185     43  8654.370     8680.466     8793.765
163  rtREV+R4      4281.334     45  8652.668     8681.619     8798.547
170  rtREV+F       4544.480     58  9204.960     9257.606     9392.981
171  rtREV+F+I     4433.100     59  8984.200     9039.083     9175.463
172  rtREV+F+G4    4255.512     59  8629.024     8683.908     8820.287
173  rtREV+F+I+G4  4255.747     60  8631.494     8688.681     8825.999
174  rtREV+F+R2    4301.983     60  8723.967     8781.154     8918.472
175  rtREV+F+R3    4254.749     62  8633.498     8695.498     8834.486
176  rtREV+F+R4    4253.851     64  8635.703     8702.799     8843.175
183  mtART         4950.297     39  9978.594     9999.534     10105.022
184  mtART+I       4829.422     40  9738.843     9761.005     9868.513
185  mtART+G4      4433.115     40  8946.230     8968.392     9075.900
186  mtART+I+G4    4433.414     41  8948.828     8972.257     9081.740
187  mtART+R2      4485.588     41  9053.176     9076.605     9186.088
188  mtART+R3      4432.721     43  8951.442     8977.538     9090.837
189  mtART+R4      4425.267     45  8940.533     8969.484     9086.412
190  mtART+R5      4424.516     47  8943.033     8975.033     9095.395
196  mtART+F       4752.058     58  9620.116     9672.762     9808.138
197  mtART+F+I     4631.651     59  9381.302     9436.186     9572.565
198  mtART+F+G4    4327.318     59  8772.637     8827.521     8963.900
199  mtART+F+I+G4  4327.518     60  8775.037     8832.224     8969.542
200  mtART+F+R2    4376.191     60  8872.382     8929.569     9066.887
201  mtART+F+R3    4326.290     62  8776.581     8838.581     8977.569
202  mtART+F+R4    4319.259     64  8766.519     8833.616     8973.991
203  mtART+F+R5    4318.818     66  8769.636     8842.127     8983.591
209  mtZOA         4851.496     39  9780.991     9801.931     9907.419
210  mtZOA+I       4736.577     40  9553.154     9575.316     9682.824
211  mtZOA+G4      4383.399     40  8846.797     8868.959     8976.467
212  mtZOA+I+G4    4383.526     41  8849.052     8872.480     8981.963
213  mtZOA+R2      4427.776     41  8937.552     8960.981     9070.464
214  mtZOA+R3      4383.073     43  8852.146     8878.243     8991.541
215  mtZOA+R4      4377.345     45  8844.690     8873.641     8990.569
216  mtZOA+R5      4377.086     47  8848.173     8880.173     9000.535
222  mtZOA+F       4670.868     58  9457.737     9510.383     9645.758
223  mtZOA+F+I     4553.778     59  9225.555     9280.439     9416.818
224  mtZOA+F+G4    4293.638     59  8705.276     8760.160     8896.539
225  mtZOA+F+I+G4  4293.725     60  8707.451     8764.638     8901.955
226  mtZOA+F+R2    4339.883     60  8799.766     8856.953     8994.271
227  mtZOA+F+R3    4293.023     62  8710.047     8772.047     8911.035
228  mtZOA+F+R4    4286.330     64  8700.660     8767.757     8908.132
229  mtZOA+F+R5    4286.150     66  8704.300     8776.792     8918.255
235  VT            4514.351     39  9106.703     9127.643     9233.131
236  VT+I          4407.486     40  8894.973     8917.135     9024.643
237  VT+G4         4289.206     40  8658.412     8680.574     8788.082
238  VT+I+G4       4289.098     41  8660.195     8683.624     8793.107
239  VT+R2         4317.078     41  8716.156     8739.585     8849.068
240  VT+R3         4288.209     43  8662.418     8688.514     8801.813
241  VT+R4         4285.624     45  8661.247     8690.198     8807.126
248  VT+F          4511.573     58  9139.145     9191.791     9327.166
249  VT+F+I        4407.453     59  8932.906     8987.789     9124.169
250  VT+F+G4       4280.055     59  8678.109     8732.993     8869.372
251  VT+F+I+G4     4279.962     60  8679.924     8737.111     8874.429
252  VT+F+R2       4311.000     60  8742.001     8799.188     8936.506
253  VT+F+R3       4279.541     62  8683.082     8745.082     8884.070
254  VT+F+R4       4278.886     64  8685.772     8752.868     8893.243
261  LG            4518.550     39  9115.099     9136.039     9241.527
262  LG+I          4405.338     40  8890.676     8912.838     9020.346
263  LG+G4         4236.698     40  8553.397     8575.559     8683.067
264  LG+I+G4       4236.619     41  8555.237     8578.666     8688.149
265  LG+R2         4280.102     41  8642.204     8665.633     8775.116
266  LG+R3         4236.635     43  8559.270     8585.366     8698.665
267  LG+R4         4233.739     45  8557.479     8586.430     8703.357
274  LG+F          4525.644     58  9167.288     9219.934     9355.310
275  LG+F+I        4415.340     59  8948.680     9003.563     9139.943
276  LG+F+G4       4231.611     59  8581.223     8636.106     8772.486
277  LG+F+I+G4     4231.645     60  8583.291     8640.478     8777.796
278  LG+F+R2       4279.137     60  8678.274     8735.461     8872.778
279  LG+F+R3       4230.661     62  8585.323     8647.323     8786.311
280  LG+F+R4       4229.617     64  8587.234     8654.330     8794.705
287  DCMut         4612.764     39  9303.529     9324.468     9429.957
288  DCMut+I       4495.924     40  9071.848     9094.010     9201.518
289  DCMut+G4      4343.382     40  8766.764     8788.926     8896.434
290  DCMut+I+G4    4343.270     41  8768.539     8791.968     8901.451
291  DCMut+R2      4386.538     41  8855.075     8878.504     8987.987
292  DCMut+R3      4342.842     43  8771.685     8797.781     8911.080
293  DCMut+R4      4339.157     45  8768.314     8797.265     8914.193
300  DCMut+F       4590.528     58  9297.055     9349.701     9485.077
301  DCMut+F+I     4474.943     59  9067.887     9122.770     9259.150
302  DCMut+F+G4    4315.787     59  8749.575     8804.458     8940.838
303  DCMut+F+I+G4  4315.702     60  8751.404     8808.592     8945.909
304  DCMut+F+R2    4362.492     60  8844.985     8902.172     9039.490
305  DCMut+F+R3    4315.589     62  8755.179     8817.179     8956.167
306  DCMut+F+R4    4314.601     64  8757.202     8824.298     8964.673
313  PMB           4543.804     39  9165.607     9186.547     9292.036
314  PMB+I         4439.771     40  8959.541     8981.704     9089.211
315  PMB+G4        4320.265     40  8720.531     8742.693     8850.201
316  PMB+I+G4      4320.080     41  8722.159     8745.588     8855.071
317  PMB+R2        4345.666     41  8773.332     8796.760     8906.244
318  PMB+R3        4320.221     43  8726.441     8752.538     8865.836
319  PMB+R4        4317.165     45  8724.330     8753.281     8870.208
326  PMB+F         4543.787     58  9203.574     9256.221     9391.596
327  PMB+F+I       4440.266     59  8998.532     9053.416     9189.795
328  PMB+F+G4      4312.051     59  8742.101     8796.985     8933.364
329  PMB+F+I+G4    4311.879     60  8743.758     8800.946     8938.263
330  PMB+F+R2      4340.584     60  8801.167     8858.355     8995.672
331  PMB+F+R3      4312.438     62  8748.876     8810.876     8949.864
332  PMB+F+R4      4310.460     64  8748.919     8816.016     8956.391
339  HIVb          4679.336     39  9436.672     9457.612     9563.101
340  HIVb+I        4545.606     40  9171.211     9193.374     9300.881
341  HIVb+G4       4354.113     40  8788.227     8810.389     8917.897
342  HIVb+I+G4     4353.768     41  8789.535     8812.964     8922.447
343  HIVb+R2       4403.594     41  8889.187     8912.616     9022.099
344  HIVb+R3       4355.075     43  8796.149     8822.246     8935.544
345  HIVb+R4       4350.316     45  8790.632     8819.583     8936.511
352  HIVb+F        4682.723     58  9481.446     9534.092     9669.467
353  HIVb+F+I      4552.472     59  9222.944     9277.827     9414.207
354  HIVb+F+G4     4341.863     59  8801.725     8856.609     8992.988
355  HIVb+F+I+G4   4341.675     60  8803.351     8860.538     8997.855
356  HIVb+F+R2     4395.306     60  8910.611     8967.799     9105.116
357  HIVb+F+R3     4343.258     62  8810.515     8872.515     9011.503
358  HIVb+F+R4     4338.659     64  8805.319     8872.415     9012.790
365  HIVw          4806.045     39  9690.090     9711.029     9816.518
366  HIVw+I        4654.354     40  9388.707     9410.869     9518.377
367  HIVw+G4       4505.518     40  9091.036     9113.198     9220.706
368  HIVw+I+G4     4502.323     41  9086.646     9110.075     9219.558
369  HIVw+R2       4556.160     41  9194.319     9217.748     9327.231
370  HIVw+R3       4505.087     43  9096.174     9122.270     9235.569
371  HIVw+R4       4500.712     45  9091.424     9120.375     9237.303
378  HIVw+F        4746.725     58  9609.451     9662.097     9797.472
379  HIVw+F+I      4610.262     59  9338.524     9393.408     9529.787
380  HIVw+F+G4     4443.706     59  9005.412     9060.295     9196.675
381  HIVw+F+I+G4   4442.097     60  9004.193     9061.381     9198.698
382  HIVw+F+R2     4495.519     60  9111.038     9168.225     9305.543
383  HIVw+F+R3     4444.521     62  9013.042     9075.042     9214.030
384  HIVw+F+R4     4439.900     64  9007.799     9074.896     9215.271
391  JTTDCMut      4582.154     39  9242.307     9263.247     9368.735
392  JTTDCMut+I    4469.045     40  9018.090     9040.252     9147.759
393  JTTDCMut+G4   4314.096     40  8708.193     8730.355     8837.863
394  JTTDCMut+I+G4 4313.280     41  8708.561     8731.990     8841.473
395  JTTDCMut+R2   4353.696     41  8789.392     8812.820     8922.303
396  JTTDCMut+R3   4313.566     43  8713.133     8739.229     8852.528
397  JTTDCMut+R4   4310.264     45  8710.528     8739.479     8856.407
404  JTTDCMut+F    4564.778     58  9245.556     9298.202     9433.577
405  JTTDCMut+F+I  4455.733     59  9029.465     9084.349     9220.728
406  JTTDCMut+F+G4 4292.545     59  8703.090     8757.974     8894.353
407  JTTDCMut+F+I+G4 4292.867     60  8705.733     8762.921     8900.238
408  JTTDCMut+F+R2 4336.720     60  8793.441     8850.628     8987.946
409  JTTDCMut+F+R3 4291.689     62  8707.377     8769.377     8908.365
410  JTTDCMut+F+R4 4290.878     64  8709.756     8776.852     8917.227
417  FLU           4637.504     39  9353.008     9373.948     9479.436
418  FLU+I         4511.513     40  9103.026     9125.188     9232.696
419  FLU+G4        4338.681     40  8757.362     8779.525     8887.032
420  FLU+I+G4      4337.704     41  8757.409     8780.837     8890.320
421  FLU+R2        4383.844     41  8849.689     8873.117     8982.600
422  FLU+R3        4342.545     43  8771.090     8797.186     8910.485
423  FLU+R4        4336.575     45  8763.150     8792.101     8909.029
424  FLU+R5        4336.209     47  8766.417     8798.417     8918.780
430  FLU+F         4641.264     58  9398.529     9451.175     9586.550
431  FLU+F+I       4522.259     59  9162.519     9217.402     9353.782
432  FLU+F+G4      4329.976     59  8777.953     8832.837     8969.216
433  FLU+F+I+G4    4330.255     60  8780.509     8837.697     8975.014
434  FLU+F+R2      4378.959     60  8877.917     8935.105     9072.422
435  FLU+F+R3      4331.050     62  8786.101     8848.101     8987.089
436  FLU+F+R4      4328.069     64  8784.139     8851.236     8991.611
443  Blosum62      4527.886     39  9133.771     9154.711     9260.199
444  Blosum62+I    4424.451     40  8928.902     8951.065     9058.572
445  Blosum62+G4   4302.714     40  8685.428     8707.590     8815.098
446  Blosum62+I+G4 4301.425     41  8684.850     8708.278     8817.761
447  Blosum62+R2   4328.228     41  8738.455     8761.884     8871.367
448  Blosum62+R3   4302.528     43  8691.056     8717.153     8830.451
449  Blosum62+R4   4299.084     45  8688.169     8717.120     8834.047
456  Blosum62+F    4530.200     58  9176.400     9229.046     9364.421
457  Blosum62+F+I  4426.595     59  8971.191     9026.074     9162.454
458  Blosum62+F+G4 4300.010     59  8718.020     8772.904     8909.283
459  Blosum62+F+I+G4 4299.033     60  8718.066     8775.254     8912.571
460  Blosum62+F+R2 4328.285     60  8776.570     8833.757     8971.074
461  Blosum62+F+R3 4300.031     62  8724.062     8786.062     8925.051
462  Blosum62+F+R4 4298.222     64  8724.443     8791.540     8931.915
469  mtMet         4841.013     39  9760.026     9780.966     9886.455
470  mtMet+I       4728.076     40  9536.152     9558.314     9665.822
471  mtMet+G4      4426.569     40  8933.137     8955.300     9062.807
472  mtMet+I+G4    4427.064     41  8936.128     8959.557     9069.040
473  mtMet+R2      4470.294     41  9022.588     9046.017     9155.500
474  mtMet+R3      4424.867     43  8935.734     8961.831     9075.129
475  mtMet+R4      4422.951     45  8935.901     8964.852     9081.780
482  mtMet+F       4677.836     58  9471.671     9524.317     9659.692
483  mtMet+F+I     4560.554     59  9239.108     9293.991     9430.371
484  mtMet+F+G4    4324.247     59  8766.495     8821.379     8957.758
485  mtMet+F+I+G4  4324.607     60  8769.213     8826.401     8963.718
486  mtMet+F+R2    4375.439     60  8870.878     8928.066     9065.383
487  mtMet+F+R3    4323.063     62  8770.127     8832.127     8971.115
488  mtMet+F+R4    4320.613     64  8769.227     8836.323     8976.698
495  mtVer         4935.734     39  9949.468     9970.408     10075.896
496  mtVer+I       4810.063     40  9700.125     9722.287     9829.795
497  mtVer+G4      4484.283     40  9048.566     9070.728     9178.235
498  mtVer+I+G4    4484.578     41  9051.156     9074.584     9184.067
499  mtVer+R2      4538.036     41  9158.072     9181.501     9290.984
500  mtVer+R3      4483.258     43  9052.516     9078.613     9191.911
501  mtVer+R4      4477.690     45  9045.379     9074.330     9191.258
502  mtVer+R5      4476.712     47  9047.424     9079.424     9199.787
508  mtVer+F       4768.076     58  9652.152     9704.798     9840.173
509  mtVer+F+I     4631.337     59  9380.673     9435.557     9571.936
510  mtVer+F+G4    4374.207     59  8866.415     8921.298     9057.678
511  mtVer+F+I+G4  4374.470     60  8868.940     8926.128     9063.445
512  mtVer+F+R2    4435.871     60  8991.742     9048.930     9186.247
513  mtVer+F+R3    4374.856     62  8873.712     8935.712     9074.700
514  mtVer+F+R4    4371.520     64  8871.039     8938.136     9078.511
521  mtInv         4812.372     39  9702.745     9723.684     9829.173
522  mtInv+I       4701.694     40  9483.388     9505.550     9613.058
523  mtInv+G4      4433.065     40  8946.130     8968.292     9075.800
524  mtInv+I+G4    4433.183     41  8948.366     8971.795     9081.278
525  mtInv+R2      4475.148     41  9032.296     9055.725     9165.208
526  mtInv+R3      4432.563     43  8951.126     8977.222     9090.521
527  mtInv+R4      4430.588     45  8951.175     8980.126     9097.054
534  mtInv+F       4615.613     58  9347.225     9399.872     9535.247
535  mtInv+F+I     4503.152     59  9124.304     9179.187     9315.567
536  mtInv+F+G4    4298.655     59  8715.311     8770.195     8906.574
537  mtInv+F+I+G4  4298.745     60  8717.491     8774.678     8911.996
538  mtInv+F+R2    4347.311     60  8814.622     8871.810     9009.127
539  mtInv+F+R3    4297.515     62  8719.031     8781.031     8920.019
540  mtInv+F+R4    4294.906     64  8717.812     8784.909     8925.284
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09343VQT.aln.model.gz
CPU time for ModelFinder: 72.588 seconds (0h:1m:12s)
Wall-clock time for ModelFinder: 1839.622 seconds (0h:30m:39s)
Generating 1000 samples for ultrafast bootstrap (seed: 298732)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4249.342
2. Current log-likelihood: -4236.978
3. Current log-likelihood: -4236.710
Optimal log-likelihood: -4236.699
Gamma shape alpha: 0.596
Parameters optimization took 3 rounds (4.876 sec)
Computing ML distances based on estimated model parameters... 0.132 sec
Computing BIONJ tree...
0.220 seconds
Log-likelihood of BIONJ tree: -4221.547
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 16.482 second
Computing log-likelihood of 98 initial trees ... 120.478 seconds
Current best score: -4219.962

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4218.081
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -4216.450
Iteration 10 / LogL: -4223.421 / Time: 0h:3m:58s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 16: -4216.287
Iteration 20 / LogL: -4220.469 / Time: 0h:5m:50s
Finish initializing candidate tree set (17)
Current best tree score: -4216.287 / CPU time: 339.285
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 27: -4216.196
Iteration 30 / LogL: -4216.556 / Time: 0h:7m:46s (0h:25m:57s left)
Iteration 40 / LogL: -4216.284 / Time: 0h:9m:49s (0h:21m:53s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 48: -4215.597
Iteration 50 / LogL: -4220.163 / Time: 0h:11m:38s (0h:23m:16s left)
Log-likelihood cutoff on original alignment: -4237.938
Iteration 60 / LogL: -4215.659 / Time: 0h:13m:30s (0h:20m:8s left)
Iteration 70 / LogL: -4215.651 / Time: 0h:15m:0s (0h:16m:57s left)
Iteration 80 / LogL: -4217.635 / Time: 0h:16m:30s (0h:14m:12s left)
Iteration 90 / LogL: -4215.663 / Time: 0h:17m:48s (0h:11m:36s left)
Iteration 100 / LogL: -4215.756 / Time: 0h:19m:14s (0h:9m:19s left)
Log-likelihood cutoff on original alignment: -4237.938
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
Iteration 110 / LogL: -4215.695 / Time: 0h:20m:39s (0h:17m:2s left)
Iteration 120 / LogL: -4221.715 / Time: 0h:21m:50s (0h:14m:40s left)
Iteration 130 / LogL: -4215.635 / Time: 0h:22m:49s (0h:12m:22s left)
Iteration 140 / LogL: -4215.771 / Time: 0h:23m:44s (0h:10m:14s left)
