IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343C2M.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    901346 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:22 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343C2M.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 268 columns, 200 distinct patterns
133 parsimony-informative, 40 singleton sites, 95 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     94.85%
   2  Kazachstania_naganishii                0.00%    passed     87.18%
   3  Naumovozyma_castellii                  0.00%    passed     99.97%
   4  Naumovozyma_dairenensis                0.00%    passed     74.03%
   5  Tetrapisispora_blattae                 0.00%    passed     99.44%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.53%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.40%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     97.86%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.50%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     15.94%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.98%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     94.36%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.80%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     92.15%
  16  yHAB158_Kazachstania_viticola          0.00%    failed      0.20%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.89%
  19  yHAB164_Kazachstania_aerobia          14.93%    passed     95.20%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.81%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     93.93%
****  TOTAL                                  0.71%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 268) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 57  JTT+R2        5376.255     41  10834.509    10849.748    10981.740
 58  JTT+R3        5340.915     43  10767.831    10784.724    10922.243
 59  JTT+R4        5335.605     45  10761.211    10779.860    10922.805
 66  JTT+F         5825.514     58  11767.029    11799.775    11975.306
 67  JTT+F+I       5534.512     59  11187.024    11221.063    11398.892
 68  JTT+F+G4      5317.873     59  10753.747    10787.785    10965.615
 69  JTT+F+I+G4    5315.650     60  10751.300    10786.662    10966.759
 70  JTT+F+R2      5353.597     60  10827.194    10862.557    11042.654
 71  JTT+F+R3      5317.218     62  10758.436    10796.544    10981.078
 72  JTT+F+R4      5312.645     64  10753.290    10794.276    10983.114
 79  WAG           5723.970     39  11525.941    11539.625    11665.989
 80  WAG+I         5442.901     40  10965.802    10980.252    11109.442
 81  WAG+G4        5278.690     40  10637.380    10651.829    10781.020
 82  WAG+I+G4      5277.401     41  10636.801    10652.040    10784.032
 83  WAG+R2        5306.360     41  10694.721    10709.960    10841.951
 84  WAG+R3        5277.577     43  10641.153    10658.046    10795.566
 85  WAG+R4        5274.671     45  10639.342    10657.991    10800.937
 92  WAG+F         5711.758     58  11539.515    11572.262    11747.792
 93  WAG+F+I       5435.158     59  10988.317    11022.355    11200.185
 94  WAG+F+G4      5260.081     59  10638.162    10672.200    10850.030
 95  WAG+F+I+G4    5258.418     60  10636.837    10672.199    10852.296
 96  WAG+F+R2      5290.016     60  10700.032    10735.395    10915.492
 97  WAG+F+R3      5259.203     62  10642.407    10680.514    10865.048
 98  WAG+F+R4      5256.295     64  10640.589    10681.575    10870.413
105  cpREV         5738.517     39  11555.033    11568.717    11695.082
106  cpREV+I       5468.453     40  11016.906    11031.355    11160.545
107  cpREV+G4      5304.835     40  10689.671    10704.120    10833.310
108  cpREV+I+G4    5301.252     41  10684.504    10699.743    10831.734
109  cpREV+R2      5327.709     41  10737.418    10752.657    10884.649
110  cpREV+R3      5303.753     43  10693.505    10710.398    10847.918
111  cpREV+R4      5294.470     45  10678.941    10697.589    10840.535
112  cpREV+R5      5294.406     47  10682.812    10703.321    10851.588
118  cpREV+F       5728.711     58  11573.422    11606.168    11781.699
119  cpREV+F+I     5456.632     59  11031.264    11065.302    11243.132
120  cpREV+F+G4    5294.712     59  10707.425    10741.463    10919.293
121  cpREV+F+I+G4  5289.179     60  10698.357    10733.720    10913.817
122  cpREV+F+R2    5322.419     60  10764.838    10800.201    10980.298
123  cpREV+F+R3    5293.926     62  10711.852    10749.959    10934.493
124  cpREV+F+R4    5284.631     64  10697.261    10738.246    10927.084
125  cpREV+F+R5    5284.571     66  10701.142    10745.142    10938.147
131  mtREV         6320.815     39  12719.629    12733.313    12859.678
132  mtREV+I       6012.799     40  12105.599    12120.048    12249.238
133  mtREV+G4      5625.240     40  11330.479    11344.929    11474.119
134  mtREV+I+G4    5623.616     41  11329.232    11344.471    11476.462
135  mtREV+R2      5674.757     41  11431.514    11446.753    11578.744
136  mtREV+R3      5626.517     43  11339.035    11355.928    11493.447
137  mtREV+R4      5617.583     45  11325.166    11343.815    11486.760
138  mtREV+R5      5617.551     47  11329.102    11349.611    11497.878
144  mtREV+F       5947.521     58  12011.042    12043.789    12219.320
145  mtREV+F+I     5649.456     59  11416.913    11450.951    11628.781
146  mtREV+F+G4    5374.626     59  10867.252    10901.291    11079.121
147  mtREV+F+I+G4  5369.526     60  10859.051    10894.414    11074.511
148  mtREV+F+R2    5410.503     60  10941.006    10976.369    11156.465
149  mtREV+F+R3    5375.426     62  10874.851    10912.959    11097.493
150  mtREV+F+R4    5364.133     64  10856.267    10897.252    11086.090
151  mtREV+F+R5    5363.984     66  10859.967    10903.967    11096.972
157  rtREV         5783.467     39  11644.934    11658.618    11784.982
158  rtREV+I       5494.872     40  11069.745    11084.194    11213.384
159  rtREV+G4      5276.372     40  10632.743    10647.193    10776.383
160  rtREV+I+G4    5272.539     41  10627.077    10642.316    10774.307
161  rtREV+R2      5311.180     41  10704.361    10719.600    10851.591
162  rtREV+R3      5275.696     43  10637.392    10654.285    10791.804
163  rtREV+R4      5270.503     45  10631.005    10649.654    10792.600
170  rtREV+F       5768.855     58  11653.709    11686.456    11861.986
171  rtREV+F+I     5480.870     59  11079.739    11113.778    11291.608
172  rtREV+F+G4    5253.450     59  10624.900    10658.939    10836.769
173  rtREV+F+I+G4  5249.793     60  10619.586    10654.948    10835.045
174  rtREV+F+R2    5289.234     60  10698.468    10733.831    10913.927
175  rtREV+F+R3    5252.600     62  10629.200    10667.307    10851.841
176  rtREV+F+R4    5247.633     64  10623.267    10664.252    10853.090
183  mtART         6583.067     39  13244.134    13257.818    13384.182
184  mtART+I       6260.090     40  12600.180    12614.629    12743.819
185  mtART+G4      5677.189     40  11434.379    11448.828    11578.018
186  mtART+I+G4    5678.450     41  11438.900    11454.139    11586.131
187  mtART+R2      5740.863     41  11563.726    11578.965    11710.956
188  mtART+R3      5677.422     43  11440.844    11457.737    11595.256
189  mtART+R4      5666.371     45  11422.742    11441.391    11584.336
190  mtART+R5      5666.354     47  11426.709    11447.218    11595.485
196  mtART+F       6146.698     58  12409.396    12442.142    12617.673
197  mtART+F+I     5841.403     59  11800.807    11834.845    12012.675
198  mtART+F+G4    5412.296     59  10942.592    10976.631    11154.461
199  mtART+F+I+G4  5408.618     60  10937.235    10972.597    11152.694
200  mtART+F+R2    5474.439     60  11068.879    11104.241    11284.338
201  mtART+F+R3    5414.815     62  10953.630    10991.737    11176.271
202  mtART+F+R4    5402.721     64  10933.442    10974.427    11163.265
203  mtART+F+R5    5402.701     66  10937.402    10981.402    11174.407
209  mtZOA         6357.865     39  12793.730    12807.415    12933.779
210  mtZOA+I       6065.274     40  12210.548    12224.998    12354.188
211  mtZOA+G4      5564.374     40  11208.749    11223.198    11352.388
212  mtZOA+I+G4    5564.024     41  11210.047    11225.286    11357.278
213  mtZOA+R2      5622.523     41  11327.046    11342.285    11474.277
214  mtZOA+R3      5564.537     43  11215.074    11231.967    11369.486
215  mtZOA+R4      5555.444     45  11200.888    11219.537    11362.483
216  mtZOA+R5      5555.443     47  11204.886    11225.395    11373.663
222  mtZOA+F       5994.392     58  12104.784    12137.530    12313.061
223  mtZOA+F+I     5711.339     59  11540.677    11574.716    11752.546
224  mtZOA+F+G4    5362.646     59  10843.292    10877.331    11055.160
225  mtZOA+F+I+G4  5359.302     60  10838.605    10873.967    11054.064
226  mtZOA+F+R2    5409.195     60  10938.391    10973.753    11153.850
227  mtZOA+F+R3    5363.383     62  10850.766    10888.873    11073.407
228  mtZOA+F+R4    5354.004     64  10836.008    10876.993    11065.831
229  mtZOA+F+R5    5353.974     66  10839.948    10883.948    11076.953
235  VT            5750.399     39  11578.797    11592.482    11718.846
236  VT+I          5470.999     40  11021.999    11036.448    11165.638
237  VT+G4         5299.985     40  10679.970    10694.420    10823.610
238  VT+I+G4       5299.046     41  10680.092    10695.331    10827.323
239  VT+R2         5325.972     41  10733.943    10749.182    10881.174
240  VT+R3         5299.033     43  10684.067    10700.960    10838.479
241  VT+R4         5296.651     45  10683.302    10701.951    10844.897
248  VT+F          5737.407     58  11590.815    11623.561    11799.092
249  VT+F+I        5461.364     59  11040.728    11074.766    11252.596
250  VT+F+G4       5285.701     59  10689.401    10723.439    10901.269
251  VT+F+I+G4     5284.585     60  10689.170    10724.533    10904.630
252  VT+F+R2       5313.028     60  10746.056    10781.418    10961.515
253  VT+F+R3       5284.734     62  10693.469    10731.576    10916.110
254  VT+F+R4       5282.572     64  10693.145    10734.130    10922.968
261  LG            5773.997     39  11625.993    11639.677    11766.042
262  LG+I          5481.675     40  11043.349    11057.798    11186.989
263  LG+G4         5254.423     40  10588.846    10603.296    10732.486
264  LG+I+G4       5251.650     41  10585.299    10600.538    10732.529
265  LG+R2         5289.911     41  10661.821    10677.060    10809.052
266  LG+R3         5254.419     43  10594.839    10611.732    10749.251
267  LG+R4         5248.741     45  10587.482    10606.130    10749.076
268  LG+R5         5248.738     47  10591.476    10611.985    10760.253
274  LG+F          5762.815     58  11641.631    11674.377    11849.908
275  LG+F+I        5475.679     59  11069.358    11103.396    11281.226
276  LG+F+G4       5243.452     59  10604.905    10638.943    10816.773
277  LG+F+I+G4     5240.788     60  10601.576    10636.938    10817.035
278  LG+F+R2       5279.285     60  10678.570    10713.932    10894.029
279  LG+F+R3       5243.076     62  10610.152    10648.259    10832.793
280  LG+F+R4       5237.973     64  10603.946    10644.931    10833.769
287  DCMut         5822.948     39  11723.895    11737.580    11863.944
288  DCMut+I       5522.309     40  11124.619    11139.068    11268.258
289  DCMut+G4      5335.200     40  10750.401    10764.850    10894.040
290  DCMut+I+G4    5327.545     41  10737.090    10752.328    10884.320
291  DCMut+R2      5367.311     41  10816.622    10831.861    10963.852
292  DCMut+R3      5333.171     43  10752.342    10769.235    10906.755
293  DCMut+R4      5323.911     45  10737.821    10756.470    10899.416
294  DCMut+R5      5323.894     47  10741.787    10762.296    10910.564
300  DCMut+F       5805.389     58  11726.777    11759.524    11935.054
301  DCMut+F+I     5512.046     59  11142.091    11176.130    11353.960
302  DCMut+F+G4    5305.194     59  10728.387    10762.426    10940.256
303  DCMut+F+I+G4  5298.360     60  10716.721    10752.083    10932.180
304  DCMut+F+R2    5339.595     60  10799.190    10834.552    11014.649
305  DCMut+F+R3    5303.368     62  10730.736    10768.843    10953.377
306  DCMut+F+R4    5295.254     64  10718.509    10759.494    10948.332
307  DCMut+F+R5    5295.237     66  10722.475    10766.475    10959.480
313  PMB           5800.229     39  11678.457    11692.141    11818.506
314  PMB+I         5523.666     40  11127.333    11141.782    11270.972
315  PMB+G4        5343.814     40  10767.627    10782.077    10911.267
316  PMB+I+G4      5344.086     41  10770.172    10785.411    10917.403
317  PMB+R2        5370.267     41  10822.534    10837.773    10969.765
318  PMB+R3        5343.585     43  10773.170    10790.063    10927.582
319  PMB+R4        5341.328     45  10772.656    10791.305    10934.250
326  PMB+F         5770.569     58  11657.139    11689.885    11865.416
327  PMB+F+I       5494.800     59  11107.600    11141.639    11319.468
328  PMB+F+G4      5314.043     59  10746.086    10780.125    10957.954
329  PMB+F+I+G4    5313.469     60  10746.939    10782.301    10962.398
330  PMB+F+R2      5342.961     60  10805.922    10841.284    11021.381
331  PMB+F+R3      5313.656     62  10751.312    10789.419    10973.953
332  PMB+F+R4      5311.554     64  10751.107    10792.093    10980.931
339  HIVb          6101.040     39  12280.080    12293.764    12420.128
340  HIVb+I        5736.055     40  11552.109    11566.559    11695.749
341  HIVb+G4       5465.947     40  11011.893    11026.343    11155.533
342  HIVb+I+G4     5461.768     41  11005.536    11020.775    11152.766
343  HIVb+R2       5524.905     41  11131.810    11147.049    11279.040
344  HIVb+R3       5466.202     43  11018.403    11035.296    11172.816
345  HIVb+R4       5456.572     45  11003.143    11021.792    11164.738
346  HIVb+R5       5456.518     47  11007.036    11027.545    11175.813
352  HIVb+F        6082.115     58  12280.231    12312.977    12488.508
353  HIVb+F+I      5721.694     59  11561.388    11595.426    11773.256
354  HIVb+F+G4     5434.299     59  10986.598    11020.636    11198.466
355  HIVb+F+I+G4   5431.263     60  10982.526    11017.888    11197.985
356  HIVb+F+R2     5494.208     60  11108.416    11143.778    11323.875
357  HIVb+F+R3     5434.530     62  10993.060    11031.167    11215.701
358  HIVb+F+R4     5423.134     64  10974.268    11015.253    11204.091
359  HIVb+F+R5     5422.998     66  10977.997    11021.997    11215.002
365  HIVw          6299.383     39  12676.766    12690.450    12816.814
366  HIVw+I        5942.336     40  11964.671    11979.121    12108.311
367  HIVw+G4       5685.005     40  11450.010    11464.459    11593.649
368  HIVw+I+G4     5680.620     41  11443.240    11458.479    11590.470
369  HIVw+R2       5735.175     41  11552.351    11567.590    11699.581
370  HIVw+R3       5686.034     43  11458.067    11474.960    11612.480
371  HIVw+R4       5672.885     45  11435.770    11454.419    11597.365
372  HIVw+R5       5672.778     47  11439.556    11460.065    11608.332
378  HIVw+F        6220.713     58  12557.425    12590.171    12765.702
379  HIVw+F+I      5874.943     59  11867.887    11901.925    12079.755
380  HIVw+F+G4     5597.692     59  11313.384    11347.423    11525.252
381  HIVw+F+I+G4   5594.631     60  11309.263    11344.625    11524.722
382  HIVw+F+R2     5646.094     60  11412.189    11447.551    11627.648
383  HIVw+F+R3     5598.028     62  11320.056    11358.163    11542.697
384  HIVw+F+R4     5582.671     64  11293.342    11334.327    11523.165
385  HIVw+F+R5     5582.635     66  11297.270    11341.270    11534.275
391  JTTDCMut      5849.061     39  11776.123    11789.807    11916.171
392  JTTDCMut+I    5548.755     40  11177.511    11191.960    11321.150
393  JTTDCMut+G4   5338.932     40  10757.864    10772.313    10901.503
394  JTTDCMut+I+G4 5336.337     41  10754.674    10769.913    10901.904
395  JTTDCMut+R2   5374.185     41  10830.370    10845.609    10977.600
396  JTTDCMut+R3   5338.627     43  10763.254    10780.147    10917.667
397  JTTDCMut+R4   5333.207     45  10756.415    10775.064    10918.009
404  JTTDCMut+F    5824.945     58  11765.891    11798.637    11974.168
405  JTTDCMut+F+I  5532.858     59  11183.717    11217.755    11395.585
406  JTTDCMut+F+G4 5316.251     59  10750.502    10784.541    10962.370
407  JTTDCMut+F+I+G4 5313.815     60  10747.630    10782.992    10963.089
408  JTTDCMut+F+R2 5352.485     60  10824.970    10860.332    11040.429
409  JTTDCMut+F+R3 5315.639     62  10755.278    10793.385    10977.919
410  JTTDCMut+F+R4 5310.987     64  10749.973    10790.958    10979.796
417  FLU           6015.475     39  12108.950    12122.634    12248.998
418  FLU+I         5711.938     40  11503.876    11518.325    11647.515
419  FLU+G4        5446.316     40  10972.632    10987.081    11116.271
420  FLU+I+G4      5446.295     41  10974.591    10989.830    11121.821
421  FLU+R2        5490.869     41  11063.738    11078.977    11210.969
422  FLU+R3        5447.236     43  10980.473    10997.366    11134.885
423  FLU+R4        5440.461     45  10970.922    10989.571    11132.517
424  FLU+R5        5440.305     47  10974.609    10995.119    11143.386
430  FLU+F         5988.210     58  12092.419    12125.166    12300.697
431  FLU+F+I       5693.233     59  11504.466    11538.505    11716.335
432  FLU+F+G4      5401.058     59  10920.116    10954.154    11131.984
433  FLU+F+I+G4    5400.865     60  10921.730    10957.092    11137.189
434  FLU+F+R2      5449.108     60  11018.216    11053.578    11233.675
435  FLU+F+R3      5401.541     62  10927.082    10965.190    11149.724
436  FLU+F+R4      5394.332     64  10916.664    10957.649    11146.487
437  FLU+F+R5      5394.111     66  10920.221    10964.221    11157.227
443  Blosum62      5781.139     39  11640.278    11653.962    11780.327
444  Blosum62+I    5507.745     40  11095.490    11109.939    11239.129
445  Blosum62+G4   5326.318     40  10732.635    10747.084    10876.275
446  Blosum62+I+G4 5325.837     41  10733.674    10748.913    10880.905
447  Blosum62+R2   5351.070     41  10784.139    10799.378    10931.370
448  Blosum62+R3   5326.032     43  10738.065    10754.958    10892.477
449  Blosum62+R4   5322.942     45  10735.884    10754.533    10897.479
456  Blosum62+F    5759.428     58  11634.856    11667.602    11843.133
457  Blosum62+F+I  5484.917     59  11087.835    11121.873    11299.703
458  Blosum62+F+G4 5306.718     59  10731.436    10765.475    10943.304
459  Blosum62+F+I+G4 5305.562     60  10731.124    10766.486    10946.583
460  Blosum62+F+R2 5334.145     60  10788.290    10823.652    11003.749
461  Blosum62+F+R3 5306.128     62  10736.256    10774.363    10958.897
462  Blosum62+F+R4 5303.635     64  10735.269    10776.254    10965.092
469  mtMet         6401.935     39  12881.869    12895.553    13021.918
470  mtMet+I       6107.160     40  12294.319    12308.768    12437.959
471  mtMet+G4      5660.820     40  11401.639    11416.088    11545.279
472  mtMet+I+G4    5660.086     41  11402.173    11417.412    11549.403
473  mtMet+R2      5712.266     41  11506.532    11521.771    11653.762
474  mtMet+R3      5660.200     43  11406.400    11423.292    11560.812
475  mtMet+R4      5651.785     45  11393.571    11412.219    11555.165
476  mtMet+R5      5651.770     47  11397.540    11418.049    11566.316
482  mtMet+F       6017.884     58  12151.768    12184.514    12360.045
483  mtMet+F+I     5732.294     59  11582.587    11616.626    11794.455
484  mtMet+F+G4    5405.008     59  10928.015    10962.054    11139.883
485  mtMet+F+I+G4  5400.553     60  10921.106    10956.468    11136.565
486  mtMet+F+R2    5446.867     60  11013.734    11049.097    11229.194
487  mtMet+F+R3    5404.312     62  10932.625    10970.732    11155.266
488  mtMet+F+R4    5395.070     64  10918.139    10959.124    11147.962
489  mtMet+F+R5    5395.055     66  10922.110    10966.110    11159.115
495  mtVer         6509.679     39  13097.357    13111.042    13237.406
496  mtVer+I       6201.229     40  12482.458    12496.908    12626.098
497  mtVer+G4      5682.088     40  11444.176    11458.625    11587.816
498  mtVer+I+G4    5678.424     41  11438.847    11454.086    11586.078
499  mtVer+R2      5741.571     41  11565.142    11580.381    11712.372
500  mtVer+R3      5681.101     43  11448.202    11465.094    11602.614
501  mtVer+R4      5669.150     45  11428.300    11446.949    11589.894
502  mtVer+R5      5669.050     47  11432.101    11452.610    11600.877
508  mtVer+F       6144.265     58  12404.529    12437.276    12612.806
509  mtVer+F+I     5841.511     59  11801.023    11835.061    12012.891
510  mtVer+F+G4    5477.193     59  11072.385    11106.424    11284.253
511  mtVer+F+I+G4  5470.408     60  11060.816    11096.178    11276.275
512  mtVer+F+R2    5525.313     60  11170.626    11205.988    11386.085
513  mtVer+F+R3    5477.139     62  11078.278    11116.386    11300.919
514  mtVer+F+R4    5464.161     64  11056.322    11097.307    11286.145
515  mtVer+F+R5    5464.081     66  11060.161    11104.161    11297.167
521  mtInv         6379.589     39  12837.177    12850.862    12977.226
522  mtInv+I       6085.345     40  12250.691    12265.140    12394.330
523  mtInv+G4      5696.024     40  11472.048    11486.498    11615.688
524  mtInv+I+G4    5696.196     41  11474.393    11489.632    11621.623
525  mtInv+R2      5741.282     41  11564.564    11579.803    11711.795
526  mtInv+R3      5695.632     43  11477.264    11494.157    11631.677
527  mtInv+R4      5688.933     45  11467.865    11486.514    11629.460
528  mtInv+R5      5688.932     47  11471.863    11492.372    11640.640
534  mtInv+F       5928.965     58  11973.931    12006.677    12182.208
535  mtInv+F+I     5647.227     59  11412.454    11446.492    11624.322
536  mtInv+F+G4    5366.107     59  10850.214    10884.252    11062.082
537  mtInv+F+I+G4  5362.705     60  10845.410    10880.772    11060.869
538  mtInv+F+R2    5405.507     60  10931.015    10966.377    11146.474
539  mtInv+F+R3    5365.755     62  10855.510    10893.618    11078.152
540  mtInv+F+R4    5358.830     64  10845.661    10886.646    11075.484
541  mtInv+F+R5    5358.822     66  10849.644    10893.644    11086.649
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09343C2M.aln.model.gz
CPU time for ModelFinder: 89.882 seconds (0h:1m:29s)
Wall-clock time for ModelFinder: 2234.468 seconds (0h:37m:14s)
Generating 1000 samples for ultrafast bootstrap (seed: 901346)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5308.571
2. Current log-likelihood: -5255.736
3. Current log-likelihood: -5254.439
Optimal log-likelihood: -5254.423
Gamma shape alpha: 0.406
Parameters optimization took 3 rounds (6.744 sec)
Computing ML distances based on estimated model parameters... 0.130 sec
Computing BIONJ tree...
0.176 seconds
Log-likelihood of BIONJ tree: -5246.754
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 16.245 second
Computing log-likelihood of 98 initial trees ... 127.375 seconds
Current best score: -5239.017

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5233.975
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -5232.269
Iteration 10 / LogL: -5233.998 / Time: 0h:3m:53s
Iteration 20 / LogL: -5233.521 / Time: 0h:5m:29s
Finish initializing candidate tree set (10)
Current best tree score: -5232.269 / CPU time: 316.317
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 25: -5231.872
Iteration 30 / LogL: -5231.901 / Time: 0h:7m:15s (0h:23m:44s left)
