IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341813.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    234614 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:39 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341813.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 384 columns, 278 distinct patterns
220 parsimony-informative, 39 singleton sites, 125 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     98.59%
   2  Kazachstania_naganishii                0.00%    passed     89.11%
   3  Naumovozyma_castellii                  0.00%    passed     99.89%
   4  Naumovozyma_dairenensis                0.00%    passed     99.81%
   5  Tetrapisispora_blattae                 0.00%    passed     99.59%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.78%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     95.09%
   9  yHAB136_Kazachstania_bromeliacearum    0.52%    passed     99.31%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.80%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.44%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     97.55%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     98.45%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     92.07%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     96.65%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.94%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     97.65%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     85.48%
****  TOTAL                                  0.02%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 384) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 59  JTT+R4        7260.839     45  14611.678    14623.926    14789.457
 66  JTT+F         7624.638     58  15365.275    15386.334    15594.413
 67  JTT+F+I       7338.809     59  14795.617    14817.469    15028.705
 68  JTT+F+G4      7197.872     59  14513.744    14535.596    14746.832
 69  JTT+F+I+G4    7186.973     60  14493.947    14516.609    14730.985
 70  JTT+F+R2      7247.377     60  14614.754    14637.417    14851.793
 71  JTT+F+R3      7182.104     62  14488.208    14512.545    14733.148
 72  JTT+F+R4      7181.308     64  14490.617    14516.698    14743.458
 79  WAG           7664.226     39  15406.452    15415.521    15560.527
 80  WAG+I         7403.765     40  14887.530    14897.092    15045.555
 81  WAG+G4        7290.549     40  14661.098    14670.661    14819.124
 82  WAG+I+G4      7279.402     41  14640.803    14650.873    14802.780
 83  WAG+R2        7322.181     41  14726.362    14736.433    14888.339
 84  WAG+R3        7274.390     43  14634.779    14645.909    14804.657
 85  WAG+R4        7274.389     45  14638.778    14651.026    14816.557
 92  WAG+F         7628.950     58  15373.899    15394.958    15603.037
 93  WAG+F+I       7347.386     59  14812.771    14834.623    15045.859
 94  WAG+F+G4      7230.212     59  14578.424    14600.275    14811.512
 95  WAG+F+I+G4    7218.008     60  14556.017    14578.679    14793.055
 96  WAG+F+R2      7269.593     60  14659.186    14681.849    14896.225
 97  WAG+F+R3      7213.815     62  14551.631    14575.967    14796.571
 98  WAG+F+R4      7213.815     64  14555.629    14581.711    14808.471
105  cpREV         7632.961     39  15343.922    15352.991    15497.997
106  cpREV+I       7381.066     40  14842.132    14851.695    15000.158
107  cpREV+G4      7258.884     40  14597.769    14607.331    14755.794
108  cpREV+I+G4    7249.638     41  14581.277    14591.347    14743.253
109  cpREV+R2      7293.346     41  14668.692    14678.762    14830.669
110  cpREV+R3      7247.254     43  14580.508    14591.637    14750.386
111  cpREV+R4      7247.251     45  14584.503    14596.751    14762.282
118  cpREV+F       7630.114     58  15376.227    15397.286    15605.364
119  cpREV+F+I     7373.070     59  14864.139    14885.991    15097.227
120  cpREV+F+G4    7239.276     59  14596.553    14618.404    14829.641
121  cpREV+F+I+G4  7230.259     60  14580.519    14603.181    14817.557
122  cpREV+F+R2    7282.251     60  14684.502    14707.164    14921.540
123  cpREV+F+R3    7229.074     62  14582.148    14606.484    14827.087
124  cpREV+F+R4    7229.073     64  14586.146    14612.227    14838.987
131  mtREV         8154.738     39  16387.476    16396.546    16541.551
132  mtREV+I       7849.376     40  15778.752    15788.315    15936.778
133  mtREV+G4      7615.949     40  15311.898    15321.460    15469.923
134  mtREV+I+G4    7607.625     41  15297.250    15307.320    15459.226
135  mtREV+R2      7701.547     41  15485.095    15495.165    15647.071
136  mtREV+R3      7609.583     43  15305.167    15316.296    15475.044
137  mtREV+R4      7609.579     45  15309.158    15321.406    15486.937
144  mtREV+F       7772.178     58  15660.356    15681.415    15889.493
145  mtREV+F+I     7491.016     59  15100.032    15121.884    15333.120
146  mtREV+F+G4    7322.364     59  14762.728    14784.580    14995.816
147  mtREV+F+I+G4  7313.091     60  14746.182    14768.844    14983.220
148  mtREV+F+R2    7388.174     60  14896.349    14919.011    15133.387
149  mtREV+F+R3    7310.306     62  14744.613    14768.949    14989.552
150  mtREV+F+R4    7310.302     64  14748.604    14774.685    15001.445
157  rtREV         7716.237     39  15510.475    15519.544    15664.550
158  rtREV+I       7432.593     40  14945.186    14954.749    15103.212
159  rtREV+G4      7297.548     40  14675.096    14684.658    14833.122
160  rtREV+I+G4    7286.205     41  14654.409    14664.479    14816.386
161  rtREV+R2      7343.979     41  14769.958    14780.028    14931.934
162  rtREV+R3      7282.141     43  14650.283    14661.412    14820.160
163  rtREV+R4      7282.137     45  14654.273    14666.522    14832.052
170  rtREV+F       7660.298     58  15436.597    15457.655    15665.734
171  rtREV+F+I     7354.141     59  14826.282    14848.134    15059.370
172  rtREV+F+G4    7211.781     59  14541.563    14563.414    14774.650
173  rtREV+F+I+G4  7200.907     60  14521.814    14544.476    14758.852
174  rtREV+F+R2    7264.975     60  14649.949    14672.612    14886.988
175  rtREV+F+R3    7198.784     62  14521.569    14545.905    14766.508
176  rtREV+F+R4    7198.781     64  14525.562    14551.643    14778.403
183  mtART         8414.531     39  16907.061    16916.131    17061.137
184  mtART+I       8032.628     40  16145.256    16154.819    16303.282
185  mtART+G4      7653.395     40  15386.789    15396.352    15544.815
186  mtART+I+G4    7641.771     41  15365.542    15375.613    15527.519
187  mtART+R2      7761.723     41  15605.446    15615.516    15767.422
188  mtART+R3      7661.512     43  15409.024    15420.153    15578.901
189  mtART+R4      7661.504     45  15413.008    15425.257    15590.787
196  mtART+F       7938.666     58  15993.332    16014.390    16222.469
197  mtART+F+I     7598.106     59  15314.211    15336.063    15547.299
198  mtART+F+G4    7330.413     59  14778.826    14800.678    15011.914
199  mtART+F+I+G4  7326.368     60  14772.737    14795.399    15009.775
200  mtART+F+R2    7428.807     60  14977.613    15000.276    15214.652
201  mtART+F+R3    7328.063     62  14780.125    14804.462    15025.065
202  mtART+F+R4    7328.062     64  14784.123    14810.205    15036.965
209  mtZOA         8176.431     39  16430.863    16439.933    16584.938
210  mtZOA+I       7846.113     40  15772.226    15781.789    15930.252
211  mtZOA+G4      7537.094     40  15154.188    15163.750    15312.213
212  mtZOA+I+G4    7529.216     41  15140.432    15150.502    15302.408
213  mtZOA+R2      7632.254     41  15346.508    15356.578    15508.484
214  mtZOA+R3      7539.792     43  15165.583    15176.713    15335.461
215  mtZOA+R4      7539.789     45  15169.578    15181.827    15347.357
222  mtZOA+F       7761.149     58  15638.297    15659.356    15867.435
223  mtZOA+F+I     7458.744     59  15035.489    15057.341    15268.577
224  mtZOA+F+G4    7251.526     59  14621.052    14642.904    14854.140
225  mtZOA+F+I+G4  7245.579     60  14611.158    14633.820    14848.196
226  mtZOA+F+R2    7331.764     60  14783.528    14806.190    15020.566
227  mtZOA+F+R3    7245.617     62  14615.234    14639.570    14860.173
228  mtZOA+F+R4    7245.611     64  14619.223    14645.304    14872.064
235  VT            7698.433     39  15474.866    15483.935    15628.941
236  VT+I          7429.031     40  14938.062    14947.625    15096.088
237  VT+G4         7320.984     40  14721.968    14731.531    14879.994
238  VT+I+G4       7308.826     41  14699.652    14709.722    14861.628
239  VT+R2         7349.134     41  14780.269    14790.339    14942.245
240  VT+R3         7302.989     43  14691.978    14703.107    14861.855
241  VT+R4         7302.978     45  14695.957    14708.205    14873.736
248  VT+F          7669.737     58  15455.474    15476.532    15684.611
249  VT+F+I        7386.584     59  14891.167    14913.019    15124.255
250  VT+F+G4       7274.477     59  14666.954    14688.806    14900.042
251  VT+F+I+G4     7261.884     60  14643.768    14666.430    14880.806
252  VT+F+R2       7308.625     60  14737.249    14759.912    14974.288
253  VT+F+R3       7256.915     62  14637.830    14662.166    14882.770
254  VT+F+R4       7256.915     64  14641.829    14667.911    14894.671
261  LG            7638.006     39  15354.012    15363.082    15508.088
262  LG+I          7353.387     40  14786.774    14796.337    14944.800
263  LG+G4         7213.885     40  14507.771    14517.333    14665.796
264  LG+I+G4       7202.718     41  14487.436    14497.507    14649.413
265  LG+R2         7261.671     41  14605.342    14615.412    14767.319
266  LG+R3         7196.958     43  14479.916    14491.046    14649.794
267  LG+R4         7196.958     45  14483.915    14496.164    14661.694
274  LG+F          7627.984     58  15371.969    15393.027    15601.106
275  LG+F+I        7324.652     59  14767.304    14789.156    15000.392
276  LG+F+G4       7178.166     59  14474.332    14496.184    14707.420
277  LG+F+I+G4     7167.553     60  14455.106    14477.769    14692.145
278  LG+F+R2       7233.049     60  14586.098    14608.761    14823.137
279  LG+F+R3       7163.629     62  14451.259    14475.595    14696.199
280  LG+F+R4       7163.628     64  14455.256    14481.338    14708.097
287  DCMut         7764.302     39  15606.605    15615.674    15760.680
288  DCMut+I       7514.314     40  15108.628    15118.191    15266.654
289  DCMut+G4      7363.572     40  14807.144    14816.706    14965.170
290  DCMut+I+G4    7356.211     41  14794.422    14804.492    14956.398
291  DCMut+R2      7412.302     41  14906.604    14916.675    15068.581
292  DCMut+R3      7354.833     43  14795.665    14806.795    14965.543
293  DCMut+R4      7354.831     45  14799.661    14811.910    14977.440
300  DCMut+F       7691.971     58  15499.942    15521.001    15729.079
301  DCMut+F+I     7414.796     59  14947.592    14969.444    15180.680
302  DCMut+F+G4    7259.624     59  14637.248    14659.100    14870.336
303  DCMut+F+I+G4  7249.823     60  14619.646    14642.309    14856.685
304  DCMut+F+R2    7312.769     60  14745.537    14768.200    14982.576
305  DCMut+F+R3    7249.109     62  14622.218    14646.555    14867.158
306  DCMut+F+R4    7249.105     64  14626.209    14652.291    14879.050
313  PMB           7829.010     39  15736.020    15745.090    15890.095
314  PMB+I         7543.946     40  15167.893    15177.456    15325.919
315  PMB+G4        7434.492     40  14948.985    14958.548    15107.011
316  PMB+I+G4      7422.069     41  14926.137    14936.207    15088.114
317  PMB+R2        7465.967     41  15013.933    15024.004    15175.910
318  PMB+R3        7417.707     43  14921.414    14932.543    15091.292
319  PMB+R4        7417.705     45  14925.410    14937.659    15103.189
326  PMB+F         7776.117     58  15668.234    15689.292    15897.371
327  PMB+F+I       7479.516     59  15077.032    15098.884    15310.120
328  PMB+F+G4      7364.816     59  14847.632    14869.484    15080.720
329  PMB+F+I+G4    7352.135     60  14824.270    14846.932    15061.308
330  PMB+F+R2      7402.106     60  14924.213    14946.875    15161.251
331  PMB+F+R3      7348.434     62  14820.868    14845.204    15065.808
332  PMB+F+R4      7348.434     64  14824.868    14850.949    15077.709
339  HIVb          7841.935     39  15761.870    15770.940    15915.945
340  HIVb+I        7537.784     40  15155.568    15165.131    15313.594
341  HIVb+G4       7349.985     40  14779.970    14789.532    14937.995
342  HIVb+I+G4     7340.126     41  14762.251    14772.321    14924.228
343  HIVb+R2       7413.144     41  14908.287    14918.357    15070.264
344  HIVb+R3       7335.113     43  14756.227    14767.356    14926.104
345  HIVb+R4       7335.113     45  14760.226    14772.474    14938.005
352  HIVb+F        7817.383     58  15750.767    15771.825    15979.904
353  HIVb+F+I      7497.379     59  15112.758    15134.610    15345.846
354  HIVb+F+G4     7287.433     59  14692.866    14714.718    14925.954
355  HIVb+F+I+G4   7279.184     60  14678.367    14701.030    14915.406
356  HIVb+F+R2     7365.491     60  14850.982    14873.644    15088.020
357  HIVb+F+R3     7275.203     62  14674.405    14698.742    14919.345
358  HIVb+F+R4     7275.202     64  14678.405    14704.486    14931.246
365  HIVw          8065.107     39  16208.213    16217.283    16362.288
366  HIVw+I        7744.036     40  15568.072    15577.635    15726.098
367  HIVw+G4       7549.579     40  15179.159    15188.721    15337.184
368  HIVw+I+G4     7540.428     41  15162.856    15172.926    15324.832
369  HIVw+R2       7615.296     41  15312.593    15322.663    15474.569
370  HIVw+R3       7539.297     43  15164.593    15175.723    15334.471
371  HIVw+R4       7539.296     45  15168.591    15180.840    15346.370
378  HIVw+F        7960.067     58  16036.133    16057.192    16265.271
379  HIVw+F+I      7634.117     59  15386.234    15408.086    15619.322
380  HIVw+F+G4     7439.270     59  14996.541    15018.393    15229.629
381  HIVw+F+I+G4   7430.089     60  14980.177    15002.840    15217.216
382  HIVw+F+R2     7510.746     60  15141.493    15164.155    15378.531
383  HIVw+F+R3     7427.160     62  14978.320    15002.657    15223.260
384  HIVw+F+R4     7427.157     64  14982.314    15008.396    15235.155
391  JTTDCMut      7681.277     39  15440.553    15449.623    15594.628
392  JTTDCMut+I    7413.013     40  14906.027    14915.590    15064.053
393  JTTDCMut+G4   7275.556     40  14631.112    14640.675    14789.138
394  JTTDCMut+I+G4 7264.782     41  14611.564    14621.634    14773.540
395  JTTDCMut+R2   7317.480     41  14716.961    14727.031    14878.937
396  JTTDCMut+R3   7257.964     43  14601.928    14613.058    14771.806
397  JTTDCMut+R4   7257.961     45  14605.922    14618.170    14783.701
404  JTTDCMut+F    7622.872     58  15361.744    15382.803    15590.881
405  JTTDCMut+F+I  7337.605     59  14793.211    14815.062    15026.298
406  JTTDCMut+F+G4 7196.538     59  14511.076    14532.927    14744.164
407  JTTDCMut+F+I+G4 7185.612     60  14491.223    14513.886    14728.262
408  JTTDCMut+F+R2 7245.948     60  14611.896    14634.559    14848.935
409  JTTDCMut+F+R3 7180.828     62  14485.656    14509.992    14730.596
410  JTTDCMut+F+R4 7180.828     64  14489.655    14515.737    14742.496
417  FLU           7775.130     39  15628.260    15637.329    15782.335
418  FLU+I         7484.337     40  15048.674    15058.236    15206.699
419  FLU+G4        7302.525     40  14685.051    14694.614    14843.077
420  FLU+I+G4      7294.436     41  14670.873    14680.943    14832.849
421  FLU+R2        7362.573     41  14807.146    14817.216    14969.123
422  FLU+R3        7292.448     43  14670.895    14682.025    14840.773
423  FLU+R4        7292.441     45  14674.881    14687.130    14852.660
430  FLU+F         7777.866     58  15671.731    15692.790    15900.869
431  FLU+F+I       7461.462     59  15040.924    15062.776    15274.012
432  FLU+F+G4      7260.725     59  14639.451    14661.302    14872.539
433  FLU+F+I+G4    7253.061     60  14626.122    14648.785    14863.161
434  FLU+F+R2      7332.180     60  14784.361    14807.023    15021.399
435  FLU+F+R3      7253.349     62  14630.697    14655.034    14875.637
436  FLU+F+R4      7253.340     64  14634.681    14660.762    14887.522
443  Blosum62      7794.511     39  15667.021    15676.091    15821.096
444  Blosum62+I    7509.603     40  15099.207    15108.770    15257.233
445  Blosum62+G4   7401.083     40  14882.166    14891.729    15040.192
446  Blosum62+I+G4 7388.694     41  14859.387    14869.458    15021.364
447  Blosum62+R2   7432.561     41  14947.122    14957.193    15109.099
448  Blosum62+R3   7384.636     43  14855.273    14866.402    15025.150
449  Blosum62+R4   7384.632     45  14859.263    14871.512    15037.042
456  Blosum62+F    7751.778     58  15619.557    15640.615    15848.694
457  Blosum62+F+I  7457.858     59  15033.716    15055.568    15266.804
458  Blosum62+F+G4 7347.216     59  14812.432    14834.284    15045.520
459  Blosum62+F+I+G4 7334.217     60  14788.434    14811.096    15025.472
460  Blosum62+F+R2 7382.849     60  14885.698    14908.361    15122.737
461  Blosum62+F+R3 7330.338     62  14784.677    14809.013    15029.617
462  Blosum62+F+R4 7330.338     64  14788.675    14814.757    15041.516
469  mtMet         8168.562     39  16415.124    16424.194    16569.199
470  mtMet+I       7848.646     40  15777.292    15786.854    15935.317
471  mtMet+G4      7586.584     40  15253.168    15262.731    15411.194
472  mtMet+I+G4    7579.054     41  15240.109    15250.179    15402.085
473  mtMet+R2      7673.870     41  15429.740    15439.810    15591.716
474  mtMet+R3      7583.444     43  15252.888    15264.017    15422.765
475  mtMet+R4      7583.426     45  15256.853    15269.101    15434.632
482  mtMet+F       7776.036     58  15668.072    15689.130    15897.209
483  mtMet+F+I     7483.119     59  15084.239    15106.091    15317.327
484  mtMet+F+G4    7294.639     59  14707.278    14729.130    14940.366
485  mtMet+F+I+G4  7287.175     60  14694.350    14717.012    14931.388
486  mtMet+F+R2    7366.309     60  14852.619    14875.281    15089.657
487  mtMet+F+R3    7287.008     62  14698.015    14722.352    14942.955
488  mtMet+F+R4    7286.962     64  14701.924    14728.006    14954.765
495  mtVer         8299.765     39  16677.531    16686.601    16831.606
496  mtVer+I       7967.687     40  16015.375    16024.938    16173.401
497  mtVer+G4      7655.050     40  15390.100    15399.663    15548.126
498  mtVer+I+G4    7648.635     41  15379.269    15389.339    15541.246
499  mtVer+R2      7757.370     41  15596.741    15606.811    15758.717
500  mtVer+R3      7654.810     43  15395.620    15406.750    15565.498
501  mtVer+R4      7638.348     45  15366.695    15378.944    15544.474
502  mtVer+R5      7637.816     47  15369.633    15383.061    15555.313
508  mtVer+F       7919.774     58  15955.548    15976.607    16184.685
509  mtVer+F+I     7608.266     59  15334.532    15356.383    15567.619
510  mtVer+F+G4    7379.855     59  14877.710    14899.562    15110.798
511  mtVer+F+I+G4  7374.114     60  14868.228    14890.890    15105.266
512  mtVer+F+R2    7463.862     60  15047.724    15070.386    15284.762
513  mtVer+F+R3    7375.351     62  14874.702    14899.039    15119.642
514  mtVer+F+R4    7368.312     64  14864.625    14890.706    15117.466
515  mtVer+F+R5    7367.501     66  14867.001    14894.900    15127.744
521  mtInv         8172.794     39  16423.587    16432.657    16577.662
522  mtInv+I       7850.269     40  15780.539    15790.101    15938.564
523  mtInv+G4      7624.372     40  15328.744    15338.307    15486.770
524  mtInv+I+G4    7616.270     41  15314.540    15324.610    15476.516
525  mtInv+R2      7701.103     41  15484.206    15494.276    15646.182
526  mtInv+R3      7618.983     43  15323.967    15335.096    15493.844
527  mtInv+R4      7608.861     45  15307.722    15319.971    15485.501
528  mtInv+R5      7608.858     47  15311.715    15325.144    15497.395
534  mtInv+F       7720.499     58  15556.998    15578.057    15786.135
535  mtInv+F+I     7430.012     59  14978.025    14999.876    15211.113
536  mtInv+F+G4    7265.779     59  14649.559    14671.411    14882.647
537  mtInv+F+I+G4  7257.007     60  14634.015    14656.677    14871.053
538  mtInv+F+R2    7329.734     60  14779.468    14802.130    15016.506
539  mtInv+F+R3    7256.248     62  14636.497    14660.833    14881.437
540  mtInv+F+R4    7251.366     64  14630.732    14656.813    14883.573
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+F+R3
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09341813.aln.model.gz
CPU time for ModelFinder: 90.496 seconds (0h:1m:30s)
Wall-clock time for ModelFinder: 2280.393 seconds (0h:38m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 234614)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.587 / LogL: -7213.885
Init pinv, alpha: 0.036, 1.000 / Estimate: 0.209, 1.036 / LogL: -7202.827
Init pinv, alpha: 0.072, 1.000 / Estimate: 0.212, 1.048 / LogL: -7202.790
Init pinv, alpha: 0.109, 1.000 / Estimate: 0.213, 1.051 / LogL: -7202.781
Init pinv, alpha: 0.145, 1.000 / Estimate: 0.212, 1.047 / LogL: -7202.792
Init pinv, alpha: 0.181, 1.000 / Estimate: 0.211, 1.044 / LogL: -7202.799
Init pinv, alpha: 0.217, 1.000 / Estimate: 0.221, 1.087 / LogL: -7202.717
Init pinv, alpha: 0.253, 1.000 / Estimate: 0.233, 1.141 / LogL: -7202.735
Init pinv, alpha: 0.289, 1.000 / Estimate: 0.234, 1.148 / LogL: -7202.749
Init pinv, alpha: 0.326, 1.000 / Estimate: 0.236, 1.159 / LogL: -7202.774
Optimal pinv,alpha: 0.221, 1.087 / LogL: -7202.717

Parameters optimization took 158.063 sec
Computing ML distances based on estimated model parameters... 0.082 sec
Computing BIONJ tree...
0.100 seconds
Log-likelihood of BIONJ tree: -7193.770
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 19.187 second
Computing log-likelihood of 98 initial trees ... 131.197 seconds
Current best score: -7193.770

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7191.250
Iteration 10 / LogL: -7191.253 / Time: 0h:6m:44s
Iteration 20 / LogL: -7191.303 / Time: 0h:8m:18s
Finish initializing candidate tree set (5)
Current best tree score: -7191.250 / CPU time: 334.238
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7191.292 / Time: 0h:10m:23s (0h:25m:26s left)
Iteration 40 / LogL: -7191.294 / Time: 0h:12m:15s (0h:19m:9s left)
Iteration 50 / LogL: -7191.372 / Time: 0h:13m:45s (0h:14m:19s left)
Log-likelihood cutoff on original alignment: -7229.810
Iteration 60 / LogL: -7198.310 / Time: 0h:15m:39s (0h:10m:52s left)
Iteration 70 / LogL: -7191.326 / Time: 0h:16m:57s (0h:7m:36s left)
Iteration 80 / LogL: -7191.316 / Time: 0h:18m:5s (0h:4m:48s left)
Iteration 90 / LogL: -7191.352 / Time: 0h:18m:50s (0h:2m:19s left)
Iteration 100 / LogL: -7196.945 / Time: 0h:19m:35s (0h:0m:11s left)
Log-likelihood cutoff on original alignment: -7230.795
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
