IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934099L.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    993448 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:43:58 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934099L.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 952 columns, 434 distinct patterns
281 parsimony-informative, 121 singleton sites, 550 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.11%    passed    100.00%
   2  Kazachstania_naganishii                0.21%    passed    100.00%
   3  Naumovozyma_castellii                  0.11%    passed    100.00%
   4  Naumovozyma_dairenensis                4.31%    passed     99.98%
   5  Tetrapisispora_blattae                 0.00%    passed     99.69%
   6  yHAB132_Kazachstania_martiniae         0.21%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.11%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.11%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.11%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.11%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.11%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.11%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.11%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.11%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.11%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.11%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.11%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.11%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.11%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.11%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.81%
****  TOTAL                                  0.31%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.267 seconds
NOTE: ModelFinder requires 16 MB RAM!
ModelFinder will test 546 protein models (sample size: 952) ...
 No. Model         -LnL         df  AIC          AICc         BIC
366  HIVw+I        11706.279    40  23492.558    23496.158    23686.900
367  HIVw+G4       11392.587    40  22865.175    22868.775    23059.517
368  HIVw+I+G4     11333.024    41  22748.049    22751.833    22947.250
369  HIVw+R2       11453.230    41  22988.460    22992.245    23187.661
370  HIVw+R3       11311.085    43  22708.170    22712.337    22917.088
371  HIVw+R4       11301.653    45  22693.307    22697.876    22911.942
372  HIVw+R5       11301.430    47  22696.861    22701.852    22925.213
378  HIVw+F        12423.945    58  24963.890    24971.554    25245.687
379  HIVw+F+I      11553.320    59  23224.640    23232.578    23511.296
380  HIVw+F+G4     11253.795    59  22625.591    22633.528    22912.246
381  HIVw+F+I+G4   11200.812    60  22521.625    22529.840    22813.139
382  HIVw+F+R2     11313.856    60  22747.712    22755.928    23039.226
383  HIVw+F+R3     11182.951    62  22489.902    22498.689    22791.133
384  HIVw+F+R4     11174.395    64  22476.789    22486.169    22787.738
385  HIVw+F+R5     11174.367    66  22480.734    22490.727    22801.399
391  JTTDCMut      11830.407    39  23738.814    23742.235    23928.298
392  JTTDCMut+I    11073.921    40  22227.841    22231.442    22422.184
393  JTTDCMut+G4   10857.075    40  21794.150    21797.750    21988.492
394  JTTDCMut+I+G4 10821.995    41  21725.989    21729.774    21925.190
395  JTTDCMut+R2   10895.426    41  21872.852    21876.637    22072.053
396  JTTDCMut+R3   10810.010    43  21706.020    21710.188    21914.938
397  JTTDCMut+R4   10807.135    45  21704.270    21708.840    21922.905
404  JTTDCMut+F    11799.795    58  23715.590    23723.254    23997.386
405  JTTDCMut+F+I  11038.993    59  22195.986    22203.923    22482.642
406  JTTDCMut+F+G4 10824.094    59  21766.188    21774.125    22052.843
407  JTTDCMut+F+I+G4 10789.829    60  21699.658    21707.873    21991.172
408  JTTDCMut+F+R2 10864.451    60  21848.903    21857.118    22140.417
409  JTTDCMut+F+R3 10778.777    62  21681.553    21690.341    21982.785
410  JTTDCMut+F+R4 10775.057    64  21678.114    21687.493    21989.062
417  FLU           12034.191    39  24146.382    24149.803    24335.866
418  FLU+I         11242.783    40  22565.566    22569.167    22759.909
419  FLU+G4        10945.463    40  21970.926    21974.526    22165.268
420  FLU+I+G4      10901.155    41  21884.311    21888.096    22083.512
421  FLU+R2        11000.252    41  22082.505    22086.290    22281.706
422  FLU+R3        10881.966    43  21849.932    21854.100    22058.851
423  FLU+R4        10875.885    45  21841.770    21846.340    22060.405
430  FLU+F         12033.590    58  24183.180    24190.844    24464.976
431  FLU+F+I       11231.453    59  22580.906    22588.843    22867.561
432  FLU+F+G4      10922.603    59  21963.207    21971.144    22249.862
433  FLU+F+I+G4    10881.020    60  21882.041    21890.256    22173.555
434  FLU+F+R2      10984.743    60  22089.486    22097.702    22381.000
435  FLU+F+R3      10865.170    62  21854.340    21863.128    22155.571
436  FLU+F+R4      10857.923    64  21843.847    21853.227    22154.795
437  FLU+F+R5      10857.625    66  21847.249    21857.242    22167.915
443  Blosum62      11957.148    39  23992.296    23995.717    24181.780
444  Blosum62+I    11218.647    40  22517.295    22520.895    22711.638
445  Blosum62+G4   11018.530    40  22117.061    22120.661    22311.403
446  Blosum62+I+G4 10989.973    41  22061.947    22065.732    22261.148
447  Blosum62+R2   11051.193    41  22184.386    22188.171    22383.587
448  Blosum62+R3   10981.466    43  22048.933    22053.100    22257.851
449  Blosum62+R4   10978.623    45  22047.245    22051.815    22265.881
456  Blosum62+F    11897.706    58  23911.411    23919.075    24193.208
457  Blosum62+F+I  11161.702    59  22441.404    22449.341    22728.060
458  Blosum62+F+G4 10967.825    59  22053.650    22061.587    22340.305
459  Blosum62+F+I+G4 10940.032    60  22000.065    22008.280    22291.578
460  Blosum62+F+R2 10999.896    60  22119.792    22128.008    22411.306
461  Blosum62+F+R3 10931.256    62  21986.511    21995.299    22287.742
462  Blosum62+F+R4 10927.496    64  21982.991    21992.371    22293.939
469  mtMet         12569.141    39  25216.281    25219.702    25405.765
470  mtMet+I       11771.636    40  23623.271    23626.872    23817.614
471  mtMet+G4      11356.519    40  22793.038    22796.638    22987.380
472  mtMet+I+G4    11323.404    41  22728.809    22732.594    22928.010
473  mtMet+R2      11449.926    41  22981.852    22985.637    23181.053
474  mtMet+R3      11316.699    43  22719.399    22723.566    22928.317
475  mtMet+R4      11304.736    45  22699.473    22704.042    22918.108
476  mtMet+R5      11304.705    47  22703.410    22708.401    22931.763
482  mtMet+F       11997.475    58  24110.950    24118.615    24392.747
483  mtMet+F+I     11212.557    59  22543.114    22551.051    22829.770
484  mtMet+F+G4    10923.497    59  21964.993    21972.930    22251.648
485  mtMet+F+I+G4  10888.797    60  21897.594    21905.810    22189.108
486  mtMet+F+R2    10992.845    60  22105.690    22113.906    22397.204
487  mtMet+F+R3    10881.473    62  21886.947    21895.734    22188.178
488  mtMet+F+R4    10875.251    64  21878.502    21887.882    22189.450
495  mtVer         12772.620    39  25623.240    25626.661    25812.724
496  mtVer+I       11958.968    40  23997.937    24001.537    24192.279
497  mtVer+G4      11459.168    40  22998.336    23001.936    23192.679
498  mtVer+I+G4    11425.930    41  22933.861    22937.645    23133.062
499  mtVer+R2      11564.343    41  23210.686    23214.470    23409.887
500  mtVer+R3      11420.326    43  22926.652    22930.819    23135.570
501  mtVer+R4      11401.874    45  22893.749    22898.318    23112.384
502  mtVer+R5      11401.762    47  22897.523    22902.514    23125.876
508  mtVer+F       12222.528    58  24561.056    24568.720    24842.852
509  mtVer+F+I     11385.873    59  22889.746    22897.683    23176.401
510  mtVer+F+G4    11056.023    59  22230.046    22237.983    22516.701
511  mtVer+F+I+G4  11016.115    60  22152.229    22160.445    22443.743
512  mtVer+F+R2    11138.813    60  22397.626    22405.842    22689.140
513  mtVer+F+R3    11008.880    62  22141.760    22150.547    22442.991
514  mtVer+F+R4    11000.679    64  22129.358    22138.738    22440.307
515  mtVer+F+R5    11000.599    66  22133.198    22143.191    22453.863
521  mtInv         12565.919    39  25209.839    25213.260    25399.323
522  mtInv+I       11769.354    40  23618.708    23622.308    23813.050
523  mtInv+G4      11415.703    40  22911.407    22915.007    23105.749
524  mtInv+I+G4    11379.912    41  22841.825    22845.609    23041.026
525  mtInv+R2      11497.580    41  23077.160    23080.945    23276.362
526  mtInv+R3      11372.666    43  22831.332    22835.499    23040.250
527  mtInv+R4      11364.154    45  22818.308    22822.877    23036.943
528  mtInv+R5      11364.064    47  22822.129    22827.120    23050.481
534  mtInv+F       11888.975    58  23893.949    23901.613    24175.746
535  mtInv+F+I     11118.428    59  22354.856    22362.793    22641.511
536  mtInv+F+G4    10870.063    59  21858.126    21866.063    22144.782
537  mtInv+F+I+G4  10836.192    60  21792.385    21800.600    22083.898
538  mtInv+F+R2    10927.985    60  21975.969    21984.185    22267.483
539  mtInv+F+R3    10829.120    62  21782.239    21791.027    22083.470
540  mtInv+F+R4    10823.830    64  21775.660    21785.040    22086.608
Akaike Information Criterion:           LG+R4
Corrected Akaike Information Criterion: LG+R4
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG0934099L.aln.model.gz
CPU time for ModelFinder: 155.361 seconds (0h:2m:35s)
Wall-clock time for ModelFinder: 3245.691 seconds (0h:54m:5s)
Generating 1000 samples for ultrafast bootstrap (seed: 993448)...

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -11062.537
2. Current log-likelihood: -10778.506
3. Current log-likelihood: -10753.932
4. Current log-likelihood: -10742.817
5. Current log-likelihood: -10739.728
6. Current log-likelihood: -10738.924
7. Current log-likelihood: -10738.722
Optimal log-likelihood: -10738.656
Site proportion and rates:  (0.658,0.076) (0.243,1.543) (0.099,5.795)
Parameters optimization took 7 rounds (15.790 sec)
Computing ML distances based on estimated model parameters... 0.087 sec
Computing BIONJ tree...
0.059 seconds
Log-likelihood of BIONJ tree: -10739.461
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 9.741 second
Computing log-likelihood of 98 initial trees ... 46.184 seconds
Current best score: -10735.192

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10731.778
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -10728.705
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -10726.552
Iteration 10 / LogL: -10731.720 / Time: 0h:1m:50s
Iteration 20 / LogL: -10734.058 / Time: 0h:2m:16s
Finish initializing candidate tree set (10)
Current best tree score: -10726.552 / CPU time: 117.386
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -10726.987 / Time: 0h:2m:51s (0h:7m:11s left)
Iteration 40 / LogL: -10726.561 / Time: 0h:3m:18s (0h:5m:21s left)
Iteration 50 / LogL: -10734.066 / Time: 0h:3m:42s (0h:4m:0s left)
Log-likelihood cutoff on original alignment: -10759.208
Iteration 60 / LogL: -10726.557 / Time: 0h:4m:4s (0h:2m:57s left)
Iteration 70 / LogL: -10727.092 / Time: 0h:4m:26s (0h:2m:7s left)
