IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342SUD.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    253385 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342SUD.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 286 columns, 121 distinct patterns
65 parsimony-informative, 38 singleton sites, 183 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.99%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.98%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.89%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 286) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 69  JTT+F+I+G4    2494.850     60  5109.701     5142.234     5329.060
 70  JTT+F+R2      2498.315     60  5116.630     5149.163     5335.990
 71  JTT+F+R3      2491.392     62  5106.784     5141.815     5333.455
 72  JTT+F+R4      2491.157     64  5110.314     5147.961     5344.298
 79  WAG           2678.857     39  5435.713     5448.396     5578.297
 80  WAG+I         2551.214     40  5182.429     5195.816     5328.668
 81  WAG+G4        2526.174     40  5132.348     5145.736     5278.587
 82  WAG+I+G4      2523.404     41  5128.808     5142.923     5278.704
 83  WAG+R2        2526.313     41  5134.625     5148.740     5284.521
 84  WAG+R3        2518.948     43  5123.896     5139.532     5281.103
 85  WAG+R4        2518.943     45  5127.886     5145.136     5292.405
 92  WAG+F         2665.129     58  5446.259     5476.408     5658.306
 93  WAG+F+I       2537.372     59  5192.744     5224.071     5408.448
 94  WAG+F+G4      2508.371     59  5134.742     5166.069     5350.446
 95  WAG+F+I+G4    2505.400     60  5130.799     5163.332     5350.159
 96  WAG+F+R2      2508.122     60  5136.244     5168.777     5355.603
 97  WAG+F+R3      2500.984     62  5125.969     5161.000     5352.640
 98  WAG+F+R4      2500.984     64  5129.969     5167.616     5363.952
105  cpREV         2705.223     39  5488.447     5501.130     5631.030
106  cpREV+I       2573.852     40  5227.705     5241.093     5373.945
107  cpREV+G4      2543.419     40  5166.838     5180.226     5313.078
108  cpREV+I+G4    2540.896     41  5163.792     5177.907     5313.688
109  cpREV+R2      2543.904     41  5169.809     5183.923     5319.704
110  cpREV+R3      2538.806     43  5163.611     5179.248     5320.819
118  cpREV+F       2684.211     58  5484.422     5514.572     5696.470
119  cpREV+F+I     2553.243     59  5224.487     5255.814     5440.190
120  cpREV+F+G4    2514.061     59  5146.123     5177.450     5361.826
121  cpREV+F+I+G4  2510.646     60  5141.292     5173.825     5360.652
122  cpREV+F+R2    2514.089     60  5148.178     5180.711     5367.537
123  cpREV+F+R3    2506.549     62  5137.097     5172.129     5363.769
124  cpREV+F+R4    2506.532     64  5141.064     5178.711     5375.047
131  mtREV         2837.807     39  5753.613     5766.296     5896.197
132  mtREV+I       2699.210     40  5478.420     5491.808     5624.660
133  mtREV+G4      2673.221     40  5426.441     5439.829     5572.681
134  mtREV+I+G4    2665.696     41  5413.392     5427.507     5563.288
135  mtREV+R2      2680.496     41  5442.992     5457.107     5592.887
136  mtREV+R3      2665.010     43  5416.020     5431.656     5573.227
137  mtREV+R4      2664.895     45  5419.791     5437.041     5584.310
144  mtREV+F       2696.713     58  5509.426     5539.576     5721.473
145  mtREV+F+I     2561.853     59  5241.706     5273.033     5457.409
146  mtREV+F+G4    2533.709     59  5185.418     5216.746     5401.122
147  mtREV+F+I+G4  2529.961     60  5179.921     5212.455     5399.281
148  mtREV+F+R2    2536.342     60  5192.685     5225.218     5412.044
149  mtREV+F+R3    2528.431     62  5180.862     5215.893     5407.533
150  mtREV+F+R4    2528.384     64  5184.768     5222.415     5418.751
157  rtREV         2666.453     39  5410.906     5423.589     5553.489
158  rtREV+I       2534.376     40  5148.751     5162.139     5294.991
159  rtREV+G4      2512.398     40  5104.796     5118.183     5251.035
160  rtREV+I+G4    2508.166     41  5098.332     5112.446     5248.227
161  rtREV+R2      2514.444     41  5110.889     5125.004     5260.784
162  rtREV+R3      2506.214     43  5098.429     5114.065     5255.636
163  rtREV+R4      2506.148     45  5102.297     5119.547     5266.816
170  rtREV+F       2643.524     58  5403.049     5433.199     5615.097
171  rtREV+F+I     2508.427     59  5134.853     5166.181     5350.557
172  rtREV+F+G4    2484.405     59  5086.810     5118.138     5302.514
173  rtREV+F+I+G4  2480.188     60  5080.376     5112.909     5299.735
174  rtREV+F+R2    2485.889     60  5091.778     5124.311     5311.138
175  rtREV+F+R3    2478.110     62  5080.220     5115.252     5306.892
176  rtREV+F+R4    2478.040     64  5084.080     5121.727     5318.063
183  mtART         2861.699     39  5801.398     5814.081     5943.982
184  mtART+I       2700.505     40  5481.010     5494.398     5627.250
185  mtART+G4      2658.606     40  5397.212     5410.599     5543.451
186  mtART+I+G4    2649.714     41  5381.427     5395.542     5531.323
187  mtART+R2      2676.176     41  5434.352     5448.467     5584.248
188  mtART+R3      2650.194     43  5386.388     5402.024     5543.596
189  mtART+R4      2649.431     45  5388.861     5406.111     5553.381
196  mtART+F       2697.768     58  5511.535     5541.685     5723.583
197  mtART+F+I     2546.273     59  5210.547     5241.874     5426.250
198  mtART+F+G4    2517.239     59  5152.478     5183.805     5368.181
199  mtART+F+I+G4  2507.269     60  5134.538     5167.071     5353.897
200  mtART+F+R2    2523.913     60  5167.826     5200.359     5387.185
201  mtART+F+R3    2504.009     62  5132.018     5167.050     5358.690
202  mtART+F+R4    2503.752     64  5135.503     5173.150     5369.487
209  mtZOA         2791.558     39  5661.117     5673.800     5803.701
210  mtZOA+I       2649.825     40  5379.649     5393.037     5525.889
211  mtZOA+G4      2620.930     40  5321.860     5335.248     5468.100
212  mtZOA+I+G4    2612.833     41  5307.666     5321.781     5457.562
213  mtZOA+R2      2630.652     41  5343.304     5357.419     5493.200
214  mtZOA+R3      2612.575     43  5311.150     5326.787     5468.358
215  mtZOA+R4      2612.328     45  5314.656     5331.906     5479.175
222  mtZOA+F       2648.053     58  5412.106     5442.256     5624.154
223  mtZOA+F+I     2513.666     59  5145.333     5176.660     5361.036
224  mtZOA+F+G4    2488.327     59  5094.653     5125.981     5310.357
225  mtZOA+F+I+G4  2484.103     60  5088.205     5120.739     5307.565
226  mtZOA+F+R2    2491.080     60  5102.161     5134.694     5321.520
227  mtZOA+F+R3    2482.026     62  5088.053     5123.084     5314.724
228  mtZOA+F+R4    2481.980     64  5091.961     5129.608     5325.944
235  VT            2683.043     39  5444.086     5456.769     5586.670
236  VT+I          2556.833     40  5193.666     5207.054     5339.906
237  VT+G4         2534.693     40  5149.387     5162.774     5295.626
238  VT+I+G4       2532.016     41  5146.031     5160.146     5295.927
239  VT+R2         2535.162     41  5152.323     5166.438     5302.219
240  VT+R3         2528.731     43  5143.463     5159.099     5300.670
241  VT+R4         2528.715     45  5147.429     5164.679     5311.949
248  VT+F          2666.788     58  5449.576     5479.725     5661.623
249  VT+F+I        2540.124     59  5198.247     5229.575     5413.951
250  VT+F+G4       2515.880     59  5149.761     5181.088     5365.464
251  VT+F+I+G4     2513.103     60  5146.205     5178.738     5365.565
252  VT+F+R2       2515.991     60  5151.982     5184.515     5371.342
253  VT+F+R3       2509.958     62  5143.915     5178.946     5370.587
254  VT+F+R4       2509.951     64  5147.901     5185.548     5381.885
261  LG            2654.928     39  5387.857     5400.540     5530.441
262  LG+I          2521.216     40  5122.431     5135.819     5268.671
263  LG+G4         2499.906     40  5079.813     5093.200     5226.052
264  LG+I+G4       2495.776     41  5073.552     5087.667     5223.448
265  LG+R2         2501.922     41  5085.844     5099.959     5235.740
266  LG+R3         2493.096     43  5072.192     5087.829     5229.400
267  LG+R4         2493.065     45  5076.130     5093.380     5240.649
274  LG+F          2640.769     58  5397.537     5427.687     5609.585
275  LG+F+I        2507.077     59  5132.154     5163.481     5347.857
276  LG+F+G4       2483.348     59  5084.697     5116.024     5300.400
277  LG+F+I+G4     2479.290     60  5078.580     5111.114     5297.940
278  LG+F+R2       2484.745     60  5089.490     5122.023     5308.849
279  LG+F+R3       2476.457     62  5076.915     5111.946     5303.586
280  LG+F+R4       2476.454     64  5080.909     5118.556     5314.892
287  DCMut         2679.501     39  5437.002     5449.685     5579.586
288  DCMut+I       2554.301     40  5188.602     5201.990     5334.842
289  DCMut+G4      2530.972     40  5141.944     5155.332     5288.184
290  DCMut+I+G4    2529.465     41  5140.931     5155.046     5290.827
291  DCMut+R2      2531.053     41  5144.105     5158.220     5294.001
292  DCMut+R3      2522.201     43  5130.402     5146.038     5287.609
293  DCMut+R4      2522.193     45  5134.385     5151.635     5298.905
300  DCMut+F       2647.039     58  5410.078     5440.228     5622.126
301  DCMut+F+I     2521.770     59  5161.540     5192.868     5377.244
302  DCMut+F+G4    2494.093     59  5106.187     5137.514     5321.891
303  DCMut+F+I+G4  2492.427     60  5104.854     5137.387     5324.213
304  DCMut+F+R2    2493.492     60  5106.985     5139.518     5326.344
305  DCMut+F+R3    2483.888     62  5091.777     5126.808     5318.448
306  DCMut+F+R4    2483.884     64  5095.767     5133.414     5329.751
313  PMB           2717.133     39  5512.265     5524.948     5654.849
314  PMB+I         2587.606     40  5255.213     5268.600     5401.452
315  PMB+G4        2566.590     40  5213.179     5226.567     5359.419
316  PMB+I+G4      2563.322     41  5208.643     5222.758     5358.539
317  PMB+R2        2567.460     41  5216.920     5231.035     5366.816
318  PMB+R3        2560.792     43  5207.584     5223.220     5364.791
319  PMB+R4        2560.781     45  5211.563     5228.813     5376.082
326  PMB+F         2689.465     58  5494.931     5525.080     5706.978
327  PMB+F+I       2559.843     59  5237.687     5269.014     5453.390
328  PMB+F+G4      2535.398     59  5188.796     5220.124     5404.500
329  PMB+F+I+G4    2532.179     60  5184.358     5216.891     5403.717
330  PMB+F+R2      2535.604     60  5191.208     5223.741     5410.567
331  PMB+F+R3      2529.190     62  5182.380     5217.411     5409.051
332  PMB+F+R4      2529.188     64  5186.377     5224.024     5420.360
339  HIVb          2787.663     39  5653.325     5666.008     5795.909
340  HIVb+I        2636.744     40  5353.488     5366.876     5499.728
341  HIVb+G4       2604.117     40  5288.234     5301.622     5434.474
342  HIVb+I+G4     2598.609     41  5279.218     5293.333     5429.114
343  HIVb+R2       2606.812     41  5295.624     5309.739     5445.520
344  HIVb+R3       2597.712     43  5281.425     5297.061     5438.633
345  HIVb+R4       2597.685     45  5285.370     5302.620     5449.890
352  HIVb+F        2754.563     58  5625.126     5655.276     5837.173
353  HIVb+F+I      2607.061     59  5332.121     5363.449     5547.825
354  HIVb+F+G4     2573.628     59  5265.256     5296.583     5480.959
355  HIVb+F+I+G4   2568.043     60  5256.085     5288.619     5475.445
356  HIVb+F+R2     2575.942     60  5271.884     5304.418     5491.244
357  HIVb+F+R3     2567.436     62  5258.872     5293.903     5485.543
358  HIVb+F+R4     2567.431     64  5262.862     5300.510     5496.846
365  HIVw          2924.291     39  5926.583     5939.266     6069.166
366  HIVw+I        2761.529     40  5603.058     5616.446     5749.297
367  HIVw+G4       2723.333     40  5526.666     5540.053     5672.905
368  HIVw+I+G4     2719.099     41  5520.198     5534.313     5670.094
369  HIVw+R2       2727.353     41  5536.706     5550.821     5686.602
370  HIVw+R3       2714.825     43  5515.649     5531.285     5672.857
371  HIVw+R4       2714.797     45  5519.594     5536.844     5684.113
378  HIVw+F        2856.488     58  5828.975     5859.125     6041.023
379  HIVw+F+I      2698.203     59  5514.406     5545.733     5730.109
380  HIVw+F+G4     2656.843     59  5431.686     5463.013     5647.389
381  HIVw+F+I+G4   2652.851     60  5425.702     5458.236     5645.062
382  HIVw+F+R2     2660.689     60  5441.379     5473.912     5660.738
383  HIVw+F+R3     2650.534     62  5425.068     5460.099     5651.739
384  HIVw+F+R4     2650.527     64  5429.055     5466.702     5663.038
391  JTTDCMut      2669.654     39  5417.308     5429.991     5559.892
392  JTTDCMut+I    2541.472     40  5162.944     5176.332     5309.184
393  JTTDCMut+G4   2520.767     40  5121.533     5134.921     5267.773
394  JTTDCMut+I+G4 2517.924     41  5117.847     5131.962     5267.743
395  JTTDCMut+R2   2521.909     41  5125.818     5139.933     5275.714
396  JTTDCMut+R3   2514.096     43  5114.192     5129.828     5271.399
397  JTTDCMut+R4   2514.069     45  5118.138     5135.388     5282.658
404  JTTDCMut+F    2645.872     58  5407.744     5437.894     5619.792
405  JTTDCMut+F+I  2519.559     59  5157.118     5188.445     5372.821
406  JTTDCMut+F+G4 2495.893     59  5109.785     5141.113     5325.489
407  JTTDCMut+F+I+G4 2493.278     60  5106.556     5139.089     5325.915
408  JTTDCMut+F+R2 2496.529     60  5113.057     5145.590     5332.417
409  JTTDCMut+F+R3 2489.593     62  5103.187     5138.218     5329.858
410  JTTDCMut+F+R4 2489.588     64  5107.176     5144.823     5341.160
417  FLU           2754.367     39  5586.735     5599.418     5729.319
418  FLU+I         2615.191     40  5310.383     5323.770     5456.622
419  FLU+G4        2588.458     40  5256.916     5270.304     5403.156
420  FLU+I+G4      2584.007     41  5250.015     5264.129     5399.910
421  FLU+R2        2591.508     41  5265.016     5279.131     5414.912
422  FLU+R3        2582.456     43  5250.913     5266.549     5408.120
423  FLU+R4        2582.415     45  5254.830     5272.080     5419.349
430  FLU+F         2713.883     58  5543.766     5573.915     5755.813
431  FLU+F+I       2578.553     59  5275.106     5306.433     5490.810
432  FLU+F+G4      2548.159     59  5214.319     5245.646     5430.022
433  FLU+F+I+G4    2542.787     60  5205.574     5238.107     5424.934
434  FLU+F+R2      2550.880     60  5221.760     5254.293     5441.119
435  FLU+F+R3      2541.571     62  5207.142     5242.173     5433.813
436  FLU+F+R4      2541.533     64  5211.067     5248.714     5445.050
443  Blosum62      2706.915     39  5491.831     5504.513     5634.414
444  Blosum62+I    2578.352     40  5236.705     5250.093     5382.944
445  Blosum62+G4   2556.803     40  5193.606     5206.993     5339.845
446  Blosum62+I+G4 2553.343     41  5188.685     5202.800     5338.581
447  Blosum62+R2   2557.871     41  5197.742     5211.856     5347.637
448  Blosum62+R3   2550.621     43  5187.243     5202.879     5344.450
449  Blosum62+R4   2550.576     45  5191.152     5208.402     5355.672
456  Blosum62+F    2686.204     58  5488.409     5518.558     5700.456
457  Blosum62+F+I  2557.263     59  5232.526     5263.853     5448.229
458  Blosum62+F+G4 2532.000     59  5182.000     5213.328     5397.704
459  Blosum62+F+I+G4 2528.570     60  5177.140     5209.674     5396.500
460  Blosum62+F+R2 2532.366     60  5184.733     5217.266     5404.092
461  Blosum62+F+R3 2525.656     62  5175.311     5210.343     5401.983
462  Blosum62+F+R4 2525.649     64  5179.297     5216.944     5413.281
469  mtMet         2822.642     39  5723.284     5735.967     5865.867
470  mtMet+I       2687.977     40  5455.953     5469.341     5602.193
471  mtMet+G4      2661.958     40  5403.916     5417.303     5550.155
472  mtMet+I+G4    2656.828     41  5395.655     5409.770     5545.551
473  mtMet+R2      2668.790     41  5419.581     5433.696     5569.476
474  mtMet+R3      2656.839     43  5399.678     5415.314     5556.885
475  mtMet+R4      2656.754     45  5403.508     5420.758     5568.027
482  mtMet+F       2671.636     58  5459.272     5489.422     5671.319
483  mtMet+F+I     2545.206     59  5208.412     5239.740     5424.116
484  mtMet+F+G4    2519.593     59  5157.186     5188.513     5372.889
485  mtMet+F+I+G4  2517.343     60  5154.685     5187.218     5374.045
486  mtMet+F+R2    2521.687     60  5163.375     5195.908     5382.734
487  mtMet+F+R3    2514.819     62  5153.637     5188.669     5380.309
488  mtMet+F+R4    2514.804     64  5157.608     5195.255     5391.592
495  mtVer         2870.911     39  5819.822     5832.505     5962.406
496  mtVer+I       2734.621     40  5549.242     5562.630     5695.481
497  mtVer+G4      2703.423     40  5486.846     5500.234     5633.085
498  mtVer+I+G4    2697.602     41  5477.204     5491.319     5627.100
499  mtVer+R2      2711.112     41  5504.223     5518.338     5654.119
500  mtVer+R3      2697.877     43  5481.754     5497.390     5638.961
501  mtVer+R4      2697.757     45  5485.513     5502.763     5650.033
508  mtVer+F       2725.956     58  5567.911     5598.061     5779.959
509  mtVer+F+I     2592.734     59  5303.468     5334.795     5519.171
510  mtVer+F+G4    2563.216     59  5244.432     5275.759     5460.135
511  mtVer+F+I+G4  2559.860     60  5239.721     5272.254     5459.080
512  mtVer+F+R2    2565.819     60  5251.638     5284.172     5470.998
513  mtVer+F+R3    2557.168     62  5238.336     5273.367     5465.007
514  mtVer+F+R4    2557.086     64  5242.172     5279.819     5476.155
521  mtInv         2828.357     39  5734.715     5747.398     5877.298
522  mtInv+I       2692.503     40  5465.007     5478.394     5611.246
523  mtInv+G4      2669.771     40  5419.542     5432.929     5565.781
524  mtInv+I+G4    2665.063     41  5412.125     5426.240     5562.021
525  mtInv+R2      2675.370     41  5432.739     5446.854     5582.635
526  mtInv+R3      2665.112     43  5416.224     5431.861     5573.432
527  mtInv+R4      2665.056     45  5420.112     5437.362     5584.632
534  mtInv+F       2652.344     58  5420.687     5450.837     5632.735
535  mtInv+F+I     2524.281     59  5166.562     5197.889     5382.266
536  mtInv+F+G4    2499.360     59  5116.719     5148.047     5332.423
537  mtInv+F+I+G4  2496.864     60  5113.727     5146.261     5333.087
538  mtInv+F+R2    2500.412     60  5120.823     5153.357     5340.183
539  mtInv+F+R3    2493.576     62  5111.151     5146.182     5337.823
540  mtInv+F+R4    2493.567     64  5115.133     5152.781     5349.117
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09342SUD.aln.model.gz
CPU time for ModelFinder: 55.388 seconds (0h:0m:55s)
Wall-clock time for ModelFinder: 1391.155 seconds (0h:23m:11s)
Generating 1000 samples for ultrafast bootstrap (seed: 253385)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.266 / LogL: -2499.906
Init pinv, alpha: 0.071, 1.000 / Estimate: 0.082, 0.302 / LogL: -2498.778
Init pinv, alpha: 0.142, 1.000 / Estimate: 0.161, 0.349 / LogL: -2497.835
Init pinv, alpha: 0.213, 1.000 / Estimate: 0.238, 0.411 / LogL: -2497.065
Init pinv, alpha: 0.284, 1.000 / Estimate: 0.311, 0.496 / LogL: -2496.453
Init pinv, alpha: 0.355, 1.000 / Estimate: 0.378, 0.614 / LogL: -2496.005
Init pinv, alpha: 0.427, 1.000 / Estimate: 0.437, 0.769 / LogL: -2495.777
Init pinv, alpha: 0.498, 1.000 / Estimate: 0.493, 0.996 / LogL: -2495.868
Init pinv, alpha: 0.569, 1.000 / Estimate: 0.509, 1.087 / LogL: -2496.006
Init pinv, alpha: 0.640, 1.000 / Estimate: 0.507, 1.076 / LogL: -2495.989
Optimal pinv,alpha: 0.437, 0.769 / LogL: -2495.777

Parameters optimization took 52.753 sec
Computing ML distances based on estimated model parameters... 0.160 sec
Computing BIONJ tree...
0.188 seconds
Log-likelihood of BIONJ tree: -2493.755
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 9.828 second
Computing log-likelihood of 98 initial trees ... 94.914 seconds
Current best score: -2486.767

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2479.805
Iteration 10 / LogL: -2486.623 / Time: 0h:3m:50s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 13: -2479.404
Iteration 20 / LogL: -2485.983 / Time: 0h:5m:23s
Finish initializing candidate tree set (19)
Current best tree score: -2479.404 / CPU time: 264.197
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2479.404
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 27: -2477.584
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 29: -2476.680
Iteration 30 / LogL: -2477.592 / Time: 0h:7m:32s (0h:25m:43s left)
Iteration 40 / LogL: -2476.689 / Time: 0h:9m:22s (0h:21m:22s left)
Iteration 50 / LogL: -2479.409 / Time: 0h:11m:23s (0h:18m:20s left)
Log-likelihood cutoff on original alignment: -2504.027
Iteration 60 / LogL: -2479.409 / Time: 0h:13m:10s (0h:15m:24s left)
Iteration 70 / LogL: -2476.699 / Time: 0h:14m:55s (0h:12m:45s left)
Iteration 80 / LogL: -2480.003 / Time: 0h:16m:26s (0h:10m:11s left)
Iteration 90 / LogL: -2478.140 / Time: 0h:17m:52s (0h:7m:49s left)
Iteration 100 / LogL: -2477.691 / Time: 0h:19m:15s (0h:5m:38s left)
Log-likelihood cutoff on original alignment: -2504.027
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.982
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -2477.591 / Time: 0h:20m:36s (0h:17m:0s left)
Iteration 120 / LogL: -2476.689 / Time: 0h:21m:58s (0h:14m:46s left)
