IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340DA6.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    917081 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:43 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340DA6.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 416 columns, 303 distinct patterns
222 parsimony-informative, 58 singleton sites, 136 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.24%    passed     99.97%
   2  Kazachstania_naganishii                0.24%    passed     99.97%
   3  Naumovozyma_castellii                  0.24%    passed     99.85%
   4  Naumovozyma_dairenensis                0.24%    passed     99.99%
   5  Tetrapisispora_blattae                 0.24%    passed     83.10%
   6  yHAB132_Kazachstania_martiniae         0.24%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     98.65%
   8  yHAB134_Kazachstania_turicensis        0.24%    passed     99.80%
   9  yHAB136_Kazachstania_bromeliacearum    0.24%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.07%
  11  yHAB147_Kazachstania_taianensis        0.24%    passed     99.74%
  12  yHAB148_Kazachstania_intestinalis      0.24%    passed     99.92%
  13  yHAB153_Kazachstania_rosinii           0.24%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.48%    passed     98.31%
  15  yHAB155_Kazachstania_spencerorum       0.24%    passed     95.34%
  16  yHAB158_Kazachstania_viticola          2.16%    passed     99.98%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.97%
  18  yHAB160_Kazachstania_kunashirensis     0.24%    passed     98.21%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.63%
  20  yHAB166_Kazachstania_yakushimaensis    0.48%    passed     99.39%
  21  yHMPu5000035629_Yueomyces_sinensis     0.24%    passed     97.76%
****  TOTAL                                  0.31%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 416) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 57  JTT+R2        7644.369     41  15370.739    15379.947    15535.997
 58  JTT+R3        7587.825     43  15261.651    15271.823    15434.970
 59  JTT+R4        7577.327     45  15244.655    15255.844    15426.035
 60  JTT+R5        7577.217     47  15248.435    15260.696    15437.877
 66  JTT+F         7999.694     58  16115.387    16134.558    16349.167
 67  JTT+F+I       7701.932     59  15521.865    15541.753    15759.675
 68  JTT+F+G4      7531.568     59  15181.136    15201.024    15418.947
 69  JTT+F+I+G4    7525.155     60  15170.311    15190.931    15412.152
 70  JTT+F+R2      7583.812     60  15287.624    15308.244    15529.465
 71  JTT+F+R3      7526.766     62  15177.532    15199.662    15427.434
 72  JTT+F+R4      7515.810     64  15159.620    15183.324    15417.584
 73  JTT+F+R5      7515.518     66  15163.037    15188.377    15429.062
 79  WAG           8058.149     39  16194.298    16202.595    16351.494
 80  WAG+I         7779.344     40  15638.688    15647.435    15799.916
 81  WAG+G4        7631.144     40  15342.289    15351.036    15503.516
 82  WAG+I+G4      7624.873     41  15331.745    15340.954    15497.003
 83  WAG+R2        7667.440     41  15416.879    15426.088    15582.137
 84  WAG+R3        7628.094     43  15342.189    15352.361    15515.508
 85  WAG+R4        7618.466     45  15326.933    15338.122    15508.313
 86  WAG+R5        7618.252     47  15330.504    15342.764    15519.946
 92  WAG+F         8045.836     58  16207.673    16226.844    16441.453
 93  WAG+F+I       7763.341     59  15644.681    15664.569    15882.492
 94  WAG+F+G4      7601.054     59  15320.107    15339.995    15557.917
 95  WAG+F+I+G4    7594.326     60  15308.652    15329.272    15550.493
 96  WAG+F+R2      7641.650     60  15403.301    15423.920    15645.142
 97  WAG+F+R3      7597.971     62  15319.941    15342.071    15569.844
 98  WAG+F+R4      7587.448     64  15302.896    15326.600    15560.860
 99  WAG+F+R5      7586.858     66  15305.716    15331.057    15571.741
105  cpREV         8081.413     39  16240.826    16249.124    16398.023
106  cpREV+I       7792.560     40  15665.120    15673.867    15826.348
107  cpREV+G4      7633.401     40  15346.803    15355.549    15508.030
108  cpREV+I+G4    7625.512     41  15333.025    15342.233    15498.283
109  cpREV+R2      7672.824     41  15427.647    15436.856    15592.905
110  cpREV+R3      7631.438     43  15348.875    15359.047    15522.195
111  cpREV+R4      7617.385     45  15324.771    15335.960    15506.152
112  cpREV+R5      7617.333     47  15328.667    15340.928    15518.109
118  cpREV+F       8122.550     58  16361.100    16380.271    16594.879
119  cpREV+F+I     7839.775     59  15797.550    15817.438    16035.360
120  cpREV+F+G4    7652.694     59  15423.387    15443.275    15661.198
121  cpREV+F+I+G4  7645.223     60  15410.445    15431.065    15652.286
122  cpREV+F+R2    7690.548     60  15501.097    15521.717    15742.938
123  cpREV+F+R3    7654.089     62  15432.179    15454.309    15682.081
124  cpREV+F+R4    7632.810     64  15393.620    15417.323    15651.584
125  cpREV+F+R5    7632.757     66  15397.515    15422.856    15663.540
131  mtREV         8604.202     39  17286.404    17294.702    17443.601
132  mtREV+I       8276.022     40  16632.044    16640.791    16793.272
133  mtREV+G4      8042.914     40  16165.828    16174.574    16327.055
134  mtREV+I+G4    8035.107     41  16152.214    16161.423    16317.472
135  mtREV+R2      8121.035     41  16324.069    16333.278    16489.327
136  mtREV+R3      8038.991     43  16163.981    16174.153    16337.301
137  mtREV+R4      8023.162     45  16136.323    16147.512    16317.704
138  mtREV+R5      8023.154     47  16140.308    16152.568    16329.750
144  mtREV+F       8169.416     58  16454.832    16474.003    16688.611
145  mtREV+F+I     7902.765     59  15923.529    15943.417    16161.340
146  mtREV+F+G4    7708.488     59  15534.976    15554.864    15772.787
147  mtREV+F+I+G4  7702.181     60  15524.362    15544.982    15766.204
148  mtREV+F+R2    7765.005     60  15650.009    15670.629    15891.850
149  mtREV+F+R3    7705.724     62  15535.447    15557.577    15785.350
150  mtREV+F+R4    7689.397     64  15506.793    15530.497    15764.757
151  mtREV+F+R5    7689.362     66  15510.725    15536.066    15776.750
157  rtREV         8127.327     39  16332.655    16340.953    16489.851
158  rtREV+I       7828.227     40  15736.453    15745.200    15897.681
159  rtREV+G4      7657.323     40  15394.646    15403.392    15555.873
160  rtREV+I+G4    7651.290     41  15384.580    15393.788    15549.838
161  rtREV+R2      7708.189     41  15498.377    15507.586    15663.636
162  rtREV+R3      7652.660     43  15391.320    15401.492    15564.640
163  rtREV+R4      7645.407     45  15380.814    15392.004    15562.195
164  rtREV+R5      7645.404     47  15384.809    15397.070    15574.251
170  rtREV+F       8061.157     58  16238.314    16257.485    16472.093
171  rtREV+F+I     7765.879     59  15649.759    15669.647    15887.569
172  rtREV+F+G4    7589.157     59  15296.314    15316.202    15534.124
173  rtREV+F+I+G4  7583.403     60  15286.806    15307.426    15528.647
174  rtREV+F+R2    7642.528     60  15405.056    15425.676    15646.897
175  rtREV+F+R3    7584.328     62  15292.656    15314.787    15542.559
176  rtREV+F+R4    7576.455     64  15280.910    15304.613    15538.873
177  rtREV+F+R5    7576.437     66  15284.873    15310.214    15550.898
183  mtART         8847.177     39  17772.355    17780.653    17929.551
184  mtART+I       8422.851     40  16925.702    16934.449    17086.930
185  mtART+G4      8070.131     40  16220.262    16229.009    16381.490
186  mtART+I+G4    8063.301     41  16208.602    16217.811    16373.860
187  mtART+R2      8175.891     41  16433.782    16442.991    16599.040
188  mtART+R3      8072.404     43  16230.807    16240.979    16404.127
189  mtART+R4      8051.909     45  16193.817    16205.006    16375.198
190  mtART+R5      8051.847     47  16197.695    16209.956    16387.137
196  mtART+F       8286.539     58  16689.078    16708.249    16922.858
197  mtART+F+I     7970.359     59  16058.718    16078.605    16296.528
198  mtART+F+G4    7718.637     59  15555.274    15575.162    15793.084
199  mtART+F+I+G4  7711.128     60  15542.255    15562.875    15784.096
200  mtART+F+R2    7794.711     60  15709.422    15730.042    15951.263
201  mtART+F+R3    7717.649     62  15559.299    15581.429    15809.201
202  mtART+F+R4    7691.866     64  15511.733    15535.436    15769.696
203  mtART+F+R5    7691.861     66  15515.721    15541.062    15781.746
209  mtZOA         8583.060     39  17244.119    17252.417    17401.316
210  mtZOA+I       8206.478     40  16492.955    16501.702    16654.183
211  mtZOA+G4      7916.097     40  15912.193    15920.940    16073.420
212  mtZOA+I+G4    7909.223     41  15900.446    15909.655    16065.704
213  mtZOA+R2      8008.272     41  16098.544    16107.752    16263.802
214  mtZOA+R3      7914.301     43  15914.602    15924.774    16087.921
215  mtZOA+R4      7898.740     45  15887.481    15898.670    16068.861
216  mtZOA+R5      7898.740     47  15891.479    15903.740    16080.921
222  mtZOA+F       8139.247     58  16394.494    16413.665    16628.274
223  mtZOA+F+I     7840.008     59  15798.015    15817.903    16035.826
224  mtZOA+F+G4    7627.105     59  15372.211    15392.098    15610.021
225  mtZOA+F+I+G4  7622.425     60  15364.851    15385.470    15606.692
226  mtZOA+F+R2    7698.146     60  15516.291    15536.911    15758.133
227  mtZOA+F+R3    7623.779     62  15371.557    15393.688    15621.460
228  mtZOA+F+R4    7606.301     64  15340.602    15364.306    15598.566
229  mtZOA+F+R5    7606.253     66  15344.506    15369.846    15610.531
235  VT            8089.458     39  16256.917    16265.215    16414.113
236  VT+I          7800.717     40  15681.434    15690.180    15842.661
237  VT+G4         7659.180     40  15398.360    15407.107    15559.588
238  VT+I+G4       7652.784     41  15387.567    15396.776    15552.826
239  VT+R2         7700.637     41  15483.273    15492.482    15648.531
240  VT+R3         7654.194     43  15394.388    15404.560    15567.708
241  VT+R4         7647.897     45  15385.793    15396.982    15567.174
242  VT+R5         7647.884     47  15389.768    15402.029    15579.210
248  VT+F          8070.188     58  16256.376    16275.547    16490.155
249  VT+F+I        7784.322     59  15686.644    15706.531    15924.454
250  VT+F+G4       7636.608     59  15391.217    15411.104    15629.027
251  VT+F+I+G4     7629.962     60  15379.925    15400.544    15621.766
252  VT+F+R2       7677.381     60  15474.762    15495.382    15716.603
253  VT+F+R3       7632.062     62  15388.124    15410.254    15638.026
254  VT+F+R4       7625.239     64  15378.478    15402.182    15636.442
255  VT+F+R5       7625.221     66  15382.443    15407.783    15648.468
261  LG            8021.196     39  16120.392    16128.690    16277.589
262  LG+I          7715.187     40  15510.373    15519.120    15671.601
263  LG+G4         7546.089     40  15172.179    15180.925    15333.406
264  LG+I+G4       7539.647     41  15161.294    15170.502    15326.552
265  LG+R2         7602.261     41  15286.522    15295.730    15451.780
266  LG+R3         7540.365     43  15166.729    15176.901    15340.049
267  LG+R4         7531.375     45  15152.750    15163.939    15334.131
268  LG+R5         7531.360     47  15156.719    15168.980    15346.161
274  LG+F          7997.232     58  16110.464    16129.635    16344.244
275  LG+F+I        7699.169     59  15516.338    15536.226    15754.149
276  LG+F+G4       7525.680     59  15169.360    15189.248    15407.171
277  LG+F+I+G4     7519.508     60  15159.016    15179.636    15400.858
278  LG+F+R2       7582.446     60  15284.893    15305.513    15526.734
279  LG+F+R3       7519.833     62  15163.667    15185.797    15413.569
280  LG+F+R4       7510.752     64  15149.504    15173.208    15407.468
281  LG+F+R5       7510.752     66  15153.504    15178.845    15419.529
287  DCMut         8115.720     39  16309.440    16317.738    16466.637
288  DCMut+I       7845.141     40  15770.281    15779.028    15931.509
289  DCMut+G4      7676.671     40  15433.341    15442.088    15594.569
290  DCMut+I+G4    7670.103     41  15422.207    15431.416    15587.465
291  DCMut+R2      7715.748     41  15513.496    15522.704    15678.754
292  DCMut+R3      7675.085     43  15436.171    15446.343    15609.490
293  DCMut+R4      7665.315     45  15420.630    15431.819    15602.010
294  DCMut+R5      7665.222     47  15424.445    15436.706    15613.887
300  DCMut+F       8060.756     58  16237.513    16256.684    16471.292
301  DCMut+F+I     7780.436     59  15678.872    15698.760    15916.683
302  DCMut+F+G4    7590.121     59  15298.243    15318.130    15536.053
303  DCMut+F+I+G4  7584.236     60  15288.472    15309.092    15530.313
304  DCMut+F+R2    7637.266     60  15394.531    15415.151    15636.372
305  DCMut+F+R3    7588.332     62  15300.664    15322.794    15550.566
306  DCMut+F+R4    7578.391     64  15284.781    15308.485    15542.745
307  DCMut+F+R5    7578.384     66  15288.768    15314.109    15554.793
313  PMB           8215.585     39  16509.171    16517.469    16666.367
314  PMB+I         7917.326     40  15914.653    15923.399    16075.880
315  PMB+G4        7780.387     40  15640.774    15649.521    15802.001
316  PMB+I+G4      7772.546     41  15627.092    15636.301    15792.351
317  PMB+R2        7822.994     41  15727.988    15737.196    15893.246
318  PMB+R3        7773.992     43  15633.983    15644.155    15807.303
319  PMB+R4        7768.266     45  15626.531    15637.721    15807.912
326  PMB+F         8175.067     58  16466.134    16485.305    16699.914
327  PMB+F+I       7882.820     59  15883.639    15903.527    16121.450
328  PMB+F+G4      7738.321     59  15594.642    15614.530    15832.453
329  PMB+F+I+G4    7730.401     60  15580.802    15601.422    15822.643
330  PMB+F+R2      7780.055     60  15680.111    15700.731    15921.952
331  PMB+F+R3      7732.458     62  15588.916    15611.046    15838.818
332  PMB+F+R4      7725.421     64  15578.842    15602.546    15836.806
333  PMB+F+R5      7725.411     66  15582.822    15608.163    15848.848
339  HIVb          8187.416     39  16452.832    16461.130    16610.029
340  HIVb+I        7856.325     40  15792.650    15801.397    15953.878
341  HIVb+G4       7638.256     40  15356.513    15365.259    15517.740
342  HIVb+I+G4     7629.519     41  15341.039    15350.247    15506.297
343  HIVb+R2       7699.657     41  15481.315    15490.523    15646.573
344  HIVb+R3       7634.831     43  15355.662    15365.834    15528.982
345  HIVb+R4       7615.510     45  15321.020    15332.209    15502.401
346  HIVb+R5       7615.507     47  15325.014    15337.275    15514.457
352  HIVb+F        8122.083     58  16360.165    16379.336    16593.945
353  HIVb+F+I      7789.051     59  15696.102    15715.989    15933.912
354  HIVb+F+G4     7568.333     59  15254.665    15274.553    15492.476
355  HIVb+F+I+G4   7560.686     60  15241.372    15261.992    15483.213
356  HIVb+F+R2     7635.906     60  15391.812    15412.431    15633.653
357  HIVb+F+R3     7564.848     62  15253.697    15275.827    15503.599
358  HIVb+F+R4     7545.552     64  15219.104    15242.808    15477.068
359  HIVb+F+R5     7545.526     66  15223.053    15248.394    15489.078
365  HIVw          8496.038     39  17070.075    17078.373    17227.272
366  HIVw+I        8142.681     40  16365.362    16374.109    16526.590
367  HIVw+G4       7913.341     40  15906.681    15915.428    16067.908
368  HIVw+I+G4     7902.696     41  15887.392    15896.600    16052.650
369  HIVw+R2       7977.837     41  16037.674    16046.882    16202.932
370  HIVw+R3       7910.298     43  15906.595    15916.767    16079.915
371  HIVw+R4       7889.838     45  15869.677    15880.866    16051.057
372  HIVw+R5       7889.777     47  15873.553    15885.814    16062.995
378  HIVw+F        8391.910     58  16899.820    16918.991    17133.599
379  HIVw+F+I      8042.903     59  16203.806    16223.693    16441.616
380  HIVw+F+G4     7799.117     59  15716.234    15736.122    15954.044
381  HIVw+F+I+G4   7790.526     60  15701.052    15721.672    15942.893
382  HIVw+F+R2     7862.170     60  15844.340    15864.960    16086.181
383  HIVw+F+R3     7798.734     62  15721.468    15743.599    15971.371
384  HIVw+F+R4     7776.191     64  15680.383    15704.087    15938.347
385  HIVw+F+R5     7776.073     66  15684.147    15709.488    15950.172
391  JTTDCMut      8047.292     39  16172.584    16180.882    16329.781
392  JTTDCMut+I    7750.486     40  15580.972    15589.718    15742.199
393  JTTDCMut+G4   7590.443     40  15260.886    15269.633    15422.114
394  JTTDCMut+I+G4 7584.075     41  15250.151    15259.360    15415.409
395  JTTDCMut+R2   7641.784     41  15365.569    15374.777    15530.827
396  JTTDCMut+R3   7585.243     43  15256.485    15266.657    15429.805
397  JTTDCMut+R4   7574.771     45  15239.543    15250.732    15420.923
398  JTTDCMut+R5   7574.768     47  15243.536    15255.797    15432.978
404  JTTDCMut+F    7998.179     58  16112.358    16131.528    16346.137
405  JTTDCMut+F+I  7700.415     59  15518.829    15538.717    15756.640
406  JTTDCMut+F+G4 7529.795     59  15177.590    15197.477    15415.400
407  JTTDCMut+F+I+G4 7523.278     60  15166.556    15187.176    15408.397
408  JTTDCMut+F+R2 7582.068     60  15284.135    15304.755    15525.976
409  JTTDCMut+F+R3 7524.943     62  15173.886    15196.016    15423.788
410  JTTDCMut+F+R4 7514.068     64  15156.136    15179.840    15414.100
411  JTTDCMut+F+R5 7514.061     66  15160.121    15185.462    15426.147
417  FLU           8185.075     39  16448.150    16456.448    16605.347
418  FLU+I         7855.945     40  15791.890    15800.637    15953.118
419  FLU+G4        7649.961     40  15379.923    15388.669    15541.150
420  FLU+I+G4      7642.409     41  15366.819    15376.027    15532.077
421  FLU+R2        7722.173     41  15526.347    15535.556    15691.605
422  FLU+R3        7644.251     43  15374.502    15384.674    15547.821
423  FLU+R4        7630.989     45  15351.979    15363.168    15533.360
424  FLU+R5        7630.946     47  15355.892    15368.153    15545.334
430  FLU+F         8172.119     58  16460.237    16479.408    16694.017
431  FLU+F+I       7837.439     59  15792.878    15812.766    16030.689
432  FLU+F+G4      7605.265     59  15328.530    15348.418    15566.341
433  FLU+F+I+G4    7599.289     60  15318.579    15339.198    15560.420
434  FLU+F+R2      7686.373     60  15492.746    15513.365    15734.587
435  FLU+F+R3      7600.250     62  15324.500    15346.630    15574.402
436  FLU+F+R4      7586.294     64  15300.588    15324.292    15558.552
437  FLU+F+R5      7586.221     66  15304.442    15329.783    15570.467
443  Blosum62      8196.119     39  16470.238    16478.536    16627.435
444  Blosum62+I    7901.008     40  15882.015    15890.762    16043.242
445  Blosum62+G4   7756.425     40  15592.851    15601.597    15754.078
446  Blosum62+I+G4 7749.367     41  15580.735    15589.943    15745.993
447  Blosum62+R2   7798.332     41  15678.664    15687.873    15843.922
448  Blosum62+R3   7751.233     43  15588.465    15598.637    15761.785
449  Blosum62+R4   7745.496     45  15580.991    15592.180    15762.372
456  Blosum62+F    8176.149     58  16468.297    16487.468    16702.077
457  Blosum62+F+I  7889.304     59  15896.609    15916.497    16134.419
458  Blosum62+F+G4 7736.924     59  15591.847    15611.735    15829.658
459  Blosum62+F+I+G4 7729.692     60  15579.384    15600.004    15821.225
460  Blosum62+F+R2 7776.721     60  15673.443    15694.062    15915.284
461  Blosum62+F+R3 7732.331     62  15588.662    15610.792    15838.564
462  Blosum62+F+R4 7725.414     64  15578.828    15602.532    15836.792
463  Blosum62+F+R5 7725.405     66  15582.809    15608.150    15848.834
469  mtMet         8613.762     39  17305.524    17313.822    17462.721
470  mtMet+I       8248.864     40  16577.728    16586.475    16738.956
471  mtMet+G4      7993.272     40  16066.544    16075.291    16227.772
472  mtMet+I+G4    7987.455     41  16056.911    16066.119    16222.169
473  mtMet+R2      8085.197     41  16252.395    16261.604    16417.653
474  mtMet+R3      7987.098     43  16060.196    16070.368    16233.515
475  mtMet+R4      7978.108     45  16046.216    16057.405    16227.596
476  mtMet+R5      7978.097     47  16050.195    16062.456    16239.637
482  mtMet+F       8147.263     58  16410.525    16429.696    16644.305
483  mtMet+F+I     7853.477     59  15824.954    15844.842    16062.764
484  mtMet+F+G4    7648.735     59  15415.470    15435.358    15653.281
485  mtMet+F+I+G4  7644.841     60  15409.681    15430.301    15651.522
486  mtMet+F+R2    7716.674     60  15553.349    15573.969    15795.190
487  mtMet+F+R3    7644.453     62  15412.907    15435.037    15662.809
488  mtMet+F+R4    7631.901     64  15391.802    15415.505    15649.766
489  mtMet+F+R5    7631.887     66  15395.774    15421.115    15661.800
495  mtVer         8732.749     39  17543.498    17551.795    17700.694
496  mtVer+I       8362.042     40  16804.084    16812.830    16965.311
497  mtVer+G4      8053.544     40  16187.088    16195.835    16348.316
498  mtVer+I+G4    8047.765     41  16177.529    16186.738    16342.787
499  mtVer+R2      8154.976     41  16391.953    16401.161    16557.211
500  mtVer+R3      8053.961     43  16193.923    16204.095    16367.242
501  mtVer+R4      8037.028     45  16164.055    16175.245    16345.436
502  mtVer+R5      8037.013     47  16168.026    16180.287    16357.468
508  mtVer+F       8293.202     58  16702.403    16721.574    16936.183
509  mtVer+F+I     7990.055     59  16098.111    16117.998    16335.921
510  mtVer+F+G4    7742.165     59  15602.331    15622.218    15840.141
511  mtVer+F+I+G4  7737.881     60  15595.762    15616.382    15837.603
512  mtVer+F+R2    7816.335     60  15752.671    15773.290    15994.512
513  mtVer+F+R3    7739.858     62  15603.716    15625.847    15853.619
514  mtVer+F+R4    7722.114     64  15572.229    15595.933    15830.193
515  mtVer+F+R5    7722.106     66  15576.211    15601.552    15842.237
521  mtInv         8633.233     39  17344.466    17352.764    17501.663
522  mtInv+I       8273.632     40  16627.265    16636.011    16788.492
523  mtInv+G4      8044.740     40  16169.480    16178.227    16330.708
524  mtInv+I+G4    8038.690     41  16159.380    16168.589    16324.638
525  mtInv+R2      8130.838     41  16343.676    16352.885    16508.934
526  mtInv+R3      8037.151     43  16160.302    16170.474    16333.622
527  mtInv+R4      8030.860     45  16151.721    16162.910    16333.101
528  mtInv+R5      8030.852     47  16155.704    16167.965    16345.147
534  mtInv+F       8113.859     58  16343.718    16362.889    16577.497
535  mtInv+F+I     7826.079     59  15770.157    15790.045    16007.968
536  mtInv+F+G4    7631.990     59  15381.981    15401.869    15619.791
537  mtInv+F+I+G4  7627.461     60  15374.922    15395.542    15616.763
538  mtInv+F+R2    7691.559     60  15503.119    15523.739    15744.960
539  mtInv+F+R3    7629.076     62  15382.153    15404.283    15632.055
540  mtInv+F+R4    7617.372     64  15362.745    15386.448    15620.708
541  mtInv+F+R5    7617.338     66  15366.676    15392.017    15632.702
Akaike Information Criterion:           LG+F+R4
Corrected Akaike Information Criterion: LG+R4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09340DA6.aln.model.gz
CPU time for ModelFinder: 133.217 seconds (0h:2m:13s)
Wall-clock time for ModelFinder: 3185.337 seconds (0h:53m:5s)
Generating 1000 samples for ultrafast bootstrap (seed: 917081)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.542 / LogL: -7546.089
Init pinv, alpha: 0.036, 1.000 / Estimate: 0.174, 0.862 / LogL: -7540.049
Init pinv, alpha: 0.073, 1.000 / Estimate: 0.176, 0.866 / LogL: -7540.026
Init pinv, alpha: 0.109, 1.000 / Estimate: 0.176, 0.867 / LogL: -7540.020
