IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340RDG.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    84456 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:42 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340RDG.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 352 columns, 96 distinct patterns
57 parsimony-informative, 24 singleton sites, 271 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 352) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 69  JTT+F+I+G4    2164.548     60  4449.095     4474.250     4680.913
 70  JTT+F+R2      2163.561     60  4447.122     4472.277     4678.940
 71  JTT+F+R3      2156.374     62  4436.748     4463.780     4676.294
 72  JTT+F+R4      2156.372     64  4440.744     4469.734     4688.017
 79  WAG           2364.438     39  4806.876     4816.876     4957.558
 80  WAG+I         2250.027     40  4580.055     4590.601     4734.600
 81  WAG+G4        2240.609     40  4561.219     4571.765     4715.764
 82  WAG+I+G4      2229.489     41  4540.977     4552.087     4699.386
 83  WAG+R2        2230.232     41  4542.465     4553.575     4700.874
 84  WAG+R3        2224.476     43  4534.952     4547.238     4701.088
 92  WAG+F         2331.570     58  4779.140     4802.499     5003.231
 93  WAG+F+I       2217.282     59  4552.564     4576.810     4780.518
 94  WAG+F+G4      2203.951     59  4525.901     4550.148     4753.855
 95  WAG+F+I+G4    2190.118     60  4500.236     4525.391     4732.054
 96  WAG+F+R2      2190.230     60  4500.460     4525.614     4732.278
 97  WAG+F+R3      2182.518     62  4489.036     4516.067     4728.581
 98  WAG+F+R4      2182.513     64  4493.027     4522.017     4740.299
105  cpREV         2337.481     39  4752.963     4762.963     4903.645
106  cpREV+I       2227.282     40  4534.564     4545.111     4689.109
107  cpREV+G4      2215.262     40  4510.523     4521.070     4665.068
108  cpREV+I+G4    2204.181     41  4490.362     4501.471     4648.770
109  cpREV+R2      2204.435     41  4490.870     4501.980     4649.279
110  cpREV+R3      2198.753     43  4483.505     4495.791     4649.641
118  cpREV+F       2324.578     58  4765.156     4788.514     4989.246
119  cpREV+F+I     2210.343     59  4538.686     4562.932     4766.640
120  cpREV+F+G4    2197.390     59  4512.781     4537.027     4740.735
121  cpREV+F+I+G4  2185.210     60  4490.420     4515.575     4722.238
122  cpREV+F+R2    2185.540     60  4491.080     4516.235     4722.898
123  cpREV+F+R3    2178.848     62  4481.696     4508.727     4721.241
124  cpREV+F+R4    2178.848     64  4485.695     4514.685     4732.968
131  mtREV         2398.175     39  4874.350     4884.350     5025.031
132  mtREV+I       2302.236     40  4684.473     4695.019     4839.018
133  mtREV+G4      2282.106     40  4644.212     4654.758     4798.757
134  mtREV+I+G4    2269.945     41  4621.889     4632.999     4780.298
135  mtREV+R2      2271.737     41  4625.474     4636.583     4783.883
136  mtREV+R3      2260.657     43  4607.313     4619.599     4773.449
137  mtREV+R4      2260.648     45  4611.295     4624.825     4785.159
144  mtREV+F       2318.254     58  4752.508     4775.867     4976.599
145  mtREV+F+I     2213.423     59  4544.847     4569.093     4772.801
146  mtREV+F+G4    2195.702     59  4509.405     4533.651     4737.359
147  mtREV+F+I+G4  2183.303     60  4486.606     4511.761     4718.424
148  mtREV+F+R2    2183.756     60  4487.511     4512.666     4719.329
149  mtREV+F+R3    2174.597     62  4473.194     4500.226     4712.740
150  mtREV+F+R4    2174.590     64  4477.181     4506.171     4724.453
157  rtREV         2349.465     39  4776.930     4786.930     4927.612
158  rtREV+I       2242.496     40  4564.991     4575.538     4719.537
159  rtREV+G4      2229.544     40  4539.087     4549.634     4693.633
160  rtREV+I+G4    2217.080     41  4516.161     4527.270     4674.569
161  rtREV+R2      2217.006     41  4516.013     4527.123     4674.422
162  rtREV+R3      2209.374     43  4504.748     4517.034     4670.885
163  rtREV+R4      2209.373     45  4508.746     4522.275     4682.609
170  rtREV+F       2321.022     58  4758.044     4781.403     4982.135
171  rtREV+F+I     2212.822     59  4543.644     4567.891     4771.599
172  rtREV+F+G4    2194.553     59  4507.107     4531.353     4735.061
173  rtREV+F+I+G4  2179.811     60  4479.623     4504.777     4711.441
174  rtREV+F+R2    2179.543     60  4479.085     4504.240     4710.903
175  rtREV+F+R3    2169.723     62  4463.447     4490.478     4702.992
176  rtREV+F+R4    2169.720     64  4467.439     4496.429     4714.711
183  mtART         2431.302     39  4940.603     4950.603     5091.285
184  mtART+I       2325.457     40  4730.913     4741.460     4885.458
185  mtART+G4      2285.669     40  4651.337     4661.884     4805.882
186  mtART+I+G4    2265.942     41  4613.883     4624.993     4772.292
187  mtART+R2      2272.392     41  4626.784     4637.894     4785.193
188  mtART+R3      2255.187     43  4596.373     4608.659     4762.509
189  mtART+R4      2255.180     45  4600.359     4613.888     4774.222
196  mtART+F       2352.233     58  4820.465     4843.824     5044.556
197  mtART+F+I     2245.260     59  4608.521     4632.767     4836.475
198  mtART+F+G4    2210.701     59  4539.402     4563.649     4767.356
199  mtART+F+I+G4  2191.267     60  4502.535     4527.689     4734.353
200  mtART+F+R2    2196.954     60  4513.907     4539.062     4745.725
201  mtART+F+R3    2179.011     62  4482.022     4509.053     4721.567
202  mtART+F+R4    2179.008     64  4486.017     4515.006     4733.289
209  mtZOA         2388.142     39  4854.285     4864.285     5004.966
210  mtZOA+I       2294.128     40  4668.257     4678.803     4822.802
211  mtZOA+G4      2263.270     40  4606.540     4617.087     4761.085
212  mtZOA+I+G4    2247.161     41  4576.321     4587.431     4734.730
213  mtZOA+R2      2251.414     41  4584.827     4595.937     4743.236
214  mtZOA+R3      2235.543     43  4557.086     4569.371     4723.222
215  mtZOA+R4      2235.536     45  4561.071     4574.601     4734.935
222  mtZOA+F       2317.891     58  4751.781     4775.139     4975.872
223  mtZOA+F+I     2217.552     59  4553.105     4577.351     4781.059
224  mtZOA+F+G4    2190.858     59  4499.716     4523.962     4727.670
225  mtZOA+F+I+G4  2175.349     60  4470.698     4495.852     4702.515
226  mtZOA+F+R2    2177.684     60  4475.369     4500.523     4707.187
227  mtZOA+F+R3    2162.568     62  4449.137     4476.168     4688.682
228  mtZOA+F+R4    2162.565     64  4453.130     4482.119     4700.402
235  VT            2347.362     39  4772.724     4782.724     4923.406
236  VT+I          2237.707     40  4555.414     4565.961     4709.960
237  VT+G4         2227.921     40  4535.842     4546.388     4690.387
238  VT+I+G4       2216.367     41  4514.735     4525.844     4673.143
239  VT+R2         2216.149     41  4514.297     4525.407     4672.706
240  VT+R3         2210.793     43  4507.585     4519.871     4673.721
248  VT+F          2330.740     58  4777.480     4800.839     5001.571
249  VT+F+I        2220.294     59  4558.588     4582.835     4786.542
250  VT+F+G4       2207.859     59  4533.719     4557.965     4761.673
251  VT+F+I+G4     2194.564     60  4509.129     4534.283     4740.946
252  VT+F+R2       2193.849     60  4507.698     4532.852     4739.516
253  VT+F+R3       2187.085     62  4498.170     4525.201     4737.715
254  VT+F+R4       2187.082     64  4502.163     4531.153     4749.436
261  LG            2332.577     39  4743.155     4753.155     4893.836
262  LG+I          2223.993     40  4527.985     4538.532     4682.530
263  LG+G4         2211.259     40  4502.519     4513.066     4657.064
264  LG+I+G4       2198.846     41  4479.692     4490.801     4638.100
265  LG+R2         2198.790     41  4479.580     4490.690     4637.989
266  LG+R3         2190.975     43  4467.951     4480.236     4634.087
267  LG+R4         2190.972     45  4471.945     4485.474     4645.808
274  LG+F          2320.586     58  4757.173     4780.531     4981.263
275  LG+F+I        2210.707     59  4539.414     4563.660     4767.368
276  LG+F+G4       2192.882     59  4503.764     4528.010     4731.718
277  LG+F+I+G4     2177.739     60  4475.479     4500.634     4707.297
278  LG+F+R2       2177.898     60  4475.796     4500.951     4707.614
279  LG+F+R3       2167.805     62  4459.610     4486.641     4699.155
280  LG+F+R4       2167.802     64  4463.604     4492.594     4710.876
287  DCMut         2365.488     39  4808.977     4818.977     4959.658
288  DCMut+I       2253.584     40  4587.168     4597.715     4741.713
289  DCMut+G4      2244.539     40  4569.078     4579.624     4723.623
290  DCMut+I+G4    2234.921     41  4551.843     4562.952     4710.252
291  DCMut+R2      2237.595     41  4557.190     4568.300     4715.599
292  DCMut+R3      2230.947     43  4547.895     4560.180     4714.031
293  DCMut+R4      2230.868     45  4551.736     4565.265     4725.599
300  DCMut+F       2313.949     58  4743.898     4767.256     4967.989
301  DCMut+F+I     2201.481     59  4520.961     4545.208     4748.915
302  DCMut+F+G4    2188.692     59  4495.383     4519.630     4723.338
303  DCMut+F+I+G4  2175.308     60  4470.616     4495.770     4702.434
304  DCMut+F+R2    2177.389     60  4474.779     4499.933     4706.597
305  DCMut+F+R3    2167.502     62  4459.004     4486.035     4698.549
306  DCMut+F+R4    2167.429     64  4462.857     4491.847     4710.129
313  PMB           2376.335     39  4830.669     4840.669     4981.351
314  PMB+I         2264.194     40  4608.387     4618.934     4762.933
315  PMB+G4        2253.933     40  4587.866     4598.412     4742.411
316  PMB+I+G4      2242.094     41  4566.187     4577.297     4724.596
317  PMB+R2        2242.182     41  4566.364     4577.473     4724.773
318  PMB+R3        2235.942     43  4557.885     4570.170     4724.021
319  PMB+R4        2235.917     45  4561.833     4575.363     4735.697
326  PMB+F         2354.887     58  4825.773     4849.132     5049.864
327  PMB+F+I       2242.137     59  4602.274     4626.521     4830.229
328  PMB+F+G4      2229.109     59  4576.219     4600.465     4804.173
329  PMB+F+I+G4    2215.531     60  4551.062     4576.216     4782.880
330  PMB+F+R2      2215.585     60  4551.171     4576.325     4782.989
331  PMB+F+R3      2207.482     62  4538.964     4565.995     4778.509
332  PMB+F+R4      2207.448     64  4542.896     4571.885     4790.168
339  HIVb          2383.742     39  4845.484     4855.484     4996.166
340  HIVb+I        2262.298     40  4604.596     4615.143     4759.141
341  HIVb+G4       2245.924     40  4571.848     4582.395     4726.393
342  HIVb+I+G4     2231.372     41  4544.745     4555.855     4703.154
343  HIVb+R2       2232.134     41  4546.268     4557.378     4704.677
344  HIVb+R3       2223.352     43  4532.703     4544.989     4698.839
345  HIVb+R4       2223.314     45  4536.627     4550.157     4710.491
352  HIVb+F        2357.543     58  4831.085     4854.444     5055.176
353  HIVb+F+I      2230.523     59  4579.045     4603.292     4806.999
354  HIVb+F+G4     2212.384     59  4542.768     4567.015     4770.723
355  HIVb+F+I+G4   2194.480     60  4508.961     4534.115     4740.779
356  HIVb+F+R2     2196.797     60  4513.594     4538.748     4745.411
357  HIVb+F+R3     2184.902     62  4493.803     4520.835     4733.349
358  HIVb+F+R4     2184.720     64  4497.439     4526.429     4744.712
365  HIVw          2443.493     39  4964.985     4974.985     5115.667
366  HIVw+I        2316.731     40  4713.461     4724.008     4868.006
367  HIVw+G4       2296.451     40  4672.902     4683.449     4827.447
368  HIVw+I+G4     2279.133     41  4640.267     4651.376     4798.675
369  HIVw+R2       2281.293     41  4644.586     4655.696     4802.995
370  HIVw+R3       2271.508     43  4629.015     4641.301     4795.151
371  HIVw+R4       2271.465     45  4632.931     4646.460     4806.794
378  HIVw+F        2393.570     58  4903.141     4926.499     5127.231
379  HIVw+F+I      2266.166     59  4650.332     4674.579     4878.287
380  HIVw+F+G4     2245.971     59  4609.942     4634.189     4837.897
381  HIVw+F+I+G4   2229.391     60  4578.781     4603.936     4810.599
382  HIVw+F+R2     2229.934     60  4579.869     4605.023     4811.687
383  HIVw+F+R3     2221.414     62  4566.828     4593.859     4806.373
384  HIVw+F+R4     2221.372     64  4570.744     4599.733     4818.016
391  JTTDCMut      2329.547     39  4737.094     4747.094     4887.775
392  JTTDCMut+I    2222.538     40  4525.076     4535.623     4679.622
393  JTTDCMut+G4   2211.847     40  4503.694     4514.240     4658.239
394  JTTDCMut+I+G4 2200.812     41  4483.625     4494.735     4642.034
395  JTTDCMut+R2   2200.559     41  4483.118     4494.227     4641.527
396  JTTDCMut+R3   2195.025     43  4476.051     4488.337     4642.187
404  JTTDCMut+F    2300.651     58  4717.302     4740.660     4941.392
405  JTTDCMut+F+I  2192.625     59  4503.251     4527.497     4731.205
406  JTTDCMut+F+G4 2178.204     59  4474.408     4498.654     4702.362
407  JTTDCMut+F+I+G4 2164.316     60  4448.632     4473.786     4680.449
408  JTTDCMut+F+R2 2163.465     60  4446.929     4472.084     4678.747
409  JTTDCMut+F+R3 2156.324     62  4436.648     4463.679     4676.193
410  JTTDCMut+F+R4 2156.226     64  4440.452     4469.442     4687.725
417  FLU           2376.277     39  4830.555     4840.555     4981.236
418  FLU+I         2264.859     40  4609.718     4620.264     4764.263
419  FLU+G4        2244.294     40  4568.587     4579.134     4723.133
420  FLU+I+G4      2229.589     41  4541.179     4552.288     4699.588
421  FLU+R2        2230.726     41  4543.451     4554.561     4701.860
422  FLU+R3        2218.888     43  4523.777     4536.062     4689.913
423  FLU+R4        2218.640     45  4527.280     4540.809     4701.143
430  FLU+F         2349.337     58  4814.675     4838.033     5038.766
431  FLU+F+I       2237.418     59  4592.837     4617.083     4820.791
432  FLU+F+G4      2208.711     59  4535.422     4559.668     4763.376
433  FLU+F+I+G4    2189.972     60  4499.943     4525.098     4731.761
434  FLU+F+R2      2192.092     60  4504.183     4529.338     4736.001
435  FLU+F+R3      2178.335     62  4480.670     4507.701     4720.215
436  FLU+F+R4      2177.979     64  4483.958     4512.948     4731.230
443  Blosum62      2372.533     39  4823.066     4833.066     4973.748
444  Blosum62+I    2261.866     40  4603.731     4614.278     4758.276
445  Blosum62+G4   2250.708     40  4581.416     4591.963     4735.961
446  Blosum62+I+G4 2238.137     41  4558.275     4569.385     4716.684
447  Blosum62+R2   2238.086     41  4558.172     4569.282     4716.581
448  Blosum62+R3   2231.324     43  4548.647     4560.933     4714.783
449  Blosum62+R4   2231.237     45  4552.474     4566.004     4726.338
456  Blosum62+F    2354.413     58  4824.826     4848.185     5048.917
457  Blosum62+F+I  2243.275     59  4604.550     4628.796     4832.504
458  Blosum62+F+G4 2229.569     59  4577.139     4601.385     4805.093
459  Blosum62+F+I+G4 2215.564     60  4551.127     4576.282     4782.945
460  Blosum62+F+R2 2215.237     60  4550.474     4575.628     4782.291
461  Blosum62+F+R3 2207.318     62  4538.637     4565.668     4778.182
462  Blosum62+F+R4 2207.218     64  4542.436     4571.426     4789.708
469  mtMet         2396.185     39  4870.370     4880.370     5021.052
470  mtMet+I       2303.898     40  4687.797     4698.343     4842.342
471  mtMet+G4      2277.952     40  4635.904     4646.451     4790.449
472  mtMet+I+G4    2264.776     41  4611.552     4622.662     4769.961
473  mtMet+R2      2265.399     41  4612.799     4623.908     4771.208
474  mtMet+R3      2253.368     43  4592.735     4605.021     4758.871
475  mtMet+R4      2253.254     45  4596.508     4610.038     4770.372
482  mtMet+F       2315.163     58  4746.326     4769.684     4970.417
483  mtMet+F+I     2216.622     59  4551.245     4575.491     4779.199
484  mtMet+F+G4    2193.198     59  4504.396     4528.643     4732.351
485  mtMet+F+I+G4  2179.376     60  4478.751     4503.906     4710.569
486  mtMet+F+R2    2179.266     60  4478.533     4503.687     4710.350
487  mtMet+F+R3    2167.798     62  4459.595     4486.626     4699.140
488  mtMet+F+R4    2167.651     64  4463.303     4492.292     4710.575
495  mtVer         2432.122     39  4942.245     4952.245     5092.926
496  mtVer+I       2343.212     40  4766.424     4776.970     4920.969
497  mtVer+G4      2310.427     40  4700.855     4711.401     4855.400
498  mtVer+I+G4    2296.795     41  4675.591     4686.700     4833.999
499  mtVer+R2      2296.352     41  4674.705     4685.815     4833.114
500  mtVer+R3      2283.692     43  4653.385     4665.670     4819.521
501  mtVer+R4      2283.578     45  4657.157     4670.686     4831.020
508  mtVer+F       2350.403     58  4816.806     4840.165     5040.897
509  mtVer+F+I     2246.631     59  4611.262     4635.509     4839.216
510  mtVer+F+G4    2218.151     59  4554.302     4578.548     4782.256
511  mtVer+F+I+G4  2201.687     60  4523.374     4548.529     4755.192
512  mtVer+F+R2    2201.729     60  4523.457     4548.612     4755.275
513  mtVer+F+R3    2189.095     62  4502.191     4529.222     4741.736
514  mtVer+F+R4    2188.888     64  4505.777     4534.766     4753.049
521  mtInv         2413.368     39  4904.735     4914.735     5055.417
522  mtInv+I       2313.923     40  4707.847     4718.393     4862.392
523  mtInv+G4      2292.959     40  4665.918     4676.465     4820.463
524  mtInv+I+G4    2279.353     41  4640.706     4651.816     4799.115
525  mtInv+R2      2280.576     41  4643.152     4654.262     4801.561
526  mtInv+R3      2269.222     43  4624.444     4636.730     4790.580
527  mtInv+R4      2269.128     45  4628.255     4641.785     4802.119
534  mtInv+F       2311.666     58  4739.333     4762.691     4963.423
535  mtInv+F+I     2208.044     59  4534.089     4558.335     4762.043
536  mtInv+F+G4    2189.386     59  4496.771     4521.018     4724.725
537  mtInv+F+I+G4  2175.617     60  4471.234     4496.389     4703.052
538  mtInv+F+R2    2176.156     60  4472.313     4497.467     4704.130
539  mtInv+F+R3    2165.476     62  4454.953     4481.984     4694.498
540  mtInv+F+R4    2165.375     64  4458.750     4487.740     4706.023
Akaike Information Criterion:           JTTDCMut+F+R3
Corrected Akaike Information Criterion: JTTDCMut+F+R3
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09340RDG.aln.model.gz
CPU time for ModelFinder: 39.933 seconds (0h:0m:39s)
Wall-clock time for ModelFinder: 1010.679 seconds (0h:16m:50s)
Generating 1000 samples for ultrafast bootstrap (seed: 84456)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2265.169
2. Current log-likelihood: -2209.025
3. Current log-likelihood: -2199.287
4. Current log-likelihood: -2198.368
5. Current log-likelihood: -2198.029
6. Current log-likelihood: -2197.806
7. Current log-likelihood: -2197.548
8. Current log-likelihood: -2197.198
9. Current log-likelihood: -2196.680
10. Current log-likelihood: -2195.871
11. Current log-likelihood: -2194.658
12. Current log-likelihood: -2193.191
13. Current log-likelihood: -2191.991
14. Current log-likelihood: -2191.502
15. Current log-likelihood: -2191.285
16. Current log-likelihood: -2191.183
Optimal log-likelihood: -2191.139
Site proportion and rates:  (0.827,0.185) (0.130,2.866) (0.043,11.028)
Parameters optimization took 16 rounds (31.881 sec)
Computing ML distances based on estimated model parameters... 0.099 sec
Computing BIONJ tree...
0.201 seconds
Log-likelihood of BIONJ tree: -2194.346
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 9.127 second
Computing log-likelihood of 98 initial trees ... 78.834 seconds
Current best score: -2183.133

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2182.928
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -2181.914
Iteration 10 / LogL: -2189.034 / Time: 0h:3m:12s
Iteration 20 / LogL: -2189.031 / Time: 0h:4m:22s
Finish initializing candidate tree set (11)
Current best tree score: -2181.914 / CPU time: 225.659
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2181.914 / Time: 0h:6m:16s (0h:15m:33s left)
UPDATE BEST LOG-LIKELIHOOD: -2181.914
Iteration 40 / LogL: -2182.949 / Time: 0h:8m:5s (0h:12m:51s left)
Iteration 50 / LogL: -2182.986 / Time: 0h:9m:50s (0h:10m:26s left)
Log-likelihood cutoff on original alignment: -2201.851
Iteration 60 / LogL: -2182.986 / Time: 0h:11m:27s (0h:8m:9s left)
UPDATE BEST LOG-LIKELIHOOD: -2181.914
Iteration 70 / LogL: -2182.986 / Time: 0h:13m:0s (0h:6m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2181.914
UPDATE BEST LOG-LIKELIHOOD: -2181.914
Iteration 80 / LogL: -2182.493 / Time: 0h:14m:39s (0h:4m:4s left)
Iteration 90 / LogL: -2181.914 / Time: 0h:16m:32s (0h:2m:13s left)
Iteration 100 / LogL: -2181.915 / Time: 0h:18m:25s (0h:0m:22s left)
Log-likelihood cutoff on original alignment: -2200.945
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:19m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2181.914
Optimal log-likelihood: -2181.909
Site proportion and rates:  (0.841,0.187) (0.123,3.532) (0.037,11.158)
Parameters optimization took 1 rounds (2.161 sec)
BEST SCORE FOUND : -2181.909
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09340RDG.aln.splits.nex
Total tree length: 0.650

Total number of iterations: 103
CPU time used for tree search: 42.619 sec (0h:0m:42s)
Wall-clock time used for tree search: 1104.240 sec (0h:18m:24s)
Total CPU time used: 44.396 sec (0h:0m:44s)
