IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340G62.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    70763 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:43:00 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340G62.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 716 columns, 636 distinct patterns
483 parsimony-informative, 116 singleton sites, 117 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.56%    passed     80.48%
   2  Kazachstania_naganishii                0.42%    passed     99.08%
   3  Naumovozyma_castellii                  3.49%    passed     99.92%
   4  Naumovozyma_dairenensis                1.12%    passed     72.23%
   5  Tetrapisispora_blattae                 0.84%    passed      9.32%
   6  yHAB132_Kazachstania_martiniae        13.41%    passed     99.94%
   7  yHAB133_Kazachstania_unispora          2.79%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        2.93%    passed     99.82%
   9  yHAB136_Kazachstania_bromeliacearum    3.35%    passed     99.07%
  10  yHAB143_Kazachstania_siamensis         2.79%    passed     93.70%
  11  yHAB147_Kazachstania_taianensis        3.77%    failed      0.00%
  12  yHAB148_Kazachstania_intestinalis      2.93%    passed     44.09%
  13  yHAB153_Kazachstania_rosinii           2.37%    passed     97.88%
  14  yHAB154_Kazachstania_transvaalensis    2.93%    passed      9.50%
  15  yHAB155_Kazachstania_spencerorum       3.21%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          3.49%    passed     52.92%
  17  yHAB159_Kazachstania_solicola          3.07%    passed     99.87%
  18  yHAB160_Kazachstania_kunashirensis     0.42%    passed     81.13%
  19  yHAB164_Kazachstania_aerobia           3.21%    passed     99.40%
  20  yHAB166_Kazachstania_yakushimaensis    7.82%    failed      4.22%
  21  yHMPu5000035629_Yueomyces_sinensis     3.21%    passed     93.66%
****  TOTAL                                  3.25%  2 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.264 seconds
NOTE: ModelFinder requires 23 MB RAM!
ModelFinder will test 546 protein models (sample size: 716) ...
 No. Model         -LnL         df  AIC          AICc         BIC
157  rtREV         18437.108    39  36952.217    36956.832    37130.590
158  rtREV+I       18114.515    40  36309.029    36313.889    36491.977
159  rtREV+G4      17656.861    40  35393.722    35398.581    35576.669
160  rtREV+I+G4    17650.514    41  35383.028    35388.138    35570.549
161  rtREV+R2      17743.797    41  35569.594    35574.703    35757.114
162  rtREV+R3      17654.268    43  35394.537    35400.168    35591.205
163  rtREV+R4      17636.830    45  35363.659    35369.839    35569.475
164  rtREV+R5      17634.243    47  35362.486    35369.240    35577.449
170  rtREV+F       18323.278    58  36762.555    36772.972    37027.829
171  rtREV+F+I     17990.691    59  36099.382    36110.174    36369.229
172  rtREV+F+G4    17459.145    59  35036.291    35047.083    35306.138
173  rtREV+F+I+G4  17454.621    60  35029.243    35040.418    35303.664
174  rtREV+F+R2    17568.459    60  35256.918    35268.093    35531.338
175  rtREV+F+R3    17460.356    62  35044.711    35056.675    35328.279
176  rtREV+F+R4    17438.896    64  35005.791    35018.571    35298.507
177  rtREV+F+R5    17437.678    66  35007.357    35020.984    35309.220
183  mtART         19427.919    39  38933.839    38938.454    39112.212
184  mtART+I       19069.602    40  38219.204    38224.063    38402.151
185  mtART+G4      17974.701    40  36029.402    36034.262    36212.349
186  mtART+I+G4    17974.986    41  36031.973    36037.083    36219.494
187  mtART+R2      18191.841    41  36465.682    36470.792    36653.203
188  mtART+R3      17999.849    43  36085.697    36091.328    36282.365
189  mtART+R4      17961.418    45  36012.837    36019.016    36218.652
190  mtART+R5      17958.742    47  36011.485    36018.239    36226.448
196  mtART+F       18782.759    58  37681.518    37691.935    37946.792
197  mtART+F+I     18438.249    59  36994.498    37005.291    37264.345
198  mtART+F+G4    17576.459    59  35270.918    35281.711    35540.766
199  mtART+F+I+G4  17575.575    60  35271.149    35282.325    35545.570
200  mtART+F+R2    17755.294    60  35630.589    35641.764    35905.010
201  mtART+F+R3    17596.735    62  35317.470    35329.433    35601.038
202  mtART+F+R4    17550.932    64  35229.864    35242.644    35522.580
203  mtART+F+R5    17548.426    66  35228.851    35242.478    35530.714
209  mtZOA         19030.571    39  38139.142    38143.757    38317.515
210  mtZOA+I       18714.463    40  37508.925    37513.784    37691.872
211  mtZOA+G4      17783.027    40  35646.054    35650.913    35829.001
212  mtZOA+I+G4    17782.610    41  35647.220    35652.330    35834.741
213  mtZOA+R2      17963.431    41  36008.862    36013.972    36196.383
214  mtZOA+R3      17802.774    43  35691.547    35697.178    35888.215
215  mtZOA+R4      17768.741    45  35627.482    35633.661    35833.297
216  mtZOA+R5      17767.287    47  35628.573    35635.328    35843.536
222  mtZOA+F       18494.733    58  37105.466    37115.883    37370.739
223  mtZOA+F+I     18168.533    59  36455.066    36465.859    36724.913
224  mtZOA+F+G4    17439.433    59  34996.865    35007.658    35266.712
225  mtZOA+F+I+G4  17437.756    60  34995.512    35006.688    35269.933
226  mtZOA+F+R2    17586.944    60  35293.887    35305.063    35568.308
227  mtZOA+F+R3    17453.430    62  35030.861    35042.824    35314.429
228  mtZOA+F+R4    17414.425    64  34956.850    34969.631    35249.566
229  mtZOA+F+R5    17412.356    66  34956.713    34970.340    35258.575
235  VT            18346.463    39  36770.925    36775.541    36949.299
236  VT+I          18022.957    40  36125.914    36130.773    36308.861
237  VT+G4         17643.170    40  35366.340    35371.200    35549.288
238  VT+I+G4       17634.912    41  35351.824    35356.934    35539.345
239  VT+R2         17706.426    41  35494.852    35499.962    35682.373
240  VT+R3         17638.809    43  35363.617    35369.248    35560.286
241  VT+R4         17627.669    45  35345.339    35351.518    35551.155
242  VT+R5         17626.656    47  35347.313    35354.067    35562.276
248  VT+F          18283.698    58  36683.397    36693.814    36948.670
249  VT+F+I        17959.528    59  36037.055    36047.848    36306.902
250  VT+F+G4       17528.787    59  35175.573    35186.366    35445.421
251  VT+F+I+G4     17522.682    60  35165.364    35176.540    35439.785
252  VT+F+R2       17610.350    60  35340.699    35351.875    35615.120
253  VT+F+R3       17526.471    62  35176.941    35188.904    35460.509
254  VT+F+R4       17515.044    64  35158.089    35170.869    35450.804
255  VT+F+R5       17514.423    66  35160.845    35174.472    35462.708
261  LG            18278.007    39  36634.014    36638.630    36812.388
262  LG+I          17945.901    40  35971.803    35976.662    36154.750
263  LG+G4         17464.692    40  35009.384    35014.243    35192.331
264  LG+I+G4       17458.856    41  34999.712    35004.822    35187.233
265  LG+R2         17567.438    41  35216.876    35221.986    35404.397
266  LG+R3         17462.408    43  35010.817    35016.448    35207.485
267  LG+R4         17444.819    45  34979.638    34985.817    35185.453
268  LG+R5         17444.520    47  34983.040    34989.794    35198.003
274  LG+F          18249.229    58  36614.457    36624.874    36879.731
275  LG+F+I        17914.315    59  35946.631    35957.424    36216.478
276  LG+F+G4       17349.734    59  34817.469    34828.261    35087.316
277  LG+F+I+G4     17346.084    60  34812.167    34823.343    35086.588
278  LG+F+R2       17473.292    60  35066.584    35077.760    35341.005
279  LG+F+R3       17351.113    62  34826.225    34838.189    35109.794
280  LG+F+R4       17330.340    64  34788.680    34801.460    35081.395
281  LG+F+R5       17329.791    66  34791.583    34805.210    35093.445
287  DCMut         18590.078    39  37258.156    37262.772    37436.530
288  DCMut+I       18250.785    40  36581.570    36586.429    36764.517
289  DCMut+G4      17794.638    40  35669.276    35674.135    35852.223
290  DCMut+I+G4    17785.317    41  35652.634    35657.744    35840.155
291  DCMut+R2      17881.397    41  35844.795    35849.904    36032.315
292  DCMut+R3      17795.642    43  35677.283    35682.914    35873.952
293  DCMut+R4      17778.407    45  35646.814    35652.993    35852.629
294  DCMut+R5      17773.828    47  35641.655    35648.410    35856.618
300  DCMut+F       18385.789    58  36887.577    36897.994    37152.851
301  DCMut+F+I     18038.259    59  36194.517    36205.310    36464.364
302  DCMut+F+G4    17515.332    59  35148.663    35159.456    35418.510
303  DCMut+F+I+G4  17510.016    60  35140.033    35151.208    35414.453
304  DCMut+F+R2    17629.243    60  35378.487    35389.662    35652.908
305  DCMut+F+R3    17517.377    62  35158.753    35170.717    35442.321
306  DCMut+F+R4    17500.701    64  35129.403    35142.183    35422.118
307  DCMut+F+R5    17499.364    66  35130.729    35144.356    35432.592
313  PMB           18551.317    39  37180.634    37185.250    37359.008
314  PMB+I         18224.843    40  36529.687    36534.546    36712.634
315  PMB+G4        17823.939    40  35727.877    35732.737    35910.824
316  PMB+I+G4      17817.341    41  35716.681    35721.791    35904.202
317  PMB+R2        17895.136    41  35872.271    35877.381    36059.792
318  PMB+R3        17820.151    43  35726.303    35731.934    35922.971
319  PMB+R4        17813.706    45  35717.411    35723.590    35923.227
326  PMB+F         18490.826    58  37097.653    37108.070    37362.926
327  PMB+F+I       18159.392    59  36436.784    36447.577    36706.631
328  PMB+F+G4      17704.907    59  35527.814    35538.607    35797.661
329  PMB+F+I+G4    17699.819    60  35519.638    35530.814    35794.059
330  PMB+F+R2      17794.751    60  35709.502    35720.677    35983.923
331  PMB+F+R3      17703.302    62  35530.603    35542.567    35814.172
332  PMB+F+R4      17694.086    64  35516.172    35528.953    35808.888
333  PMB+F+R5      17692.904    66  35517.809    35531.436    35819.671
339  HIVb          18954.173    39  37986.345    37990.960    38164.719
340  HIVb+I        18558.995    40  37197.990    37202.849    37380.937
341  HIVb+G4       17897.530    40  35875.059    35879.919    36058.007
342  HIVb+I+G4     17891.089    41  35864.177    35869.287    36051.698
343  HIVb+R2       18049.352    41  36180.704    36185.814    36368.225
344  HIVb+R3       17902.171    43  35890.341    35895.972    36087.009
345  HIVb+R4       17882.481    45  35854.961    35861.140    36060.777
346  HIVb+R5       17877.008    47  35848.015    35854.770    36062.978
352  HIVb+F        18850.887    58  37817.774    37828.191    38083.047
353  HIVb+F+I      18442.237    59  37002.473    37013.266    37272.320
354  HIVb+F+G4     17686.305    59  35490.609    35501.402    35760.456
355  HIVb+F+I+G4   17681.686    60  35483.372    35494.547    35757.793
356  HIVb+F+R2     17864.975    60  35849.949    35861.125    36124.370
357  HIVb+F+R3     17691.707    62  35507.414    35519.377    35790.982
358  HIVb+F+R4     17668.705    64  35465.410    35478.191    35758.126
359  HIVb+F+R5     17663.734    66  35459.467    35473.094    35761.330
365  HIVw          19602.333    39  39282.666    39287.281    39461.039
366  HIVw+I        19180.544    40  38441.089    38445.948    38624.036
367  HIVw+G4       18468.175    40  37016.349    37021.208    37199.296
368  HIVw+I+G4     18462.482    41  37006.963    37012.073    37194.484
369  HIVw+R2       18604.855    41  37291.710    37296.820    37479.231
370  HIVw+R3       18482.300    43  37050.601    37056.232    37247.269
371  HIVw+R4       18447.012    45  36984.023    36990.202    37189.839
372  HIVw+R5       18442.319    47  36978.638    36985.393    37193.601
378  HIVw+F        19256.541    58  38629.081    38639.498    38894.355
379  HIVw+F+I      18831.649    59  37781.299    37792.092    38051.146
380  HIVw+F+G4     18096.379    59  36310.759    36321.552    36580.606
381  HIVw+F+I+G4   18092.771    60  36305.543    36316.718    36579.963
382  HIVw+F+R2     18268.572    60  36657.144    36668.319    36931.564
383  HIVw+F+R3     18105.620    62  36335.241    36347.204    36618.809
384  HIVw+F+R4     18080.248    64  36288.495    36301.276    36581.211
385  HIVw+F+R5     18077.418    66  36286.836    36300.463    36588.699
391  JTTDCMut      18401.579    39  36881.158    36885.773    37059.531
392  JTTDCMut+I    18069.866    40  36219.733    36224.592    36402.680
393  JTTDCMut+G4   17611.416    40  35302.832    35307.691    35485.779
394  JTTDCMut+I+G4 17604.281    41  35290.562    35295.671    35478.083
395  JTTDCMut+R2   17702.310    41  35486.620    35491.730    35674.141
396  JTTDCMut+R3   17610.009    43  35306.019    35311.650    35502.687
397  JTTDCMut+R4   17595.862    45  35281.723    35287.902    35487.539
398  JTTDCMut+R5   17593.679    47  35281.357    35288.112    35496.320
404  JTTDCMut+F    18274.138    58  36664.276    36674.693    36929.550
405  JTTDCMut+F+I  17940.232    59  35998.464    36009.257    36268.311
406  JTTDCMut+F+G4 17418.621    59  34955.241    34966.034    35225.089
407  JTTDCMut+F+I+G4 17414.050    60  34948.099    34959.275    35222.520
408  JTTDCMut+F+R2 17526.947    60  35173.894    35185.069    35448.314
409  JTTDCMut+F+R3 17420.486    62  34964.971    34976.935    35248.540
410  JTTDCMut+F+R4 17403.606    64  34935.212    34947.992    35227.927
411  JTTDCMut+F+R5 17403.135    66  34938.270    34951.898    35240.133
417  FLU           18841.983    39  37761.965    37766.580    37940.339
418  FLU+I         18477.165    40  37034.331    37039.190    37217.278
419  FLU+G4        17795.310    40  35670.620    35675.480    35853.568
420  FLU+I+G4      17792.197    41  35666.394    35671.504    35853.915
421  FLU+R2        17939.449    41  35960.898    35966.008    36148.419
422  FLU+R3        17801.076    43  35688.152    35693.783    35884.820
423  FLU+R4        17773.764    45  35637.528    35643.707    35843.343
424  FLU+R5        17771.739    47  35637.479    35644.233    35852.442
430  FLU+F         18810.840    58  37737.681    37748.098    38002.954
431  FLU+F+I       18443.008    59  37004.017    37014.810    37273.864
432  FLU+F+G4      17660.926    59  35439.853    35450.645    35709.700
433  FLU+F+I+G4    17658.593    60  35437.187    35448.363    35711.608
434  FLU+F+R2      17818.605    60  35757.209    35768.385    36031.630
435  FLU+F+R3      17669.444    62  35462.887    35474.851    35746.456
436  FLU+F+R4      17640.876    64  35409.751    35422.531    35702.467
437  FLU+F+R5      17640.594    66  35413.188    35426.815    35715.051
443  Blosum62      18520.006    39  37118.012    37122.628    37296.386
444  Blosum62+I    18197.516    40  36475.032    36479.891    36657.979
445  Blosum62+G4   17792.731    40  35665.462    35670.321    35848.409
446  Blosum62+I+G4 17786.254    41  35654.508    35659.618    35842.029
447  Blosum62+R2   17856.801    41  35795.602    35800.712    35983.123
448  Blosum62+R3   17789.750    43  35665.500    35671.130    35862.168
449  Blosum62+R4   17778.958    45  35647.917    35654.096    35853.733
450  Blosum62+R5   17777.019    47  35648.037    35654.792    35863.000
456  Blosum62+F    18447.947    58  37011.895    37022.312    37277.168
457  Blosum62+F+I  18122.196    59  36362.392    36373.185    36632.239
458  Blosum62+F+G4 17673.513    59  35465.027    35475.820    35734.874
459  Blosum62+F+I+G4 17668.101    60  35456.201    35467.377    35730.622
460  Blosum62+F+R2 17754.679    60  35629.357    35640.533    35903.778
461  Blosum62+F+R3 17672.681    62  35469.363    35481.326    35752.931
462  Blosum62+F+R4 17658.853    64  35445.706    35458.486    35738.421
463  Blosum62+F+R5 17657.746    66  35447.491    35461.119    35749.354
469  mtMet         19088.126    39  38254.253    38258.868    38432.626
470  mtMet+I       18773.219    40  37626.438    37631.297    37809.385
471  mtMet+G4      17945.720    40  35971.440    35976.299    36154.387
472  mtMet+I+G4    17945.039    41  35972.078    35977.188    36159.599
473  mtMet+R2      18105.106    41  36292.211    36297.321    36479.732
474  mtMet+R3      17960.335    43  36006.670    36012.301    36203.338
475  mtMet+R4      17927.499    45  35944.998    35951.177    36150.814
476  mtMet+R5      17925.198    47  35944.396    35951.150    36159.359
482  mtMet+F       18484.507    58  37085.014    37095.431    37350.287
483  mtMet+F+I     18164.840    59  36447.680    36458.472    36717.527
484  mtMet+F+G4    17490.327    59  35098.654    35109.446    35368.501
485  mtMet+F+I+G4  17488.080    60  35096.159    35107.335    35370.580
486  mtMet+F+R2    17622.097    60  35364.194    35375.370    35638.615
487  mtMet+F+R3    17500.799    62  35125.598    35137.561    35409.166
488  mtMet+F+R4    17467.686    64  35063.372    35076.152    35356.087
489  mtMet+F+R5    17466.255    66  35064.510    35078.138    35366.373
495  mtVer         19380.722    39  38839.443    38844.059    39017.817
496  mtVer+I       19067.031    40  38214.061    38218.921    38397.008
497  mtVer+G4      18095.579    40  36271.159    36276.018    36454.106
498  mtVer+I+G4    18096.166    41  36274.331    36279.441    36461.852
499  mtVer+R2      18279.978    41  36641.957    36647.067    36829.478
500  mtVer+R3      18110.658    43  36307.316    36312.947    36503.984
501  mtVer+R4      18073.430    45  36236.860    36243.039    36442.676
502  mtVer+R5      18068.480    47  36230.959    36237.714    36445.922
508  mtVer+F       18796.359    58  37708.719    37719.136    37973.992
509  mtVer+F+I     18439.866    59  36997.732    37008.524    37267.579
510  mtVer+F+G4    17665.547    59  35449.095    35459.887    35718.942
511  mtVer+F+I+G4  17663.896    60  35447.791    35458.967    35722.212
512  mtVer+F+R2    17821.585    60  35763.169    35774.345    36037.590
513  mtVer+F+R3    17681.760    62  35487.521    35499.484    35771.089
514  mtVer+F+R4    17637.387    64  35402.774    35415.555    35695.490
515  mtVer+F+R5    17635.252    66  35402.503    35416.130    35704.366
521  mtInv         19086.119    39  38250.238    38254.854    38428.612
522  mtInv+I       18761.097    40  37602.194    37607.054    37785.142
523  mtInv+G4      18030.742    40  36141.485    36146.344    36324.432
524  mtInv+I+G4    18028.936    41  36139.873    36144.983    36327.394
525  mtInv+R2      18178.410    41  36438.821    36443.931    36626.342
526  mtInv+R3      18039.302    43  36164.604    36170.235    36361.272
527  mtInv+R4      18015.809    45  36121.617    36127.796    36327.433
528  mtInv+R5      18014.972    47  36123.943    36130.698    36338.906
534  mtInv+F       18326.554    58  36769.107    36779.524    37034.381
535  mtInv+F+I     18008.532    59  36135.064    36145.857    36404.911
536  mtInv+F+G4    17429.542    59  34977.084    34987.877    35246.931
537  mtInv+F+I+G4  17426.419    60  34972.839    34984.014    35247.259
538  mtInv+F+R2    17545.661    60  35211.323    35222.498    35485.743
539  mtInv+F+R3    17435.923    62  34995.846    35007.809    35279.414
540  mtInv+F+R4    17408.056    64  34944.112    34956.893    35236.828
541  mtInv+F+R5    17407.015    66  34946.029    34959.656    35247.892
Akaike Information Criterion:           LG+F+R4
Corrected Akaike Information Criterion: LG+F+R4
Bayesian Information Criterion:         LG+F+R4
Best-fit model: LG+F+R4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09340G62.aln.model.gz
CPU time for ModelFinder: 320.222 seconds (0h:5m:20s)
Wall-clock time for ModelFinder: 3902.430 seconds (1h:5m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 70763)...

NOTE: 11 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -17360.442
2. Current log-likelihood: -17342.614
3. Current log-likelihood: -17338.137
4. Current log-likelihood: -17335.101
5. Current log-likelihood: -17333.116
6. Current log-likelihood: -17331.995
7. Current log-likelihood: -17331.291
8. Current log-likelihood: -17330.932
9. Current log-likelihood: -17330.702
