IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341Q12.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    183267 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:54 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341Q12.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 484 columns, 358 distinct patterns
248 parsimony-informative, 76 singleton sites, 160 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.41%    passed     99.95%
   2  Kazachstania_naganishii                0.41%    passed     95.40%
   3  Naumovozyma_castellii                  0.41%    passed     99.99%
   4  Naumovozyma_dairenensis                1.45%    passed     98.21%
   5  Tetrapisispora_blattae                 0.41%    passed     99.86%
   6  yHAB132_Kazachstania_martiniae         0.41%    passed     99.98%
   7  yHAB133_Kazachstania_unispora          0.41%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.41%    passed     99.32%
   9  yHAB136_Kazachstania_bromeliacearum    0.62%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         0.41%    passed     99.94%
  11  yHAB147_Kazachstania_taianensis        0.41%    passed     99.96%
  12  yHAB148_Kazachstania_intestinalis      0.41%    passed     94.21%
  13  yHAB153_Kazachstania_rosinii           0.41%    passed     99.44%
  14  yHAB154_Kazachstania_transvaalensis    0.41%    passed     99.10%
  15  yHAB155_Kazachstania_spencerorum       6.20%    passed     99.39%
  16  yHAB158_Kazachstania_viticola          0.41%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.41%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.41%    passed     89.74%
  19  yHAB164_Kazachstania_aerobia           0.41%    passed     99.98%
  20  yHAB166_Kazachstania_yakushimaensis    0.41%    passed     99.89%
  21  yHMPu5000035629_Yueomyces_sinensis     0.41%    passed     70.13%
****  TOTAL                                  0.75%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 13 MB RAM!
ModelFinder will test 546 protein models (sample size: 484) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 86  WAG+R5        8989.431     47  18072.861    18083.210    18269.419
 92  WAG+F         9558.957     58  19233.914    19250.017    19476.475
 93  WAG+F+I       9131.002     59  18380.005    18396.703    18626.748
 94  WAG+F+G4      8957.245     59  18032.490    18049.188    18279.233
 95  WAG+F+I+G4    8944.493     60  18008.986    18026.291    18259.911
 96  WAG+F+R2      8987.759     60  18095.518    18112.823    18346.443
 97  WAG+F+R3      8947.854     62  18019.708    18038.264    18278.997
 98  WAG+F+R4      8938.790     64  18005.579    18025.436    18273.233
 99  WAG+F+R5      8936.302     66  18004.604    18025.812    18280.621
105  cpREV         9556.325     39  19190.649    19197.676    19353.751
106  cpREV+I       9153.027     40  18386.054    18393.458    18553.337
107  cpREV+G4      8978.303     40  18036.606    18044.010    18203.890
108  cpREV+I+G4    8965.178     41  18012.356    18020.148    18183.822
109  cpREV+R2      9008.765     41  18099.529    18107.321    18270.995
110  cpREV+R3      8966.504     43  18019.009    18027.609    18198.839
111  cpREV+R4      8961.683     45  18013.367    18022.819    18201.561
118  cpREV+F       9664.913     58  19445.827    19461.930    19688.388
119  cpREV+F+I     9203.112     59  18524.223    18540.921    18770.966
120  cpREV+F+G4    8992.591     59  18103.183    18119.881    18349.926
121  cpREV+F+I+G4  8981.130     60  18082.259    18099.564    18333.184
122  cpREV+F+R2    9042.952     60  18205.904    18223.209    18456.829
123  cpREV+F+R3    8984.464     62  18092.927    18111.483    18352.217
124  cpREV+F+R4    8978.185     64  18084.369    18104.226    18352.023
125  cpREV+F+R5    8975.158     66  18082.317    18103.525    18358.334
131  mtREV         9932.778     39  19943.557    19950.584    20106.658
132  mtREV+I       9598.160     40  19276.321    19283.725    19443.604
133  mtREV+G4      9317.273     40  18714.546    18721.950    18881.829
134  mtREV+I+G4    9308.181     41  18698.362    18706.154    18869.828
135  mtREV+R2      9385.766     41  18853.532    18861.324    19024.998
136  mtREV+R3      9310.749     43  18707.497    18716.097    18887.327
137  mtREV+R4      9300.769     45  18691.538    18700.990    18879.732
138  mtREV+R5      9298.109     47  18690.219    18700.567    18886.777
144  mtREV+F       9600.951     58  19317.902    19334.006    19560.463
145  mtREV+F+I     9199.262     59  18516.524    18533.222    18763.267
146  mtREV+F+G4    8987.146     59  18092.293    18108.991    18339.036
147  mtREV+F+I+G4  8975.671     60  18071.341    18088.646    18322.267
148  mtREV+F+R2    9032.529     60  18185.057    18202.362    18435.982
149  mtREV+F+R3    8981.121     62  18086.241    18104.797    18345.531
150  mtREV+F+R4    8968.450     64  18064.900    18084.757    18332.553
151  mtREV+F+R5    8967.561     66  18067.123    18088.331    18343.140
157  rtREV         9546.032     39  19170.064    19177.091    19333.166
158  rtREV+I       9161.210     40  18402.419    18409.823    18569.703
159  rtREV+G4      8993.658     40  18067.317    18074.721    18234.600
160  rtREV+I+G4    8980.222     41  18042.443    18050.235    18213.909
161  rtREV+R2      9021.676     41  18125.352    18133.144    18296.818
162  rtREV+R3      8982.323     43  18050.646    18059.246    18230.475
163  rtREV+R4      8969.786     45  18029.572    18039.024    18217.765
164  rtREV+R5      8969.595     47  18033.190    18043.539    18229.748
170  rtREV+F       9484.562     58  19085.124    19101.228    19327.685
171  rtREV+F+I     9075.090     59  18268.180    18284.878    18514.923
172  rtREV+F+G4    8901.939     59  17921.878    17938.576    18168.621
173  rtREV+F+I+G4  8888.662     60  17897.323    17914.628    18148.248
174  rtREV+F+R2    8933.777     60  17987.553    18004.858    18238.478
175  rtREV+F+R3    8891.979     62  17907.958    17926.513    18167.247
176  rtREV+F+R4    8879.841     64  17887.682    17907.539    18155.336
177  rtREV+F+R5    8879.417     66  17890.835    17912.043    18166.852
183  mtART         10079.511    39  20237.021    20244.048    20400.123
184  mtART+I       9735.137     40  19550.275    19557.679    19717.558
185  mtART+G4      9282.236     40  18644.471    18651.875    18811.754
186  mtART+I+G4    9277.991     41  18637.983    18645.775    18809.448
187  mtART+R2      9403.642     41  18889.285    18897.077    19060.750
188  mtART+R3      9283.604     43  18653.208    18661.808    18833.038
189  mtART+R4      9266.652     45  18623.304    18632.756    18811.498
190  mtART+R5      9260.139     47  18614.279    18624.627    18810.837
191  mtART+R6      9259.954     49  18617.908    18629.198    18822.830
196  mtART+F       9585.555     58  19287.110    19303.213    19529.671
197  mtART+F+I     9196.259     59  18510.518    18527.216    18757.261
198  mtART+F+G4    8919.658     59  17957.316    17974.014    18204.059
199  mtART+F+I+G4  8909.789     60  17939.578    17956.883    18190.503
200  mtART+F+R2    8996.518     60  18113.036    18130.341    18363.962
201  mtART+F+R3    8913.806     62  17951.613    17970.169    18210.902
202  mtART+F+R4    8900.768     64  17929.536    17949.393    18197.189
203  mtART+F+R5    8897.247     66  17926.494    17947.702    18202.511
209  mtZOA         9851.360     39  19780.720    19787.747    19943.821
210  mtZOA+I       9534.087     40  19148.173    19155.577    19315.456
211  mtZOA+G4      9170.341     40  18420.682    18428.086    18587.966
212  mtZOA+I+G4    9165.153     41  18412.306    18420.098    18583.772
213  mtZOA+R2      9267.438     41  18616.876    18624.667    18788.341
214  mtZOA+R3      9168.135     43  18422.270    18430.870    18602.100
215  mtZOA+R4      9155.475     45  18400.950    18410.402    18589.143
216  mtZOA+R5      9150.747     47  18395.494    18405.843    18592.052
222  mtZOA+F       9468.605     58  19053.210    19069.314    19295.771
223  mtZOA+F+I     9084.406     59  18286.813    18303.511    18533.556
224  mtZOA+F+G4    8859.330     59  17836.660    17853.358    18083.403
225  mtZOA+F+I+G4  8849.130     60  17818.261    17835.566    18069.186
226  mtZOA+F+R2    8912.750     60  17945.500    17962.805    18196.425
227  mtZOA+F+R3    8853.776     62  17831.552    17850.107    18090.841
228  mtZOA+F+R4    8841.113     64  17810.227    17830.084    18077.880
229  mtZOA+F+R5    8838.181     66  17808.363    17829.571    18084.380
235  VT            9552.999     39  19183.998    19191.025    19347.099
236  VT+I          9173.615     40  18427.229    18434.633    18594.513
237  VT+G4         9023.075     40  18126.150    18133.554    18293.433
238  VT+I+G4       9011.829     41  18105.659    18113.451    18277.124
239  VT+R2         9041.892     41  18165.783    18173.575    18337.249
240  VT+R3         9011.793     43  18109.586    18118.186    18289.416
241  VT+R4         9003.306     45  18096.613    18106.065    18284.807
242  VT+R5         9002.625     47  18099.251    18109.599    18295.809
248  VT+F          9550.984     58  19217.969    19234.072    19460.530
249  VT+F+I        9146.467     59  18410.934    18427.632    18657.677
250  VT+F+G4       8987.168     59  18092.337    18109.035    18339.080
251  VT+F+I+G4     8976.034     60  18072.068    18089.373    18322.993
252  VT+F+R2       9009.510     60  18139.020    18156.325    18389.946
253  VT+F+R3       8976.914     62  18077.828    18096.384    18337.117
254  VT+F+R4       8968.750     64  18065.500    18085.357    18333.153
255  VT+F+R5       8967.674     66  18067.348    18088.557    18343.365
261  LG            9451.942     39  18981.884    18988.911    19144.985
262  LG+I          9069.415     40  18218.830    18226.234    18386.113
263  LG+G4         8890.865     40  17861.731    17869.135    18029.014
264  LG+I+G4       8877.574     41  17837.147    17844.939    18008.613
265  LG+R2         8920.061     41  17922.121    17929.913    18093.587
266  LG+R3         8877.432     43  17840.864    17849.464    18020.694
267  LG+R4         8865.776     45  17821.553    17831.005    18009.747
268  LG+R5         8864.724     47  17823.447    17833.796    18020.005
274  LG+F          9455.418     58  19026.836    19042.939    19269.397
275  LG+F+I        9042.406     59  18202.811    18219.509    18449.554
276  LG+F+G4       8859.568     59  17837.137    17853.835    18083.880
277  LG+F+I+G4     8845.732     60  17811.464    17828.769    18062.389
278  LG+F+R2       8892.134     60  17904.267    17921.572    18155.192
279  LG+F+R3       8847.312     62  17818.623    17837.179    18077.913
280  LG+F+R4       8835.808     64  17799.617    17819.473    18067.270
281  LG+F+R5       8834.285     66  17800.571    17821.779    18076.588
287  DCMut         9624.388     39  19326.776    19333.803    19489.877
288  DCMut+I       9232.927     40  18545.853    18553.258    18713.137
289  DCMut+G4      9060.397     40  18200.794    18208.198    18368.078
290  DCMut+I+G4    9047.361     41  18176.722    18184.513    18348.187
291  DCMut+R2      9099.924     41  18281.847    18289.639    18453.313
292  DCMut+R3      9050.171     43  18186.341    18194.941    18366.171
293  DCMut+R4      9041.237     45  18172.473    18181.925    18360.667
294  DCMut+R5      9039.566     47  18173.131    18183.480    18369.689
300  DCMut+F       9542.579     58  19201.157    19217.261    19443.718
301  DCMut+F+I     9132.802     59  18383.603    18400.301    18630.346
302  DCMut+F+G4    8941.346     59  18000.692    18017.390    18247.435
303  DCMut+F+I+G4  8929.901     60  17979.802    17997.107    18230.727
304  DCMut+F+R2    8984.835     60  18089.671    18106.976    18340.596
305  DCMut+F+R3    8934.616     62  17993.231    18011.787    18252.520
306  DCMut+F+R4    8919.952     64  17967.904    17987.761    18235.557
307  DCMut+F+R5    8919.703     66  17971.406    17992.615    18247.424
313  PMB           9670.045     39  19418.091    19425.118    19581.192
314  PMB+I         9296.378     40  18672.756    18680.160    18840.039
315  PMB+G4        9147.400     40  18374.801    18382.205    18542.084
316  PMB+I+G4      9135.635     41  18353.269    18361.061    18524.735
317  PMB+R2        9168.538     41  18419.076    18426.868    18590.541
318  PMB+R3        9136.609     43  18359.218    18367.818    18539.048
319  PMB+R4        9128.824     45  18347.648    18357.100    18535.842
320  PMB+R5        9128.814     47  18351.629    18361.977    18548.187
326  PMB+F         9639.447     58  19394.894    19410.998    19637.455
327  PMB+F+I       9234.530     59  18587.060    18603.758    18833.803
328  PMB+F+G4      9078.521     59  18275.042    18291.740    18521.785
329  PMB+F+I+G4    9066.297     60  18252.594    18269.899    18503.519
330  PMB+F+R2      9103.294     60  18326.588    18343.893    18577.513
331  PMB+F+R3      9068.001     62  18260.002    18278.558    18519.292
332  PMB+F+R4      9060.482     64  18248.964    18268.821    18516.618
333  PMB+F+R5      9059.842     66  18251.684    18272.893    18527.701
339  HIVb          9817.221     39  19712.442    19719.469    19875.543
340  HIVb+I        9367.911     40  18815.822    18823.226    18983.105
341  HIVb+G4       9107.169     40  18294.339    18301.743    18461.622
342  HIVb+I+G4     9092.765     41  18267.529    18275.321    18438.995
343  HIVb+R2       9162.509     41  18407.018    18414.810    18578.483
344  HIVb+R3       9096.592     43  18279.184    18287.784    18459.014
345  HIVb+R4       9087.388     45  18264.777    18274.229    18452.970
346  HIVb+R5       9083.616     47  18261.232    18271.581    18457.790
352  HIVb+F        9786.474     58  19688.947    19705.051    19931.508
353  HIVb+F+I      9305.921     59  18729.841    18746.540    18976.585
354  HIVb+F+G4     9032.387     59  18182.774    18199.473    18429.517
355  HIVb+F+I+G4   9019.635     60  18159.269    18176.574    18410.194
356  HIVb+F+R2     9099.712     60  18319.425    18336.730    18570.350
357  HIVb+F+R3     9025.704     62  18175.408    18193.963    18434.697
358  HIVb+F+R4     9015.068     64  18158.136    18177.992    18425.789
359  HIVb+F+R5     9011.280     66  18154.560    18175.768    18430.577
365  HIVw          10175.903    39  20429.807    20436.834    20592.908
366  HIVw+I        9689.787     40  19459.575    19466.979    19626.858
367  HIVw+G4       9415.764     40  18911.527    18918.931    19078.811
368  HIVw+I+G4     9400.505     41  18883.011    18890.803    19054.476
369  HIVw+R2       9479.944     41  19041.888    19049.680    19213.353
370  HIVw+R3       9405.715     43  18897.430    18906.030    19077.259
371  HIVw+R4       9389.447     45  18868.894    18878.346    19057.088
372  HIVw+R5       9385.323     47  18864.645    18874.994    19061.203
378  HIVw+F        10112.551    58  20341.101    20357.205    20583.662
379  HIVw+F+I      9562.205     59  19242.409    19259.107    19489.152
380  HIVw+F+G4     9261.293     59  18640.585    18657.283    18887.328
381  HIVw+F+I+G4   9243.748     60  18607.496    18624.801    18858.421
382  HIVw+F+R2     9331.469     60  18782.938    18800.243    19033.863
383  HIVw+F+R3     9253.695     62  18631.389    18649.945    18890.679
384  HIVw+F+R4     9234.931     64  18597.862    18617.718    18865.515
385  HIVw+F+R5     9230.308     66  18592.616    18613.825    18868.634
391  JTTDCMut      9523.165     39  19124.331    19131.358    19287.432
392  JTTDCMut+I    9142.725     40  18365.449    18372.854    18532.733
393  JTTDCMut+G4   8975.959     40  18031.917    18039.321    18199.200
394  JTTDCMut+I+G4 8963.374     41  18008.748    18016.540    18180.213
395  JTTDCMut+R2   9001.718     41  18085.435    18093.227    18256.901
396  JTTDCMut+R3   8963.593     43  18013.186    18021.786    18193.015
397  JTTDCMut+R4   8953.601     45  17997.202    18006.654    18185.396
398  JTTDCMut+R5   8952.182     47  17998.365    18008.713    18194.923
404  JTTDCMut+F    9475.585     58  19067.169    19083.273    19309.730
405  JTTDCMut+F+I  9064.784     59  18247.569    18264.267    18494.312
406  JTTDCMut+F+G4 8883.916     59  17885.832    17902.530    18132.575
407  JTTDCMut+F+I+G4 8872.371     60  17864.742    17882.047    18115.667
408  JTTDCMut+F+R2 8915.488     60  17950.976    17968.281    18201.902
409  JTTDCMut+F+R3 8874.138     62  17872.276    17890.832    18131.566
410  JTTDCMut+F+R4 8862.646     64  17853.291    17873.148    18120.945
411  JTTDCMut+F+R5 8861.869     66  17855.737    17876.946    18131.755
417  FLU           9744.685     39  19567.370    19574.397    19730.471
418  FLU+I         9319.167     40  18718.333    18725.737    18885.617
419  FLU+G4        9061.721     40  18203.443    18210.847    18370.726
420  FLU+I+G4      9049.057     41  18180.115    18187.907    18351.580
421  FLU+R2        9119.219     41  18320.439    18328.231    18491.904
422  FLU+R3        9048.998     43  18183.995    18192.595    18363.825
423  FLU+R4        9036.637     45  18163.274    18172.726    18351.467
424  FLU+R5        9032.253     47  18158.506    18168.855    18355.064
430  FLU+F         9794.146     58  19704.291    19720.395    19946.852
431  FLU+F+I       9311.994     59  18741.988    18758.686    18988.731
432  FLU+F+G4      9021.263     59  18160.526    18177.224    18407.269
433  FLU+F+I+G4    9007.471     60  18134.941    18152.246    18385.866
434  FLU+F+R2      9091.451     60  18302.901    18320.206    18553.826
435  FLU+F+R3      9013.122     62  18150.244    18168.800    18409.533
436  FLU+F+R4      8999.420     64  18126.841    18146.697    18394.494
437  FLU+F+R5      8994.845     66  18121.689    18142.898    18397.707
443  Blosum62      9651.879     39  19381.758    19388.785    19544.859
444  Blosum62+I    9273.178     40  18626.355    18633.759    18793.639
445  Blosum62+G4   9122.227     40  18324.455    18331.859    18491.738
446  Blosum62+I+G4 9110.198     41  18302.396    18310.188    18473.861
447  Blosum62+R2   9143.531     41  18369.062    18376.854    18540.528
448  Blosum62+R3   9111.460     43  18308.919    18317.519    18488.749
449  Blosum62+R4   9103.034     45  18296.068    18305.520    18484.262
450  Blosum62+R5   9102.866     47  18299.732    18310.081    18496.290
456  Blosum62+F    9653.574     58  19423.149    19439.252    19665.710
457  Blosum62+F+I  9239.633     59  18597.266    18613.964    18844.009
458  Blosum62+F+G4 9081.427     59  18280.853    18297.551    18527.596
459  Blosum62+F+I+G4 9068.632     60  18257.263    18274.568    18508.188
460  Blosum62+F+R2 9105.957     60  18331.914    18349.219    18582.839
461  Blosum62+F+R3 9071.021     62  18266.042    18284.598    18525.331
462  Blosum62+F+R4 9063.115     64  18254.231    18274.088    18521.884
463  Blosum62+F+R5 9062.345     66  18256.689    18277.898    18532.707
469  mtMet         9894.357     39  19866.714    19873.741    20029.815
470  mtMet+I       9580.075     40  19240.151    19247.555    19407.434
471  mtMet+G4      9263.757     40  18607.513    18614.918    18774.797
472  mtMet+I+G4    9258.976     41  18599.952    18607.744    18771.417
473  mtMet+R2      9345.034     41  18772.068    18779.860    18943.534
474  mtMet+R3      9259.546     43  18605.093    18613.693    18784.922
475  mtMet+R4      9252.336     45  18594.672    18604.124    18782.866
476  mtMet+R5      9243.439     47  18580.878    18591.227    18777.436
477  mtMet+R6      9243.024     49  18584.048    18595.338    18788.970
482  mtMet+F       9523.336     58  19162.673    19178.776    19405.234
483  mtMet+F+I     9147.751     59  18413.502    18430.200    18660.245
484  mtMet+F+G4    8929.654     59  17977.307    17994.005    18224.050
485  mtMet+F+I+G4  8919.935     60  17959.870    17977.175    18210.795
486  mtMet+F+R2    8976.874     60  18073.748    18091.053    18324.673
487  mtMet+F+R3    8923.612     62  17971.224    17989.780    18230.513
488  mtMet+F+R4    8912.431     64  17952.862    17972.719    18220.516
489  mtMet+F+R5    8909.157     66  17950.314    17971.523    18226.332
495  mtVer         10070.485    39  20218.970    20225.997    20382.071
496  mtVer+I       9755.121     40  19590.242    19597.646    19757.526
497  mtVer+G4      9389.883     40  18859.767    18867.171    19027.050
498  mtVer+I+G4    9387.047     41  18856.094    18863.886    19027.559
499  mtVer+R2      9487.818     41  19057.636    19065.428    19229.102
500  mtVer+R3      9388.220     43  18862.440    18871.040    19042.269
501  mtVer+R4      9371.111     45  18832.221    18841.673    19020.415
502  mtVer+R5      9367.553     47  18829.107    18839.455    19025.665
508  mtVer+F       9733.153     58  19582.305    19598.409    19824.866
509  mtVer+F+I     9341.038     59  18800.076    18816.774    19046.819
510  mtVer+F+G4    9064.551     59  18247.102    18263.800    18493.845
511  mtVer+F+I+G4  9055.051     60  18230.102    18247.407    18481.027
512  mtVer+F+R2    9131.570     60  18383.139    18400.444    18634.064
513  mtVer+F+R3    9061.804     62  18247.608    18266.163    18506.897
514  mtVer+F+R4    9045.055     64  18218.111    18237.967    18485.764
515  mtVer+F+R5    9042.371     66  18216.742    18237.951    18492.760
521  mtInv         9903.253     39  19884.506    19891.533    20047.607
522  mtInv+I       9577.703     40  19235.406    19242.811    19402.690
523  mtInv+G4      9299.217     40  18678.433    18685.837    18845.717
524  mtInv+I+G4    9291.884     41  18665.767    18673.559    18837.233
525  mtInv+R2      9364.707     41  18811.413    18819.205    18982.879
526  mtInv+R3      9292.604     43  18671.209    18679.809    18851.039
527  mtInv+R4      9283.527     45  18657.053    18666.505    18845.247
528  mtInv+R5      9277.584     47  18649.168    18659.516    18845.726
534  mtInv+F       9471.079     58  19058.157    19074.261    19300.718
535  mtInv+F+I     9083.376     59  18284.753    18301.451    18531.496
536  mtInv+F+G4    8891.291     59  17900.583    17917.281    18147.326
537  mtInv+F+I+G4  8881.423     60  17882.846    17900.151    18133.771
538  mtInv+F+R2    8931.442     60  17982.884    18000.189    18233.809
539  mtInv+F+R3    8886.586     62  17897.172    17915.728    18156.461
540  mtInv+F+R4    8872.693     64  17873.387    17893.244    18141.040
541  mtInv+F+R5    8872.426     66  17876.852    17898.061    18152.870
Akaike Information Criterion:           LG+F+R4
Corrected Akaike Information Criterion: LG+F+R4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09341Q12.aln.model.gz
CPU time for ModelFinder: 202.311 seconds (0h:3m:22s)
Wall-clock time for ModelFinder: 3670.280 seconds (1h:1m:10s)
Generating 1000 samples for ultrafast bootstrap (seed: 183267)...

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.569 / LogL: -8890.866
Init pinv, alpha: 0.037, 1.000 / Estimate: 0.232, 1.130 / LogL: -8877.663
