IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341UC6.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    799809 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:36 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341UC6.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 279 columns, 199 distinct patterns
152 parsimony-informative, 28 singleton sites, 99 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     98.14%
   2  Kazachstania_naganishii                0.00%    passed     98.73%
   3  Naumovozyma_castellii                  0.00%    passed     89.81%
   4  Naumovozyma_dairenensis                0.00%    passed     98.74%
   5  Tetrapisispora_blattae                 0.00%    passed     85.45%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     93.76%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     88.71%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.96%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     97.26%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     92.96%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     97.15%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.94%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.84%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.02%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.20%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.98%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 279) ...
 No. Model         -LnL         df  AIC          AICc         BIC
174  rtREV+F+R2    6046.375     60  12212.750    12246.328    12430.623
175  rtREV+F+R3    5994.539     62  12113.077    12149.244    12338.212
176  rtREV+F+R4    5984.439     64  12096.878    12135.757    12329.276
177  rtREV+F+R5    5984.369     66  12100.738    12142.455    12340.398
183  mtART         6607.147     39  13292.295    13305.349    13433.912
184  mtART+I       6285.788     40  12651.576    12665.358    12796.825
185  mtART+G4      6028.203     40  12136.407    12150.188    12281.655
186  mtART+I+G4    6017.728     41  12117.456    12131.988    12266.336
187  mtART+R2      6110.589     41  12303.178    12317.710    12452.058
188  mtART+R3      6035.837     43  12157.673    12173.775    12313.815
189  mtART+R4      6013.251     45  12116.502    12134.270    12279.906
190  mtART+R5      6012.895     47  12119.791    12139.323    12290.458
196  mtART+F       6577.376     58  13270.752    13301.861    13481.362
197  mtART+F+I     6251.129     59  12620.258    12652.586    12834.499
198  mtART+F+G4    5990.786     59  12099.572    12131.901    12313.813
199  mtART+F+I+G4  5981.296     60  12082.593    12116.171    12300.466
200  mtART+F+R2    6071.920     60  12263.840    12297.418    12481.713
201  mtART+F+R3    5998.814     62  12121.628    12157.794    12346.763
202  mtART+F+R4    5977.605     64  12083.209    12122.088    12315.607
203  mtART+F+R5    5977.267     66  12086.535    12128.252    12326.195
209  mtZOA         6476.812     39  13031.624    13044.679    13173.242
210  mtZOA+I       6173.010     40  12426.021    12439.802    12571.269
211  mtZOA+G4      5953.289     40  11986.578    12000.360    12131.827
212  mtZOA+I+G4    5943.434     41  11968.867    11983.399    12117.747
213  mtZOA+R2      6025.700     41  12133.401    12147.933    12282.281
214  mtZOA+R3      5956.939     43  11999.878    12015.980    12156.020
215  mtZOA+R4      5938.239     45  11966.479    11984.247    12129.883
216  mtZOA+R5      5938.041     47  11970.082    11989.614    12140.749
222  mtZOA+F       6454.826     58  13025.653    13056.762    13236.263
223  mtZOA+F+I     6143.725     59  12405.451    12437.779    12619.692
224  mtZOA+F+G4    5926.129     59  11970.258    12002.587    12184.500
225  mtZOA+F+I+G4  5916.737     60  11953.473    11987.051    12171.346
226  mtZOA+F+R2    5990.877     60  12101.755    12135.333    12319.627
227  mtZOA+F+R3    5929.288     62  11982.576    12018.742    12207.711
228  mtZOA+F+R4    5911.393     64  11950.786    11989.664    12183.183
229  mtZOA+F+R5    5911.179     66  11954.357    11996.074    12194.017
235  VT            6561.400     39  13200.801    13213.855    13342.418
236  VT+I          6197.197     40  12474.393    12488.175    12619.642
237  VT+G4         6097.542     40  12275.084    12288.865    12420.332
238  VT+I+G4       6083.151     41  12248.301    12262.833    12397.181
239  VT+R2         6123.527     41  12329.054    12343.586    12477.934
240  VT+R3         6082.011     43  12250.022    12266.124    12406.164
241  VT+R4         6077.208     45  12244.417    12262.185    12407.821
248  VT+F          6449.885     58  13015.771    13046.880    13226.381
249  VT+F+I        6113.899     59  12345.797    12378.126    12560.039
250  VT+F+G4       5988.646     59  12095.292    12127.621    12309.534
251  VT+F+I+G4     5977.099     60  12074.198    12107.776    12292.070
252  VT+F+R2       6018.192     60  12156.385    12189.963    12374.258
253  VT+F+R3       5976.731     62  12077.461    12113.628    12302.596
254  VT+F+R4       5970.018     64  12068.036    12106.915    12300.434
255  VT+F+R5       5970.009     66  12072.017    12113.734    12311.677
261  LG            6508.524     39  13095.048    13108.103    13236.665
262  LG+I          6142.365     40  12364.730    12378.512    12509.979
263  LG+G4         6011.323     40  12102.647    12116.428    12247.895
264  LG+I+G4       5997.072     41  12076.143    12090.675    12225.023
265  LG+R2         6049.573     41  12181.147    12195.678    12330.026
266  LG+R3         5999.185     43  12084.371    12100.473    12240.513
267  LG+R4         5990.357     45  12070.713    12088.481    12234.118
268  LG+R5         5990.356     47  12074.713    12094.245    12245.380
274  LG+F          6457.415     58  13030.830    13061.939    13241.440
275  LG+F+I        6117.430     59  12352.860    12385.189    12567.101
276  LG+F+G4       5937.774     59  11993.549    12025.877    12207.790
277  LG+F+I+G4     5926.630     60  11973.259    12006.837    12191.132
278  LG+F+R2       5986.109     60  12092.218    12125.796    12310.091
279  LG+F+R3       5931.948     62  11987.896    12024.062    12213.031
280  LG+F+R4       5920.191     64  11968.382    12007.260    12200.779
281  LG+F+R5       5920.154     66  11972.308    12014.025    12211.968
287  DCMut         6734.173     39  13546.346    13559.401    13687.964
288  DCMut+I       6334.955     40  12749.910    12763.692    12895.159
289  DCMut+G4      6211.366     40  12502.731    12516.513    12647.980
290  DCMut+I+G4    6190.977     41  12463.953    12478.485    12612.833
291  DCMut+R2      6258.353     41  12598.707    12613.238    12747.586
292  DCMut+R3      6199.387     43  12484.775    12500.877    12640.917
293  DCMut+R4      6191.411     45  12472.822    12490.590    12636.226
294  DCMut+R5      6191.338     47  12476.676    12496.208    12647.343
300  DCMut+F       6521.368     58  13158.736    13189.845    13369.346
301  DCMut+F+I     6164.310     59  12446.621    12478.950    12660.862
302  DCMut+F+G4    6022.970     59  12163.940    12196.268    12378.181
303  DCMut+F+I+G4  6007.731     60  12135.461    12169.039    12353.334
304  DCMut+F+R2    6067.466     60  12254.932    12288.510    12472.804
305  DCMut+F+R3    6012.400     62  12148.801    12184.967    12373.936
306  DCMut+F+R4    6003.173     64  12134.347    12173.225    12366.744
307  DCMut+F+R5    6003.168     66  12138.337    12180.053    12377.996
313  PMB           6546.567     39  13171.134    13184.188    13312.751
314  PMB+I         6194.697     40  12469.395    12483.176    12614.643
315  PMB+G4        6101.481     40  12282.961    12296.743    12428.210
316  PMB+I+G4      6087.662     41  12257.324    12271.856    12406.204
317  PMB+R2        6122.230     41  12326.460    12340.992    12475.340
318  PMB+R3        6086.079     43  12258.157    12274.259    12414.299
319  PMB+R4        6082.071     45  12254.142    12271.910    12417.546
326  PMB+F         6498.461     58  13112.923    13144.032    13323.533
327  PMB+F+I       6166.719     59  12451.439    12483.768    12665.680
328  PMB+F+G4      6042.503     59  12203.006    12235.335    12417.247
329  PMB+F+I+G4    6029.900     60  12179.801    12213.379    12397.674
330  PMB+F+R2      6070.937     60  12261.874    12295.452    12479.747
331  PMB+F+R3      6031.105     62  12186.211    12222.378    12411.346
332  PMB+F+R4      6024.573     64  12177.146    12216.024    12409.544
333  PMB+F+R5      6024.566     66  12181.132    12222.849    12420.792
339  HIVb          6711.615     39  13501.230    13514.284    13642.847
340  HIVb+I        6289.991     40  12659.982    12673.763    12805.230
341  HIVb+G4       6156.141     40  12392.282    12406.064    12537.531
342  HIVb+I+G4     6131.645     41  12345.290    12359.822    12494.170
343  HIVb+R2       6201.018     41  12484.035    12498.567    12632.915
344  HIVb+R3       6138.578     43  12363.157    12379.259    12519.299
345  HIVb+R4       6125.178     45  12340.356    12358.124    12503.760
346  HIVb+R5       6125.145     47  12344.290    12363.822    12514.957
352  HIVb+F        6619.916     58  13355.832    13386.942    13566.443
353  HIVb+F+I      6227.309     59  12572.617    12604.946    12786.859
354  HIVb+F+G4     6037.846     59  12193.693    12226.021    12407.934
355  HIVb+F+I+G4   6020.199     60  12160.398    12193.976    12378.271
356  HIVb+F+R2     6093.707     60  12307.413    12340.991    12525.286
357  HIVb+F+R3     6026.273     62  12176.547    12212.713    12401.682
358  HIVb+F+R4     6010.680     64  12149.361    12188.239    12381.758
359  HIVb+F+R5     6010.676     66  12153.352    12195.069    12393.012
365  HIVw          7006.296     39  14090.591    14103.645    14232.208
366  HIVw+I        6570.248     40  13220.495    13234.277    13365.744
367  HIVw+G4       6417.997     40  12915.994    12929.776    13061.243
368  HIVw+I+G4     6393.195     41  12868.390    12882.922    13017.270
369  HIVw+R2       6470.779     41  13023.558    13038.089    13172.437
370  HIVw+R3       6407.300     43  12900.600    12916.702    13056.742
371  HIVw+R4       6391.737     45  12873.475    12891.243    13036.879
372  HIVw+R5       6391.705     47  12877.410    12896.943    13048.077
378  HIVw+F        6762.025     58  13640.050    13671.159    13850.660
379  HIVw+F+I      6365.126     59  12848.252    12880.581    13062.494
380  HIVw+F+G4     6181.173     59  12480.347    12512.676    12694.588
381  HIVw+F+I+G4   6166.092     60  12452.185    12485.763    12670.057
382  HIVw+F+R2     6241.351     60  12602.703    12636.281    12820.575
383  HIVw+F+R3     6171.548     62  12467.096    12503.263    12692.231
384  HIVw+F+R4     6157.268     64  12442.536    12481.414    12674.933
385  HIVw+F+R5     6157.245     66  12446.490    12488.207    12686.150
391  JTTDCMut      6595.599     39  13269.198    13282.252    13410.815
392  JTTDCMut+I    6218.605     40  12517.210    12530.991    12662.458
393  JTTDCMut+G4   6100.085     40  12280.170    12293.951    12425.418
394  JTTDCMut+I+G4 6082.641     41  12247.282    12261.813    12396.161
395  JTTDCMut+R2   6141.208     41  12364.416    12378.948    12513.296
396  JTTDCMut+R3   6085.892     43  12257.785    12273.887    12413.927
397  JTTDCMut+R4   6077.512     45  12245.023    12262.792    12408.428
398  JTTDCMut+R5   6077.510     47  12249.020    12268.552    12419.687
404  JTTDCMut+F    6465.534     58  13047.069    13078.178    13257.679
405  JTTDCMut+F+I  6119.885     59  12357.769    12390.098    12572.011
406  JTTDCMut+F+G4 5967.825     59  12053.650    12085.978    12267.891
407  JTTDCMut+F+I+G4 5956.426     60  12032.851    12066.429    12250.724
408  JTTDCMut+F+R2 6012.349     60  12144.699    12178.277    12362.572
409  JTTDCMut+F+R3 5958.283     62  12040.565    12076.732    12265.700
410  JTTDCMut+F+R4 5948.549     64  12025.097    12063.976    12257.495
411  JTTDCMut+F+R5 5948.530     66  12029.060    12070.777    12268.720
417  FLU           6689.693     39  13457.386    13470.441    13599.004
418  FLU+I         6315.609     40  12711.218    12724.999    12856.466
419  FLU+G4        6172.454     40  12424.907    12438.689    12570.156
420  FLU+I+G4      6153.859     41  12389.717    12404.249    12538.597
421  FLU+R2        6224.245     41  12530.490    12545.022    12679.370
422  FLU+R3        6161.180     43  12408.360    12424.462    12564.502
423  FLU+R4        6146.377     45  12382.755    12400.523    12546.160
424  FLU+R5        6146.317     47  12386.634    12406.167    12557.301
430  FLU+F         6597.677     58  13311.355    13342.464    13521.965
431  FLU+F+I       6263.509     59  12645.018    12677.347    12859.259
432  FLU+F+G4      6051.587     59  12221.174    12253.503    12435.416
433  FLU+F+I+G4    6040.436     60  12200.873    12234.451    12418.745
434  FLU+F+R2      6114.638     60  12349.277    12382.855    12567.150
435  FLU+F+R3      6050.636     62  12225.272    12261.439    12450.407
436  FLU+F+R4      6034.906     64  12197.811    12236.690    12430.209
437  FLU+F+R5      6034.752     66  12201.504    12243.221    12441.164
443  Blosum62      6549.082     39  13176.164    13189.219    13317.782
444  Blosum62+I    6194.664     40  12469.328    12483.109    12614.576
445  Blosum62+G4   6090.188     40  12260.376    12274.158    12405.624
446  Blosum62+I+G4 6077.618     41  12237.236    12251.768    12386.116
447  Blosum62+R2   6115.929     41  12313.859    12328.390    12462.739
448  Blosum62+R3   6076.339     43  12238.677    12254.779    12394.819
449  Blosum62+R4   6072.757     45  12235.514    12253.282    12398.919
456  Blosum62+F    6500.472     58  13116.944    13148.053    13327.554
457  Blosum62+F+I  6163.454     59  12444.907    12477.236    12659.149
458  Blosum62+F+G4 6034.585     59  12187.170    12219.499    12401.412
459  Blosum62+F+I+G4 6022.407     60  12164.813    12198.391    12382.686
460  Blosum62+F+R2 6063.478     60  12246.956    12280.534    12464.828
461  Blosum62+F+R3 6023.652     62  12171.303    12207.470    12396.438
462  Blosum62+F+R4 6017.569     64  12163.139    12202.017    12395.536
463  Blosum62+F+R5 6017.567     66  12167.134    12208.851    12406.794
469  mtMet         6530.509     39  13139.019    13152.073    13280.636
470  mtMet+I       6218.511     40  12517.022    12530.804    12662.271
471  mtMet+G4      6022.716     40  12125.432    12139.213    12270.680
472  mtMet+I+G4    6010.026     41  12102.052    12116.584    12250.932
473  mtMet+R2      6084.570     41  12251.139    12265.671    12400.019
474  mtMet+R3      6021.989     43  12129.978    12146.080    12286.120
475  mtMet+R4      6004.312     45  12098.623    12116.392    12262.028
476  mtMet+R5      6004.291     47  12102.582    12122.115    12273.249
482  mtMet+F       6460.852     58  13037.704    13068.813    13248.314
483  mtMet+F+I     6141.920     59  12401.840    12434.168    12616.081
484  mtMet+F+G4    5941.398     59  12000.796    12033.125    12215.037
485  mtMet+F+I+G4  5930.723     60  11981.446    12015.024    12199.319
486  mtMet+F+R2    5998.737     60  12117.474    12151.052    12335.347
487  mtMet+F+R3    5940.202     62  12004.405    12040.571    12229.540
488  mtMet+F+R4    5925.411     64  11978.822    12017.700    12211.219
489  mtMet+F+R5    5925.406     66  11982.812    12024.529    12222.472
495  mtVer         6699.009     39  13476.019    13489.073    13617.636
496  mtVer+I       6366.283     40  12812.566    12826.348    12957.815
497  mtVer+G4      6116.950     40  12313.901    12327.682    12459.149
498  mtVer+I+G4    6105.512     41  12293.023    12307.555    12441.903
499  mtVer+R2      6199.106     41  12480.212    12494.744    12629.092
500  mtVer+R3      6121.579     43  12329.158    12345.260    12485.300
501  mtVer+R4      6101.705     45  12293.410    12311.179    12456.815
502  mtVer+R5      6101.659     47  12297.317    12316.850    12467.984
508  mtVer+F       6601.468     58  13318.936    13350.045    13529.546
509  mtVer+F+I     6244.513     59  12607.026    12639.355    12821.267
510  mtVer+F+G4    5997.846     59  12113.692    12146.021    12327.933
511  mtVer+F+I+G4  5983.838     60  12087.675    12121.253    12305.548
512  mtVer+F+R2    6059.984     60  12239.967    12273.545    12457.840
513  mtVer+F+R3    5999.402     62  12122.804    12158.970    12347.939
514  mtVer+F+R4    5979.054     64  12086.108    12124.986    12318.505
515  mtVer+F+R5    5979.007     66  12090.014    12131.731    12329.674
521  mtInv         6521.062     39  13120.125    13133.179    13261.742
522  mtInv+I       6207.536     40  12495.072    12508.853    12640.320
523  mtInv+G4      6040.515     40  12161.030    12174.811    12306.278
524  mtInv+I+G4    6025.908     41  12133.815    12148.347    12282.695
525  mtInv+R2      6091.722     41  12265.443    12279.975    12414.323
526  mtInv+R3      6035.312     43  12156.625    12172.727    12312.767
527  mtInv+R4      6019.667     45  12129.334    12147.103    12292.739
528  mtInv+R5      6019.602     47  12133.205    12152.737    12303.872
534  mtInv+F       6413.466     58  12942.933    12974.042    13153.543
535  mtInv+F+I     6095.823     59  12309.645    12341.974    12523.887
536  mtInv+F+G4    5925.715     59  11969.429    12001.758    12183.671
537  mtInv+F+I+G4  5914.109     60  11948.219    11981.797    12166.092
538  mtInv+F+R2    5976.619     60  12073.238    12106.816    12291.111
539  mtInv+F+R3    5920.427     62  11964.853    12001.020    12189.989
540  mtInv+F+R4    5908.193     64  11944.387    11983.265    12176.784
541  mtInv+F+R5    5908.176     66  11948.353    11990.070    12188.013
Akaike Information Criterion:           mtInv+F+R4
Corrected Akaike Information Criterion: mtInv+F+I+G4
Bayesian Information Criterion:         mtZOA+I+G4
Best-fit model: mtZOA+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09341UC6.aln.model.gz
CPU time for ModelFinder: 101.217 seconds (0h:1m:41s)
Wall-clock time for ModelFinder: 2521.077 seconds (0h:42m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 799809)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.473 / LogL: -5953.280
Init pinv, alpha: 0.039, 1.000 / Estimate: 0.194, 0.661 / LogL: -5943.517
Init pinv, alpha: 0.079, 1.000 / Estimate: 0.197, 0.667 / LogL: -5943.485
