IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340ZUN.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    678492 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:32 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340ZUN.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 415 columns, 309 distinct patterns
230 parsimony-informative, 60 singleton sites, 125 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.24%    passed     99.74%
   2  Kazachstania_naganishii                0.24%    passed     99.90%
   3  Naumovozyma_castellii                  0.24%    passed     99.73%
   4  Naumovozyma_dairenensis                0.24%    passed     99.94%
   5  Tetrapisispora_blattae                 0.96%    passed     93.43%
   6  yHAB132_Kazachstania_martiniae         0.24%    passed     99.96%
   7  yHAB133_Kazachstania_unispora          0.24%    passed     99.81%
   8  yHAB134_Kazachstania_turicensis        0.24%    passed     93.73%
   9  yHAB136_Kazachstania_bromeliacearum    0.24%    passed     99.94%
  10  yHAB143_Kazachstania_siamensis         0.48%    passed     99.98%
  11  yHAB147_Kazachstania_taianensis        0.24%    passed     98.25%
  12  yHAB148_Kazachstania_intestinalis      0.24%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.24%    passed     97.65%
  14  yHAB154_Kazachstania_transvaalensis    0.24%    passed     80.21%
  15  yHAB155_Kazachstania_spencerorum       0.24%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.24%    passed     99.96%
  17  yHAB159_Kazachstania_solicola          0.24%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.24%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.24%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.24%    passed     99.98%
  21  yHMPu5000035629_Yueomyces_sinensis     0.24%    passed     99.55%
****  TOTAL                                  0.29%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 12 MB RAM!
ModelFinder will test 546 protein models (sample size: 415) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 58  JTT+R3        7828.094     43  15742.188    15752.388    15915.404
 59  JTT+R4        7819.029     45  15728.058    15739.278    15909.331
 60  JTT+R5        7819.022     47  15732.043    15744.338    15921.372
 66  JTT+F         8254.324     58  16624.648    16643.873    16858.288
 67  JTT+F+I       8009.672     59  16137.343    16157.287    16375.012
 68  JTT+F+G4      7786.429     59  15690.859    15710.803    15928.527
 69  JTT+F+I+G4    7783.693     60  15687.387    15708.065    15929.084
 70  JTT+F+R2      7842.489     60  15804.979    15825.657    16046.675
 71  JTT+F+R3      7783.137     62  15690.275    15712.468    15940.028
 72  JTT+F+R4      7772.465     64  15672.929    15696.701    15930.739
 73  JTT+F+R5      7772.455     66  15676.911    15702.325    15942.777
 79  WAG           8226.991     39  16531.982    16540.302    16689.085
 80  WAG+I         7989.554     40  16059.108    16067.878    16220.239
 81  WAG+G4        7820.168     40  15720.335    15729.106    15881.467
 82  WAG+I+G4      7816.547     41  15715.094    15724.327    15880.254
 83  WAG+R2        7864.043     41  15810.086    15819.319    15975.246
 84  WAG+R3        7815.794     43  15717.587    15727.787    15890.803
 85  WAG+R4        7813.520     45  15717.040    15728.259    15898.312
 92  WAG+F         8174.544     58  16465.088    16484.312    16698.728
 93  WAG+F+I       7938.310     59  15994.619    16014.563    16232.288
 94  WAG+F+G4      7760.563     59  15639.126    15659.069    15876.794
 95  WAG+F+I+G4    7757.211     60  15634.423    15655.101    15876.119
 96  WAG+F+R2      7806.625     60  15733.251    15753.929    15974.948
 97  WAG+F+R3      7756.699     62  15637.399    15659.592    15887.152
 98  WAG+F+R4      7753.364     64  15634.727    15658.498    15892.537
105  cpREV         8237.605     39  16553.210    16561.530    16710.312
106  cpREV+I       7993.664     40  16067.328    16076.098    16228.459
107  cpREV+G4      7817.635     40  15715.270    15724.040    15876.401
108  cpREV+I+G4    7813.202     41  15708.403    15717.637    15873.563
109  cpREV+R2      7859.582     41  15801.165    15810.398    15966.324
110  cpREV+R3      7812.184     43  15710.368    15720.567    15883.583
111  cpREV+R4      7811.250     45  15712.499    15723.719    15893.772
118  cpREV+F       8217.658     58  16551.316    16570.541    16784.957
119  cpREV+F+I     7963.932     59  16045.864    16065.807    16283.532
120  cpREV+F+G4    7788.124     59  15694.248    15714.191    15931.916
121  cpREV+F+I+G4  7783.008     60  15686.016    15706.694    15927.712
122  cpREV+F+R2    7832.476     60  15784.952    15805.630    16026.648
123  cpREV+F+R3    7782.139     62  15688.279    15710.472    15938.032
124  cpREV+F+R4    7780.905     64  15689.811    15713.582    15947.621
131  mtREV         8520.423     39  17118.846    17127.166    17275.949
132  mtREV+I       8295.321     40  16670.642    16679.412    16831.773
133  mtREV+G4      7993.995     40  16067.990    16076.760    16229.121
134  mtREV+I+G4    7991.010     41  16064.020    16073.253    16229.179
135  mtREV+R2      8069.016     41  16220.032    16229.265    16385.191
136  mtREV+R3      7988.726     43  16063.453    16073.652    16236.669
137  mtREV+R4      7967.049     45  16024.098    16035.317    16205.370
138  mtREV+R5      7966.997     47  16027.995    16040.289    16217.324
144  mtREV+F       8314.899     58  16745.798    16765.023    16979.438
145  mtREV+F+I     8073.782     59  16265.565    16285.508    16503.233
146  mtREV+F+G4    7826.963     59  15771.926    15791.870    16009.595
147  mtREV+F+I+G4  7822.620     60  15765.241    15785.919    16006.937
148  mtREV+F+R2    7891.535     60  15903.070    15923.748    16144.766
149  mtREV+F+R3    7823.571     62  15771.143    15793.336    16020.896
150  mtREV+F+R4    7806.893     64  15741.787    15765.558    15999.597
151  mtREV+F+R5    7806.885     66  15745.771    15771.184    16011.637
157  rtREV         8292.472     39  16662.944    16671.264    16820.047
158  rtREV+I       8058.563     40  16197.127    16205.897    16358.258
159  rtREV+G4      7848.007     40  15776.014    15784.784    15937.145
160  rtREV+I+G4    7845.279     41  15772.559    15781.792    15937.718
161  rtREV+R2      7898.028     41  15878.056    15887.289    16043.215
162  rtREV+R3      7846.683     43  15779.366    15789.566    15952.582
163  rtREV+R4      7839.999     45  15769.998    15781.218    15951.271
164  rtREV+R5      7839.969     47  15773.938    15786.232    15963.267
170  rtREV+F       8240.210     58  16596.420    16615.645    16830.061
171  rtREV+F+I     8003.837     59  16125.674    16145.618    16363.343
172  rtREV+F+G4    7777.187     59  15672.373    15692.317    15910.041
173  rtREV+F+I+G4  7775.071     60  15670.143    15690.821    15911.839
174  rtREV+F+R2    7827.782     60  15775.564    15796.242    16017.261
175  rtREV+F+R3    7776.457     62  15676.914    15699.107    15926.668
176  rtREV+F+R4    7767.879     64  15663.757    15687.529    15921.567
177  rtREV+F+R5    7767.856     66  15667.713    15693.126    15933.579
183  mtART         8748.132     39  17574.265    17582.585    17731.367
184  mtART+I       8483.762     40  17047.523    17056.293    17208.654
185  mtART+G4      8028.453     40  16136.906    16145.676    16298.037
186  mtART+I+G4    8026.304     41  16134.607    16143.840    16299.767
187  mtART+R2      8132.676     41  16347.351    16356.584    16512.510
188  mtART+R3      8035.344     43  16156.689    16166.888    16329.905
189  mtART+R4      7998.669     45  16087.339    16098.558    16268.611
190  mtART+R5      7998.603     47  16091.206    16103.500    16280.535
196  mtART+F       8470.903     58  17057.805    17077.030    17291.445
197  mtART+F+I     8215.487     59  16548.975    16568.918    16786.643
198  mtART+F+G4    7849.320     59  15816.639    15836.583    16054.308
199  mtART+F+I+G4  7845.856     60  15811.711    15832.389    16053.408
200  mtART+F+R2    7938.605     60  15997.210    16017.888    16238.907
201  mtART+F+R3    7850.201     62  15824.403    15846.596    16074.156
202  mtART+F+R4    7821.231     64  15770.461    15794.232    16028.271
203  mtART+F+R5    7821.211     66  15774.422    15799.836    16040.288
209  mtZOA         8550.819     39  17179.639    17187.959    17336.742
210  mtZOA+I       8318.033     40  16716.065    16724.835    16877.196
211  mtZOA+G4      7925.517     40  15931.034    15939.804    16092.165
212  mtZOA+I+G4    7923.155     41  15928.309    15937.542    16093.469
213  mtZOA+R2      8010.912     41  16103.824    16113.057    16268.984
214  mtZOA+R3      7927.284     43  15940.567    15950.767    16113.783
215  mtZOA+R4      7897.430     45  15884.859    15896.079    16066.132
216  mtZOA+R5      7897.426     47  15888.851    15901.146    16078.180
222  mtZOA+F       8326.413     58  16768.825    16788.050    17002.465
223  mtZOA+F+I     8086.712     59  16291.423    16311.367    16529.092
224  mtZOA+F+G4    7775.909     59  15669.818    15689.762    15907.486
225  mtZOA+F+I+G4  7772.440     60  15664.879    15685.557    15906.576
226  mtZOA+F+R2    7849.020     60  15818.040    15838.718    16059.736
227  mtZOA+F+R3    7775.479     62  15674.958    15697.152    15924.712
228  mtZOA+F+R4    7749.953     64  15627.907    15651.678    15885.717
229  mtZOA+F+R5    7749.949     66  15631.898    15657.312    15897.765
235  VT            8264.215     39  16606.431    16614.751    16763.534
236  VT+I          8028.220     40  16136.441    16145.211    16297.572
237  VT+G4         7856.727     40  15793.455    15802.225    15954.586
238  VT+I+G4       7853.456     41  15788.912    15798.146    15954.072
239  VT+R2         7895.964     41  15873.929    15883.162    16039.088
240  VT+R3         7853.685     43  15793.370    15803.570    15966.586
241  VT+R4         7850.322     45  15790.643    15801.863    15971.916
248  VT+F          8242.214     58  16600.428    16619.653    16834.068
249  VT+F+I        8005.740     59  16129.480    16149.424    16367.148
250  VT+F+G4       7827.883     59  15773.765    15793.709    16011.434
251  VT+F+I+G4     7824.760     60  15769.519    15790.197    16011.216
252  VT+F+R2       7869.876     60  15859.752    15880.430    16101.449
253  VT+F+R3       7825.026     62  15774.053    15796.246    16023.806
254  VT+F+R4       7820.979     64  15769.957    15793.729    16027.767
261  LG            8197.571     39  16473.141    16481.461    16630.244
262  LG+I          7963.731     40  16007.461    16016.231    16168.592
263  LG+G4         7749.412     40  15578.825    15587.595    15739.956
264  LG+I+G4       7746.510     41  15575.021    15584.254    15740.180
265  LG+R2         7800.712     41  15683.424    15692.657    15848.583
266  LG+R3         7746.409     43  15578.818    15589.017    15752.034
267  LG+R4         7738.269     45  15566.537    15577.757    15747.810
268  LG+R5         7737.710     47  15569.420    15581.714    15758.749
274  LG+F          8181.267     58  16478.534    16497.759    16712.174
275  LG+F+I        7943.887     59  16005.774    16025.718    16243.443
276  LG+F+G4       7713.667     59  15545.335    15565.278    15783.003
277  LG+F+I+G4     7711.209     60  15542.418    15563.096    15784.115
278  LG+F+R2       7768.628     60  15657.255    15677.933    15898.952
279  LG+F+R3       7711.597     62  15547.194    15569.388    15796.948
280  LG+F+R4       7701.770     64  15531.540    15555.311    15789.350
281  LG+F+R5       7701.247     66  15534.495    15559.908    15800.361
287  DCMut         8353.909     39  16785.818    16794.138    16942.921
288  DCMut+I       8102.473     40  16284.945    16293.716    16446.077
289  DCMut+G4      7898.566     40  15877.132    15885.902    16038.263
290  DCMut+I+G4    7894.277     41  15870.553    15879.786    16035.713
291  DCMut+R2      7957.423     41  15996.846    16006.079    16162.005
292  DCMut+R3      7893.472     43  15872.945    15883.144    16046.160
293  DCMut+R4      7887.596     45  15865.192    15876.411    16046.464
300  DCMut+F       8252.855     58  16621.711    16640.935    16855.351
301  DCMut+F+I     8005.230     59  16128.460    16148.404    16366.129
302  DCMut+F+G4    7798.134     59  15714.268    15734.212    15951.936
303  DCMut+F+I+G4  7794.236     60  15708.472    15729.150    15950.169
304  DCMut+F+R2    7857.535     60  15835.070    15855.748    16076.767
305  DCMut+F+R3    7792.579     62  15709.157    15731.350    15958.910
306  DCMut+F+R4    7785.513     64  15699.026    15722.798    15956.836
307  DCMut+F+R5    7785.450     66  15702.899    15728.313    15968.765
313  PMB           8323.318     39  16724.636    16732.956    16881.739
314  PMB+I         8090.096     40  16260.191    16268.961    16421.322
315  PMB+G4        7930.780     40  15941.560    15950.330    16102.691
316  PMB+I+G4      7927.124     41  15936.247    15945.481    16101.407
317  PMB+R2        7967.777     41  16017.554    16026.787    16182.713
318  PMB+R3        7927.612     43  15941.223    15951.423    16114.439
319  PMB+R4        7924.753     45  15939.505    15950.725    16120.778
326  PMB+F         8291.152     58  16698.304    16717.529    16931.944
327  PMB+F+I       8056.835     59  16231.671    16251.614    16469.339
328  PMB+F+G4      7889.146     59  15896.291    15916.235    16133.960
329  PMB+F+I+G4    7885.775     60  15891.549    15912.227    16133.246
330  PMB+F+R2      7928.447     60  15976.894    15997.572    16218.590
331  PMB+F+R3      7886.279     62  15896.559    15918.752    16146.312
332  PMB+F+R4      7882.800     64  15893.600    15917.372    16151.410
339  HIVb          8543.411     39  17164.822    17173.142    17321.925
340  HIVb+I        8255.835     40  16591.669    16600.439    16752.800
341  HIVb+G4       7973.247     40  16026.494    16035.264    16187.625
342  HIVb+I+G4     7968.292     41  16018.583    16027.816    16183.743
343  HIVb+R2       8035.872     41  16153.744    16162.977    16318.903
344  HIVb+R3       7971.200     43  16028.400    16038.600    16201.616
345  HIVb+R4       7950.366     45  15990.732    16001.951    16172.004
346  HIVb+R5       7950.343     47  15994.686    16006.980    16184.015
352  HIVb+F        8511.625     58  17139.250    17158.474    17372.890
353  HIVb+F+I      8207.781     59  16533.562    16553.506    16771.231
354  HIVb+F+G4     7911.355     59  15940.709    15960.653    16178.377
355  HIVb+F+I+G4   7905.490     60  15930.980    15951.658    16172.676
356  HIVb+F+R2     7982.874     60  16085.747    16106.425    16327.444
357  HIVb+F+R3     7909.298     62  15942.597    15964.790    16192.350
358  HIVb+F+R4     7883.452     64  15894.904    15918.676    16152.714
359  HIVb+F+R5     7883.350     66  15898.699    15924.113    16164.566
365  HIVw          8787.605     39  17653.211    17661.531    17810.314
366  HIVw+I        8496.977     40  17073.954    17082.724    17235.085
367  HIVw+G4       8203.277     40  16486.554    16495.324    16647.685
368  HIVw+I+G4     8199.323     41  16480.646    16489.879    16645.805
369  HIVw+R2       8276.009     41  16634.019    16643.252    16799.178
370  HIVw+R3       8200.463     43  16486.927    16497.126    16660.142
371  HIVw+R4       8187.458     45  16464.917    16476.136    16646.189
372  HIVw+R5       8187.433     47  16468.867    16481.161    16658.196
378  HIVw+F        8680.069     58  17476.138    17495.363    17709.778
379  HIVw+F+I      8369.281     59  16856.563    16876.506    17094.231
380  HIVw+F+G4     8080.073     59  16278.147    16298.091    16515.815
381  HIVw+F+I+G4   8075.902     60  16271.804    16292.482    16513.501
382  HIVw+F+R2     8157.149     60  16434.297    16454.975    16675.994
383  HIVw+F+R3     8077.295     62  16278.590    16300.783    16528.343
384  HIVw+F+R4     8059.484     64  16246.968    16270.739    16504.777
385  HIVw+F+R5     8059.470     66  16250.940    16276.354    16516.806
391  JTTDCMut      8284.074     39  16646.149    16654.469    16803.252
392  JTTDCMut+I    8042.983     40  16165.965    16174.735    16327.096
393  JTTDCMut+G4   7830.469     40  15740.938    15749.708    15902.069
394  JTTDCMut+I+G4 7827.008     41  15736.016    15745.249    15901.176
395  JTTDCMut+R2   7881.526     41  15845.052    15854.285    16010.211
396  JTTDCMut+R3   7826.979     43  15739.959    15750.158    15913.175
397  JTTDCMut+R4   7817.989     45  15725.979    15737.198    15907.251
398  JTTDCMut+R5   7817.967     47  15729.934    15742.228    15919.263
404  JTTDCMut+F    8251.190     58  16618.380    16637.605    16852.020
405  JTTDCMut+F+I  8007.209     59  16132.418    16152.361    16370.086
406  JTTDCMut+F+G4 7784.701     59  15687.402    15707.345    15925.070
407  JTTDCMut+F+I+G4 7781.640     60  15683.280    15703.958    15924.977
408  JTTDCMut+F+R2 7840.785     60  15801.570    15822.248    16043.266
409  JTTDCMut+F+R3 7781.299     62  15686.599    15708.792    15936.352
410  JTTDCMut+F+R4 7770.733     64  15669.465    15693.237    15927.275
411  JTTDCMut+F+R5 7770.726     66  15673.452    15698.866    15939.319
417  FLU           8334.859     39  16747.718    16756.038    16904.821
418  FLU+I         8093.146     40  16266.293    16275.063    16427.424
419  FLU+G4        7840.527     40  15761.053    15769.823    15922.184
420  FLU+I+G4      7838.096     41  15758.192    15767.425    15923.351
421  FLU+R2        7902.953     41  15887.906    15897.139    16053.065
422  FLU+R3        7836.227     43  15758.454    15768.653    15931.670
423  FLU+R4        7825.468     45  15740.936    15752.156    15922.209
424  FLU+R5        7825.431     47  15744.863    15757.157    15934.192
430  FLU+F         8301.583     58  16719.165    16738.390    16952.805
431  FLU+F+I       8061.673     59  16241.346    16261.290    16479.014
432  FLU+F+G4      7806.445     59  15730.890    15750.834    15968.558
433  FLU+F+I+G4    7803.675     60  15727.349    15748.027    15969.046
434  FLU+F+R2      7868.806     60  15857.611    15878.289    16099.308
435  FLU+F+R3      7802.456     62  15728.913    15751.106    15978.666
436  FLU+F+R4      7791.029     64  15710.058    15733.830    15967.868
437  FLU+F+R5      7790.986     66  15713.972    15739.386    15979.839
443  Blosum62      8303.019     39  16684.039    16692.359    16841.141
444  Blosum62+I    8081.167     40  16242.333    16251.103    16403.464
445  Blosum62+G4   7914.238     40  15908.475    15917.245    16069.606
446  Blosum62+I+G4 7911.242     41  15904.484    15913.717    16069.643
447  Blosum62+R2   7952.188     41  15986.377    15995.610    16151.536
448  Blosum62+R3   7911.899     43  15909.798    15919.998    16083.014
449  Blosum62+R4   7909.882     45  15909.763    15920.983    16091.036
456  Blosum62+F    8266.046     58  16648.092    16667.316    16881.732
457  Blosum62+F+I  8041.341     59  16200.682    16220.626    16438.351
458  Blosum62+F+G4 7868.211     59  15854.422    15874.365    16092.090
459  Blosum62+F+I+G4 7865.372     60  15850.744    15871.422    16092.440
460  Blosum62+F+R2 7906.849     60  15933.698    15954.376    16175.394
461  Blosum62+F+R3 7866.097     62  15856.194    15878.387    16105.947
462  Blosum62+F+R4 7863.262     64  15854.523    15878.294    16112.333
469  mtMet         8564.100     39  17206.200    17214.520    17363.303
470  mtMet+I       8338.810     40  16757.620    16766.390    16918.751
471  mtMet+G4      7993.191     40  16066.381    16075.151    16227.512
472  mtMet+I+G4    7990.239     41  16062.477    16071.711    16227.637
473  mtMet+R2      8065.411     41  16212.823    16222.056    16377.982
474  mtMet+R3      7989.885     43  16065.770    16075.969    16238.986
475  mtMet+R4      7964.538     45  16019.076    16030.295    16200.348
476  mtMet+R5      7964.524     47  16023.047    16035.341    16212.376
482  mtMet+F       8343.864     58  16803.728    16822.953    17037.368
483  mtMet+F+I     8113.549     59  16345.099    16365.043    16582.767
484  mtMet+F+G4    7828.814     59  15775.627    15795.571    16013.295
485  mtMet+F+I+G4  7825.417     60  15770.835    15791.513    16012.531
486  mtMet+F+R2    7893.007     60  15906.014    15926.692    16147.710
487  mtMet+F+R3    7825.891     62  15775.783    15797.976    16025.536
488  mtMet+F+R4    7804.114     64  15736.229    15760.000    15994.038
489  mtMet+F+R5    7804.106     66  15740.211    15765.625    16006.078
495  mtVer         8688.511     39  17455.021    17463.341    17612.124
496  mtVer+I       8465.798     40  17011.596    17020.366    17172.727
497  mtVer+G4      8055.838     40  16191.675    16200.446    16352.807
498  mtVer+I+G4    8053.071     41  16188.143    16197.376    16353.302
499  mtVer+R2      8139.717     41  16361.434    16370.667    16526.593
500  mtVer+R3      8048.894     43  16183.788    16193.987    16357.004
501  mtVer+R4      8022.881     45  16135.762    16146.982    16317.035
502  mtVer+R5      8022.847     47  16139.694    16151.989    16329.023
508  mtVer+F       8485.880     58  17087.761    17106.985    17321.401
509  mtVer+F+I     8224.867     59  16567.734    16587.677    16805.402
510  mtVer+F+G4    7901.618     59  15921.236    15941.180    16158.905
511  mtVer+F+I+G4  7897.310     60  15914.620    15935.298    16156.316
512  mtVer+F+R2    7981.473     60  16082.945    16103.623    16324.642
513  mtVer+F+R3    7896.469     62  15916.937    15939.131    16166.691
514  mtVer+F+R4    7871.854     64  15871.708    15895.480    16129.518
515  mtVer+F+R5    7871.846     66  15875.691    15901.105    16141.557
521  mtInv         8566.760     39  17211.521    17219.841    17368.623
522  mtInv+I       8330.680     40  16741.361    16750.131    16902.492
523  mtInv+G4      8031.783     40  16143.566    16152.336    16304.697
524  mtInv+I+G4    8028.475     41  16138.950    16148.183    16304.110
525  mtInv+R2      8097.317     41  16276.634    16285.867    16441.793
526  mtInv+R3      8029.928     43  16145.856    16156.055    16319.072
527  mtInv+R4      8007.661     45  16105.322    16116.542    16286.595
528  mtInv+R5      8007.660     47  16109.319    16121.613    16298.648
534  mtInv+F       8270.887     58  16657.774    16676.999    16891.414
535  mtInv+F+I     8038.679     59  16195.359    16215.302    16433.027
536  mtInv+F+G4    7793.431     59  15704.861    15724.805    15942.530
537  mtInv+F+I+G4  7790.397     60  15700.795    15721.473    15942.492
538  mtInv+F+R2    7851.136     60  15822.271    15842.949    16063.968
539  mtInv+F+R3    7791.311     62  15706.622    15728.815    15956.375
540  mtInv+F+R4    7774.755     64  15677.510    15701.281    15935.320
541  mtInv+F+R5    7774.726     66  15681.452    15706.866    15947.319
Akaike Information Criterion:           LG+F+R4
Corrected Akaike Information Criterion: LG+F+R4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09340ZUN.aln.model.gz
CPU time for ModelFinder: 140.766 seconds (0h:2m:20s)
Wall-clock time for ModelFinder: 3230.373 seconds (0h:53m:50s)
Generating 1000 samples for ultrafast bootstrap (seed: 678492)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7771.559
2. Current log-likelihood: -7749.748
3. Current log-likelihood: -7749.419
Optimal log-likelihood: -7749.412
Gamma shape alpha: 0.587
Parameters optimization took 3 rounds (3.801 sec)
Computing ML distances based on estimated model parameters... 0.118 sec
Computing BIONJ tree...
0.052 seconds
Log-likelihood of BIONJ tree: -7757.034
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 10.358 second
Computing log-likelihood of 98 initial trees ... 61.125 seconds
Current best score: -7737.949

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7737.021
Iteration 10 / LogL: -7741.846 / Time: 0h:2m:2s
Iteration 20 / LogL: -7741.845 / Time: 0h:2m:46s
Finish initializing candidate tree set (9)
Current best tree score: -7737.021 / CPU time: 158.517
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
