IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341QEM.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    914849 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:50 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341QEM.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 414 columns, 237 distinct patterns
157 parsimony-informative, 57 singleton sites, 200 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.64%
   2  Kazachstania_naganishii                0.97%    passed     99.57%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.05%
   6  yHAB132_Kazachstania_martiniae         0.24%    passed     99.95%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.24%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.24%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed      7.11%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           4.11%    passed     99.46%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.95%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.24%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.10%
****  TOTAL                                  0.29%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 414) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 56  JTT+I+G4      6048.210     41  12178.421    12187.679    12343.481
 57  JTT+R2        6116.675     41  12315.350    12324.608    12480.410
 58  JTT+R3        6044.676     43  12175.353    12185.580    12348.465
 59  JTT+R4        6040.354     45  12170.708    12181.958    12351.872
 66  JTT+F         6607.656     58  13331.312    13350.591    13564.813
 67  JTT+F+I       6208.630     59  12535.259    12555.259    12772.785
 68  JTT+F+G4      6012.204     59  12142.409    12162.409    12379.935
 69  JTT+F+I+G4    5996.203     60  12112.405    12133.142    12353.957
 70  JTT+F+R2      6070.754     60  12261.507    12282.244    12503.059
 71  JTT+F+R3      5992.361     62  12108.723    12130.979    12358.326
 72  JTT+F+R4      5988.737     64  12105.473    12129.313    12363.129
 79  WAG           6525.423     39  13128.846    13137.189    13285.855
 80  WAG+I         6157.767     40  12395.535    12404.328    12556.570
 81  WAG+G4        6008.547     40  12097.093    12105.887    12258.128
 82  WAG+I+G4      5997.075     41  12076.149    12085.407    12241.210
 83  WAG+R2        6046.792     41  12175.584    12184.842    12340.645
 84  WAG+R3        5996.390     43  12078.779    12089.006    12251.891
 85  WAG+R4        5990.872     45  12071.744    12082.994    12252.908
 92  WAG+F         6484.578     58  13085.157    13104.436    13318.657
 93  WAG+F+I       6117.972     59  12353.943    12373.943    12591.469
 94  WAG+F+G4      5962.968     59  12043.936    12063.936    12281.462
 95  WAG+F+I+G4    5950.712     60  12021.424    12042.160    12262.976
 96  WAG+F+R2      6002.276     60  12124.552    12145.289    12366.104
 97  WAG+F+R3      5949.424     62  12022.847    12045.104    12272.451
 98  WAG+F+R4      5943.039     64  12014.079    12037.918    12271.734
 99  WAG+F+R5      5942.493     66  12016.986    12042.473    12282.693
105  cpREV         6543.853     39  13165.706    13174.048    13322.715
106  cpREV+I       6197.346     40  12474.693    12483.486    12635.728
107  cpREV+G4      6048.110     40  12176.219    12185.013    12337.254
108  cpREV+I+G4    6033.820     41  12149.641    12158.899    12314.701
109  cpREV+R2      6084.096     41  12250.192    12259.450    12415.252
110  cpREV+R3      6031.358     43  12148.716    12158.943    12321.829
111  cpREV+R4      6026.375     45  12142.749    12153.999    12323.913
118  cpREV+F       6491.789     58  13099.579    13118.857    13333.079
119  cpREV+F+I     6142.758     59  12403.517    12423.517    12641.043
120  cpREV+F+G4    5988.648     59  12095.297    12115.297    12332.823
121  cpREV+F+I+G4  5975.992     60  12071.984    12092.720    12313.536
122  cpREV+F+R2    6028.895     60  12177.790    12198.526    12419.342
123  cpREV+F+R3    5975.973     62  12075.945    12098.202    12325.549
124  cpREV+F+R4    5966.481     64  12060.963    12084.802    12318.618
125  cpREV+F+R5    5965.014     66  12062.028    12087.515    12327.735
131  mtREV         7081.954     39  14241.907    14250.249    14398.916
132  mtREV+I       6660.574     40  13401.148    13409.941    13562.183
133  mtREV+G4      6366.495     40  12812.991    12821.784    12974.025
134  mtREV+I+G4    6351.130     41  12784.259    12793.517    12949.320
135  mtREV+R2      6461.303     41  13004.606    13013.864    13169.667
136  mtREV+R3      6350.268     43  12786.536    12796.763    12959.648
137  mtREV+R4      6340.952     45  12771.903    12783.153    12953.067
138  mtREV+R5      6336.345     47  12766.690    12779.017    12955.905
144  mtREV+F       6704.049     58  13524.098    13543.377    13757.598
145  mtREV+F+I     6304.782     59  12727.564    12747.564    12965.090
146  mtREV+F+G4    6068.478     59  12254.957    12274.957    12492.483
147  mtREV+F+I+G4  6054.695     60  12229.391    12250.127    12470.943
148  mtREV+F+R2    6137.803     60  12395.605    12416.342    12637.157
149  mtREV+F+R3    6055.018     62  12234.036    12256.293    12483.640
150  mtREV+F+R4    6042.987     64  12213.974    12237.814    12471.630
151  mtREV+F+R5    6040.988     66  12213.976    12239.463    12479.683
157  rtREV         6629.776     39  13337.552    13345.894    13494.560
158  rtREV+I       6241.616     40  12563.232    12572.025    12724.266
159  rtREV+G4      6060.571     40  12201.143    12209.936    12362.178
160  rtREV+I+G4    6046.648     41  12175.296    12184.554    12340.357
161  rtREV+R2      6104.430     41  12290.859    12300.117    12455.920
162  rtREV+R3      6044.876     43  12175.752    12185.979    12348.864
163  rtREV+R4      6038.287     45  12166.574    12177.824    12347.738
164  rtREV+R5      6037.246     47  12168.491    12180.819    12357.707
170  rtREV+F       6547.049     58  13210.097    13229.376    13443.597
171  rtREV+F+I     6155.114     59  12428.228    12448.228    12665.755
172  rtREV+F+G4    5962.466     59  12042.933    12062.933    12280.459
173  rtREV+F+I+G4  5949.966     60  12019.932    12040.668    12261.484
174  rtREV+F+R2    6010.250     60  12140.500    12161.237    12382.052
175  rtREV+F+R3    5948.700     62  12021.400    12043.656    12271.003
176  rtREV+F+R4    5941.517     64  12011.033    12034.873    12268.689
177  rtREV+F+R5    5940.349     66  12012.697    12038.184    12278.404
183  mtART         7310.471     39  14698.941    14707.283    14855.950
184  mtART+I       6822.587     40  13725.174    13733.968    13886.209
185  mtART+G4      6388.922     40  12857.845    12866.638    13018.879
186  mtART+I+G4    6375.718     41  12833.437    12842.695    12998.497
187  mtART+R2      6526.104     41  13134.208    13143.466    13299.268
188  mtART+R3      6376.300     43  12838.600    12848.827    13011.712
189  mtART+R4      6362.254     45  12814.508    12825.758    12995.672
190  mtART+R5      6360.105     47  12814.210    12826.538    13003.426
196  mtART+F       6892.269     58  13900.539    13919.818    14134.039
197  mtART+F+I     6447.687     59  13013.374    13033.374    13250.900
198  mtART+F+G4    6122.681     59  12363.362    12383.362    12600.888
199  mtART+F+I+G4  6109.406     60  12338.812    12359.548    12580.364
200  mtART+F+R2    6225.276     60  12570.553    12591.289    12812.105
201  mtART+F+R3    6106.551     62  12337.102    12359.359    12586.706
202  mtART+F+R4    6088.868     64  12305.735    12329.575    12563.391
203  mtART+F+R5    6085.394     66  12302.788    12328.275    12568.495
209  mtZOA         7104.756     39  14287.513    14295.855    14444.522
210  mtZOA+I       6661.636     40  13403.272    13412.065    13564.307
211  mtZOA+G4      6285.296     40  12650.591    12659.385    12811.626
212  mtZOA+I+G4    6274.186     41  12630.372    12639.630    12795.432
213  mtZOA+R2      6411.735     41  12905.469    12914.727    13070.530
214  mtZOA+R3      6269.239     43  12624.478    12634.705    12797.590
215  mtZOA+R4      6261.359     45  12612.718    12623.968    12793.882
216  mtZOA+R5      6260.456     47  12614.912    12627.240    12804.128
222  mtZOA+F       6751.987     58  13619.974    13639.253    13853.474
223  mtZOA+F+I     6342.314     59  12802.629    12822.629    13040.155
224  mtZOA+F+G4    6067.561     59  12253.122    12273.122    12490.648
225  mtZOA+F+I+G4  6055.260     60  12230.521    12251.257    12472.073
226  mtZOA+F+R2    6160.969     60  12441.937    12462.674    12683.489
227  mtZOA+F+R3    6049.810     62  12223.619    12245.875    12473.223
228  mtZOA+F+R4    6038.402     64  12204.803    12228.643    12462.459
229  mtZOA+F+R5    6036.071     66  12204.142    12229.629    12469.849
235  VT            6560.704     39  13199.408    13207.750    13356.416
236  VT+I          6185.497     40  12450.995    12459.788    12612.029
237  VT+G4         6037.144     40  12154.288    12163.082    12315.323
238  VT+I+G4       6024.477     41  12130.954    12140.212    12296.015
239  VT+R2         6070.012     41  12222.025    12231.283    12387.085
240  VT+R3         6022.183     43  12130.365    12140.592    12303.478
241  VT+R4         6018.246     45  12126.493    12137.743    12307.657
248  VT+F          6519.620     58  13155.239    13174.518    13388.739
249  VT+F+I        6144.620     59  12407.241    12427.241    12644.767
250  VT+F+G4       5991.479     59  12100.957    12120.957    12338.484
251  VT+F+I+G4     5978.733     60  12077.467    12098.203    12319.019
252  VT+F+R2       6027.096     60  12174.193    12194.929    12415.745
253  VT+F+R3       5976.677     62  12077.355    12099.611    12326.959
254  VT+F+R4       5972.482     64  12072.964    12096.803    12330.619
261  LG            6574.706     39  13227.411    13235.754    13384.420
262  LG+I          6181.300     40  12442.599    12451.393    12603.634
263  LG+G4         5994.656     40  12069.312    12078.106    12230.347
264  LG+I+G4       5978.719     41  12039.438    12048.696    12204.498
265  LG+R2         6042.506     41  12167.012    12176.270    12332.072
266  LG+R3         5975.094     43  12036.189    12046.416    12209.301
267  LG+R4         5968.279     45  12026.558    12037.808    12207.722
268  LG+R5         5967.596     47  12029.193    12041.521    12218.409
274  LG+F          6544.417     58  13204.834    13224.113    13438.334
275  LG+F+I        6150.873     59  12419.746    12439.746    12657.272
276  LG+F+G4       5955.787     59  12029.574    12049.574    12267.100
277  LG+F+I+G4     5941.579     60  12003.159    12023.895    12244.711
278  LG+F+R2       6009.417     60  12138.834    12159.570    12380.386
279  LG+F+R3       5938.971     62  12001.943    12024.199    12251.546
280  LG+F+R4       5931.586     64  11991.171    12015.011    12248.827
281  LG+F+R5       5930.720     66  11993.440    12018.927    12259.147
287  DCMut         6661.475     39  13400.951    13409.293    13557.960
288  DCMut+I       6270.900     40  12621.800    12630.593    12782.834
289  DCMut+G4      6078.672     40  12237.345    12246.138    12398.379
290  DCMut+I+G4    6067.672     41  12217.344    12226.602    12382.404
291  DCMut+R2      6138.109     41  12358.219    12367.477    12523.279
292  DCMut+R3      6066.739     43  12219.478    12229.705    12392.590
293  DCMut+R4      6059.821     45  12209.642    12220.892    12390.805
294  DCMut+R5      6059.447     47  12212.894    12225.222    12402.109
300  DCMut+F       6622.702     58  13361.405    13380.683    13594.905
301  DCMut+F+I     6232.430     59  12582.860    12602.860    12820.387
302  DCMut+F+G4    6027.836     59  12173.672    12193.672    12411.198
303  DCMut+F+I+G4  6015.756     60  12151.511    12172.248    12393.063
304  DCMut+F+R2    6091.028     60  12302.057    12322.793    12543.609
305  DCMut+F+R3    6013.996     62  12151.992    12174.248    12401.596
306  DCMut+F+R4    6006.255     64  12140.509    12164.349    12398.165
307  DCMut+F+R5    6005.518     66  12143.037    12168.524    12408.744
313  PMB           6611.839     39  13301.679    13310.021    13458.688
314  PMB+I         6239.910     40  12559.819    12568.613    12720.854
315  PMB+G4        6096.669     40  12273.338    12282.132    12434.373
316  PMB+I+G4      6085.069     41  12252.138    12261.396    12417.198
317  PMB+R2        6125.762     41  12333.523    12342.782    12498.584
318  PMB+R3        6082.656     43  12251.311    12261.538    12424.424
319  PMB+R4        6078.197     45  12246.394    12257.644    12427.558
326  PMB+F         6533.394     58  13182.787    13202.066    13416.287
327  PMB+F+I       6162.410     59  12442.821    12462.821    12680.347
328  PMB+F+G4      6015.354     59  12148.708    12168.708    12386.234
329  PMB+F+I+G4    6003.928     60  12127.856    12148.593    12369.408
330  PMB+F+R2      6045.901     60  12211.802    12232.538    12453.353
331  PMB+F+R3      6001.923     62  12127.847    12150.103    12377.450
332  PMB+F+R4      5996.670     64  12121.339    12145.179    12378.995
339  HIVb          6950.729     39  13979.458    13987.800    14136.467
340  HIVb+I        6470.128     40  13020.257    13029.051    13181.292
341  HIVb+G4       6215.573     40  12511.147    12519.940    12672.181
342  HIVb+I+G4     6189.653     41  12461.307    12470.565    12626.367
343  HIVb+R2       6286.673     41  12655.347    12664.605    12820.407
344  HIVb+R3       6185.634     43  12457.267    12467.494    12630.379
345  HIVb+R4       6179.034     45  12448.068    12459.318    12629.232
346  HIVb+R5       6178.742     47  12451.484    12463.812    12640.700
352  HIVb+F        6893.389     58  13902.779    13922.057    14136.279
353  HIVb+F+I      6409.090     59  12936.180    12956.180    13173.706
354  HIVb+F+G4     6137.696     59  12393.393    12413.393    12630.919
355  HIVb+F+I+G4   6114.986     60  12349.971    12370.708    12591.523
356  HIVb+F+R2     6218.854     60  12557.707    12578.444    12799.259
357  HIVb+F+R3     6113.853     62  12351.706    12373.963    12601.310
358  HIVb+F+R4     6105.306     64  12338.612    12362.451    12596.267
359  HIVb+F+R5     6105.249     66  12342.498    12367.985    12608.205
365  HIVw          7111.808     39  14301.616    14309.958    14458.625
366  HIVw+I        6636.804     40  13353.608    13362.401    13514.642
367  HIVw+G4       6382.555     40  12845.109    12853.903    13006.144
368  HIVw+I+G4     6363.202     41  12808.403    12817.661    12973.464
369  HIVw+R2       6459.151     41  13000.302    13009.560    13165.363
370  HIVw+R3       6359.476     43  12804.952    12815.179    12978.064
371  HIVw+R4       6355.168     45  12800.335    12811.585    12981.499
378  HIVw+F        6993.733     58  14103.467    14122.746    14336.967
379  HIVw+F+I      6512.493     59  13142.985    13162.985    13380.511
380  HIVw+F+G4     6249.990     59  12617.979    12637.979    12855.505
381  HIVw+F+I+G4   6230.516     60  12581.032    12601.768    12822.584
382  HIVw+F+R2     6337.455     60  12794.911    12815.647    13036.463
383  HIVw+F+R3     6227.864     62  12579.728    12601.984    12829.332
384  HIVw+F+R4     6221.266     64  12570.531    12594.371    12828.187
385  HIVw+F+R5     6221.109     66  12574.219    12599.706    12839.926
391  JTTDCMut      6647.265     39  13372.529    13380.871    13529.538
392  JTTDCMut+I    6247.113     40  12574.226    12583.020    12735.261
393  JTTDCMut+G4   6062.670     40  12205.340    12214.133    12366.374
394  JTTDCMut+I+G4 6045.580     41  12173.161    12182.419    12338.221
395  JTTDCMut+R2   6113.697     41  12309.395    12318.653    12474.455
396  JTTDCMut+R3   6042.145     43  12170.291    12180.518    12343.403
397  JTTDCMut+R4   6037.744     45  12165.489    12176.739    12346.653
404  JTTDCMut+F    6603.428     58  13322.855    13342.134    13556.356
405  JTTDCMut+F+I  6205.003     59  12528.006    12548.006    12765.532
406  JTTDCMut+F+G4 6009.467     59  12136.934    12156.934    12374.461
407  JTTDCMut+F+I+G4 5993.422     60  12106.844    12127.580    12348.396
408  JTTDCMut+F+R2 6067.771     60  12255.542    12276.279    12497.094
409  JTTDCMut+F+R3 5989.680     62  12103.360    12125.616    12352.963
410  JTTDCMut+F+R4 5986.086     64  12100.171    12124.011    12357.826
417  FLU           6781.955     39  13641.909    13650.251    13798.918
418  FLU+I         6365.028     40  12810.056    12818.850    12971.091
419  FLU+G4        6129.244     40  12338.487    12347.281    12499.522
420  FLU+I+G4      6109.602     41  12301.203    12310.461    12466.264
421  FLU+R2        6193.994     41  12469.988    12479.246    12635.048
422  FLU+R3        6102.467     43  12290.934    12301.161    12464.046
423  FLU+R4        6098.605     45  12287.209    12298.459    12468.373
430  FLU+F         6724.976     58  13565.952    13585.231    13799.452
431  FLU+F+I       6303.640     59  12725.280    12745.280    12962.806
432  FLU+F+G4      6057.073     59  12232.145    12252.145    12469.671
433  FLU+F+I+G4    6038.502     60  12197.004    12217.741    12438.556
434  FLU+F+R2      6127.893     60  12375.786    12396.523    12617.338
435  FLU+F+R3      6032.758     62  12189.517    12211.773    12439.120
436  FLU+F+R4      6028.214     64  12184.427    12208.267    12442.083
443  Blosum62      6580.385     39  13238.771    13247.113    13395.780
444  Blosum62+I    6210.385     40  12500.771    12509.565    12661.806
445  Blosum62+G4   6065.501     40  12211.001    12219.795    12372.036
446  Blosum62+I+G4 6053.378     41  12188.756    12198.015    12353.817
447  Blosum62+R2   6095.744     41  12273.487    12282.745    12438.548
448  Blosum62+R3   6051.273     43  12188.545    12198.772    12361.658
449  Blosum62+R4   6046.641     45  12183.282    12194.532    12364.446
456  Blosum62+F    6521.325     58  13158.649    13177.928    13392.149
457  Blosum62+F+I  6151.931     59  12421.861    12441.861    12659.387
458  Blosum62+F+G4 6003.828     59  12125.656    12145.656    12363.183
459  Blosum62+F+I+G4 5991.700     60  12103.401    12124.137    12344.953
460  Blosum62+F+R2 6035.285     60  12190.569    12211.306    12432.121
461  Blosum62+F+R3 5989.803     62  12103.605    12125.862    12353.209
462  Blosum62+F+R4 5984.901     64  12097.803    12121.642    12355.458
469  mtMet         7139.137     39  14356.274    14364.616    14513.283
470  mtMet+I       6705.501     40  13491.002    13499.796    13652.037
471  mtMet+G4      6366.119     40  12812.238    12821.031    12973.273
472  mtMet+I+G4    6356.447     41  12794.895    12804.153    12959.955
473  mtMet+R2      6480.505     41  13043.010    13052.269    13208.071
474  mtMet+R3      6349.674     43  12785.348    12795.575    12958.461
475  mtMet+R4      6344.341     45  12778.683    12789.933    12959.847
482  mtMet+F       6772.297     58  13660.594    13679.873    13894.095
483  mtMet+F+I     6362.250     59  12842.499    12862.499    13080.025
484  mtMet+F+G4    6091.125     59  12300.249    12320.249    12537.775
485  mtMet+F+I+G4  6079.257     60  12278.514    12299.250    12520.066
486  mtMet+F+R2    6182.133     60  12484.267    12505.003    12725.819
487  mtMet+F+R3    6072.734     62  12269.469    12291.725    12519.072
488  mtMet+F+R4    6069.596     64  12267.193    12291.032    12524.848
495  mtVer         7255.749     39  14589.498    14597.840    14746.506
496  mtVer+I       6802.825     40  13685.651    13694.444    13846.686
497  mtVer+G4      6383.847     40  12847.694    12856.488    13008.729
498  mtVer+I+G4    6374.569     41  12831.138    12840.396    12996.199
499  mtVer+R2      6515.878     41  13113.757    13123.015    13278.817
500  mtVer+R3      6367.330     43  12820.660    12830.887    12993.772
501  mtVer+R4      6359.398     45  12808.796    12820.046    12989.960
502  mtVer+R5      6359.376     47  12812.752    12825.080    13001.968
508  mtVer+F       6909.272     58  13934.544    13953.823    14168.045
509  mtVer+F+I     6469.651     59  13057.302    13077.302    13294.828
510  mtVer+F+G4    6148.400     59  12414.801    12434.801    12652.327
511  mtVer+F+I+G4  6137.956     60  12395.913    12416.649    12637.464
512  mtVer+F+R2    6260.443     60  12640.886    12661.623    12882.438
513  mtVer+F+R3    6130.100     62  12384.201    12406.457    12633.805
514  mtVer+F+R4    6127.763     64  12383.526    12407.365    12641.181
521  mtInv         7128.356     39  14334.713    14343.055    14491.722
522  mtInv+I       6700.639     40  13481.277    13490.071    13642.312
523  mtInv+G4      6416.187     40  12912.374    12921.168    13073.409
524  mtInv+I+G4    6401.970     41  12885.939    12895.197    13051.000
525  mtInv+R2      6506.700     41  13095.401    13104.659    13260.461
526  mtInv+R3      6397.242     43  12880.484    12890.711    13053.597
527  mtInv+R4      6392.767     45  12875.535    12886.785    13056.699
534  mtInv+F       6687.911     58  13491.822    13511.101    13725.322
535  mtInv+F+I     6293.363     59  12704.727    12724.727    12942.253
536  mtInv+F+G4    6068.691     59  12255.383    12275.383    12492.909
537  mtInv+F+I+G4  6054.319     60  12228.638    12249.375    12470.190
538  mtInv+F+R2    6140.131     60  12400.262    12420.999    12641.814
539  mtInv+F+R3    6049.284     62  12222.568    12244.825    12472.172
540  mtInv+F+R4    6043.398     64  12214.796    12238.635    12472.451
Akaike Information Criterion:           LG+F+R4
Corrected Akaike Information Criterion: LG+F+R4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09341QEM.aln.model.gz
CPU time for ModelFinder: 119.115 seconds (0h:1m:59s)
Wall-clock time for ModelFinder: 2870.785 seconds (0h:47m:50s)
Generating 1000 samples for ultrafast bootstrap (seed: 914849)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.339 / LogL: -5994.656
Init pinv, alpha: 0.054, 1.000 / Estimate: 0.313, 0.603 / LogL: -5978.895
Init pinv, alpha: 0.107, 1.000 / Estimate: 0.315, 0.607 / LogL: -5978.870
Init pinv, alpha: 0.161, 1.000 / Estimate: 0.315, 0.607 / LogL: -5978.872
Init pinv, alpha: 0.215, 1.000 / Estimate: 0.314, 0.604 / LogL: -5978.888
Init pinv, alpha: 0.268, 1.000 / Estimate: 0.310, 0.597 / LogL: -5978.935
Init pinv, alpha: 0.322, 1.000 / Estimate: 0.334, 0.644 / LogL: -5978.714
Init pinv, alpha: 0.376, 1.000 / Estimate: 0.357, 0.697 / LogL: -5978.788
Init pinv, alpha: 0.429, 1.000 / Estimate: 0.359, 0.700 / LogL: -5978.801
Init pinv, alpha: 0.483, 1.000 / Estimate: 0.358, 0.698 / LogL: -5978.795
Optimal pinv,alpha: 0.334, 0.644 / LogL: -5978.714

Parameters optimization took 117.594 sec
Computing ML distances based on estimated model parameters... 0.113 sec
Computing BIONJ tree...
0.087 seconds
Log-likelihood of BIONJ tree: -5966.168
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 11.513 second
Computing log-likelihood of 98 initial trees ... 78.906 seconds
Current best score: -5962.970

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
