IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341PQR.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    274938 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:19 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341PQR.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 454 columns, 341 distinct patterns
237 parsimony-informative, 63 singleton sites, 154 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  2.20%    passed     97.47%
   2  Kazachstania_naganishii                4.85%    passed     99.90%
   3  Naumovozyma_castellii                  1.76%    passed     85.17%
   4  Naumovozyma_dairenensis                0.44%    passed    100.00%
   5  Tetrapisispora_blattae                 0.66%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         1.32%    passed     99.77%
   7  yHAB133_Kazachstania_unispora          2.64%    passed     99.97%
   8  yHAB134_Kazachstania_turicensis        5.73%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum   21.37%    passed     99.86%
  10  yHAB143_Kazachstania_siamensis         0.66%    passed     94.88%
  11  yHAB147_Kazachstania_taianensis        2.64%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      1.10%    passed     99.79%
  13  yHAB153_Kazachstania_rosinii           0.44%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    1.10%    passed     99.17%
  15  yHAB155_Kazachstania_spencerorum       0.22%    passed     99.81%
  16  yHAB158_Kazachstania_viticola          0.44%    passed     99.64%
  17  yHAB159_Kazachstania_solicola          2.20%    passed     99.97%
  18  yHAB160_Kazachstania_kunashirensis     1.32%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           2.20%    passed     99.68%
  20  yHAB166_Kazachstania_yakushimaensis    1.32%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.88%    passed     96.53%
****  TOTAL                                  2.64%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 13 MB RAM!
ModelFinder will test 546 protein models (sample size: 454) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 57  JTT+R2        8767.612     41  17617.225    17625.584    17786.067
 58  JTT+R3        8692.206     43  17470.412    17479.641    17647.490
 59  JTT+R4        8674.931     45  17439.862    17450.009    17625.176
 60  JTT+R5        8674.929     47  17443.859    17454.972    17637.410
 66  JTT+F         9358.759     58  18833.517    18850.844    19072.367
 67  JTT+F+I       8959.861     59  18037.722    18055.692    18280.690
 68  JTT+F+G4      8620.512     59  17359.023    17376.993    17601.991
 69  JTT+F+I+G4    8613.035     60  17346.071    17364.697    17593.156
 70  JTT+F+R2      8703.669     60  17527.338    17545.964    17774.424
 71  JTT+F+R3      8622.041     62  17368.082    17388.062    17623.404
 72  JTT+F+R4      8606.842     64  17341.684    17363.072    17605.242
 73  JTT+F+R5      8606.841     66  17345.681    17368.534    17617.476
 79  WAG           9379.310     39  18836.620    18844.156    18997.225
 80  WAG+I         9006.951     40  18093.902    18101.844    18258.626
 81  WAG+G4        8706.728     40  17493.456    17501.397    17658.179
 82  WAG+I+G4      8698.325     41  17478.650    17487.009    17647.492
 83  WAG+R2        8778.437     41  17638.874    17647.234    17807.716
 84  WAG+R3        8706.743     43  17499.485    17508.715    17676.564
 85  WAG+R4        8690.805     45  17471.610    17481.757    17656.924
 86  WAG+R5        8690.800     47  17475.600    17486.713    17669.150
 92  WAG+F         9329.332     58  18774.664    18791.990    19013.513
 93  WAG+F+I       8948.006     59  18014.012    18031.982    18256.980
 94  WAG+F+G4      8644.141     59  17406.282    17424.251    17649.250
 95  WAG+F+I+G4    8636.526     60  17393.053    17411.678    17640.138
 96  WAG+F+R2      8721.035     60  17562.069    17580.695    17809.155
 97  WAG+F+R3      8644.630     62  17413.259    17433.239    17668.581
 98  WAG+F+R4      8630.309     64  17388.617    17410.005    17652.176
 99  WAG+F+R5      8630.309     66  17392.617    17415.470    17664.411
105  cpREV         9435.836     39  18949.672    18957.208    19110.278
106  cpREV+I       9085.523     40  18251.047    18258.988    18415.770
107  cpREV+G4      8745.523     40  17571.047    17578.989    17735.771
108  cpREV+I+G4    8740.912     41  17563.824    17572.183    17732.666
109  cpREV+R2      8823.309     41  17728.619    17736.978    17897.461
110  cpREV+R3      8747.178     43  17580.356    17589.585    17757.434
111  cpREV+R4      8735.391     45  17560.781    17570.928    17746.096
112  cpREV+R5      8735.387     47  17564.774    17575.887    17758.324
118  cpREV+F       9428.718     58  18973.436    18990.763    19212.286
119  cpREV+F+I     9065.851     59  18249.702    18267.671    18492.670
120  cpREV+F+G4    8708.773     59  17535.546    17553.516    17778.514
121  cpREV+F+I+G4  8705.011     60  17530.021    17548.647    17777.107
122  cpREV+F+R2    8796.837     60  17713.673    17732.299    17960.759
123  cpREV+F+R3    8711.609     62  17547.217    17567.197    17802.539
124  cpREV+F+R4    8699.897     64  17527.793    17549.182    17791.352
125  cpREV+F+R5    8699.887     66  17531.774    17554.626    17803.568
131  mtREV         10018.964    39  20115.928    20123.465    20276.534
132  mtREV+I       9606.233     40  19292.467    19300.409    19457.191
133  mtREV+G4      9121.053     40  18322.107    18330.048    18486.830
134  mtREV+I+G4    9116.273     41  18314.546    18322.905    18483.388
135  mtREV+R2      9219.863     41  18521.726    18530.085    18690.568
136  mtREV+R3      9131.350     43  18348.700    18357.929    18525.778
137  mtREV+R4      9106.853     45  18303.707    18313.854    18489.021
138  mtREV+R5      9106.847     47  18307.695    18318.808    18501.245
144  mtREV+F       9566.604     58  19249.207    19266.534    19488.057
145  mtREV+F+I     9172.450     59  18462.899    18480.869    18705.867
146  mtREV+F+G4    8759.056     59  17636.112    17654.081    17879.079
147  mtREV+F+I+G4  8753.304     60  17626.609    17645.235    17873.695
148  mtREV+F+R2    8853.452     60  17826.903    17845.529    18073.989
149  mtREV+F+R3    8765.618     62  17655.236    17675.216    17910.558
150  mtREV+F+R4    8745.109     64  17618.218    17639.606    17881.776
151  mtREV+F+R5    8745.094     66  17622.189    17645.042    17893.983
157  rtREV         9452.839     39  18983.678    18991.214    19144.283
158  rtREV+I       9065.701     40  18211.402    18219.344    18376.126
159  rtREV+G4      8729.418     40  17538.835    17546.777    17703.559
160  rtREV+I+G4    8721.372     41  17524.744    17533.104    17693.586
161  rtREV+R2      8798.126     41  17678.252    17686.611    17847.094
162  rtREV+R3      8733.800     43  17553.599    17562.829    17730.677
163  rtREV+R4      8711.815     45  17513.630    17523.778    17698.945
164  rtREV+R5      8711.805     47  17517.611    17528.724    17711.162
170  rtREV+F       9350.670     58  18817.340    18834.666    19056.189
171  rtREV+F+I     8951.987     59  18021.974    18039.944    18264.942
172  rtREV+F+G4    8625.117     59  17368.234    17386.203    17611.202
173  rtREV+F+I+G4  8616.350     60  17352.700    17371.326    17599.786
174  rtREV+F+R2    8698.633     60  17517.267    17535.893    17764.353
175  rtREV+F+R3    8627.629     62  17379.258    17399.237    17634.580
176  rtREV+F+R4    8608.604     64  17345.208    17366.596    17608.766
177  rtREV+F+R5    8608.599     66  17349.197    17372.050    17620.991
183  mtART         10330.367    39  20738.735    20746.271    20899.341
184  mtART+I       9822.495     40  19724.991    19732.933    19889.715
185  mtART+G4      9161.664     40  18403.328    18411.270    18568.052
186  mtART+I+G4    9153.836     41  18389.672    18398.031    18558.514
187  mtART+R2      9300.010     41  18682.020    18690.380    18850.862
188  mtART+R3      9178.520     43  18443.039    18452.268    18620.117
189  mtART+R4      9141.931     45  18373.863    18384.010    18559.177
190  mtART+R5      9141.879     47  18377.759    18388.872    18571.309
196  mtART+F       9697.947     58  19511.894    19529.221    19750.744
197  mtART+F+I     9264.156     59  18646.311    18664.281    18889.279
198  mtART+F+G4    8744.650     59  17607.300    17625.270    17850.268
199  mtART+F+I+G4  8736.845     60  17593.690    17612.316    17840.776
200  mtART+F+R2    8860.616     60  17841.231    17859.857    18088.317
201  mtART+F+R3    8755.140     62  17634.279    17654.259    17889.601
202  mtART+F+R4    8723.204     64  17574.409    17595.797    17837.967
203  mtART+F+R5    8723.176     66  17578.352    17601.204    17850.146
209  mtZOA         10087.134    39  20252.267    20259.804    20412.873
210  mtZOA+I       9638.963     40  19357.926    19365.868    19522.650
211  mtZOA+G4      9042.963     40  18165.925    18173.867    18330.649
212  mtZOA+I+G4    9036.179     41  18154.357    18162.716    18323.199
213  mtZOA+R2      9157.339     41  18396.678    18405.037    18565.520
214  mtZOA+R3      9053.973     43  18193.946    18203.176    18371.025
215  mtZOA+R4      9023.570     45  18137.139    18147.286    18322.454
216  mtZOA+R5      9023.537     47  18141.074    18152.187    18334.624
222  mtZOA+F       9541.895     58  19199.790    19217.117    19438.640
223  mtZOA+F+I     9138.010     59  18394.020    18411.990    18636.988
224  mtZOA+F+G4    8677.644     59  17473.288    17491.257    17716.256
225  mtZOA+F+I+G4  8671.711     60  17463.423    17482.049    17710.509
226  mtZOA+F+R2    8780.914     60  17681.828    17700.454    17928.914
227  mtZOA+F+R3    8684.763     62  17493.527    17513.506    17748.849
228  mtZOA+F+R4    8660.650     64  17449.301    17470.689    17712.859
229  mtZOA+F+R5    8660.650     66  17453.299    17476.152    17725.094
235  VT            9382.160     39  18842.320    18849.856    19002.926
236  VT+I          9000.059     40  18080.117    18088.059    18244.841
237  VT+G4         8718.095     40  17516.191    17524.133    17680.915
238  VT+I+G4       8709.342     41  17500.684    17509.044    17669.526
239  VT+R2         8783.399     41  17648.797    17657.156    17817.639
240  VT+R3         8717.322     43  17520.643    17529.872    17697.721
241  VT+R4         8702.810     45  17495.621    17505.768    17680.935
242  VT+R5         8702.808     47  17499.616    17510.729    17693.166
248  VT+F          9332.650     58  18781.300    18798.626    19020.149
249  VT+F+I        8946.100     59  18010.200    18028.170    18253.168
250  VT+F+G4       8668.946     59  17455.891    17473.861    17698.859
251  VT+F+I+G4     8660.129     60  17440.258    17458.884    17687.344
252  VT+F+R2       8736.215     60  17592.430    17611.055    17839.515
253  VT+F+R3       8667.834     62  17459.668    17479.647    17714.990
254  VT+F+R4       8654.811     64  17437.622    17459.010    17701.180
255  VT+F+R5       8654.808     66  17441.616    17464.468    17713.410
261  LG            9402.672     39  18883.344    18890.880    19043.950
262  LG+I          9006.405     40  18092.810    18100.752    18257.534
263  LG+G4         8652.786     40  17385.572    17393.514    17550.296
264  LG+I+G4       8643.298     41  17368.596    17376.955    17537.438
265  LG+R2         8726.222     41  17534.443    17542.803    17703.285
266  LG+R3         8654.737     43  17395.475    17404.704    17572.553
267  LG+R4         8633.240     45  17356.481    17366.628    17541.795
268  LG+R5         8633.214     47  17360.428    17371.542    17553.979
274  LG+F          9334.589     58  18785.177    18802.504    19024.027
275  LG+F+I        8935.283     59  17988.566    18006.535    18231.533
276  LG+F+G4       8591.273     59  17300.546    17318.515    17543.514
277  LG+F+I+G4     8582.531     60  17285.063    17303.689    17532.149
278  LG+F+R2       8668.437     60  17456.874    17475.500    17703.960
279  LG+F+R3       8593.904     62  17311.808    17331.788    17567.130
280  LG+F+R4       8574.263     64  17276.525    17297.913    17540.084
281  LG+F+R5       8574.260     66  17280.521    17303.373    17552.315
287  DCMut         9470.111     39  19018.222    19025.758    19178.828
288  DCMut+I       9096.327     40  18272.654    18280.596    18437.378
289  DCMut+G4      8749.258     40  17578.515    17586.457    17743.239
290  DCMut+I+G4    8743.916     41  17569.833    17578.192    17738.675
291  DCMut+R2      8826.421     41  17734.842    17743.201    17903.684
292  DCMut+R3      8753.966     43  17593.932    17603.161    17771.010
293  DCMut+R4      8738.272     45  17566.545    17576.692    17751.859
294  DCMut+R5      8738.268     47  17570.535    17581.648    17764.086
300  DCMut+F       9418.120     58  18952.240    18969.566    19191.089
301  DCMut+F+I     9025.912     59  18169.823    18187.793    18412.791
302  DCMut+F+G4    8670.476     59  17458.952    17476.922    17701.920
303  DCMut+F+I+G4  8664.919     60  17449.838    17468.464    17696.924
304  DCMut+F+R2    8755.432     60  17630.864    17649.490    17877.949
305  DCMut+F+R3    8674.904     62  17473.809    17493.788    17729.131
306  DCMut+F+R4    8660.123     64  17448.246    17469.634    17711.804
307  DCMut+F+R5    8660.120     66  17452.240    17475.093    17724.035
313  PMB           9531.369     39  19140.738    19148.274    19301.344
314  PMB+I         9140.133     40  18360.266    18368.207    18524.989
315  PMB+G4        8862.346     40  17804.692    17812.634    17969.416
316  PMB+I+G4      8852.775     41  17787.549    17795.908    17956.391
317  PMB+R2        8929.347     41  17940.694    17949.053    18109.536
318  PMB+R3        8861.158     43  17808.317    17817.546    17985.395
319  PMB+R4        8846.385     45  17782.769    17792.916    17968.084
320  PMB+R5        8846.378     47  17786.757    17797.870    17980.307
326  PMB+F         9412.068     58  18940.135    18957.462    19178.985
327  PMB+F+I       9015.192     59  18148.385    18166.354    18391.353
328  PMB+F+G4      8745.576     59  17609.152    17627.122    17852.120
329  PMB+F+I+G4    8735.863     60  17591.726    17610.352    17838.812
330  PMB+F+R2      8816.322     60  17752.644    17771.270    17999.730
331  PMB+F+R3      8743.525     62  17611.050    17631.029    17866.372
332  PMB+F+R4      8730.379     64  17588.758    17610.146    17852.316
333  PMB+F+R5      8730.374     66  17592.747    17615.600    17864.541
339  HIVb          9750.077     39  19578.154    19585.690    19738.760
340  HIVb+I        9290.551     40  18661.102    18669.044    18825.826
341  HIVb+G4       8827.488     40  17734.975    17742.917    17899.699
342  HIVb+I+G4     8821.164     41  17724.328    17732.687    17893.170
343  HIVb+R2       8945.679     41  17973.357    17981.717    18142.199
344  HIVb+R3       8834.282     43  17754.563    17763.793    17931.641
345  HIVb+R4       8816.480     45  17722.959    17733.106    17908.274
346  HIVb+R5       8816.414     47  17726.827    17737.941    17920.378
352  HIVb+F        9705.197     58  19526.395    19543.722    19765.245
353  HIVb+F+I      9235.836     59  18589.673    18607.642    18832.641
354  HIVb+F+G4     8749.952     59  17617.904    17635.874    17860.872
355  HIVb+F+I+G4   8744.641     60  17609.282    17627.908    17856.368
356  HIVb+F+R2     8883.853     60  17887.707    17906.332    18134.792
357  HIVb+F+R3     8758.932     62  17641.865    17661.844    17897.187
358  HIVb+F+R4     8741.035     64  17610.070    17631.458    17873.628
359  HIVb+F+R5     8740.961     66  17613.921    17636.774    17885.715
365  HIVw          9990.531     39  20059.063    20066.599    20219.669
366  HIVw+I        9530.303     40  19140.606    19148.548    19305.330
367  HIVw+G4       9049.495     40  18178.989    18186.931    18343.713
368  HIVw+I+G4     9044.466     41  18170.932    18179.291    18339.774
369  HIVw+R2       9177.462     41  18436.924    18445.283    18605.766
370  HIVw+R3       9056.867     43  18199.735    18208.964    18376.813
371  HIVw+R4       9039.800     45  18169.599    18179.746    18354.914
372  HIVw+R5       9039.724     47  18173.449    18184.562    18366.999
378  HIVw+F        9909.133     58  19934.267    19951.593    20173.116
379  HIVw+F+I      9418.861     59  18955.722    18973.692    19198.690
380  HIVw+F+G4     8950.030     59  18018.060    18036.030    18261.028
381  HIVw+F+I+G4   8943.710     60  18007.420    18026.046    18254.506
382  HIVw+F+R2     9088.046     60  18296.091    18314.717    18543.177
383  HIVw+F+R3     8959.197     62  18042.394    18062.374    18297.716
384  HIVw+F+R4     8939.607     64  18007.214    18028.602    18270.772
385  HIVw+F+R5     8939.556     66  18011.112    18033.965    18282.906
391  JTTDCMut      9419.070     39  18916.141    18923.677    19076.746
392  JTTDCMut+I    9029.086     40  18138.171    18146.113    18302.895
393  JTTDCMut+G4   8688.828     40  17457.655    17465.597    17622.379
394  JTTDCMut+I+G4 8680.837     41  17443.675    17452.034    17612.517
395  JTTDCMut+R2   8764.962     41  17611.925    17620.284    17780.767
396  JTTDCMut+R3   8690.175     43  17466.350    17475.579    17643.428
397  JTTDCMut+R4   8674.122     45  17438.243    17448.390    17623.557
398  JTTDCMut+R5   8674.099     47  17442.198    17453.311    17635.748
404  JTTDCMut+F    9358.096     58  18832.191    18849.518    19071.041
405  JTTDCMut+F+I  8960.471     59  18038.942    18056.911    18281.910
406  JTTDCMut+F+G4 8620.219     59  17358.438    17376.407    17601.406
407  JTTDCMut+F+I+G4 8612.819     60  17345.638    17364.264    17592.723
408  JTTDCMut+F+R2 8702.940     60  17525.881    17544.507    17772.966
409  JTTDCMut+F+R3 8622.108     62  17368.216    17388.195    17623.538
410  JTTDCMut+F+R4 8607.605     64  17343.210    17364.599    17606.769
411  JTTDCMut+F+R5 8607.594     66  17347.187    17370.040    17618.982
417  FLU           9633.245     39  19344.490    19352.026    19505.096
418  FLU+I         9212.487     40  18504.974    18512.916    18669.698
419  FLU+G4        8738.742     40  17557.484    17565.426    17722.208
420  FLU+I+G4      8735.145     41  17552.289    17560.649    17721.131
421  FLU+R2        8851.742     41  17785.485    17793.844    17954.327
422  FLU+R3        8745.036     43  17576.073    17585.302    17753.151
423  FLU+R4        8731.743     45  17553.486    17563.633    17738.800
424  FLU+R5        8731.715     47  17557.430    17568.543    17750.980
430  FLU+F         9600.350     58  19316.700    19334.027    19555.550
431  FLU+F+I       9158.174     59  18434.348    18452.318    18677.316
432  FLU+F+G4      8704.178     59  17526.356    17544.326    17769.324
433  FLU+F+I+G4    8699.981     60  17519.962    17538.588    17767.048
434  FLU+F+R2      8824.696     60  17769.391    17788.017    18016.477
435  FLU+F+R3      8712.480     62  17548.960    17568.940    17804.282
436  FLU+F+R4      8696.997     64  17521.995    17543.383    17785.553
437  FLU+F+R5      8696.940     66  17525.880    17548.733    17797.675
443  Blosum62      9500.383     39  19078.766    19086.302    19239.371
444  Blosum62+I    9117.201     40  18314.402    18322.344    18479.126
445  Blosum62+G4   8836.943     40  17753.887    17761.829    17918.611
446  Blosum62+I+G4 8829.525     41  17741.049    17749.409    17909.891
447  Blosum62+R2   8901.966     41  17885.931    17894.290    18054.773
448  Blosum62+R3   8837.551     43  17761.103    17770.332    17938.181
449  Blosum62+R4   8825.217     45  17740.433    17750.580    17925.748
450  Blosum62+R5   8825.169     47  17744.337    17755.450    17937.888
456  Blosum62+F    9389.901     58  18895.801    18913.128    19134.651
457  Blosum62+F+I  9005.622     59  18129.245    18147.214    18372.212
458  Blosum62+F+G4 8733.262     59  17584.525    17602.494    17827.493
459  Blosum62+F+I+G4 8725.259     60  17570.517    17589.143    17817.603
460  Blosum62+F+R2 8800.872     60  17721.744    17740.370    17968.829
461  Blosum62+F+R3 8732.961     62  17589.922    17609.902    17845.244
462  Blosum62+F+R4 8721.463     64  17570.927    17592.315    17834.485
463  Blosum62+F+R5 8721.431     66  17574.861    17597.714    17846.655
469  mtMet         10074.334    39  20226.667    20234.203    20387.273
470  mtMet+I       9625.763     40  19331.525    19339.467    19496.249
471  mtMet+G4      9096.934     40  18273.868    18281.810    18438.592
472  mtMet+I+G4    9092.183     41  18266.367    18274.726    18435.208
473  mtMet+R2      9208.176     41  18498.351    18506.711    18667.193
474  mtMet+R3      9105.606     43  18297.212    18306.441    18474.290
475  mtMet+R4      9087.053     45  18264.105    18274.252    18449.420
476  mtMet+R5      9087.031     47  18268.061    18279.175    18461.612
482  mtMet+F       9563.566     58  19243.132    19260.459    19481.982
483  mtMet+F+I     9153.169     59  18424.339    18442.308    18667.306
484  mtMet+F+G4    8722.850     59  17563.699    17581.669    17806.667
485  mtMet+F+I+G4  8718.375     60  17556.749    17575.375    17803.835
486  mtMet+F+R2    8825.026     60  17770.052    17788.678    18017.138
487  mtMet+F+R3    8728.556     62  17581.112    17601.091    17836.434
488  mtMet+F+R4    8714.229     64  17556.458    17577.846    17820.016
489  mtMet+F+R5    8714.211     66  17560.422    17583.275    17832.217
495  mtVer         10219.601    39  20517.202    20524.738    20677.808
496  mtVer+I       9764.210     40  19608.419    19616.361    19773.143
497  mtVer+G4      9161.224     40  18402.447    18410.389    18567.171
498  mtVer+I+G4    9156.942     41  18395.885    18404.244    18564.727
499  mtVer+R2      9278.448     41  18638.897    18647.256    18807.739
500  mtVer+R3      9173.510     43  18433.021    18442.250    18610.099
501  mtVer+R4      9149.137     45  18388.275    18398.422    18573.589
502  mtVer+R5      9149.033     47  18392.065    18403.179    18585.616
508  mtVer+F       9759.873     58  19635.745    19653.072    19874.595
509  mtVer+F+I     9316.703     59  18751.406    18769.376    18994.374
510  mtVer+F+G4    8823.912     59  17765.823    17783.793    18008.791
511  mtVer+F+I+G4  8819.711     60  17759.422    17778.048    18006.507
512  mtVer+F+R2    8936.696     60  17993.393    18012.019    18240.479
513  mtVer+F+R3    8831.050     62  17786.100    17806.080    18041.422
514  mtVer+F+R4    8811.944     64  17751.887    17773.275    18015.445
515  mtVer+F+R5    8811.854     66  17755.709    17778.562    18027.503
521  mtInv         10066.936    39  20211.873    20219.409    20372.479
522  mtInv+I       9614.069     40  19308.137    19316.079    19472.861
523  mtInv+G4      9147.994     40  18375.987    18383.929    18540.711
524  mtInv+I+G4    9141.996     41  18365.992    18374.351    18534.834
525  mtInv+R2      9250.792     41  18583.583    18591.943    18752.425
526  mtInv+R3      9155.147     43  18396.293    18405.523    18573.372
527  mtInv+R4      9135.549     45  18361.098    18371.245    18546.413
528  mtInv+R5      9135.488     47  18364.976    18376.089    18558.527
534  mtInv+F       9455.787     58  19027.574    19044.900    19266.423
535  mtInv+F+I     9055.783     59  18229.567    18247.536    18472.535
536  mtInv+F+G4    8678.690     59  17475.380    17493.349    17718.348
537  mtInv+F+I+G4  8672.723     60  17465.445    17484.071    17712.531
538  mtInv+F+R2    8767.730     60  17655.459    17674.085    17902.545
539  mtInv+F+R3    8683.478     62  17490.956    17510.936    17746.278
540  mtInv+F+R4    8666.027     64  17460.054    17481.442    17723.612
541  mtInv+F+R5    8665.961     66  17463.921    17486.774    17735.716
Akaike Information Criterion:           LG+F+R4
Corrected Akaike Information Criterion: LG+F+R4
Bayesian Information Criterion:         LG+F+I+G4
Best-fit model: LG+F+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09341PQR.aln.model.gz
CPU time for ModelFinder: 150.324 seconds (0h:2m:30s)
Wall-clock time for ModelFinder: 3288.139 seconds (0h:54m:48s)
Generating 1000 samples for ultrafast bootstrap (seed: 274938)...

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.449 / LogL: -8591.290
Init pinv, alpha: 0.038, 1.000 / Estimate: 0.154, 0.591 / LogL: -8582.759
