IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341GIN.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    890739 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:38 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341GIN.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 369 columns, 190 distinct patterns
121 parsimony-informative, 49 singleton sites, 199 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.27%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.88%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.27%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.27%    passed     99.62%
****  TOTAL                                  0.04%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 369) ...
 No. Model         -LnL         df  AIC          AICc         BIC
175  rtREV+F+R3    3847.423     62  7818.845     7844.374     8061.314
176  rtREV+F+R4    3847.087     64  7822.173     7849.542     8072.464
183  mtART         4253.995     39  8585.991     8595.474     8738.512
184  mtART+I       4070.757     40  8221.514     8231.514     8377.945
185  mtART+G4      3974.166     40  8028.333     8038.333     8184.765
186  mtART+I+G4    3964.264     41  8010.528     8021.060     8170.871
187  mtART+R2      3992.210     41  8066.420     8076.952     8226.762
188  mtART+R3      3958.682     43  8003.363     8015.007     8171.528
189  mtART+R4      3957.803     45  8005.606     8018.423     8181.592
196  mtART+F       4114.208     58  8344.417     8366.494     8571.243
197  mtART+F+I     3946.085     59  8010.169     8033.082     8240.906
198  mtART+F+G4    3873.399     59  7864.799     7887.711     8095.536
199  mtART+F+I+G4  3867.719     60  7855.438     7879.204     8090.086
200  mtART+F+R2    3886.254     60  7892.509     7916.275     8127.156
201  mtART+F+R3    3862.410     62  7848.821     7874.350     8091.290
202  mtART+F+R4    3861.618     64  7851.236     7878.605     8101.527
209  mtZOA         4159.499     39  8396.997     8406.480     8549.518
210  mtZOA+I       3994.341     40  8068.681     8078.681     8225.113
211  mtZOA+G4      3915.276     40  7910.551     7920.551     8066.983
212  mtZOA+I+G4    3908.885     41  7899.770     7910.302     8060.113
213  mtZOA+R2      3930.200     41  7942.400     7952.932     8102.742
214  mtZOA+R3      3904.553     43  7895.106     7906.749     8063.270
215  mtZOA+R4      3903.638     45  7897.276     7910.093     8073.262
222  mtZOA+F       4041.703     58  8199.407     8221.484     8426.233
223  mtZOA+F+I     3884.628     59  7887.256     7910.169     8117.993
224  mtZOA+F+G4    3826.849     59  7771.699     7794.611     8002.436
225  mtZOA+F+I+G4  3823.285     60  7766.570     7790.336     8001.218
226  mtZOA+F+R2    3837.676     60  7795.351     7819.118     8029.999
227  mtZOA+F+R3    3821.022     62  7766.043     7791.573     8008.513
228  mtZOA+F+R4    3820.233     64  7768.466     7795.835     8018.757
235  VT            4072.755     39  8223.509     8232.993     8376.030
236  VT+I          3919.400     40  7918.800     7928.800     8075.232
237  VT+G4         3885.190     40  7850.380     7860.380     8006.812
238  VT+I+G4       3881.179     41  7844.359     7854.891     8004.702
239  VT+R2         3893.203     41  7868.405     7878.938     8028.748
240  VT+R3         3878.320     43  7842.640     7854.283     8010.804
241  VT+R4         3878.216     45  7846.432     7859.249     8022.418
248  VT+F          4057.035     58  8230.071     8252.148     8456.897
249  VT+F+I        3902.087     59  7922.174     7945.086     8152.911
250  VT+F+G4       3867.089     59  7852.177     7875.090     8082.914
251  VT+F+I+G4     3863.524     60  7847.049     7870.815     8081.696
252  VT+F+R2       3874.800     60  7869.599     7893.365     8104.247
253  VT+F+R3       3861.381     62  7846.763     7872.292     8089.232
254  VT+F+R4       3861.091     64  7850.183     7877.551     8100.474
261  LG            4041.662     39  8161.324     8170.807     8313.845
262  LG+I          3882.904     40  7845.808     7855.808     8002.240
263  LG+G4         3840.083     40  7760.166     7770.166     7916.597
264  LG+I+G4       3835.633     41  7753.265     7763.797     7913.608
265  LG+R2         3849.399     41  7780.798     7791.330     7941.141
266  LG+R3         3832.163     43  7750.325     7761.969     7918.490
267  LG+R4         3831.761     45  7753.522     7766.340     7929.508
274  LG+F          4035.980     58  8187.960     8210.037     8414.786
275  LG+F+I        3873.514     59  7865.028     7887.940     8095.765
276  LG+F+G4       3828.204     59  7774.409     7797.322     8005.146
277  LG+F+I+G4     3824.388     60  7768.776     7792.542     8003.423
278  LG+F+R2       3837.306     60  7794.611     7818.377     8029.259
279  LG+F+R3       3821.453     62  7766.906     7792.435     8009.375
280  LG+F+R4       3820.764     64  7769.527     7796.896     8019.818
287  DCMut         4091.601     39  8261.201     8270.685     8413.722
288  DCMut+I       3940.706     40  7961.412     7971.412     8117.844
289  DCMut+G4      3901.222     40  7882.444     7892.444     8038.876
290  DCMut+I+G4    3896.440     41  7874.881     7885.413     8035.223
291  DCMut+R2      3911.553     41  7905.105     7915.637     8065.448
292  DCMut+R3      3894.223     43  7874.445     7886.088     8042.610
293  DCMut+R4      3894.062     45  7878.125     7890.942     8054.111
300  DCMut+F       4028.893     58  8173.786     8195.863     8400.612
301  DCMut+F+I     3875.002     59  7868.004     7890.917     8098.741
302  DCMut+F+G4    3837.760     59  7793.520     7816.433     8024.257
303  DCMut+F+I+G4  3833.668     60  7787.336     7811.102     8021.984
304  DCMut+F+R2    3846.565     60  7813.131     7836.897     8047.778
305  DCMut+F+R3    3831.855     62  7787.709     7813.238     8030.178
306  DCMut+F+R4    3831.658     64  7791.317     7818.685     8041.608
313  PMB           4127.213     39  8332.426     8341.910     8484.947
314  PMB+I         3972.604     40  8025.208     8035.208     8181.640
315  PMB+G4        3935.945     40  7951.891     7961.891     8108.323
316  PMB+I+G4      3932.363     41  7946.727     7957.259     8107.070
317  PMB+R2        3943.603     41  7969.207     7979.739     8129.550
318  PMB+R3        3930.435     43  7946.871     7958.514     8115.035
319  PMB+R4        3930.100     45  7950.199     7963.017     8126.185
326  PMB+F         4107.493     58  8330.987     8353.064     8557.813
327  PMB+F+I       3951.491     59  8020.983     8043.895     8251.720
328  PMB+F+G4      3913.652     59  7945.305     7968.217     8176.042
329  PMB+F+I+G4    3910.602     60  7941.204     7964.970     8175.852
330  PMB+F+R2      3921.081     60  7962.161     7985.927     8196.809
331  PMB+F+R3      3909.183     62  7942.365     7967.895     8184.835
332  PMB+F+R4      3908.629     64  7945.257     7972.625     8195.548
339  HIVb          4096.431     39  8270.863     8280.346     8423.384
340  HIVb+I        3930.122     40  7940.245     7950.245     8096.677
341  HIVb+G4       3878.439     40  7836.878     7846.878     7993.310
342  HIVb+I+G4     3872.157     41  7826.314     7836.846     7986.657
343  HIVb+R2       3888.647     41  7859.294     7869.826     8019.636
344  HIVb+R3       3866.571     43  7819.141     7830.784     7987.305
345  HIVb+R4       3866.119     45  7822.239     7835.056     7998.225
352  HIVb+F        4059.713     58  8235.427     8257.504     8462.253
353  HIVb+F+I      3888.014     59  7894.028     7916.941     8124.765
354  HIVb+F+G4     3833.064     59  7784.128     7807.040     8014.865
355  HIVb+F+I+G4   3826.599     60  7773.197     7796.963     8007.845
356  HIVb+F+R2     3843.381     60  7806.761     7830.527     8041.409
357  HIVb+F+R3     3821.600     62  7767.199     7792.729     8009.669
358  HIVb+F+R4     3821.050     64  7770.100     7797.468     8020.391
365  HIVw          4228.313     39  8534.625     8544.109     8687.146
366  HIVw+I        4062.750     40  8205.500     8215.500     8361.931
367  HIVw+G4       4006.054     40  8092.109     8102.109     8248.540
368  HIVw+I+G4     4000.656     41  8083.313     8093.845     8243.655
369  HIVw+R2       4019.872     41  8121.745     8132.277     8282.088
370  HIVw+R3       3996.861     43  8079.722     8091.366     8247.887
371  HIVw+R4       3996.481     45  8082.961     8095.779     8258.947
378  HIVw+F        4147.675     58  8411.351     8433.428     8638.177
379  HIVw+F+I      3977.209     59  8072.418     8095.331     8303.155
380  HIVw+F+G4     3924.566     59  7967.133     7990.045     8197.870
381  HIVw+F+I+G4   3919.106     60  7958.213     7981.979     8192.860
382  HIVw+F+R2     3936.602     60  7993.205     8016.971     8227.853
383  HIVw+F+R3     3915.935     62  7955.869     7981.399     8198.339
384  HIVw+F+R4     3915.071     64  7958.141     7985.509     8208.432
391  JTTDCMut      4025.828     39  8129.656     8139.139     8282.177
392  JTTDCMut+I    3874.018     40  7828.036     7838.036     7984.467
393  JTTDCMut+G4   3836.194     40  7752.389     7762.389     7908.820
394  JTTDCMut+I+G4 3831.433     41  7744.866     7755.398     7905.208
395  JTTDCMut+R2   3845.118     41  7772.237     7782.769     7932.579
396  JTTDCMut+R3   3827.477     43  7740.955     7752.598     7909.119
397  JTTDCMut+R4   3827.270     45  7744.540     7757.358     7920.526
404  JTTDCMut+F    3994.097     58  8104.193     8126.271     8331.020
405  JTTDCMut+F+I  3839.570     59  7797.140     7820.053     8027.877
406  JTTDCMut+F+G4 3800.740     59  7719.479     7742.392     7950.216
407  JTTDCMut+F+I+G4 3796.574     60  7713.147     7736.914     7947.795
408  JTTDCMut+F+R2 3809.253     60  7738.507     7762.273     7973.155
409  JTTDCMut+F+R3 3793.420     62  7710.839     7736.369     7953.309
410  JTTDCMut+F+R4 3792.988     64  7713.976     7741.344     7964.267
417  FLU           4059.949     39  8197.899     8207.382     8350.420
418  FLU+I         3910.605     40  7901.209     7911.209     8057.641
419  FLU+G4        3858.384     40  7796.768     7806.768     7953.199
420  FLU+I+G4      3854.835     41  7791.670     7802.202     7952.013
421  FLU+R2        3867.587     41  7817.173     7827.705     7977.516
422  FLU+R3        3850.911     43  7787.823     7799.466     7955.987
423  FLU+R4        3849.545     45  7789.091     7801.908     7965.076
430  FLU+F         4044.692     58  8205.384     8227.461     8432.210
431  FLU+F+I       3889.369     59  7896.738     7919.650     8127.475
432  FLU+F+G4      3829.988     59  7777.975     7800.888     8008.712
433  FLU+F+I+G4    3827.021     60  7774.042     7797.808     8008.690
434  FLU+F+R2      3839.478     60  7798.957     7822.723     8033.604
435  FLU+F+R3      3822.734     62  7769.468     7794.998     8011.938
436  FLU+F+R4      3820.880     64  7769.759     7797.128     8020.050
443  Blosum62      4125.507     39  8329.014     8338.498     8481.536
444  Blosum62+I    3971.685     40  8023.371     8033.371     8179.803
445  Blosum62+G4   3934.240     40  7948.480     7958.480     8104.912
446  Blosum62+I+G4 3930.486     41  7942.973     7953.505     8103.315
447  Blosum62+R2   3942.408     41  7966.815     7977.347     8127.158
448  Blosum62+R3   3928.606     43  7943.212     7954.855     8111.377
449  Blosum62+R4   3927.988     45  7945.975     7958.792     8121.961
456  Blosum62+F    4108.054     58  8332.109     8354.186     8558.935
457  Blosum62+F+I  3952.864     59  8023.729     8046.641     8254.466
458  Blosum62+F+G4 3915.518     59  7949.035     7971.948     8179.772
459  Blosum62+F+I+G4 3912.230     60  7944.460     7968.226     8179.108
460  Blosum62+F+R2 3923.377     60  7966.753     7990.520     8201.401
461  Blosum62+F+R3 3910.591     62  7945.183     7970.712     8187.652
462  Blosum62+F+R4 3909.784     64  7947.567     7974.936     8197.858
469  mtMet         4170.963     39  8419.926     8429.410     8572.448
470  mtMet+I       4004.609     40  8089.218     8099.218     8245.650
471  mtMet+G4      3939.823     40  7959.647     7969.647     8116.078
472  mtMet+I+G4    3934.797     41  7951.594     7962.126     8111.937
473  mtMet+R2      3952.045     41  7986.089     7996.621     8146.432
474  mtMet+R3      3932.569     43  7951.138     7962.781     8119.302
475  mtMet+R4      3931.151     45  7952.303     7965.120     8128.289
482  mtMet+F       4051.845     58  8219.690     8241.768     8446.516
483  mtMet+F+I     3892.470     59  7902.940     7925.853     8133.677
484  mtMet+F+G4    3841.868     59  7801.736     7824.649     8032.473
485  mtMet+F+I+G4  3838.072     60  7796.144     7819.910     8030.791
486  mtMet+F+R2    3851.971     60  7823.941     7847.707     8058.589
487  mtMet+F+R3    3836.322     62  7796.644     7822.174     8039.114
488  mtMet+F+R4    3835.250     64  7798.499     7825.868     8048.790
495  mtVer         4238.365     39  8554.729     8564.213     8707.250
496  mtVer+I       4072.700     40  8225.399     8235.399     8381.831
497  mtVer+G4      4001.658     40  8083.316     8093.316     8239.748
498  mtVer+I+G4    3995.691     41  8073.382     8083.915     8233.725
499  mtVer+R2      4015.819     41  8113.639     8124.171     8273.982
500  mtVer+R3      3992.842     43  8071.684     8083.327     8239.849
501  mtVer+R4      3990.620     45  8071.240     8084.057     8247.225
508  mtVer+F       4111.632     58  8339.263     8361.341     8566.090
509  mtVer+F+I     3944.629     59  8007.258     8030.171     8237.995
510  mtVer+F+G4    3889.697     59  7897.393     7920.306     8128.130
511  mtVer+F+I+G4  3884.838     60  7889.676     7913.442     8124.324
512  mtVer+F+R2    3900.630     60  7921.260     7945.026     8155.907
513  mtVer+F+R3    3882.073     62  7888.147     7913.676     8130.616
514  mtVer+F+R4    3880.726     64  7889.451     7916.820     8139.742
521  mtInv         4183.214     39  8444.428     8453.911     8596.949
522  mtInv+I       4014.869     40  8109.738     8119.738     8266.170
523  mtInv+G4      3956.050     40  7992.100     8002.100     8148.532
524  mtInv+I+G4    3951.851     41  7985.703     7996.235     8146.045
525  mtInv+R2      3966.881     41  8015.763     8026.295     8176.105
526  mtInv+R3      3949.968     43  7985.937     7997.580     8154.101
527  mtInv+R4      3948.873     45  7987.746     8000.564     8163.732
534  mtInv+F       4033.228     58  8182.456     8204.534     8409.282
535  mtInv+F+I     3876.490     59  7870.980     7893.892     8101.717
536  mtInv+F+G4    3830.675     59  7779.349     7802.262     8010.086
537  mtInv+F+I+G4  3827.156     60  7774.313     7798.079     8008.961
538  mtInv+F+R2    3840.085     60  7800.170     7823.936     8034.817
539  mtInv+F+R3    3825.520     62  7775.039     7800.569     8017.509
540  mtInv+F+R4    3824.648     64  7777.297     7804.665     8027.588
Akaike Information Criterion:           JTTDCMut+F+R3
Corrected Akaike Information Criterion: JTTDCMut+F+R3
Bayesian Information Criterion:         JTTDCMut+I+G4
Best-fit model: JTTDCMut+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09341GIN.aln.model.gz
CPU time for ModelFinder: 51.863 seconds (0h:0m:51s)
Wall-clock time for ModelFinder: 1316.409 seconds (0h:21m:56s)
Generating 1000 samples for ultrafast bootstrap (seed: 890739)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.401 / LogL: -3836.191
Init pinv, alpha: 0.060, 1.000 / Estimate: 0.070, 0.457 / LogL: -3834.923
Init pinv, alpha: 0.120, 1.000 / Estimate: 0.138, 0.527 / LogL: -3833.743
Init pinv, alpha: 0.180, 1.000 / Estimate: 0.202, 0.615 / LogL: -3832.719
Init pinv, alpha: 0.240, 1.000 / Estimate: 0.262, 0.725 / LogL: -3831.937
Init pinv, alpha: 0.300, 1.000 / Estimate: 0.308, 0.844 / LogL: -3831.529
Init pinv, alpha: 0.360, 1.000 / Estimate: 0.357, 1.018 / LogL: -3831.445
Init pinv, alpha: 0.419, 1.000 / Estimate: 0.384, 1.145 / LogL: -3831.650
Init pinv, alpha: 0.479, 1.000 / Estimate: 0.381, 1.128 / LogL: -3831.616
Init pinv, alpha: 0.539, 1.000 / Estimate: 0.380, 1.123 / LogL: -3831.603
Optimal pinv,alpha: 0.357, 1.018 / LogL: -3831.445

Parameters optimization took 69.521 sec
Computing ML distances based on estimated model parameters... 0.135 sec
Computing BIONJ tree...
0.274 seconds
Log-likelihood of BIONJ tree: -3827.318
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 14.295 second
Computing log-likelihood of 98 initial trees ... 126.263 seconds
Current best score: -3823.094

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3820.878
Iteration 10 / LogL: -3820.881 / Time: 0h:4m:54s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 11: -3820.833
Iteration 20 / LogL: -3820.838 / Time: 0h:6m:20s
Finish initializing candidate tree set (7)
Current best tree score: -3820.833 / CPU time: 303.545
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 22: -3819.710
Iteration 30 / LogL: -3821.203 / Time: 0h:8m:27s (0h:26m:48s left)
Iteration 40 / LogL: -3821.899 / Time: 0h:10m:40s (0h:22m:25s left)
Iteration 50 / LogL: -3820.932 / Time: 0h:12m:44s (0h:18m:42s left)
Log-likelihood cutoff on original alignment: -3850.129
Iteration 60 / LogL: -3820.240 / Time: 0h:15m:0s (0h:15m:45s left)
UPDATE BEST LOG-LIKELIHOOD: -3819.710
Iteration 70 / LogL: -3819.710 / Time: 0h:16m:52s (0h:12m:42s left)
Iteration 80 / LogL: -3821.331 / Time: 0h:18m:56s (0h:10m:4s left)
Iteration 90 / LogL: -3821.300 / Time: 0h:20m:40s (0h:7m:25s left)
Iteration 100 / LogL: -3819.711 / Time: 0h:22m:41s (0h:5m:2s left)
Log-likelihood cutoff on original alignment: -3849.629
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
