IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093429FU.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    62487 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:48 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093429FU.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 406 columns, 260 distinct patterns
186 parsimony-informative, 48 singleton sites, 172 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                1.48%    failed      0.33%
   3  Naumovozyma_castellii                  0.00%    passed     99.47%
   4  Naumovozyma_dairenensis                0.00%    passed     99.89%
   5  Tetrapisispora_blattae                 3.94%    passed     99.89%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.74%    passed     71.77%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.99%    passed     97.71%
  10  yHAB143_Kazachstania_siamensis         0.49%    passed     88.33%
  11  yHAB147_Kazachstania_taianensis        0.99%    passed     54.01%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     80.35%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     98.75%
  14  yHAB154_Kazachstania_transvaalensis    5.67%    passed     51.09%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.97%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.63%
  17  yHAB159_Kazachstania_solicola          0.49%    passed     65.01%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.49%    passed     36.86%
  20  yHAB166_Kazachstania_yakushimaensis    1.48%    passed     11.17%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.97%
****  TOTAL                                  0.80%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 406) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 58  JTT+R3        6010.218     43  12106.435    12116.888    12278.708
 59  JTT+R4        6006.247     45  12102.495    12113.995    12282.781
 66  JTT+F         6448.900     58  13013.800    13033.524    13246.169
 67  JTT+F+I       6165.312     59  12448.624    12469.086    12684.998
 68  JTT+F+G4      6017.571     59  12153.142    12173.604    12389.517
 69  JTT+F+I+G4    6011.340     60  12142.681    12163.898    12383.062
 70  JTT+F+R2      6049.859     60  12219.717    12240.934    12460.098
 71  JTT+F+R3      6010.577     62  12145.155    12167.930    12393.549
 72  JTT+F+R4      6006.478     64  12140.956    12165.355    12397.363
 79  WAG           6382.175     39  12842.351    12850.875    12998.599
 80  WAG+I         6116.139     40  12312.277    12321.264    12472.532
 81  WAG+G4        6004.761     40  12089.521    12098.508    12249.776
 82  WAG+I+G4      5997.632     41  12077.263    12086.725    12241.524
 83  WAG+R2        6030.364     41  12142.728    12152.190    12306.989
 84  WAG+R3        5995.332     43  12076.664    12087.117    12248.938
 85  WAG+R4        5992.994     45  12075.988    12087.488    12256.274
 92  WAG+F         6374.776     58  12865.553    12885.276    13097.921
 93  WAG+F+I       6111.884     59  12341.769    12362.231    12578.144
 94  WAG+F+G4      5995.068     59  12108.136    12128.598    12344.511
 95  WAG+F+I+G4    5987.873     60  12095.747    12116.964    12336.128
 96  WAG+F+R2      6021.147     60  12162.294    12183.512    12402.676
 97  WAG+F+R3      5984.817     62  12093.634    12116.410    12342.028
 98  WAG+F+R4      5982.936     64  12093.871    12118.270    12350.278
105  cpREV         6364.467     39  12806.935    12815.460    12963.183
106  cpREV+I       6117.563     40  12315.126    12324.112    12475.380
107  cpREV+G4      5996.748     40  12073.496    12082.483    12233.750
108  cpREV+I+G4    5989.963     41  12061.926    12071.387    12226.186
109  cpREV+R2      6024.549     41  12131.097    12140.559    12295.358
110  cpREV+R3      5985.845     43  12057.690    12068.143    12229.963
111  cpREV+R4      5985.489     45  12060.977    12072.477    12241.263
118  cpREV+F       6350.048     58  12816.096    12835.819    13048.464
119  cpREV+F+I     6106.072     59  12330.145    12350.607    12566.520
120  cpREV+F+G4    5984.231     59  12086.462    12106.925    12322.837
121  cpREV+F+I+G4  5977.522     60  12075.043    12096.260    12315.424
122  cpREV+F+R2    6013.695     60  12147.390    12168.608    12387.772
123  cpREV+F+R3    5973.158     62  12070.316    12093.092    12318.710
124  cpREV+F+R4    5972.642     64  12073.285    12097.684    12329.691
131  mtREV         6804.519     39  13687.038    13695.563    13843.286
132  mtREV+I       6516.937     40  13113.875    13122.861    13274.129
133  mtREV+G4      6270.330     40  12620.659    12629.646    12780.914
134  mtREV+I+G4    6268.413     41  12618.827    12628.288    12783.087
135  mtREV+R2      6327.197     41  12736.394    12745.856    12900.655
136  mtREV+R3      6270.159     43  12626.317    12636.770    12798.590
137  mtREV+R4      6263.104     45  12616.208    12627.708    12796.494
138  mtREV+R5      6260.929     47  12615.858    12628.461    12804.157
144  mtREV+F       6512.535     58  13141.071    13160.794    13373.439
145  mtREV+F+I     6237.431     59  12592.861    12613.324    12829.236
146  mtREV+F+G4    6045.596     59  12209.192    12229.655    12445.567
147  mtREV+F+I+G4  6042.046     60  12204.091    12225.309    12444.472
148  mtREV+F+R2    6091.666     60  12303.333    12324.550    12543.714
149  mtREV+F+R3    6043.215     62  12210.430    12233.205    12458.824
150  mtREV+F+R4    6038.077     64  12204.155    12228.554    12460.561
157  rtREV         6442.032     39  12962.063    12970.588    13118.311
158  rtREV+I       6171.620     40  12423.241    12432.227    12583.495
159  rtREV+G4      6026.489     40  12132.979    12141.965    12293.233
160  rtREV+I+G4    6020.224     41  12122.449    12131.910    12286.709
161  rtREV+R2      6062.033     41  12206.066    12215.528    12370.326
162  rtREV+R3      6018.761     43  12123.521    12133.974    12295.795
163  rtREV+R4      6014.778     45  12119.556    12131.056    12299.842
170  rtREV+F       6423.859     58  12963.719    12983.442    13196.087
171  rtREV+F+I     6156.818     59  12431.635    12452.098    12668.010
172  rtREV+F+G4    6003.816     59  12125.633    12146.095    12362.008
173  rtREV+F+I+G4  5997.429     60  12114.859    12136.076    12355.240
174  rtREV+F+R2    6039.661     60  12199.322    12220.539    12439.703
175  rtREV+F+R3    5994.783     62  12113.565    12136.341    12361.959
176  rtREV+F+R4    5990.859     64  12109.718    12134.116    12366.124
183  mtART         6975.160     39  14028.320    14036.845    14184.568
184  mtART+I       6644.986     40  13369.972    13378.958    13530.226
185  mtART+G4      6282.259     40  12644.519    12653.505    12804.773
186  mtART+I+G4    6278.217     41  12638.435    12647.896    12802.695
187  mtART+R2      6349.357     41  12780.714    12790.176    12944.975
188  mtART+R3      6283.328     43  12652.656    12663.109    12824.929
189  mtART+R4      6263.220     45  12616.439    12627.939    12796.725
190  mtART+R5      6262.130     47  12618.261    12630.864    12806.559
196  mtART+F       6612.186     58  13340.371    13360.095    13572.740
197  mtART+F+I     6325.417     59  12768.833    12789.296    13005.208
198  mtART+F+G4    6050.024     59  12218.047    12238.509    12454.422
199  mtART+F+I+G4  6047.325     60  12214.649    12235.867    12455.030
200  mtART+F+R2    6101.042     60  12322.084    12343.302    12562.466
201  mtART+F+R3    6049.890     62  12223.781    12246.556    12472.175
202  mtART+F+R4    6033.342     64  12194.685    12219.084    12451.091
203  mtART+F+R5    6033.324     66  12198.647    12224.736    12463.067
209  mtZOA         6779.355     39  13636.711    13645.235    13792.958
210  mtZOA+I       6487.769     40  13055.537    13064.523    13215.791
211  mtZOA+G4      6184.180     40  12448.361    12457.347    12608.615
212  mtZOA+I+G4    6181.743     41  12445.485    12454.947    12609.746
213  mtZOA+R2      6241.783     41  12565.567    12575.028    12729.827
214  mtZOA+R3      6183.770     43  12453.540    12463.993    12625.813
215  mtZOA+R4      6168.787     45  12427.574    12439.074    12607.860
216  mtZOA+R5      6168.046     47  12430.092    12442.695    12618.390
222  mtZOA+F       6479.166     58  13074.332    13094.055    13306.700
223  mtZOA+F+I     6213.005     59  12544.011    12564.473    12780.386
224  mtZOA+F+G4    5994.666     59  12107.332    12127.794    12343.707
225  mtZOA+F+I+G4  5992.625     60  12105.251    12126.468    12345.632
226  mtZOA+F+R2    6040.713     60  12201.426    12222.643    12441.807
227  mtZOA+F+R3    5993.512     62  12111.024    12133.799    12359.418
228  mtZOA+F+R4    5980.796     64  12089.593    12113.992    12346.000
229  mtZOA+F+R5    5980.626     66  12093.253    12119.341    12357.672
235  VT            6404.987     39  12887.973    12896.498    13044.221
236  VT+I          6134.439     40  12348.877    12357.864    12509.132
237  VT+G4         6022.179     40  12124.357    12133.343    12284.611
238  VT+I+G4       6015.452     41  12112.904    12122.366    12277.165
239  VT+R2         6045.700     41  12173.400    12182.862    12337.661
240  VT+R3         6013.745     43  12113.489    12123.942    12285.763
241  VT+R4         6010.663     45  12111.325    12122.825    12291.611
248  VT+F          6409.436     58  12934.873    12954.596    13167.241
249  VT+F+I        6142.911     59  12403.822    12424.284    12640.197
250  VT+F+G4       6027.379     59  12172.759    12193.221    12409.134
251  VT+F+I+G4     6020.743     60  12161.486    12182.704    12401.867
252  VT+F+R2       6051.024     60  12222.048    12243.265    12462.429
253  VT+F+R3       6018.754     62  12161.508    12184.284    12409.902
254  VT+F+R4       6015.828     64  12159.656    12184.055    12416.063
261  LG            6378.602     39  12835.203    12843.728    12991.451
262  LG+I          6104.321     40  12288.642    12297.628    12448.896
263  LG+G4         5959.524     40  11999.048    12008.034    12159.302
264  LG+I+G4       5953.450     41  11988.900    11998.362    12153.161
265  LG+R2         5994.750     41  12071.500    12080.962    12235.761
266  LG+R3         5952.385     43  11990.770    12001.223    12163.043
267  LG+R4         5948.068     45  11986.136    11997.636    12166.422
274  LG+F          6384.095     58  12884.189    12903.913    13116.558
275  LG+F+I        6115.637     59  12349.274    12369.737    12585.649
276  LG+F+G4       5966.123     59  12050.247    12070.709    12286.621
277  LG+F+I+G4     5960.137     60  12040.273    12061.491    12280.654
278  LG+F+R2       6001.395     60  12122.790    12144.007    12363.171
279  LG+F+R3       5958.313     62  12040.626    12063.402    12289.020
280  LG+F+R4       5954.099     64  12036.199    12060.597    12292.605
287  DCMut         6453.800     39  12985.600    12994.124    13141.847
288  DCMut+I       6174.771     40  12429.543    12438.529    12589.797
289  DCMut+G4      6051.275     40  12182.551    12191.537    12342.805
290  DCMut+I+G4    6043.397     41  12168.795    12178.256    12333.055
291  DCMut+R2      6081.909     41  12245.818    12255.279    12410.078
292  DCMut+R3      6043.806     43  12173.612    12184.065    12345.885
293  DCMut+R4      6037.251     45  12164.503    12176.003    12344.789
294  DCMut+R5      6036.579     47  12167.158    12179.761    12355.456
300  DCMut+F       6431.681     58  12979.361    12999.085    13211.730
301  DCMut+F+I     6156.174     59  12430.348    12450.810    12666.723
302  DCMut+F+G4    6027.851     59  12173.702    12194.164    12410.077
303  DCMut+F+I+G4  6020.549     60  12161.098    12182.315    12401.479
304  DCMut+F+R2    6058.140     60  12236.281    12257.498    12476.662
305  DCMut+F+R3    6020.518     62  12165.035    12187.811    12413.429
306  DCMut+F+R4    6014.637     64  12157.273    12181.672    12413.680
313  PMB           6469.647     39  13017.294    13025.819    13173.542
314  PMB+I         6203.119     40  12486.237    12495.224    12646.491
315  PMB+G4        6089.335     40  12258.670    12267.656    12418.924
316  PMB+I+G4      6082.860     41  12247.720    12257.182    12411.981
317  PMB+R2        6115.717     41  12313.433    12322.895    12477.694
318  PMB+R3        6081.574     43  12249.148    12259.601    12421.421
319  PMB+R4        6078.562     45  12247.123    12258.623    12427.409
326  PMB+F         6451.099     58  13018.198    13037.921    13250.567
327  PMB+F+I       6186.129     59  12490.257    12510.720    12726.632
328  PMB+F+G4      6071.845     59  12261.690    12282.152    12498.064
329  PMB+F+I+G4    6064.976     60  12249.952    12271.170    12490.333
330  PMB+F+R2      6098.214     60  12316.427    12337.644    12556.808
331  PMB+F+R3      6062.768     62  12249.536    12272.312    12497.930
332  PMB+F+R4      6059.844     64  12247.687    12272.086    12504.094
339  HIVb          6680.007     39  13438.015    13446.539    13594.262
340  HIVb+I        6336.410     40  12752.821    12761.807    12913.075
341  HIVb+G4       6134.623     40  12349.247    12358.233    12509.501
342  HIVb+I+G4     6127.274     41  12336.548    12346.010    12500.809
343  HIVb+R2       6188.472     41  12458.945    12468.406    12623.205
344  HIVb+R3       6127.727     43  12341.454    12351.907    12513.727
345  HIVb+R4       6124.174     45  12338.347    12349.847    12518.633
352  HIVb+F        6689.698     58  13495.397    13515.120    13727.765
353  HIVb+F+I      6343.353     59  12804.706    12825.168    13041.080
354  HIVb+F+G4     6127.876     59  12373.752    12394.214    12610.126
355  HIVb+F+I+G4   6122.045     60  12364.091    12385.308    12604.472
356  HIVb+F+R2     6185.807     60  12491.615    12512.832    12731.996
357  HIVb+F+R3     6123.285     62  12370.570    12393.346    12618.964
358  HIVb+F+R4     6118.426     64  12364.853    12389.252    12621.259
365  HIVw          6893.940     39  13865.880    13874.405    14022.128
366  HIVw+I        6525.169     40  13130.338    13139.325    13290.592
367  HIVw+G4       6327.587     40  12735.175    12744.161    12895.429
368  HIVw+I+G4     6314.787     41  12711.574    12721.035    12875.834
369  HIVw+R2       6365.393     41  12812.787    12822.248    12977.047
370  HIVw+R3       6316.393     43  12718.786    12729.239    12891.059
371  HIVw+R4       6307.662     45  12705.324    12716.824    12885.610
372  HIVw+R5       6304.120     47  12702.240    12714.843    12890.538
378  HIVw+F        6854.968     58  13825.936    13845.659    14058.304
379  HIVw+F+I      6490.848     59  13099.696    13120.158    13336.070
380  HIVw+F+G4     6287.740     59  12693.480    12713.942    12929.855
381  HIVw+F+I+G4   6276.433     60  12672.865    12694.083    12913.246
382  HIVw+F+R2     6331.620     60  12783.240    12804.458    13023.622
383  HIVw+F+R3     6277.322     62  12678.644    12701.420    12927.038
384  HIVw+F+R4     6270.463     64  12668.927    12693.325    12925.333
385  HIVw+F+R5     6267.583     66  12667.166    12693.254    12931.585
391  JTTDCMut      6443.819     39  12965.637    12974.162    13121.885
392  JTTDCMut+I    6157.033     40  12394.067    12403.053    12554.321
393  JTTDCMut+G4   6016.747     40  12113.494    12122.480    12273.748
394  JTTDCMut+I+G4 6009.852     41  12101.704    12111.166    12265.965
395  JTTDCMut+R2   6047.674     41  12177.348    12186.810    12341.608
396  JTTDCMut+R3   6009.630     43  12105.259    12115.712    12277.533
397  JTTDCMut+R4   6005.520     45  12101.040    12112.540    12281.326
404  JTTDCMut+F    6447.394     58  13010.787    13030.511    13243.156
405  JTTDCMut+F+I  6164.394     59  12446.788    12467.251    12683.163
406  JTTDCMut+F+G4 6017.197     59  12152.393    12172.855    12388.768
407  JTTDCMut+F+I+G4 6010.865     60  12141.731    12162.948    12382.112
408  JTTDCMut+F+R2 6049.478     60  12218.956    12240.174    12459.338
409  JTTDCMut+F+R3 6010.221     62  12144.442    12167.218    12392.836
410  JTTDCMut+F+R4 6006.068     64  12140.137    12164.536    12396.544
417  FLU           6562.178     39  13202.355    13210.880    13358.603
418  FLU+I         6255.380     40  12590.761    12599.747    12751.015
419  FLU+G4        6070.975     40  12221.951    12230.937    12382.205
420  FLU+I+G4      6063.813     41  12209.625    12219.087    12373.886
421  FLU+R2        6112.241     41  12306.481    12315.943    12470.742
422  FLU+R3        6063.932     43  12213.863    12224.316    12386.136
423  FLU+R4        6057.052     45  12204.104    12215.604    12384.390
424  FLU+R5        6054.666     47  12203.333    12215.936    12391.631
430  FLU+F         6584.037     58  13284.073    13303.796    13516.442
431  FLU+F+I       6282.778     59  12683.555    12704.018    12919.930
432  FLU+F+G4      6083.468     59  12284.935    12305.398    12521.310
433  FLU+F+I+G4    6077.194     60  12274.388    12295.605    12514.769
434  FLU+F+R2      6128.950     60  12377.900    12399.117    12618.281
435  FLU+F+R3      6076.973     62  12277.946    12300.721    12526.339
436  FLU+F+R4      6069.570     64  12267.140    12291.538    12523.546
437  FLU+F+R5      6067.327     66  12266.654    12292.743    12531.074
443  Blosum62      6452.617     39  12983.234    12991.758    13139.482
444  Blosum62+I    6190.389     40  12460.777    12469.764    12621.031
445  Blosum62+G4   6073.215     40  12226.431    12235.417    12386.685
446  Blosum62+I+G4 6066.219     41  12214.438    12223.899    12378.698
447  Blosum62+R2   6098.756     41  12279.512    12288.974    12443.773
448  Blosum62+R3   6063.975     43  12213.950    12224.403    12386.223
449  Blosum62+R4   6060.708     45  12211.416    12222.916    12391.702
456  Blosum62+F    6446.474     58  13008.948    13028.671    13241.316
457  Blosum62+F+I  6187.211     59  12492.423    12512.885    12728.797
458  Blosum62+F+G4 6070.010     59  12258.020    12278.483    12494.395
459  Blosum62+F+I+G4 6062.879     60  12245.757    12266.975    12486.139
460  Blosum62+F+R2 6095.160     60  12310.319    12331.537    12550.700
461  Blosum62+F+R3 6059.718     62  12243.436    12266.211    12491.830
462  Blosum62+F+R4 6056.684     64  12241.368    12265.767    12497.775
469  mtMet         6840.199     39  13758.398    13766.922    13914.645
470  mtMet+I       6542.896     40  13165.793    13174.779    13326.047
471  mtMet+G4      6273.394     40  12626.788    12635.774    12787.042
472  mtMet+I+G4    6271.298     41  12624.596    12634.057    12788.856
473  mtMet+R2      6328.691     41  12739.382    12748.843    12903.642
474  mtMet+R3      6274.076     43  12634.152    12644.605    12806.425
475  mtMet+R4      6262.757     45  12615.513    12627.013    12795.799
476  mtMet+R5      6259.265     47  12612.531    12625.134    12800.829
482  mtMet+F       6553.361     58  13222.721    13242.445    13455.090
483  mtMet+F+I     6268.476     59  12654.953    12675.415    12891.327
484  mtMet+F+G4    6054.381     59  12226.763    12247.225    12463.138
485  mtMet+F+I+G4  6051.157     60  12222.314    12243.532    12462.696
486  mtMet+F+R2    6100.645     60  12321.290    12342.508    12561.672
487  mtMet+F+R3    6053.072     62  12230.145    12252.920    12478.538
488  mtMet+F+R4    6042.590     64  12213.179    12237.578    12469.586
489  mtMet+F+R5    6040.529     66  12213.057    12239.146    12477.477
495  mtVer         6943.206     39  13964.413    13972.937    14120.661
496  mtVer+I       6639.480     40  13358.961    13367.947    13519.215
497  mtVer+G4      6323.356     40  12726.712    12735.699    12886.967
498  mtVer+I+G4    6320.782     41  12723.564    12733.026    12887.825
499  mtVer+R2      6382.777     41  12847.554    12857.016    13011.815
500  mtVer+R3      6325.413     43  12736.826    12747.279    12909.100
501  mtVer+R4      6310.220     45  12710.440    12721.940    12890.726
502  mtVer+R5      6307.977     47  12709.955    12722.558    12898.253
508  mtVer+F       6652.725     58  13421.450    13441.174    13653.819
509  mtVer+F+I     6353.017     59  12824.034    12844.497    13060.409
510  mtVer+F+G4    6122.155     59  12362.309    12382.772    12598.684
511  mtVer+F+I+G4  6119.179     60  12358.358    12379.576    12598.740
512  mtVer+F+R2    6172.041     60  12464.082    12485.299    12704.463
513  mtVer+F+R3    6122.441     62  12368.882    12391.657    12617.275
514  mtVer+F+R4    6109.485     64  12346.971    12371.370    12603.377
515  mtVer+F+R5    6106.872     66  12345.745    12371.833    12610.164
521  mtInv         6840.434     39  13758.868    13767.392    13915.115
522  mtInv+I       6544.582     40  13169.164    13178.150    13329.418
523  mtInv+G4      6315.733     40  12711.467    12720.453    12871.721
524  mtInv+I+G4    6312.577     41  12707.154    12716.616    12871.415
525  mtInv+R2      6368.055     41  12818.109    12827.571    12982.370
526  mtInv+R3      6315.008     43  12716.016    12726.469    12888.289
527  mtInv+R4      6304.131     45  12698.262    12709.762    12878.548
528  mtInv+R5      6302.468     47  12698.936    12711.539    12887.234
534  mtInv+F       6466.756     58  13049.512    13069.235    13281.880
535  mtInv+F+I     6198.930     59  12515.861    12536.323    12752.236
536  mtInv+F+G4    6022.816     59  12163.632    12184.094    12400.007
537  mtInv+F+I+G4  6018.188     60  12156.375    12177.593    12396.756
538  mtInv+F+R2    6064.660     60  12249.320    12270.537    12489.701
539  mtInv+F+R3    6017.673     62  12159.347    12182.122    12407.740
540  mtInv+F+R4    6010.056     64  12148.112    12172.511    12404.519
541  mtInv+F+R5    6009.116     66  12150.232    12176.321    12414.652
Akaike Information Criterion:           LG+R4
Corrected Akaike Information Criterion: LG+R4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093429FU.aln.model.gz
CPU time for ModelFinder: 93.885 seconds (0h:1m:33s)
Wall-clock time for ModelFinder: 2357.325 seconds (0h:39m:17s)
Generating 1000 samples for ultrafast bootstrap (seed: 62487)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.418 / LogL: -5959.524
Init pinv, alpha: 0.047, 1.000 / Estimate: 0.175, 0.585 / LogL: -5954.007
Init pinv, alpha: 0.094, 1.000 / Estimate: 0.171, 0.580 / LogL: -5954.064
Init pinv, alpha: 0.141, 1.000 / Estimate: 0.175, 0.585 / LogL: -5954.008
Init pinv, alpha: 0.188, 1.000 / Estimate: 0.205, 0.633 / LogL: -5953.613
Init pinv, alpha: 0.235, 1.000 / Estimate: 0.240, 0.704 / LogL: -5953.444
Init pinv, alpha: 0.282, 1.000 / Estimate: 0.268, 0.774 / LogL: -5953.592
Init pinv, alpha: 0.330, 1.000 / Estimate: 0.275, 0.793 / LogL: -5953.673
Init pinv, alpha: 0.377, 1.000 / Estimate: 0.272, 0.784 / LogL: -5953.631
Init pinv, alpha: 0.424, 1.000 / Estimate: 0.274, 0.790 / LogL: -5953.659
Optimal pinv,alpha: 0.240, 0.704 / LogL: -5953.444

Parameters optimization took 145.004 sec
Computing ML distances based on estimated model parameters... 0.085 sec
Computing BIONJ tree...
0.129 seconds
Log-likelihood of BIONJ tree: -5953.465
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 14.457 second
Computing log-likelihood of 98 initial trees ... 115.187 seconds
Current best score: -5949.072

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5943.938
Iteration 10 / LogL: -5956.296 / Time: 0h:6m:0s
UPDATE BEST LOG-LIKELIHOOD: -5943.937
UPDATE BEST LOG-LIKELIHOOD: -5943.937
UPDATE BEST LOG-LIKELIHOOD: -5943.937
