IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093416PA.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    10024 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:48 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093416PA.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 418 columns, 260 distinct patterns
161 parsimony-informative, 61 singleton sites, 196 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  1.20%    passed    100.00%
   2  Kazachstania_naganishii                1.20%    passed     99.82%
   3  Naumovozyma_castellii                  1.20%    passed     99.99%
   4  Naumovozyma_dairenensis                0.72%    passed    100.00%
   5  Tetrapisispora_blattae                11.48%    passed     99.38%
   6  yHAB132_Kazachstania_martiniae         2.15%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          1.44%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        1.20%    passed     99.77%
   9  yHAB136_Kazachstania_bromeliacearum    2.15%    passed     99.85%
  10  yHAB143_Kazachstania_siamensis         0.72%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        1.20%    passed     38.07%
  12  yHAB148_Kazachstania_intestinalis      1.20%    passed     98.97%
  13  yHAB153_Kazachstania_rosinii          11.24%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    1.44%    passed     99.78%
  15  yHAB155_Kazachstania_spencerorum       1.20%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          2.15%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          1.20%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis    12.68%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           1.20%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    1.44%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     2.63%    passed     76.07%
****  TOTAL                                  2.90%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 418) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 58  JTT+R3        5384.976     43  10855.951    10866.069    11029.477
 59  JTT+R4        5384.818     45  10859.635    10870.764    11041.232
 66  JTT+F         5733.025     58  11582.049    11601.113    11816.107
 67  JTT+F+I       5494.755     59  11107.510    11127.287    11345.604
 68  JTT+F+G4      5409.282     59  10936.563    10956.340    11174.657
 69  JTT+F+I+G4    5398.515     60  10917.029    10937.533    11159.158
 70  JTT+F+R2      5428.482     60  10976.963    10997.468    11219.092
 71  JTT+F+R3      5382.765     62  10889.530    10911.535    11139.730
 72  JTT+F+R4      5382.022     64  10892.045    10915.614    11150.316
 79  WAG           5680.096     39  11438.192    11446.446    11595.576
 80  WAG+I         5452.973     40  10985.945    10994.645    11147.364
 81  WAG+G4        5380.467     40  10840.934    10849.635    11002.354
 82  WAG+I+G4      5371.625     41  10825.250    10834.409    10990.704
 83  WAG+R2        5394.904     41  10871.807    10880.967    11037.262
 84  WAG+R3        5356.380     43  10798.761    10808.878    10972.286
 85  WAG+R4        5356.114     45  10802.228    10813.357    10983.825
 92  WAG+F         5683.534     58  11483.068    11502.132    11717.126
 93  WAG+F+I       5454.172     59  11026.344    11046.120    11264.437
 94  WAG+F+G4      5379.480     59  10876.960    10896.737    11115.054
 95  WAG+F+I+G4    5370.554     60  10861.109    10881.613    11103.237
 96  WAG+F+R2      5394.328     60  10908.657    10929.161    11150.786
 97  WAG+F+R3      5354.531     62  10833.062    10855.068    11083.262
 98  WAG+F+R4      5354.198     64  10836.396    10859.965    11094.667
105  cpREV         5737.739     39  11553.479    11561.733    11710.863
106  cpREV+I       5519.844     40  11119.689    11128.389    11281.108
107  cpREV+G4      5434.714     40  10949.429    10958.129    11110.848
108  cpREV+I+G4    5423.864     41  10929.728    10938.887    11095.182
109  cpREV+R2      5457.693     41  10997.386    11006.545    11162.840
110  cpREV+R3      5406.995     43  10899.989    10910.107    11073.515
111  cpREV+R4      5406.028     45  10902.055    10913.184    11083.652
118  cpREV+F       5734.188     58  11584.376    11603.440    11818.434
119  cpREV+F+I     5502.819     59  11123.638    11143.414    11361.731
120  cpREV+F+G4    5417.859     59  10953.718    10973.494    11191.811
121  cpREV+F+I+G4  5406.199     60  10932.398    10952.902    11174.527
122  cpREV+F+R2    5440.272     60  11000.544    11021.049    11242.673
123  cpREV+F+R3    5386.788     62  10897.577    10919.582    11147.777
124  cpREV+F+R4    5385.707     64  10899.415    10922.984    11157.685
131  mtREV         6021.909     39  12121.819    12130.072    12279.202
132  mtREV+I       5806.606     40  11693.212    11701.912    11854.631
133  mtREV+G4      5620.944     40  11321.888    11330.588    11483.307
134  mtREV+I+G4    5614.979     41  11311.957    11321.117    11477.412
135  mtREV+R2      5680.820     41  11443.641    11452.800    11609.095
136  mtREV+R3      5596.530     43  11279.059    11289.177    11452.585
137  mtREV+R4      5584.373     45  11258.746    11269.875    11440.343
138  mtREV+R5      5582.357     47  11258.714    11270.909    11448.382
144  mtREV+F       5817.849     58  11751.698    11770.763    11985.756
145  mtREV+F+I     5584.778     59  11287.556    11307.333    11525.649
146  mtREV+F+G4    5452.684     59  11023.368    11043.144    11261.461
147  mtREV+F+I+G4  5441.903     60  11003.805    11024.310    11245.934
148  mtREV+F+R2    5498.538     60  11117.075    11137.580    11359.204
149  mtREV+F+R3    5419.877     62  10963.755    10985.760    11213.955
150  mtREV+F+R4    5408.829     64  10945.657    10969.227    11203.928
151  mtREV+F+R5    5407.690     66  10947.380    10972.577    11213.722
157  rtREV         5730.326     39  11538.651    11546.905    11696.035
158  rtREV+I       5510.703     40  11101.406    11110.107    11262.826
159  rtREV+G4      5416.799     40  10913.598    10922.298    11075.017
160  rtREV+I+G4    5405.909     41  10893.819    10902.978    11059.274
161  rtREV+R2      5440.433     41  10962.866    10972.026    11128.321
162  rtREV+R3      5388.948     43  10863.897    10874.014    11037.423
163  rtREV+R4      5387.400     45  10864.799    10875.928    11046.396
170  rtREV+F       5662.364     58  11440.727    11459.791    11674.785
171  rtREV+F+I     5438.008     59  10994.015    11013.792    11232.109
172  rtREV+F+G4    5345.382     59  10808.764    10828.540    11046.857
173  rtREV+F+I+G4  5333.690     60  10787.380    10807.884    11029.509
174  rtREV+F+R2    5370.071     60  10860.142    10880.646    11102.270
175  rtREV+F+R3    5316.080     62  10756.159    10778.165    11006.359
176  rtREV+F+R4    5314.376     64  10756.752    10780.321    11015.023
183  mtART         6099.280     39  12276.560    12284.814    12433.944
184  mtART+I       5867.904     40  11815.809    11824.509    11977.228
185  mtART+G4      5565.494     40  11210.988    11219.688    11372.407
186  mtART+I+G4    5559.667     41  11201.334    11210.494    11366.789
187  mtART+R2      5630.109     41  11342.217    11351.377    11507.672
188  mtART+R3      5538.789     43  11163.577    11173.695    11337.103
189  mtART+R4      5520.863     45  11131.727    11142.856    11313.324
190  mtART+R5      5518.972     47  11131.944    11144.139    11321.612
196  mtART+F       5874.107     58  11864.214    11883.278    12098.272
197  mtART+F+I     5632.944     59  11383.889    11403.665    11621.982
198  mtART+F+G4    5419.687     59  10957.373    10977.150    11195.467
199  mtART+F+I+G4  5414.556     60  10949.112    10969.617    11191.241
200  mtART+F+R2    5485.409     60  11090.818    11111.322    11332.946
201  mtART+F+R3    5390.051     62  10904.101    10926.107    11154.301
202  mtART+F+R4    5370.784     64  10869.568    10893.137    11127.839
203  mtART+F+R5    5370.205     66  10872.409    10897.606    11138.751
209  mtZOA         5921.472     39  11920.944    11929.198    12078.328
210  mtZOA+I       5721.080     40  11522.161    11530.861    11683.580
211  mtZOA+G4      5489.994     40  11059.987    11068.688    11221.407
212  mtZOA+I+G4    5486.115     41  11054.230    11063.390    11219.685
213  mtZOA+R2      5543.993     41  11169.987    11179.147    11335.442
214  mtZOA+R3      5464.961     43  11015.922    11026.040    11189.448
215  mtZOA+R4      5450.105     45  10990.210    11001.339    11171.807
216  mtZOA+R5      5448.973     47  10991.947    11004.142    11181.615
222  mtZOA+F       5756.248     58  11628.496    11647.560    11862.554
223  mtZOA+F+I     5535.699     59  11189.399    11209.175    11427.492
224  mtZOA+F+G4    5381.719     59  10881.439    10901.215    11119.532
225  mtZOA+F+I+G4  5375.183     60  10870.367    10890.871    11112.496
226  mtZOA+F+R2    5437.905     60  10995.811    11016.315    11237.939
227  mtZOA+F+R3    5351.153     62  10826.306    10848.311    11076.506
228  mtZOA+F+R4    5337.397     64  10802.794    10826.364    11061.065
229  mtZOA+F+R5    5337.300     66  10806.600    10831.797    11072.942
235  VT            5710.659     39  11499.319    11507.573    11656.703
236  VT+I          5486.719     40  11053.437    11062.137    11214.856
237  VT+G4         5415.263     40  10910.526    10919.226    11071.945
238  VT+I+G4       5406.739     41  10895.477    10904.637    11060.932
239  VT+R2         5428.940     41  10939.881    10949.040    11105.336
240  VT+R3         5391.657     43  10869.314    10879.432    11042.840
241  VT+R4         5391.651     45  10873.301    10884.430    11054.898
248  VT+F          5711.557     58  11539.114    11558.178    11773.172
249  VT+F+I        5485.787     59  11089.573    11109.350    11327.667
250  VT+F+G4       5414.346     59  10946.691    10966.468    11184.785
251  VT+F+I+G4     5405.659     60  10931.318    10951.822    11173.447
252  VT+F+R2       5427.880     60  10975.761    10996.265    11217.890
253  VT+F+R3       5390.289     62  10904.577    10926.583    11154.777
254  VT+F+R4       5390.288     64  10908.576    10932.146    11166.847
261  LG            5652.082     39  11382.165    11390.419    11539.548
262  LG+I          5430.889     40  10941.777    10950.477    11103.196
263  LG+G4         5341.737     40  10763.474    10772.174    10924.893
264  LG+I+G4       5330.007     41  10742.013    10751.173    10907.468
265  LG+R2         5362.275     41  10806.549    10815.709    10972.004
266  LG+R3         5310.927     43  10707.853    10717.971    10881.379
267  LG+R4         5310.926     45  10711.851    10722.980    10893.448
274  LG+F          5638.743     58  11393.487    11412.551    11627.545
275  LG+F+I        5414.870     59  10947.741    10967.517    11185.834
276  LG+F+G4       5327.211     59  10772.422    10792.198    11010.515
277  LG+F+I+G4     5315.320     60  10750.639    10771.144    10992.768
278  LG+F+R2       5348.237     60  10816.474    10836.979    11058.603
279  LG+F+R3       5296.541     62  10717.081    10739.087    10967.281
280  LG+F+R4       5296.541     64  10721.081    10744.651    10979.352
287  DCMut         5741.469     39  11560.938    11569.192    11718.322
288  DCMut+I       5495.516     40  11071.033    11079.733    11232.452
289  DCMut+G4      5408.886     40  10897.772    10906.473    11059.192
290  DCMut+I+G4    5399.578     41  10881.157    10890.316    11046.611
291  DCMut+R2      5429.030     41  10940.060    10949.220    11105.515
292  DCMut+R3      5390.481     43  10866.961    10877.079    11040.487
293  DCMut+R4      5390.478     45  10870.957    10882.086    11052.553
300  DCMut+F       5736.357     58  11588.713    11607.777    11822.771
301  DCMut+F+I     5485.306     59  11088.612    11108.388    11326.705
302  DCMut+F+G4    5391.667     59  10901.334    10921.111    11139.428
303  DCMut+F+I+G4  5381.611     60  10883.222    10903.726    11125.351
304  DCMut+F+R2    5413.112     60  10946.223    10966.727    11188.352
305  DCMut+F+R3    5369.892     62  10863.784    10885.789    11113.984
306  DCMut+F+R4    5369.891     64  10867.783    10891.352    11126.054
313  PMB           5764.113     39  11606.226    11614.480    11763.609
314  PMB+I         5544.333     40  11168.667    11177.367    11330.086
315  PMB+G4        5468.772     40  11017.543    11026.244    11178.963
316  PMB+I+G4      5460.291     41  11002.582    11011.742    11168.037
317  PMB+R2        5482.455     41  11046.910    11056.070    11212.365
318  PMB+R3        5443.862     43  10973.724    10983.842    11147.250
319  PMB+R4        5443.859     45  10977.718    10988.847    11159.314
326  PMB+F         5742.282     58  11600.564    11619.628    11834.622
327  PMB+F+I       5519.213     59  11156.426    11176.203    11394.520
328  PMB+F+G4      5445.965     59  11009.930    11029.706    11248.023
329  PMB+F+I+G4    5437.247     60  10994.493    11014.998    11236.622
330  PMB+F+R2      5459.270     60  11038.540    11059.044    11280.669
331  PMB+F+R3      5420.341     62  10964.682    10986.688    11214.882
332  PMB+F+R4      5420.341     64  10968.682    10992.251    11226.953
339  HIVb          6037.898     39  12153.796    12162.050    12311.180
340  HIVb+I        5754.122     40  11588.244    11596.944    11749.663
341  HIVb+G4       5631.953     40  11343.906    11352.607    11505.326
342  HIVb+I+G4     5616.383     41  11314.767    11323.926    11480.222
343  HIVb+R2       5671.651     41  11425.303    11434.462    11590.757
344  HIVb+R3       5598.350     43  11282.700    11292.817    11456.225
345  HIVb+R4       5598.339     45  11286.678    11297.807    11468.274
352  HIVb+F        5998.913     58  12113.827    12132.891    12347.885
353  HIVb+F+I      5709.693     59  11537.387    11557.163    11775.480
354  HIVb+F+G4     5585.305     59  11288.610    11308.386    11526.703
355  HIVb+F+I+G4   5569.119     60  11258.238    11278.742    11500.367
356  HIVb+F+R2     5624.221     60  11368.441    11388.946    11610.570
357  HIVb+F+R3     5550.644     62  11225.287    11247.293    11475.487
358  HIVb+F+R4     5550.594     64  11229.188    11252.758    11487.459
365  HIVw          6266.287     39  12610.573    12618.827    12767.957
366  HIVw+I        5954.610     40  11989.221    11997.921    12150.640
367  HIVw+G4       5840.888     40  11761.775    11770.476    11923.195
368  HIVw+I+G4     5826.408     41  11734.816    11743.976    11900.271
369  HIVw+R2       5876.372     41  11834.744    11843.904    12000.199
370  HIVw+R3       5816.943     43  11719.885    11730.003    11893.411
371  HIVw+R4       5816.943     45  11723.885    11735.014    11905.482
378  HIVw+F        6170.117     58  12456.234    12475.298    12690.292
379  HIVw+F+I      5865.000     59  11848.001    11867.777    12086.094
380  HIVw+F+G4     5746.413     59  11610.826    11630.603    11848.920
381  HIVw+F+I+G4   5730.855     60  11581.711    11602.215    11823.840
382  HIVw+F+R2     5780.959     60  11681.918    11702.423    11924.047
383  HIVw+F+R3     5717.415     62  11558.830    11580.836    11809.030
384  HIVw+F+R4     5717.407     64  11562.815    11586.384    11821.086
391  JTTDCMut      5725.916     39  11529.833    11538.087    11687.217
392  JTTDCMut+I    5490.592     40  11061.185    11069.885    11222.604
393  JTTDCMut+G4   5408.952     40  10897.905    10906.605    11059.324
394  JTTDCMut+I+G4 5398.157     41  10878.315    10887.474    11043.769
395  JTTDCMut+R2   5426.959     41  10935.918    10945.078    11101.373
396  JTTDCMut+R3   5382.998     43  10851.996    10862.114    11025.522
397  JTTDCMut+R4   5382.994     45  10855.989    10867.118    11037.586
404  JTTDCMut+F    5731.022     58  11578.044    11597.108    11812.102
405  JTTDCMut+F+I  5492.035     59  11102.069    11121.846    11340.163
406  JTTDCMut+F+G4 5407.067     59  10932.134    10951.910    11170.227
407  JTTDCMut+F+I+G4 5396.230     60  10912.460    10932.964    11154.589
408  JTTDCMut+F+R2 5426.096     60  10972.192    10992.697    11214.321
409  JTTDCMut+F+R3 5380.811     62  10885.623    10907.628    11135.822
410  JTTDCMut+F+R4 5380.810     64  10889.619    10913.189    11147.890
417  FLU           5867.056     39  11812.112    11820.366    11969.496
418  FLU+I         5618.420     40  11316.840    11325.540    11478.259
419  FLU+G4        5509.169     40  11098.338    11107.039    11259.758
420  FLU+I+G4      5496.718     41  11075.435    11084.595    11240.890
421  FLU+R2        5537.225     41  11156.449    11165.609    11321.904
422  FLU+R3        5479.726     43  11045.452    11055.569    11218.978
423  FLU+R4        5479.718     45  11049.437    11060.566    11231.033
430  FLU+F         5854.810     58  11825.621    11844.685    12059.679
431  FLU+F+I       5607.657     59  11333.315    11353.091    11571.408
432  FLU+F+G4      5494.444     59  11106.888    11126.665    11344.982
433  FLU+F+I+G4    5482.128     60  11084.257    11104.761    11326.385
434  FLU+F+R2      5524.060     60  11168.120    11188.625    11410.249
435  FLU+F+R3      5464.655     62  11053.310    11075.316    11303.510
436  FLU+F+R4      5464.625     64  11057.250    11080.820    11315.521
443  Blosum62      5743.576     39  11565.152    11573.405    11722.535
444  Blosum62+I    5529.141     40  11138.281    11146.982    11299.701
445  Blosum62+G4   5453.318     40  10986.636    10995.336    11148.055
446  Blosum62+I+G4 5444.686     41  10971.372    10980.532    11136.827
447  Blosum62+R2   5467.573     41  11017.145    11026.305    11182.600
448  Blosum62+R3   5427.488     43  10940.976    10951.093    11114.501
449  Blosum62+R4   5427.482     45  10944.964    10956.093    11126.560
456  Blosum62+F    5721.088     58  11558.175    11577.239    11792.233
457  Blosum62+F+I  5503.678     59  11125.357    11145.133    11363.450
458  Blosum62+F+G4 5431.311     59  10980.622    11000.398    11218.715
459  Blosum62+F+I+G4 5422.069     60  10964.137    10984.641    11206.266
460  Blosum62+F+R2 5445.120     60  11010.241    11030.745    11252.370
461  Blosum62+F+R3 5404.257     62  10932.514    10954.519    11182.714
462  Blosum62+F+R4 5404.257     64  10936.513    10960.083    11194.784
469  mtMet         6017.970     39  12113.940    12122.193    12271.323
470  mtMet+I       5812.469     40  11704.938    11713.638    11866.357
471  mtMet+G4      5622.878     40  11325.757    11334.457    11487.176
472  mtMet+I+G4    5617.560     41  11317.120    11326.280    11482.575
473  mtMet+R2      5672.826     41  11427.653    11436.812    11593.107
474  mtMet+R3      5601.434     43  11288.867    11298.985    11462.393
475  mtMet+R4      5601.400     45  11292.801    11303.930    11474.398
482  mtMet+F       5820.218     58  11756.437    11775.501    11990.495
483  mtMet+F+I     5594.369     59  11306.737    11326.514    11544.830
484  mtMet+F+G4    5460.081     59  11038.163    11057.939    11276.256
485  mtMet+F+I+G4  5451.887     60  11023.774    11044.278    11265.903
486  mtMet+F+R2    5504.952     60  11129.904    11150.408    11372.032
487  mtMet+F+R3    5432.929     62  10989.858    11011.863    11240.057
488  mtMet+F+R4    5432.914     64  10993.828    11017.398    11252.099
495  mtVer         6117.485     39  12312.969    12321.223    12470.353
496  mtVer+I       5905.949     40  11891.899    11900.599    12053.318
497  mtVer+G4      5676.543     40  11433.085    11441.785    11594.504
498  mtVer+I+G4    5671.658     41  11425.316    11434.476    11590.771
499  mtVer+R2      5736.126     41  11554.253    11563.413    11719.708
500  mtVer+R3      5657.979     43  11401.958    11412.075    11575.483
501  mtVer+R4      5657.957     45  11405.915    11417.044    11587.511
508  mtVer+F       5941.793     58  11999.586    12018.650    12233.644
509  mtVer+F+I     5691.750     59  11501.500    11521.276    11739.593
510  mtVer+F+G4    5540.878     59  11199.755    11219.532    11437.849
511  mtVer+F+I+G4  5531.647     60  11183.294    11203.798    11425.423
512  mtVer+F+R2    5588.511     60  11297.021    11317.526    11539.150
513  mtVer+F+R3    5512.391     62  11148.781    11170.787    11398.981
514  mtVer+F+R4    5496.547     64  11121.094    11144.663    11379.365
515  mtVer+F+R5    5496.117     66  11124.233    11149.430    11390.575
521  mtInv         6007.940     39  12093.879    12102.133    12251.263
522  mtInv+I       5798.296     40  11676.593    11685.293    11838.012
523  mtInv+G4      5636.058     40  11352.115    11360.816    11513.535
524  mtInv+I+G4    5629.394     41  11340.788    11349.947    11506.242
525  mtInv+R2      5680.330     41  11442.660    11451.820    11608.115
526  mtInv+R3      5612.355     43  11310.710    11320.828    11484.236
527  mtInv+R4      5606.512     45  11303.025    11314.154    11484.621
534  mtInv+F       5764.020     58  11644.040    11663.104    11878.098
535  mtInv+F+I     5537.336     59  11192.673    11212.449    11430.766
536  mtInv+F+G4    5422.260     59  10962.519    10982.296    11200.613
537  mtInv+F+I+G4  5412.113     60  10944.226    10964.730    11186.355
538  mtInv+F+R2    5458.986     60  11037.971    11058.475    11280.100
539  mtInv+F+R3    5393.096     62  10910.193    10932.198    11160.392
540  mtInv+F+R4    5383.219     64  10894.438    10918.007    11152.709
541  mtInv+F+R5    5382.251     66  10896.501    10921.698    11162.843
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093416PA.aln.model.gz
CPU time for ModelFinder: 113.015 seconds (0h:1m:53s)
Wall-clock time for ModelFinder: 2749.676 seconds (0h:45m:49s)
Generating 1000 samples for ultrafast bootstrap (seed: 10024)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5390.638
2. Current log-likelihood: -5342.467
3. Current log-likelihood: -5328.119
4. Current log-likelihood: -5312.913
5. Current log-likelihood: -5311.089
6. Current log-likelihood: -5310.963
Optimal log-likelihood: -5310.931
Site proportion and rates:  (0.571,0.110) (0.365,1.452) (0.064,6.350)
Parameters optimization took 6 rounds (21.794 sec)
Computing ML distances based on estimated model parameters... 0.090 sec
Computing BIONJ tree...
0.153 seconds
Log-likelihood of BIONJ tree: -5317.963
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 17.458 second
Computing log-likelihood of 98 initial trees ... 106.596 seconds
Current best score: -5309.926

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5309.414
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -5309.149
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -5304.246
UPDATE BEST LOG-LIKELIHOOD: -5304.244
UPDATE BEST LOG-LIKELIHOOD: -5304.244
Iteration 10 / LogL: -5304.244 / Time: 0h:4m:6s
Iteration 20 / LogL: -5326.186 / Time: 0h:5m:36s
Finish initializing candidate tree set (10)
Current best tree score: -5304.244 / CPU time: 309.420
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5305.379 / Time: 0h:6m:48s (0h:17m:7s left)
UPDATE BEST LOG-LIKELIHOOD: -5304.244
Iteration 40 / LogL: -5304.254 / Time: 0h:7m:44s (0h:12m:29s left)
Iteration 50 / LogL: -5304.591 / Time: 0h:8m:47s (0h:9m:30s left)
Log-likelihood cutoff on original alignment: -5343.166
Iteration 60 / LogL: -5312.451 / Time: 0h:9m:34s (0h:6m:58s left)
Iteration 70 / LogL: -5304.487 / Time: 0h:10m:14s (0h:4m:53s left)
Iteration 80 / LogL: -5304.592 / Time: 0h:10m:52s (0h:3m:9s left)
Iteration 90 / LogL: -5306.819 / Time: 0h:11m:29s (0h:1m:40s left)
Iteration 100 / LogL: -5304.642 / Time: 0h:11m:56s (0h:0m:21s left)
Log-likelihood cutoff on original alignment: -5343.166
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
