IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340EM2.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    117895 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:53 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340EM2.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 437 columns, 396 distinct patterns
311 parsimony-informative, 64 singleton sites, 61 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     81.91%
   2  Kazachstania_naganishii                0.00%    passed     99.67%
   3  Naumovozyma_castellii                  0.00%    passed     99.89%
   4  Naumovozyma_dairenensis                0.00%    passed     96.01%
   5  Tetrapisispora_blattae                 0.00%    passed     99.99%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.91%
   8  yHAB134_Kazachstania_turicensis        8.24%    passed     97.91%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.97%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.97%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     95.99%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     80.57%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     87.74%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     96.43%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     98.77%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.95%
  18  yHAB160_Kazachstania_kunashirensis    11.21%    passed     89.55%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.98%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     33.82%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     78.62%
****  TOTAL                                  0.93%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 15 MB RAM!
ModelFinder will test 546 protein models (sample size: 437) ...
 No. Model         -LnL         df  AIC          AICc         BIC
211  mtZOA+G4      10331.670    40  20743.339    20751.622    20906.537
212  mtZOA+I+G4    10332.136    41  20746.271    20754.990    20913.548
213  mtZOA+R2      10371.680    41  20825.360    20834.079    20992.637
214  mtZOA+R3      10331.455    43  20748.910    20758.538    20924.347
215  mtZOA+R4      10322.783    45  20735.566    20746.154    20919.163
216  mtZOA+R5      10322.722    47  20739.445    20751.044    20931.201
222  mtZOA+F       10450.968    58  21017.935    21036.041    21254.572
223  mtZOA+F+I     10338.515    59  20795.030    20813.810    21035.746
224  mtZOA+F+G4    10014.586    59  20147.172    20165.952    20387.888
225  mtZOA+F+I+G4  10014.612    60  20149.224    20168.692    20394.020
226  mtZOA+F+R2    10053.635    60  20227.270    20246.738    20472.066
227  mtZOA+F+R3    10016.796    62  20157.592    20178.480    20410.548
228  mtZOA+F+R4    10010.972    64  20149.945    20172.310    20411.061
235  VT            10531.122    39  21140.245    21148.104    21299.362
236  VT+I          10407.810    40  20895.620    20903.903    21058.817
237  VT+G4         10229.123    40  20538.246    20546.529    20701.443
238  VT+I+G4       10228.293    41  20538.587    20547.306    20705.864
239  VT+R2         10253.376    41  20588.752    20597.471    20756.029
240  VT+R3         10227.110    43  20540.221    20549.849    20715.658
241  VT+R4         10224.378    45  20538.755    20549.343    20722.352
248  VT+F          10465.453    58  21046.907    21065.013    21283.543
249  VT+F+I        10334.297    59  20786.594    20805.374    21027.310
250  VT+F+G4       10139.651    59  20397.301    20416.081    20638.017
251  VT+F+I+G4     10138.786    60  20397.572    20417.040    20642.368
252  VT+F+R2       10167.407    60  20454.813    20474.281    20699.609
253  VT+F+R3       10139.185    62  20402.371    20423.259    20655.327
254  VT+F+R4       10135.337    64  20398.674    20421.039    20659.789
261  LG            10466.095    39  21010.191    21018.050    21169.308
262  LG+I          10342.094    40  20764.188    20772.470    20927.385
263  LG+G4         10108.345    40  20296.690    20304.973    20459.888
264  LG+I+G4       10107.710    41  20297.419    20306.138    20464.696
265  LG+R2         10141.369    41  20364.739    20373.458    20532.016
266  LG+R3         10107.799    43  20301.598    20311.226    20477.035
267  LG+R4         10103.466    45  20296.933    20307.521    20480.530
274  LG+F          10410.016    58  20936.032    20954.138    21172.669
275  LG+F+I        10275.791    59  20669.582    20688.361    20910.298
276  LG+F+G4       10014.669    59  20147.338    20166.117    20388.054
277  LG+F+I+G4     10014.181    60  20148.363    20167.831    20393.159
278  LG+F+R2       10050.807    60  20221.613    20241.081    20466.409
279  LG+F+R3       10015.681    62  20155.361    20176.249    20408.317
280  LG+F+R4       10008.994    64  20145.988    20168.354    20407.104
281  LG+F+R5       10008.917    66  20149.833    20173.736    20419.109
287  DCMut         10631.946    39  21341.892    21349.751    21501.009
288  DCMut+I       10503.419    40  21086.839    21095.121    21250.036
289  DCMut+G4      10299.663    40  20679.325    20687.608    20842.522
290  DCMut+I+G4    10295.993    41  20673.985    20682.704    20841.263
291  DCMut+R2      10340.456    41  20762.913    20771.632    20930.190
292  DCMut+R3      10295.595    43  20677.189    20686.818    20852.626
293  DCMut+R4      10293.101    45  20676.202    20686.790    20859.799
300  DCMut+F       10480.655    58  21077.310    21095.416    21313.946
301  DCMut+F+I     10340.732    59  20799.464    20818.244    21040.180
302  DCMut+F+G4    10119.641    59  20357.283    20376.063    20597.999
303  DCMut+F+I+G4  10116.502    60  20353.004    20372.473    20597.800
304  DCMut+F+R2    10159.686    60  20439.373    20458.841    20684.169
305  DCMut+F+R3    10117.996    62  20359.991    20380.879    20612.947
306  DCMut+F+R4    10113.734    64  20355.468    20377.834    20616.584
313  PMB           10703.230    39  21484.461    21492.320    21643.578
314  PMB+I         10576.900    40  21233.799    21242.082    21396.997
315  PMB+G4        10392.103    40  20864.207    20872.490    21027.404
316  PMB+I+G4      10390.136    41  20862.271    20870.990    21029.548
317  PMB+R2        10414.863    41  20911.725    20920.444    21079.003
318  PMB+R3        10392.186    43  20870.372    20880.000    21045.809
319  PMB+R4        10388.355    45  20866.710    20877.299    21050.307
326  PMB+F         10604.084    58  21324.168    21342.274    21560.804
327  PMB+F+I       10469.807    59  21057.615    21076.394    21298.331
328  PMB+F+G4      10267.876    59  20653.752    20672.532    20894.469
329  PMB+F+I+G4    10266.069    60  20652.137    20671.605    20896.933
330  PMB+F+R2      10294.115    60  20708.231    20727.699    20953.027
331  PMB+F+R3      10268.828    62  20661.655    20682.543    20914.611
332  PMB+F+R4      10263.566    64  20655.133    20677.498    20916.249
339  HIVb          10697.325    39  21472.650    21480.509    21631.768
340  HIVb+I        10545.731    40  21171.462    21179.745    21334.659
341  HIVb+G4       10267.576    40  20615.151    20623.434    20778.348
342  HIVb+I+G4     10265.642    41  20613.285    20622.004    20780.562
343  HIVb+R2       10318.597    41  20719.195    20727.914    20886.472
344  HIVb+R3       10266.369    43  20618.737    20628.366    20794.175
345  HIVb+R4       10264.669    45  20619.338    20629.926    20802.935
352  HIVb+F        10591.820    58  21299.639    21317.745    21536.276
353  HIVb+F+I      10420.711    59  20959.423    20978.203    21200.139
354  HIVb+F+G4     10110.317    59  20338.633    20357.413    20579.350
355  HIVb+F+I+G4   10108.713    60  20337.427    20356.895    20582.223
356  HIVb+F+R2     10168.506    60  20457.013    20476.481    20701.809
357  HIVb+F+R3     10110.616    62  20345.232    20366.120    20598.188
358  HIVb+F+R4     10107.490    64  20342.980    20365.345    20604.095
365  HIVw          10987.905    39  22053.810    22061.669    22212.927
366  HIVw+I        10831.212    40  21742.424    21750.707    21905.621
367  HIVw+G4       10567.592    40  21215.184    21223.467    21378.381
368  HIVw+I+G4     10563.137    41  21208.273    21216.992    21375.551
369  HIVw+R2       10620.439    41  21322.879    21331.598    21490.156
370  HIVw+R3       10565.090    43  21216.180    21225.808    21391.617
371  HIVw+R4       10557.484    45  21204.969    21215.557    21388.566
372  HIVw+R5       10557.461    47  21208.922    21220.521    21400.679
378  HIVw+F        10809.126    58  21734.252    21752.358    21970.888
379  HIVw+F+I      10643.457    59  21404.914    21423.694    21645.630
380  HIVw+F+G4     10363.302    59  20844.605    20863.385    21085.321
381  HIVw+F+I+G4   10360.303    60  20840.607    20860.075    21085.403
382  HIVw+F+R2     10418.279    60  20956.557    20976.026    21201.353
383  HIVw+F+R3     10362.618    62  20849.235    20870.123    21102.191
384  HIVw+F+R4     10356.524    64  20841.048    20863.414    21102.164
385  HIVw+F+R5     10356.515    66  20845.030    20868.932    21114.305
391  JTTDCMut      10520.391    39  21118.782    21126.641    21277.899
392  JTTDCMut+I    10397.151    40  20874.303    20882.586    21037.500
393  JTTDCMut+G4   10179.533    40  20439.066    20447.349    20602.263
394  JTTDCMut+I+G4 10177.938    41  20437.877    20446.596    20605.154
395  JTTDCMut+R2   10215.876    41  20513.753    20522.472    20681.030
396  JTTDCMut+R3   10176.729    43  20439.459    20449.087    20614.896
397  JTTDCMut+R4   10174.442    45  20438.884    20449.472    20622.481
404  JTTDCMut+F    10397.630    58  20911.261    20929.367    21147.897
405  JTTDCMut+F+I  10262.570    59  20643.140    20661.920    20883.856
406  JTTDCMut+F+G4 10031.661    59  20181.322    20200.102    20422.038
407  JTTDCMut+F+I+G4 10030.150    60  20180.299    20199.767    20425.095
408  JTTDCMut+F+R2 10070.448    60  20260.896    20280.364    20505.692
409  JTTDCMut+F+R3 10030.753    62  20185.507    20206.394    20438.462
410  JTTDCMut+F+R4 10026.673    64  20181.346    20203.712    20442.462
417  FLU           10628.620    39  21335.240    21343.099    21494.358
418  FLU+I         10501.034    40  21082.067    21090.350    21245.264
419  FLU+G4        10217.942    40  20515.884    20524.167    20679.082
420  FLU+I+G4      10217.194    41  20516.388    20525.107    20683.665
421  FLU+R2        10253.364    41  20588.728    20597.447    20756.005
422  FLU+R3        10219.056    43  20524.111    20533.740    20699.549
423  FLU+R4        10211.666    45  20513.332    20523.920    20696.929
424  FLU+R5        10211.600    47  20517.200    20528.799    20708.957
430  FLU+F         10604.438    58  21324.876    21342.981    21561.512
431  FLU+F+I       10459.708    59  21037.415    21056.195    21278.131
432  FLU+F+G4      10135.599    59  20389.198    20407.977    20629.914
433  FLU+F+I+G4    10135.100    60  20390.201    20409.669    20634.997
434  FLU+F+R2      10173.795    60  20467.591    20487.059    20712.387
435  FLU+F+R3      10139.069    62  20402.137    20423.025    20655.093
436  FLU+F+R4      10128.271    64  20384.542    20406.908    20645.658
437  FLU+F+R5      10128.141    66  20388.283    20412.186    20657.559
443  Blosum62      10681.901    39  21441.802    21449.661    21600.919
444  Blosum62+I    10560.525    40  21201.050    21209.333    21364.247
445  Blosum62+G4   10371.064    40  20822.128    20830.410    20985.325
446  Blosum62+I+G4 10369.429    41  20820.857    20829.576    20988.134
447  Blosum62+R2   10395.116    41  20872.232    20880.951    21039.510
448  Blosum62+R3   10371.118    43  20828.236    20837.865    21003.673
449  Blosum62+R4   10366.515    45  20823.031    20833.619    21006.628
456  Blosum62+F    10595.672    58  21307.345    21325.451    21543.981
457  Blosum62+F+I  10466.028    59  21050.056    21068.835    21290.772
458  Blosum62+F+G4 10266.300    59  20650.601    20669.380    20891.317
459  Blosum62+F+I+G4 10264.477    60  20648.954    20668.422    20893.750
460  Blosum62+F+R2 10293.842    60  20707.684    20727.152    20952.480
461  Blosum62+F+R3 10266.669    62  20657.338    20678.226    20910.294
462  Blosum62+F+R4 10261.071    64  20650.142    20672.508    20911.258
469  mtMet         10903.892    39  21885.784    21893.643    22044.901
470  mtMet+I       10804.406    40  21688.812    21697.095    21852.009
471  mtMet+G4      10357.527    40  20795.053    20803.336    20958.250
472  mtMet+I+G4    10358.110    41  20798.221    20806.940    20965.498
473  mtMet+R2      10396.243    41  20874.485    20883.204    21041.763
474  mtMet+R3      10359.287    43  20804.574    20814.202    20980.011
475  mtMet+R4      10347.294    45  20784.588    20795.176    20968.185
476  mtMet+R5      10347.202    47  20788.405    20800.004    20980.161
482  mtMet+F       10485.673    58  21087.345    21105.451    21323.981
483  mtMet+F+I     10367.891    59  20853.781    20872.561    21094.497
484  mtMet+F+G4    10061.367    59  20240.733    20259.513    20481.450
485  mtMet+F+I+G4  10061.304    60  20242.608    20262.076    20487.404
486  mtMet+F+R2    10101.121    60  20322.243    20341.711    20567.039
487  mtMet+F+R3    10063.501    62  20251.002    20271.890    20503.958
488  mtMet+F+R4    10056.603    64  20241.206    20263.572    20502.322
489  mtMet+F+R5    10056.442    66  20244.885    20268.788    20514.161
495  mtVer         11057.011    39  22192.022    22199.881    22351.139
496  mtVer+I       10950.976    40  21981.951    21990.234    22145.149
497  mtVer+G4      10442.065    40  20964.129    20972.412    21127.327
498  mtVer+I+G4    10442.467    41  20966.933    20975.652    21134.210
499  mtVer+R2      10496.802    41  21075.604    21084.323    21242.882
500  mtVer+R3      10443.917    43  20973.835    20983.463    21149.272
501  mtVer+R4      10432.335    45  20954.670    20965.259    21138.267
502  mtVer+R5      10431.633    47  20957.267    20968.866    21149.024
508  mtVer+F       10637.920    58  21391.841    21409.946    21628.477
509  mtVer+F+I     10491.678    59  21101.355    21120.135    21342.072
510  mtVer+F+G4    10154.844    59  20427.688    20446.468    20668.404
511  mtVer+F+I+G4  10154.582    60  20429.163    20448.631    20673.959
512  mtVer+F+R2    10210.055    60  20540.109    20559.577    20784.905
513  mtVer+F+R3    10157.821    62  20439.642    20460.530    20692.598
514  mtVer+F+R4    10148.819    64  20425.637    20448.003    20686.753
515  mtVer+F+R5    10148.493    66  20428.986    20452.889    20698.262
521  mtInv         10920.547    39  21919.093    21926.952    22078.211
522  mtInv+I       10811.926    40  21703.852    21712.135    21867.050
523  mtInv+G4      10416.984    40  20913.967    20922.250    21077.165
524  mtInv+I+G4    10417.240    41  20916.480    20925.199    21083.757
525  mtInv+R2      10452.396    41  20986.791    20995.510    21154.069
526  mtInv+R3      10419.032    43  20924.063    20933.692    21099.501
527  mtInv+R4      10408.815    45  20907.631    20918.219    21091.228
528  mtInv+R5      10408.701    47  20911.402    20923.001    21103.159
534  mtInv+F       10428.268    58  20972.537    20990.642    21209.173
535  mtInv+F+I     10305.975    59  20729.949    20748.729    20970.665
536  mtInv+F+G4    10041.966    59  20201.931    20220.711    20442.647
537  mtInv+F+I+G4  10041.706    60  20203.412    20222.880    20448.208
538  mtInv+F+R2    10078.830    60  20277.660    20297.128    20522.456
539  mtInv+F+R3    10043.291    62  20210.583    20231.471    20463.539
540  mtInv+F+R4    10038.092    64  20204.184    20226.550    20465.300
Akaike Information Criterion:           LG+F+R4
Corrected Akaike Information Criterion: mtZOA+F+G4
Bayesian Information Criterion:         mtZOA+F+G4
Best-fit model: mtZOA+F+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09340EM2.aln.model.gz
CPU time for ModelFinder: 131.325 seconds (0h:2m:11s)
Wall-clock time for ModelFinder: 3051.304 seconds (0h:50m:51s)
Generating 1000 samples for ultrafast bootstrap (seed: 117895)...

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10015.082
2. Current log-likelihood: -10014.592
Optimal log-likelihood: -10014.585
Gamma shape alpha: 0.927
Parameters optimization took 2 rounds (3.573 sec)
Computing ML distances based on estimated model parameters... 0.137 sec
Computing BIONJ tree...
0.142 seconds
Log-likelihood of BIONJ tree: -9981.241
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 11.971 second
Computing log-likelihood of 98 initial trees ... 88.983 seconds
Current best score: -9981.241

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9978.750
Iteration 10 / LogL: -9978.783 / Time: 0h:2m:36s
Iteration 20 / LogL: -9978.759 / Time: 0h:3m:42s
Finish initializing candidate tree set (1)
Current best tree score: -9978.750 / CPU time: 214.351
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9978.765 / Time: 0h:4m:38s (0h:11m:21s left)
Iteration 40 / LogL: -9979.259 / Time: 0h:5m:34s (0h:8m:42s left)
Iteration 50 / LogL: -9978.800 / Time: 0h:6m:26s (0h:6m:42s left)
Log-likelihood cutoff on original alignment: -10012.916
Iteration 60 / LogL: -9978.797 / Time: 0h:7m:30s (0h:5m:12s left)
Iteration 70 / LogL: -9978.768 / Time: 0h:8m:10s (0h:3m:40s left)
Iteration 80 / LogL: -9978.775 / Time: 0h:8m:44s (0h:2m:19s left)
Iteration 90 / LogL: -9979.258 / Time: 0h:9m:20s (0h:1m:9s left)
Iteration 100 / LogL: -9978.775 / Time: 0h:9m:46s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -10012.916
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:9m:52s

--------------------------------------------------------------------
