IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340HF4.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    84507 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:49 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340HF4.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 480 columns, 350 distinct patterns
242 parsimony-informative, 82 singleton sites, 156 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.21%    passed     89.79%
   2  Kazachstania_naganishii                0.21%    passed     99.99%
   3  Naumovozyma_castellii                  0.21%    passed    100.00%
   4  Naumovozyma_dairenensis                0.21%    passed     99.90%
   5  Tetrapisispora_blattae                 0.21%    passed     99.51%
   6  yHAB132_Kazachstania_martiniae         1.25%    passed     99.38%
   7  yHAB133_Kazachstania_unispora          0.21%    passed     99.59%
   8  yHAB134_Kazachstania_turicensis        0.21%    passed     98.61%
   9  yHAB136_Kazachstania_bromeliacearum    0.21%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         0.21%    passed     99.73%
  11  yHAB147_Kazachstania_taianensis        0.21%    passed     99.98%
  12  yHAB148_Kazachstania_intestinalis      0.42%    passed     99.95%
  13  yHAB153_Kazachstania_rosinii           0.21%    passed     91.93%
  14  yHAB154_Kazachstania_transvaalensis    0.42%    passed     99.35%
  15  yHAB155_Kazachstania_spencerorum       0.21%    passed     98.62%
  16  yHAB158_Kazachstania_viticola          0.21%    passed     99.97%
  17  yHAB159_Kazachstania_solicola          0.21%    passed     99.93%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.92%
  19  yHAB164_Kazachstania_aerobia           3.12%    passed     98.66%
  20  yHAB166_Kazachstania_yakushimaensis    0.42%    passed     99.67%
  21  yHMPu5000035629_Yueomyces_sinensis     0.62%    passed     97.92%
****  TOTAL                                  0.44%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 13 MB RAM!
ModelFinder will test 546 protein models (sample size: 480) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 57  JTT+R2        9069.570     41  18221.139    18229.002    18392.264
 58  JTT+R3        9000.801     43  18087.602    18096.281    18267.074
 59  JTT+R4        8994.552     45  18079.105    18088.644    18266.925
 60  JTT+R5        8994.524     47  18083.049    18093.493    18279.217
 66  JTT+F         9532.933     58  19181.865    19198.122    19423.945
 67  JTT+F+I       9225.477     59  18568.955    18585.812    18815.208
 68  JTT+F+G4      8991.403     59  18100.807    18117.664    18347.060
 69  JTT+F+I+G4    8985.601     60  18091.202    18108.672    18341.629
 70  JTT+F+R2      9057.915     60  18235.831    18253.301    18486.258
 71  JTT+F+R3      8986.062     62  18096.123    18114.857    18354.898
 72  JTT+F+R4      8980.385     64  18088.769    18108.818    18355.892
 79  WAG           9461.849     39  19001.699    19008.790    19164.477
 80  WAG+I         9158.490     40  18396.980    18404.452    18563.932
 81  WAG+G4        8980.379     40  18040.758    18048.230    18207.710
 82  WAG+I+G4      8971.690     41  18025.380    18033.243    18196.505
 83  WAG+R2        9034.292     41  18150.584    18158.447    18321.709
 84  WAG+R3        8972.108     43  18030.216    18038.895    18209.689
 85  WAG+R4        8965.273     45  18020.545    18030.084    18208.366
 86  WAG+R5        8965.254     47  18024.508    18034.952    18220.676
 92  WAG+F         9442.448     58  19000.896    19017.153    19242.976
 93  WAG+F+I       9146.506     59  18411.012    18427.869    18657.265
 94  WAG+F+G4      8955.307     59  18028.613    18045.470    18274.867
 95  WAG+F+I+G4    8948.055     60  18016.109    18033.579    18266.536
 96  WAG+F+R2      9011.658     60  18143.317    18160.787    18393.744
 97  WAG+F+R3      8948.145     62  18020.290    18039.024    18279.065
 98  WAG+F+R4      8942.602     64  18013.204    18033.252    18280.326
105  cpREV         9457.899     39  18993.798    19000.889    19156.576
106  cpREV+I       9178.702     40  18437.404    18444.876    18604.356
107  cpREV+G4      8977.066     40  18034.131    18041.603    18201.083
108  cpREV+I+G4    8970.239     41  18022.479    18030.342    18193.604
109  cpREV+R2      9035.191     41  18152.382    18160.245    18323.508
110  cpREV+R3      8972.252     43  18030.503    18039.182    18209.976
111  cpREV+R4      8959.517     45  18009.034    18018.573    18196.854
112  cpREV+R5      8959.514     47  18013.029    18023.473    18209.197
118  cpREV+F       9454.407     58  19024.813    19041.070    19266.893
119  cpREV+F+I     9167.123     59  18452.245    18469.102    18698.499
120  cpREV+F+G4    8969.862     59  18057.724    18074.581    18303.977
121  cpREV+F+I+G4  8961.970     60  18043.941    18061.411    18294.368
122  cpREV+F+R2    9028.086     60  18176.172    18193.642    18426.599
123  cpREV+F+R3    8964.374     62  18052.748    18071.481    18311.522
124  cpREV+F+R4    8950.961     64  18029.922    18049.970    18297.044
125  cpREV+F+R5    8950.941     66  18033.882    18055.296    18309.352
131  mtREV         9895.914     39  19869.829    19876.920    20032.606
132  mtREV+I       9625.742     40  19331.484    19338.956    19498.436
133  mtREV+G4      9286.054     40  18652.108    18659.580    18819.060
134  mtREV+I+G4    9282.526     41  18647.052    18654.915    18818.177
135  mtREV+R2      9367.384     41  18816.768    18824.631    18987.894
136  mtREV+R3      9283.835     43  18653.670    18662.349    18833.143
137  mtREV+R4      9273.726     45  18637.451    18646.990    18825.272
138  mtREV+R5      9273.716     47  18641.432    18651.876    18837.600
144  mtREV+F       9576.579     58  19269.157    19285.414    19511.237
145  mtREV+F+I     9298.313     59  18714.627    18731.484    18960.880
146  mtREV+F+G4    9034.841     59  18187.683    18204.540    18433.936
147  mtREV+F+I+G4  9029.740     60  18179.481    18196.951    18429.908
148  mtREV+F+R2    9102.056     60  18324.113    18341.583    18574.540
149  mtREV+F+R3    9033.888     62  18191.776    18210.510    18450.550
150  mtREV+F+R4    9023.865     64  18175.730    18195.778    18442.852
151  mtREV+F+R5    9023.837     66  18179.673    18201.087    18455.143
157  rtREV         9495.761     39  19069.523    19076.614    19232.300
158  rtREV+I       9206.099     40  18492.198    18499.670    18659.150
159  rtREV+G4      8987.714     40  18055.428    18062.900    18222.380
160  rtREV+I+G4    8981.924     41  18045.848    18053.711    18216.973
161  rtREV+R2      9044.778     41  18171.555    18179.418    18342.681
162  rtREV+R3      8984.144     43  18054.289    18062.968    18233.762
163  rtREV+R4      8976.053     45  18042.106    18051.645    18229.926
164  rtREV+R5      8976.022     47  18046.045    18056.489    18242.213
170  rtREV+F       9470.399     58  19056.798    19073.055    19298.878
171  rtREV+F+I     9174.381     59  18466.763    18483.620    18713.016
172  rtREV+F+G4    8928.914     59  17975.829    17992.686    18222.082
173  rtREV+F+I+G4  8923.968     60  17967.936    17985.406    18218.363
174  rtREV+F+R2    8991.035     60  18102.070    18119.540    18352.497
175  rtREV+F+R3    8926.809     62  17977.617    17996.351    18236.392
176  rtREV+F+R4    8918.718     64  17965.437    17985.485    18232.559
177  rtREV+F+R5    8918.711     66  17969.422    17990.836    18244.892
183  mtART         10113.242    39  20304.483    20311.574    20467.261
184  mtART+I       9816.371     40  19712.743    19720.214    19879.694
185  mtART+G4      9266.251     40  18612.503    18619.974    18779.454
186  mtART+I+G4    9265.166     41  18612.333    18620.196    18783.458
187  mtART+R2      9381.179     41  18844.358    18852.221    19015.483
188  mtART+R3      9265.503     43  18617.005    18625.684    18796.478
189  mtART+R4      9251.589     45  18593.178    18602.717    18780.998
190  mtART+R5      9251.530     47  18597.060    18607.504    18793.228
196  mtART+F       9765.134     58  19646.269    19662.525    19888.348
197  mtART+F+I     9484.837     59  19087.674    19104.531    19333.927
198  mtART+F+G4    9051.784     59  18221.568    18238.425    18467.821
199  mtART+F+I+G4  9049.450     60  18218.899    18236.369    18469.326
200  mtART+F+R2    9140.072     60  18400.143    18417.614    18650.571
201  mtART+F+R3    9053.570     62  18231.140    18249.874    18489.915
202  mtART+F+R4    9034.464     64  18196.928    18216.977    18464.051
203  mtART+F+R5    9034.422     66  18200.844    18222.258    18476.314
209  mtZOA         9892.579     39  19863.158    19870.249    20025.936
210  mtZOA+I       9617.106     40  19314.213    19321.684    19481.164
211  mtZOA+G4      9136.006     40  18352.013    18359.484    18518.964
212  mtZOA+I+G4    9135.235     41  18352.470    18360.333    18523.595
213  mtZOA+R2      9235.134     41  18552.268    18560.131    18723.393
214  mtZOA+R3      9135.606     43  18357.211    18365.890    18536.684
215  mtZOA+R4      9122.320     45  18334.640    18344.179    18522.460
216  mtZOA+R5      9122.271     47  18338.542    18348.987    18534.710
222  mtZOA+F       9619.709     58  19355.418    19371.675    19597.498
223  mtZOA+F+I     9345.111     59  18808.222    18825.079    19054.476
224  mtZOA+F+G4    8971.467     59  18060.935    18077.792    18307.188
225  mtZOA+F+I+G4  8969.695     60  18059.390    18076.861    18309.818
226  mtZOA+F+R2    9053.831     60  18227.662    18245.132    18478.089
227  mtZOA+F+R3    8972.481     62  18068.961    18087.695    18327.736
228  mtZOA+F+R4    8960.208     64  18048.417    18068.465    18315.539
229  mtZOA+F+R5    8960.199     66  18052.398    18073.812    18327.868
235  VT            9484.672     39  19047.344    19054.435    19210.121
236  VT+I          9184.015     40  18448.031    18455.502    18614.982
237  VT+G4         9009.060     40  18098.120    18105.592    18265.072
238  VT+I+G4       9001.869     41  18085.737    18093.600    18256.863
239  VT+R2         9059.890     41  18201.780    18209.643    18372.905
240  VT+R3         9003.027     43  18092.055    18100.734    18271.528
241  VT+R4         8999.591     45  18089.182    18098.721    18277.003
248  VT+F          9488.848     58  19093.695    19109.952    19335.775
249  VT+F+I        9193.316     59  18504.632    18521.489    18750.885
250  VT+F+G4       9006.342     59  18130.685    18147.542    18376.938
251  VT+F+I+G4     8999.884     60  18119.767    18137.237    18370.194
252  VT+F+R2       9059.422     60  18238.844    18256.314    18489.271
253  VT+F+R3       8999.935     62  18123.869    18142.603    18382.644
254  VT+F+R4       8995.830     64  18119.660    18139.709    18386.783
261  LG            9429.820     39  18937.640    18944.731    19100.417
262  LG+I          9128.856     40  18337.712    18345.183    18504.663
263  LG+G4         8905.429     40  17890.859    17898.330    18057.810
264  LG+I+G4       8898.972     41  17879.944    17887.807    18051.069
265  LG+R2         8968.416     41  18018.832    18026.695    18189.957
266  LG+R3         8899.562     43  17885.123    17893.802    18064.596
267  LG+R4         8893.115     45  17876.230    17885.769    18064.051
268  LG+R5         8893.071     47  17880.141    17890.586    18076.309
274  LG+F          9439.381     58  18994.763    19011.020    19236.843
275  LG+F+I        9141.064     59  18400.127    18416.984    18646.380
276  LG+F+G4       8893.722     59  17905.443    17922.301    18151.697
277  LG+F+I+G4     8888.695     60  17897.390    17914.860    18147.817
278  LG+F+R2       8961.109     60  18042.218    18059.688    18292.645
279  LG+F+R3       8889.633     62  17903.266    17922.000    18162.041
280  LG+F+R4       8883.197     64  17894.395    17914.443    18161.517
281  LG+F+R5       8883.195     66  17898.391    17919.805    18173.861
287  DCMut         9598.435     39  19274.870    19281.961    19437.647
288  DCMut+I       9266.150     40  18612.300    18619.772    18779.252
289  DCMut+G4      9053.039     40  18186.078    18193.549    18353.029
290  DCMut+I+G4    9043.309     41  18168.618    18176.481    18339.743
291  DCMut+R2      9116.973     41  18315.945    18323.809    18487.071
292  DCMut+R3      9048.497     43  18182.994    18191.673    18362.467
293  DCMut+R4      9035.039     45  18160.077    18169.617    18347.898
294  DCMut+R5      9034.970     47  18163.941    18174.385    18360.109
300  DCMut+F       9565.428     58  19246.856    19263.112    19488.935
301  DCMut+F+I     9248.549     59  18615.098    18631.955    18861.351
302  DCMut+F+G4    9019.930     59  18157.861    18174.718    18404.114
303  DCMut+F+I+G4  9013.043     60  18146.085    18163.556    18396.513
304  DCMut+F+R2    9090.320     60  18300.640    18318.110    18551.067
305  DCMut+F+R3    9014.510     62  18153.020    18171.754    18411.795
306  DCMut+F+R4    9005.664     64  18139.328    18159.377    18406.451
307  DCMut+F+R5    9005.645     66  18143.291    18164.705    18418.761
313  PMB           9547.486     39  19172.972    19180.063    19335.750
314  PMB+I         9252.168     40  18584.335    18591.807    18751.287
315  PMB+G4        9073.534     40  18227.067    18234.539    18394.019
316  PMB+I+G4      9066.025     41  18214.050    18221.913    18385.175
317  PMB+R2        9124.206     41  18330.413    18338.276    18501.538
318  PMB+R3        9066.006     43  18218.011    18226.690    18397.484
319  PMB+R4        9060.107     45  18210.213    18219.752    18398.034
326  PMB+F         9558.639     58  19233.278    19249.535    19475.358
327  PMB+F+I       9264.125     59  18646.251    18663.108    18892.504
328  PMB+F+G4      9073.845     59  18265.690    18282.548    18511.944
329  PMB+F+I+G4    9066.977     60  18253.953    18271.424    18504.381
330  PMB+F+R2      9127.226     60  18374.451    18391.922    18624.879
331  PMB+F+R3      9067.113     62  18258.225    18276.959    18517.000
332  PMB+F+R4      9061.206     64  18250.412    18270.460    18517.534
339  HIVb          9794.506     39  19667.011    19674.102    19829.789
340  HIVb+I        9431.124     40  18942.248    18949.720    19109.200
341  HIVb+G4       9160.238     40  18400.476    18407.947    18567.427
342  HIVb+I+G4     9152.409     41  18386.817    18394.680    18557.942
343  HIVb+R2       9236.735     41  18555.470    18563.333    18726.595
344  HIVb+R3       9157.009     43  18400.017    18408.696    18579.490
345  HIVb+R4       9148.353     45  18386.707    18396.246    18574.527
346  HIVb+R5       9148.277     47  18390.555    18400.999    18586.723
352  HIVb+F        9775.782     58  19667.563    19683.820    19909.643
353  HIVb+F+I      9408.164     59  18934.327    18951.185    19180.581
354  HIVb+F+G4     9117.319     59  18352.638    18369.495    18598.891
355  HIVb+F+I+G4   9109.048     60  18338.097    18355.567    18588.524
356  HIVb+F+R2     9199.498     60  18518.996    18536.466    18769.423
357  HIVb+F+R3     9113.575     62  18351.149    18369.883    18609.924
358  HIVb+F+R4     9103.030     64  18334.059    18354.107    18601.181
359  HIVb+F+R5     9102.981     66  18337.963    18359.377    18613.432
365  HIVw          10149.614    39  20377.228    20384.319    20540.006
366  HIVw+I        9766.087     40  19612.174    19619.645    19779.125
367  HIVw+G4       9461.782     40  19003.563    19011.035    19170.515
368  HIVw+I+G4     9455.622     41  18993.244    19001.107    19164.370
369  HIVw+R2       9563.796     41  19209.593    19217.456    19380.718
370  HIVw+R3       9456.032     43  18998.065    19006.744    19177.538
371  HIVw+R4       9451.647     45  18993.295    19002.834    19181.115
378  HIVw+F        10053.509    58  20223.018    20239.274    20465.098
379  HIVw+F+I      9670.977     59  19459.954    19476.811    19706.207
380  HIVw+F+G4     9380.043     59  18878.086    18894.943    19124.339
381  HIVw+F+I+G4   9371.187     60  18862.375    18879.845    19112.802
382  HIVw+F+R2     9479.284     60  19078.569    19096.039    19328.996
383  HIVw+F+R3     9370.104     62  18864.208    18882.941    19122.982
384  HIVw+F+R4     9363.474     64  18854.949    18874.997    19122.071
385  HIVw+F+R5     9363.443     66  18858.886    18880.300    19134.356
391  JTTDCMut      9535.193     39  19148.386    19155.477    19311.163
392  JTTDCMut+I    9218.338     40  18516.676    18524.147    18683.627
393  JTTDCMut+G4   9006.437     40  18092.873    18100.345    18259.825
394  JTTDCMut+I+G4 8999.363     41  18080.726    18088.589    18251.851
395  JTTDCMut+R2   9068.559     41  18219.117    18226.980    18390.242
396  JTTDCMut+R3   9000.159     43  18086.317    18094.996    18265.790
397  JTTDCMut+R4   8993.779     45  18077.557    18087.097    18265.378
398  JTTDCMut+R5   8993.658     47  18081.315    18091.760    18277.483
404  JTTDCMut+F    9529.111     58  19174.221    19190.478    19416.301
405  JTTDCMut+F+I  9222.008     59  18562.017    18578.874    18808.270
406  JTTDCMut+F+G4 8989.043     59  18096.085    18112.943    18342.339
407  JTTDCMut+F+I+G4 8983.153     60  18086.307    18103.777    18336.734
408  JTTDCMut+F+R2 9055.232     60  18230.464    18247.935    18480.892
409  JTTDCMut+F+R3 8983.754     62  18091.508    18110.242    18350.283
410  JTTDCMut+F+R4 8978.007     64  18084.015    18104.063    18351.137
417  FLU           9675.251     39  19428.502    19435.593    19591.280
418  FLU+I         9369.958     40  18819.917    18827.388    18986.868
419  FLU+G4        9079.700     40  18239.400    18246.871    18406.351
420  FLU+I+G4      9075.726     41  18233.452    18241.315    18404.578
421  FLU+R2        9162.004     41  18406.008    18413.871    18577.134
422  FLU+R3        9074.886     43  18235.771    18244.450    18415.244
423  FLU+R4        9070.463     45  18230.927    18240.466    18418.747
430  FLU+F         9656.342     58  19428.684    19444.940    19670.763
431  FLU+F+I       9362.482     59  18842.964    18859.821    19089.217
432  FLU+F+G4      9051.132     59  18220.265    18237.122    18466.518
433  FLU+F+I+G4    9046.788     60  18213.576    18231.046    18464.003
434  FLU+F+R2      9129.759     60  18379.519    18396.989    18629.946
435  FLU+F+R3      9047.000     62  18217.999    18236.733    18476.774
436  FLU+F+R4      9040.281     64  18208.561    18228.609    18475.683
437  FLU+F+R5      9040.267     66  18212.533    18233.947    18488.003
443  Blosum62      9524.233     39  19126.467    19133.558    19289.244
444  Blosum62+I    9237.506     40  18555.013    18562.484    18721.964
445  Blosum62+G4   9052.590     40  18185.179    18192.651    18352.130
446  Blosum62+I+G4 9045.771     41  18173.542    18181.405    18344.668
447  Blosum62+R2   9100.907     41  18283.814    18291.677    18454.939
448  Blosum62+R3   9046.152     43  18178.304    18186.983    18357.777
449  Blosum62+R4   9039.654     45  18169.308    18178.847    18357.129
450  Blosum62+R5   9039.640     47  18173.280    18183.725    18369.448
456  Blosum62+F    9537.565     58  19191.130    19207.386    19433.209
457  Blosum62+F+I  9250.765     59  18619.529    18636.386    18865.783
458  Blosum62+F+G4 9059.279     59  18236.558    18253.415    18482.811
459  Blosum62+F+I+G4 9052.853     60  18225.705    18243.175    18476.132
460  Blosum62+F+R2 9109.404     60  18338.809    18356.279    18589.236
461  Blosum62+F+R3 9053.406     62  18230.811    18249.545    18489.586
462  Blosum62+F+R4 9047.166     64  18222.332    18242.381    18489.455
463  Blosum62+F+R5 9047.157     66  18226.314    18247.728    18501.784
469  mtMet         9959.799     39  19997.598    20004.689    20160.376
470  mtMet+I       9677.500     40  19435.001    19442.472    19601.952
471  mtMet+G4      9249.444     40  18578.888    18586.359    18745.839
472  mtMet+I+G4    9247.833     41  18577.666    18585.529    18748.791
473  mtMet+R2      9343.420     41  18768.841    18776.704    18939.966
474  mtMet+R3      9247.703     43  18581.406    18590.085    18760.879
475  mtMet+R4      9238.956     45  18567.913    18577.452    18755.733
476  mtMet+R5      9238.952     47  18571.904    18582.348    18768.072
482  mtMet+F       9685.788     58  19487.577    19503.834    19729.657
483  mtMet+F+I     9402.740     59  18923.479    18940.336    19169.732
484  mtMet+F+G4    9055.397     59  18228.794    18245.651    18475.047
485  mtMet+F+I+G4  9052.939     60  18225.878    18243.349    18476.306
486  mtMet+F+R2    9136.432     60  18392.864    18410.334    18643.291
487  mtMet+F+R3    9054.061     62  18232.123    18250.856    18490.897
488  mtMet+F+R4    9046.924     64  18221.848    18241.896    18488.970
489  mtMet+F+R5    9046.924     66  18225.848    18247.262    18501.318
495  mtVer         10157.429    39  20392.858    20399.949    20555.635
496  mtVer+I       9871.082     40  19822.164    19829.635    19989.115
497  mtVer+G4      9363.504     40  18807.008    18814.480    18973.960
498  mtVer+I+G4    9362.462     41  18806.925    18814.788    18978.050
499  mtVer+R2      9472.827     41  19027.655    19035.518    19198.780
500  mtVer+R3      9363.366     43  18812.733    18821.411    18992.205
501  mtVer+R4      9351.795     45  18793.591    18803.130    18981.411
502  mtVer+R5      9351.662     47  18797.325    18807.769    18993.493
508  mtVer+F       9868.126     58  19852.251    19868.508    20094.331
509  mtVer+F+I     9550.332     59  19218.664    19235.521    19464.917
510  mtVer+F+G4    9177.484     59  18472.968    18489.825    18719.221
511  mtVer+F+I+G4  9175.451     60  18470.903    18488.373    18721.330
512  mtVer+F+R2    9268.049     60  18656.097    18673.568    18906.525
513  mtVer+F+R3    9176.684     62  18477.368    18496.102    18736.143
514  mtVer+F+R4    9168.092     64  18464.183    18484.231    18731.305
515  mtVer+F+R5    9168.079     66  18468.159    18489.573    18743.629
521  mtInv         9942.361     39  19962.723    19969.814    20125.501
522  mtInv+I       9651.029     40  19382.058    19389.530    19549.010
523  mtInv+G4      9284.185     40  18648.370    18655.842    18815.322
524  mtInv+I+G4    9281.175     41  18644.349    18652.212    18815.475
525  mtInv+R2      9367.615     41  18817.231    18825.094    18988.356
526  mtInv+R3      9282.065     43  18650.129    18658.808    18829.602
527  mtInv+R4      9272.755     45  18635.511    18645.050    18823.331
528  mtInv+R5      9272.738     47  18639.477    18649.921    18835.645
534  mtInv+F       9580.660     58  19277.321    19293.577    19519.400
535  mtInv+F+I     9296.177     59  18710.353    18727.211    18956.607
536  mtInv+F+G4    9001.801     59  18121.603    18138.460    18367.856
537  mtInv+F+I+G4  8998.272     60  18116.543    18134.013    18366.970
538  mtInv+F+R2    9074.168     60  18268.336    18285.806    18518.763
539  mtInv+F+R3    9000.626     62  18125.252    18143.986    18384.027
540  mtInv+F+R4    8991.940     64  18111.881    18131.929    18379.003
541  mtInv+F+R5    8991.902     66  18115.805    18137.219    18391.275
Akaike Information Criterion:           LG+R4
Corrected Akaike Information Criterion: LG+R4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09340HF4.aln.model.gz
CPU time for ModelFinder: 157.720 seconds (0h:2m:37s)
Wall-clock time for ModelFinder: 3372.155 seconds (0h:56m:12s)
Generating 1000 samples for ultrafast bootstrap (seed: 84507)...

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.576 / LogL: -8905.429
Init pinv, alpha: 0.036, 1.000 / Estimate: 0.143, 0.815 / LogL: -8899.338
Init pinv, alpha: 0.072, 1.000 / Estimate: 0.143, 0.814 / LogL: -8899.345
Init pinv, alpha: 0.108, 1.000 / Estimate: 0.144, 0.815 / LogL: -8899.333
Init pinv, alpha: 0.144, 1.000 / Estimate: 0.154, 0.841 / LogL: -8899.158
Init pinv, alpha: 0.181, 1.000 / Estimate: 0.181, 0.919 / LogL: -8898.972
Init pinv, alpha: 0.217, 1.000 / Estimate: 0.197, 0.976 / LogL: -8899.101
Init pinv, alpha: 0.253, 1.000 / Estimate: 0.198, 0.977 / LogL: -8899.107
Init pinv, alpha: 0.289, 1.000 / Estimate: 0.197, 0.976 / LogL: -8899.102
