IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340B7C.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    532101 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:01 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340B7C.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 496 columns, 280 distinct patterns
177 parsimony-informative, 71 singleton sites, 248 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.98%
   3  Naumovozyma_castellii                  0.00%    passed     99.93%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         9.88%    passed     99.95%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     73.86%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           3.02%    passed     99.97%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     94.39%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.61%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 496) ...
 No. Model         -LnL         df  AIC          AICc         BIC
188  mtART+R3      6095.979     43  12277.958    12286.330    12458.841
189  mtART+R4      6095.530     45  12281.059    12290.259    12470.355
196  mtART+F       6449.999     58  13015.998    13031.659    13259.979
197  mtART+F+I     6099.903     59  12317.807    12334.045    12565.995
198  mtART+F+G4    5894.343     59  11906.686    11922.925    12154.874
199  mtART+F+I+G4  5881.911     60  11883.823    11900.650    12136.217
200  mtART+F+R2    5933.410     60  11986.820    12003.648    12239.215
201  mtART+F+R3    5871.372     62  11866.745    11884.786    12127.553
202  mtART+F+R4    5871.300     64  11870.601    11889.905    12139.822
209  mtZOA         6643.742     39  13365.485    13372.327    13529.541
210  mtZOA+I       6291.271     40  12662.541    12669.750    12830.804
211  mtZOA+G4      6059.352     40  12198.704    12205.913    12366.967
212  mtZOA+I+G4    6046.967     41  12175.934    12183.520    12348.403
213  mtZOA+R2      6108.547     41  12299.094    12306.680    12471.564
214  mtZOA+R3      6036.084     43  12158.168    12166.540    12339.051
215  mtZOA+R4      6036.050     45  12162.101    12171.301    12351.397
222  mtZOA+F       6361.678     58  12839.355    12855.017    13083.337
223  mtZOA+F+I     6034.034     59  12186.068    12202.307    12434.256
224  mtZOA+F+G4    5866.858     59  11851.716    11867.955    12099.904
225  mtZOA+F+I+G4  5856.921     60  11833.842    11850.670    12086.237
226  mtZOA+F+R2    5894.675     60  11909.351    11926.178    12161.745
227  mtZOA+F+R3    5846.125     62  11816.250    11834.291    12077.057
228  mtZOA+F+R4    5846.110     64  11820.220    11839.524    12089.441
235  VT            6410.715     39  12899.430    12906.272    13063.487
236  VT+I          6114.902     40  12309.805    12317.014    12478.068
237  VT+G4         6001.786     40  12083.571    12090.780    12251.835
238  VT+I+G4       5996.779     41  12075.557    12083.143    12248.027
239  VT+R2         6013.074     41  12108.148    12115.734    12280.618
240  VT+R3         5986.841     43  12059.682    12068.054    12240.565
241  VT+R4         5986.838     45  12063.675    12072.875    12252.971
248  VT+F          6398.140     58  12912.281    12927.942    13156.262
249  VT+F+I        6100.046     59  12318.093    12334.331    12566.281
250  VT+F+G4       5981.986     59  12081.973    12098.211    12330.161
251  VT+F+I+G4     5976.634     60  12073.269    12090.096    12325.663
252  VT+F+R2       5994.365     60  12108.730    12125.557    12361.124
253  VT+F+R3       5965.987     62  12055.974    12074.016    12316.782
254  VT+F+R4       5965.977     64  12059.955    12079.258    12329.175
261  LG            6323.893     39  12725.785    12732.627    12889.842
262  LG+I          6016.425     40  12112.850    12120.058    12281.113
263  LG+G4         5886.480     40  11852.960    11860.169    12021.223
264  LG+I+G4       5879.600     41  11841.199    11848.785    12013.669
265  LG+R2         5901.975     41  11885.950    11893.535    12058.419
266  LG+R3         5866.798     43  11819.596    11827.968    12000.479
267  LG+R4         5866.795     45  11823.590    11832.790    12012.886
274  LG+F          6320.192     58  12756.384    12772.045    13000.365
275  LG+F+I        6009.028     59  12136.055    12152.294    12384.243
276  LG+F+G4       5870.225     59  11858.450    11874.689    12106.638
277  LG+F+I+G4     5862.669     60  11845.338    11862.165    12097.732
278  LG+F+R2       5887.672     60  11895.345    11912.172    12147.739
279  LG+F+R3       5848.862     62  11821.724    11839.765    12082.531
280  LG+F+R4       5848.860     64  11825.720    11845.024    12094.940
287  DCMut         6406.825     39  12891.650    12898.493    13055.707
288  DCMut+I       6106.271     40  12292.541    12299.750    12460.804
289  DCMut+G4      5986.219     40  12052.438    12059.647    12220.701
290  DCMut+I+G4    5980.341     41  12042.682    12050.268    12215.152
291  DCMut+R2      6005.458     41  12092.916    12100.502    12265.386
292  DCMut+R3      5973.920     43  12033.839    12042.211    12214.722
293  DCMut+R4      5973.903     45  12037.806    12047.006    12227.102
300  DCMut+F       6346.842     58  12809.685    12825.346    13053.666
301  DCMut+F+I     6046.269     59  12210.538    12226.777    12458.726
302  DCMut+F+G4    5918.309     59  11954.618    11970.857    12202.806
303  DCMut+F+I+G4  5912.036     60  11944.073    11960.900    12196.467
304  DCMut+F+R2    5938.224     60  11996.447    12013.275    12248.842
305  DCMut+F+R3    5903.927     62  11931.855    11949.896    12192.662
306  DCMut+F+R4    5903.925     64  11935.850    11955.154    12205.070
313  PMB           6476.521     39  13031.041    13037.883    13195.098
314  PMB+I         6181.232     40  12442.464    12449.672    12610.727
315  PMB+G4        6067.969     40  12215.938    12223.147    12384.201
316  PMB+I+G4      6062.322     41  12206.645    12214.231    12379.115
317  PMB+R2        6080.830     41  12243.659    12251.245    12416.129
318  PMB+R3        6053.166     43  12192.331    12200.703    12373.214
319  PMB+R4        6053.139     45  12196.279    12205.479    12385.575
326  PMB+F         6445.444     58  13006.888    13022.550    13250.870
327  PMB+F+I       6148.370     59  12414.740    12430.979    12662.928
328  PMB+F+G4      6028.579     59  12175.157    12191.396    12423.345
329  PMB+F+I+G4    6022.559     60  12165.119    12181.946    12417.513
330  PMB+F+R2      6042.893     60  12205.786    12222.613    12458.180
331  PMB+F+R3      6012.934     62  12149.868    12167.910    12410.676
332  PMB+F+R4      6012.931     64  12153.862    12173.166    12423.082
339  HIVb          6566.130     39  13210.261    13217.103    13374.317
340  HIVb+I        6212.087     40  12504.174    12511.383    12672.437
341  HIVb+G4       6061.066     40  12202.132    12209.341    12370.396
342  HIVb+I+G4     6050.943     41  12183.887    12191.473    12356.357
343  HIVb+R2       6082.055     41  12246.110    12253.696    12418.579
344  HIVb+R3       6037.086     43  12160.171    12168.543    12341.054
345  HIVb+R4       6036.772     45  12163.545    12172.745    12352.841
352  HIVb+F        6519.005     58  13154.010    13169.671    13397.991
353  HIVb+F+I      6152.371     59  12422.743    12438.981    12670.931
354  HIVb+F+G4     5996.709     59  12111.419    12127.657    12359.607
355  HIVb+F+I+G4   5985.931     60  12091.862    12108.689    12344.256
356  HIVb+F+R2     6021.153     60  12162.306    12179.134    12414.701
357  HIVb+F+R3     5970.393     62  12064.787    12082.828    12325.594
358  HIVb+F+R4     5970.034     64  12068.068    12087.372    12337.288
365  HIVw          6777.565     39  13633.130    13639.972    13797.186
366  HIVw+I        6434.353     40  12948.705    12955.914    13116.968
367  HIVw+G4       6270.220     40  12620.440    12627.649    12788.703
368  HIVw+I+G4     6259.469     41  12600.939    12608.525    12773.408
369  HIVw+R2       6296.356     41  12674.712    12682.298    12847.181
370  HIVw+R3       6246.366     43  12578.731    12587.103    12759.614
371  HIVw+R4       6246.358     45  12582.715    12591.915    12772.011
378  HIVw+F        6672.522     58  13461.045    13476.706    13705.026
379  HIVw+F+I      6315.122     59  12748.244    12764.482    12996.432
380  HIVw+F+G4     6155.959     59  12429.919    12446.157    12678.107
381  HIVw+F+I+G4   6143.370     60  12406.740    12423.568    12659.135
382  HIVw+F+R2     6179.967     60  12479.934    12496.762    12732.329
383  HIVw+F+R3     6127.143     62  12378.287    12396.328    12639.094
384  HIVw+F+R4     6127.143     64  12382.285    12401.589    12651.506
391  JTTDCMut      6376.658     39  12831.316    12838.158    12995.372
392  JTTDCMut+I    6069.148     40  12218.296    12225.505    12386.559
393  JTTDCMut+G4   5948.813     40  11977.626    11984.835    12145.889
394  JTTDCMut+I+G4 5942.318     41  11966.635    11974.221    12139.105
395  JTTDCMut+R2   5963.586     41  12009.173    12016.758    12181.642
396  JTTDCMut+R3   5930.991     43  11947.981    11956.353    12128.864
397  JTTDCMut+R4   5930.974     45  11951.948    11961.148    12141.244
404  JTTDCMut+F    6342.982     58  12801.963    12817.624    13045.945
405  JTTDCMut+F+I  6032.810     59  12183.621    12199.859    12431.809
406  JTTDCMut+F+G4 5905.829     59  11929.658    11945.897    12177.846
407  JTTDCMut+F+I+G4 5899.009     60  11918.019    11934.846    12170.413
408  JTTDCMut+F+R2 5921.658     60  11963.315    11980.143    12215.710
409  JTTDCMut+F+R3 5886.229     62  11896.458    11914.499    12157.265
410  JTTDCMut+F+R4 5886.227     64  11900.453    11919.757    12169.674
417  FLU           6486.276     39  13050.553    13057.395    13214.609
418  FLU+I         6164.964     40  12409.928    12417.137    12578.191
419  FLU+G4        6015.172     40  12110.344    12117.553    12278.607
420  FLU+I+G4      6003.863     41  12089.727    12097.313    12262.197
421  FLU+R2        6037.942     41  12157.883    12165.469    12330.353
422  FLU+R3        5987.169     43  12060.337    12068.709    12241.220
423  FLU+R4        5987.159     45  12064.319    12073.519    12253.614
430  FLU+F         6480.974     58  13077.947    13093.608    13321.928
431  FLU+F+I       6151.228     59  12420.457    12436.695    12668.645
432  FLU+F+G4      5982.267     59  12082.535    12098.773    12330.723
433  FLU+F+I+G4    5969.506     60  12059.011    12075.839    12311.406
434  FLU+F+R2      6007.585     60  12135.169    12151.997    12387.564
435  FLU+F+R3      5952.522     62  12029.043    12047.085    12289.851
436  FLU+F+R4      5952.476     64  12032.952    12052.256    12302.173
443  Blosum62      6462.797     39  13003.594    13010.436    13167.650
444  Blosum62+I    6169.925     40  12419.850    12427.059    12588.113
445  Blosum62+G4   6051.946     40  12183.892    12191.101    12352.155
446  Blosum62+I+G4 6046.399     41  12174.799    12182.385    12347.268
447  Blosum62+R2   6065.303     41  12212.606    12220.192    12385.075
448  Blosum62+R3   6036.885     43  12159.770    12168.142    12340.653
449  Blosum62+R4   6036.882     45  12163.763    12172.963    12353.059
456  Blosum62+F    6443.181     58  13002.362    13018.023    13246.344
457  Blosum62+F+I  6148.695     59  12415.390    12431.629    12663.578
458  Blosum62+F+G4 6026.074     59  12170.148    12186.387    12418.336
459  Blosum62+F+I+G4 6020.010     60  12160.020    12176.847    12412.414
460  Blosum62+F+R2 6040.541     60  12201.083    12217.911    12453.478
461  Blosum62+F+R3 6009.874     62  12143.749    12161.790    12404.556
462  Blosum62+F+R4 6009.874     64  12147.748    12167.052    12416.969
469  mtMet         6711.031     39  13500.061    13506.903    13664.118
470  mtMet+I       6368.229     40  12816.457    12823.666    12984.720
471  mtMet+G4      6167.228     40  12414.456    12421.665    12582.719
472  mtMet+I+G4    6154.262     41  12390.524    12398.110    12562.994
473  mtMet+R2      6204.846     41  12491.692    12499.278    12664.162
474  mtMet+R3      6139.774     43  12365.548    12373.920    12546.431
475  mtMet+R4      6139.741     45  12369.481    12378.681    12558.777
482  mtMet+F       6435.356     58  12986.713    13002.374    13230.694
483  mtMet+F+I     6109.095     59  12336.190    12352.429    12584.378
484  mtMet+F+G4    5951.265     59  12020.530    12036.769    12268.718
485  mtMet+F+I+G4  5941.349     60  12002.697    12019.525    12255.092
486  mtMet+F+R2    5976.212     60  12072.423    12089.251    12324.818
487  mtMet+F+R3    5928.766     62  11981.533    11999.574    12242.341
488  mtMet+F+R4    5928.763     64  11985.526    12004.830    12254.747
495  mtVer         6825.349     39  13728.698    13735.540    13892.755
496  mtVer+I       6473.787     40  13027.574    13034.783    13195.837
497  mtVer+G4      6233.161     40  12546.321    12553.530    12714.584
498  mtVer+I+G4    6218.741     41  12519.481    12527.067    12691.951
499  mtVer+R2      6283.432     41  12648.863    12656.449    12821.333
500  mtVer+R3      6204.528     43  12495.057    12503.428    12675.939
501  mtVer+R4      6204.513     45  12499.025    12508.225    12688.321
508  mtVer+F       6537.500     58  13190.999    13206.660    13434.980
509  mtVer+F+I     6201.263     59  12520.526    12536.765    12768.714
510  mtVer+F+G4    6023.062     59  12164.123    12180.362    12412.311
511  mtVer+F+I+G4  6011.417     60  12142.834    12159.662    12395.229
512  mtVer+F+R2    6051.730     60  12223.461    12240.289    12475.855
513  mtVer+F+R3    5995.381     62  12114.762    12132.803    12375.569
514  mtVer+F+R4    5995.371     64  12118.742    12138.046    12387.963
521  mtInv         6693.476     39  13464.952    13471.795    13629.009
522  mtInv+I       6357.247     40  12794.494    12801.703    12962.757
523  mtInv+G4      6182.566     40  12445.132    12452.341    12613.396
524  mtInv+I+G4    6171.128     41  12424.256    12431.842    12596.725
525  mtInv+R2      6210.152     41  12502.305    12509.891    12674.774
526  mtInv+R3      6155.821     43  12397.643    12406.015    12578.526
527  mtInv+R4      6155.816     45  12401.633    12410.833    12590.929
534  mtInv+F       6367.526     58  12851.052    12866.713    13095.033
535  mtInv+F+I     6053.418     59  12224.835    12241.074    12473.023
536  mtInv+F+G4    5912.488     59  11942.977    11959.215    12191.165
537  mtInv+F+I+G4  5905.328     60  11930.655    11947.483    12183.050
538  mtInv+F+R2    5933.005     60  11986.011    12002.838    12238.405
539  mtInv+F+R3    5895.638     62  11915.276    11933.317    12176.083
540  mtInv+F+R4    5895.637     64  11919.274    11938.578    12188.495
Akaike Information Criterion:           mtZOA+F+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09340B7C.aln.model.gz
CPU time for ModelFinder: 76.838 seconds (0h:1m:16s)
Wall-clock time for ModelFinder: 1956.949 seconds (0h:32m:36s)
Generating 1000 samples for ultrafast bootstrap (seed: 532101)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5976.889
2. Current log-likelihood: -5886.533
3. Current log-likelihood: -5880.259
4. Current log-likelihood: -5874.657
5. Current log-likelihood: -5870.018
6. Current log-likelihood: -5867.720
7. Current log-likelihood: -5867.048
8. Current log-likelihood: -5866.879
Optimal log-likelihood: -5866.813
Site proportion and rates:  (0.646,0.123) (0.273,1.708) (0.082,5.560)
Parameters optimization took 8 rounds (33.220 sec)
Computing ML distances based on estimated model parameters... 0.089 sec
Computing BIONJ tree...
0.272 seconds
Log-likelihood of BIONJ tree: -5853.573
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 18.193 second
Computing log-likelihood of 98 initial trees ... 124.874 seconds
Current best score: -5851.001

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5848.684
Iteration 10 / LogL: -5851.035 / Time: 0h:4m:25s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 18: -5848.591
Iteration 20 / LogL: -5855.814 / Time: 0h:5m:49s
Finish initializing candidate tree set (14)
Current best tree score: -5848.591 / CPU time: 308.814
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5849.996 / Time: 0h:7m:51s (0h:23m:51s left)
Iteration 40 / LogL: -5849.663 / Time: 0h:9m:31s (0h:19m:2s left)
Iteration 50 / LogL: -5851.628 / Time: 0h:11m:17s (0h:15m:40s left)
Log-likelihood cutoff on original alignment: -5875.858
Iteration 60 / LogL: -5849.627 / Time: 0h:13m:3s (0h:12m:50s left)
Iteration 70 / LogL: -5849.669 / Time: 0h:14m:22s (0h:10m:0s left)
Iteration 80 / LogL: -5848.597 / Time: 0h:15m:59s (0h:7m:41s left)
Iteration 90 / LogL: -5850.062 / Time: 0h:17m:14s (0h:5m:25s left)
Iteration 100 / LogL: -5849.657 / Time: 0h:18m:39s (0h:3m:23s left)
Log-likelihood cutoff on original alignment: -5875.858
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
Iteration 110 / LogL: -5848.601 / Time: 0h:20m:6s (0h:16m:35s left)
TREE SEARCH COMPLETED AFTER 119 ITERATIONS / Time: 0h:21m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5848.591
2. Current log-likelihood: -5848.580
Optimal log-likelihood: -5848.575
Site proportion and rates:  (0.658,0.135) (0.272,1.869) (0.069,5.809)
Parameters optimization took 2 rounds (2.688 sec)
BEST SCORE FOUND : -5848.575
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09340B7C.aln.splits.nex
Total tree length: 2.223

Total number of iterations: 119
CPU time used for tree search: 63.523 sec (0h:1m:3s)
Wall-clock time used for tree search: 1221.620 sec (0h:20m:21s)
Total CPU time used: 65.535 sec (0h:1m:5s)
