IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343GQW.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    218281 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343GQW.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 190 columns, 163 distinct patterns
120 parsimony-informative, 27 singleton sites, 43 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.53%    passed     89.22%
   2  Kazachstania_naganishii                0.53%    passed     99.89%
   3  Naumovozyma_castellii                  0.53%    passed     96.71%
   4  Naumovozyma_dairenensis                0.53%    passed     88.74%
   5  Tetrapisispora_blattae                 0.53%    passed     92.48%
   6  yHAB132_Kazachstania_martiniae         2.11%    passed     91.09%
   7  yHAB133_Kazachstania_unispora          0.53%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.53%    passed     99.65%
   9  yHAB136_Kazachstania_bromeliacearum    0.53%    passed     94.37%
  10  yHAB143_Kazachstania_siamensis         0.53%    passed     99.93%
  11  yHAB147_Kazachstania_taianensis        1.05%    passed     26.10%
  12  yHAB148_Kazachstania_intestinalis      0.53%    passed     94.96%
  13  yHAB153_Kazachstania_rosinii           0.53%    passed     99.96%
  14  yHAB154_Kazachstania_transvaalensis    0.53%    passed     67.70%
  15  yHAB155_Kazachstania_spencerorum       0.53%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.53%    passed     99.88%
  17  yHAB159_Kazachstania_solicola          0.53%    passed     99.97%
  18  yHAB160_Kazachstania_kunashirensis     0.53%    passed     99.79%
  19  yHAB164_Kazachstania_aerobia           0.53%    passed     99.86%
  20  yHAB166_Kazachstania_yakushimaensis    0.53%    passed     87.75%
  21  yHMPu5000035629_Yueomyces_sinensis     0.53%    failed      0.77%
****  TOTAL                                  0.63%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 190) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 57  JTT+R2        4270.578     41  8623.156     8646.426     8756.284
 58  JTT+R3        4245.220     43  8576.440     8602.358     8716.062
 59  JTT+R4        4238.628     45  8567.256     8596.006     8713.372
 60  JTT+R5        4238.626     47  8571.252     8603.027     8723.862
 66  JTT+F         4406.882     58  8929.764     8982.008     9118.091
 67  JTT+F+I       4308.867     59  8735.734     8790.195     8927.308
 68  JTT+F+G4      4207.876     59  8533.751     8588.213     8725.326
 69  JTT+F+I+G4    4205.051     60  8530.102     8586.847     8724.924
 70  JTT+F+R2      4234.086     60  8588.172     8644.917     8782.994
 71  JTT+F+R3      4207.629     62  8539.258     8600.770     8740.574
 72  JTT+F+R4      4200.255     64  8528.509     8595.069     8736.319
 73  JTT+F+R5      4200.255     66  8532.509     8604.411     8746.813
 79  WAG           4431.644     39  8941.287     8962.087     9067.921
 80  WAG+I         4340.930     40  8761.859     8783.873     8891.740
 81  WAG+G4        4261.177     40  8602.354     8624.367     8732.235
 82  WAG+I+G4      4257.594     41  8597.187     8620.457     8730.315
 83  WAG+R2        4279.373     41  8640.747     8664.017     8773.875
 84  WAG+R3        4259.716     43  8605.432     8631.350     8745.054
 85  WAG+R4        4252.418     45  8594.835     8623.585     8740.951
 86  WAG+R5        4252.413     47  8598.826     8630.600     8751.436
 92  WAG+F         4433.392     58  8982.784     9035.028     9171.111
 93  WAG+F+I       4343.704     59  8805.408     8859.870     8996.983
 94  WAG+F+G4      4244.426     59  8606.853     8661.314     8798.427
 95  WAG+F+I+G4    4241.495     60  8602.991     8659.735     8797.812
 96  WAG+F+R2      4266.768     60  8653.536     8710.280     8848.357
 97  WAG+F+R3      4241.785     62  8607.570     8669.082     8808.886
 98  WAG+F+R4      4235.490     64  8598.980     8665.540     8806.789
 99  WAG+F+R5      4235.485     66  8602.971     8674.873     8817.274
105  cpREV         4427.884     39  8933.767     8954.567     9060.401
106  cpREV+I       4336.430     40  8752.859     8774.873     8882.740
107  cpREV+G4      4249.240     40  8578.480     8600.493     8708.361
108  cpREV+I+G4    4245.613     41  8573.226     8596.497     8706.354
109  cpREV+R2      4271.913     41  8625.826     8649.096     8758.954
110  cpREV+R3      4247.981     43  8581.962     8607.879     8721.584
111  cpREV+R4      4239.982     45  8569.964     8598.714     8716.080
112  cpREV+R5      4239.969     47  8573.937     8605.712     8726.547
118  cpREV+F       4475.839     58  9067.679     9119.923     9256.006
119  cpREV+F+I     4388.001     59  8894.001     8948.463     9085.576
120  cpREV+F+G4    4273.944     59  8665.888     8720.350     8857.463
121  cpREV+F+I+G4  4270.952     60  8661.903     8718.647     8856.725
122  cpREV+F+R2    4298.479     60  8716.958     8773.702     8911.779
123  cpREV+F+R3    4271.116     62  8666.232     8727.744     8867.548
124  cpREV+F+R4    4263.214     64  8654.427     8720.987     8862.237
125  cpREV+F+R5    4263.196     66  8658.391     8730.294     8872.695
131  mtREV         4697.066     39  9472.132     9492.932     9598.765
132  mtREV+I       4595.500     40  9271.000     9293.014     9400.881
133  mtREV+G4      4448.237     40  8976.475     8998.488     9106.356
134  mtREV+I+G4    4446.503     41  8975.005     8998.276     9108.133
135  mtREV+R2      4488.496     41  9058.993     9082.263     9192.121
136  mtREV+R3      4448.773     43  8983.547     9009.465     9123.169
137  mtREV+R4      4439.676     45  8969.352     8998.102     9115.468
138  mtREV+R5      4439.635     47  8973.270     9005.045     9125.880
144  mtREV+F       4504.725     58  9125.451     9177.695     9313.778
145  mtREV+F+I     4420.157     59  8958.313     9012.775     9149.888
146  mtREV+F+G4    4295.736     59  8709.473     8763.934     8901.047
147  mtREV+F+I+G4  4293.654     60  8707.308     8764.052     8902.129
148  mtREV+F+R2    4326.494     60  8772.988     8829.732     8967.809
149  mtREV+F+R3    4294.684     62  8713.368     8774.879     8914.683
150  mtREV+F+R4    4285.288     64  8698.576     8765.136     8906.385
151  mtREV+F+R5    4285.285     66  8702.571     8774.473     8916.875
157  rtREV         4445.259     39  8968.518     8989.318     9095.152
158  rtREV+I       4351.800     40  8783.600     8805.613     8913.481
159  rtREV+G4      4258.629     40  8597.258     8619.272     8727.139
160  rtREV+I+G4    4255.872     41  8593.743     8617.014     8726.871
161  rtREV+R2      4283.485     41  8648.970     8672.240     8782.098
162  rtREV+R3      4258.569     43  8603.137     8629.055     8742.759
163  rtREV+R4      4253.555     45  8597.110     8625.860     8743.226
170  rtREV+F       4419.557     58  8955.114     9007.358     9143.441
171  rtREV+F+I     4327.109     59  8772.217     8826.679     8963.792
172  rtREV+F+G4    4224.026     59  8566.051     8620.513     8757.626
173  rtREV+F+I+G4  4221.054     60  8562.109     8618.853     8756.930
174  rtREV+F+R2    4249.091     60  8618.182     8674.926     8813.003
175  rtREV+F+R3    4223.946     62  8571.892     8633.404     8773.207
176  rtREV+F+R4    4216.709     64  8561.418     8627.978     8769.227
177  rtREV+F+R5    4216.527     66  8565.055     8636.957     8779.358
183  mtART         4777.891     39  9633.781     9654.581     9760.415
184  mtART+I       4643.370     40  9366.739     9388.753     9496.620
185  mtART+G4      4436.879     40  8953.758     8975.771     9083.638
186  mtART+I+G4    4434.800     41  8951.600     8974.870     9084.728
187  mtART+R2      4491.032     41  9064.065     9087.335     9197.193
188  mtART+R3      4443.910     43  8973.820     8999.738     9113.442
189  mtART+R4      4436.512     45  8963.023     8991.773     9109.139
190  mtART+R5      4435.682     47  8965.364     8997.139     9117.974
196  mtART+F       4509.843     58  9135.687     9187.931     9324.014
197  mtART+F+I     4412.620     59  8943.240     8997.702     9134.814
198  mtART+F+G4    4257.372     59  8632.744     8687.205     8824.318
199  mtART+F+I+G4  4256.372     60  8632.744     8689.489     8827.566
200  mtART+F+R2    4292.585     60  8705.170     8761.914     8899.991
201  mtART+F+R3    4259.545     62  8643.090     8704.602     8844.406
202  mtART+F+R4    4251.204     64  8630.409     8696.969     8838.218
203  mtART+F+R5    4249.539     66  8631.077     8702.980     8845.381
209  mtZOA         4652.739     39  9383.479     9404.279     9510.113
210  mtZOA+I       4541.616     40  9163.232     9185.246     9293.113
211  mtZOA+G4      4365.826     40  8811.651     8833.664     8941.532
212  mtZOA+I+G4    4363.857     41  8809.715     8832.985     8942.843
213  mtZOA+R2      4409.133     41  8900.267     8923.537     9033.395
214  mtZOA+R3      4369.086     43  8824.172     8850.090     8963.794
215  mtZOA+R4      4363.631     45  8817.262     8846.012     8963.378
216  mtZOA+R5      4363.032     47  8820.064     8851.839     8972.674
222  mtZOA+F       4435.031     58  8986.063     9038.307     9174.390
223  mtZOA+F+I     4347.402     59  8812.804     8867.266     9004.379
224  mtZOA+F+G4    4215.150     59  8548.300     8602.761     8739.874
225  mtZOA+F+I+G4  4213.845     60  8547.690     8604.434     8742.512
226  mtZOA+F+R2    4245.026     60  8610.052     8666.796     8804.874
227  mtZOA+F+R3    4216.673     62  8557.345     8618.857     8758.661
228  mtZOA+F+R4    4208.305     64  8544.610     8611.170     8752.419
229  mtZOA+F+R5    4207.122     66  8546.244     8618.147     8760.548
235  VT            4448.653     39  8975.305     8996.105     9101.939
236  VT+I          4351.416     40  8782.833     8804.846     8912.714
237  VT+G4         4275.683     40  8631.366     8653.379     8761.247
238  VT+I+G4       4271.757     41  8625.514     8648.784     8758.642
239  VT+R2         4295.498     41  8672.995     8696.266     8806.123
240  VT+R3         4273.674     43  8633.348     8659.266     8772.970
241  VT+R4         4268.932     45  8627.863     8656.613     8773.979
248  VT+F          4444.630     58  9005.260     9057.505     9193.588
249  VT+F+I        4349.491     59  8816.983     8871.444     9008.557
250  VT+F+G4       4262.277     59  8642.554     8697.016     8834.129
251  VT+F+I+G4     4259.020     60  8638.040     8694.784     8832.862
252  VT+F+R2       4283.745     60  8687.489     8744.233     8882.311
253  VT+F+R3       4260.472     62  8644.944     8706.456     8846.260
254  VT+F+R4       4254.959     64  8637.918     8704.478     8845.728
255  VT+F+R5       4254.761     66  8641.522     8713.425     8855.826
261  LG            4390.425     39  8858.849     8879.649     8985.483
262  LG+I          4293.544     40  8667.088     8689.102     8796.969
263  LG+G4         4200.077     40  8480.155     8502.168     8610.036
264  LG+I+G4       4197.199     41  8476.397     8499.668     8609.525
265  LG+R2         4225.506     41  8533.013     8556.283     8666.141
266  LG+R3         4199.893     43  8485.786     8511.704     8625.408
267  LG+R4         4194.722     45  8479.445     8508.195     8625.561
274  LG+F          4383.191     58  8882.381     8934.626     9070.709
275  LG+F+I        4290.986     59  8699.972     8754.433     8891.546
276  LG+F+G4       4187.087     59  8492.174     8546.636     8683.749
277  LG+F+I+G4     4184.630     60  8489.259     8546.004     8684.081
278  LG+F+R2       4212.630     60  8545.260     8602.004     8740.082
279  LG+F+R3       4187.244     62  8498.488     8560.000     8699.804
280  LG+F+R4       4180.888     64  8489.777     8556.337     8697.586
281  LG+F+R5       4180.627     66  8493.254     8565.156     8707.557
287  DCMut         4490.392     39  9058.785     9079.585     9185.419
288  DCMut+I       4401.750     40  8883.500     8905.513     9013.381
289  DCMut+G4      4307.566     40  8695.132     8717.145     8825.013
290  DCMut+I+G4    4303.620     41  8689.241     8712.511     8822.369
291  DCMut+R2      4325.904     41  8733.809     8757.079     8866.937
292  DCMut+R3      4304.636     43  8695.272     8721.189     8834.894
293  DCMut+R4      4296.934     45  8683.869     8712.619     8829.985
294  DCMut+R5      4296.846     47  8687.691     8719.466     8840.302
300  DCMut+F       4468.595     58  9053.190     9105.434     9241.517
301  DCMut+F+I     4374.779     59  8867.558     8922.019     9059.132
302  DCMut+F+G4    4258.420     59  8634.839     8689.301     8826.414
303  DCMut+F+I+G4  4254.528     60  8629.056     8685.800     8823.877
304  DCMut+F+R2    4283.125     60  8686.249     8742.993     8881.071
305  DCMut+F+R3    4254.822     62  8633.643     8695.155     8834.959
306  DCMut+F+R4    4246.689     64  8621.378     8687.938     8829.188
307  DCMut+F+R5    4246.626     66  8625.253     8697.155     8839.556
313  PMB           4516.753     39  9111.507     9132.307     9238.141
314  PMB+I         4414.627     40  8909.255     8931.268     9039.136
315  PMB+G4        4339.980     40  8759.959     8781.973     8889.840
316  PMB+I+G4      4335.889     41  8753.777     8777.048     8886.905
317  PMB+R2        4360.681     41  8803.362     8826.632     8936.490
318  PMB+R3        4338.802     43  8763.604     8789.521     8903.226
319  PMB+R4        4333.999     45  8757.999     8786.749     8904.115
326  PMB+F         4496.586     58  9109.171     9161.416     9297.499
327  PMB+F+I       4399.086     59  8916.173     8970.634     9107.747
328  PMB+F+G4      4311.611     59  8741.222     8795.683     8932.796
329  PMB+F+I+G4    4308.281     60  8736.562     8793.306     8931.383
330  PMB+F+R2      4334.007     60  8788.015     8844.759     8982.836
331  PMB+F+R3      4309.742     62  8743.485     8804.997     8944.800
332  PMB+F+R4      4304.721     64  8737.441     8804.001     8945.251
339  HIVb          4531.365     39  9140.729     9161.529     9267.363
340  HIVb+I        4413.341     40  8906.681     8928.695     9036.562
341  HIVb+G4       4292.714     40  8665.427     8687.441     8795.308
342  HIVb+I+G4     4288.994     41  8659.989     8683.259     8793.117
343  HIVb+R2       4331.929     41  8745.857     8769.128     8878.985
344  HIVb+R3       4291.426     43  8668.853     8694.771     8808.475
345  HIVb+R4       4286.433     45  8662.865     8691.615     8808.981
352  HIVb+F        4500.030     58  9116.059     9168.303     9304.386
353  HIVb+F+I      4386.889     59  8891.778     8946.240     9083.353
354  HIVb+F+G4     4258.825     59  8635.650     8690.112     8827.224
355  HIVb+F+I+G4   4256.159     60  8632.317     8689.062     8827.139
356  HIVb+F+R2     4299.451     60  8718.901     8775.645     8913.722
357  HIVb+F+R3     4257.309     62  8638.618     8700.129     8839.933
358  HIVb+F+R4     4253.474     64  8634.948     8701.508     8842.758
365  HIVw          4699.609     39  9477.218     9498.018     9603.852
366  HIVw+I        4567.776     40  9215.552     9237.566     9345.433
367  HIVw+G4       4422.997     40  8925.994     8948.007     9055.875
368  HIVw+I+G4     4419.474     41  8920.948     8944.218     9054.076
369  HIVw+R2       4466.654     41  9015.309     9038.579     9148.437
370  HIVw+R3       4423.605     43  8933.210     8959.128     9072.832
371  HIVw+R4       4417.275     45  8924.550     8953.300     9070.666
372  HIVw+R5       4417.061     47  8928.121     8959.896     9080.732
378  HIVw+F        4644.837     58  9405.675     9457.919     9594.002
379  HIVw+F+I      4513.643     59  9145.286     9199.748     9336.861
380  HIVw+F+G4     4360.431     59  8838.863     8893.324     9030.437
381  HIVw+F+I+G4   4358.550     60  8837.099     8893.843     9031.921
382  HIVw+F+R2     4409.392     60  8938.784     8995.528     9133.605
383  HIVw+F+R3     4359.292     62  8842.583     8904.095     9043.899
384  HIVw+F+R4     4353.579     64  8835.159     8901.719     9042.968
385  HIVw+F+R5     4353.385     66  8838.769     8910.672     9053.073
391  JTTDCMut      4432.946     39  8943.893     8964.693     9070.526
392  JTTDCMut+I    4333.886     40  8747.771     8769.785     8877.652
393  JTTDCMut+G4   4245.039     40  8570.077     8592.091     8699.958
394  JTTDCMut+I+G4 4241.618     41  8565.236     8588.507     8698.364
395  JTTDCMut+R2   4268.980     41  8619.960     8643.231     8753.088
396  JTTDCMut+R3   4244.208     43  8574.416     8600.334     8714.038
397  JTTDCMut+R4   4237.822     45  8565.644     8594.394     8711.760
398  JTTDCMut+R5   4237.703     47  8569.407     8601.181     8722.017
404  JTTDCMut+F    4407.636     58  8931.272     8983.516     9119.599
405  JTTDCMut+F+I  4309.781     59  8737.561     8792.023     8929.136
406  JTTDCMut+F+G4 4208.574     59  8535.148     8589.610     8726.723
407  JTTDCMut+F+I+G4 4205.702     60  8531.404     8588.148     8726.225
408  JTTDCMut+F+R2 4234.189     60  8588.379     8645.123     8783.200
409  JTTDCMut+F+R3 4208.383     62  8540.765     8602.277     8742.081
410  JTTDCMut+F+R4 4201.107     64  8530.213     8596.773     8738.023
411  JTTDCMut+F+R5 4200.928     66  8533.856     8605.758     8748.159
417  FLU           4532.025     39  9142.049     9162.849     9268.683
418  FLU+I         4424.433     40  8928.866     8950.880     9058.747
419  FLU+G4        4290.678     40  8661.356     8683.370     8791.237
420  FLU+I+G4      4288.886     41  8659.772     8683.042     8792.900
421  FLU+R2        4322.592     41  8727.184     8750.454     8860.312
422  FLU+R3        4291.008     43  8668.015     8693.933     8807.637
423  FLU+R4        4285.756     45  8661.511     8690.261     8807.628
424  FLU+R5        4285.533     47  8665.067     8696.841     8817.677
430  FLU+F         4520.917     58  9157.833     9210.078     9346.161
431  FLU+F+I       4412.903     59  8943.806     8998.267     9135.380
432  FLU+F+G4      4264.357     59  8646.714     8701.175     8838.288
433  FLU+F+I+G4    4263.862     60  8647.725     8704.469     8842.546
434  FLU+F+R2      4302.761     60  8725.521     8782.266     8920.343
435  FLU+F+R3      4263.051     62  8650.102     8711.614     8851.417
436  FLU+F+R4      4258.767     64  8645.534     8712.094     8853.344
443  Blosum62      4496.404     39  9070.807     9091.607     9197.441
444  Blosum62+I    4395.751     40  8871.502     8893.515     9001.383
445  Blosum62+G4   4317.975     40  8715.950     8737.964     8845.831
446  Blosum62+I+G4 4313.805     41  8709.611     8732.881     8842.739
447  Blosum62+R2   4338.325     41  8758.651     8781.921     8891.779
448  Blosum62+R3   4316.061     43  8718.121     8744.039     8857.744
449  Blosum62+R4   4311.642     45  8713.284     8742.034     8859.400
456  Blosum62+F    4488.359     58  9092.717     9144.962     9281.045
457  Blosum62+F+I  4393.559     59  8905.117     8959.579     9096.692
458  Blosum62+F+G4 4302.642     59  8723.285     8777.746     8914.859
459  Blosum62+F+I+G4 4299.285     60  8718.570     8775.314     8913.392
460  Blosum62+F+R2 4324.356     60  8768.712     8825.456     8963.533
461  Blosum62+F+R3 4299.647     62  8723.294     8784.806     8924.609
462  Blosum62+F+R4 4294.884     64  8717.768     8784.328     8925.578
469  mtMet         4680.994     39  9439.987     9460.787     9566.621
470  mtMet+I       4566.872     40  9213.744     9235.757     9343.625
471  mtMet+G4      4412.829     40  8905.659     8927.672     9035.540
472  mtMet+I+G4    4410.802     41  8903.605     8926.875     9036.733
473  mtMet+R2      4451.146     41  8984.292     9007.562     9117.420
474  mtMet+R3      4416.745     43  8919.490     8945.408     9059.112
475  mtMet+R4      4411.306     45  8912.613     8941.363     9058.729
476  mtMet+R5      4410.439     47  8914.877     8946.652     9067.487
482  mtMet+F       4462.119     58  9040.237     9092.481     9228.564
483  mtMet+F+I     4370.453     59  8858.906     8913.368     9050.480
484  mtMet+F+G4    4246.588     59  8611.177     8665.638     8802.751
485  mtMet+F+I+G4  4244.413     60  8608.826     8665.570     8803.648
486  mtMet+F+R2    4275.344     60  8670.688     8727.433     8865.510
487  mtMet+F+R3    4248.724     62  8621.448     8682.959     8822.763
488  mtMet+F+R4    4239.455     64  8606.910     8673.470     8814.719
489  mtMet+F+R5    4238.556     66  8609.112     8681.015     8823.416
495  mtVer         4739.998     39  9557.995     9578.795     9684.629
496  mtVer+I       4626.310     40  9332.619     9354.633     9462.500
497  mtVer+G4      4442.084     40  8964.169     8986.182     9094.050
498  mtVer+I+G4    4440.639     41  8963.278     8986.549     9096.406
499  mtVer+R2      4478.744     41  9039.488     9062.759     9172.616
500  mtVer+R3      4446.533     43  8979.067     9004.985     9118.689
501  mtVer+R4      4442.898     45  8975.796     9004.546     9121.912
508  mtVer+F       4547.247     58  9210.494     9262.738     9398.821
509  mtVer+F+I     4446.091     59  9010.181     9064.643     9201.756
510  mtVer+F+G4    4302.148     59  8722.297     8776.758     8913.871
511  mtVer+F+I+G4  4299.866     60  8719.733     8776.477     8914.554
512  mtVer+F+R2    4334.435     60  8788.870     8845.615     8983.692
513  mtVer+F+R3    4306.915     62  8737.829     8799.341     8939.145
514  mtVer+F+R4    4296.689     64  8721.378     8787.938     8929.188
515  mtVer+F+R5    4294.827     66  8721.654     8793.556     8935.957
521  mtInv         4689.806     39  9457.612     9478.412     9584.246
522  mtInv+I       4571.036     40  9222.071     9244.085     9351.952
523  mtInv+G4      4440.030     40  8960.060     8982.073     9089.941
524  mtInv+I+G4    4436.969     41  8955.938     8979.209     9089.066
525  mtInv+R2      4475.891     41  9033.782     9057.052     9166.910
526  mtInv+R3      4443.602     43  8973.203     8999.121     9112.825
527  mtInv+R4      4438.506     45  8967.011     8995.761     9113.127
534  mtInv+F       4434.370     58  8984.741     9036.985     9173.068
535  mtInv+F+I     4343.189     59  8804.378     8858.840     8995.953
536  mtInv+F+G4    4230.854     59  8579.709     8634.170     8771.283
537  mtInv+F+I+G4  4228.523     60  8577.045     8633.789     8771.867
538  mtInv+F+R2    4260.199     60  8640.399     8697.143     8835.220
539  mtInv+F+R3    4231.634     62  8587.268     8648.780     8788.584
540  mtInv+F+R4    4224.665     64  8577.330     8643.890     8785.139
541  mtInv+F+R5    4223.036     66  8578.071     8649.974     8792.375
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09343GQW.aln.model.gz
CPU time for ModelFinder: 84.194 seconds (0h:1m:24s)
Wall-clock time for ModelFinder: 2118.699 seconds (0h:35m:18s)
Generating 1000 samples for ultrafast bootstrap (seed: 218281)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.763 / LogL: -4200.078
Init pinv, alpha: 0.025, 1.000 / Estimate: 0.116, 1.138 / LogL: -4197.363
Init pinv, alpha: 0.050, 1.000 / Estimate: 0.115, 1.132 / LogL: -4197.381
Init pinv, alpha: 0.075, 1.000 / Estimate: 0.119, 1.152 / LogL: -4197.328
Init pinv, alpha: 0.101, 1.000 / Estimate: 0.120, 1.156 / LogL: -4197.316
Init pinv, alpha: 0.126, 1.000 / Estimate: 0.131, 1.210 / LogL: -4197.218
Init pinv, alpha: 0.151, 1.000 / Estimate: 0.144, 1.272 / LogL: -4197.190
Init pinv, alpha: 0.176, 1.000 / Estimate: 0.148, 1.294 / LogL: -4197.205
Init pinv, alpha: 0.201, 1.000 / Estimate: 0.152, 1.315 / LogL: -4197.234
Init pinv, alpha: 0.226, 1.000 / Estimate: 0.150, 1.304 / LogL: -4197.219
Optimal pinv,alpha: 0.144, 1.272 / LogL: -4197.190

