IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093415Q9.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    803106 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:23 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093415Q9.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 241 columns, 149 distinct patterns
96 parsimony-informative, 35 singleton sites, 110 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.89%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed     99.74%
   4  Naumovozyma_dairenensis                0.00%    passed     99.98%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.90%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.81%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.95%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.58%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.99%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.93%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.84%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.85%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.39%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.96%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     98.30%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.95%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 241) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       3763.733     59  7645.466     7684.582     7851.069
 68  JTT+F+G4      3707.834     59  7533.667     7572.783     7739.270
 69  JTT+F+I+G4    3696.220     60  7512.441     7553.107     7721.529
 70  JTT+F+R2      3720.469     60  7560.939     7601.606     7770.027
 71  JTT+F+R3      3691.099     62  7506.198     7550.086     7722.255
 72  JTT+F+R4      3690.053     64  7508.105     7555.378     7731.132
 79  WAG           3962.270     39  8002.540     8018.062     8138.447
 80  WAG+I         3750.650     40  7581.300     7597.700     7720.692
 81  WAG+G4        3701.217     40  7482.435     7498.835     7621.827
 82  WAG+I+G4      3693.526     41  7469.051     7486.358     7611.928
 83  WAG+R2        3706.677     41  7495.354     7512.660     7638.230
 84  WAG+R3        3688.314     43  7462.629     7481.837     7612.475
 85  WAG+R4        3687.594     45  7465.189     7486.419     7622.004
 92  WAG+F         3959.343     58  8034.686     8072.290     8236.804
 93  WAG+F+I       3743.615     59  7605.230     7644.346     7810.833
 94  WAG+F+G4      3696.211     59  7510.421     7549.537     7716.024
 95  WAG+F+I+G4    3688.083     60  7496.165     7536.832     7705.253
 96  WAG+F+R2      3698.046     60  7516.091     7556.758     7725.179
 97  WAG+F+R3      3680.639     62  7485.279     7529.167     7701.336
 98  WAG+F+R4      3680.112     64  7488.224     7535.496     7711.251
105  cpREV         3959.019     39  7996.037     8011.560     8131.944
106  cpREV+I       3757.270     40  7594.540     7610.940     7733.932
107  cpREV+G4      3706.518     40  7493.035     7509.435     7632.427
108  cpREV+I+G4    3698.360     41  7478.720     7496.027     7621.597
109  cpREV+R2      3712.241     41  7506.483     7523.789     7649.360
110  cpREV+R3      3692.929     43  7471.859     7491.067     7621.705
111  cpREV+R4      3691.976     45  7473.952     7495.183     7630.768
118  cpREV+F       3961.424     58  8038.848     8076.452     8240.966
119  cpREV+F+I     3759.395     59  7636.790     7675.906     7842.393
120  cpREV+F+G4    3708.064     59  7534.129     7573.245     7739.732
121  cpREV+F+I+G4  3699.566     60  7519.131     7559.798     7728.219
122  cpREV+F+R2    3710.504     60  7541.007     7581.674     7750.095
123  cpREV+F+R3    3691.424     62  7506.847     7550.735     7722.905
124  cpREV+F+R4    3690.774     64  7509.548     7556.820     7732.575
131  mtREV         4145.314     39  8368.628     8384.150     8504.535
132  mtREV+I       3906.214     40  7892.428     7908.828     8031.820
133  mtREV+G4      3810.354     40  7700.708     7717.108     7840.100
134  mtREV+I+G4    3800.904     41  7683.809     7701.115     7826.685
135  mtREV+R2      3862.599     41  7807.198     7824.505     7950.075
136  mtREV+R3      3801.705     43  7689.409     7708.617     7839.255
137  mtREV+R4      3796.543     45  7683.086     7704.317     7839.902
144  mtREV+F       4003.911     58  8123.822     8161.427     8325.941
145  mtREV+F+I     3776.925     59  7671.849     7710.965     7877.452
146  mtREV+F+G4    3715.711     59  7549.423     7588.539     7755.026
147  mtREV+F+I+G4  3705.816     60  7531.632     7572.299     7740.720
148  mtREV+F+R2    3744.809     60  7609.618     7650.285     7818.706
149  mtREV+F+R3    3702.098     62  7528.195     7572.083     7744.253
150  mtREV+F+R4    3700.927     64  7529.853     7577.126     7752.880
157  rtREV         3958.406     39  7994.813     8010.335     8130.720
158  rtREV+I       3740.299     40  7560.599     7576.999     7699.991
159  rtREV+G4      3682.993     40  7445.986     7462.386     7585.378
160  rtREV+I+G4    3673.848     41  7429.696     7447.003     7572.573
161  rtREV+R2      3703.196     41  7488.393     7505.699     7631.270
162  rtREV+R3      3671.934     43  7429.867     7449.075     7579.713
163  rtREV+R4      3670.503     45  7431.005     7452.236     7587.821
170  rtREV+F       3946.427     58  8008.853     8046.457     8210.971
171  rtREV+F+I     3725.315     59  7568.630     7607.746     7774.233
172  rtREV+F+G4    3668.164     59  7454.329     7493.445     7659.932
173  rtREV+F+I+G4  3658.453     60  7436.907     7477.574     7645.995
174  rtREV+F+R2    3684.725     60  7489.449     7530.116     7698.537
175  rtREV+F+R3    3654.694     62  7433.389     7477.277     7649.446
176  rtREV+F+R4    3653.855     64  7435.711     7482.983     7658.738
183  mtART         4201.273     39  8480.546     8496.068     8616.453
184  mtART+I       3945.612     40  7971.225     7987.625     8110.617
185  mtART+G4      3766.769     40  7613.538     7629.938     7752.930
186  mtART+I+G4    3761.247     41  7604.494     7621.801     7747.371
187  mtART+R2      3844.034     41  7770.068     7787.374     7912.944
188  mtART+R3      3763.853     43  7613.706     7632.914     7763.553
189  mtART+R4      3760.555     45  7611.109     7632.340     7767.925
196  mtART+F       4010.330     58  8136.660     8174.264     8338.778
197  mtART+F+I     3777.874     59  7673.747     7712.863     7879.350
198  mtART+F+G4    3672.560     59  7463.120     7502.236     7668.723
199  mtART+F+I+G4  3666.744     60  7453.487     7494.154     7662.575
200  mtART+F+R2    3730.601     60  7581.202     7621.868     7790.290
201  mtART+F+R3    3665.388     62  7454.775     7498.663     7670.833
202  mtART+F+R4    3660.208     64  7448.415     7495.688     7671.442
209  mtZOA         4127.990     39  8333.980     8349.503     8469.888
210  mtZOA+I       3890.816     40  7861.631     7878.031     8001.023
211  mtZOA+G4      3745.480     40  7570.960     7587.360     7710.352
212  mtZOA+I+G4    3737.672     41  7557.344     7574.650     7700.220
213  mtZOA+R2      3808.084     41  7698.167     7715.474     7841.044
214  mtZOA+R3      3739.793     43  7565.586     7584.794     7715.432
215  mtZOA+R4      3735.651     45  7561.301     7582.532     7718.117
222  mtZOA+F       3968.910     58  8053.820     8091.424     8255.938
223  mtZOA+F+I     3746.690     59  7611.379     7650.496     7816.983
224  mtZOA+F+G4    3667.681     59  7453.361     7492.477     7658.964
225  mtZOA+F+I+G4  3659.797     60  7439.593     7480.260     7648.681
226  mtZOA+F+R2    3709.308     60  7538.616     7579.283     7747.704
227  mtZOA+F+R3    3658.090     62  7440.180     7484.067     7656.237
228  mtZOA+F+R4    3652.317     64  7432.634     7479.906     7655.661
229  mtZOA+F+R5    3652.315     66  7436.630     7487.457     7666.626
235  VT            3972.122     39  8022.245     8037.767     8158.152
236  VT+I          3756.716     40  7593.432     7609.832     7732.824
237  VT+G4         3709.940     40  7499.881     7516.281     7639.273
238  VT+I+G4       3702.376     41  7486.753     7504.059     7629.630
239  VT+R2         3716.163     41  7514.325     7531.632     7657.202
240  VT+R3         3698.743     43  7483.487     7502.695     7633.333
241  VT+R4         3697.930     45  7485.860     7507.090     7642.676
248  VT+F          3974.229     58  8064.457     8102.062     8266.575
249  VT+F+I        3756.848     59  7631.696     7670.812     7837.299
250  VT+F+G4       3711.587     59  7541.174     7580.290     7746.777
251  VT+F+I+G4     3704.061     60  7528.123     7568.789     7737.211
252  VT+F+R2       3715.056     60  7550.112     7590.779     7759.200
253  VT+F+R3       3699.240     62  7522.480     7566.367     7738.537
254  VT+F+R4       3698.447     64  7524.893     7572.166     7747.920
261  LG            3947.180     39  7972.359     7987.882     8108.266
262  LG+I          3722.782     40  7525.563     7541.963     7664.955
263  LG+G4         3665.342     40  7410.685     7427.085     7550.077
264  LG+I+G4       3654.251     41  7390.502     7407.808     7533.378
265  LG+R2         3683.827     41  7449.653     7466.960     7592.530
266  LG+R3         3650.384     43  7386.767     7405.975     7536.613
267  LG+R4         3648.319     45  7386.639     7407.869     7543.454
274  LG+F          3950.187     58  8016.375     8053.979     8218.493
275  LG+F+I        3722.878     59  7563.756     7602.872     7769.359
276  LG+F+G4       3668.565     59  7455.129     7494.245     7660.732
277  LG+F+I+G4     3656.444     60  7432.887     7473.554     7641.975
278  LG+F+R2       3682.420     60  7484.839     7525.506     7693.927
279  LG+F+R3       3650.757     62  7425.514     7469.402     7641.572
280  LG+F+R4       3649.191     64  7426.382     7473.655     7649.409
287  DCMut         3995.083     39  8068.166     8083.689     8204.074
288  DCMut+I       3776.534     40  7633.068     7649.468     7772.460
289  DCMut+G4      3713.073     40  7506.147     7522.547     7645.538
290  DCMut+I+G4    3702.113     41  7486.226     7503.533     7629.103
291  DCMut+R2      3733.817     41  7549.634     7566.941     7692.511
292  DCMut+R3      3698.815     43  7483.629     7502.837     7633.476
293  DCMut+R4      3698.252     45  7486.504     7507.734     7643.320
300  DCMut+F       3976.725     58  8069.449     8107.053     8271.567
301  DCMut+F+I     3756.451     59  7630.901     7670.017     7836.504
302  DCMut+F+G4    3698.622     59  7515.244     7554.360     7720.847
303  DCMut+F+I+G4  3686.993     60  7493.987     7534.653     7703.074
304  DCMut+F+R2    3712.502     60  7545.004     7585.670     7754.092
305  DCMut+F+R3    3681.789     62  7487.578     7531.466     7703.635
306  DCMut+F+R4    3680.584     64  7489.168     7536.441     7712.195
313  PMB           4010.279     39  8098.559     8114.081     8234.466
314  PMB+I         3796.880     40  7673.759     7690.159     7813.151
315  PMB+G4        3749.147     40  7578.294     7594.694     7717.686
316  PMB+I+G4      3741.570     41  7565.140     7582.446     7708.016
317  PMB+R2        3753.639     41  7589.278     7606.585     7732.155
318  PMB+R3        3737.134     43  7560.267     7579.476     7710.114
319  PMB+R4        3736.045     45  7562.091     7583.322     7718.907
326  PMB+F         4005.781     58  8127.561     8165.166     8329.680
327  PMB+F+I       3790.234     59  7698.467     7737.583     7904.070
328  PMB+F+G4      3743.498     59  7604.997     7644.113     7810.600
329  PMB+F+I+G4    3736.179     60  7592.358     7633.025     7801.446
330  PMB+F+R2      3745.705     60  7611.410     7652.076     7820.497
331  PMB+F+R3      3730.757     62  7585.514     7629.402     7801.571
332  PMB+F+R4      3729.537     64  7587.073     7634.346     7810.100
339  HIVb          4155.015     39  8388.030     8403.553     8523.937
340  HIVb+I        3878.826     40  7837.652     7854.052     7977.044
341  HIVb+G4       3798.485     40  7676.970     7693.370     7816.362
342  HIVb+I+G4     3781.938     41  7645.877     7663.184     7788.754
343  HIVb+R2       3821.182     41  7724.364     7741.670     7867.240
344  HIVb+R3       3776.951     43  7639.902     7659.110     7789.748
345  HIVb+R4       3774.937     45  7639.875     7661.106     7796.691
352  HIVb+F        4147.921     58  8411.842     8449.446     8613.960
353  HIVb+F+I      3864.806     59  7847.613     7886.729     8053.216
354  HIVb+F+G4     3776.297     59  7670.594     7709.710     7876.197
355  HIVb+F+I+G4   3761.750     60  7643.501     7684.167     7852.589
356  HIVb+F+R2     3805.090     60  7730.180     7770.847     7939.268
357  HIVb+F+R3     3755.820     62  7635.640     7679.528     7851.698
358  HIVb+F+R4     3753.561     64  7635.122     7682.394     7858.149
365  HIVw          4335.485     39  8748.970     8764.492     8884.877
366  HIVw+I        4055.701     40  8191.403     8207.803     8330.794
367  HIVw+G4       3957.946     40  7995.892     8012.292     8135.284
368  HIVw+I+G4     3943.984     41  7969.968     7987.275     8112.845
369  HIVw+R2       3980.111     41  8042.222     8059.528     8185.098
370  HIVw+R3       3939.771     43  7965.542     7984.750     8115.388
371  HIVw+R4       3935.044     45  7960.089     7981.320     8116.905
378  HIVw+F        4285.957     58  8687.914     8725.518     8890.032
379  HIVw+F+I      4001.572     59  8121.145     8160.261     8326.748
380  HIVw+F+G4     3919.758     59  7957.516     7996.632     8163.119
381  HIVw+F+I+G4   3903.279     60  7926.559     7967.226     8135.647
382  HIVw+F+R2     3938.912     60  7997.825     8038.491     8206.912
383  HIVw+F+R3     3897.956     62  7919.911     7963.799     8135.969
384  HIVw+F+R4     3894.058     64  7916.117     7963.389     8139.144
391  JTTDCMut      4007.451     39  8092.902     8108.424     8228.809
392  JTTDCMut+I    3778.086     40  7636.172     7652.572     7775.564
393  JTTDCMut+G4   3715.394     40  7510.787     7527.187     7650.179
394  JTTDCMut+I+G4 3704.425     41  7490.850     7508.157     7633.727
395  JTTDCMut+R2   3734.837     41  7551.673     7568.980     7694.550
396  JTTDCMut+R3   3701.227     43  7488.455     7507.663     7638.301
397  JTTDCMut+R4   3699.643     45  7489.285     7510.516     7646.101
404  JTTDCMut+F    3997.212     58  8110.424     8148.028     8312.542
405  JTTDCMut+F+I  3765.217     59  7648.435     7687.551     7854.038
406  JTTDCMut+F+G4 3708.903     59  7535.806     7574.922     7741.409
407  JTTDCMut+F+I+G4 3697.243     60  7514.487     7555.154     7723.575
408  JTTDCMut+F+R2 3721.460     60  7562.920     7603.587     7772.008
409  JTTDCMut+F+R3 3692.094     62  7508.187     7552.075     7724.245
410  JTTDCMut+F+R4 3690.480     64  7508.960     7556.233     7731.987
417  FLU           4083.232     39  8244.463     8259.986     8380.370
418  FLU+I         3841.127     40  7762.254     7778.654     7901.646
419  FLU+G4        3764.741     40  7609.481     7625.881     7748.873
420  FLU+I+G4      3753.409     41  7588.818     7606.125     7731.695
421  FLU+R2        3790.685     41  7663.370     7680.676     7806.246
422  FLU+R3        3751.938     43  7589.877     7609.085     7739.723
423  FLU+R4        3747.526     45  7585.053     7606.284     7741.869
430  FLU+F         4080.835     58  8277.669     8315.273     8479.787
431  FLU+F+I       3834.359     59  7786.719     7825.835     7992.322
432  FLU+F+G4      3762.937     59  7643.875     7682.991     7849.478
433  FLU+F+I+G4    3750.284     60  7620.567     7661.234     7829.655
434  FLU+F+R2      3784.899     60  7689.799     7730.466     7898.887
435  FLU+F+R3      3747.360     62  7618.719     7662.607     7834.777
436  FLU+F+R4      3742.003     64  7612.005     7659.278     7835.032
443  Blosum62      4003.625     39  8085.250     8100.772     8221.157
444  Blosum62+I    3793.828     40  7667.656     7684.056     7807.047
445  Blosum62+G4   3742.183     40  7564.365     7580.765     7703.757
446  Blosum62+I+G4 3735.423     41  7552.846     7570.152     7695.722
447  Blosum62+R2   3749.514     41  7581.027     7598.334     7723.904
448  Blosum62+R3   3732.206     43  7550.412     7569.621     7700.259
449  Blosum62+R4   3730.923     45  7551.846     7573.077     7708.662
456  Blosum62+F    4003.391     58  8122.782     8160.386     8324.900
457  Blosum62+F+I  3791.789     59  7701.577     7740.693     7907.180
458  Blosum62+F+G4 3742.218     59  7602.436     7641.552     7808.039
459  Blosum62+F+I+G4 3735.587     60  7591.174     7631.841     7800.262
460  Blosum62+F+R2 3746.156     60  7612.311     7652.978     7821.399
461  Blosum62+F+R3 3731.050     62  7586.101     7629.989     7802.158
462  Blosum62+F+R4 3729.767     64  7587.534     7634.807     7810.561
469  mtMet         4156.772     39  8391.544     8407.067     8527.451
470  mtMet+I       3917.537     40  7915.075     7931.475     8054.466
471  mtMet+G4      3792.897     40  7665.793     7682.193     7805.185
472  mtMet+I+G4    3784.419     41  7650.838     7668.145     7793.715
473  mtMet+R2      3850.599     41  7783.198     7800.504     7926.074
474  mtMet+R3      3785.551     43  7657.101     7676.309     7806.948
475  mtMet+R4      3782.090     45  7654.181     7675.411     7810.997
482  mtMet+F       4017.180     58  8150.360     8187.964     8352.478
483  mtMet+F+I     3790.453     59  7698.907     7738.023     7904.510
484  mtMet+F+G4    3715.674     59  7549.347     7588.463     7754.950
485  mtMet+F+I+G4  3706.176     60  7532.352     7573.018     7741.439
486  mtMet+F+R2    3753.882     60  7627.763     7668.430     7836.851
487  mtMet+F+R3    3703.346     62  7530.692     7574.579     7746.749
488  mtMet+F+R4    3699.282     64  7526.564     7573.837     7749.591
495  mtVer         4257.899     39  8593.798     8609.320     8729.705
496  mtVer+I       4002.980     40  8085.960     8102.360     8225.352
497  mtVer+G4      3855.184     40  7790.368     7806.768     7929.760
498  mtVer+I+G4    3842.909     41  7767.819     7785.125     7910.695
499  mtVer+R2      3921.774     41  7925.548     7942.855     8068.425
500  mtVer+R3      3847.455     43  7780.910     7800.119     7930.757
501  mtVer+R4      3840.400     45  7770.800     7792.030     7927.616
502  mtVer+R5      3840.307     47  7774.614     7797.993     7938.400
508  mtVer+F       4126.835     58  8369.669     8407.274     8571.788
509  mtVer+F+I     3879.781     59  7877.562     7916.678     8083.165
510  mtVer+F+G4    3781.859     59  7681.718     7720.834     7887.321
511  mtVer+F+I+G4  3771.936     60  7663.873     7704.539     7872.960
512  mtVer+F+R2    3832.665     60  7785.330     7825.996     7994.418
513  mtVer+F+R3    3767.526     62  7659.052     7702.939     7875.109
514  mtVer+F+R4    3764.318     64  7656.636     7703.909     7879.663
521  mtInv         4134.095     39  8346.189     8361.712     8482.097
522  mtInv+I       3900.050     40  7880.100     7896.500     8019.492
523  mtInv+G4      3793.243     40  7666.486     7682.886     7805.878
524  mtInv+I+G4    3784.925     41  7651.850     7669.156     7794.726
525  mtInv+R2      3845.886     41  7773.773     7791.080     7916.650
526  mtInv+R3      3782.804     43  7651.608     7670.816     7801.455
527  mtInv+R4      3781.519     45  7653.038     7674.269     7809.854
534  mtInv+F       3964.009     58  8044.018     8081.623     8246.137
535  mtInv+F+I     3746.067     59  7610.134     7649.250     7815.737
536  mtInv+F+G4    3683.134     59  7484.268     7523.384     7689.871
537  mtInv+F+I+G4  3673.704     60  7467.408     7508.074     7676.496
538  mtInv+F+R2    3710.851     60  7541.701     7582.368     7750.789
539  mtInv+F+R3    3670.466     62  7464.933     7508.820     7680.990
540  mtInv+F+R4    3666.691     64  7461.382     7508.655     7684.409
Akaike Information Criterion:           LG+R4
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093415Q9.aln.model.gz
CPU time for ModelFinder: 69.699 seconds (0h:1m:9s)
Wall-clock time for ModelFinder: 1802.248 seconds (0h:30m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 803106)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.408 / LogL: -3665.340
Init pinv, alpha: 0.051, 1.000 / Estimate: 0.345, 0.943 / LogL: -3654.320
Init pinv, alpha: 0.101, 1.000 / Estimate: 0.342, 0.931 / LogL: -3654.349
Init pinv, alpha: 0.152, 1.000 / Estimate: 0.345, 0.945 / LogL: -3654.318
Init pinv, alpha: 0.203, 1.000 / Estimate: 0.344, 0.939 / LogL: -3654.331
Init pinv, alpha: 0.254, 1.000 / Estimate: 0.342, 0.931 / LogL: -3654.349
Init pinv, alpha: 0.304, 1.000 / Estimate: 0.340, 0.923 / LogL: -3654.366
Init pinv, alpha: 0.355, 1.000 / Estimate: 0.357, 0.991 / LogL: -3654.253
Init pinv, alpha: 0.406, 1.000 / Estimate: 0.371, 1.054 / LogL: -3654.286
Init pinv, alpha: 0.456, 1.000 / Estimate: 0.371, 1.053 / LogL: -3654.283
Optimal pinv,alpha: 0.357, 0.991 / LogL: -3654.253

Parameters optimization took 138.894 sec
Computing ML distances based on estimated model parameters... 0.118 sec
Computing BIONJ tree...
0.201 seconds
Log-likelihood of BIONJ tree: -3641.895
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 16.798 second
Computing log-likelihood of 98 initial trees ... 108.750 seconds
Current best score: -3631.311

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3625.032
Iteration 10 / LogL: -3636.987 / Time: 0h:5m:33s
UPDATE BEST LOG-LIKELIHOOD: -3625.030
Iteration 20 / LogL: -3625.030 / Time: 0h:7m:0s
Finish initializing candidate tree set (16)
Current best tree score: -3625.030 / CPU time: 274.268
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3625.041 / Time: 0h:8m:47s (0h:21m:31s left)
Iteration 40 / LogL: -3625.043 / Time: 0h:10m:32s (0h:16m:27s left)
Iteration 50 / LogL: -3629.126 / Time: 0h:12m:14s (0h:12m:43s left)
Log-likelihood cutoff on original alignment: -3661.853
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 53: -3624.516
Iteration 60 / LogL: -3632.455 / Time: 0h:13m:51s (0h:21m:49s left)
Iteration 70 / LogL: -3625.053 / Time: 0h:15m:48s (0h:19m:0s left)
Iteration 80 / LogL: -3625.133 / Time: 0h:17m:15s (0h:15m:56s left)
Iteration 90 / LogL: -3625.057 / Time: 0h:18m:42s (0h:13m:14s left)
Iteration 100 / LogL: -3629.352 / Time: 0h:19m:55s (0h:10m:39s left)
Log-likelihood cutoff on original alignment: -3661.853
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.981
NOTE: UFBoot does not converge, continue at least 100 more iterations
