IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342CGZ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    881026 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:28 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342CGZ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 238 columns, 180 distinct patterns
111 parsimony-informative, 39 singleton sites, 88 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     63.56%
   2  Kazachstania_naganishii                0.00%    passed     99.10%
   3  Naumovozyma_castellii                  0.00%    passed     99.69%
   4  Naumovozyma_dairenensis                0.00%    passed     99.71%
   5  Tetrapisispora_blattae                 0.00%    passed     99.89%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.92%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.94%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     99.95%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.99%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.50%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.51%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis   18.91%    passed     97.40%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.90%
****  TOTAL                                  0.90%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 238) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 96  WAG+F+R2      3828.944     60  7777.887     7819.243     7986.224
 97  WAG+F+R3      3798.760     62  7721.519     7766.159     7936.800
 98  WAG+F+R4      3795.191     64  7718.383     7766.475     7940.608
105  cpREV         4131.380     39  8340.760     8356.518     8476.179
106  cpREV+I       3974.538     40  8029.076     8045.726     8167.967
107  cpREV+G4      3851.822     40  7783.643     7800.293     7922.534
108  cpREV+I+G4    3849.529     41  7781.058     7798.629     7923.421
109  cpREV+R2      3878.474     41  7838.948     7856.519     7981.311
110  cpREV+R3      3847.917     43  7781.834     7801.340     7931.142
111  cpREV+R4      3846.872     45  7783.744     7805.307     7939.997
118  cpREV+F       4053.797     58  8223.595     8261.829     8424.986
119  cpREV+F+I     3910.139     59  7938.279     7978.054     8143.143
120  cpREV+F+G4    3787.419     59  7692.837     7732.612     7897.701
121  cpREV+F+I+G4  3786.189     60  7692.379     7733.735     7900.715
122  cpREV+F+R2    3814.351     60  7748.701     7790.057     7957.038
123  cpREV+F+R3    3783.899     62  7691.798     7736.438     7907.079
124  cpREV+F+R4    3782.759     64  7693.518     7741.610     7915.743
131  mtREV         4239.507     39  8557.015     8572.772     8692.433
132  mtREV+I       4079.338     40  8238.675     8255.325     8377.566
133  mtREV+G4      3945.472     40  7970.945     7987.595     8109.836
134  mtREV+I+G4    3942.985     41  7967.971     7985.542     8110.334
135  mtREV+R2      3981.990     41  8045.981     8063.552     8188.344
136  mtREV+R3      3940.919     43  7967.838     7987.344     8117.146
137  mtREV+R4      3936.856     45  7963.712     7985.275     8119.964
144  mtREV+F       4146.704     58  8409.408     8447.642     8610.799
145  mtREV+F+I     3985.019     59  8088.039     8127.814     8292.903
146  mtREV+F+G4    3836.986     59  7791.971     7831.746     7996.835
147  mtREV+F+I+G4  3834.758     60  7789.516     7830.872     7997.853
148  mtREV+F+R2    3875.708     60  7871.416     7912.772     8079.752
149  mtREV+F+R3    3831.137     62  7786.275     7830.915     8001.556
150  mtREV+F+R4    3826.280     64  7780.561     7828.653     8002.786
157  rtREV         4208.871     39  8495.743     8511.500     8631.161
158  rtREV+I       4047.056     40  8174.113     8190.763     8313.004
159  rtREV+G4      3934.778     40  7949.556     7966.206     8088.447
160  rtREV+I+G4    3931.479     41  7944.959     7962.530     8087.322
161  rtREV+R2      3957.715     41  7997.430     8015.002     8139.793
162  rtREV+R3      3930.485     43  7946.969     7966.475     8096.277
163  rtREV+R4      3928.029     45  7946.058     7967.621     8102.310
170  rtREV+F       4094.834     58  8305.667     8343.902     8507.059
171  rtREV+F+I     3942.100     59  8002.200     8041.975     8207.064
172  rtREV+F+G4    3809.686     59  7737.372     7777.147     7942.236
173  rtREV+F+I+G4  3807.820     60  7735.639     7776.995     7943.975
174  rtREV+F+R2    3842.371     60  7804.742     7846.098     8013.079
175  rtREV+F+R3    3804.689     62  7733.378     7778.018     7948.659
176  rtREV+F+R4    3802.302     64  7732.605     7780.697     7954.830
183  mtART         4150.765     39  8379.530     8395.287     8514.948
184  mtART+I       3993.983     40  8067.966     8084.616     8206.857
185  mtART+G4      3832.532     40  7745.065     7761.714     7883.955
186  mtART+I+G4    3831.881     41  7745.762     7763.334     7888.125
187  mtART+R2      3877.957     41  7837.913     7855.485     7980.276
188  mtART+R3      3828.747     43  7743.493     7762.998     7892.801
189  mtART+R4      3825.519     45  7741.039     7762.601     7897.291
196  mtART+F       4137.097     58  8390.195     8428.429     8591.586
197  mtART+F+I     3979.281     59  8076.563     8116.338     8281.427
198  mtART+F+G4    3797.033     59  7712.066     7751.842     7916.930
199  mtART+F+I+G4  3796.204     60  7712.408     7753.764     7920.744
200  mtART+F+R2    3844.310     60  7808.620     7849.976     8016.956
201  mtART+F+R3    3793.735     62  7711.470     7756.110     7926.751
202  mtART+F+R4    3786.162     64  7700.325     7748.417     7922.550
203  mtART+F+R5    3784.044     66  7700.088     7751.807     7929.257
209  mtZOA         4066.930     39  8211.860     8227.617     8347.278
210  mtZOA+I       3922.153     40  7924.307     7940.957     8063.198
211  mtZOA+G4      3778.189     40  7636.378     7653.028     7775.269
212  mtZOA+I+G4    3777.375     41  7636.749     7654.321     7779.112
213  mtZOA+R2      3815.254     41  7712.508     7730.080     7854.871
214  mtZOA+R3      3775.099     43  7636.198     7655.703     7785.506
215  mtZOA+R4      3773.520     45  7637.040     7658.602     7793.292
222  mtZOA+F       4062.982     58  8241.964     8280.199     8443.356
223  mtZOA+F+I     3915.148     59  7948.295     7988.071     8153.159
224  mtZOA+F+G4    3754.482     59  7626.964     7666.739     7831.828
225  mtZOA+F+I+G4  3753.045     60  7626.090     7667.446     7834.426
226  mtZOA+F+R2    3791.471     60  7702.941     7744.297     7911.278
227  mtZOA+F+R3    3751.310     62  7626.620     7671.260     7841.901
228  mtZOA+F+R4    3747.652     64  7623.304     7671.397     7845.530
235  VT            4166.451     39  8410.902     8426.660     8546.321
236  VT+I          4002.164     40  8084.328     8100.978     8223.219
237  VT+G4         3906.781     40  7893.562     7910.212     8032.453
238  VT+I+G4       3904.479     41  7890.959     7908.530     8033.322
239  VT+R2         3924.457     41  7930.915     7948.486     8073.278
240  VT+R3         3904.435     43  7894.869     7914.374     8044.177
241  VT+R4         3902.538     45  7895.076     7916.638     8051.328
248  VT+F          4052.559     58  8221.118     8259.353     8422.510
249  VT+F+I        3903.027     59  7924.054     7963.829     8128.918
250  VT+F+G4       3799.165     59  7716.331     7756.106     7921.195
251  VT+F+I+G4     3797.351     60  7714.703     7756.059     7923.039
252  VT+F+R2       3820.648     60  7761.296     7802.652     7969.633
253  VT+F+R3       3796.804     62  7717.608     7762.248     7932.889
254  VT+F+R4       3793.809     64  7715.618     7763.711     7937.844
261  LG            4122.160     39  8322.319     8338.077     8457.738
262  LG+I          3960.545     40  8001.089     8017.739     8139.980
263  LG+G4         3846.606     40  7773.212     7789.862     7912.103
264  LG+I+G4       3843.855     41  7769.711     7787.282     7912.074
265  LG+R2         3869.788     41  7821.576     7839.147     7963.939
266  LG+R3         3842.832     43  7771.663     7791.168     7920.971
267  LG+R4         3840.364     45  7770.728     7792.291     7926.980
274  LG+F          4043.948     58  8203.896     8242.130     8405.287
275  LG+F+I        3893.155     59  7904.311     7944.086     8109.175
276  LG+F+G4       3763.342     59  7644.685     7684.460     7849.548
277  LG+F+I+G4     3761.451     60  7642.902     7684.258     7851.238
278  LG+F+R2       3792.947     60  7705.894     7747.250     7914.230
279  LG+F+R3       3759.195     62  7642.389     7687.029     7857.670
280  LG+F+R4       3755.319     64  7638.638     7686.730     7860.863
287  DCMut         4270.699     39  8619.399     8635.156     8754.817
288  DCMut+I       4085.622     40  8251.243     8267.893     8390.134
289  DCMut+G4      3962.110     40  8004.221     8020.870     8143.111
290  DCMut+I+G4    3958.497     41  7998.994     8016.565     8141.357
291  DCMut+R2      3985.539     41  8053.078     8070.649     8195.441
292  DCMut+R3      3959.539     43  8005.078     8024.583     8154.385
293  DCMut+R4      3956.218     45  8002.435     8023.998     8158.687
300  DCMut+F       4107.656     58  8331.311     8369.546     8532.703
301  DCMut+F+I     3946.487     59  8010.974     8050.750     8215.838
302  DCMut+F+G4    3814.835     59  7747.670     7787.445     7952.534
303  DCMut+F+I+G4  3812.469     60  7744.937     7786.293     7953.273
304  DCMut+F+R2    3843.630     60  7807.261     7848.617     8015.597
305  DCMut+F+R3    3811.408     62  7746.816     7791.456     7962.096
306  DCMut+F+R4    3806.830     64  7741.660     7789.752     7963.885
313  PMB           4158.701     39  8395.402     8411.160     8530.821
314  PMB+I         3999.844     40  8079.688     8096.337     8218.579
315  PMB+G4        3906.963     40  7893.927     7910.577     8032.818
316  PMB+I+G4      3904.734     41  7891.468     7909.040     8033.831
317  PMB+R2        3924.786     41  7931.572     7949.143     8073.935
318  PMB+R3        3904.940     43  7895.880     7915.385     8045.187
319  PMB+R4        3903.093     45  7896.186     7917.749     8052.438
326  PMB+F         4091.404     58  8298.808     8337.043     8500.200
327  PMB+F+I       3941.359     59  8000.717     8040.492     8205.581
328  PMB+F+G4      3834.219     59  7786.438     7826.213     7991.302
329  PMB+F+I+G4    3832.293     60  7784.586     7825.942     7992.922
330  PMB+F+R2      3856.988     60  7833.977     7875.333     8042.313
331  PMB+F+R3      3831.791     62  7787.581     7832.221     8002.862
332  PMB+F+R4      3829.013     64  7786.026     7834.118     8008.251
339  HIVb          4250.881     39  8579.761     8595.519     8715.180
340  HIVb+I        4067.504     40  8215.009     8231.658     8353.899
341  HIVb+G4       3940.354     40  7960.707     7977.357     8099.598
342  HIVb+I+G4     3936.153     41  7954.307     7971.878     8096.670
343  HIVb+R2       3965.228     41  8012.455     8030.027     8154.818
344  HIVb+R3       3934.066     43  7954.132     7973.637     8103.440
345  HIVb+R4       3930.276     45  7950.553     7972.115     8106.805
352  HIVb+F        4146.421     58  8408.843     8447.078     8610.235
353  HIVb+F+I      3977.400     59  8072.800     8112.575     8277.664
354  HIVb+F+G4     3841.050     59  7800.099     7839.874     8004.963
355  HIVb+F+I+G4   3837.947     60  7795.893     7837.249     8004.229
356  HIVb+F+R2     3874.972     60  7869.945     7911.301     8078.281
357  HIVb+F+R3     3832.585     62  7789.169     7833.809     8004.450
358  HIVb+F+R4     3827.103     64  7782.207     7830.299     8004.432
359  HIVb+F+R5     3825.511     66  7783.022     7834.741     8012.192
365  HIVw          4452.998     39  8983.996     8999.754     9119.415
366  HIVw+I        4251.700     40  8583.400     8600.050     8722.291
367  HIVw+G4       4083.951     40  8247.903     8264.552     8386.793
368  HIVw+I+G4     4077.634     41  8237.268     8254.840     8379.632
369  HIVw+R2       4119.618     41  8321.236     8338.807     8463.599
370  HIVw+R3       4073.333     43  8232.667     8252.172     8381.974
371  HIVw+R4       4066.598     45  8223.196     8244.759     8379.448
372  HIVw+R5       4066.284     47  8226.567     8250.315     8389.764
378  HIVw+F        4275.174     58  8666.348     8704.582     8867.739
379  HIVw+F+I      4092.025     59  8302.051     8341.826     8506.914
380  HIVw+F+G4     3925.458     59  7968.916     8008.691     8173.779
381  HIVw+F+I+G4   3921.870     60  7963.741     8005.097     8172.077
382  HIVw+F+R2     3969.700     60  8059.400     8100.756     8267.736
383  HIVw+F+R3     3916.499     62  7956.997     8001.637     8172.278
384  HIVw+F+R4     3912.342     64  7952.684     8000.776     8174.909
391  JTTDCMut      4173.955     39  8425.910     8441.667     8561.328
392  JTTDCMut+I    4006.341     40  8092.683     8109.333     8231.574
393  JTTDCMut+G4   3892.816     40  7865.632     7882.282     8004.523
394  JTTDCMut+I+G4 3889.232     41  7860.465     7878.036     8002.828
395  JTTDCMut+R2   3915.003     41  7912.007     7929.578     8054.370
396  JTTDCMut+R3   3888.165     43  7862.331     7881.836     8011.639
397  JTTDCMut+R4   3885.938     45  7861.876     7883.439     8018.129
404  JTTDCMut+F    4057.905     58  8231.809     8270.044     8433.201
405  JTTDCMut+F+I  3905.079     59  7928.159     7967.934     8133.023
406  JTTDCMut+F+G4 3781.191     59  7680.382     7720.157     7885.246
407  JTTDCMut+F+I+G4 3778.932     60  7677.865     7719.221     7886.201
408  JTTDCMut+F+R2 3806.237     60  7732.475     7773.831     7940.811
409  JTTDCMut+F+R3 3777.435     62  7678.869     7723.509     7894.150
410  JTTDCMut+F+R4 3773.240     64  7674.479     7722.572     7896.704
417  FLU           4254.379     39  8586.759     8602.516     8722.177
418  FLU+I         4086.099     40  8252.198     8268.847     8391.089
419  FLU+G4        3933.471     40  7946.942     7963.592     8085.833
420  FLU+I+G4      3931.477     41  7944.954     7962.525     8087.317
421  FLU+R2        3970.773     41  8023.546     8041.118     8165.910
422  FLU+R3        3928.363     43  7942.726     7962.231     8092.034
423  FLU+R4        3926.378     45  7942.757     7964.319     8099.009
430  FLU+F         4186.760     58  8489.521     8527.756     8690.913
431  FLU+F+I       4030.525     59  8179.050     8218.826     8383.914
432  FLU+F+G4      3849.965     59  7817.931     7857.706     8022.795
433  FLU+F+I+G4    3849.619     60  7819.238     7860.594     8027.574
434  FLU+F+R2      3895.280     60  7910.561     7951.917     8118.897
435  FLU+F+R3      3843.559     62  7811.118     7855.758     8026.399
436  FLU+F+R4      3835.290     64  7798.579     7846.672     8020.804
437  FLU+F+R5      3833.927     66  7799.855     7851.574     8029.024
443  Blosum62      4161.525     39  8401.049     8416.807     8536.468
444  Blosum62+I    4003.350     40  8086.700     8103.350     8225.591
445  Blosum62+G4   3904.744     40  7889.488     7906.138     8028.379
446  Blosum62+I+G4 3902.547     41  7887.094     7904.666     8029.457
447  Blosum62+R2   3923.207     41  7928.415     7945.986     8070.778
448  Blosum62+R3   3902.513     43  7891.026     7910.532     8040.334
449  Blosum62+R4   3900.696     45  7891.393     7912.955     8047.645
456  Blosum62+F    4086.316     58  8288.633     8326.868     8490.025
457  Blosum62+F+I  3935.694     59  7989.389     8029.164     8194.253
458  Blosum62+F+G4 3828.407     59  7774.814     7814.589     7979.678
459  Blosum62+F+I+G4 3826.461     60  7772.922     7814.278     7981.258
460  Blosum62+F+R2 3851.019     60  7822.037     7863.393     8030.373
461  Blosum62+F+R3 3825.858     62  7775.717     7820.357     7990.997
462  Blosum62+F+R4 3823.303     64  7774.606     7822.699     7996.831
469  mtMet         4128.193     39  8334.386     8350.143     8469.804
470  mtMet+I       3976.919     40  8033.838     8050.488     8172.729
471  mtMet+G4      3842.498     40  7764.997     7781.647     7903.888
472  mtMet+I+G4    3840.635     41  7763.269     7780.841     7905.633
473  mtMet+R2      3877.028     41  7836.057     7853.628     7978.420
474  mtMet+R3      3839.071     43  7764.142     7783.647     7913.450
475  mtMet+R4      3836.056     45  7762.113     7783.675     7918.365
482  mtMet+F       4083.762     58  8283.525     8321.760     8484.917
483  mtMet+F+I     3933.688     59  7985.375     8025.150     8190.239
484  mtMet+F+G4    3780.738     59  7679.476     7719.251     7884.340
485  mtMet+F+I+G4  3779.003     60  7678.005     7719.361     7886.341
486  mtMet+F+R2    3814.749     60  7749.498     7790.854     7957.834
487  mtMet+F+R3    3778.310     62  7680.621     7725.261     7895.901
488  mtMet+F+R4    3773.860     64  7675.720     7723.813     7897.946
495  mtVer         4244.858     39  8567.715     8583.473     8703.134
496  mtVer+I       4092.246     40  8264.492     8281.142     8403.383
497  mtVer+G4      3937.187     40  7954.373     7971.023     8093.264
498  mtVer+I+G4    3934.748     41  7951.496     7969.068     8093.859
499  mtVer+R2      3973.132     41  8028.263     8045.835     8170.627
500  mtVer+R3      3934.550     43  7955.101     7974.606     8104.409
501  mtVer+R4      3929.574     45  7949.147     7970.710     8105.399
508  mtVer+F       4167.225     58  8450.451     8488.685     8651.842
509  mtVer+F+I     4010.091     59  8138.183     8177.958     8343.047
510  mtVer+F+G4    3832.416     59  7782.832     7822.607     7987.696
511  mtVer+F+I+G4  3830.549     60  7781.098     7822.454     7989.435
512  mtVer+F+R2    3867.479     60  7854.957     7896.313     8063.294
513  mtVer+F+R3    3831.276     62  7786.553     7831.193     8001.834
514  mtVer+F+R4    3823.867     64  7775.734     7823.826     7997.959
515  mtVer+F+R5    3821.853     66  7775.707     7827.426     8004.877
521  mtInv         4110.572     39  8299.143     8314.901     8434.562
522  mtInv+I       3957.500     40  7995.000     8011.649     8133.890
523  mtInv+G4      3835.242     40  7750.484     7767.134     7889.375
524  mtInv+I+G4    3833.425     41  7748.849     7766.421     7891.213
525  mtInv+R2      3867.791     41  7817.582     7835.154     7959.945
526  mtInv+R3      3831.906     43  7749.812     7769.317     7899.120
527  mtInv+R4      3830.196     45  7750.391     7771.954     7906.643
534  mtInv+F       4043.472     58  8202.944     8241.178     8404.335
535  mtInv+F+I     3895.457     59  7908.913     7948.689     8113.777
536  mtInv+F+G4    3761.406     59  7640.811     7680.586     7845.675
537  mtInv+F+I+G4  3759.496     60  7638.992     7680.348     7847.329
538  mtInv+F+R2    3791.975     60  7703.950     7745.306     7912.286
539  mtInv+F+R3    3758.172     62  7640.345     7684.985     7855.626
540  mtInv+F+R4    3755.153     64  7638.307     7686.399     7860.532
Akaike Information Criterion:           mtZOA+F+R4
Corrected Akaike Information Criterion: mtZOA+G4
Bayesian Information Criterion:         mtZOA+G4
Best-fit model: mtZOA+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09342CGZ.aln.model.gz
CPU time for ModelFinder: 86.120 seconds (0h:1m:26s)
Wall-clock time for ModelFinder: 2235.144 seconds (0h:37m:15s)
Generating 1000 samples for ultrafast bootstrap (seed: 881026)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3808.361
2. Current log-likelihood: -3778.998
3. Current log-likelihood: -3778.202
Optimal log-likelihood: -3778.189
Gamma shape alpha: 0.439
Parameters optimization took 3 rounds (6.557 sec)
Computing ML distances based on estimated model parameters... 0.123 sec
Computing BIONJ tree...
0.188 seconds
Log-likelihood of BIONJ tree: -3761.898
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 14.032 second
Computing log-likelihood of 98 initial trees ... 114.285 seconds
Current best score: -3761.898

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3756.983
Iteration 10 / LogL: -3761.614 / Time: 0h:3m:37s
Iteration 20 / LogL: -3770.173 / Time: 0h:5m:5s
Finish initializing candidate tree set (7)
Current best tree score: -3756.983 / CPU time: 292.085
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3757.025 / Time: 0h:6m:41s (0h:16m:20s left)
Iteration 40 / LogL: -3761.505 / Time: 0h:8m:22s (0h:13m:5s left)
Iteration 50 / LogL: -3758.237 / Time: 0h:9m:57s (0h:10m:21s left)
Log-likelihood cutoff on original alignment: -3789.215
Iteration 60 / LogL: -3757.005 / Time: 0h:11m:20s (0h:7m:52s left)
Iteration 70 / LogL: -3758.825 / Time: 0h:12m:46s (0h:5m:44s left)
Iteration 80 / LogL: -3758.191 / Time: 0h:14m:5s (0h:3m:44s left)
Iteration 90 / LogL: -3757.062 / Time: 0h:15m:14s (0h:1m:52s left)
Iteration 100 / LogL: -3761.041 / Time: 0h:16m:16s (0h:0m:9s left)
Log-likelihood cutoff on original alignment: -3789.215
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:16m:29s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3756.983
Optimal log-likelihood: -3756.982
Gamma shape alpha: 0.430
Parameters optimization took 1 rounds (0.579 sec)
BEST SCORE FOUND : -3756.982
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09342CGZ.aln.splits.nex
Total tree length: 5.181

Total number of iterations: 102
CPU time used for tree search: 51.419 sec (0h:0m:51s)
