IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343NMA.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    280873 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:23 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343NMA.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 179 columns, 133 distinct patterns
86 parsimony-informative, 27 singleton sites, 66 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.94%
   2  Kazachstania_naganishii                0.00%    passed     98.86%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.82%
   5  Tetrapisispora_blattae                 0.00%    passed     99.18%
   6  yHAB132_Kazachstania_martiniae         1.12%    passed     97.04%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.93%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.98%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.98%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     95.43%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     13.17%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     98.51%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.58%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     98.09%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.98%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     98.87%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     97.73%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     93.61%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.89%
****  TOTAL                                  0.05%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 179) ...
 No. Model         -LnL         df  AIC          AICc         BIC
276  LG+F+G4       2941.190     59  6000.381     6059.877     6188.436
277  LG+F+I+G4     2939.869     60  5999.737     6061.771     6190.981
278  LG+F+R2       2948.181     60  6016.362     6078.396     6207.605
279  LG+F+R3       2940.915     62  6005.831     6073.176     6203.449
280  LG+F+R4       2940.858     64  6009.716     6082.698     6213.708
287  DCMut         3195.253     39  6468.505     6490.951     6592.813
288  DCMut+I       3075.449     40  6230.899     6254.667     6358.394
289  DCMut+G4      3023.104     40  6126.208     6149.976     6253.704
290  DCMut+I+G4    3020.306     41  6122.612     6147.750     6253.294
291  DCMut+R2      3032.410     41  6146.820     6171.959     6277.503
292  DCMut+R3      3021.478     43  6128.956     6156.986     6266.014
293  DCMut+R4      3021.431     45  6132.862     6163.990     6276.294
300  DCMut+F       3178.199     58  6472.397     6529.431     6657.266
301  DCMut+F+I     3067.021     59  6252.041     6311.537     6440.097
302  DCMut+F+G4    3014.084     59  6146.168     6205.663     6334.223
303  DCMut+F+I+G4  3011.971     60  6143.942     6205.976     6335.185
304  DCMut+F+R2    3020.984     60  6161.969     6224.003     6353.212
305  DCMut+F+R3    3013.306     62  6150.612     6217.957     6348.230
306  DCMut+F+R4    3013.253     64  6154.505     6227.488     6358.498
313  PMB           3147.525     39  6373.050     6395.496     6497.358
314  PMB+I         3042.191     40  6164.383     6188.151     6291.878
315  PMB+G4        3002.655     40  6085.311     6109.079     6212.806
316  PMB+I+G4      3001.719     41  6085.438     6110.577     6216.121
317  PMB+R2        3005.056     41  6092.112     6117.250     6222.794
318  PMB+R3        3002.281     43  6090.563     6118.592     6227.620
326  PMB+F         3157.950     58  6431.900     6488.934     6616.769
327  PMB+F+I       3054.650     59  6227.300     6286.796     6415.356
328  PMB+F+G4      3013.873     59  6145.746     6205.241     6333.801
329  PMB+F+I+G4    3013.186     60  6146.371     6208.405     6337.614
330  PMB+F+R2      3015.670     60  6151.340     6213.374     6342.583
331  PMB+F+R3      3013.609     62  6151.217     6218.562     6348.835
339  HIVb          3243.946     39  6565.892     6588.338     6690.200
340  HIVb+I        3123.215     40  6326.429     6350.197     6453.925
341  HIVb+G4       3056.853     40  6193.705     6217.473     6321.201
342  HIVb+I+G4     3054.711     41  6191.421     6216.560     6322.104
343  HIVb+R2       3070.669     41  6223.338     6248.477     6354.021
344  HIVb+R3       3056.278     43  6198.556     6226.585     6335.613
345  HIVb+R4       3056.165     45  6202.331     6233.459     6345.763
352  HIVb+F        3268.262     58  6652.523     6709.557     6837.392
353  HIVb+F+I      3147.231     59  6412.461     6471.957     6600.517
354  HIVb+F+G4     3076.463     59  6270.926     6330.422     6458.982
355  HIVb+F+I+G4   3074.763     60  6269.527     6331.561     6460.770
356  HIVb+F+R2     3091.161     60  6302.321     6364.355     6493.565
357  HIVb+F+R3     3076.664     62  6277.328     6344.673     6474.946
358  HIVb+F+R4     3076.600     64  6281.200     6354.182     6485.192
365  HIVw          3375.605     39  6829.211     6851.657     6953.519
366  HIVw+I        3236.309     40  6552.618     6576.386     6680.113
367  HIVw+G4       3172.888     40  6425.776     6449.544     6553.271
368  HIVw+I+G4     3168.465     41  6418.931     6444.069     6549.613
369  HIVw+R2       3185.255     41  6452.510     6477.648     6583.192
370  HIVw+R3       3171.496     43  6428.993     6457.023     6566.051
371  HIVw+R4       3171.461     45  6432.922     6464.049     6576.354
378  HIVw+F        3370.660     58  6857.320     6914.353     7042.188
379  HIVw+F+I      3235.279     59  6588.558     6648.053     6776.613
380  HIVw+F+G4     3173.375     59  6464.751     6524.246     6652.806
381  HIVw+F+I+G4   3169.277     60  6458.554     6520.588     6649.797
382  HIVw+F+R2     3185.188     60  6490.376     6552.410     6681.619
383  HIVw+F+R3     3171.346     62  6466.691     6534.036     6664.309
384  HIVw+F+R4     3171.335     64  6470.670     6543.652     6674.663
391  JTTDCMut      3157.972     39  6393.945     6416.391     6518.253
392  JTTDCMut+I    3045.681     40  6171.363     6195.131     6298.858
393  JTTDCMut+G4   3000.733     40  6081.467     6105.235     6208.962
394  JTTDCMut+I+G4 2998.427     41  6078.854     6103.992     6209.536
395  JTTDCMut+R2   3006.917     41  6095.834     6120.972     6226.516
396  JTTDCMut+R3   2999.884     43  6085.768     6113.798     6222.826
397  JTTDCMut+R4   2999.882     45  6089.764     6120.892     6233.196
404  JTTDCMut+F    3157.165     58  6430.331     6487.364     6615.199
405  JTTDCMut+F+I  3050.402     59  6218.805     6278.300     6406.860
406  JTTDCMut+F+G4 3004.358     59  6126.715     6186.211     6314.771
407  JTTDCMut+F+I+G4 3002.567     60  6125.135     6187.169     6316.378
408  JTTDCMut+F+R2 3009.320     60  6138.640     6200.674     6329.883
409  JTTDCMut+F+R3 3003.750     62  6131.501     6198.846     6329.119
410  JTTDCMut+F+R4 3003.743     64  6135.486     6208.468     6339.478
417  FLU           3193.794     39  6465.587     6488.033     6589.895
418  FLU+I         3081.081     40  6242.163     6265.931     6369.658
419  FLU+G4        3019.540     40  6119.080     6142.848     6246.576
420  FLU+I+G4      3016.314     41  6114.629     6139.768     6245.312
421  FLU+R2        3030.967     41  6143.935     6169.073     6274.618
422  FLU+R3        3016.016     43  6118.031     6146.061     6255.089
423  FLU+R4        3015.975     45  6121.949     6153.077     6265.382
430  FLU+F         3206.775     58  6529.550     6586.583     6714.418
431  FLU+F+I       3099.608     59  6317.216     6376.712     6505.272
432  FLU+F+G4      3031.344     59  6180.688     6240.183     6368.743
433  FLU+F+I+G4    3029.283     60  6178.566     6240.599     6369.809
434  FLU+F+R2      3045.923     60  6211.846     6273.880     6403.089
435  FLU+F+R3      3029.040     62  6182.081     6249.425     6379.699
436  FLU+F+R4      3029.026     64  6186.052     6259.034     6390.044
443  Blosum62      3143.726     39  6365.452     6387.898     6489.760
444  Blosum62+I    3036.726     40  6153.453     6177.221     6280.948
445  Blosum62+G4   2997.565     40  6075.130     6098.898     6202.625
446  Blosum62+I+G4 2995.788     41  6073.576     6098.714     6204.259
447  Blosum62+R2   3000.017     41  6082.034     6107.173     6212.717
448  Blosum62+R3   2996.479     43  6078.958     6106.987     6216.015
456  Blosum62+F    3154.049     58  6424.098     6481.131     6608.967
457  Blosum62+F+I  3049.009     59  6216.019     6275.515     6404.075
458  Blosum62+F+G4 3009.838     59  6137.676     6197.172     6325.732
459  Blosum62+F+I+G4 3008.357     60  6136.715     6198.748     6327.958
460  Blosum62+F+R2 3011.818     60  6143.635     6205.669     6334.879
461  Blosum62+F+R3 3009.035     62  6142.071     6209.416     6339.689
469  mtMet         3351.477     39  6780.955     6803.401     6905.263
470  mtMet+I       3243.314     40  6566.628     6590.396     6694.123
471  mtMet+G4      3131.090     40  6342.181     6365.949     6469.676
472  mtMet+I+G4    3131.109     41  6344.219     6369.357     6474.902
473  mtMet+R2      3166.177     41  6414.354     6439.493     6545.037
474  mtMet+R3      3129.117     43  6344.234     6372.264     6481.292
475  mtMet+R4      3128.284     45  6346.568     6377.696     6490.000
482  mtMet+F       3219.517     58  6555.035     6612.068     6739.903
483  mtMet+F+I     3115.935     59  6349.871     6409.367     6537.927
484  mtMet+F+G4    3033.727     59  6185.454     6244.950     6373.510
485  mtMet+F+I+G4  3032.475     60  6184.951     6246.985     6376.194
486  mtMet+F+R2    3057.518     60  6235.036     6297.069     6426.279
487  mtMet+F+R3    3031.794     62  6187.587     6254.932     6385.205
488  mtMet+F+R4    3031.574     64  6191.148     6264.130     6395.140
495  mtVer         3393.802     39  6865.604     6888.050     6989.912
496  mtVer+I       3282.375     40  6644.749     6668.518     6772.245
497  mtVer+G4      3146.763     40  6373.527     6397.295     6501.022
498  mtVer+I+G4    3147.604     41  6377.208     6402.347     6507.891
499  mtVer+R2      3189.145     41  6460.291     6485.429     6590.973
500  mtVer+R3      3144.293     43  6374.587     6402.617     6511.644
501  mtVer+R4      3143.562     45  6377.123     6408.251     6520.556
508  mtVer+F       3282.407     58  6680.814     6737.847     6865.682
509  mtVer+F+I     3171.471     59  6460.942     6520.437     6648.997
510  mtVer+F+G4    3078.057     59  6274.113     6333.609     6462.169
511  mtVer+F+I+G4  3076.895     60  6273.789     6335.823     6465.032
512  mtVer+F+R2    3102.806     60  6325.611     6387.645     6516.855
513  mtVer+F+R3    3076.244     62  6276.487     6343.832     6474.105
514  mtVer+F+R4    3076.142     64  6280.284     6353.267     6484.277
521  mtInv         3346.162     39  6770.324     6792.771     6894.633
522  mtInv+I       3237.997     40  6555.994     6579.762     6683.489
523  mtInv+G4      3144.841     40  6369.683     6393.451     6497.178
524  mtInv+I+G4    3143.669     41  6369.339     6394.478     6500.022
525  mtInv+R2      3170.661     41  6423.321     6448.460     6554.004
526  mtInv+R3      3142.515     43  6371.031     6399.060     6508.088
527  mtInv+R4      3142.507     45  6375.013     6406.141     6518.446
534  mtInv+F       3170.681     58  6457.362     6514.395     6642.230
535  mtInv+F+I     3066.958     59  6251.915     6311.411     6439.971
536  mtInv+F+G4    2999.573     59  6117.146     6176.642     6305.202
537  mtInv+F+I+G4  2997.890     60  6115.779     6177.813     6307.022
538  mtInv+F+R2    3015.560     60  6151.121     6213.155     6342.364
539  mtInv+F+R3    2998.106     62  6120.213     6187.558     6317.831
540  mtInv+F+R4    2998.099     64  6124.198     6197.180     6328.190
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09343NMA.aln.model.gz
CPU time for ModelFinder: 47.968 seconds (0h:0m:47s)
Wall-clock time for ModelFinder: 1226.419 seconds (0h:20m:26s)
Generating 1000 samples for ultrafast bootstrap (seed: 280873)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2945.204
2. Current log-likelihood: -2936.069
3. Current log-likelihood: -2935.872
Optimal log-likelihood: -2935.858
Gamma shape alpha: 0.565
Parameters optimization took 3 rounds (4.639 sec)
Computing ML distances based on estimated model parameters... 0.112 sec
Computing BIONJ tree...
0.230 seconds
Log-likelihood of BIONJ tree: -2908.008
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 11.148 second
Computing log-likelihood of 98 initial trees ... 102.097 seconds
Current best score: -2907.878

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2906.261
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -2906.075
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -2905.908
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -2905.552
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 10: -2904.770
Iteration 10 / LogL: -2904.770 / Time: 0h:3m:27s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 13: -2903.958
Iteration 20 / LogL: -2917.577 / Time: 0h:4m:49s
Finish initializing candidate tree set (16)
Current best tree score: -2903.958 / CPU time: 279.810
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2905.157 / Time: 0h:6m:31s (0h:18m:38s left)
Iteration 40 / LogL: -2903.965 / Time: 0h:8m:20s (0h:15m:36s left)
Iteration 50 / LogL: -2903.962 / Time: 0h:10m:21s (0h:13m:19s left)
Log-likelihood cutoff on original alignment: -2937.168
Iteration 60 / LogL: -2930.896 / Time: 0h:12m:17s (0h:11m:2s left)
Iteration 70 / LogL: -2909.764 / Time: 0h:14m:12s (0h:8m:51s left)
Iteration 80 / LogL: -2903.968 / Time: 0h:15m:48s (0h:6m:35s left)
Iteration 90 / LogL: -2903.993 / Time: 0h:17m:46s (0h:4m:35s left)
Iteration 100 / LogL: -2903.970 / Time: 0h:19m:29s (0h:2m:33s left)
Log-likelihood cutoff on original alignment: -2937.644
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Iteration 110 / LogL: -2905.562 / Time: 0h:21m:36s (0h:17m:50s left)
TREE SEARCH COMPLETED AFTER 114 ITERATIONS / Time: 0h:22m:42s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2903.958
Optimal log-likelihood: -2903.958
Gamma shape alpha: 0.567
Parameters optimization took 1 rounds (1.056 sec)
BEST SCORE FOUND : -2903.958
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09343NMA.aln.splits.nex
Total tree length: 3.551

Total number of iterations: 114
CPU time used for tree search: 53.758 sec (0h:0m:53s)
Wall-clock time used for tree search: 1351.006 sec (0h:22m:31s)
Total CPU time used: 54.342 sec (0h:0m:54s)
Total wall-clock time used: 1367.226 sec (0h:22m:47s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09343NMA.aln.splits.nex...
21 taxa and 228 splits.
Consensus tree written to clade_2//aln_seqs/EOG09343NMA.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09343NMA.aln.contree
Log-likelihood of consensus tree: -2904.347

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09343NMA.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09343NMA.aln.treefile
