IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341ARU.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    519558 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:25 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341ARU.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 377 columns, 214 distinct patterns
132 parsimony-informative, 65 singleton sites, 180 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.89%
   2  Kazachstania_naganishii                0.00%    passed     99.20%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.91%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     27.68%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.86%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     98.89%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    0.53%    passed     98.57%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     63.65%
****  TOTAL                                  0.03%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 377) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       4245.043     59  8608.086     8630.420     8840.088
 68  JTT+F+G4      4187.562     59  8493.124     8515.458     8725.126
 69  JTT+F+I+G4    4184.891     60  8489.783     8512.947     8725.718
 70  JTT+F+R2      4196.580     60  8513.160     8536.324     8749.095
 71  JTT+F+R3      4174.261     62  8472.522     8497.401     8716.322
 72  JTT+F+R4      4171.868     64  8471.736     8498.403     8723.400
 79  WAG           4420.131     39  8918.261     8927.520     9071.619
 80  WAG+I         4285.634     40  8651.268     8661.030     8808.558
 81  WAG+G4        4231.781     40  8543.562     8553.324     8700.852
 82  WAG+I+G4      4230.072     41  8542.143     8552.424     8703.365
 83  WAG+R2        4238.243     41  8558.486     8568.767     8719.708
 84  WAG+R3        4220.709     43  8527.419     8538.782     8696.505
 85  WAG+R4        4219.232     45  8528.464     8540.971     8705.415
 92  WAG+F         4383.947     58  8883.895     8905.417     9111.965
 93  WAG+F+I       4254.430     59  8626.860     8649.195     8858.863
 94  WAG+F+G4      4201.660     59  8521.320     8543.655     8753.323
 95  WAG+F+I+G4    4199.612     60  8519.223     8542.388     8755.158
 96  WAG+F+R2      4208.277     60  8536.555     8559.720     8772.490
 97  WAG+F+R3      4189.613     62  8503.226     8528.105     8747.025
 98  WAG+F+R4      4187.994     64  8503.989     8530.656     8755.653
105  cpREV         4404.509     39  8887.019     8896.277     9040.376
106  cpREV+I       4271.452     40  8622.903     8632.665     8780.193
107  cpREV+G4      4214.919     40  8509.837     8519.599     8667.127
108  cpREV+I+G4    4212.999     41  8507.998     8518.278     8669.220
109  cpREV+R2      4221.824     41  8525.648     8535.929     8686.870
110  cpREV+R3      4201.702     43  8489.404     8500.767     8658.490
111  cpREV+R4      4200.618     45  8491.236     8503.743     8668.187
118  cpREV+F       4392.571     58  8901.143     8922.665     9129.213
119  cpREV+F+I     4260.601     59  8639.202     8661.536     8871.204
120  cpREV+F+G4    4204.452     59  8526.905     8549.239     8758.907
121  cpREV+F+I+G4  4202.079     60  8524.159     8547.323     8760.094
122  cpREV+F+R2    4211.653     60  8543.306     8566.470     8779.240
123  cpREV+F+R3    4190.733     62  8505.467     8530.346     8749.266
124  cpREV+F+R4    4189.551     64  8507.101     8533.768     8758.765
131  mtREV         4572.644     39  9223.289     9232.547     9376.646
132  mtREV+I       4454.285     40  8988.571     8998.333     9145.860
133  mtREV+G4      4370.742     40  8821.484     8831.246     8978.774
134  mtREV+I+G4    4368.026     41  8818.051     8828.332     8979.274
135  mtREV+R2      4386.388     41  8854.777     8865.057     9015.999
136  mtREV+R3      4353.909     43  8793.817     8805.181     8962.904
137  mtREV+R4      4351.441     45  8792.883     8805.390     8969.834
144  mtREV+F       4401.116     58  8918.233     8939.755     9146.303
145  mtREV+F+I     4285.670     59  8689.340     8711.674     8921.342
146  mtREV+F+G4    4208.702     59  8535.404     8557.739     8767.407
147  mtREV+F+I+G4  4206.641     60  8533.282     8556.447     8769.217
148  mtREV+F+R2    4222.548     60  8565.096     8588.261     8801.031
149  mtREV+F+R3    4196.502     62  8517.004     8541.883     8760.804
150  mtREV+F+R4    4193.602     64  8515.204     8541.871     8766.868
157  rtREV         4423.488     39  8924.976     8934.234     9078.333
158  rtREV+I       4293.879     40  8667.758     8677.520     8825.048
159  rtREV+G4      4235.039     40  8550.078     8559.840     8707.368
160  rtREV+I+G4    4232.608     41  8547.217     8557.497     8708.439
161  rtREV+R2      4243.423     41  8568.847     8579.127     8730.069
162  rtREV+R3      4218.596     43  8523.193     8534.556     8692.279
163  rtREV+R4      4217.304     45  8524.608     8537.115     8701.559
170  rtREV+F       4379.535     58  8875.070     8896.592     9103.140
171  rtREV+F+I     4252.339     59  8622.678     8645.012     8854.681
172  rtREV+F+G4    4194.742     59  8507.485     8529.819     8739.487
173  rtREV+F+I+G4  4191.654     60  8503.307     8526.472     8739.242
174  rtREV+F+R2    4204.504     60  8529.009     8552.173     8764.943
175  rtREV+F+R3    4177.376     62  8478.752     8503.631     8722.551
176  rtREV+F+R4    4175.467     64  8478.934     8505.601     8730.598
183  mtART         4615.756     39  9309.511     9318.770     9462.869
184  mtART+I       4491.807     40  9063.615     9073.377     9220.905
185  mtART+G4      4361.295     40  8802.591     8812.353     8959.881
186  mtART+I+G4    4358.934     41  8799.868     8810.149     8961.090
187  mtART+R2      4389.864     41  8861.729     8872.009     9022.951
188  mtART+R3      4337.639     43  8761.279     8772.642     8930.365
189  mtART+R4      4334.528     45  8759.055     8771.563     8936.006
196  mtART+F       4442.939     58  9001.878     9023.400     9229.948
197  mtART+F+I     4325.825     59  8769.650     8791.984     9001.652
198  mtART+F+G4    4221.635     59  8561.270     8583.605     8793.273
199  mtART+F+I+G4  4218.470     60  8556.941     8580.105     8792.875
200  mtART+F+R2    4239.310     60  8598.620     8621.784     8834.554
201  mtART+F+R3    4200.169     62  8524.337     8549.216     8768.136
202  mtART+F+R4    4197.566     64  8523.131     8549.798     8774.795
209  mtZOA         4526.528     39  9131.055     9140.314     9284.413
210  mtZOA+I       4413.142     40  8906.284     8916.046     9063.574
211  mtZOA+G4      4305.614     40  8691.229     8700.991     8848.519
212  mtZOA+I+G4    4302.716     41  8687.431     8697.712     8848.653
213  mtZOA+R2      4325.260     41  8732.521     8742.801     8893.743
214  mtZOA+R3      4282.755     43  8651.509     8662.873     8820.596
215  mtZOA+R4      4280.789     45  8651.579     8664.086     8828.530
222  mtZOA+F       4390.832     58  8897.665     8919.187     9125.735
223  mtZOA+F+I     4277.112     59  8672.225     8694.559     8904.227
224  mtZOA+F+G4    4192.357     59  8502.713     8525.048     8734.716
225  mtZOA+F+I+G4  4189.931     60  8499.862     8523.027     8735.797
226  mtZOA+F+R2    4205.492     60  8530.984     8554.148     8766.919
227  mtZOA+F+R3    4175.053     62  8474.106     8498.985     8717.906
228  mtZOA+F+R4    4172.023     64  8472.045     8498.712     8723.709
235  VT            4431.956     39  8941.911     8951.170     9095.269
236  VT+I          4299.704     40  8679.407     8689.169     8836.697
237  VT+G4         4249.800     40  8579.599     8589.361     8736.889
238  VT+I+G4       4247.918     41  8577.836     8588.117     8739.058
239  VT+R2         4256.676     41  8595.353     8605.634     8756.575
240  VT+R3         4239.510     43  8565.019     8576.383     8734.106
241  VT+R4         4237.845     45  8565.690     8578.197     8742.641
248  VT+F          4407.514     58  8931.029     8952.551     9159.099
249  VT+F+I        4279.058     59  8676.115     8698.450     8908.118
250  VT+F+G4       4229.933     59  8577.865     8600.200     8809.868
251  VT+F+I+G4     4227.773     60  8575.545     8598.710     8811.480
252  VT+F+R2       4236.910     60  8593.819     8616.984     8829.754
253  VT+F+R3       4218.709     62  8561.417     8586.296     8805.217
254  VT+F+R4       4216.993     64  8561.985     8588.652     8813.649
261  LG            4364.698     39  8807.396     8816.654     8960.754
262  LG+I          4237.312     40  8554.623     8564.385     8711.913
263  LG+G4         4179.795     40  8439.589     8449.351     8596.879
264  LG+I+G4       4177.445     41  8436.891     8447.171     8598.113
265  LG+R2         4187.568     41  8457.137     8467.418     8618.359
266  LG+R3         4164.874     43  8415.748     8427.112     8584.835
267  LG+R4         4163.084     45  8416.168     8428.676     8593.119
274  LG+F          4344.046     58  8804.092     8825.614     9032.162
275  LG+F+I        4220.598     59  8559.196     8581.530     8791.198
276  LG+F+G4       4162.871     59  8443.742     8466.076     8675.744
277  LG+F+I+G4     4160.007     60  8440.015     8463.179     8675.950
278  LG+F+R2       4171.826     60  8463.651     8486.816     8699.586
279  LG+F+R3       4146.928     62  8417.855     8442.734     8661.654
280  LG+F+R4       4144.552     64  8417.103     8443.770     8668.767
287  DCMut         4483.075     39  9044.151     9053.409     9197.508
288  DCMut+I       4337.723     40  8755.447     8765.209     8912.737
289  DCMut+G4      4272.294     40  8624.589     8634.350     8781.878
290  DCMut+I+G4    4270.038     41  8622.075     8632.356     8783.297
291  DCMut+R2      4281.796     41  8645.593     8655.874     8806.815
292  DCMut+R3      4261.842     43  8609.685     8621.048     8778.772
293  DCMut+R4      4259.351     45  8608.701     8621.209     8785.652
300  DCMut+F       4418.244     58  8952.488     8974.010     9180.558
301  DCMut+F+I     4282.088     59  8682.175     8704.510     8914.178
302  DCMut+F+G4    4219.669     59  8557.337     8579.672     8789.340
303  DCMut+F+I+G4  4217.205     60  8554.409     8577.574     8790.344
304  DCMut+F+R2    4229.068     60  8578.135     8601.300     8814.070
305  DCMut+F+R3    4209.121     62  8542.242     8567.121     8786.041
306  DCMut+F+R4    4206.391     64  8540.782     8567.449     8792.446
313  PMB           4472.264     39  9022.529     9031.787     9175.886
314  PMB+I         4339.504     40  8759.008     8768.769     8916.297
315  PMB+G4        4291.456     40  8662.911     8672.673     8820.201
316  PMB+I+G4      4289.512     41  8661.024     8671.305     8822.246
317  PMB+R2        4297.676     41  8677.353     8687.633     8838.575
318  PMB+R3        4280.678     43  8647.355     8658.719     8816.442
319  PMB+R4        4279.419     45  8648.837     8661.345     8825.788
326  PMB+F         4451.599     58  9019.198     9040.720     9247.268
327  PMB+F+I       4319.420     59  8756.840     8779.174     8988.842
328  PMB+F+G4      4271.540     59  8661.080     8683.414     8893.082
329  PMB+F+I+G4    4269.397     60  8658.793     8681.958     8894.728
330  PMB+F+R2      4277.878     60  8675.756     8698.920     8911.691
331  PMB+F+R3      4260.238     62  8644.476     8669.355     8888.275
332  PMB+F+R4      4258.975     64  8645.950     8672.617     8897.614
339  HIVb          4523.998     39  9125.996     9135.254     9279.353
340  HIVb+I        4362.998     40  8805.996     8815.758     8963.286
341  HIVb+G4       4283.247     40  8646.495     8656.257     8803.785
342  HIVb+I+G4     4278.313     41  8638.626     8648.907     8799.848
343  HIVb+R2       4297.416     41  8676.832     8687.112     8838.054
344  HIVb+R3       4264.869     43  8615.738     8627.101     8784.824
345  HIVb+R4       4262.195     45  8614.390     8626.898     8791.341
352  HIVb+F        4481.586     58  9079.172     9100.694     9307.242
353  HIVb+F+I      4331.825     59  8781.651     8803.985     9013.653
354  HIVb+F+G4     4251.825     59  8621.650     8643.985     8853.653
355  HIVb+F+I+G4   4246.728     60  8613.455     8636.620     8849.390
356  HIVb+F+R2     4266.968     60  8653.935     8677.100     8889.870
357  HIVb+F+R3     4229.750     62  8583.500     8608.379     8827.299
358  HIVb+F+R4     4228.200     64  8584.400     8611.067     8836.064
365  HIVw          4689.221     39  9456.441     9465.699     9609.799
366  HIVw+I        4504.002     40  9088.003     9097.765     9245.293
367  HIVw+G4       4415.885     40  8911.770     8921.532     9069.060
368  HIVw+I+G4     4412.052     41  8906.104     8916.384     9067.326
369  HIVw+R2       4436.243     41  8954.486     8964.766     9115.708
370  HIVw+R3       4406.421     43  8898.841     8910.205     9067.928
371  HIVw+R4       4400.709     45  8891.418     8903.926     9068.369
378  HIVw+F        4609.725     58  9335.449     9356.971     9563.519
379  HIVw+F+I      4442.966     59  9003.931     9026.265     9235.934
380  HIVw+F+G4     4360.013     59  8838.026     8860.361     9070.029
381  HIVw+F+I+G4   4354.977     60  8829.955     8853.119     9065.889
382  HIVw+F+R2     4377.954     60  8875.909     8899.073     9111.843
383  HIVw+F+R3     4342.356     62  8808.712     8833.591     9052.512
384  HIVw+F+R4     4339.099     64  8806.199     8832.865     9057.862
391  JTTDCMut      4405.191     39  8888.382     8897.640     9041.739
392  JTTDCMut+I    4270.724     40  8621.447     8631.209     8778.737
393  JTTDCMut+G4   4213.191     40  8506.383     8516.145     8663.673
394  JTTDCMut+I+G4 4210.783     41  8503.565     8513.846     8664.787
395  JTTDCMut+R2   4221.779     41  8525.558     8535.838     8686.780
396  JTTDCMut+R3   4201.624     43  8489.248     8500.612     8658.335
397  JTTDCMut+R4   4199.427     45  8488.853     8501.361     8665.804
404  JTTDCMut+F    4371.146     58  8858.292     8879.814     9086.363
405  JTTDCMut+F+I  4243.683     59  8605.366     8627.701     8837.369
406  JTTDCMut+F+G4 4186.389     59  8490.778     8513.113     8722.781
407  JTTDCMut+F+I+G4 4183.645     60  8487.290     8510.454     8723.224
408  JTTDCMut+F+R2 4195.362     60  8510.723     8533.888     8746.658
409  JTTDCMut+F+R3 4173.312     62  8470.624     8495.503     8714.424
410  JTTDCMut+F+R4 4171.122     64  8470.244     8496.911     8721.908
417  FLU           4461.598     39  9001.197     9010.455     9154.554
418  FLU+I         4314.536     40  8709.072     8718.834     8866.362
419  FLU+G4        4237.351     40  8554.701     8564.463     8711.991
420  FLU+I+G4      4232.745     41  8547.490     8557.770     8708.712
421  FLU+R2        4253.110     41  8588.219     8598.500     8749.441
422  FLU+R3        4217.443     43  8520.887     8532.250     8689.973
423  FLU+R4        4215.395     45  8520.791     8533.299     8697.742
430  FLU+F         4441.980     58  8999.960     9021.482     9228.030
431  FLU+F+I       4305.243     59  8728.485     8750.820     8960.488
432  FLU+F+G4      4222.415     59  8562.829     8585.163     8794.831
433  FLU+F+I+G4    4217.830     60  8555.660     8578.825     8791.595
434  FLU+F+R2      4237.484     60  8594.968     8618.132     8830.902
435  FLU+F+R3      4199.299     62  8522.599     8547.478     8766.398
436  FLU+F+R4      4197.282     64  8522.564     8549.231     8774.228
443  Blosum62      4464.356     39  9006.712     9015.970     9160.069
444  Blosum62+I    4332.444     40  8744.889     8754.651     8902.179
445  Blosum62+G4   4282.195     40  8644.390     8654.152     8801.680
446  Blosum62+I+G4 4280.238     41  8642.475     8652.756     8803.697
447  Blosum62+R2   4289.002     41  8660.004     8670.285     8821.226
448  Blosum62+R3   4270.724     43  8627.448     8638.812     8796.535
449  Blosum62+R4   4269.600     45  8629.201     8641.708     8806.152
456  Blosum62+F    4447.195     58  9010.389     9031.911     9238.459
457  Blosum62+F+I  4314.301     59  8746.602     8768.936     8978.604
458  Blosum62+F+G4 4264.842     59  8647.684     8670.019     8879.687
459  Blosum62+F+I+G4 4262.577     60  8645.154     8668.319     8881.089
460  Blosum62+F+R2 4271.900     60  8663.800     8686.965     8899.735
461  Blosum62+F+R3 4253.200     62  8630.401     8655.280     8874.200
462  Blosum62+F+R4 4251.900     64  8631.801     8658.467     8883.464
469  mtMet         4567.037     39  9212.073     9221.331     9365.431
470  mtMet+I       4449.498     40  8978.996     8988.758     9136.286
471  mtMet+G4      4359.151     40  8798.301     8808.063     8955.591
472  mtMet+I+G4    4355.295     41  8792.590     8802.871     8953.812
473  mtMet+R2      4375.636     41  8833.271     8843.552     8994.494
474  mtMet+R3      4337.706     43  8761.413     8772.776     8930.499
475  mtMet+R4      4336.823     45  8763.646     8776.153     8940.597
482  mtMet+F       4414.442     58  8944.883     8966.405     9172.953
483  mtMet+F+I     4297.752     59  8713.504     8735.839     8945.507
484  mtMet+F+G4    4220.573     59  8559.146     8581.480     8791.148
485  mtMet+F+I+G4  4218.403     60  8556.807     8579.971     8792.741
486  mtMet+F+R2    4233.228     60  8586.455     8609.620     8822.390
487  mtMet+F+R3    4205.755     62  8535.510     8560.389     8779.309
488  mtMet+F+R4    4203.721     64  8535.443     8562.109     8787.106
495  mtVer         4639.215     39  9356.431     9365.689     9509.788
496  mtVer+I       4518.130     40  9116.260     9126.021     9273.549
497  mtVer+G4      4406.802     40  8893.604     8903.366     9050.894
498  mtVer+I+G4    4402.960     41  8887.920     8898.200     9049.142
499  mtVer+R2      4428.351     41  8938.701     8948.982     9099.923
500  mtVer+R3      4385.221     43  8856.443     8867.806     9025.529
501  mtVer+R4      4384.424     45  8858.847     8871.355     9035.798
508  mtVer+F       4470.592     58  9057.184     9078.706     9285.254
509  mtVer+F+I     4350.300     59  8818.599     8840.934     9050.602
510  mtVer+F+G4    4263.275     59  8644.550     8666.884     8876.552
511  mtVer+F+I+G4  4260.843     60  8641.685     8664.850     8877.620
512  mtVer+F+R2    4276.965     60  8673.930     8697.095     8909.865
513  mtVer+F+R3    4246.891     62  8617.782     8642.661     8861.581
514  mtVer+F+R4    4245.486     64  8618.972     8645.639     8870.636
521  mtInv         4584.160     39  9246.321     9255.579     9399.678
522  mtInv+I       4464.012     40  9008.024     9017.786     9165.314
523  mtInv+G4      4387.489     40  8854.978     8864.739     9012.267
524  mtInv+I+G4    4383.861     41  8849.721     8860.002     9010.943
525  mtInv+R2      4401.939     41  8885.878     8896.159     9047.100
526  mtInv+R3      4368.008     43  8822.015     8833.379     8991.102
527  mtInv+R4      4367.067     45  8824.133     8836.641     9001.084
534  mtInv+F       4402.088     58  8920.175     8941.697     9148.245
535  mtInv+F+I     4281.343     59  8680.686     8703.021     8912.689
536  mtInv+F+G4    4214.396     59  8546.793     8569.127     8778.795
537  mtInv+F+I+G4  4212.035     60  8544.071     8567.235     8780.005
538  mtInv+F+R2    4225.967     60  8571.934     8595.099     8807.869
539  mtInv+F+R3    4200.712     62  8525.425     8550.304     8769.224
540  mtInv+F+R4    4198.435     64  8524.869     8551.536     8776.533
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09341ARU.aln.model.gz
CPU time for ModelFinder: 63.948 seconds (0h:1m:3s)
Wall-clock time for ModelFinder: 1612.614 seconds (0h:26m:52s)
Generating 1000 samples for ultrafast bootstrap (seed: 519558)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4207.922
2. Current log-likelihood: -4182.681
3. Current log-likelihood: -4180.546
4. Current log-likelihood: -4178.401
5. Current log-likelihood: -4176.121
6. Current log-likelihood: -4173.964
7. Current log-likelihood: -4172.006
8. Current log-likelihood: -4170.196
9. Current log-likelihood: -4168.454
10. Current log-likelihood: -4166.818
11. Current log-likelihood: -4165.628
12. Current log-likelihood: -4165.124
Optimal log-likelihood: -4165.070
Site proportion and rates:  (0.659,0.226) (0.309,1.959) (0.032,7.761)
Parameters optimization took 12 rounds (37.640 sec)
Computing ML distances based on estimated model parameters... 0.140 sec
Computing BIONJ tree...
0.268 seconds
Log-likelihood of BIONJ tree: -4169.455
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 15.956 second
Computing log-likelihood of 98 initial trees ... 112.651 seconds
Current best score: -4156.121

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4154.368
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -4153.639
Iteration 10 / LogL: -4153.885 / Time: 0h:3m:59s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 16: -4152.271
BETTER TREE FOUND at iteration 19: -4152.261
Iteration 20 / LogL: -4158.831 / Time: 0h:5m:8s
Finish initializing candidate tree set (13)
Current best tree score: -4152.261 / CPU time: 263.121
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4153.629 / Time: 0h:6m:53s (0h:21m:9s left)
Iteration 40 / LogL: -4152.286 / Time: 0h:8m:48s (0h:17m:49s left)
Iteration 50 / LogL: -4152.277 / Time: 0h:10m:41s (0h:15m:2s left)
Log-likelihood cutoff on original alignment: -4178.890
Iteration 60 / LogL: -4152.483 / Time: 0h:12m:34s (0h:12m:33s left)
UPDATE BEST LOG-LIKELIHOOD: -4152.260
Iteration 70 / LogL: -4152.280 / Time: 0h:14m:29s (0h:10m:17s left)
Iteration 80 / LogL: -4154.252 / Time: 0h:16m:1s (0h:7m:54s left)
Iteration 90 / LogL: -4152.267 / Time: 0h:17m:48s (0h:5m:47s left)
UPDATE BEST LOG-LIKELIHOOD: -4152.260
Iteration 100 / LogL: -4152.488 / Time: 0h:19m:28s (0h:3m:44s left)
Log-likelihood cutoff on original alignment: -4179.103
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
Iteration 110 / LogL: -4155.170 / Time: 0h:21m:1s (0h:17m:21s left)
Iteration 120 / LogL: -4153.217 / Time: 0h:22m:31s (0h:15m:8s left)
TREE SEARCH COMPLETED AFTER 120 ITERATIONS / Time: 0h:22m:31s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4152.260
2. Current log-likelihood: -4152.226
3. Current log-likelihood: -4152.199
4. Current log-likelihood: -4152.180
