IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341ZKH.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    924459 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:35 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341ZKH.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 294 columns, 170 distinct patterns
84 parsimony-informative, 74 singleton sites, 136 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     90.57%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        1.02%    failed      0.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     98.57%
****  TOTAL                                  0.05%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 294) ...
 No. Model         -LnL         df  AIC          AICc         BIC
199  mtART+F+I+G4  2883.033     60  5886.066     5917.482     6107.081
200  mtART+F+R2    2883.737     60  5887.473     5918.889     6108.488
201  mtART+F+R3    2883.735     62  5891.471     5925.289     6119.853
209  mtZOA         3109.424     39  6296.847     6309.131     6440.507
210  mtZOA+I       3040.281     40  6160.561     6173.526     6307.904
211  mtZOA+G4      2977.358     40  6034.716     6047.681     6182.059
212  mtZOA+I+G4    2977.915     41  6037.831     6051.497     6188.857
213  mtZOA+R2      2979.484     41  6040.967     6054.634     6191.994
214  mtZOA+R3      2979.483     43  6044.966     6060.102     6203.360
222  mtZOA+F       2988.886     58  6093.771     6122.895     6307.419
223  mtZOA+F+I     2919.415     59  5956.830     5987.087     6174.162
224  mtZOA+F+G4    2871.464     59  5860.927     5891.184     6078.259
225  mtZOA+F+I+G4  2871.953     60  5863.907     5895.323     6084.922
226  mtZOA+F+R2    2871.870     60  5863.741     5895.157     6084.756
227  mtZOA+F+R3    2871.868     62  5867.737     5901.555     6096.119
235  VT            3048.121     39  6174.243     6186.526     6317.902
236  VT+I          2976.849     40  6033.698     6046.663     6181.042
237  VT+G4         2955.303     40  5990.606     6003.571     6137.949
238  VT+I+G4       2955.628     41  5993.257     6006.923     6144.283
239  VT+R2         2954.883     41  5991.765     6005.432     6142.792
240  VT+R3         2954.882     43  5995.764     6010.900     6154.158
248  VT+F          3024.809     58  6165.618     6194.741     6379.265
249  VT+F+I        2953.841     59  6025.682     6055.939     6243.014
250  VT+F+G4       2930.827     59  5979.655     6009.911     6196.986
251  VT+F+I+G4     2931.012     60  5982.024     6013.440     6203.039
252  VT+F+R2       2931.000     60  5982.001     6013.417     6203.015
253  VT+F+R3       2931.000     62  5985.999     6019.818     6214.381
261  LG            3011.582     39  6101.165     6113.448     6244.825
262  LG+I          2939.285     40  5958.570     5971.534     6105.913
263  LG+G4         2910.831     40  5901.663     5914.627     6049.006
264  LG+I+G4       2911.248     41  5904.495     5918.162     6055.522
265  LG+R2         2910.356     41  5902.712     5916.379     6053.739
266  LG+R3         2910.348     43  5906.697     5921.833     6065.091
274  LG+F          2989.684     58  6095.368     6124.491     6309.015
275  LG+F+I        2917.424     59  5952.848     5983.105     6170.179
276  LG+F+G4       2886.239     59  5890.477     5920.734     6107.809
277  LG+F+I+G4     2886.516     60  5893.033     5924.449     6114.047
278  LG+F+R2       2886.321     60  5892.643     5924.059     6113.658
279  LG+F+R3       2886.313     62  5896.627     5930.445     6125.009
287  DCMut         3037.977     39  6153.954     6166.237     6297.613
288  DCMut+I       2963.601     40  6007.202     6020.166     6154.545
289  DCMut+G4      2937.731     40  5955.461     5968.426     6102.804
290  DCMut+I+G4    2937.922     41  5957.843     5971.510     6108.870
291  DCMut+R2      2938.023     41  5958.046     5971.713     6109.073
292  DCMut+R3      2938.022     43  5962.043     5977.179     6120.437
300  DCMut+F       3004.927     58  6125.854     6154.978     6339.502
301  DCMut+F+I     2930.263     59  5978.526     6008.782     6195.857
302  DCMut+F+G4    2902.892     59  5923.784     5954.041     6141.116
303  DCMut+F+I+G4  2902.869     60  5925.738     5957.154     6146.752
304  DCMut+F+R2    2904.496     60  5928.992     5960.408     6150.007
305  DCMut+F+R3    2904.495     62  5932.991     5966.809     6161.373
313  PMB           3077.932     39  6233.863     6246.147     6377.523
314  PMB+I         3009.585     40  6099.171     6112.135     6246.514
315  PMB+G4        2988.287     40  6056.573     6069.538     6203.917
316  PMB+I+G4      2988.589     41  6059.178     6072.845     6210.205
317  PMB+R2        2987.756     41  6057.513     6071.179     6208.539
318  PMB+R3        2987.755     43  6061.510     6076.646     6219.904
326  PMB+F         3047.123     58  6210.246     6239.370     6423.894
327  PMB+F+I       2978.714     59  6075.428     6105.684     6292.759
328  PMB+F+G4      2956.946     59  6031.893     6062.149     6249.224
329  PMB+F+I+G4    2957.089     60  6034.178     6065.594     6255.193
330  PMB+F+R2      2957.099     60  6034.197     6065.614     6255.212
331  PMB+F+R3      2957.099     62  6038.197     6072.015     6266.579
339  HIVb          3054.156     39  6186.311     6198.595     6329.971
340  HIVb+I        2964.696     40  6009.391     6022.356     6156.735
341  HIVb+G4       2940.510     40  5961.020     5973.984     6108.363
342  HIVb+I+G4     2940.419     41  5962.837     5976.504     6113.864
343  HIVb+R2       2943.491     41  5968.982     5982.648     6120.009
344  HIVb+R3       2943.462     43  5972.923     5988.059     6131.317
352  HIVb+F        3020.307     58  6156.614     6185.737     6370.262
353  HIVb+F+I      2934.651     59  5987.301     6017.558     6204.633
354  HIVb+F+G4     2905.282     59  5928.563     5958.820     6145.895
355  HIVb+F+I+G4   2905.103     60  5930.206     5961.623     6151.221
356  HIVb+F+R2     2909.451     60  5938.902     5970.318     6159.917
357  HIVb+F+R3     2909.450     62  5942.900     5976.718     6171.282
365  HIVw          3176.967     39  6431.934     6444.217     6575.594
366  HIVw+I        3069.734     40  6219.469     6232.433     6366.812
367  HIVw+G4       3037.698     40  6155.395     6168.360     6302.739
368  HIVw+I+G4     3037.755     41  6157.511     6171.178     6308.538
369  HIVw+R2       3039.321     41  6160.642     6174.309     6311.669
370  HIVw+R3       3039.001     43  6164.003     6179.139     6322.397
378  HIVw+F        3102.865     58  6321.730     6350.854     6535.378
379  HIVw+F+I      3003.884     59  6125.767     6156.024     6343.098
380  HIVw+F+G4     2971.231     59  6060.462     6090.718     6277.793
381  HIVw+F+I+G4   2971.370     60  6062.741     6094.157     6283.756
382  HIVw+F+R2     2972.252     60  6064.505     6095.921     6285.520
383  HIVw+F+R3     2972.195     62  6068.390     6102.208     6296.772
391  JTTDCMut      3014.855     39  6107.711     6119.994     6251.370
392  JTTDCMut+I    2940.263     40  5960.526     5973.491     6107.869
393  JTTDCMut+G4   2915.225     40  5910.449     5923.414     6057.793
394  JTTDCMut+I+G4 2915.562     41  5913.125     5926.791     6064.151
395  JTTDCMut+R2   2914.711     41  5911.422     5925.089     6062.449
396  JTTDCMut+R3   2914.709     43  5915.419     5930.555     6073.813
404  JTTDCMut+F    2991.434     58  6098.869     6127.992     6312.516
405  JTTDCMut+F+I  2918.464     59  5954.927     5985.184     6172.259
406  JTTDCMut+F+G4 2891.402     59  5900.804     5931.061     6118.136
407  JTTDCMut+F+I+G4 2891.598     60  5903.196     5934.613     6124.211
408  JTTDCMut+F+R2 2891.776     60  5903.552     5934.968     6124.566
409  JTTDCMut+F+R3 2891.772     62  5907.543     5941.362     6135.925
417  FLU           3024.997     39  6127.994     6140.277     6271.653
418  FLU+I         2941.458     40  5962.916     5975.881     6110.259
419  FLU+G4        2911.875     40  5903.750     5916.714     6051.093
420  FLU+I+G4      2912.011     41  5906.021     5919.688     6057.048
421  FLU+R2        2913.270     41  5908.539     5922.206     6059.566
422  FLU+R3        2913.234     43  5912.468     5927.604     6070.862
430  FLU+F         2985.280     58  6086.559     6115.683     6300.207
431  FLU+F+I       2908.875     59  5935.750     5966.006     6153.081
432  FLU+F+G4      2878.663     59  5875.327     5905.583     6092.658
433  FLU+F+I+G4    2878.724     60  5877.448     5908.864     6098.462
434  FLU+F+R2      2880.210     60  5880.421     5911.837     6101.435
435  FLU+F+R3      2880.210     62  5884.421     5918.239     6112.802
443  Blosum62      3080.855     39  6239.709     6251.993     6383.369
444  Blosum62+I    3011.247     40  6102.493     6115.458     6249.837
445  Blosum62+G4   2989.102     40  6058.203     6071.168     6205.546
446  Blosum62+I+G4 2989.394     41  6060.788     6074.454     6211.814
447  Blosum62+R2   2988.253     41  6058.505     6072.172     6209.532
448  Blosum62+R3   2988.252     43  6062.505     6077.641     6220.899
456  Blosum62+F    3049.144     58  6214.288     6243.412     6427.936
457  Blosum62+F+I  2979.178     59  6076.356     6106.613     6293.688
458  Blosum62+F+G4 2956.360     59  6030.720     6060.976     6248.051
459  Blosum62+F+I+G4 2956.473     60  6032.946     6064.363     6253.961
460  Blosum62+F+R2 2956.344     60  6032.689     6064.105     6253.704
461  Blosum62+F+R3 2956.344     62  6036.688     6070.506     6265.070
469  mtMet         3162.434     39  6402.869     6415.152     6546.528
470  mtMet+I       3090.791     40  6261.582     6274.546     6408.925
471  mtMet+G4      3037.036     40  6154.071     6167.036     6301.415
472  mtMet+I+G4    3037.264     41  6156.529     6170.196     6307.556
473  mtMet+R2      3038.585     41  6159.171     6172.837     6310.197
474  mtMet+R3      3038.581     43  6163.162     6178.298     6321.556
482  mtMet+F       3008.121     58  6132.243     6161.366     6345.890
483  mtMet+F+I     2935.178     59  5988.355     6018.612     6205.686
484  mtMet+F+G4    2892.046     59  5902.092     5932.348     6119.423
485  mtMet+F+I+G4  2892.299     60  5904.597     5936.013     6125.612
486  mtMet+F+R2    2892.414     60  5904.827     5936.243     6125.842
487  mtMet+F+R3    2892.413     62  5908.827     5942.645     6137.209
495  mtVer         3175.712     39  6429.423     6441.707     6573.083
496  mtVer+I       3096.632     40  6273.265     6286.229     6420.608
497  mtVer+G4      3035.086     40  6150.173     6163.137     6297.516
498  mtVer+I+G4    3035.312     41  6152.624     6166.290     6303.651
499  mtVer+R2      3037.780     41  6157.560     6171.226     6308.587
500  mtVer+R3      3037.736     43  6161.472     6176.608     6319.866
508  mtVer+F       3048.119     58  6212.238     6241.361     6425.885
509  mtVer+F+I     2964.382     59  6046.763     6077.020     6264.094
510  mtVer+F+G4    2919.250     59  5956.500     5986.756     6173.831
511  mtVer+F+I+G4  2919.318     60  5958.636     5990.052     6179.651
512  mtVer+F+R2    2920.957     60  5961.913     5993.330     6182.928
513  mtVer+F+R3    2920.956     62  5965.913     5999.731     6194.295
521  mtInv         3190.935     39  6459.871     6472.154     6603.530
522  mtInv+I       3122.462     40  6324.923     6337.888     6472.266
523  mtInv+G4      3077.301     40  6234.602     6247.566     6381.945
524  mtInv+I+G4    3077.474     41  6236.949     6250.615     6387.975
525  mtInv+R2      3078.244     41  6238.489     6252.155     6389.515
526  mtInv+R3      3078.243     43  6242.486     6257.622     6400.880
534  mtInv+F       2994.853     58  6105.706     6134.829     6319.354
535  mtInv+F+I     2924.740     59  5967.480     5997.737     6184.811
536  mtInv+F+G4    2887.812     59  5893.624     5923.881     6110.955
537  mtInv+F+I+G4  2888.020     60  5896.041     5927.457     6117.056
538  mtInv+F+R2    2887.940     60  5895.881     5927.297     6116.895
539  mtInv+F+R3    2887.936     62  5899.871     5933.689     6128.253
Akaike Information Criterion:           mtZOA+F+G4
Corrected Akaike Information Criterion: mtZOA+F+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09341ZKH.aln.model.gz
CPU time for ModelFinder: 32.898 seconds (0h:0m:32s)
Wall-clock time for ModelFinder: 852.236 seconds (0h:14m:12s)
Generating 1000 samples for ultrafast bootstrap (seed: 924459)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2920.700
2. Current log-likelihood: -2911.094
3. Current log-likelihood: -2910.832
Optimal log-likelihood: -2910.831
Gamma shape alpha: 0.521
Parameters optimization took 3 rounds (5.178 sec)
Computing ML distances based on estimated model parameters... 0.079 sec
Computing BIONJ tree...
0.216 seconds
Log-likelihood of BIONJ tree: -2909.724
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 15.402 second
Computing log-likelihood of 98 initial trees ... 127.165 seconds
Current best score: -2896.617

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2896.398
Iteration 10 / LogL: -2898.753 / Time: 0h:3m:32s
Iteration 20 / LogL: -2906.361 / Time: 0h:4m:33s
Finish initializing candidate tree set (8)
Current best tree score: -2896.398 / CPU time: 264.008
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2896.410 / Time: 0h:6m:51s (0h:16m:46s left)
Iteration 40 / LogL: -2909.681 / Time: 0h:9m:11s (0h:14m:21s left)
Iteration 50 / LogL: -2898.632 / Time: 0h:11m:25s (0h:11m:53s left)
Log-likelihood cutoff on original alignment: -2930.303
Iteration 60 / LogL: -2899.164 / Time: 0h:13m:26s (0h:9m:20s left)
Iteration 70 / LogL: -2898.624 / Time: 0h:15m:22s (0h:6m:54s left)
Iteration 80 / LogL: -2898.773 / Time: 0h:17m:26s (0h:4m:38s left)
Iteration 90 / LogL: -2896.411 / Time: 0h:19m:17s (0h:2m:23s left)
Iteration 100 / LogL: -2896.501 / Time: 0h:20m:49s (0h:0m:12s left)
Log-likelihood cutoff on original alignment: -2930.118
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:21m:22s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2896.398
Optimal log-likelihood: -2896.398
Gamma shape alpha: 0.525
Parameters optimization took 1 rounds (1.529 sec)
BEST SCORE FOUND : -2896.398
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09341ZKH.aln.splits.nex
Total tree length: 1.697

Total number of iterations: 102
CPU time used for tree search: 49.114 sec (0h:0m:49s)
Wall-clock time used for tree search: 1271.782 sec (0h:21m:11s)
Total CPU time used: 49.648 sec (0h:0m:49s)
Total wall-clock time used: 1288.100 sec (0h:21m:28s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09341ZKH.aln.splits.nex...
21 taxa and 225 splits.
Consensus tree written to clade_2//aln_seqs/EOG09341ZKH.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09341ZKH.aln.contree
Log-likelihood of consensus tree: -2899.282

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09341ZKH.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09341ZKH.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09341ZKH.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09341ZKH.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09341ZKH.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09341ZKH.aln.log

Date and Time: Wed Mar  6 09:17:22 2019
