IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG0934325J.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    625991 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:20 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG0934325J.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 204 columns, 145 distinct patterns
107 parsimony-informative, 15 singleton sites, 82 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     21.93%
   3  Naumovozyma_castellii                  0.00%    passed     99.96%
   4  Naumovozyma_dairenensis                0.00%    passed     99.94%
   5  Tetrapisispora_blattae                 0.00%    passed     99.82%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.83%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.84%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     96.99%
  11  yHAB147_Kazachstania_taianensis        0.00%    failed      2.50%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           7.35%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     93.11%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.05%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.98%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.65%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     70.56%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     90.07%
****  TOTAL                                  0.35%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 204) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 66  JTT+F         3937.177     58  7990.355     8037.555     8182.806
 67  JTT+F+I       3721.380     59  7560.760     7609.927     7756.529
 68  JTT+F+G4      3590.238     59  7298.475     7347.642     7494.244
 69  JTT+F+I+G4    3584.979     60  7289.959     7341.148     7489.046
 70  JTT+F+R2      3634.007     60  7388.014     7439.203     7587.101
 71  JTT+F+R3      3592.336     62  7308.672     7364.076     7514.395
 72  JTT+F+R4      3590.046     64  7308.092     7367.948     7520.451
 79  WAG           3921.611     39  7921.222     7940.246     8050.629
 80  WAG+I         3712.991     40  7505.983     7526.106     7638.708
 81  WAG+G4        3609.568     40  7299.136     7319.258     7431.861
 82  WAG+I+G4      3605.328     41  7292.656     7313.915     7428.699
 83  WAG+R2        3645.421     41  7372.843     7394.102     7508.886
 84  WAG+R3        3607.801     43  7301.603     7325.253     7444.282
 85  WAG+R4        3607.109     45  7304.218     7330.421     7453.534
 92  WAG+F         3895.662     58  7907.325     7954.525     8099.776
 93  WAG+F+I       3687.067     59  7492.133     7541.300     7687.902
 94  WAG+F+G4      3575.432     59  7268.865     7318.031     7464.634
 95  WAG+F+I+G4    3571.603     60  7263.206     7314.395     7462.294
 96  WAG+F+R2      3611.160     60  7342.319     7393.508     7541.406
 97  WAG+F+R3      3574.550     62  7273.100     7328.504     7478.823
 98  WAG+F+R4      3573.061     64  7274.122     7333.978     7486.482
105  cpREV         3898.368     39  7874.735     7893.760     8004.142
106  cpREV+I       3704.929     40  7489.858     7509.981     7622.583
107  cpREV+G4      3595.393     40  7270.785     7290.908     7403.510
108  cpREV+I+G4    3591.739     41  7265.477     7286.736     7401.520
109  cpREV+R2      3623.169     41  7328.337     7349.596     7464.380
110  cpREV+R3      3594.708     43  7275.416     7299.066     7418.095
111  cpREV+R4      3591.326     45  7272.652     7298.854     7421.967
118  cpREV+F       3879.161     58  7874.321     7921.521     8066.772
119  cpREV+F+I     3686.483     59  7490.966     7540.132     7686.735
120  cpREV+F+G4    3571.042     59  7260.084     7309.250     7455.853
121  cpREV+F+I+G4  3568.027     60  7256.055     7307.244     7455.142
122  cpREV+F+R2    3600.217     60  7320.433     7371.622     7519.521
123  cpREV+F+R3    3570.700     62  7265.400     7320.805     7471.124
124  cpREV+F+R4    3567.265     64  7262.531     7322.387     7474.890
131  mtREV         4187.145     39  8452.289     8471.314     8581.696
132  mtREV+I       3957.072     40  7994.143     8014.266     8126.868
133  mtREV+G4      3762.657     40  7605.315     7625.437     7738.040
134  mtREV+I+G4    3758.361     41  7598.722     7619.981     7734.765
135  mtREV+R2      3819.259     41  7720.519     7741.778     7856.562
136  mtREV+R3      3765.446     43  7616.892     7640.542     7759.571
137  mtREV+R4      3761.853     45  7613.706     7639.908     7763.021
144  mtREV+F       3994.340     58  8104.679     8151.879     8297.130
145  mtREV+F+I     3773.318     59  7664.636     7713.802     7860.405
146  mtREV+F+G4    3628.291     59  7374.583     7423.750     7570.352
147  mtREV+F+I+G4  3624.079     60  7368.158     7419.347     7567.245
148  mtREV+F+R2    3671.901     60  7463.801     7514.990     7662.888
149  mtREV+F+R3    3629.142     62  7382.283     7437.687     7588.006
150  mtREV+F+R4    3624.837     64  7377.674     7437.530     7590.034
157  rtREV         3967.359     39  8012.718     8031.742     8142.125
158  rtREV+I       3743.098     40  7566.195     7586.318     7698.920
159  rtREV+G4      3617.696     40  7315.391     7335.514     7448.116
160  rtREV+I+G4    3612.848     41  7307.697     7328.956     7443.739
161  rtREV+R2      3655.606     41  7393.213     7414.472     7529.256
162  rtREV+R3      3616.904     43  7319.809     7343.459     7462.488
163  rtREV+R4      3613.979     45  7317.958     7344.160     7467.273
170  rtREV+F       3934.034     58  7984.069     8031.269     8176.520
171  rtREV+F+I     3710.902     59  7539.804     7588.971     7735.573
172  rtREV+F+G4    3578.609     59  7275.219     7324.385     7470.988
173  rtREV+F+I+G4  3574.110     60  7268.220     7319.409     7467.307
174  rtREV+F+R2    3619.544     60  7359.088     7410.277     7558.175
175  rtREV+F+R3    3577.796     62  7279.591     7334.996     7485.315
176  rtREV+F+R4    3575.421     64  7278.843     7338.699     7491.202
183  mtART         4308.178     39  8694.355     8713.380     8823.762
184  mtART+I       4052.765     40  8185.531     8205.653     8318.255
185  mtART+G4      3752.654     40  7585.308     7605.431     7718.033
186  mtART+I+G4    3750.068     41  7582.137     7603.396     7718.180
187  mtART+R2      3823.780     41  7729.561     7750.820     7865.604
188  mtART+R3      3759.232     43  7604.464     7628.114     7747.143
189  mtART+R4      3757.625     45  7605.250     7631.453     7754.566
196  mtART+F       4053.097     58  8222.195     8269.395     8414.646
197  mtART+F+I     3833.953     59  7785.906     7835.073     7981.675
198  mtART+F+G4    3617.510     59  7353.020     7402.187     7548.789
199  mtART+F+I+G4  3615.061     60  7350.122     7401.310     7549.209
200  mtART+F+R2    3667.093     60  7454.186     7505.375     7653.273
201  mtART+F+R3    3620.365     62  7364.729     7420.133     7570.453
202  mtART+F+R4    3617.269     64  7362.538     7422.394     7574.898
209  mtZOA         4213.416     39  8504.831     8523.856     8634.238
210  mtZOA+I       3980.913     40  8041.827     8061.949     8174.552
211  mtZOA+G4      3718.288     40  7516.575     7536.698     7649.300
212  mtZOA+I+G4    3715.675     41  7513.351     7534.610     7649.394
213  mtZOA+R2      3785.281     41  7652.561     7673.820     7788.604
214  mtZOA+R3      3722.922     43  7531.843     7555.493     7674.522
215  mtZOA+R4      3721.353     45  7532.707     7558.909     7682.022
222  mtZOA+F       3980.964     58  8077.927     8125.127     8270.378
223  mtZOA+F+I     3777.166     59  7672.332     7721.499     7868.101
224  mtZOA+F+G4    3592.671     59  7303.342     7352.509     7499.111
225  mtZOA+F+I+G4  3590.021     60  7300.042     7351.231     7499.129
226  mtZOA+F+R2    3639.177     60  7398.354     7449.543     7597.442
227  mtZOA+F+R3    3594.191     62  7312.382     7367.786     7518.105
228  mtZOA+F+R4    3591.352     64  7310.704     7370.561     7523.064
235  VT            3923.942     39  7925.885     7944.909     8055.291
236  VT+I          3714.879     40  7509.758     7529.880     7642.482
237  VT+G4         3615.910     40  7311.819     7331.942     7444.544
238  VT+I+G4       3610.675     41  7303.349     7324.609     7439.392
239  VT+R2         3651.672     41  7385.343     7406.602     7521.386
240  VT+R3         3611.704     43  7309.409     7333.059     7452.088
241  VT+R4         3610.411     45  7310.821     7337.024     7460.137
248  VT+F          3905.640     58  7927.279     7974.479     8119.730
249  VT+F+I        3697.190     59  7512.381     7561.548     7708.150
250  VT+F+G4       3594.862     59  7307.724     7356.891     7503.493
251  VT+F+I+G4     3589.959     60  7299.919     7351.108     7499.006
252  VT+F+R2       3630.561     60  7381.122     7432.310     7580.209
253  VT+F+R3       3591.444     62  7306.887     7362.292     7512.611
254  VT+F+R4       3589.943     64  7307.886     7367.742     7520.245
261  LG            3942.385     39  7962.770     7981.794     8092.176
262  LG+I          3716.844     40  7513.688     7533.810     7646.412
263  LG+G4         3582.248     40  7244.495     7264.618     7377.220
264  LG+I+G4       3577.207     41  7236.415     7257.674     7372.457
265  LG+R2         3624.850     41  7331.700     7352.960     7467.743
266  LG+R3         3580.645     43  7247.291     7270.941     7389.970
267  LG+R4         3578.497     45  7246.993     7273.196     7396.309
274  LG+F          3922.767     58  7961.533     8008.733     8153.984
275  LG+F+I        3699.072     59  7516.145     7565.311     7711.914
276  LG+F+G4       3561.568     59  7241.137     7290.303     7436.906
277  LG+F+I+G4     3557.153     60  7234.306     7285.495     7433.393
278  LG+F+R2       3604.772     60  7329.544     7380.733     7528.631
279  LG+F+R3       3560.545     62  7245.089     7300.494     7450.813
280  LG+F+R4       3558.403     64  7244.807     7304.663     7457.166
287  DCMut         3965.099     39  8008.197     8027.222     8137.604
288  DCMut+I       3763.972     40  7607.944     7628.067     7740.669
289  DCMut+G4      3643.288     40  7366.576     7386.699     7499.301
290  DCMut+I+G4    3639.073     41  7360.146     7381.405     7496.188
291  DCMut+R2      3686.783     41  7455.566     7476.825     7591.609
292  DCMut+R3      3639.538     43  7365.075     7388.725     7507.754
293  DCMut+R4      3638.877     45  7367.753     7393.956     7517.069
300  DCMut+F       3937.541     58  7991.083     8038.283     8183.534
301  DCMut+F+I     3734.776     59  7587.552     7636.719     7783.321
302  DCMut+F+G4    3596.765     59  7311.530     7360.697     7507.300
303  DCMut+F+I+G4  3592.891     60  7305.782     7356.971     7504.869
304  DCMut+F+R2    3639.928     60  7399.856     7451.044     7598.943
305  DCMut+F+R3    3594.522     62  7313.044     7368.448     7518.767
306  DCMut+F+R4    3593.238     64  7314.477     7374.333     7526.837
313  PMB           3949.803     39  7977.605     7996.630     8107.012
314  PMB+I         3745.768     40  7571.536     7591.659     7704.261
315  PMB+G4        3650.136     40  7380.273     7400.396     7512.998
316  PMB+I+G4      3645.464     41  7372.928     7394.188     7508.971
317  PMB+R2        3683.371     41  7448.742     7470.001     7584.784
318  PMB+R3        3646.127     43  7378.253     7401.903     7520.932
319  PMB+R4        3645.172     45  7380.343     7406.546     7529.659
326  PMB+F         3911.546     58  7939.091     7986.291     8131.542
327  PMB+F+I       3707.532     59  7533.064     7582.230     7728.833
328  PMB+F+G4      3608.303     59  7334.606     7383.773     7530.375
329  PMB+F+I+G4    3603.708     60  7327.416     7378.605     7526.503
330  PMB+F+R2      3642.411     60  7404.821     7456.010     7603.909
331  PMB+F+R3      3604.731     62  7333.462     7388.866     7539.185
332  PMB+F+R4      3603.501     64  7335.002     7394.858     7547.362
339  HIVb          4095.507     39  8269.014     8288.038     8398.421
340  HIVb+I        3823.989     40  7727.979     7748.102     7860.704
341  HIVb+G4       3657.157     40  7394.314     7414.437     7527.039
342  HIVb+I+G4     3648.145     41  7378.290     7399.549     7514.333
343  HIVb+R2       3709.580     41  7501.160     7522.420     7637.203
344  HIVb+R3       3654.558     43  7395.117     7418.767     7537.796
345  HIVb+R4       3649.702     45  7389.404     7415.606     7538.719
352  HIVb+F        4082.085     58  8280.171     8327.371     8472.622
353  HIVb+F+I      3809.150     59  7736.301     7785.467     7932.070
354  HIVb+F+G4     3631.624     59  7381.247     7430.414     7577.016
355  HIVb+F+I+G4   3623.763     60  7367.525     7418.714     7566.612
356  HIVb+F+R2     3684.341     60  7488.682     7539.870     7687.769
357  HIVb+F+R3     3630.078     62  7384.156     7439.560     7589.879
358  HIVb+F+R4     3624.212     64  7376.423     7436.279     7588.783
359  HIVb+F+R5     3624.068     66  7380.137     7444.691     7599.133
365  HIVw          4174.695     39  8427.390     8446.414     8556.797
366  HIVw+I        3919.373     40  7918.747     7938.869     8051.472
367  HIVw+G4       3744.948     40  7569.895     7590.018     7702.620
368  HIVw+I+G4     3734.342     41  7550.684     7571.943     7686.727
369  HIVw+R2       3798.024     41  7678.047     7699.307     7814.090
370  HIVw+R3       3742.867     43  7571.735     7595.385     7714.414
371  HIVw+R4       3735.441     45  7560.883     7587.085     7710.198
372  HIVw+R5       3735.374     47  7564.747     7593.670     7720.699
378  HIVw+F        4139.715     58  8395.429     8442.629     8587.880
379  HIVw+F+I      3875.712     59  7869.425     7918.591     8065.194
380  HIVw+F+G4     3706.712     59  7531.424     7580.591     7727.193
381  HIVw+F+I+G4   3694.734     60  7509.469     7560.657     7708.556
382  HIVw+F+R2     3759.334     60  7638.668     7689.857     7837.755
383  HIVw+F+R3     3704.335     62  7532.671     7588.075     7738.394
384  HIVw+F+R4     3696.447     64  7520.894     7580.750     7733.254
385  HIVw+F+R5     3696.374     66  7524.747     7589.302     7743.743
391  JTTDCMut      3969.233     39  8016.467     8035.491     8145.873
392  JTTDCMut+I    3750.948     40  7581.896     7602.018     7714.620
393  JTTDCMut+G4   3623.729     40  7327.458     7347.580     7460.183
394  JTTDCMut+I+G4 3618.366     41  7318.733     7339.992     7454.776
395  JTTDCMut+R2   3669.743     41  7421.485     7442.745     7557.528
396  JTTDCMut+R3   3619.374     43  7324.749     7348.399     7467.428
397  JTTDCMut+R4   3618.195     45  7326.390     7352.592     7475.705
404  JTTDCMut+F    3934.979     58  7985.957     8033.157     8178.408
405  JTTDCMut+F+I  3719.447     59  7556.894     7606.061     7752.663
406  JTTDCMut+F+G4 3588.734     59  7295.469     7344.635     7491.238
407  JTTDCMut+F+I+G4 3583.482     60  7286.964     7338.153     7486.051
408  JTTDCMut+F+R2 3632.289     60  7384.577     7435.766     7583.665
409  JTTDCMut+F+R3 3585.586     62  7295.172     7350.576     7500.895
410  JTTDCMut+F+R4 3583.494     64  7294.988     7354.844     7507.348
417  FLU           4019.376     39  8116.751     8135.776     8246.158
418  FLU+I         3781.729     40  7643.458     7663.580     7776.182
419  FLU+G4        3618.777     40  7317.554     7337.677     7450.279
420  FLU+I+G4      3610.202     41  7302.405     7323.664     7438.448
421  FLU+R2        3660.284     41  7402.569     7423.828     7538.611
422  FLU+R3        3618.986     43  7323.971     7347.621     7466.650
423  FLU+R4        3611.043     45  7312.086     7338.289     7461.402
424  FLU+R5        3610.604     47  7315.208     7344.131     7471.160
430  FLU+F         4004.329     58  8124.658     8171.858     8317.109
431  FLU+F+I       3764.243     59  7646.485     7695.652     7842.254
432  FLU+F+G4      3594.904     59  7307.808     7356.975     7503.577
433  FLU+F+I+G4    3587.259     60  7294.517     7345.706     7493.604
434  FLU+F+R2      3638.372     60  7396.745     7447.934     7595.832
435  FLU+F+R3      3596.252     62  7316.504     7371.908     7522.227
436  FLU+F+R4      3587.513     64  7303.025     7362.881     7515.385
437  FLU+F+R5      3587.490     66  7306.980     7371.535     7525.976
443  Blosum62      3941.504     39  7961.008     7980.032     8090.415
444  Blosum62+I    3733.612     40  7547.224     7567.347     7679.949
445  Blosum62+G4   3635.880     40  7351.761     7371.883     7484.486
446  Blosum62+I+G4 3631.576     41  7345.151     7366.411     7481.194
447  Blosum62+R2   3669.652     41  7421.303     7442.562     7557.346
448  Blosum62+R3   3632.576     43  7351.151     7374.801     7493.830
449  Blosum62+R4   3631.461     45  7352.922     7379.125     7502.237
456  Blosum62+F    3909.128     58  7934.257     7981.457     8126.708
457  Blosum62+F+I  3702.144     59  7522.288     7571.454     7718.057
458  Blosum62+F+G4 3605.356     59  7328.712     7377.879     7524.481
459  Blosum62+F+I+G4 3600.813     60  7321.625     7372.814     7520.712
460  Blosum62+F+R2 3638.806     60  7397.612     7448.801     7596.699
461  Blosum62+F+R3 3602.108     62  7328.215     7383.620     7533.939
462  Blosum62+F+R4 3600.561     64  7329.123     7388.979     7541.483
469  mtMet         4193.639     39  8465.279     8484.303     8594.686
470  mtMet+I       3966.133     40  8012.266     8032.389     8144.991
471  mtMet+G4      3733.096     40  7546.193     7566.315     7678.917
472  mtMet+I+G4    3730.285     41  7542.570     7563.830     7678.613
473  mtMet+R2      3796.271     41  7674.542     7695.801     7810.585
474  mtMet+R3      3734.631     43  7555.263     7578.913     7697.942
475  mtMet+R4      3733.372     45  7556.744     7582.947     7706.059
482  mtMet+F       3996.901     58  8109.802     8157.002     8302.252
483  mtMet+F+I     3789.539     59  7697.078     7746.245     7892.847
484  mtMet+F+G4    3616.950     59  7351.899     7401.066     7547.668
485  mtMet+F+I+G4  3613.813     60  7347.626     7398.815     7546.713
486  mtMet+F+R2    3664.873     60  7449.746     7500.935     7648.833
487  mtMet+F+R3    3616.911     62  7357.822     7413.227     7563.546
488  mtMet+F+R4    3614.171     64  7356.342     7416.198     7568.702
495  mtVer         4270.699     39  8619.399     8638.423     8748.805
496  mtVer+I       4038.994     40  8157.987     8178.110     8290.712
497  mtVer+G4      3767.752     40  7615.503     7635.626     7748.228
498  mtVer+I+G4    3765.163     41  7612.325     7633.585     7748.368
499  mtVer+R2      3834.893     41  7751.786     7773.046     7887.829
500  mtVer+R3      3768.458     43  7622.917     7646.567     7765.596
501  mtVer+R4      3765.962     45  7621.923     7648.126     7771.239
508  mtVer+F       4093.870     58  8303.740     8350.940     8496.191
509  mtVer+F+I     3868.864     59  7855.727     7904.894     8051.496
510  mtVer+F+G4    3663.720     59  7445.441     7494.608     7641.210
511  mtVer+F+I+G4  3659.716     60  7439.432     7490.621     7638.520
512  mtVer+F+R2    3716.919     60  7553.838     7605.027     7752.925
513  mtVer+F+R3    3664.581     62  7453.162     7508.566     7658.886
514  mtVer+F+R4    3660.372     64  7448.744     7508.600     7661.103
521  mtInv         4183.555     39  8445.110     8464.134     8574.516
522  mtInv+I       3958.132     40  7996.264     8016.387     8128.989
523  mtInv+G4      3756.347     40  7592.694     7612.817     7725.419
524  mtInv+I+G4    3752.913     41  7587.826     7609.086     7723.869
525  mtInv+R2      3814.733     41  7711.466     7732.725     7847.509
526  mtInv+R3      3757.365     43  7600.730     7624.380     7743.410
527  mtInv+R4      3754.828     45  7599.655     7625.858     7748.970
534  mtInv+F       3957.403     58  8030.806     8078.006     8223.257
535  mtInv+F+I     3755.929     59  7629.858     7679.025     7825.627
536  mtInv+F+G4    3605.907     59  7329.813     7378.980     7525.582
537  mtInv+F+I+G4  3602.625     60  7325.251     7376.440     7524.338
538  mtInv+F+R2    3649.837     60  7419.675     7470.864     7618.762
539  mtInv+F+R3    3605.535     62  7335.070     7390.474     7540.793
540  mtInv+F+R4    3602.592     64  7333.184     7393.041     7545.544
Akaike Information Criterion:           LG+F+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG0934325J.aln.model.gz
CPU time for ModelFinder: 65.190 seconds (0h:1m:5s)
Wall-clock time for ModelFinder: 1630.754 seconds (0h:27m:10s)
Generating 1000 samples for ultrafast bootstrap (seed: 625991)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.363 / LogL: -3582.247
Init pinv, alpha: 0.045, 1.000 / Estimate: 0.197, 0.523 / LogL: -3577.439
Init pinv, alpha: 0.089, 1.000 / Estimate: 0.196, 0.521 / LogL: -3577.452
Init pinv, alpha: 0.134, 1.000 / Estimate: 0.198, 0.524 / LogL: -3577.426
Init pinv, alpha: 0.179, 1.000 / Estimate: 0.208, 0.537 / LogL: -3577.333
Init pinv, alpha: 0.223, 1.000 / Estimate: 0.236, 0.577 / LogL: -3577.206
Init pinv, alpha: 0.268, 1.000 / Estimate: 0.258, 0.615 / LogL: -3577.246
Init pinv, alpha: 0.313, 1.000 / Estimate: 0.267, 0.634 / LogL: -3577.308
Init pinv, alpha: 0.357, 1.000 / Estimate: 0.269, 0.637 / LogL: -3577.323
Init pinv, alpha: 0.402, 1.000 / Estimate: 0.266, 0.632 / LogL: -3577.301
Optimal pinv,alpha: 0.236, 0.577 / LogL: -3577.206

Parameters optimization took 90.780 sec
Computing ML distances based on estimated model parameters... 0.102 sec
Computing BIONJ tree...
0.096 seconds
Log-likelihood of BIONJ tree: -3585.222
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 12.255 second
Computing log-likelihood of 98 initial trees ... 109.177 seconds
Current best score: -3570.462

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3567.392
Iteration 10 / LogL: -3572.189 / Time: 0h:4m:31s
Iteration 20 / LogL: -3571.936 / Time: 0h:5m:42s
Finish initializing candidate tree set (15)
Current best tree score: -3567.392 / CPU time: 244.908
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 27: -3566.016
Iteration 30 / LogL: -3567.501 / Time: 0h:7m:41s (0h:25m:43s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 32: -3565.981
Iteration 40 / LogL: -3567.183 / Time: 0h:9m:44s (0h:22m:57s left)
Iteration 50 / LogL: -3565.994 / Time: 0h:11m:34s (0h:19m:22s left)
Log-likelihood cutoff on original alignment: -3593.534
Iteration 60 / LogL: -3566.058 / Time: 0h:13m:23s (0h:16m:19s left)
Iteration 70 / LogL: -3575.539 / Time: 0h:15m:23s (0h:13m:49s left)
Iteration 80 / LogL: -3566.058 / Time: 0h:16m:56s (0h:11m:8s left)
