IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340SBC.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    54279 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:53 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340SBC.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 518 columns, 217 distinct patterns
133 parsimony-informative, 68 singleton sites, 317 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.39%    passed     99.85%
   3  Naumovozyma_castellii                  0.39%    passed    100.00%
   4  Naumovozyma_dairenensis                0.58%    passed    100.00%
   5  Tetrapisispora_blattae                 0.39%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.39%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.58%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.19%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.39%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.58%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.39%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.19%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.39%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.39%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.39%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.58%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.58%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.58%    passed     99.79%
  21  yHMPu5000035629_Yueomyces_sinensis     0.39%    passed     99.72%
****  TOTAL                                  0.37%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 518) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 82  WAG+I+G4      5201.898     41  10485.795    10493.031    10660.044
 83  WAG+R2        5214.668     41  10511.336    10518.571    10685.585
 84  WAG+R3        5200.040     43  10486.080    10494.063    10668.829
 85  WAG+R4        5195.437     45  10480.874    10489.645    10672.123
 92  WAG+F         5564.343     58  11244.686    11259.597    11491.184
 93  WAG+F+I       5261.807     59  10641.613    10657.072    10892.362
 94  WAG+F+G4      5177.018     59  10472.037    10487.495    10722.785
 95  WAG+F+I+G4    5169.780     60  10459.561    10475.578    10714.559
 96  WAG+F+R2      5183.154     60  10486.308    10502.325    10741.306
 97  WAG+F+R3      5167.670     62  10459.341    10476.510    10722.839
 98  WAG+F+R4      5163.918     64  10455.836    10474.202    10727.834
105  cpREV         5615.528     39  11309.056    11315.583    11474.805
106  cpREV+I       5312.282     40  10704.564    10711.440    10874.563
107  cpREV+G4      5220.981     40  10521.962    10528.838    10691.961
108  cpREV+I+G4    5212.394     41  10506.789    10514.024    10681.038
109  cpREV+R2      5228.643     41  10539.286    10546.521    10713.535
110  cpREV+R3      5209.776     43  10505.553    10513.536    10688.302
111  cpREV+R4      5205.478     45  10500.956    10509.727    10692.205
118  cpREV+F       5599.277     58  11314.553    11329.464    11561.052
119  cpREV+F+I     5292.129     59  10702.259    10717.717    10953.007
120  cpREV+F+G4    5200.368     59  10518.736    10534.194    10769.484
121  cpREV+F+I+G4  5191.436     60  10502.872    10518.890    10757.871
122  cpREV+F+R2    5209.431     60  10538.862    10554.879    10793.860
123  cpREV+F+R3    5189.103     62  10502.206    10519.375    10765.704
124  cpREV+F+R4    5185.480     64  10498.959    10517.326    10770.957
131  mtREV         5939.855     39  11957.710    11964.238    12123.459
132  mtREV+I       5629.939     40  11339.878    11346.754    11509.877
133  mtREV+G4      5476.407     40  11032.814    11039.690    11202.813
134  mtREV+I+G4    5467.517     41  11017.035    11024.270    11191.284
135  mtREV+R2      5492.570     41  11067.140    11074.376    11241.389
136  mtREV+R3      5462.796     43  11011.592    11019.575    11194.341
137  mtREV+R4      5448.744     45  10987.488    10996.259    11178.737
138  mtREV+R5      5448.646     47  10991.292    11000.892    11191.041
144  mtREV+F       5681.919     58  11479.839    11494.749    11726.337
145  mtREV+F+I     5373.706     59  10865.411    10880.870    11116.160
146  mtREV+F+G4    5251.964     59  10621.928    10637.386    10872.677
147  mtREV+F+I+G4  5245.066     60  10610.132    10626.150    10865.131
148  mtREV+F+R2    5263.969     60  10647.938    10663.956    10902.937
149  mtREV+F+R3    5241.749     62  10607.497    10624.666    10870.995
150  mtREV+F+R4    5231.399     64  10590.797    10609.164    10862.796
151  mtREV+F+R5    5231.347     66  10594.694    10614.304    10875.193
157  rtREV         5608.599     39  11295.199    11301.726    11460.948
158  rtREV+I       5306.004     40  10692.007    10698.884    10862.006
159  rtREV+G4      5212.160     40  10504.321    10511.197    10674.320
160  rtREV+I+G4    5203.954     41  10489.908    10497.143    10664.157
161  rtREV+R2      5219.756     41  10521.513    10528.748    10695.762
162  rtREV+R3      5201.305     43  10488.610    10496.593    10671.359
163  rtREV+R4      5195.975     45  10481.950    10490.721    10673.199
170  rtREV+F       5560.816     58  11237.632    11252.543    11484.131
171  rtREV+F+I     5260.010     59  10638.020    10653.478    10888.768
172  rtREV+F+G4    5162.360     59  10442.720    10458.179    10693.469
173  rtREV+F+I+G4  5154.438     60  10428.876    10444.894    10683.875
174  rtREV+F+R2    5169.825     60  10459.651    10475.668    10714.649
175  rtREV+F+R3    5151.434     62  10426.868    10444.037    10690.366
176  rtREV+F+R4    5147.742     64  10423.483    10441.850    10695.482
183  mtART         6100.859     39  12279.719    12286.246    12445.468
184  mtART+I       5720.531     40  11521.063    11527.939    11691.062
185  mtART+G4      5480.876     40  11041.752    11048.628    11211.751
186  mtART+I+G4    5465.425     41  11012.849    11020.085    11187.098
187  mtART+R2      5515.317     41  11112.635    11119.870    11286.884
188  mtART+R3      5458.966     43  11003.932    11011.915    11186.681
189  mtART+R4      5446.238     45  10982.476    10991.247    11173.725
190  mtART+R5      5446.169     47  10986.338    10995.938    11186.087
196  mtART+F       5772.100     58  11660.200    11675.110    11906.698
197  mtART+F+I     5417.314     59  10952.628    10968.087    11203.377
198  mtART+F+G4    5244.154     59  10606.307    10621.766    10857.056
199  mtART+F+I+G4  5232.319     60  10584.638    10600.655    10839.636
200  mtART+F+R2    5266.135     60  10652.270    10668.288    10907.269
201  mtART+F+R3    5225.551     62  10575.102    10592.271    10838.600
202  mtART+F+R4    5214.647     64  10557.294    10575.660    10829.292
203  mtART+F+R5    5214.548     66  10561.095    10580.705    10841.594
209  mtZOA         5958.087     39  11994.174    12000.701    12159.923
210  mtZOA+I       5618.466     40  11316.932    11323.808    11486.931
211  mtZOA+G4      5426.905     40  10933.810    10940.686    11103.809
212  mtZOA+I+G4    5412.964     41  10907.929    10915.164    11082.178
213  mtZOA+R2      5450.382     41  10982.764    10989.999    11157.013
214  mtZOA+R3      5406.882     43  10899.764    10907.747    11082.513
215  mtZOA+R4      5395.547     45  10881.095    10889.866    11072.343
216  mtZOA+R5      5395.507     47  10885.015    10894.615    11084.763
222  mtZOA+F       5677.140     58  11470.280    11485.191    11716.779
223  mtZOA+F+I     5349.087     59  10816.175    10831.633    11066.923
224  mtZOA+F+G4    5212.465     59  10542.931    10558.389    10793.679
225  mtZOA+F+I+G4  5202.140     60  10524.279    10540.297    10779.278
226  mtZOA+F+R2    5226.793     60  10573.585    10589.603    10828.584
227  mtZOA+F+R3    5198.714     62  10521.428    10538.597    10784.926
228  mtZOA+F+R4    5188.837     64  10505.674    10524.041    10777.673
229  mtZOA+F+R5    5188.779     66  10509.559    10529.168    10790.057
235  VT            5593.092     39  11264.185    11270.712    11429.934
236  VT+I          5297.402     40  10674.804    10681.680    10844.803
237  VT+G4         5215.092     40  10510.184    10517.061    10680.184
238  VT+I+G4       5208.175     41  10498.349    10505.584    10672.598
239  VT+R2         5219.208     41  10520.417    10527.652    10694.666
240  VT+R3         5206.063     43  10498.126    10506.109    10680.875
241  VT+R4         5202.580     45  10495.160    10503.931    10686.409
248  VT+F          5575.590     58  11267.181    11282.092    11513.679
249  VT+F+I        5280.181     59  10678.361    10693.820    10929.110
250  VT+F+G4       5197.593     59  10513.186    10528.645    10763.935
251  VT+F+I+G4     5190.655     60  10501.309    10517.327    10756.308
252  VT+F+R2       5202.094     60  10524.189    10540.206    10779.187
253  VT+F+R3       5188.443     62  10500.885    10518.054    10764.384
254  VT+F+R4       5185.567     64  10499.134    10517.501    10771.133
261  LG            5579.925     39  11237.850    11244.377    11403.599
262  LG+I          5273.507     40  10627.013    10633.890    10797.012
263  LG+G4         5178.055     40  10436.109    10442.986    10606.108
264  LG+I+G4       5170.046     41  10422.093    10429.328    10596.342
265  LG+R2         5184.663     41  10451.327    10458.562    10625.576
266  LG+R3         5167.564     43  10421.129    10429.112    10603.878
267  LG+R4         5160.701     45  10411.401    10420.172    10602.650
268  LG+R5         5160.689     47  10415.377    10424.977    10615.126
274  LG+F          5555.421     58  11226.841    11241.752    11473.340
275  LG+F+I        5250.058     59  10618.116    10633.574    10868.865
276  LG+F+G4       5153.892     59  10425.785    10441.243    10676.533
277  LG+F+I+G4     5145.787     60  10411.573    10427.591    10666.572
278  LG+F+R2       5161.156     60  10442.311    10458.329    10697.310
279  LG+F+R3       5143.409     62  10410.817    10427.986    10674.316
280  LG+F+R4       5137.379     64  10402.758    10421.125    10674.757
287  DCMut         5644.246     39  11366.492    11373.020    11532.241
288  DCMut+I       5331.947     40  10743.895    10750.771    10913.894
289  DCMut+G4      5249.550     40  10579.100    10585.976    10749.099
290  DCMut+I+G4    5241.627     41  10565.254    10572.489    10739.503
291  DCMut+R2      5259.887     41  10601.774    10609.009    10776.023
292  DCMut+R3      5241.236     43  10568.472    10576.455    10751.221
293  DCMut+R4      5234.567     45  10559.133    10567.904    10750.382
294  DCMut+R5      5234.564     47  10563.128    10572.728    10762.877
300  DCMut+F       5608.625     58  11333.251    11348.161    11579.749
301  DCMut+F+I     5291.234     59  10700.469    10715.928    10951.218
302  DCMut+F+G4    5203.078     59  10524.157    10539.615    10774.905
303  DCMut+F+I+G4  5194.433     60  10508.867    10524.884    10763.865
304  DCMut+F+R2    5213.993     60  10547.985    10564.003    10802.984
305  DCMut+F+R3    5193.101     62  10510.203    10527.372    10773.701
306  DCMut+F+R4    5188.076     64  10504.151    10522.518    10776.150
313  PMB           5669.736     39  11417.473    11424.000    11583.222
314  PMB+I         5365.857     40  10811.715    10818.591    10981.714
315  PMB+G4        5279.738     40  10639.476    10646.353    10809.475
316  PMB+I+G4      5272.949     41  10627.898    10635.133    10802.147
317  PMB+R2        5283.877     41  10649.753    10656.988    10824.002
318  PMB+R3        5270.205     43  10626.409    10634.392    10809.158
319  PMB+R4        5267.962     45  10625.924    10634.695    10817.173
326  PMB+F         5623.190     58  11362.381    11377.291    11608.879
327  PMB+F+I       5321.669     59  10761.338    10776.797    11012.087
328  PMB+F+G4      5235.156     59  10588.313    10603.771    10839.061
329  PMB+F+I+G4    5228.336     60  10576.672    10592.689    10831.670
330  PMB+F+R2      5239.485     60  10598.970    10614.987    10853.968
331  PMB+F+R3      5225.517     62  10575.035    10592.204    10838.533
332  PMB+F+R4      5223.526     64  10575.052    10593.418    10847.050
339  HIVb          5813.358     39  11704.716    11711.243    11870.465
340  HIVb+I        5460.856     40  11001.712    11008.588    11171.711
341  HIVb+G4       5334.781     40  10749.563    10756.439    10919.562
342  HIVb+I+G4     5322.503     41  10727.005    10734.240    10901.254
343  HIVb+R2       5346.294     41  10774.589    10781.824    10948.838
344  HIVb+R3       5319.219     43  10724.438    10732.421    10907.187
345  HIVb+R4       5309.660     45  10709.321    10718.092    10900.570
346  HIVb+R5       5309.631     47  10713.262    10722.862    10913.011
352  HIVb+F        5791.602     58  11699.204    11714.115    11945.702
353  HIVb+F+I      5434.541     59  10987.082    11002.541    11237.831
354  HIVb+F+G4     5305.630     59  10729.259    10744.718    10980.008
355  HIVb+F+I+G4   5294.164     60  10708.329    10724.346    10963.327
356  HIVb+F+R2     5318.098     60  10756.196    10772.213    11011.194
357  HIVb+F+R3     5291.430     62  10706.860    10724.029    10970.358
358  HIVb+F+R4     5281.040     64  10690.080    10708.446    10962.078
359  HIVb+F+R5     5280.991     66  10693.982    10713.592    10974.481
365  HIVw          5941.851     39  11961.702    11968.229    12127.451
366  HIVw+I        5579.599     40  11239.198    11246.075    11409.197
367  HIVw+G4       5473.201     40  11026.403    11033.279    11196.402
368  HIVw+I+G4     5454.130     41  10990.261    10997.496    11164.510
369  HIVw+R2       5487.392     41  11056.785    11064.020    11231.034
370  HIVw+R3       5446.382     43  10978.764    10986.747    11161.513
371  HIVw+R4       5443.913     45  10977.827    10986.598    11169.076
378  HIVw+F        5892.416     58  11900.832    11915.743    12147.331
379  HIVw+F+I      5525.033     59  11168.066    11183.525    11418.815
380  HIVw+F+G4     5421.441     59  10960.882    10976.341    11211.631
381  HIVw+F+I+G4   5403.729     60  10927.458    10943.475    11182.456
382  HIVw+F+R2     5436.196     60  10992.391    11008.409    11247.390
383  HIVw+F+R3     5398.818     62  10921.635    10938.804    11185.133
384  HIVw+F+R4     5393.312     64  10914.623    10932.990    11186.622
391  JTTDCMut      5601.672     39  11281.344    11287.871    11447.093
392  JTTDCMut+I    5299.852     40  10679.703    10686.579    10849.702
393  JTTDCMut+G4   5212.151     40  10504.303    10511.179    10674.302
394  JTTDCMut+I+G4 5203.827     41  10489.653    10496.888    10663.902
395  JTTDCMut+R2   5218.762     41  10519.524    10526.759    10693.773
396  JTTDCMut+R3   5201.196     43  10488.393    10496.376    10671.142
397  JTTDCMut+R4   5194.493     45  10478.987    10487.758    10670.236
398  JTTDCMut+R5   5194.464     47  10482.928    10492.528    10682.677
404  JTTDCMut+F    5575.262     58  11266.524    11281.435    11513.023
405  JTTDCMut+F+I  5272.104     59  10662.208    10677.666    10912.957
406  JTTDCMut+F+G4 5182.510     59  10483.021    10498.479    10733.769
407  JTTDCMut+F+I+G4 5174.101     60  10468.202    10484.220    10723.201
408  JTTDCMut+F+R2 5189.649     60  10499.297    10515.315    10754.296
409  JTTDCMut+F+R3 5171.411     62  10466.823    10483.992    10730.321
410  JTTDCMut+F+R4 5165.712     64  10459.423    10477.790    10731.422
417  FLU           5691.163     39  11460.327    11466.854    11626.076
418  FLU+I         5356.555     40  10793.109    10799.985    10963.108
419  FLU+G4        5246.789     40  10573.577    10580.453    10743.576
420  FLU+I+G4      5234.706     41  10551.412    10558.648    10725.661
421  FLU+R2        5258.192     41  10598.384    10605.619    10772.633
422  FLU+R3        5231.252     43  10548.504    10556.487    10731.253
423  FLU+R4        5224.509     45  10539.018    10547.789    10730.267
424  FLU+R5        5224.452     47  10542.905    10552.505    10742.654
430  FLU+F         5677.349     58  11470.697    11485.608    11717.196
431  FLU+F+I       5342.733     59  10803.467    10818.925    11054.215
432  FLU+F+G4      5228.458     59  10574.916    10590.375    10825.665
433  FLU+F+I+G4    5216.148     60  10552.297    10568.314    10807.295
434  FLU+F+R2      5240.227     60  10600.454    10616.472    10855.453
435  FLU+F+R3      5212.868     62  10549.736    10566.905    10813.234
436  FLU+F+R4      5206.026     64  10540.052    10558.418    10812.050
437  FLU+F+R5      5205.998     66  10543.995    10563.605    10824.494
443  Blosum62      5649.650     39  11377.299    11383.826    11543.048
444  Blosum62+I    5353.118     40  10786.237    10793.113    10956.236
445  Blosum62+G4   5266.029     40  10612.057    10618.934    10782.056
446  Blosum62+I+G4 5259.083     41  10600.166    10607.401    10774.415
447  Blosum62+R2   5269.867     41  10621.734    10628.969    10795.983
448  Blosum62+R3   5255.440     43  10596.880    10604.863    10779.629
449  Blosum62+R4   5252.786     45  10595.573    10604.344    10786.822
456  Blosum62+F    5606.348     58  11328.696    11343.607    11575.195
457  Blosum62+F+I  5314.331     59  10746.661    10762.120    10997.410
458  Blosum62+F+G4 5228.877     59  10575.754    10591.213    10826.503
459  Blosum62+F+I+G4 5221.983     60  10563.965    10579.983    10818.964
460  Blosum62+F+R2 5232.966     60  10585.931    10601.949    10840.930
461  Blosum62+F+R3 5218.493     62  10560.986    10578.155    10824.484
462  Blosum62+F+R4 5216.264     64  10560.528    10578.894    10832.526
469  mtMet         5988.790     39  12055.579    12062.107    12221.328
470  mtMet+I       5662.613     40  11405.226    11412.102    11575.225
471  mtMet+G4      5492.110     40  11064.221    11071.097    11234.220
472  mtMet+I+G4    5480.484     41  11042.968    11050.203    11217.217
473  mtMet+R2      5506.129     41  11094.258    11101.494    11268.507
474  mtMet+R3      5474.579     43  11035.159    11043.142    11217.908
475  mtMet+R4      5467.511     45  11025.023    11033.794    11216.272
476  mtMet+R5      5467.285     47  11028.570    11038.170    11228.319
482  mtMet+F       5709.725     58  11535.451    11550.362    11781.950
483  mtMet+F+I     5392.046     59  10902.092    10917.550    11152.840
484  mtMet+F+G4    5262.341     59  10642.682    10658.141    10893.431
485  mtMet+F+I+G4  5253.397     60  10626.793    10642.811    10881.792
486  mtMet+F+R2    5274.131     60  10668.262    10684.279    10923.260
487  mtMet+F+R3    5249.527     62  10623.054    10640.223    10886.552
488  mtMet+F+R4    5242.936     64  10613.871    10632.238    10885.870
489  mtMet+F+R5    5242.817     66  10617.635    10637.244    10898.133
495  mtVer         6077.557     39  12233.113    12239.640    12398.862
496  mtVer+I       5746.211     40  11572.422    11579.298    11742.421
497  mtVer+G4      5562.656     40  11205.312    11212.188    11375.311
498  mtVer+I+G4    5549.680     41  11181.359    11188.595    11355.608
499  mtVer+R2      5581.715     41  11245.430    11252.666    11419.679
500  mtVer+R3      5544.829     43  11175.659    11183.642    11358.408
501  mtVer+R4      5534.839     45  11159.678    11168.449    11350.927
502  mtVer+R5      5534.771     47  11163.541    11173.141    11363.290
508  mtVer+F       5833.218     58  11782.436    11797.347    12028.935
509  mtVer+F+I     5487.665     59  11093.329    11108.788    11344.078
510  mtVer+F+G4    5347.859     59  10813.719    10829.177    11064.467
511  mtVer+F+I+G4  5338.007     60  10796.014    10812.032    11051.013
512  mtVer+F+R2    5363.080     60  10846.160    10862.177    11101.158
513  mtVer+F+R3    5335.322     62  10794.644    10811.813    11058.142
514  mtVer+F+R4    5326.510     64  10781.020    10799.387    11053.019
515  mtVer+F+R5    5326.388     66  10784.777    10804.386    11065.275
521  mtInv         5982.474     39  12042.947    12049.474    12208.696
522  mtInv+I       5653.352     40  11386.705    11393.581    11556.704
523  mtInv+G4      5496.405     40  11072.811    11079.687    11242.810
524  mtInv+I+G4    5486.213     41  11054.426    11061.662    11228.675
525  mtInv+R2      5507.899     41  11097.798    11105.033    11272.047
526  mtInv+R3      5480.507     43  11047.013    11054.996    11229.762
527  mtInv+R4      5474.551     45  11039.102    11047.873    11230.351
534  mtInv+F       5642.765     58  11401.529    11416.440    11648.028
535  mtInv+F+I     5328.725     59  10775.449    10790.908    11026.198
536  mtInv+F+G4    5214.564     59  10547.128    10562.587    10797.877
537  mtInv+F+I+G4  5205.081     60  10530.163    10546.180    10785.161
538  mtInv+F+R2    5224.856     60  10569.713    10585.730    10824.711
539  mtInv+F+R3    5201.264     62  10526.528    10543.697    10790.026
540  mtInv+F+R4    5196.344     64  10520.689    10539.055    10792.687
Akaike Information Criterion:           LG+F+R4
Corrected Akaike Information Criterion: LG+R4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09340SBC.aln.model.gz
CPU time for ModelFinder: 81.906 seconds (0h:1m:21s)
Wall-clock time for ModelFinder: 2057.423 seconds (0h:34m:17s)
Generating 1000 samples for ultrafast bootstrap (seed: 54279)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.260 / LogL: -5178.055
Init pinv, alpha: 0.068, 1.000 / Estimate: 0.222, 0.359 / LogL: -5170.976
Init pinv, alpha: 0.136, 1.000 / Estimate: 0.225, 0.361 / LogL: -5170.924
Init pinv, alpha: 0.204, 1.000 / Estimate: 0.227, 0.362 / LogL: -5170.892
Init pinv, alpha: 0.272, 1.000 / Estimate: 0.290, 0.418 / LogL: -5170.137
Init pinv, alpha: 0.340, 1.000 / Estimate: 0.349, 0.491 / LogL: -5169.995
Init pinv, alpha: 0.408, 1.000 / Estimate: 0.401, 0.584 / LogL: -5170.390
Init pinv, alpha: 0.476, 1.000 / Estimate: 0.409, 0.601 / LogL: -5170.501
Init pinv, alpha: 0.544, 1.000 / Estimate: 0.406, 0.595 / LogL: -5170.458
Init pinv, alpha: 0.612, 1.000 / Estimate: 0.406, 0.595 / LogL: -5170.461
Optimal pinv,alpha: 0.349, 0.491 / LogL: -5169.995

Parameters optimization took 153.597 sec
Computing ML distances based on estimated model parameters... 0.120 sec
Computing BIONJ tree...
0.239 seconds
Log-likelihood of BIONJ tree: -5135.471
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 17.127 second
Computing log-likelihood of 98 initial trees ... 119.803 seconds
Current best score: -5134.799

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5131.679
Iteration 10 / LogL: -5133.002 / Time: 0h:6m:34s
Iteration 20 / LogL: -5152.475 / Time: 0h:8m:10s
Finish initializing candidate tree set (6)
Current best tree score: -5131.679 / CPU time: 330.028
