IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093419GS.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    75809 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:33 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093419GS.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 270 columns, 148 distinct patterns
87 parsimony-informative, 42 singleton sites, 141 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     96.70%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.14%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.29%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.81%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.37%    passed     81.69%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.98%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.27%
****  TOTAL                                  0.02%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 270) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 66  JTT+F         3433.790     58  6983.581     7016.017     7192.289
 67  JTT+F+I       3260.994     59  6639.989     6673.703     6852.296
 68  JTT+F+G4      3202.860     59  6523.719     6557.434     6736.026
 69  JTT+F+I+G4    3196.300     60  6512.600     6547.624     6728.506
 70  JTT+F+R2      3215.075     60  6550.150     6585.174     6766.055
 71  JTT+F+R3      3189.625     62  6503.251     6540.990     6726.353
 72  JTT+F+R4      3188.972     64  6505.944     6546.530     6736.243
 79  WAG           3400.975     39  6879.949     6893.515     7020.288
 80  WAG+I         3237.855     40  6555.711     6570.034     6699.648
 81  WAG+G4        3198.037     40  6476.074     6490.397     6620.011
 82  WAG+I+G4      3192.107     41  6466.213     6481.318     6613.748
 83  WAG+R2        3208.678     41  6499.356     6514.461     6646.891
 84  WAG+R3        3189.195     43  6464.391     6481.134     6619.123
 85  WAG+R4        3188.781     45  6467.562     6486.044     6629.491
 92  WAG+F         3391.248     58  6898.495     6930.931     7107.204
 93  WAG+F+I       3229.920     59  6577.840     6611.554     6790.147
 94  WAG+F+G4      3185.539     59  6489.079     6522.793     6701.386
 95  WAG+F+I+G4    3179.922     60  6479.845     6514.869     6695.750
 96  WAG+F+R2      3196.687     60  6513.374     6548.398     6729.279
 97  WAG+F+R3      3176.547     62  6477.094     6514.833     6700.196
 98  WAG+F+R4      3175.923     64  6479.846     6520.431     6710.145
105  cpREV         3396.425     39  6870.850     6884.415     7011.189
106  cpREV+I       3230.738     40  6541.476     6555.799     6685.413
107  cpREV+G4      3193.570     40  6467.139     6481.462     6611.076
108  cpREV+I+G4    3187.778     41  6457.555     6472.660     6605.090
109  cpREV+R2      3207.081     41  6496.161     6511.266     6643.696
110  cpREV+R3      3186.110     43  6458.220     6474.964     6612.952
111  cpREV+R4      3184.601     45  6459.203     6477.685     6621.132
118  cpREV+F       3388.016     58  6892.032     6924.469     7100.741
119  cpREV+F+I     3224.031     59  6566.062     6599.776     6778.369
120  cpREV+F+G4    3183.646     59  6485.291     6519.006     6697.598
121  cpREV+F+I+G4  3178.071     60  6476.141     6511.165     6692.047
122  cpREV+F+R2    3197.063     60  6514.127     6549.151     6730.032
123  cpREV+F+R3    3176.116     62  6476.233     6513.972     6699.335
124  cpREV+F+R4    3174.683     64  6477.367     6517.952     6707.666
131  mtREV         3590.974     39  7259.949     7273.514     7400.287
132  mtREV+I       3416.375     40  6912.751     6927.074     7056.687
133  mtREV+G4      3317.753     40  6715.506     6729.829     6859.443
134  mtREV+I+G4    3307.643     41  6697.286     6712.391     6844.821
135  mtREV+R2      3343.686     41  6769.371     6784.477     6916.907
136  mtREV+R3      3298.849     43  6683.697     6700.441     6838.429
137  mtREV+R4      3297.011     45  6684.021     6702.503     6845.950
144  mtREV+F       3452.491     58  7020.982     7053.418     7229.690
145  mtREV+F+I     3287.956     59  6693.912     6727.626     6906.219
146  mtREV+F+G4    3208.312     59  6534.624     6568.338     6746.931
147  mtREV+F+I+G4  3200.666     60  6521.332     6556.356     6737.237
148  mtREV+F+R2    3225.132     60  6570.264     6605.288     6786.169
149  mtREV+F+R3    3193.161     62  6510.322     6548.061     6733.424
150  mtREV+F+R4    3191.496     64  6510.991     6551.576     6741.290
157  rtREV         3441.615     39  6961.231     6974.796     7101.569
158  rtREV+I       3273.696     40  6627.393     6641.716     6771.330
159  rtREV+G4      3216.799     40  6513.599     6527.922     6657.535
160  rtREV+I+G4    3209.073     41  6500.147     6515.252     6647.682
161  rtREV+R2      3230.169     41  6542.337     6557.442     6689.872
162  rtREV+R3      3202.447     43  6490.895     6507.638     6645.627
163  rtREV+R4      3201.299     45  6492.597     6511.079     6654.526
170  rtREV+F       3425.419     58  6966.838     6999.274     7175.546
171  rtREV+F+I     3256.872     59  6631.744     6665.458     6844.050
172  rtREV+F+G4    3191.357     59  6500.715     6534.429     6713.022
173  rtREV+F+I+G4  3183.489     60  6486.977     6522.001     6702.882
174  rtREV+F+R2    3205.875     60  6531.751     6566.775     6747.656
175  rtREV+F+R3    3176.442     62  6476.884     6514.623     6699.986
176  rtREV+F+R4    3174.831     64  6477.663     6518.248     6707.962
183  mtART         3647.910     39  7373.820     7387.385     7514.159
184  mtART+I       3454.570     40  6989.139     7003.463     7133.076
185  mtART+G4      3297.524     40  6675.048     6689.371     6818.985
186  mtART+I+G4    3289.061     41  6660.122     6675.227     6807.657
187  mtART+R2      3337.533     41  6757.066     6772.171     6904.602
188  mtART+R3      3284.156     43  6654.311     6671.055     6809.044
189  mtART+R4      3274.296     45  6638.592     6657.074     6800.521
190  mtART+R5      3274.253     47  6642.505     6662.830     6811.631
196  mtART+F       3494.192     58  7104.384     7136.820     7313.092
197  mtART+F+I     3316.579     59  6751.157     6784.871     6963.464
198  mtART+F+G4    3196.418     59  6510.836     6544.550     6723.143
199  mtART+F+I+G4  3188.189     60  6496.377     6531.401     6712.282
200  mtART+F+R2    3221.990     60  6563.980     6599.003     6779.885
201  mtART+F+R3    3180.936     62  6485.873     6523.612     6708.975
202  mtART+F+R4    3173.670     64  6475.341     6515.926     6705.640
203  mtART+F+R5    3173.622     66  6479.243     6522.810     6716.739
209  mtZOA         3576.489     39  7230.979     7244.544     7371.317
210  mtZOA+I       3396.424     40  6872.847     6887.170     7016.784
211  mtZOA+G4      3261.212     40  6602.423     6616.747     6746.360
212  mtZOA+I+G4    3252.929     41  6587.859     6602.964     6735.394
213  mtZOA+R2      3296.227     41  6674.454     6689.559     6821.989
214  mtZOA+R3      3245.578     43  6577.155     6593.899     6731.887
215  mtZOA+R4      3239.477     45  6568.954     6587.437     6730.883
216  mtZOA+R5      3239.470     47  6572.941     6593.265     6742.067
222  mtZOA+F       3445.830     58  7007.661     7040.097     7216.369
223  mtZOA+F+I     3273.342     59  6664.685     6698.399     6876.991
224  mtZOA+F+G4    3175.802     59  6469.604     6503.318     6681.911
225  mtZOA+F+I+G4  3166.681     60  6453.361     6488.385     6669.266
226  mtZOA+F+R2    3195.790     60  6511.580     6546.604     6727.485
227  mtZOA+F+R3    3157.911     62  6439.822     6477.561     6662.924
228  mtZOA+F+R4    3154.063     64  6436.125     6476.711     6666.424
235  VT            3429.611     39  6937.222     6950.788     7077.561
236  VT+I          3262.705     40  6605.411     6619.734     6749.348
237  VT+G4         3220.216     40  6520.431     6534.755     6664.368
238  VT+I+G4       3214.912     41  6511.823     6526.928     6659.358
239  VT+R2         3229.594     41  6541.189     6556.294     6688.724
240  VT+R3         3210.699     43  6507.397     6524.141     6662.129
241  VT+R4         3210.453     45  6510.905     6529.388     6672.834
248  VT+F          3427.474     58  6970.947     7003.383     7179.656
249  VT+F+I        3262.379     59  6642.758     6676.472     6855.064
250  VT+F+G4       3215.887     59  6549.774     6583.488     6762.081
251  VT+F+I+G4     3210.608     60  6541.217     6576.241     6757.122
252  VT+F+R2       3225.823     60  6571.646     6606.670     6787.552
253  VT+F+R3       3206.003     62  6536.005     6573.745     6759.108
254  VT+F+R4       3205.580     64  6539.161     6579.746     6769.460
261  LG            3396.615     39  6871.229     6884.795     7011.568
262  LG+I          3230.282     40  6540.564     6554.887     6684.501
263  LG+G4         3173.679     40  6427.358     6441.681     6571.295
264  LG+I+G4       3166.678     41  6415.355     6430.461     6562.891
265  LG+R2         3187.679     41  6457.359     6472.464     6604.894
266  LG+R3         3160.296     43  6406.591     6423.335     6561.323
267  LG+R4         3158.329     45  6406.658     6425.140     6568.587
274  LG+F          3396.893     58  6909.786     6942.222     7118.494
275  LG+F+I        3231.068     59  6580.136     6613.850     6792.443
276  LG+F+G4       3167.324     59  6452.649     6486.363     6664.956
277  LG+F+I+G4     3159.991     60  6439.982     6475.006     6655.887
278  LG+F+R2       3181.899     60  6483.799     6518.823     6699.704
279  LG+F+R3       3153.201     62  6430.401     6468.140     6653.503
280  LG+F+R4       3151.009     64  6430.018     6470.603     6660.317
287  DCMut         3447.037     39  6972.074     6985.639     7112.413
288  DCMut+I       3271.696     40  6623.391     6637.714     6767.328
289  DCMut+G4      3221.841     40  6523.683     6538.006     6667.620
290  DCMut+I+G4    3214.403     41  6510.806     6525.911     6658.341
291  DCMut+R2      3234.453     41  6550.905     6566.011     6698.441
292  DCMut+R3      3208.989     43  6503.977     6520.721     6658.710
293  DCMut+R4      3207.995     45  6505.990     6524.472     6667.919
300  DCMut+F       3427.440     58  6970.880     7003.316     7179.589
301  DCMut+F+I     3253.276     59  6624.552     6658.266     6836.859
302  DCMut+F+G4    3199.956     59  6517.912     6551.627     6730.219
303  DCMut+F+I+G4  3192.807     60  6505.614     6540.638     6721.519
304  DCMut+F+R2    3212.531     60  6545.062     6580.086     6760.968
305  DCMut+F+R3    3186.282     62  6496.564     6534.303     6719.666
306  DCMut+F+R4    3185.476     64  6498.952     6539.538     6729.251
313  PMB           3445.023     39  6968.046     6981.611     7108.385
314  PMB+I         3282.981     40  6645.962     6660.285     6789.899
315  PMB+G4        3242.311     40  6564.621     6578.944     6708.558
316  PMB+I+G4      3236.516     41  6555.032     6570.137     6702.568
317  PMB+R2        3252.948     41  6587.897     6603.002     6735.432
318  PMB+R3        3233.534     43  6553.068     6569.811     6707.800
319  PMB+R4        3233.160     45  6556.321     6574.803     6718.250
326  PMB+F         3435.086     58  6986.173     7018.609     7194.881
327  PMB+F+I       3274.271     59  6666.541     6700.255     6878.848
328  PMB+F+G4      3230.504     59  6579.007     6612.722     6791.314
329  PMB+F+I+G4    3224.874     60  6569.748     6604.772     6785.654
330  PMB+F+R2      3241.418     60  6602.835     6637.859     6818.741
331  PMB+F+R3      3221.689     62  6567.379     6605.118     6790.481
332  PMB+F+R4      3221.162     64  6570.324     6610.909     6800.623
339  HIVb          3551.503     39  7181.007     7194.572     7321.345
340  HIVb+I        3348.931     40  6777.863     6792.186     6921.800
341  HIVb+G4       3278.138     40  6636.276     6650.600     6780.213
342  HIVb+I+G4     3267.876     41  6617.752     6632.858     6765.288
343  HIVb+R2       3296.247     41  6674.493     6689.598     6822.028
344  HIVb+R3       3259.944     43  6605.889     6622.632     6760.621
345  HIVb+R4       3259.111     45  6608.222     6626.704     6770.150
352  HIVb+F        3537.536     58  7191.073     7223.509     7399.781
353  HIVb+F+I      3338.550     59  6795.100     6828.815     7007.407
354  HIVb+F+G4     3255.989     59  6629.978     6663.693     6842.285
355  HIVb+F+I+G4   3245.367     60  6610.734     6645.758     6826.639
356  HIVb+F+R2     3274.685     60  6669.370     6704.393     6885.275
357  HIVb+F+R3     3236.946     62  6597.892     6635.631     6820.994
358  HIVb+F+R4     3236.035     64  6600.071     6640.656     6830.370
365  HIVw          3692.172     39  7462.344     7475.909     7602.683
366  HIVw+I        3453.119     40  6986.238     7000.561     7130.174
367  HIVw+G4       3394.965     40  6869.930     6884.253     7013.867
368  HIVw+I+G4     3378.883     41  6839.766     6854.871     6987.301
369  HIVw+R2       3417.284     41  6916.568     6931.673     7064.103
370  HIVw+R3       3373.863     43  6833.727     6850.470     6988.459
371  HIVw+R4       3372.927     45  6835.854     6854.336     6997.783
378  HIVw+F        3657.560     58  7431.121     7463.557     7639.829
379  HIVw+F+I      3430.895     59  6979.791     7013.505     7192.098
380  HIVw+F+G4     3364.314     59  6846.628     6880.342     7058.935
381  HIVw+F+I+G4   3350.241     60  6820.481     6855.505     7036.387
382  HIVw+F+R2     3384.160     60  6888.320     6923.344     7104.226
383  HIVw+F+R3     3344.375     62  6812.750     6850.489     7035.852
384  HIVw+F+R4     3343.883     64  6815.767     6856.352     7046.066
391  JTTDCMut      3438.247     39  6954.495     6968.060     7094.833
392  JTTDCMut+I    3263.757     40  6607.514     6621.837     6751.451
393  JTTDCMut+G4   3212.160     40  6504.320     6518.643     6648.257
394  JTTDCMut+I+G4 3205.590     41  6493.180     6508.285     6640.715
395  JTTDCMut+R2   3223.970     41  6529.940     6545.045     6677.475
396  JTTDCMut+R3   3199.252     43  6484.505     6501.248     6639.237
397  JTTDCMut+R4   3198.893     45  6487.787     6506.269     6649.716
404  JTTDCMut+F    3431.064     58  6978.129     7010.565     7186.837
405  JTTDCMut+F+I  3258.822     59  6635.644     6669.358     6847.951
406  JTTDCMut+F+G4 3201.087     59  6520.173     6553.888     6732.480
407  JTTDCMut+F+I+G4 3194.550     60  6509.101     6544.125     6725.006
408  JTTDCMut+F+R2 3213.263     60  6546.526     6581.550     6762.431
409  JTTDCMut+F+R3 3187.883     62  6499.767     6537.506     6722.869
410  JTTDCMut+F+R4 3187.386     64  6502.773     6543.358     6733.072
417  FLU           3496.769     39  7071.538     7085.104     7211.877
418  FLU+I         3308.814     40  6697.629     6711.952     6841.566
419  FLU+G4        3242.680     40  6565.360     6579.683     6709.296
420  FLU+I+G4      3234.716     41  6551.433     6566.538     6698.968
421  FLU+R2        3261.624     41  6605.248     6620.353     6752.783
422  FLU+R3        3229.789     43  6545.578     6562.321     6700.310
423  FLU+R4        3227.949     45  6545.897     6564.380     6707.826
430  FLU+F         3485.475     58  7086.950     7119.386     7295.658
431  FLU+F+I       3307.165     59  6732.330     6766.044     6944.636
432  FLU+F+G4      3226.705     59  6571.410     6605.124     6783.717
433  FLU+F+I+G4    3219.550     60  6559.100     6594.124     6775.006
434  FLU+F+R2      3245.605     60  6611.211     6646.235     6827.116
435  FLU+F+R3      3214.861     62  6553.722     6591.462     6776.825
436  FLU+F+R4      3212.140     64  6552.280     6592.865     6782.579
443  Blosum62      3439.984     39  6957.968     6971.533     7098.306
444  Blosum62+I    3276.704     40  6633.408     6647.731     6777.344
445  Blosum62+G4   3234.571     40  6549.141     6563.464     6693.078
446  Blosum62+I+G4 3228.382     41  6538.765     6553.870     6686.300
447  Blosum62+R2   3245.655     41  6573.310     6588.415     6720.845
448  Blosum62+R3   3224.473     43  6534.946     6551.689     6689.678
449  Blosum62+R4   3223.592     45  6537.184     6555.666     6699.113
456  Blosum62+F    3441.905     58  6999.809     7032.245     7208.518
457  Blosum62+F+I  3279.159     59  6676.318     6710.032     6888.625
458  Blosum62+F+G4 3234.411     59  6586.822     6620.537     6799.129
459  Blosum62+F+I+G4 3228.364     60  6576.729     6611.753     6792.634
460  Blosum62+F+R2 3245.411     60  6610.822     6645.846     6826.727
461  Blosum62+F+R3 3224.242     62  6572.485     6610.224     6795.587
462  Blosum62+F+R4 3223.430     64  6574.860     6615.445     6805.159
469  mtMet         3609.171     39  7296.342     7309.907     7436.680
470  mtMet+I       3428.545     40  6937.089     6951.412     7081.026
471  mtMet+G4      3315.237     40  6710.475     6724.798     6854.411
472  mtMet+I+G4    3304.095     41  6690.190     6705.295     6837.725
473  mtMet+R2      3343.750     41  6769.500     6784.605     6917.035
474  mtMet+R3      3293.760     43  6673.520     6690.263     6828.252
475  mtMet+R4      3289.145     45  6668.290     6686.772     6830.219
482  mtMet+F       3481.379     58  7078.759     7111.195     7287.467
483  mtMet+F+I     3307.944     59  6733.887     6767.601     6946.194
484  mtMet+F+G4    3216.619     59  6551.238     6584.952     6763.545
485  mtMet+F+I+G4  3206.922     60  6533.844     6568.868     6749.750
486  mtMet+F+R2    3233.565     60  6587.130     6622.154     6803.036
487  mtMet+F+R3    3195.541     62  6515.082     6552.821     6738.184
488  mtMet+F+R4    3193.944     64  6515.888     6556.473     6746.187
495  mtVer         3661.154     39  7400.308     7413.873     7540.647
496  mtVer+I       3475.364     40  7030.728     7045.051     7174.664
497  mtVer+G4      3338.201     40  6756.401     6770.724     6900.338
498  mtVer+I+G4    3328.087     41  6738.173     6753.278     6885.709
499  mtVer+R2      3374.836     41  6831.672     6846.778     6979.208
500  mtVer+R3      3317.936     43  6721.871     6738.615     6876.603
501  mtVer+R4      3314.030     45  6718.059     6736.541     6879.988
508  mtVer+F       3526.286     58  7168.573     7201.009     7377.281
509  mtVer+F+I     3349.337     59  6816.673     6850.388     7028.980
510  mtVer+F+G4    3248.458     59  6614.916     6648.631     6827.223
511  mtVer+F+I+G4  3238.678     60  6597.355     6632.379     6813.261
512  mtVer+F+R2    3266.554     60  6653.108     6688.131     6869.013
513  mtVer+F+R3    3226.744     62  6577.487     6615.226     6800.589
514  mtVer+F+R4    3224.940     64  6577.880     6618.466     6808.179
521  mtInv         3600.376     39  7278.752     7292.317     7419.090
522  mtInv+I       3422.269     40  6924.538     6938.862     7068.475
523  mtInv+G4      3330.304     40  6740.608     6754.932     6884.545
524  mtInv+I+G4    3318.656     41  6719.313     6734.418     6866.848
525  mtInv+R2      3351.156     41  6784.312     6799.417     6931.847
526  mtInv+R3      3306.067     43  6698.134     6714.877     6852.866
527  mtInv+R4      3303.379     45  6696.758     6715.240     6858.687
534  mtInv+F       3442.702     58  7001.404     7033.840     7210.113
535  mtInv+F+I     3272.177     59  6662.354     6696.069     6874.661
536  mtInv+F+G4    3199.616     59  6517.232     6550.946     6729.539
537  mtInv+F+I+G4  3190.592     60  6501.183     6536.207     6717.089
538  mtInv+F+R2    3214.117     60  6548.233     6583.257     6764.139
539  mtInv+F+R3    3180.240     62  6484.481     6522.220     6707.583
540  mtInv+F+R4    3178.810     64  6485.621     6526.206     6715.920
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093419GS.aln.model.gz
CPU time for ModelFinder: 60.989 seconds (0h:1m:0s)
Wall-clock time for ModelFinder: 1546.869 seconds (0h:25m:46s)
Generating 1000 samples for ultrafast bootstrap (seed: 75809)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3221.643
2. Current log-likelihood: -3173.363
3. Current log-likelihood: -3167.910
4. Current log-likelihood: -3163.912
5. Current log-likelihood: -3161.333
6. Current log-likelihood: -3160.503
7. Current log-likelihood: -3160.262
8. Current log-likelihood: -3160.162
Optimal log-likelihood: -3160.121
Site proportion and rates:  (0.613,0.092) (0.326,1.652) (0.062,6.588)
Parameters optimization took 8 rounds (26.187 sec)
Computing ML distances based on estimated model parameters... 0.104 sec
Computing BIONJ tree...
0.182 seconds
Log-likelihood of BIONJ tree: -3162.693
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 16.384 second
Computing log-likelihood of 98 initial trees ... 94.110 seconds
Current best score: -3146.014

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3145.799
Iteration 10 / LogL: -3145.818 / Time: 0h:3m:22s
Iteration 20 / LogL: -3149.496 / Time: 0h:4m:36s
Finish initializing candidate tree set (13)
Current best tree score: -3145.799 / CPU time: 244.651
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3151.102 / Time: 0h:6m:14s (0h:15m:14s left)
Iteration 40 / LogL: -3147.738 / Time: 0h:7m:49s (0h:12m:13s left)
UPDATE BEST LOG-LIKELIHOOD: -3145.799
Iteration 50 / LogL: -3146.482 / Time: 0h:9m:54s (0h:10m:17s left)
Log-likelihood cutoff on original alignment: -3172.323
Iteration 60 / LogL: -3152.268 / Time: 0h:11m:46s (0h:8m:10s left)
Iteration 70 / LogL: -3147.793 / Time: 0h:13m:28s (0h:6m:2s left)
Iteration 80 / LogL: -3151.778 / Time: 0h:14m:57s (0h:3m:58s left)
Iteration 90 / LogL: -3147.909 / Time: 0h:16m:29s (0h:2m:2s left)
Iteration 100 / LogL: -3147.893 / Time: 0h:17m:52s (0h:0m:10s left)
Log-likelihood cutoff on original alignment: -3172.699
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:18m:10s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3145.799
2. Current log-likelihood: -3145.756
3. Current log-likelihood: -3145.726
4. Current log-likelihood: -3145.713
Optimal log-likelihood: -3145.699
Site proportion and rates:  (0.621,0.099) (0.324,1.679) (0.055,7.190)
Parameters optimization took 4 rounds (8.098 sec)
BEST SCORE FOUND : -3145.699
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG093419GS.aln.splits.nex
Total tree length: 2.254

