IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342BPI.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    840755 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:38 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342BPI.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 293 columns, 171 distinct patterns
110 parsimony-informative, 41 singleton sites, 142 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.92%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.91%
   5  Tetrapisispora_blattae                 0.00%    passed     99.90%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.98%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.93%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.88%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.37%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 293) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 58  JTT+R3        4034.175     43  8154.351     8169.547     8312.598
 59  JTT+R4        4032.090     45  8154.180     8170.941     8319.788
 66  JTT+F         4353.348     58  8822.696     8851.944     9036.146
 67  JTT+F+I       4124.979     59  8367.958     8398.344     8585.088
 68  JTT+F+G4      4044.661     59  8207.322     8237.708     8424.452
 69  JTT+F+I+G4    4031.063     60  8182.126     8213.678     8402.937
 70  JTT+F+R2      4076.258     60  8272.516     8304.067     8493.326
 71  JTT+F+R3      4026.979     62  8177.957     8211.922     8406.128
 72  JTT+F+R4      4023.065     64  8174.131     8210.622     8409.662
 79  WAG           4341.734     39  8761.468     8773.800     8904.995
 80  WAG+I         4118.539     40  8317.078     8330.094     8464.285
 81  WAG+G4        4049.087     40  8178.173     8191.189     8325.380
 82  WAG+I+G4      4038.477     41  8158.953     8172.674     8309.840
 83  WAG+R2        4077.620     41  8237.240     8250.961     8388.127
 84  WAG+R3        4036.591     43  8159.181     8174.378     8317.429
 85  WAG+R4        4030.699     45  8151.399     8168.160     8317.007
 86  WAG+R5        4030.593     47  8155.186     8173.603     8328.154
 92  WAG+F         4343.348     58  8802.696     8831.944     9016.146
 93  WAG+F+I       4115.872     59  8349.744     8380.130     8566.874
 94  WAG+F+G4      4046.113     59  8210.225     8240.612     8427.356
 95  WAG+F+I+G4    4035.236     60  8190.473     8222.025     8411.283
 96  WAG+F+R2      4075.173     60  8270.345     8301.897     8491.156
 97  WAG+F+R3      4033.532     62  8191.065     8225.030     8419.236
 98  WAG+F+R4      4025.447     64  8178.894     8215.385     8414.425
 99  WAG+F+R5      4025.346     66  8182.692     8221.825     8425.583
105  cpREV         4346.939     39  8771.878     8784.210     8915.405
106  cpREV+I       4119.357     40  8318.714     8331.730     8465.921
107  cpREV+G4      4047.314     40  8174.628     8187.644     8321.835
108  cpREV+I+G4    4034.888     41  8151.775     8165.496     8302.662
109  cpREV+R2      4077.606     41  8237.213     8250.934     8388.100
110  cpREV+R3      4033.171     43  8152.343     8167.540     8310.590
111  cpREV+R4      4025.957     45  8141.915     8158.676     8307.522
112  cpREV+R5      4025.862     47  8145.723     8164.140     8318.692
118  cpREV+F       4340.198     58  8796.396     8825.644     9009.846
119  cpREV+F+I     4113.815     59  8345.630     8376.016     8562.760
120  cpREV+F+G4    4039.332     59  8196.664     8227.050     8413.794
121  cpREV+F+I+G4  4029.165     60  8178.329     8209.881     8399.139
122  cpREV+F+R2    4072.204     60  8264.408     8295.959     8485.218
123  cpREV+F+R3    4029.631     62  8183.262     8217.227     8411.433
124  cpREV+F+R4    4018.735     64  8165.470     8201.962     8401.001
125  cpREV+F+R5    4018.606     66  8169.213     8208.345     8412.104
131  mtREV         4568.207     39  9214.414     9226.746     9357.940
132  mtREV+I       4323.510     40  8727.020     8740.036     8874.227
133  mtREV+G4      4177.244     40  8434.488     8447.504     8581.695
134  mtREV+I+G4    4167.856     41  8417.711     8431.432     8568.598
135  mtREV+R2      4236.186     41  8554.371     8568.092     8705.258
136  mtREV+R3      4163.224     43  8412.448     8427.644     8570.695
137  mtREV+R4      4159.762     45  8409.525     8426.286     8575.132
144  mtREV+F       4399.216     58  8914.432     8943.679     9127.882
145  mtREV+F+I     4169.051     59  8456.103     8486.489     8673.233
146  mtREV+F+G4    4064.120     59  8246.240     8276.626     8463.370
147  mtREV+F+I+G4  4054.456     60  8228.912     8260.464     8449.723
148  mtREV+F+R2    4110.137     60  8340.275     8371.826     8561.085
149  mtREV+F+R3    4049.624     62  8223.249     8257.214     8451.419
150  mtREV+F+R4    4043.725     64  8215.450     8251.941     8450.981
151  mtREV+F+R5    4043.514     66  8219.029     8258.161     8461.920
157  rtREV         4393.314     39  8864.628     8876.960     9008.155
158  rtREV+I       4158.698     40  8397.396     8410.412     8544.603
159  rtREV+G4      4074.110     40  8228.220     8241.236     8375.427
160  rtREV+I+G4    4060.853     41  8203.706     8217.427     8354.593
161  rtREV+R2      4104.350     41  8290.699     8304.420     8441.586
162  rtREV+R3      4057.093     43  8200.187     8215.383     8358.434
163  rtREV+R4      4052.930     45  8195.860     8212.621     8361.468
170  rtREV+F       4368.159     58  8852.318     8881.566     9065.768
171  rtREV+F+I     4128.474     59  8374.948     8405.334     8592.078
172  rtREV+F+G4    4045.309     59  8208.618     8239.004     8425.748
173  rtREV+F+I+G4  4030.986     60  8181.973     8213.524     8402.783
174  rtREV+F+R2    4075.838     60  8271.676     8303.228     8492.486
175  rtREV+F+R3    4026.752     62  8177.504     8211.470     8405.675
176  rtREV+F+R4    4020.746     64  8169.492     8205.983     8405.023
177  rtREV+F+R5    4020.483     66  8172.966     8212.098     8415.857
183  mtART         4704.275     39  9486.549     9498.881     9630.076
184  mtART+I       4403.561     40  8887.123     8900.139     9034.330
185  mtART+G4      4172.142     40  8424.284     8437.300     8571.491
186  mtART+I+G4    4162.617     41  8407.235     8420.956     8558.122
187  mtART+R2      4259.203     41  8600.407     8614.128     8751.294
188  mtART+R3      4162.182     43  8410.364     8425.561     8568.612
189  mtART+R4      4154.192     45  8398.384     8415.145     8563.991
190  mtART+R5      4153.983     47  8401.966     8420.383     8574.934
196  mtART+F       4465.420     58  9046.840     9076.088     9260.290
197  mtART+F+I     4197.555     59  8513.111     8543.497     8730.241
198  mtART+F+G4    4051.319     59  8220.637     8251.024     8437.768
199  mtART+F+I+G4  4042.282     60  8204.564     8236.115     8425.374
200  mtART+F+R2    4114.699     60  8349.399     8380.950     8570.209
201  mtART+F+R3    4037.628     62  8199.256     8233.222     8427.427
202  mtART+F+R4    4030.348     64  8188.696     8225.188     8424.227
203  mtART+F+R5    4030.151     66  8192.302     8231.434     8435.193
209  mtZOA         4585.344     39  9248.688     9261.020     9392.215
210  mtZOA+I       4318.849     40  8717.698     8730.714     8864.905
211  mtZOA+G4      4131.595     40  8343.190     8356.206     8490.397
212  mtZOA+I+G4    4123.173     41  8328.346     8342.067     8479.233
213  mtZOA+R2      4205.712     41  8493.423     8507.144     8644.310
214  mtZOA+R3      4119.385     43  8324.770     8339.967     8483.018
215  mtZOA+R4      4115.429     45  8320.858     8337.619     8486.466
222  mtZOA+F       4391.652     58  8899.303     8928.551     9112.753
223  mtZOA+F+I     4146.862     59  8411.724     8442.111     8628.855
224  mtZOA+F+G4    4030.854     59  8179.707     8210.093     8396.837
225  mtZOA+F+I+G4  4020.172     60  8160.343     8191.895     8381.154
226  mtZOA+F+R2    4082.586     60  8285.172     8316.724     8505.982
227  mtZOA+F+R3    4014.226     62  8152.452     8186.417     8380.623
228  mtZOA+F+R4    4008.122     64  8144.244     8180.735     8379.775
229  mtZOA+F+R5    4007.839     66  8147.679     8186.811     8390.570
235  VT            4364.071     39  8806.142     8818.474     8949.669
236  VT+I          4141.056     40  8362.112     8375.128     8509.319
237  VT+G4         4072.939     40  8225.878     8238.894     8373.085
238  VT+I+G4       4060.803     41  8203.605     8217.326     8354.492
239  VT+R2         4098.597     41  8279.194     8292.915     8430.081
240  VT+R3         4057.448     43  8200.897     8216.094     8359.144
241  VT+R4         4053.806     45  8197.613     8214.374     8363.220
248  VT+F          4370.074     58  8856.147     8885.395     9069.597
249  VT+F+I        4143.665     59  8405.330     8435.716     8622.460
250  VT+F+G4       4076.165     59  8270.329     8300.715     8487.459
251  VT+F+I+G4     4064.395     60  8248.790     8280.342     8469.600
252  VT+F+R2       4102.481     60  8324.962     8356.514     8545.773
253  VT+F+R3       4061.828     62  8247.656     8281.621     8475.826
254  VT+F+R4       4056.689     64  8241.379     8277.870     8476.910
261  LG            4337.422     39  8752.844     8765.176     8896.371
262  LG+I          4102.283     40  8284.567     8297.583     8431.774
263  LG+G4         4021.813     40  8123.626     8136.642     8270.833
264  LG+I+G4       4007.215     41  8096.431     8110.152     8247.318
265  LG+R2         4052.809     41  8187.618     8201.339     8338.505
266  LG+R3         4002.317     43  8090.635     8105.832     8248.882
267  LG+R4         3998.416     45  8086.832     8103.593     8252.440
274  LG+F          4334.748     58  8785.497     8814.745     8998.947
275  LG+F+I        4096.508     59  8311.016     8341.402     8528.146
276  LG+F+G4       4018.787     59  8155.573     8185.959     8372.703
277  LG+F+I+G4     4004.587     60  8129.174     8160.726     8349.984
278  LG+F+R2       4048.980     60  8217.959     8249.511     8438.770
279  LG+F+R3       4000.692     62  8125.385     8159.350     8353.556
280  LG+F+R4       3994.832     64  8117.665     8154.156     8353.196
281  LG+F+R5       3994.303     66  8120.605     8159.738     8363.497
287  DCMut         4353.348     39  8784.697     8797.029     8928.224
288  DCMut+I       4138.401     40  8356.802     8369.818     8504.009
289  DCMut+G4      4057.806     40  8195.611     8208.627     8342.818
290  DCMut+I+G4    4047.335     41  8176.670     8190.391     8327.557
291  DCMut+R2      4089.367     41  8260.734     8274.455     8411.621
292  DCMut+R3      4044.583     43  8175.166     8190.363     8333.414
293  DCMut+R4      4041.421     45  8172.842     8189.603     8338.449
300  DCMut+F       4341.937     58  8799.873     8829.121     9013.323
301  DCMut+F+I     4122.085     59  8362.171     8392.557     8579.301
302  DCMut+F+G4    4038.866     59  8195.731     8226.118     8412.861
303  DCMut+F+I+G4  4028.972     60  8177.945     8209.496     8398.755
304  DCMut+F+R2    4072.674     60  8265.348     8296.900     8486.159
305  DCMut+F+R3    4026.469     62  8176.938     8210.903     8405.109
306  DCMut+F+R4    4020.787     64  8169.575     8206.066     8405.106
307  DCMut+F+R5    4020.716     66  8173.432     8212.564     8416.323
313  PMB           4427.983     39  8933.967     8946.299     9077.493
314  PMB+I         4195.166     40  8470.333     8483.349     8617.540
315  PMB+G4        4130.764     40  8341.528     8354.544     8488.735
316  PMB+I+G4      4118.423     41  8318.846     8332.567     8469.733
317  PMB+R2        4157.462     41  8396.923     8410.644     8547.810
318  PMB+R3        4114.938     43  8315.876     8331.073     8474.123
319  PMB+R4        4111.035     45  8312.070     8328.831     8477.678
326  PMB+F         4409.778     58  8935.556     8964.804     9149.006
327  PMB+F+I       4174.374     59  8466.747     8497.134     8683.878
328  PMB+F+G4      4110.411     59  8338.823     8369.209     8555.953
329  PMB+F+I+G4    4098.397     60  8316.794     8348.346     8537.605
330  PMB+F+R2      4137.993     60  8395.986     8427.538     8616.797
331  PMB+F+R3      4095.684     62  8315.368     8349.334     8543.539
332  PMB+F+R4      4089.982     64  8307.964     8344.455     8543.495
333  PMB+F+R5      4089.941     66  8311.881     8351.014     8554.772
339  HIVb          4552.320     39  9182.639     9194.971     9326.166
340  HIVb+I        4281.434     40  8642.868     8655.884     8790.075
341  HIVb+G4       4156.304     40  8392.607     8405.623     8539.814
342  HIVb+I+G4     4142.183     41  8366.366     8380.087     8517.253
343  HIVb+R2       4200.322     41  8482.644     8496.365     8633.531
344  HIVb+R3       4140.211     43  8366.423     8381.620     8524.670
345  HIVb+R4       4134.093     45  8358.186     8374.947     8523.794
346  HIVb+R5       4134.029     47  8362.058     8380.474     8535.026
352  HIVb+F        4529.119     58  9174.237     9203.485     9387.687
353  HIVb+F+I      4254.494     59  8626.989     8657.375     8844.119
354  HIVb+F+G4     4123.103     59  8364.207     8394.593     8581.337
355  HIVb+F+I+G4   4110.839     60  8341.678     8373.230     8562.489
356  HIVb+F+R2     4174.606     60  8469.211     8500.763     8690.022
357  HIVb+F+R3     4108.118     62  8340.237     8374.202     8568.408
358  HIVb+F+R4     4102.417     64  8332.833     8369.325     8568.365
359  HIVb+F+R5     4102.364     66  8336.729     8375.861     8579.620
365  HIVw          4708.601     39  9495.203     9507.535     9638.729
366  HIVw+I        4435.811     40  8951.621     8964.637     9098.828
367  HIVw+G4       4301.110     40  8682.220     8695.236     8829.427
368  HIVw+I+G4     4283.765     41  8649.529     8663.250     8800.416
369  HIVw+R2       4347.415     41  8776.831     8790.552     8927.718
370  HIVw+R3       4279.702     43  8645.403     8660.600     8803.651
371  HIVw+R4       4272.628     45  8635.256     8652.017     8800.863
372  HIVw+R5       4272.545     47  8639.091     8657.507     8812.059
378  HIVw+F        4656.604     58  9429.208     9458.456     9642.658
379  HIVw+F+I      4378.258     59  8874.516     8904.903     9091.646
380  HIVw+F+G4     4250.813     59  8619.627     8650.013     8836.757
381  HIVw+F+I+G4   4233.716     60  8587.431     8618.983     8808.241
382  HIVw+F+R2     4295.978     60  8711.956     8743.508     8932.767
383  HIVw+F+R3     4230.066     62  8584.132     8618.097     8812.303
384  HIVw+F+R4     4223.225     64  8574.451     8610.942     8809.982
385  HIVw+F+R5     4223.212     66  8578.424     8617.556     8821.315
391  JTTDCMut      4356.255     39  8790.510     8802.842     8934.037
392  JTTDCMut+I    4130.943     40  8341.887     8354.903     8489.094
393  JTTDCMut+G4   4050.632     40  8181.263     8194.279     8328.470
394  JTTDCMut+I+G4 4036.545     41  8155.089     8168.810     8305.976
395  JTTDCMut+R2   4081.094     41  8244.187     8257.909     8395.075
396  JTTDCMut+R3   4031.204     43  8148.409     8163.605     8306.656
397  JTTDCMut+R4   4029.028     45  8148.056     8164.817     8313.664
404  JTTDCMut+F    4350.772     58  8817.544     8846.792     9030.994
405  JTTDCMut+F+I  4122.970     59  8363.940     8394.326     8581.070
406  JTTDCMut+F+G4 4042.796     59  8203.592     8233.978     8420.722
407  JTTDCMut+F+I+G4 4029.275     60  8178.550     8210.102     8399.361
408  JTTDCMut+F+R2 4074.680     60  8269.361     8300.913     8490.171
409  JTTDCMut+F+R3 4024.441     62  8172.882     8206.847     8401.052
410  JTTDCMut+F+R4 4021.229     64  8170.457     8206.948     8405.988
417  FLU           4470.839     39  9019.679     9032.011     9163.205
418  FLU+I         4221.539     40  8523.078     8536.094     8670.285
419  FLU+G4        4108.447     40  8296.893     8309.909     8444.100
420  FLU+I+G4      4093.763     41  8269.525     8283.246     8420.412
421  FLU+R2        4154.606     41  8391.211     8404.932     8542.098
422  FLU+R3        4083.549     43  8253.099     8268.295     8411.346
423  FLU+R4        4080.461     45  8250.922     8267.683     8416.530
430  FLU+F         4468.978     58  9053.957     9083.205     9267.407
431  FLU+F+I       4211.273     59  8540.545     8570.931     8757.675
432  FLU+F+G4      4092.014     59  8302.027     8332.414     8519.158
433  FLU+F+I+G4    4078.309     60  8276.618     8308.169     8497.428
434  FLU+F+R2      4144.897     60  8409.793     8441.345     8630.604
435  FLU+F+R3      4068.958     62  8261.915     8295.881     8490.086
436  FLU+F+R4      4065.759     64  8259.519     8296.010     8495.050
443  Blosum62      4418.547     39  8915.093     8927.425     9058.620
444  Blosum62+I    4189.325     40  8458.651     8471.667     8605.858
445  Blosum62+G4   4119.928     40  8319.855     8332.871     8467.062
446  Blosum62+I+G4 4108.296     41  8298.593     8312.314     8449.480
447  Blosum62+R2   4146.591     41  8375.182     8388.903     8526.069
448  Blosum62+R3   4105.148     43  8296.296     8311.493     8454.544
449  Blosum62+R4   4100.458     45  8290.915     8307.676     8456.523
456  Blosum62+F    4403.666     58  8923.332     8952.580     9136.782
457  Blosum62+F+I  4173.175     59  8464.351     8494.737     8681.481
458  Blosum62+F+G4 4105.556     59  8329.113     8359.499     8546.243
459  Blosum62+F+I+G4 4095.009     60  8310.019     8341.571     8530.829
460  Blosum62+F+R2 4131.549     60  8383.098     8414.650     8603.909
461  Blosum62+F+R3 4093.108     62  8310.216     8344.181     8538.387
462  Blosum62+F+R4 4086.191     64  8300.381     8336.873     8535.912
463  Blosum62+F+R5 4086.072     66  8304.144     8343.277     8547.035
469  mtMet         4605.585     39  9289.170     9301.502     9432.697
470  mtMet+I       4354.182     40  8788.364     8801.380     8935.571
471  mtMet+G4      4189.238     40  8458.475     8471.491     8605.682
472  mtMet+I+G4    4179.767     41  8441.534     8455.255     8592.421
473  mtMet+R2      4260.670     41  8603.340     8617.061     8754.227
474  mtMet+R3      4168.863     43  8423.727     8438.924     8581.974
475  mtMet+R4      4167.221     45  8424.442     8441.203     8590.050
482  mtMet+F       4426.104     58  8968.207     8997.455     9181.657
483  mtMet+F+I     4191.872     59  8501.744     8532.130     8718.874
484  mtMet+F+G4    4071.164     59  8260.328     8290.714     8477.458
485  mtMet+F+I+G4  4061.611     60  8243.223     8274.774     8464.033
486  mtMet+F+R2    4125.417     60  8370.834     8402.386     8591.644
487  mtMet+F+R3    4053.569     62  8231.138     8265.103     8459.309
488  mtMet+F+R4    4052.132     64  8232.264     8268.755     8467.795
495  mtVer         4649.729     39  9377.457     9389.789     9520.984
496  mtVer+I       4400.088     40  8880.175     8893.191     9027.382
497  mtVer+G4      4211.079     40  8502.158     8515.174     8649.365
498  mtVer+I+G4    4202.670     41  8487.339     8501.060     8638.226
499  mtVer+R2      4287.519     41  8657.038     8670.759     8807.925
500  mtVer+R3      4192.865     43  8471.730     8486.927     8629.978
501  mtVer+R4      4189.986     45  8469.971     8486.732     8635.579
508  mtVer+F       4484.629     58  9085.259     9114.507     9298.709
509  mtVer+F+I     4243.013     59  8604.026     8634.412     8821.156
510  mtVer+F+G4    4106.527     59  8331.055     8361.441     8548.185
511  mtVer+F+I+G4  4097.891     60  8315.781     8347.333     8536.591
512  mtVer+F+R2    4169.176     60  8458.353     8489.904     8679.163
513  mtVer+F+R3    4090.132     62  8304.264     8338.229     8532.434
514  mtVer+F+R4    4087.323     64  8302.647     8339.138     8538.178
521  mtInv         4606.491     39  9290.981     9303.313     9434.508
522  mtInv+I       4351.565     40  8783.130     8796.146     8930.337
523  mtInv+G4      4209.413     40  8498.825     8511.841     8646.032
524  mtInv+I+G4    4197.562     41  8477.124     8490.845     8628.011
525  mtInv+R2      4271.414     41  8624.828     8638.549     8775.715
526  mtInv+R3      4187.459     43  8460.918     8476.115     8619.165
527  mtInv+R4      4185.809     45  8461.617     8478.378     8627.225
534  mtInv+F       4383.404     58  8882.808     8912.056     9096.258
535  mtInv+F+I     4150.977     59  8419.954     8450.341     8637.085
536  mtInv+F+G4    4051.682     59  8221.364     8251.751     8438.495
537  mtInv+F+I+G4  4039.542     60  8199.084     8230.636     8419.895
538  mtInv+F+R2    4095.380     60  8310.759     8342.311     8531.570
539  mtInv+F+R3    4033.358     62  8190.716     8224.682     8418.887
540  mtInv+F+R4    4029.965     64  8187.931     8224.422     8423.462
Akaike Information Criterion:           LG+R4
Corrected Akaike Information Criterion: LG+R4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09342BPI.aln.model.gz
CPU time for ModelFinder: 80.146 seconds (0h:1m:20s)
Wall-clock time for ModelFinder: 2022.129 seconds (0h:33m:42s)
Generating 1000 samples for ultrafast bootstrap (seed: 840755)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.386 / LogL: -4021.801
Init pinv, alpha: 0.054, 1.000 / Estimate: 0.331, 0.734 / LogL: -4007.336
Init pinv, alpha: 0.108, 1.000 / Estimate: 0.333, 0.740 / LogL: -4007.316
Init pinv, alpha: 0.162, 1.000 / Estimate: 0.333, 0.739 / LogL: -4007.320
Init pinv, alpha: 0.215, 1.000 / Estimate: 0.330, 0.731 / LogL: -4007.347
Init pinv, alpha: 0.269, 1.000 / Estimate: 0.328, 0.727 / LogL: -4007.362
Init pinv, alpha: 0.323, 1.000 / Estimate: 0.336, 0.749 / LogL: -4007.291
Init pinv, alpha: 0.377, 1.000 / Estimate: 0.368, 0.850 / LogL: -4007.245
Init pinv, alpha: 0.431, 1.000 / Estimate: 0.374, 0.871 / LogL: -4007.284
Init pinv, alpha: 0.485, 1.000 / Estimate: 0.373, 0.868 / LogL: -4007.278
Optimal pinv,alpha: 0.368, 0.850 / LogL: -4007.245

Parameters optimization took 144.507 sec
Computing ML distances based on estimated model parameters... 0.129 sec
Computing BIONJ tree...
0.111 seconds
Log-likelihood of BIONJ tree: -4000.462
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 15.357 second
Computing log-likelihood of 98 initial trees ... 114.169 seconds
Current best score: -3990.792

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3990.163
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -3983.969
Iteration 10 / LogL: -3994.335 / Time: 0h:6m:13s
