IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093429AY.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    100149 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:28 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093429AY.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 363 columns, 159 distinct patterns
114 parsimony-informative, 27 singleton sites, 222 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.93%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.99%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.97%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 363) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 98  WAG+F+R4      3614.253     64  7356.507     7384.426     7605.749
105  cpREV         3887.986     39  7853.972     7863.631     8005.853
106  cpREV+I       3694.913     40  7469.826     7480.013     7625.603
107  cpREV+G4      3667.593     40  7415.186     7425.372     7570.962
108  cpREV+I+G4    3663.618     41  7409.237     7419.966     7568.907
109  cpREV+R2      3674.162     41  7430.325     7441.053     7589.995
110  cpREV+R3      3663.870     43  7413.739     7425.601     7581.198
111  cpREV+R4      3663.867     45  7417.734     7430.794     7592.982
118  cpREV+F       3847.115     58  7810.230     7832.743     8036.105
119  cpREV+F+I     3649.717     59  7417.433     7440.800     7647.203
120  cpREV+F+G4    3624.363     59  7366.725     7390.092     7596.495
121  cpREV+F+I+G4  3620.398     60  7360.796     7385.035     7594.460
122  cpREV+F+R2    3631.801     60  7383.603     7407.841     7617.267
123  cpREV+F+R3    3620.603     62  7365.206     7391.246     7606.659
124  cpREV+F+R4    3620.585     64  7369.169     7397.088     7618.411
131  mtREV         4175.399     39  8428.799     8438.458     8580.680
132  mtREV+I       3948.235     40  7976.469     7986.655     8132.245
133  mtREV+G4      3864.703     40  7809.405     7819.592     7965.181
134  mtREV+I+G4    3850.689     41  7783.377     7794.106     7943.048
135  mtREV+R2      3883.842     41  7849.683     7860.412     8009.354
136  mtREV+R3      3845.482     43  7776.965     7788.827     7944.424
137  mtREV+R4      3845.464     45  7780.928     7793.988     7956.176
144  mtREV+F       3954.876     58  8025.752     8048.265     8251.627
145  mtREV+F+I     3735.782     59  7589.564     7612.930     7819.334
146  mtREV+F+G4    3681.812     59  7481.624     7504.990     7711.394
147  mtREV+F+I+G4  3672.671     60  7465.342     7489.581     7699.006
148  mtREV+F+R2    3694.981     60  7509.962     7534.200     7743.626
149  mtREV+F+R3    3670.703     62  7465.406     7491.446     7706.859
150  mtREV+F+R4    3670.692     64  7469.385     7497.304     7718.627
157  rtREV         3914.588     39  7907.176     7916.836     8059.058
158  rtREV+I       3707.740     40  7495.480     7505.666     7651.256
159  rtREV+G4      3662.802     40  7405.604     7415.790     7561.380
160  rtREV+I+G4    3655.807     41  7393.614     7404.343     7553.285
161  rtREV+R2      3670.615     41  7423.231     7433.960     7582.901
162  rtREV+R3      3654.273     43  7394.547     7406.409     7562.006
163  rtREV+R4      3654.269     45  7398.539     7411.598     7573.787
170  rtREV+F       3874.229     58  7864.457     7886.971     8090.333
171  rtREV+F+I     3665.887     59  7449.774     7473.141     7679.544
172  rtREV+F+G4    3617.348     59  7352.697     7376.063     7582.466
173  rtREV+F+I+G4  3609.712     60  7339.425     7363.663     7573.089
174  rtREV+F+R2    3624.876     60  7369.752     7393.990     7603.416
175  rtREV+F+R3    3607.653     62  7339.307     7365.347     7580.760
176  rtREV+F+R4    3607.646     64  7343.292     7371.211     7592.533
183  mtART         4266.303     39  8610.606     8620.266     8762.488
184  mtART+I       4008.962     40  8097.923     8108.109     8253.699
185  mtART+G4      3841.567     40  7763.134     7773.321     7918.911
186  mtART+I+G4    3826.487     41  7734.973     7745.702     7894.644
187  mtART+R2      3879.079     41  7840.158     7850.887     7999.829
188  mtART+R3      3819.138     43  7724.277     7736.139     7891.736
189  mtART+R4      3819.138     45  7728.277     7741.336     7903.525
196  mtART+F       4038.755     58  8193.509     8216.022     8419.385
197  mtART+F+I     3794.192     59  7706.384     7729.750     7936.154
198  mtART+F+G4    3692.163     59  7502.326     7525.692     7732.096
199  mtART+F+I+G4  3676.506     60  7473.012     7497.250     7706.676
200  mtART+F+R2    3715.401     60  7550.802     7575.040     7784.466
201  mtART+F+R3    3669.926     62  7463.853     7489.893     7705.306
202  mtART+F+R4    3669.888     64  7467.776     7495.695     7717.017
209  mtZOA         4156.133     39  8390.267     8399.926     8542.148
210  mtZOA+I       3917.015     40  7914.030     7924.217     8069.806
211  mtZOA+G4      3786.180     40  7652.361     7662.547     7808.137
212  mtZOA+I+G4    3770.659     41  7623.319     7634.048     7782.989
213  mtZOA+R2      3813.310     41  7708.620     7719.349     7868.291
214  mtZOA+R3      3763.964     43  7613.928     7625.790     7781.387
215  mtZOA+R4      3763.960     45  7617.920     7630.980     7793.168
222  mtZOA+F       3949.192     58  8014.384     8036.897     8240.260
223  mtZOA+F+I     3722.037     59  7562.073     7585.440     7791.843
224  mtZOA+F+G4    3646.645     59  7411.290     7434.656     7641.060
225  mtZOA+F+I+G4  3635.130     60  7390.260     7414.498     7623.924
226  mtZOA+F+R2    3662.275     60  7444.551     7468.789     7678.215
227  mtZOA+F+R3    3631.163     62  7386.325     7412.365     7627.778
228  mtZOA+F+R4    3631.160     64  7390.320     7418.239     7639.561
235  VT            3901.919     39  7881.839     7891.498     8033.721
236  VT+I          3697.126     40  7474.251     7484.438     7630.027
237  VT+G4         3665.096     40  7410.192     7420.378     7565.968
238  VT+I+G4       3660.928     41  7403.856     7414.585     7563.526
239  VT+R2         3670.725     41  7423.451     7434.180     7583.121
240  VT+R3         3660.683     43  7407.367     7419.229     7574.826
241  VT+R4         3660.681     45  7411.363     7424.423     7586.611
248  VT+F          3885.880     58  7887.761     7910.274     8113.636
249  VT+F+I        3680.808     59  7479.616     7502.982     7709.386
250  VT+F+G4       3647.246     59  7412.493     7435.859     7642.262
251  VT+F+I+G4     3642.964     60  7405.929     7430.167     7639.593
252  VT+F+R2       3652.656     60  7425.311     7449.550     7658.975
253  VT+F+R3       3642.651     62  7409.302     7435.342     7650.755
254  VT+F+R4       3642.649     64  7413.297     7441.217     7662.539
261  LG            3874.698     39  7827.396     7837.055     7979.278
262  LG+I          3665.414     40  7410.829     7421.015     7566.605
263  LG+G4         3622.058     40  7324.116     7334.302     7479.892
264  LG+I+G4       3614.668     41  7311.336     7322.065     7471.007
265  LG+R2         3629.940     41  7341.881     7352.610     7501.551
266  LG+R3         3613.088     43  7312.175     7324.037     7479.635
267  LG+R4         3613.077     45  7316.154     7329.214     7491.402
274  LG+F          3863.423     58  7842.846     7865.359     8068.722
275  LG+F+I        3652.525     59  7423.050     7446.417     7652.820
276  LG+F+G4       3606.725     59  7331.451     7354.817     7561.220
277  LG+F+I+G4     3598.471     60  7316.942     7341.181     7550.606
278  LG+F+R2       3614.571     60  7349.142     7373.381     7582.806
279  LG+F+R3       3596.354     62  7316.708     7342.748     7558.161
280  LG+F+R4       3596.351     64  7320.703     7348.622     7569.944
287  DCMut         3924.897     39  7927.794     7937.453     8079.676
288  DCMut+I       3706.584     40  7493.168     7503.354     7648.944
289  DCMut+G4      3671.284     40  7422.569     7432.755     7578.345
290  DCMut+I+G4    3665.983     41  7413.966     7424.695     7573.636
291  DCMut+R2      3681.003     41  7444.005     7454.734     7603.676
292  DCMut+R3      3665.825     43  7417.649     7429.511     7585.109
293  DCMut+R4      3665.803     45  7421.605     7434.665     7596.854
300  DCMut+F       3900.154     58  7916.308     7938.821     8142.184
301  DCMut+F+I     3684.255     59  7486.509     7509.875     7716.279
302  DCMut+F+G4    3646.811     59  7411.623     7434.989     7641.393
303  DCMut+F+I+G4  3642.343     60  7404.685     7428.924     7638.350
304  DCMut+F+R2    3655.827     60  7431.654     7455.893     7665.318
305  DCMut+F+R3    3642.235     62  7408.471     7434.511     7649.924
306  DCMut+F+R4    3642.229     64  7412.458     7440.377     7661.700
313  PMB           3938.530     39  7955.060     7964.720     8106.942
314  PMB+I         3734.419     40  7548.838     7559.024     7704.614
315  PMB+G4        3700.804     40  7481.609     7491.795     7637.385
316  PMB+I+G4      3696.683     41  7475.365     7486.094     7635.036
317  PMB+R2        3706.565     41  7495.130     7505.859     7654.800
318  PMB+R3        3696.521     43  7479.042     7490.904     7646.501
319  PMB+R4        3696.515     45  7483.029     7496.089     7658.277
326  PMB+F         3905.493     58  7926.986     7949.499     8152.861
327  PMB+F+I       3702.028     59  7522.056     7545.423     7751.826
328  PMB+F+G4      3668.188     59  7454.377     7477.743     7684.147
329  PMB+F+I+G4    3664.090     60  7448.180     7472.419     7681.844
330  PMB+F+R2      3673.378     60  7466.757     7490.995     7700.421
331  PMB+F+R3      3663.820     62  7451.640     7477.680     7693.093
332  PMB+F+R4      3663.815     64  7455.630     7483.549     7704.872
339  HIVb          4090.188     39  8258.376     8268.035     8410.257
340  HIVb+I        3837.360     40  7754.719     7764.906     7910.496
341  HIVb+G4       3788.766     40  7657.533     7667.719     7813.309
342  HIVb+I+G4     3776.866     41  7635.732     7646.460     7795.402
343  HIVb+R2       3801.606     41  7685.211     7695.940     7844.882
344  HIVb+R3       3773.076     43  7632.152     7644.014     7799.612
345  HIVb+R4       3773.057     45  7636.114     7649.174     7811.362
352  HIVb+F        4059.641     58  8235.282     8257.795     8461.157
353  HIVb+F+I      3801.056     59  7720.111     7743.478     7949.881
354  HIVb+F+G4     3745.690     59  7609.380     7632.747     7839.150
355  HIVb+F+I+G4   3732.500     60  7585.001     7609.239     7818.665
356  HIVb+F+R2     3759.841     60  7639.682     7663.920     7873.346
357  HIVb+F+R3     3730.694     62  7585.389     7611.429     7826.842
358  HIVb+F+R4     3730.662     64  7589.324     7617.243     7838.566
365  HIVw          4223.203     39  8524.405     8534.065     8676.287
366  HIVw+I        3969.279     40  8018.557     8028.744     8174.334
367  HIVw+G4       3917.357     40  7914.713     7924.900     8070.489
368  HIVw+I+G4     3907.384     41  7896.767     7907.496     8056.438
369  HIVw+R2       3927.103     41  7936.207     7946.936     8095.877
370  HIVw+R3       3903.244     43  7892.488     7904.350     8059.948
371  HIVw+R4       3903.227     45  7896.455     7909.515     8071.703
378  HIVw+F        4160.592     58  8437.184     8459.697     8663.059
379  HIVw+F+I      3897.614     59  7913.229     7936.595     8142.998
380  HIVw+F+G4     3841.326     59  7800.651     7824.018     8030.421
381  HIVw+F+I+G4   3832.072     60  7784.144     7808.383     8017.809
382  HIVw+F+R2     3852.342     60  7824.683     7848.922     8058.348
383  HIVw+F+R3     3831.535     62  7787.071     7813.111     8028.524
384  HIVw+F+R4     3831.535     64  7791.070     7818.990     8040.312
391  JTTDCMut      3936.700     39  7951.399     7961.059     8103.281
392  JTTDCMut+I    3720.015     40  7520.029     7530.216     7675.806
393  JTTDCMut+G4   3681.235     40  7442.470     7452.656     7598.246
394  JTTDCMut+I+G4 3673.909     41  7429.818     7440.547     7589.489
395  JTTDCMut+R2   3689.646     41  7461.291     7472.020     7620.962
396  JTTDCMut+R3   3673.169     43  7432.337     7444.200     7599.797
397  JTTDCMut+R4   3673.144     45  7436.289     7449.349     7611.537
404  JTTDCMut+F    3920.527     58  7957.054     7979.568     8182.930
405  JTTDCMut+F+I  3703.010     59  7524.019     7547.386     7753.789
406  JTTDCMut+F+G4 3660.692     59  7439.383     7462.750     7669.153
407  JTTDCMut+F+I+G4 3653.555     60  7427.110     7451.348     7660.774
408  JTTDCMut+F+R2 3668.921     60  7457.842     7482.080     7691.506
409  JTTDCMut+F+R3 3652.618     62  7429.237     7455.277     7670.690
410  JTTDCMut+F+R4 3652.614     64  7433.229     7461.148     7682.470
417  FLU           3997.327     39  8072.654     8082.314     8224.536
418  FLU+I         3775.841     40  7631.682     7641.869     7787.458
419  FLU+G4        3728.797     40  7537.594     7547.780     7693.370
420  FLU+I+G4      3724.826     41  7531.653     7542.382     7691.323
421  FLU+R2        3736.597     41  7555.194     7565.923     7714.865
422  FLU+R3        3724.802     43  7535.604     7547.466     7703.063
423  FLU+R4        3724.769     45  7539.539     7552.599     7714.787
430  FLU+F         3975.022     58  8066.044     8088.558     8291.920
431  FLU+F+I       3749.635     59  7617.270     7640.636     7847.040
432  FLU+F+G4      3695.670     59  7509.339     7532.705     7739.109
433  FLU+F+I+G4    3690.352     60  7500.704     7524.942     7734.368
434  FLU+F+R2      3704.307     60  7528.615     7552.853     7762.279
435  FLU+F+R3      3689.689     62  7503.378     7529.418     7744.831
436  FLU+F+R4      3689.686     64  7507.372     7535.291     7756.613
443  Blosum62      3918.118     39  7914.235     7923.895     8066.117
444  Blosum62+I    3717.643     40  7515.285     7525.472     7671.062
445  Blosum62+G4   3683.192     40  7446.383     7456.570     7602.159
446  Blosum62+I+G4 3679.263     41  7440.527     7451.256     7600.197
447  Blosum62+R2   3688.802     41  7459.604     7470.333     7619.274
448  Blosum62+R3   3679.008     43  7444.015     7455.877     7611.474
449  Blosum62+R4   3679.005     45  7448.010     7461.070     7623.258
456  Blosum62+F    3895.821     58  7907.643     7930.156     8133.518
457  Blosum62+F+I  3695.207     59  7508.415     7531.781     7738.185
458  Blosum62+F+G4 3661.083     59  7440.165     7463.531     7669.935
459  Blosum62+F+I+G4 3657.199     60  7434.398     7458.636     7668.062
460  Blosum62+F+R2 3666.249     60  7452.498     7476.736     7686.162
461  Blosum62+F+R3 3656.873     62  7437.745     7463.785     7679.198
462  Blosum62+F+R4 3656.867     64  7441.734     7469.653     7690.975
469  mtMet         4193.275     39  8464.549     8474.209     8616.431
470  mtMet+I       3962.801     40  8005.603     8015.789     8161.379
471  mtMet+G4      3858.577     40  7797.155     7807.341     7952.931
472  mtMet+I+G4    3843.121     41  7768.242     7778.971     7927.912
473  mtMet+R2      3876.144     41  7834.288     7845.017     7993.958
474  mtMet+R3      3836.334     43  7758.669     7770.531     7926.128
475  mtMet+R4      3836.325     45  7762.650     7775.709     7937.898
482  mtMet+F       3989.143     58  8094.287     8116.800     8320.162
483  mtMet+F+I     3764.501     59  7647.002     7670.368     7876.772
484  mtMet+F+G4    3694.710     59  7507.421     7530.787     7737.190
485  mtMet+F+I+G4  3684.139     60  7488.278     7512.516     7721.942
486  mtMet+F+R2    3707.160     60  7534.320     7558.558     7767.984
487  mtMet+F+R3    3681.192     62  7486.383     7512.423     7727.836
488  mtMet+F+R4    3681.190     64  7490.380     7518.300     7739.622
495  mtVer         4271.349     39  8620.698     8630.357     8772.580
496  mtVer+I       4033.449     40  8146.899     8157.085     8302.675
497  mtVer+G4      3907.286     40  7894.573     7904.759     8050.349
498  mtVer+I+G4    3890.664     41  7863.327     7874.056     8022.998
499  mtVer+R2      3932.248     41  7946.496     7957.225     8106.166
500  mtVer+R3      3881.733     43  7849.466     7861.328     8016.925
501  mtVer+R4      3881.732     45  7853.465     7866.525     8028.713
508  mtVer+F       4051.183     58  8218.365     8240.878     8444.240
509  mtVer+F+I     3817.859     59  7753.718     7777.084     7983.487
510  mtVer+F+G4    3737.996     59  7593.992     7617.359     7823.762
511  mtVer+F+I+G4  3727.606     60  7575.211     7599.450     7808.875
512  mtVer+F+R2    3754.120     60  7628.240     7652.479     7861.904
513  mtVer+F+R3    3723.590     62  7571.180     7597.220     7812.633
514  mtVer+F+R4    3723.585     64  7575.171     7603.090     7824.412
521  mtInv         4170.750     39  8419.500     8429.160     8571.382
522  mtInv+I       3944.560     40  7969.119     7979.306     8124.895
523  mtInv+G4      3857.027     40  7794.054     7804.240     7949.830
524  mtInv+I+G4    3844.161     41  7770.321     7781.050     7929.992
525  mtInv+R2      3871.471     41  7824.941     7835.670     7984.612
526  mtInv+R3      3838.864     43  7763.728     7775.590     7931.187
527  mtInv+R4      3838.864     45  7767.728     7780.788     7942.976
534  mtInv+F       3937.822     58  7991.643     8014.156     8217.519
535  mtInv+F+I     3718.863     59  7555.726     7579.092     7785.496
536  mtInv+F+G4    3663.068     59  7444.136     7467.502     7673.905
537  mtInv+F+I+G4  3653.710     60  7427.419     7451.658     7661.083
538  mtInv+F+R2    3673.212     60  7466.423     7490.662     7700.087
539  mtInv+F+R3    3651.525     62  7427.051     7453.091     7668.504
540  mtInv+F+R4    3651.525     64  7431.049     7458.969     7680.291
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093429AY.aln.model.gz
CPU time for ModelFinder: 60.066 seconds (0h:1m:0s)
Wall-clock time for ModelFinder: 1536.292 seconds (0h:25m:36s)
Generating 1000 samples for ultrafast bootstrap (seed: 100149)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.277 / LogL: -3622.054
Init pinv, alpha: 0.068, 1.000 / Estimate: 0.309, 0.495 / LogL: -3615.431
Init pinv, alpha: 0.136, 1.000 / Estimate: 0.314, 0.501 / LogL: -3615.375
Init pinv, alpha: 0.204, 1.000 / Estimate: 0.307, 0.493 / LogL: -3615.456
Init pinv, alpha: 0.272, 1.000 / Estimate: 0.312, 0.499 / LogL: -3615.397
Init pinv, alpha: 0.340, 1.000 / Estimate: 0.365, 0.583 / LogL: -3614.824
Init pinv, alpha: 0.408, 1.000 / Estimate: 0.418, 0.705 / LogL: -3614.595
Init pinv, alpha: 0.476, 1.000 / Estimate: 0.463, 0.860 / LogL: -3614.831
Init pinv, alpha: 0.544, 1.000 / Estimate: 0.463, 0.856 / LogL: -3614.819
Init pinv, alpha: 0.612, 1.000 / Estimate: 0.464, 0.860 / LogL: -3614.831
Optimal pinv,alpha: 0.418, 0.705 / LogL: -3614.595

Parameters optimization took 147.362 sec
Computing ML distances based on estimated model parameters... 0.151 sec
Computing BIONJ tree...
0.150 seconds
Log-likelihood of BIONJ tree: -3619.382
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 17.749 second
Computing log-likelihood of 98 initial trees ... 125.906 seconds
Current best score: -3614.595

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3614.595
Iteration 10 / LogL: -3619.731 / Time: 0h:5m:56s
Iteration 20 / LogL: -3617.876 / Time: 0h:7m:17s
Finish initializing candidate tree set (9)
Current best tree score: -3614.595 / CPU time: 282.173
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3617.205 / Time: 0h:9m:4s (0h:22m:12s left)
Iteration 40 / LogL: -3614.682 / Time: 0h:11m:11s (0h:17m:30s left)
Iteration 50 / LogL: -3617.686 / Time: 0h:13m:11s (0h:13m:43s left)
Log-likelihood cutoff on original alignment: -3648.883
Iteration 60 / LogL: -3617.100 / Time: 0h:15m:7s (0h:10m:30s left)
Iteration 70 / LogL: -3614.753 / Time: 0h:16m:52s (0h:7m:34s left)
Iteration 80 / LogL: -3617.764 / Time: 0h:18m:23s (0h:4m:53s left)
Iteration 90 / LogL: -3617.905 / Time: 0h:19m:50s (0h:2m:27s left)
Iteration 100 / LogL: -3617.746 / Time: 0h:21m:11s (0h:0m:12s left)
Log-likelihood cutoff on original alignment: -3649.750
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:21m:31s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3614.595
Optimal log-likelihood: -3614.595
Proportion of invariable sites: 0.418
