IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341K3E.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    732293 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:02 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341K3E.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 496 columns, 195 distinct patterns
121 parsimony-informative, 50 singleton sites, 325 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  4.23%    passed    100.00%
   2  Kazachstania_naganishii                0.60%    passed    100.00%
   3  Naumovozyma_castellii                  4.23%    passed    100.00%
   4  Naumovozyma_dairenensis                1.61%    passed     99.95%
   5  Tetrapisispora_blattae                 4.23%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         4.44%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          4.23%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        5.04%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    4.03%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         4.03%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        3.63%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      4.23%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           5.04%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    4.44%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       4.23%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.60%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          4.44%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     4.23%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           4.44%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    4.44%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     5.24%    passed    100.00%
****  TOTAL                                  3.89%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 496) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 57  JTT+R2        4601.507     41  9285.015     9292.601     9457.484
 58  JTT+R3        4569.058     43  9224.116     9232.488     9404.999
 59  JTT+R4        4566.003     45  9222.005     9231.205     9411.301
 66  JTT+F         4902.816     58  9921.632     9937.293     10165.613
 67  JTT+F+I       4542.891     59  9203.782     9220.020     9451.970
 68  JTT+F+G4      4508.440     59  9134.879     9151.118     9383.067
 69  JTT+F+I+G4    4489.833     60  9099.666     9116.494     9352.061
 70  JTT+F+R2      4525.045     60  9170.091     9186.918     9422.485
 71  JTT+F+R3      4490.552     62  9105.104     9123.145     9365.911
 72  JTT+F+R4      4487.141     64  9102.282     9121.586     9371.503
 79  WAG           4944.194     39  9966.387     9973.229     10130.444
 80  WAG+I         4598.410     40  9276.820     9284.028     9445.083
 81  WAG+G4        4565.798     40  9211.595     9218.804     9379.858
 82  WAG+I+G4      4555.118     41  9192.237     9199.823     9364.707
 83  WAG+R2        4578.321     41  9238.643     9246.229     9411.112
 84  WAG+R3        4556.063     43  9198.127     9206.498     9379.010
 85  WAG+R4        4552.291     45  9194.581     9203.781     9383.877
 92  WAG+F         4890.066     58  9896.131     9911.792     10140.113
 93  WAG+F+I       4543.039     59  9204.078     9220.316     9452.266
 94  WAG+F+G4      4511.779     59  9141.558     9157.797     9389.746
 95  WAG+F+I+G4    4498.198     60  9116.396     9133.224     9368.791
 96  WAG+F+R2      4524.981     60  9169.962     9186.790     9422.357
 97  WAG+F+R3      4499.515     62  9123.029     9141.071     9383.837
 98  WAG+F+R4      4495.621     64  9119.242     9138.546     9388.462
105  cpREV         4991.320     39  10060.641    10067.483    10224.697
106  cpREV+I       4650.063     40  9380.126     9387.334     9548.389
107  cpREV+G4      4611.955     40  9303.910     9311.118     9472.173
108  cpREV+I+G4    4601.785     41  9285.570     9293.156     9458.039
109  cpREV+R2      4624.533     41  9331.065     9338.651     9503.535
110  cpREV+R3      4602.998     43  9291.997     9300.369     9472.880
111  cpREV+R4      4598.774     45  9287.549     9296.749     9476.845
118  cpREV+F       4909.105     58  9934.209     9949.871     10178.191
119  cpREV+F+I     4569.723     59  9257.447     9273.686     9505.635
120  cpREV+F+G4    4534.256     59  9186.512     9202.750     9434.700
121  cpREV+F+I+G4  4522.384     60  9164.768     9181.595     9417.162
122  cpREV+F+R2    4548.420     60  9216.840     9233.667     9469.234
123  cpREV+F+R3    4524.524     62  9173.049     9191.090     9433.856
124  cpREV+F+R4    4518.554     64  9165.107     9184.411     9434.328
131  mtREV         5369.797     39  10817.595    10824.437    10981.651
132  mtREV+I       4976.512     40  10033.023    10040.232    10201.286
133  mtREV+G4      4884.654     40  9849.308     9856.517     10017.571
134  mtREV+I+G4    4858.980     41  9799.960     9807.546     9972.430
135  mtREV+R2      4923.807     41  9929.613     9937.199     10102.083
136  mtREV+R3      4860.189     43  9806.379     9814.751     9987.262
137  mtREV+R4      4856.950     45  9803.901     9813.101     9993.197
144  mtREV+F       4962.374     58  10040.748    10056.410    10284.730
145  mtREV+F+I     4596.673     59  9311.346     9327.585     9559.534
146  mtREV+F+G4    4544.701     59  9207.403     9223.641     9455.591
147  mtREV+F+I+G4  4529.293     60  9178.587     9195.414     9430.981
148  mtREV+F+R2    4569.861     60  9259.721     9276.549     9512.116
149  mtREV+F+R3    4530.874     62  9185.749     9203.790     9446.557
150  mtREV+F+R4    4524.547     64  9177.095     9196.399     9446.316
151  mtREV+F+R5    4524.519     66  9181.038     9201.653     9458.672
157  rtREV         5011.410     39  10100.821    10107.663    10264.877
158  rtREV+I       4650.455     40  9380.909     9388.118     9549.172
159  rtREV+G4      4609.965     40  9299.930     9307.139     9468.193
160  rtREV+I+G4    4595.092     41  9272.184     9279.770     9444.653
161  rtREV+R2      4623.869     41  9329.738     9337.323     9502.207
162  rtREV+R3      4595.340     43  9276.680     9285.052     9457.563
163  rtREV+R4      4592.131     45  9274.261     9283.461     9463.557
170  rtREV+F       4902.901     58  9921.802     9937.463     10165.783
171  rtREV+F+I     4543.308     59  9204.615     9220.854     9452.803
172  rtREV+F+G4    4507.043     59  9132.085     9148.324     9380.273
173  rtREV+F+I+G4  4490.803     60  9101.607     9118.434     9354.001
174  rtREV+F+R2    4520.787     60  9161.575     9178.402     9413.969
175  rtREV+F+R3    4490.934     62  9105.868     9123.909     9366.675
176  rtREV+F+R4    4488.242     64  9104.484     9123.788     9373.705
183  mtART         5457.921     39  10993.842    11000.684    11157.899
184  mtART+I       5020.254     40  10120.508    10127.716    10288.771
185  mtART+G4      4862.149     40  9804.299     9811.507     9972.562
186  mtART+I+G4    4841.210     41  9764.421     9772.006     9936.890
187  mtART+R2      4920.581     41  9923.162     9930.748     10095.632
188  mtART+R3      4841.142     43  9768.284     9776.656     9949.167
189  mtART+R4      4837.562     45  9765.123     9774.323     9954.419
196  mtART+F       5009.399     58  10134.797    10150.459    10378.779
197  mtART+F+I     4619.547     59  9357.093     9373.332     9605.281
198  mtART+F+G4    4546.621     59  9211.241     9227.480     9459.429
199  mtART+F+I+G4  4523.526     60  9167.053     9183.880     9419.447
200  mtART+F+R2    4585.258     60  9290.516     9307.344     9542.911
201  mtART+F+R3    4523.750     62  9171.500     9189.542     9432.308
202  mtART+F+R4    4515.804     64  9159.608     9178.912     9428.829
203  mtART+F+R5    4515.803     66  9163.605     9184.220     9441.239
209  mtZOA         5323.267     39  10724.533    10731.376    10888.590
210  mtZOA+I       4919.906     40  9919.812     9927.021     10088.075
211  mtZOA+G4      4795.855     40  9671.709     9678.918     9839.972
212  mtZOA+I+G4    4774.487     41  9630.974     9638.560     9803.444
213  mtZOA+R2      4843.806     41  9769.612     9777.198     9942.081
214  mtZOA+R3      4773.462     43  9632.924     9641.296     9813.807
215  mtZOA+R4      4770.583     45  9631.167     9640.367     9820.463
222  mtZOA+F       4921.263     58  9958.526     9974.187     10202.507
223  mtZOA+F+I     4558.850     59  9235.701     9251.939     9483.889
224  mtZOA+F+G4    4507.478     59  9132.956     9149.194     9381.144
225  mtZOA+F+I+G4  4486.494     60  9092.988     9109.815     9345.382
226  mtZOA+F+R2    4535.715     60  9191.429     9208.257     9443.824
227  mtZOA+F+R3    4485.522     62  9095.044     9113.085     9355.851
228  mtZOA+F+R4    4479.332     64  9086.664     9105.968     9355.885
235  VT            4978.771     39  10035.542    10042.384    10199.598
236  VT+I          4629.365     40  9338.729     9345.938     9506.992
237  VT+G4         4596.523     40  9273.045     9280.254     9441.308
238  VT+I+G4       4584.253     41  9250.506     9258.092     9422.976
239  VT+R2         4609.035     41  9300.070     9307.656     9472.540
240  VT+R3         4583.837     43  9253.674     9262.046     9434.557
241  VT+R4         4580.497     45  9250.993     9260.193     9440.289
248  VT+F          4915.780     58  9947.560     9963.221     10191.541
249  VT+F+I        4566.682     59  9251.363     9267.602     9499.551
250  VT+F+G4       4537.341     59  9192.683     9208.921     9440.871
251  VT+F+I+G4     4523.556     60  9167.113     9183.940     9419.507
252  VT+F+R2       4549.760     60  9219.520     9236.347     9471.914
253  VT+F+R3       4523.138     62  9170.276     9188.318     9431.084
254  VT+F+R4       4519.815     64  9167.630     9186.934     9436.851
261  LG            4952.830     39  9983.661     9990.503     10147.717
262  LG+I          4585.702     40  9251.405     9258.614     9419.668
263  LG+G4         4542.180     40  9164.360     9171.569     9332.623
264  LG+I+G4       4526.067     41  9134.133     9141.719     9306.603
265  LG+R2         4557.648     41  9197.297     9204.883     9369.766
266  LG+R3         4525.833     43  9137.667     9146.038     9318.549
267  LG+R4         4521.983     45  9133.966     9143.166     9323.262
274  LG+F          4890.787     58  9897.575     9913.236     10141.556
275  LG+F+I        4525.726     59  9169.451     9185.690     9417.639
276  LG+F+G4       4489.121     59  9096.242     9112.480     9344.430
277  LG+F+I+G4     4471.978     60  9063.955     9080.783     9316.350
278  LG+F+R2       4504.091     60  9128.183     9145.010     9380.577
279  LG+F+R3       4471.453     62  9066.906     9084.948     9327.714
280  LG+F+R4       4467.589     64  9063.179     9082.482     9332.399
287  DCMut         4974.956     39  10027.913    10034.755    10191.969
288  DCMut+I       4632.025     40  9344.050     9351.259     9512.313
289  DCMut+G4      4592.564     40  9265.128     9272.336     9433.391
290  DCMut+I+G4    4579.773     41  9241.546     9249.132     9414.015
291  DCMut+R2      4608.618     41  9299.236     9306.822     9471.706
292  DCMut+R3      4580.651     43  9247.302     9255.674     9428.185
293  DCMut+R4      4574.570     45  9239.141     9248.341     9428.437
300  DCMut+F       4902.335     58  9920.670     9936.332     10164.652
301  DCMut+F+I     4560.030     59  9238.059     9254.298     9486.247
302  DCMut+F+G4    4518.703     59  9155.406     9171.645     9403.594
303  DCMut+F+I+G4  4502.115     60  9124.229     9141.057     9376.624
304  DCMut+F+R2    4536.729     60  9193.458     9210.286     9445.853
305  DCMut+F+R3    4502.973     62  9129.947     9147.988     9390.754
306  DCMut+F+R4    4496.013     64  9120.026     9139.329     9389.246
307  DCMut+F+R5    4496.005     66  9124.011     9144.626     9401.645
313  PMB           5063.282     39  10204.564    10211.406    10368.621
314  PMB+I         4709.085     40  9498.169     9505.378     9666.432
315  PMB+G4        4673.144     40  9426.289     9433.498     9594.552
316  PMB+I+G4      4661.013     41  9404.026     9411.612     9576.496
317  PMB+R2        4685.072     41  9452.143     9459.729     9624.613
318  PMB+R3        4660.868     43  9407.735     9416.107     9588.618
319  PMB+R4        4657.542     45  9405.084     9414.284     9594.380
326  PMB+F         4960.668     58  10037.336    10052.997    10281.317
327  PMB+F+I       4609.505     59  9337.011     9353.250     9585.199
328  PMB+F+G4      4578.242     59  9274.484     9290.723     9522.672
329  PMB+F+I+G4    4564.706     60  9249.412     9266.239     9501.806
330  PMB+F+R2      4589.871     60  9299.742     9316.570     9552.137
331  PMB+F+R3      4564.698     62  9253.397     9271.438     9514.204
332  PMB+F+R4      4561.057     64  9250.115     9269.419     9519.336
339  HIVb          5188.190     39  10454.380    10461.222    10618.436
340  HIVb+I        4763.846     40  9607.692     9614.901     9775.955
341  HIVb+G4       4697.494     40  9474.987     9482.196     9643.250
342  HIVb+I+G4     4674.332     41  9430.665     9438.251     9603.134
343  HIVb+R2       4722.872     41  9527.744     9535.330     9700.213
344  HIVb+R3       4674.197     43  9434.393     9442.765     9615.276
345  HIVb+R4       4665.971     45  9421.942     9431.142     9611.238
346  HIVb+R5       4665.917     47  9425.834     9435.905     9623.543
352  HIVb+F        5066.810     58  10249.621    10265.282    10493.602
353  HIVb+F+I      4641.232     59  9400.464     9416.703     9648.652
354  HIVb+F+G4     4582.614     59  9283.228     9299.466     9531.416
355  HIVb+F+I+G4   4557.511     60  9235.023     9251.850     9487.417
356  HIVb+F+R2     4612.466     60  9344.931     9361.759     9597.326
357  HIVb+F+R3     4557.763     62  9239.525     9257.567     9500.333
358  HIVb+F+R4     4549.305     64  9226.609     9245.913     9495.830
359  HIVb+F+R5     4549.234     66  9230.468     9251.083     9508.102
365  HIVw          5337.305     39  10752.610    10759.452    10916.667
366  HIVw+I        4925.873     40  9931.746     9938.955     10100.009
367  HIVw+G4       4862.283     40  9804.566     9811.775     9972.830
368  HIVw+I+G4     4841.543     41  9765.086     9772.672     9937.556
369  HIVw+R2       4881.525     41  9845.049     9852.635     10017.519
370  HIVw+R3       4842.584     43  9771.168     9779.540     9952.051
371  HIVw+R4       4835.626     45  9761.251     9770.451     9950.547
372  HIVw+R5       4835.599     47  9765.198     9775.269     9962.907
378  HIVw+F        5177.233     58  10470.467    10486.128    10714.448
379  HIVw+F+I      4760.031     59  9638.062     9654.300     9886.250
380  HIVw+F+G4     4713.519     59  9545.038     9561.277     9793.226
381  HIVw+F+I+G4   4682.840     60  9485.680     9502.507     9738.074
382  HIVw+F+R2     4734.605     60  9589.210     9606.037     9841.604
383  HIVw+F+R3     4680.455     62  9484.910     9502.951     9745.718
384  HIVw+F+R4     4674.193     64  9476.386     9495.689     9745.606
385  HIVw+F+R5     4674.133     66  9480.266     9500.881     9757.900
391  JTTDCMut      4983.227     39  10044.455    10051.297    10208.511
392  JTTDCMut+I    4623.282     40  9326.564     9333.773     9494.827
393  JTTDCMut+G4   4583.750     40  9247.500     9254.709     9415.763
394  JTTDCMut+I+G4 4567.508     41  9217.017     9224.603     9389.487
395  JTTDCMut+R2   4598.855     41  9279.711     9287.297     9452.180
396  JTTDCMut+R3   4567.023     43  9220.046     9228.418     9400.929
397  JTTDCMut+R4   4562.479     45  9214.957     9224.157     9404.253
404  JTTDCMut+F    4900.823     58  9917.645     9933.306     10161.627
405  JTTDCMut+F+I  4541.809     59  9201.619     9217.857     9449.807
406  JTTDCMut+F+G4 4507.209     59  9132.418     9148.656     9380.606
407  JTTDCMut+F+I+G4 4488.743     60  9097.486     9114.314     9349.881
408  JTTDCMut+F+R2 4523.034     60  9166.069     9182.896     9418.463
409  JTTDCMut+F+R3 4487.871     62  9099.742     9117.784     9360.550
410  JTTDCMut+F+R4 4482.892     64  9093.784     9113.088     9363.005
417  FLU           5085.058     39  10248.115    10254.957    10412.172
418  FLU+I         4701.890     40  9483.779     9490.988     9652.042
419  FLU+G4        4649.553     40  9379.106     9386.315     9547.369
420  FLU+I+G4      4631.515     41  9345.031     9352.617     9517.501
421  FLU+R2        4669.146     41  9420.293     9427.879     9592.763
422  FLU+R3        4631.134     43  9348.268     9356.640     9529.151
423  FLU+R4        4627.369     45  9344.738     9353.938     9534.034
430  FLU+F         4977.437     58  10070.873    10086.534    10314.854
431  FLU+F+I       4588.434     59  9294.869     9311.107     9543.057
432  FLU+F+G4      4550.240     59  9218.479     9234.718     9466.667
433  FLU+F+I+G4    4527.621     60  9175.241     9192.069     9427.636
434  FLU+F+R2      4569.981     60  9259.961     9276.789     9512.356
435  FLU+F+R3      4526.470     62  9176.940     9194.982     9437.748
436  FLU+F+R4      4520.485     64  9168.970     9188.274     9438.191
443  Blosum62      5044.567     39  10167.135    10173.977    10331.191
444  Blosum62+I    4694.558     40  9469.116     9476.324     9637.379
445  Blosum62+G4   4658.039     40  9396.078     9403.287     9564.341
446  Blosum62+I+G4 4647.936     41  9377.871     9385.457     9550.341
447  Blosum62+R2   4669.021     41  9420.042     9427.628     9592.512
448  Blosum62+R3   4647.795     43  9381.591     9389.962     9562.474
449  Blosum62+R4   4644.663     45  9379.326     9388.526     9568.622
456  Blosum62+F    4959.298     58  10034.595    10050.257    10278.577
457  Blosum62+F+I  4611.342     59  9340.684     9356.923     9588.872
458  Blosum62+F+G4 4578.564     59  9275.129     9291.367     9523.317
459  Blosum62+F+I+G4 4567.292     60  9254.584     9271.412     9506.979
460  Blosum62+F+R2 4589.511     60  9299.021     9315.849     9551.416
461  Blosum62+F+R3 4567.470     62  9258.940     9276.981     9519.747
462  Blosum62+F+R4 4564.180     64  9256.360     9275.664     9525.581
469  mtMet         5341.390     39  10760.781    10767.623    10924.837
470  mtMet+I       4951.710     40  9983.420     9990.629     10151.683
471  mtMet+G4      4850.540     40  9781.080     9788.289     9949.343
472  mtMet+I+G4    4829.706     41  9741.413     9748.999     9913.882
473  mtMet+R2      4892.214     41  9866.428     9874.014     10038.898
474  mtMet+R3      4827.101     43  9740.201     9748.573     9921.084
475  mtMet+R4      4825.786     45  9741.572     9750.772     9930.868
482  mtMet+F       4928.868     58  9973.736     9989.397     10217.717
483  mtMet+F+I     4575.210     59  9268.419     9284.658     9516.607
484  mtMet+F+G4    4529.334     59  9176.667     9192.906     9424.855
485  mtMet+F+I+G4  4508.558     60  9137.117     9153.944     9389.511
486  mtMet+F+R2    4555.771     60  9231.542     9248.370     9483.937
487  mtMet+F+R3    4506.520     62  9137.041     9155.082     9397.849
488  mtMet+F+R4    4502.088     64  9132.176     9151.480     9401.397
495  mtVer         5430.781     39  10939.561    10946.403    11103.618
496  mtVer+I       5034.163     40  10148.327    10155.536    10316.590
497  mtVer+G4      4907.159     40  9894.317     9901.526     10062.581
498  mtVer+I+G4    4886.309     41  9854.617     9862.203     10027.087
499  mtVer+R2      4954.705     41  9991.410     9998.996     10163.880
500  mtVer+R3      4886.047     43  9858.093     9866.465     10038.976
501  mtVer+R4      4879.409     45  9848.818     9858.018     10038.114
502  mtVer+R5      4879.224     47  9852.447     9862.519     10050.156
508  mtVer+F       5004.963     58  10125.926    10141.587    10369.907
509  mtVer+F+I     4640.835     59  9399.670     9415.909     9647.858
510  mtVer+F+G4    4584.037     59  9286.073     9302.312     9534.261
511  mtVer+F+I+G4  4559.051     60  9238.102     9254.929     9490.496
512  mtVer+F+R2    4616.560     60  9353.120     9369.948     9605.515
513  mtVer+F+R3    4557.124     62  9238.247     9256.289     9499.055
514  mtVer+F+R4    4547.745     64  9223.489     9242.793     9492.710
515  mtVer+F+R5    4547.643     66  9227.285     9247.901     9504.919
521  mtInv         5331.515     39  10741.031    10747.873    10905.087
522  mtInv+I       4946.699     40  9973.397     9980.606     10141.660
523  mtInv+G4      4865.396     40  9810.792     9818.001     9979.055
524  mtInv+I+G4    4843.825     41  9769.650     9777.236     9942.120
525  mtInv+R2      4902.238     41  9886.476     9894.062     10058.946
526  mtInv+R3      4841.023     43  9768.045     9776.417     9948.928
527  mtInv+R4      4840.476     45  9770.952     9780.152     9960.248
534  mtInv+F       4890.422     58  9896.844     9912.506     10140.826
535  mtInv+F+I     4543.855     59  9205.710     9221.949     9453.898
536  mtInv+F+G4    4505.698     59  9129.396     9145.635     9377.584
537  mtInv+F+I+G4  4485.693     60  9091.386     9108.213     9343.780
538  mtInv+F+R2    4524.294     60  9168.587     9185.415     9420.982
539  mtInv+F+R3    4484.032     62  9092.065     9110.106     9352.872
540  mtInv+F+R4    4480.224     64  9088.447     9107.751     9357.668
Akaike Information Criterion:           LG+F+R4
Corrected Akaike Information Criterion: LG+F+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09341K3E.aln.model.gz
CPU time for ModelFinder: 94.124 seconds (0h:1m:34s)
Wall-clock time for ModelFinder: 2363.126 seconds (0h:39m:23s)
Generating 1000 samples for ultrafast bootstrap (seed: 732293)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.222 / LogL: -4542.179
Init pinv, alpha: 0.073, 1.000 / Estimate: 0.440, 0.533 / LogL: -4526.979
Init pinv, alpha: 0.146, 1.000 / Estimate: 0.437, 0.527 / LogL: -4527.024
Init pinv, alpha: 0.218, 1.000 / Estimate: 0.436, 0.526 / LogL: -4527.036
Init pinv, alpha: 0.291, 1.000 / Estimate: 0.440, 0.533 / LogL: -4526.979
Init pinv, alpha: 0.364, 1.000 / Estimate: 0.439, 0.532 / LogL: -4526.988
Init pinv, alpha: 0.437, 1.000 / Estimate: 0.469, 0.602 / LogL: -4526.570
Init pinv, alpha: 0.510, 1.000 / Estimate: 0.526, 0.801 / LogL: -4526.088
Init pinv, alpha: 0.582, 1.000 / Estimate: 0.567, 1.047 / LogL: -4526.240
Init pinv, alpha: 0.655, 1.000 / Estimate: 0.568, 1.055 / LogL: -4526.258
Optimal pinv,alpha: 0.526, 0.801 / LogL: -4526.088

Parameters optimization took 198.446 sec
Computing ML distances based on estimated model parameters... 0.101 sec
Computing BIONJ tree...
0.149 seconds
Log-likelihood of BIONJ tree: -4531.113
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 14.441 second
Computing log-likelihood of 98 initial trees ... 96.610 seconds
Current best score: -4524.062

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4521.560
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -4521.496
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -4521.332
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -4520.329
Iteration 10 / LogL: -4522.529 / Time: 0h:6m:11s
Iteration 20 / LogL: -4534.146 / Time: 0h:7m:18s
Finish initializing candidate tree set (10)
Current best tree score: -4520.329 / CPU time: 234.322
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
