IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341JGK.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    191445 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:29 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341JGK.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 240 columns, 191 distinct patterns
127 parsimony-informative, 48 singleton sites, 65 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.10%
   2  Kazachstania_naganishii                0.00%    passed     70.64%
   3  Naumovozyma_castellii                  0.00%    passed     99.99%
   4  Naumovozyma_dairenensis                0.00%    passed     94.44%
   5  Tetrapisispora_blattae                 0.00%    passed     99.29%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.27%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.57%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     97.43%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     96.55%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.71%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.95%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     57.15%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     98.26%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.90%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.20%
  20  yHAB166_Kazachstania_yakushimaensis    0.42%    passed     29.64%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.56%
****  TOTAL                                  0.02%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 240) ...
 No. Model         -LnL         df  AIC          AICc         BIC
107  cpREV+G4      3998.592     40  8077.184     8093.666     8216.409
108  cpREV+I+G4    3998.943     41  8079.885     8097.279     8222.591
109  cpREV+R2      4000.913     41  8083.826     8101.219     8226.532
110  cpREV+R3      3997.839     43  8081.677     8100.983     8231.345
118  cpREV+F       4139.223     58  8394.446     8432.258     8596.323
119  cpREV+F+I     4066.436     59  8250.872     8290.205     8456.230
120  cpREV+F+G4    3996.082     59  8110.164     8149.497     8315.521
121  cpREV+F+I+G4  3996.313     60  8112.625     8153.519     8321.464
122  cpREV+F+R2    3997.920     60  8115.840     8156.734     8324.679
123  cpREV+F+R3    3995.334     62  8114.668     8158.803     8330.467
131  mtREV         4303.419     39  8684.838     8700.438     8820.583
132  mtREV+I       4234.438     40  8548.876     8565.358     8688.101
133  mtREV+G4      4121.903     40  8323.806     8340.288     8463.031
134  mtREV+I+G4    4122.258     41  8326.515     8343.909     8469.222
135  mtREV+R2      4129.104     41  8340.209     8357.603     8482.915
136  mtREV+R3      4121.205     43  8328.409     8347.715     8478.077
137  mtREV+R4      4120.542     45  8331.084     8352.424     8487.713
144  mtREV+F       4148.183     58  8412.367     8450.179     8614.244
145  mtREV+F+I     4078.747     59  8275.495     8314.828     8480.852
146  mtREV+F+G4    4005.765     59  8129.530     8168.864     8334.888
147  mtREV+F+I+G4  4005.909     60  8131.818     8172.712     8340.656
148  mtREV+F+R2    4008.034     60  8136.068     8176.962     8344.907
149  mtREV+F+R3    4005.775     62  8135.551     8179.686     8351.350
157  rtREV         4206.456     39  8490.913     8506.513     8626.657
158  rtREV+I       4136.772     40  8353.545     8370.027     8492.770
159  rtREV+G4      4059.026     40  8198.051     8214.534     8337.277
160  rtREV+I+G4    4059.246     41  8200.492     8217.886     8343.199
161  rtREV+R2      4061.726     41  8205.451     8222.845     8348.157
162  rtREV+R3      4058.877     43  8203.753     8223.059     8353.421
170  rtREV+F       4148.102     58  8412.204     8450.016     8614.081
171  rtREV+F+I     4070.614     59  8259.228     8298.561     8464.585
172  rtREV+F+G4    4001.432     59  8120.863     8160.197     8326.221
173  rtREV+F+I+G4  4001.553     60  8123.106     8164.000     8331.944
174  rtREV+F+R2    4004.009     60  8128.019     8168.913     8336.857
175  rtREV+F+R3    4001.387     62  8126.775     8170.910     8342.574
183  mtART         4387.374     39  8852.747     8868.347     8988.492
184  mtART+I       4295.456     40  8670.912     8687.395     8810.138
185  mtART+G4      4113.493     40  8306.986     8323.468     8446.211
186  mtART+I+G4    4113.735     41  8309.469     8326.863     8452.175
187  mtART+R2      4139.291     41  8360.582     8377.976     8503.288
188  mtART+R3      4108.830     43  8303.660     8322.966     8453.328
189  mtART+R4      4106.903     45  8303.806     8325.146     8460.434
196  mtART+F       4221.177     58  8558.355     8596.167     8760.232
197  mtART+F+I     4141.384     59  8400.767     8440.100     8606.125
198  mtART+F+G4    4018.684     59  8155.367     8194.701     8360.725
199  mtART+F+I+G4  4018.748     60  8157.496     8198.390     8366.335
200  mtART+F+R2    4027.915     60  8175.829     8216.723     8384.668
201  mtART+F+R3    4015.201     62  8154.401     8198.537     8370.201
202  mtART+F+R4    4014.478     64  8156.957     8204.499     8379.717
209  mtZOA         4293.909     39  8665.819     8681.419     8801.564
210  mtZOA+I       4217.209     40  8514.417     8530.900     8653.643
211  mtZOA+G4      4058.642     40  8197.284     8213.767     8336.510
212  mtZOA+I+G4    4058.871     41  8199.742     8217.136     8342.448
213  mtZOA+R2      4074.050     41  8230.099     8247.493     8372.806
214  mtZOA+R3      4053.735     43  8193.470     8212.776     8343.137
215  mtZOA+R4      4053.551     45  8197.102     8218.442     8353.731
222  mtZOA+F       4145.352     58  8406.705     8444.517     8608.582
223  mtZOA+F+I     4072.153     59  8262.305     8301.639     8467.663
224  mtZOA+F+G4    3971.654     59  8061.308     8100.642     8266.666
225  mtZOA+F+I+G4  3971.767     60  8063.533     8104.427     8272.372
226  mtZOA+F+R2    3977.138     60  8074.276     8115.170     8283.115
227  mtZOA+F+R3    3970.990     62  8065.980     8110.115     8281.780
228  mtZOA+F+R4    3970.431     64  8068.862     8116.405     8291.623
235  VT            4162.233     39  8402.467     8418.067     8538.212
236  VT+I          4093.442     40  8266.885     8283.367     8406.110
237  VT+G4         4033.233     40  8146.465     8162.948     8285.691
238  VT+I+G4       4033.370     41  8148.741     8166.135     8291.447
239  VT+R2         4034.284     41  8150.567     8167.961     8293.273
240  VT+R3         4033.017     43  8152.033     8171.339     8301.701
248  VT+F          4138.204     58  8392.408     8430.220     8594.285
249  VT+F+I        4063.967     59  8245.934     8285.267     8451.292
250  VT+F+G4       4007.059     59  8132.118     8171.452     8337.476
251  VT+F+I+G4     4007.137     60  8134.275     8175.169     8343.113
252  VT+F+R2       4008.667     60  8137.334     8178.228     8346.173
253  VT+F+R3       4007.229     62  8138.457     8182.593     8354.257
261  LG            4112.541     39  8303.081     8318.681     8438.826
262  LG+I          4042.637     40  8165.273     8181.755     8304.499
263  LG+G4         3969.091     40  8018.182     8034.665     8157.408
264  LG+I+G4       3969.261     41  8020.523     8037.917     8163.229
265  LG+R2         3970.537     41  8023.075     8040.468     8165.781
266  LG+R3         3968.638     43  8023.277     8042.583     8172.944
274  LG+F          4084.863     58  8285.726     8323.539     8487.604
275  LG+F+I        4008.357     59  8134.714     8174.047     8340.071
276  LG+F+G4       3939.359     59  7996.717     8036.051     8202.075
277  LG+F+I+G4     3939.441     60  7998.883     8039.776     8207.721
278  LG+F+R2       3941.601     60  8003.201     8044.095     8212.040
279  LG+F+R3       3939.541     62  8003.081     8047.217     8218.881
287  DCMut         4209.538     39  8497.077     8512.677     8632.821
288  DCMut+I       4147.276     40  8374.552     8391.034     8513.777
289  DCMut+G4      4069.998     40  8219.996     8236.479     8359.222
290  DCMut+I+G4    4070.127     41  8222.254     8239.648     8364.961
291  DCMut+R2      4072.870     41  8227.739     8245.133     8370.445
292  DCMut+R3      4069.765     43  8225.530     8244.836     8375.197
300  DCMut+F       4131.110     58  8378.219     8416.032     8580.096
301  DCMut+F+I     4064.531     59  8247.061     8286.395     8452.419
302  DCMut+F+G4    3999.534     59  8117.067     8156.401     8322.425
303  DCMut+F+I+G4  3999.563     60  8119.127     8160.020     8327.965
304  DCMut+F+R2    4001.941     60  8123.882     8164.776     8332.721
305  DCMut+F+R3    3999.608     62  8123.216     8167.352     8339.016
313  PMB           4221.994     39  8521.988     8537.588     8657.733
314  PMB+I         4148.799     40  8377.597     8394.080     8516.823
315  PMB+G4        4086.673     40  8253.347     8269.829     8392.573
316  PMB+I+G4      4086.778     41  8255.555     8272.949     8398.262
317  PMB+R2        4088.247     41  8258.494     8275.888     8401.200
318  PMB+R3        4086.096     43  8258.193     8277.499     8407.860
326  PMB+F         4207.558     58  8531.116     8568.928     8732.993
327  PMB+F+I       4130.618     59  8379.235     8418.568     8584.593
328  PMB+F+G4      4070.612     59  8259.224     8298.558     8464.582
329  PMB+F+I+G4    4070.664     60  8261.328     8302.221     8470.166
330  PMB+F+R2      4073.165     60  8266.330     8307.223     8475.168
331  PMB+F+R3      4067.403     62  8258.807     8302.942     8474.606
332  PMB+F+R4      4067.377     64  8262.754     8310.297     8485.515
339  HIVb          4203.670     39  8485.340     8500.940     8621.085
340  HIVb+I        4130.784     40  8341.568     8358.051     8480.794
341  HIVb+G4       4030.374     40  8140.747     8157.230     8279.973
342  HIVb+I+G4     4030.570     41  8143.140     8160.534     8285.847
343  HIVb+R2       4032.533     41  8147.066     8164.460     8289.772
344  HIVb+R3       4026.651     43  8139.303     8158.609     8288.970
345  HIVb+R4       4026.635     45  8143.269     8164.610     8299.898
352  HIVb+F        4172.839     58  8461.678     8499.490     8663.555
353  HIVb+F+I      4085.151     59  8288.301     8327.635     8493.659
354  HIVb+F+G4     3986.156     59  8090.312     8129.645     8295.669
355  HIVb+F+I+G4   3986.233     60  8092.465     8133.359     8301.304
356  HIVb+F+R2     3991.541     60  8103.081     8143.975     8311.920
357  HIVb+F+R3     3983.986     62  8091.973     8136.108     8307.772
358  HIVb+F+R4     3983.951     64  8095.902     8143.445     8318.663
365  HIVw          4346.246     39  8770.492     8786.092     8906.237
366  HIVw+I        4268.006     40  8616.013     8632.495     8755.238
367  HIVw+G4       4169.018     40  8418.035     8434.518     8557.261
368  HIVw+I+G4     4169.070     41  8420.141     8437.535     8562.847
369  HIVw+R2       4175.548     41  8433.096     8450.490     8575.802
370  HIVw+R3       4168.722     43  8423.445     8442.751     8573.112
371  HIVw+R4       4168.719     45  8427.439     8448.779     8584.067
378  HIVw+F        4255.765     58  8627.530     8665.342     8829.407
379  HIVw+F+I      4162.543     59  8443.085     8482.419     8648.443
380  HIVw+F+G4     4073.752     59  8265.503     8304.837     8470.861
381  HIVw+F+I+G4   4073.744     60  8267.487     8308.381     8476.325
382  HIVw+F+R2     4081.935     60  8283.871     8324.765     8492.709
383  HIVw+F+R3     4072.556     62  8269.113     8313.248     8484.912
384  HIVw+F+R4     4072.547     64  8273.093     8320.636     8495.854
391  JTTDCMut      4137.203     39  8352.405     8368.005     8488.150
392  JTTDCMut+I    4072.457     40  8224.914     8241.397     8364.140
393  JTTDCMut+G4   3999.476     40  8078.952     8095.434     8218.177
394  JTTDCMut+I+G4 3999.600     41  8081.200     8098.594     8223.907
395  JTTDCMut+R2   4000.635     41  8083.270     8100.664     8225.976
396  JTTDCMut+R3   3996.981     43  8079.963     8099.269     8229.630
404  JTTDCMut+F    4088.299     58  8292.598     8330.410     8494.475
405  JTTDCMut+F+I  4015.383     59  8148.767     8188.100     8354.124
406  JTTDCMut+F+G4 3949.228     59  8016.456     8055.789     8221.814
407  JTTDCMut+F+I+G4 3949.290     60  8018.581     8059.474     8227.419
408  JTTDCMut+F+R2 3951.006     60  8022.012     8062.905     8230.850
409  JTTDCMut+F+R3 3946.515     62  8017.029     8061.165     8232.829
417  FLU           4171.789     39  8421.579     8437.179     8557.323
418  FLU+I         4108.474     40  8296.949     8313.431     8436.174
419  FLU+G4        4014.690     40  8109.380     8125.862     8248.605
420  FLU+I+G4      4014.839     41  8111.677     8129.071     8254.383
421  FLU+R2        4015.350     41  8112.701     8130.094     8255.407
422  FLU+R3        4010.866     43  8107.732     8127.038     8257.399
430  FLU+F         4147.989     58  8411.978     8449.790     8613.855
431  FLU+F+I       4072.505     59  8263.011     8302.344     8468.368
432  FLU+F+G4      3982.133     59  8082.265     8121.598     8287.623
433  FLU+F+I+G4    3982.222     60  8084.445     8125.339     8293.283
434  FLU+F+R2      3985.735     60  8091.470     8132.364     8300.308
435  FLU+F+R3      3978.851     62  8081.703     8125.838     8297.502
436  FLU+F+R4      3978.791     64  8085.582     8133.125     8308.343
443  Blosum62      4212.935     39  8503.870     8519.470     8639.615
444  Blosum62+I    4139.750     40  8359.501     8375.983     8498.727
445  Blosum62+G4   4076.673     40  8233.347     8249.829     8372.572
446  Blosum62+I+G4 4076.725     41  8235.450     8252.844     8378.156
447  Blosum62+R2   4078.762     41  8239.523     8256.917     8382.229
448  Blosum62+R3   4074.055     43  8234.110     8253.416     8383.777
456  Blosum62+F    4199.160     58  8514.320     8552.132     8716.197
457  Blosum62+F+I  4123.471     59  8364.941     8404.275     8570.299
458  Blosum62+F+G4 4062.813     59  8243.625     8282.959     8448.983
459  Blosum62+F+I+G4 4062.850     60  8245.700     8286.594     8454.539
460  Blosum62+F+R2 4065.196     60  8250.391     8291.285     8459.229
461  Blosum62+F+R3 4059.646     62  8243.293     8287.428     8459.092
462  Blosum62+F+R4 4059.640     64  8247.280     8294.823     8470.041
469  mtMet         4266.856     39  8611.713     8627.313     8747.458
470  mtMet+I       4193.866     40  8467.732     8484.214     8606.957
471  mtMet+G4      4072.736     40  8225.473     8241.955     8364.698
472  mtMet+I+G4    4072.807     41  8227.614     8245.008     8370.320
473  mtMet+R2      4080.836     41  8243.673     8261.067     8386.379
474  mtMet+R3      4073.469     43  8232.938     8252.244     8382.606
475  mtMet+R4      4073.402     45  8236.803     8258.143     8393.432
482  mtMet+F       4125.158     58  8366.315     8404.127     8568.192
483  mtMet+F+I     4054.321     59  8226.642     8265.975     8431.999
484  mtMet+F+G4    3969.803     59  8057.606     8096.940     8262.964
485  mtMet+F+I+G4  3969.864     60  8059.728     8100.622     8268.567
486  mtMet+F+R2    3972.636     60  8065.273     8106.166     8274.111
487  mtMet+F+R3    3967.722     62  8059.443     8103.579     8275.243
495  mtVer         4321.866     39  8721.731     8737.331     8857.476
496  mtVer+I       4253.492     40  8586.985     8603.467     8726.211
497  mtVer+G4      4116.698     40  8313.395     8329.878     8452.621
498  mtVer+I+G4    4116.796     41  8315.592     8332.986     8458.298
499  mtVer+R2      4122.985     41  8327.970     8345.364     8470.676
500  mtVer+R3      4116.570     43  8319.139     8338.445     8468.807
501  mtVer+R4      4116.513     45  8323.027     8344.367     8479.656
508  mtVer+F       4149.173     58  8414.346     8452.158     8616.223
509  mtVer+F+I     4074.626     59  8267.252     8306.585     8472.609
510  mtVer+F+G4    3987.939     59  8093.877     8133.211     8299.235
511  mtVer+F+I+G4  3987.987     60  8095.973     8136.867     8304.811
512  mtVer+F+R2    3990.766     60  8101.532     8142.426     8310.370
513  mtVer+F+R3    3986.334     62  8096.667     8140.803     8312.467
521  mtInv         4275.480     39  8628.959     8644.559     8764.704
522  mtInv+I       4197.891     40  8475.781     8492.264     8615.007
523  mtInv+G4      4092.070     40  8264.140     8280.623     8403.366
524  mtInv+I+G4    4092.085     41  8266.170     8283.564     8408.876
525  mtInv+R2      4100.385     41  8282.770     8300.164     8425.476
526  mtInv+R3      4092.442     43  8270.884     8290.190     8420.551
527  mtInv+R4      4092.379     45  8274.758     8296.099     8431.387
534  mtInv+F       4127.509     58  8371.018     8408.830     8572.895
535  mtInv+F+I     4056.382     59  8230.764     8270.098     8436.122
536  mtInv+F+G4    3979.100     59  8076.200     8115.533     8281.558
537  mtInv+F+I+G4  3979.137     60  8078.274     8119.168     8287.113
538  mtInv+F+R2    3981.813     60  8083.626     8124.519     8292.464
539  mtInv+F+R3    3977.580     62  8079.160     8123.296     8294.960
Akaike Information Criterion:           LG+F+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09341JGK.aln.model.gz
CPU time for ModelFinder: 52.673 seconds (0h:0m:52s)
Wall-clock time for ModelFinder: 1324.090 seconds (0h:22m:4s)
Generating 1000 samples for ultrafast bootstrap (seed: 191445)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3970.959
2. Current log-likelihood: -3969.149
Optimal log-likelihood: -3969.091
Gamma shape alpha: 0.789
Parameters optimization took 2 rounds (4.092 sec)
Computing ML distances based on estimated model parameters... 0.102 sec
Computing BIONJ tree...
0.182 seconds
Log-likelihood of BIONJ tree: -3961.818
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 17.046 second
Computing log-likelihood of 98 initial trees ... 121.619 seconds
Current best score: -3961.818

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3960.118
Iteration 10 / LogL: -3963.123 / Time: 0h:3m:31s
Iteration 20 / LogL: -3961.993 / Time: 0h:4m:46s
Finish initializing candidate tree set (12)
Current best tree score: -3960.118 / CPU time: 278.046
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3962.015 / Time: 0h:6m:35s (0h:16m:7s left)
Iteration 40 / LogL: -3960.124 / Time: 0h:8m:26s (0h:13m:11s left)
Iteration 50 / LogL: -3962.093 / Time: 0h:10m:18s (0h:10m:43s left)
Log-likelihood cutoff on original alignment: -3996.989
Iteration 60 / LogL: -3960.123 / Time: 0h:12m:17s (0h:8m:31s left)
Iteration 70 / LogL: -3960.124 / Time: 0h:14m:8s (0h:6m:21s left)
Iteration 80 / LogL: -3962.062 / Time: 0h:16m:17s (0h:4m:19s left)
Iteration 90 / LogL: -3961.996 / Time: 0h:18m:11s (0h:2m:14s left)
Iteration 100 / LogL: -3962.000 / Time: 0h:20m:17s (0h:0m:12s left)
Log-likelihood cutoff on original alignment: -3995.779
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:20m:42s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3960.118
Optimal log-likelihood: -3960.118
Gamma shape alpha: 0.803
Parameters optimization took 1 rounds (1.649 sec)
BEST SCORE FOUND : -3960.118
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09341JGK.aln.splits.nex
Total tree length: 3.330

Total number of iterations: 102
CPU time used for tree search: 48.066 sec (0h:0m:48s)
Wall-clock time used for tree search: 1232.192 sec (0h:20m:32s)
Total CPU time used: 48.585 sec (0h:0m:48s)
Total wall-clock time used: 1248.107 sec (0h:20m:48s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09341JGK.aln.splits.nex...
21 taxa and 183 splits.
Consensus tree written to clade_2//aln_seqs/EOG09341JGK.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09341JGK.aln.contree
Log-likelihood of consensus tree: -3960.118

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09341JGK.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09341JGK.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09341JGK.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09341JGK.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09341JGK.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09341JGK.aln.log

Date and Time: Wed Mar  6 09:24:26 2019
