IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340GNL.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    278073 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:43:11 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340GNL.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 817 columns, 451 distinct patterns
329 parsimony-informative, 118 singleton sites, 370 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.55%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.98%
   5  Tetrapisispora_blattae                 0.00%    passed     99.91%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.99%
  14  yHAB154_Kazachstania_transvaalensis    0.24%    passed     40.66%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.24%    passed     29.14%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.81%
****  TOTAL                                  0.02%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 17 MB RAM!
ModelFinder will test 546 protein models (sample size: 817) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 59  JTT+R4        10013.838    45  20117.676    20123.046    20329.430
 66  JTT+F         10508.248    58  21132.496    21141.525    21405.423
 67  JTT+F+I       10137.755    59  20393.509    20402.862    20671.142
 68  JTT+F+G4      9966.184     59  20050.368    20059.721    20328.001
 69  JTT+F+I+G4    9959.522     60  20039.043    20048.726    20321.382
 70  JTT+F+R2      9999.626     60  20119.253    20128.935    20401.591
 71  JTT+F+R3      9948.776     62  20021.552    20031.913    20313.302
 72  JTT+F+R4      9945.627     64  20019.254    20030.318    20320.415
 79  WAG           10570.053    39  21218.107    21222.122    21401.627
 80  WAG+I         10201.748    40  20483.496    20487.722    20671.721
 81  WAG+G4        10052.972    40  20185.944    20190.171    20374.170
 82  WAG+I+G4      10047.599    41  20177.198    20181.642    20370.129
 83  WAG+R2        10082.709    41  20247.417    20251.861    20440.348
 84  WAG+R3        10041.702    43  20169.404    20174.299    20371.746
 85  WAG+R4        10038.646    45  20167.292    20172.662    20379.046
 92  WAG+F         10524.109    58  21164.219    21173.248    21437.146
 93  WAG+F+I       10156.140    59  20430.280    20439.633    20707.913
 94  WAG+F+G4      9997.055     59  20112.109    20121.462    20389.742
 95  WAG+F+I+G4    9992.130     60  20104.260    20113.942    20386.598
 96  WAG+F+R2      10027.108    60  20174.217    20183.899    20456.555
 97  WAG+F+R3      9985.998     62  20095.997    20106.358    20387.746
 98  WAG+F+R4      9981.639     64  20091.277    20102.341    20392.438
105  cpREV         10591.583    39  21261.167    21265.182    21444.686
106  cpREV+I       10231.378    40  20542.757    20546.983    20730.982
107  cpREV+G4      10068.988    40  20217.976    20222.202    20406.201
108  cpREV+I+G4    10064.662    41  20211.324    20215.768    20404.255
109  cpREV+R2      10098.679    41  20279.359    20283.802    20472.290
110  cpREV+R3      10059.027    43  20204.054    20208.949    20406.396
111  cpREV+R4      10054.345    45  20198.690    20204.059    20410.444
118  cpREV+F       10506.844    58  21129.687    21138.716    21402.614
119  cpREV+F+I     10146.775    59  20411.550    20420.903    20689.183
120  cpREV+F+G4    9980.144     59  20078.288    20087.641    20355.921
121  cpREV+F+I+G4  9976.286     60  20072.572    20082.254    20354.910
122  cpREV+F+R2    10010.805    60  20141.610    20151.293    20423.948
123  cpREV+F+R3    9971.388     62  20066.775    20077.136    20358.525
124  cpREV+F+R4    9965.804     64  20059.608    20070.672    20360.769
131  mtREV         10908.589    39  21895.179    21899.194    22078.699
132  mtREV+I       10544.569    40  21169.138    21173.365    21357.364
133  mtREV+G4      10302.568    40  20685.136    20689.363    20873.362
134  mtREV+I+G4    10294.908    41  20671.815    20676.259    20864.746
135  mtREV+R2      10351.634    41  20785.268    20789.712    20978.199
136  mtREV+R3      10276.915    43  20639.829    20644.724    20842.172
137  mtREV+R4      10267.124    45  20624.248    20629.618    20836.002
138  mtREV+R5      10265.462    47  20624.924    20630.792    20846.089
144  mtREV+F       10554.711    58  21225.421    21234.450    21498.348
145  mtREV+F+I     10190.226    59  20498.453    20507.806    20776.086
146  mtREV+F+G4    9986.581     59  20091.163    20100.516    20368.796
147  mtREV+F+I+G4  9981.448     60  20082.897    20092.580    20365.235
148  mtREV+F+R2    10027.342    60  20174.683    20184.366    20457.022
149  mtREV+F+R3    9973.244     62  20070.488    20080.849    20362.238
150  mtREV+F+R4    9966.161     64  20060.322    20071.386    20361.483
151  mtREV+F+R5    9965.242     66  20062.483    20074.275    20373.056
157  rtREV         10634.619    39  21347.238    21351.253    21530.758
158  rtREV+I       10269.725    40  20619.449    20623.676    20807.675
159  rtREV+G4      10104.462    40  20288.924    20293.150    20477.149
160  rtREV+I+G4    10097.639    41  20277.278    20281.722    20470.210
161  rtREV+R2      10140.273    41  20362.546    20366.990    20555.477
162  rtREV+R3      10087.630    43  20261.261    20266.156    20463.603
163  rtREV+R4      10082.628    45  20255.257    20260.626    20467.011
170  rtREV+F       10516.894    58  21149.788    21158.817    21422.715
171  rtREV+F+I     10151.407    59  20420.814    20430.167    20698.447
172  rtREV+F+G4    9972.899     59  20063.799    20073.152    20341.432
173  rtREV+F+I+G4  9966.112     60  20052.225    20061.907    20334.563
174  rtREV+F+R2    10008.096    60  20136.192    20145.875    20418.531
175  rtREV+F+R3    9954.983     62  20033.966    20044.326    20325.715
176  rtREV+F+R4    9949.482     64  20026.964    20038.027    20328.124
183  mtART         11023.501    39  22125.002    22129.017    22308.522
184  mtART+I       10626.553    40  21333.106    21337.333    21521.332
185  mtART+G4      10259.418    40  20598.837    20603.064    20787.062
186  mtART+I+G4    10251.515    41  20585.030    20589.474    20777.961
187  mtART+R2      10325.928    41  20733.856    20738.300    20926.788
188  mtART+R3      10224.548    43  20535.096    20539.991    20737.438
189  mtART+R4      10211.953    45  20513.905    20519.275    20725.659
190  mtART+R5      10209.618    47  20513.236    20519.103    20734.401
196  mtART+F       10588.603    58  21293.206    21302.235    21566.133
197  mtART+F+I     10221.980    59  20561.961    20571.313    20839.593
198  mtART+F+G4    9945.566     59  20009.132    20018.485    20286.765
199  mtART+F+I+G4  9939.392     60  19998.784    20008.466    20281.122
200  mtART+F+R2    9996.396     60  20112.792    20122.475    20395.131
201  mtART+F+R3    9923.913     62  19971.827    19982.188    20263.576
202  mtART+F+R4    9913.760     64  19955.521    19966.584    20256.681
203  mtART+F+R5    9911.740     66  19955.479    19967.271    20266.052
209  mtZOA         10841.547    39  21761.093    21765.109    21944.613
210  mtZOA+I       10477.409    40  21034.817    21039.044    21223.043
211  mtZOA+G4      10165.533    40  20411.066    20415.293    20599.291
212  mtZOA+I+G4    10158.789    41  20399.578    20404.022    20592.509
213  mtZOA+R2      10226.374    41  20534.749    20539.193    20727.680
214  mtZOA+R3      10136.533    43  20359.065    20363.960    20561.408
215  mtZOA+R4      10126.219    45  20342.438    20347.808    20554.192
216  mtZOA+R5      10124.761    47  20343.522    20349.390    20564.687
222  mtZOA+F       10493.995    58  21103.989    21113.018    21376.916
223  mtZOA+F+I     10139.505    59  20397.010    20406.363    20674.643
224  mtZOA+F+G4    9902.885     59  19923.770    19933.123    20201.403
225  mtZOA+F+I+G4  9896.260     60  19912.521    19922.203    20194.859
226  mtZOA+F+R2    9947.948     60  20015.895    20025.578    20298.233
227  mtZOA+F+R3    9880.914     62  19885.828    19896.189    20177.577
228  mtZOA+F+R4    9874.649     64  19877.297    19888.361    20178.458
235  VT            10625.354    39  21328.708    21332.723    21512.228
236  VT+I          10258.454    40  20596.908    20601.135    20785.134
237  VT+G4         10112.768    40  20305.537    20309.764    20493.763
238  VT+I+G4       10107.102    41  20296.205    20300.649    20489.136
239  VT+R2         10139.755    41  20361.509    20365.953    20554.440
240  VT+R3         10099.451    43  20284.903    20289.798    20487.245
241  VT+R4         10097.250    45  20284.500    20289.869    20496.253
248  VT+F          10587.937    58  21291.874    21300.903    21564.801
249  VT+F+I        10224.495    59  20566.990    20576.342    20844.622
250  VT+F+G4       10072.649    59  20263.298    20272.651    20540.931
251  VT+F+I+G4     10067.169    60  20254.338    20264.020    20536.676
252  VT+F+R2       10100.120    60  20320.240    20329.923    20602.578
253  VT+F+R3       10059.234    62  20242.469    20252.830    20534.219
254  VT+F+R4       10056.853    64  20241.706    20252.770    20542.867
261  LG            10517.460    39  21112.920    21116.936    21296.440
262  LG+I          10145.405    40  20370.810    20375.037    20559.036
263  LG+G4         9972.325     40  20024.650    20028.877    20212.876
264  LG+I+G4       9965.060     41  20012.119    20016.563    20205.050
265  LG+R2         10007.577    41  20097.155    20101.599    20290.086
266  LG+R3         9952.782     43  19991.563    19996.458    20193.906
267  LG+R4         9948.081     45  19986.162    19991.532    20197.916
274  LG+F          10474.949    58  21065.898    21074.927    21338.825
275  LG+F+I        10106.822    59  20331.644    20340.996    20609.276
276  LG+F+G4       9922.429     59  19962.857    19972.210    20240.490
277  LG+F+I+G4     9915.461     60  19950.922    19960.604    20233.260
278  LG+F+R2       9958.102     60  20036.204    20045.887    20318.543
279  LG+F+R3       9902.893     62  19929.786    19940.147    20221.536
280  LG+F+R4       9897.784     64  19923.569    19934.633    20224.730
287  DCMut         10625.288    39  21328.575    21332.591    21512.095
288  DCMut+I       10255.201    40  20590.402    20594.628    20778.627
289  DCMut+G4      10088.538    40  20257.075    20261.302    20445.301
290  DCMut+I+G4    10083.092    41  20248.183    20252.627    20441.114
291  DCMut+R2      10123.030    41  20328.060    20332.504    20520.991
292  DCMut+R3      10076.801    43  20239.601    20244.497    20441.944
293  DCMut+R4      10074.352    45  20238.705    20244.074    20450.458
300  DCMut+F       10530.174    58  21176.348    21185.377    21449.275
301  DCMut+F+I     10157.837    59  20433.674    20443.027    20711.307
302  DCMut+F+G4    9978.359     59  20074.718    20084.071    20352.351
303  DCMut+F+I+G4  9973.489     60  20066.979    20076.662    20349.317
304  DCMut+F+R2    10011.330    60  20142.661    20152.343    20424.999
305  DCMut+F+R3    9966.483     62  20056.966    20067.326    20348.715
306  DCMut+F+R4    9962.741     64  20053.481    20064.545    20354.642
313  PMB           10763.499    39  21604.999    21609.014    21788.519
314  PMB+I         10400.249    40  20880.499    20884.726    21068.724
315  PMB+G4        10248.862    40  20577.724    20581.951    20765.950
316  PMB+I+G4      10244.091    41  20570.183    20574.626    20763.114
317  PMB+R2        10274.106    41  20630.212    20634.656    20823.144
318  PMB+R3        10237.246    43  20560.492    20565.387    20762.835
319  PMB+R4        10234.170    45  20558.340    20563.710    20770.094
326  PMB+F         10694.900    58  21505.800    21514.829    21778.727
327  PMB+F+I       10332.225    59  20782.450    20791.803    21060.083
328  PMB+F+G4      10173.768    59  20465.537    20474.889    20743.169
329  PMB+F+I+G4    10169.120    60  20458.241    20467.923    20740.579
330  PMB+F+R2      10199.940    60  20519.879    20529.562    20802.217
331  PMB+F+R3      10162.078    62  20448.157    20458.518    20739.907
332  PMB+F+R4      10158.448    64  20444.897    20455.961    20746.058
339  HIVb          10905.520    39  21889.040    21893.055    22072.559
340  HIVb+I        10472.185    40  21024.371    21028.598    21212.596
341  HIVb+G4       10260.136    40  20600.272    20604.499    20788.497
342  HIVb+I+G4     10252.315    41  20586.630    20591.074    20779.561
343  HIVb+R2       10304.703    41  20691.406    20695.849    20884.337
344  HIVb+R3       10244.426    43  20574.853    20579.748    20777.195
345  HIVb+R4       10233.817    45  20557.634    20563.004    20769.388
346  HIVb+R5       10233.214    47  20560.428    20566.296    20781.593
352  HIVb+F        10760.667    58  21637.334    21646.363    21910.261
353  HIVb+F+I      10335.249    59  20788.499    20797.852    21066.132
354  HIVb+F+G4     10104.844    59  20327.688    20337.040    20605.320
355  HIVb+F+I+G4   10097.779    60  20315.558    20325.241    20597.896
356  HIVb+F+R2     10148.354    60  20416.709    20426.391    20699.047
357  HIVb+F+R3     10089.586    62  20303.173    20313.534    20594.923
358  HIVb+F+R4     10078.192    64  20284.384    20295.448    20585.545
359  HIVb+F+R5     10077.436    66  20286.871    20298.663    20597.443
365  HIVw          11332.495    39  22742.989    22747.004    22926.509
366  HIVw+I        10860.710    40  21801.420    21805.647    21989.646
367  HIVw+G4       10645.150    40  21370.300    21374.527    21558.526
368  HIVw+I+G4     10636.479    41  21354.958    21359.401    21547.889
369  HIVw+R2       10692.198    41  21466.397    21470.841    21659.328
370  HIVw+R3       10630.813    43  21347.626    21352.521    21549.969
371  HIVw+R4       10615.568    45  21321.136    21326.505    21532.889
372  HIVw+R5       10615.516    47  21325.031    21330.899    21546.196
378  HIVw+F        11095.354    58  22306.708    22315.737    22579.635
379  HIVw+F+I      10632.310    59  21382.620    21391.973    21660.253
380  HIVw+F+G4     10418.384    59  20954.769    20964.122    21232.402
381  HIVw+F+I+G4   10408.946    60  20937.892    20947.575    21220.230
382  HIVw+F+R2     10467.657    60  21055.314    21064.996    21337.652
383  HIVw+F+R3     10400.416    62  20924.832    20935.193    21216.582
384  HIVw+F+R4     10390.401    64  20908.803    20919.866    21209.963
385  HIVw+F+R5     10390.374    66  20912.749    20924.541    21223.321
391  JTTDCMut      10564.072    39  21206.144    21210.160    21389.664
392  JTTDCMut+I    10191.924    40  20463.847    20468.074    20652.073
393  JTTDCMut+G4   10030.596    40  20141.193    20145.420    20329.418
394  JTTDCMut+I+G4 10023.645    41  20129.291    20133.734    20322.222
395  JTTDCMut+R2   10063.956    41  20209.913    20214.357    20402.844
396  JTTDCMut+R3   10013.529    43  20113.059    20117.954    20315.401
397  JTTDCMut+R4   10010.580    45  20111.160    20116.529    20322.914
404  JTTDCMut+F    10502.750    58  21121.499    21130.529    21394.427
405  JTTDCMut+F+I  10133.174    59  20384.348    20393.700    20661.980
406  JTTDCMut+F+G4 9961.976     59  20041.953    20051.305    20319.585
407  JTTDCMut+F+I+G4 9955.473     60  20030.947    20040.629    20313.285
408  JTTDCMut+F+R2 9995.125     60  20110.251    20119.933    20392.589
409  JTTDCMut+F+R3 9945.009     62  20014.017    20024.378    20305.767
410  JTTDCMut+F+R4 9941.953     64  20011.907    20022.971    20313.068
417  FLU           10761.379    39  21600.758    21604.774    21784.278
418  FLU+I         10357.650    40  20795.299    20799.526    20983.525
419  FLU+G4        10138.452    40  20356.904    20361.131    20545.130
420  FLU+I+G4      10133.312    41  20348.624    20353.068    20541.555
421  FLU+R2        10177.810    41  20437.619    20442.063    20630.551
422  FLU+R3        10125.799    43  20337.598    20342.493    20539.940
423  FLU+R4        10115.507    45  20321.014    20326.383    20532.767
424  FLU+R5        10115.117    47  20324.234    20330.101    20545.399
430  FLU+F         10691.345    58  21498.689    21507.718    21771.616
431  FLU+F+I       10294.306    59  20706.611    20715.964    20984.244
432  FLU+F+G4      10056.705    59  20231.411    20240.764    20509.044
433  FLU+F+I+G4    10051.868    60  20223.737    20233.419    20506.075
434  FLU+F+R2      10094.497    60  20308.993    20318.676    20591.331
435  FLU+F+R3      10043.927    62  20211.854    20222.215    20503.604
436  FLU+F+R4      10032.988    64  20193.977    20205.041    20495.138
437  FLU+F+R5      10032.683    66  20197.367    20209.159    20507.939
443  Blosum62      10740.562    39  21559.123    21563.139    21742.643
444  Blosum62+I    10377.778    40  20835.555    20839.782    21023.781
445  Blosum62+G4   10228.339    40  20536.677    20540.904    20724.903
446  Blosum62+I+G4 10223.127    41  20528.254    20532.698    20721.185
447  Blosum62+R2   10254.253    41  20590.507    20594.951    20783.438
448  Blosum62+R3   10215.617    43  20517.234    20522.129    20719.576
449  Blosum62+R4   10213.239    45  20516.479    20521.848    20728.232
456  Blosum62+F    10683.495    58  21482.990    21492.019    21755.917
457  Blosum62+F+I  10320.760    59  20759.519    20768.872    21037.152
458  Blosum62+F+G4 10166.664    59  20451.328    20460.681    20728.961
459  Blosum62+F+I+G4 10161.331    60  20442.661    20452.344    20725.000
460  Blosum62+F+R2 10193.877    60  20507.754    20517.436    20790.092
461  Blosum62+F+R3 10153.432    62  20430.865    20441.225    20722.614
462  Blosum62+F+R4 10150.615    64  20429.230    20440.294    20730.391
469  mtMet         10920.716    39  21919.432    21923.448    22102.952
470  mtMet+I       10561.872    40  21203.744    21207.970    21391.969
471  mtMet+G4      10287.312    40  20654.624    20658.851    20842.849
472  mtMet+I+G4    10279.647    41  20641.294    20645.738    20834.225
473  mtMet+R2      10337.301    41  20756.603    20761.047    20949.534
474  mtMet+R3      10256.794    43  20599.588    20604.483    20801.930
475  mtMet+R4      10246.965    45  20583.930    20589.299    20795.683
476  mtMet+R5      10246.486    47  20586.973    20592.840    20808.138
482  mtMet+F       10559.968    58  21235.935    21244.964    21508.862
483  mtMet+F+I     10203.070    59  20524.140    20533.493    20801.773
484  mtMet+F+G4    9982.486     59  20082.973    20092.326    20360.606
485  mtMet+F+I+G4  9975.575     60  20071.150    20080.832    20353.488
486  mtMet+F+R2    10022.139    60  20164.278    20173.961    20446.616
487  mtMet+F+R3    9960.879     62  20045.757    20056.118    20337.507
488  mtMet+F+R4    9954.604     64  20037.208    20048.272    20338.369
495  mtVer         11011.602    39  22101.204    22105.220    22284.724
496  mtVer+I       10651.999    40  21383.999    21388.226    21572.224
497  mtVer+G4      10344.066    40  20768.131    20772.358    20956.357
498  mtVer+I+G4    10336.742    41  20755.483    20759.927    20948.415
499  mtVer+R2      10410.729    41  20903.457    20907.901    21096.388
500  mtVer+R3      10310.579    43  20707.158    20712.054    20909.501
501  mtVer+R4      10295.086    45  20680.172    20685.542    20891.926
502  mtVer+R5      10294.987    47  20683.975    20689.842    20905.140
508  mtVer+F       10671.918    58  21459.837    21468.866    21732.764
509  mtVer+F+I     10295.964    59  20709.927    20719.280    20987.560
510  mtVer+F+G4    10053.754    59  20225.508    20234.861    20503.141
511  mtVer+F+I+G4  10046.616    60  20213.231    20222.914    20495.570
512  mtVer+F+R2    10096.355    60  20312.709    20322.392    20595.048
513  mtVer+F+R3    10031.945    62  20187.889    20198.250    20479.639
514  mtVer+F+R4    10020.591    64  20169.182    20180.246    20470.343
515  mtVer+F+R5    10020.514    66  20173.027    20184.819    20483.600
521  mtInv         10957.098    39  21992.196    21996.212    22175.716
522  mtInv+I       10593.098    40  21266.196    21270.423    21454.422
523  mtInv+G4      10348.323    40  20776.645    20780.872    20964.871
524  mtInv+I+G4    10340.870    41  20763.740    20768.184    20956.672
525  mtInv+R2      10387.375    41  20856.750    20861.194    21049.681
526  mtInv+R3      10322.194    43  20730.389    20735.284    20932.731
527  mtInv+R4      10313.961    45  20717.922    20723.292    20929.676
528  mtInv+R5      10313.911    47  20721.822    20727.690    20942.987
534  mtInv+F       10495.686    58  21107.372    21116.401    21380.299
535  mtInv+F+I     10142.143    59  20402.285    20411.638    20679.918
536  mtInv+F+G4    9951.004     59  20020.009    20029.361    20297.641
537  mtInv+F+I+G4  9944.543     60  20009.085    20018.768    20291.424
538  mtInv+F+R2    9985.684     60  20091.367    20101.050    20373.705
539  mtInv+F+R3    9931.990     62  19987.980    19998.340    20279.729
540  mtInv+F+R4    9927.384     64  19982.768    19993.832    20283.929
Akaike Information Criterion:           mtZOA+F+R4
Corrected Akaike Information Criterion: mtZOA+F+R4
Bayesian Information Criterion:         mtZOA+F+R3
Best-fit model: mtZOA+F+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09340GNL.aln.model.gz
CPU time for ModelFinder: 141.511 seconds (0h:2m:21s)
Wall-clock time for ModelFinder: 3166.384 seconds (0h:52m:46s)
Generating 1000 samples for ultrafast bootstrap (seed: 278073)...

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10000.453
2. Current log-likelihood: -9903.986
3. Current log-likelihood: -9884.476
4. Current log-likelihood: -9881.363
5. Current log-likelihood: -9881.008
Optimal log-likelihood: -9880.921
Site proportion and rates:  (0.517,0.102) (0.359,1.068) (0.124,4.539)
Parameters optimization took 5 rounds (13.029 sec)
Computing ML distances based on estimated model parameters... 0.124 sec
Computing BIONJ tree...
0.074 seconds
Log-likelihood of BIONJ tree: -9881.907
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 12.204 second
Computing log-likelihood of 98 initial trees ... 62.537 seconds
Current best score: -9880.921

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9876.982
UPDATE BEST LOG-LIKELIHOOD: -9876.982
Iteration 10 / LogL: -9878.254 / Time: 0h:2m:17s
Iteration 20 / LogL: -9878.259 / Time: 0h:3m:3s
Finish initializing candidate tree set (8)
Current best tree score: -9876.982 / CPU time: 165.898
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9877.015 / Time: 0h:3m:46s (0h:9m:14s left)
Iteration 40 / LogL: -9879.233 / Time: 0h:4m:38s (0h:7m:15s left)
Iteration 50 / LogL: -9878.263 / Time: 0h:5m:27s (0h:5m:40s left)
Log-likelihood cutoff on original alignment: -9929.450
Iteration 60 / LogL: -9877.269 / Time: 0h:6m:0s (0h:4m:10s left)
Iteration 70 / LogL: -9878.526 / Time: 0h:6m:32s (0h:2m:56s left)
Iteration 80 / LogL: -9877.064 / Time: 0h:7m:4s (0h:1m:52s left)
Iteration 90 / LogL: -9877.900 / Time: 0h:7m:30s (0h:0m:55s left)
Iteration 100 / LogL: -9877.123 / Time: 0h:7m:56s (0h:0m:4s left)
