IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340L6O.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    827575 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:09 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340L6O.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 572 columns, 193 distinct patterns
122 parsimony-informative, 55 singleton sites, 395 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed     99.96%
   5  Tetrapisispora_blattae                 0.00%    passed     99.89%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=18)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 572) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 66  JTT+F         5146.072     58  10408.144    10421.485    10660.394
 67  JTT+F+I       4826.057     59  9770.114     9783.942     10026.713
 68  JTT+F+G4      4751.426     59  9620.851     9634.679     9877.450
 69  JTT+F+I+G4    4725.894     60  9571.787     9586.112     9832.736
 70  JTT+F+R2      4746.142     60  9612.284     9626.609     9873.233
 71  JTT+F+R3      4709.530     62  9543.059     9558.407     9812.706
 72  JTT+F+R4      4708.599     64  9545.198     9561.608     9823.543
 79  WAG           5172.554     39  10423.107    10428.972    10592.724
 80  WAG+I         4853.150     40  9786.300     9792.477     9960.266
 81  WAG+G4        4789.151     40  9658.303     9664.480     9832.268
 82  WAG+I+G4      4768.213     41  9618.427     9624.925     9796.742
 83  WAG+R2        4784.154     41  9650.308     9656.807     9828.623
 84  WAG+R3        4755.111     43  9596.223     9603.389     9783.236
 85  WAG+R4        4754.907     45  9599.813     9607.684     9795.525
 92  WAG+F         5132.598     58  10381.196    10394.537    10633.446
 93  WAG+F+I       4816.956     59  9751.912     9765.740     10008.511
 94  WAG+F+G4      4749.140     59  9616.281     9630.109     9872.880
 95  WAG+F+I+G4    4729.050     60  9578.101     9592.426     9839.049
 96  WAG+F+R2      4743.879     60  9607.759     9622.083     9868.707
 97  WAG+F+R3      4715.442     62  9554.884     9570.232     9824.531
 98  WAG+F+R4      4715.292     64  9558.585     9574.995     9836.930
105  cpREV         5184.767     39  10447.534    10453.399    10617.150
106  cpREV+I       4866.293     40  9812.587     9818.764     9986.553
107  cpREV+G4      4794.460     40  9668.920     9675.097     9842.885
108  cpREV+I+G4    4773.464     41  9628.928     9635.426     9807.243
109  cpREV+R2      4790.133     41  9662.266     9668.764     9840.581
110  cpREV+R3      4756.670     43  9599.340     9606.506     9786.353
111  cpREV+R4      4756.547     45  9603.093     9610.964     9798.805
118  cpREV+F       5144.292     58  10404.584    10417.925    10656.834
119  cpREV+F+I     4827.053     59  9772.105     9785.933     10028.705
120  cpREV+F+G4    4750.791     59  9619.583     9633.411     9876.182
121  cpREV+F+I+G4  4732.473     60  9584.947     9599.272     9845.895
122  cpREV+F+R2    4746.558     60  9613.117     9627.442     9874.065
123  cpREV+F+R3    4715.620     62  9555.240     9570.588     9824.887
124  cpREV+F+R4    4715.620     64  9559.240     9575.651     9837.585
131  mtREV         5507.465     39  11092.931    11098.795    11262.547
132  mtREV+I       5191.784     40  10463.567    10469.744    10637.533
133  mtREV+G4      5061.918     40  10203.835    10210.012    10377.801
134  mtREV+I+G4    5025.907     41  10133.815    10140.313    10312.129
135  mtREV+R2      5072.095     41  10226.190    10232.688    10404.505
136  mtREV+R3      5003.297     43  10092.594    10099.761    10279.607
137  mtREV+R4      5003.259     45  10096.518    10104.388    10292.229
144  mtREV+F       5211.968     58  10539.935    10553.276    10792.185
145  mtREV+F+I     4902.758     59  9923.515     9937.343     10180.115
146  mtREV+F+G4    4800.814     59  9719.629     9733.457     9976.228
147  mtREV+F+I+G4  4769.942     60  9659.883     9674.208     9920.831
148  mtREV+F+R2    4801.030     60  9722.059     9736.384     9983.007
149  mtREV+F+R3    4748.906     62  9621.813     9637.161     9891.460
150  mtREV+F+R4    4748.904     64  9625.808     9642.218     9904.153
157  rtREV         5187.320     39  10452.640    10458.505    10622.257
158  rtREV+I       4863.276     40  9806.552     9812.729     9980.518
159  rtREV+G4      4793.646     40  9667.292     9673.469     9841.257
160  rtREV+I+G4    4765.210     41  9612.419     9618.917     9790.734
161  rtREV+R2      4790.948     41  9663.897     9670.395     9842.211
162  rtREV+R3      4752.362     43  9590.725     9597.891     9777.738
163  rtREV+R4      4752.361     45  9594.722     9602.593     9790.434
170  rtREV+F       5133.803     58  10383.605    10396.946    10635.855
171  rtREV+F+I     4812.316     59  9742.633     9756.461     9999.232
172  rtREV+F+G4    4739.446     59  9596.892     9610.720     9853.492
173  rtREV+F+I+G4  4712.857     60  9545.714     9560.039     9806.663
174  rtREV+F+R2    4736.171     60  9592.341     9606.666     9853.290
175  rtREV+F+R3    4699.897     62  9523.793     9539.141     9793.440
176  rtREV+F+R4    4699.894     64  9527.789     9544.199     9806.134
183  mtART         5613.979     39  11305.957    11311.822    11475.574
184  mtART+I       5260.831     40  10601.662    10607.839    10775.627
185  mtART+G4      5051.770     40  10183.541    10189.718    10357.506
186  mtART+I+G4    5010.955     41  10103.909    10110.407    10282.224
187  mtART+R2      5082.578     41  10247.156    10253.654    10425.471
188  mtART+R3      4988.763     43  10063.526    10070.693    10250.539
189  mtART+R4      4988.757     45  10067.514    10075.385    10263.226
196  mtART+F       5280.455     58  10676.910    10690.252    10929.161
197  mtART+F+I     4948.779     59  10015.558    10029.386    10272.157
198  mtART+F+G4    4803.541     59  9725.082     9738.910     9981.681
199  mtART+F+I+G4  4764.182     60  9648.363     9662.688     9909.312
200  mtART+F+R2    4812.411     60  9744.821     9759.146     10005.770
201  mtART+F+R3    4738.698     62  9601.396     9616.744     9871.043
202  mtART+F+R4    4738.692     64  9605.384     9621.794     9883.729
209  mtZOA         5470.002     39  11018.004    11023.869    11187.620
210  mtZOA+I       5145.495     40  10370.990    10377.167    10544.956
211  mtZOA+G4      4982.399     40  10044.798    10050.975    10218.764
212  mtZOA+I+G4    4941.742     41  9965.484     9971.982     10143.799
213  mtZOA+R2      5002.506     41  10087.011    10093.509    10265.326
214  mtZOA+R3      4918.247     43  9922.494     9929.661     10109.507
215  mtZOA+R4      4918.198     45  9926.397     9934.267     10122.108
222  mtZOA+F       5188.722     58  10493.443    10506.785    10745.693
223  mtZOA+F+I     4875.358     59  9868.715     9882.544     10125.315
224  mtZOA+F+G4    4763.028     59  9644.056     9657.885     9900.656
225  mtZOA+F+I+G4  4729.162     60  9578.325     9592.649     9839.273
226  mtZOA+F+R2    4766.626     60  9653.253     9667.578     9914.201
227  mtZOA+F+R3    4705.084     62  9534.169     9549.516     9803.815
228  mtZOA+F+R4    4705.076     64  9538.153     9554.563     9816.498
235  VT            5201.842     39  10481.685    10487.550    10651.301
236  VT+I          4879.491     40  9838.982     9845.159     10012.948
237  VT+G4         4817.281     40  9714.563     9720.740     9888.528
238  VT+I+G4       4794.021     41  9670.041     9676.540     9848.356
239  VT+R2         4811.933     41  9705.866     9712.364     9884.181
240  VT+R3         4781.234     43  9648.467     9655.634     9835.480
241  VT+R4         4781.209     45  9652.418     9660.289     9848.130
248  VT+F          5168.823     58  10453.646    10466.987    10705.896
249  VT+F+I        4849.648     59  9817.296     9831.124     10073.895
250  VT+F+G4       4784.809     59  9687.618     9701.446     9944.217
251  VT+F+I+G4     4762.651     60  9645.303     9659.628     9906.251
252  VT+F+R2       4779.277     60  9678.554     9692.879     9939.502
253  VT+F+R3       4749.730     62  9623.460     9638.807     9893.106
254  VT+F+R4       4749.728     64  9627.456     9643.867     9905.801
261  LG            5142.256     39  10362.512    10368.377    10532.129
262  LG+I          4818.815     40  9717.631     9723.808     9891.596
263  LG+G4         4746.940     40  9573.880     9580.057     9747.846
264  LG+I+G4       4719.095     41  9520.190     9526.688     9698.505
265  LG+R2         4742.833     41  9567.666     9574.164     9745.981
266  LG+R3         4704.720     43  9495.440     9502.607     9682.453
267  LG+R4         4704.717     45  9499.435     9507.306     9695.146
274  LG+F          5113.649     58  10343.297    10356.638    10595.547
275  LG+F+I        4796.081     59  9710.162     9723.990     9966.761
276  LG+F+G4       4720.340     59  9558.681     9572.509     9815.280
277  LG+F+I+G4     4694.170     60  9508.341     9522.666     9769.289
278  LG+F+R2       4716.198     60  9552.397     9566.721     9813.345
279  LG+F+R3       4679.318     62  9482.635     9497.983     9752.282
280  LG+F+R4       4679.318     64  9486.635     9503.045     9764.980
287  DCMut         5199.769     39  10477.537    10483.402    10647.154
288  DCMut+I       4880.578     40  9841.157     9847.334     10015.122
289  DCMut+G4      4808.233     40  9696.466     9702.644     9870.432
290  DCMut+I+G4    4783.958     41  9649.916     9656.414     9828.231
291  DCMut+R2      4805.655     41  9693.310     9699.808     9871.624
292  DCMut+R3      4768.560     43  9623.119     9630.286     9810.132
293  DCMut+R4      4768.560     45  9627.119     9634.990     9822.831
300  DCMut+F       5135.390     58  10386.780    10400.121    10639.030
301  DCMut+F+I     4821.574     59  9761.148     9774.976     10017.747
302  DCMut+F+G4    4745.407     59  9608.813     9622.641     9865.412
303  DCMut+F+I+G4  4722.626     60  9565.251     9579.576     9826.199
304  DCMut+F+R2    4741.896     60  9603.791     9618.116     9864.740
305  DCMut+F+R3    4705.648     62  9535.297     9550.645     9804.943
306  DCMut+F+R4    4705.647     64  9539.294     9555.704     9817.639
313  PMB           5262.036     39  10602.071    10607.936    10771.688
314  PMB+I         4939.465     40  9958.929     9965.106     10132.895
315  PMB+G4        4875.261     40  9830.522     9836.699     10004.488
316  PMB+I+G4      4852.103     41  9786.205     9792.703     9964.520
317  PMB+R2        4869.933     41  9821.866     9828.364     10000.180
318  PMB+R3        4838.427     43  9762.855     9770.021     9949.868
319  PMB+R4        4838.416     45  9766.832     9774.702     9962.543
326  PMB+F         5209.469     58  10534.938    10548.279    10787.188
327  PMB+F+I       4888.851     59  9895.701     9909.530     10152.301
328  PMB+F+G4      4823.136     59  9764.272     9778.100     10020.871
329  PMB+F+I+G4    4801.353     60  9722.706     9737.031     9983.654
330  PMB+F+R2      4817.550     60  9755.100     9769.425     10016.049
331  PMB+F+R3      4787.673     62  9699.346     9714.694     9968.993
332  PMB+F+R4      4787.670     64  9703.340     9719.750     9981.685
339  HIVb          5362.009     39  10802.018    10807.883    10971.635
340  HIVb+I        5001.370     40  10082.740    10088.917    10256.705
341  HIVb+G4       4900.715     40  9881.429     9887.606     10055.395
342  HIVb+I+G4     4864.289     41  9810.578     9817.076     9988.892
343  HIVb+R2       4896.577     41  9875.154     9881.652     10053.469
344  HIVb+R3       4840.485     43  9766.970     9774.137     9953.983
345  HIVb+R4       4840.479     45  9770.958     9778.829     9966.669
352  HIVb+F        5308.150     58  10732.300    10745.641    10984.550
353  HIVb+F+I      4954.512     59  10027.025    10040.853    10283.624
354  HIVb+F+G4     4845.976     59  9809.951     9823.779     10066.550
355  HIVb+F+I+G4   4812.739     60  9745.478     9759.802     10006.426
356  HIVb+F+R2     4841.649     60  9803.298     9817.623     10064.246
357  HIVb+F+R3     4789.707     62  9703.415     9718.762     9973.061
358  HIVb+F+R4     4789.707     64  9707.414     9723.825     9985.759
365  HIVw          5494.310     39  11066.619    11072.484    11236.236
366  HIVw+I        5113.975     40  10307.951    10314.128    10481.916
367  HIVw+G4       5020.990     40  10121.980    10128.157    10295.946
368  HIVw+I+G4     4984.399     41  10050.797    10057.296    10229.112
369  HIVw+R2       5018.699     41  10119.399    10125.897    10297.714
370  HIVw+R3       4962.964     43  10011.928    10019.095    10198.941
371  HIVw+R4       4962.928     45  10015.856    10023.727    10211.567
378  HIVw+F        5391.125     58  10898.250    10911.591    11150.500
379  HIVw+F+I      5018.510     59  10155.020    10168.848    10411.619
380  HIVw+F+G4     4922.096     59  9962.191     9976.019     10218.790
381  HIVw+F+I+G4   4891.631     60  9903.261     9917.586     10164.210
382  HIVw+F+R2     4918.317     60  9956.634     9970.959     10217.582
383  HIVw+F+R3     4870.309     62  9864.618     9879.966     10134.264
384  HIVw+F+R4     4870.304     64  9868.608     9885.018     10146.953
391  JTTDCMut      5184.632     39  10447.264    10453.129    10616.881
392  JTTDCMut+I    4860.688     40  9801.376     9807.553     9975.342
393  JTTDCMut+G4   4790.246     40  9660.492     9666.669     9834.458
394  JTTDCMut+I+G4 4762.552     41  9607.103     9613.601     9785.418
395  JTTDCMut+R2   4785.355     41  9652.711     9659.209     9831.025
396  JTTDCMut+R3   4746.513     43  9579.026     9586.193     9766.039
397  JTTDCMut+R4   4746.512     45  9583.024     9590.895     9778.735
404  JTTDCMut+F    5144.511     58  10405.021    10418.362    10657.271
405  JTTDCMut+F+I  4825.000     59  9768.000     9781.828     10024.599
406  JTTDCMut+F+G4 4750.250     59  9618.500     9632.328     9875.099
407  JTTDCMut+F+I+G4 4724.732     60  9569.464     9583.789     9830.412
408  JTTDCMut+F+R2 4744.953     60  9609.906     9624.231     9870.854
409  JTTDCMut+F+R3 4708.144     62  9540.289     9555.636     9809.935
410  JTTDCMut+F+R4 4708.144     64  9544.289     9560.699     9822.634
417  FLU           5249.651     39  10577.303    10583.168    10746.919
418  FLU+I         4914.127     40  9908.254     9914.431     10082.220
419  FLU+G4        4815.862     40  9711.723     9717.900     9885.689
420  FLU+I+G4      4786.613     41  9655.225     9661.724     9833.540
421  FLU+R2        4812.698     41  9707.397     9713.895     9885.711
422  FLU+R3        4763.908     43  9613.816     9620.983     9800.829
423  FLU+R4        4763.892     45  9617.784     9625.655     9813.495
430  FLU+F         5218.705     58  10553.411    10566.752    10805.661
431  FLU+F+I       4886.056     59  9890.112     9903.941     10146.712
432  FLU+F+G4      4774.883     59  9667.766     9681.594     9924.365
433  FLU+F+I+G4    4749.162     60  9618.324     9632.649     9879.273
434  FLU+F+R2      4773.598     60  9667.196     9681.521     9928.144
435  FLU+F+R3      4727.688     62  9579.376     9594.724     9849.023
436  FLU+F+R4      4727.685     64  9583.371     9599.781     9861.716
443  Blosum62      5241.653     39  10561.305    10567.170    10730.921
444  Blosum62+I    4918.898     40  9917.795     9923.972     10091.761
445  Blosum62+G4   4857.593     40  9795.186     9801.363     9969.151
446  Blosum62+I+G4 4833.189     41  9748.378     9754.876     9926.692
447  Blosum62+R2   4853.287     41  9788.575     9795.073     9966.890
448  Blosum62+R3   4821.388     43  9728.776     9735.942     9915.789
449  Blosum62+R4   4821.378     45  9732.755     9740.626     9928.467
456  Blosum62+F    5196.415     58  10508.830    10522.171    10761.080
457  Blosum62+F+I  4875.646     59  9869.291     9883.119     10125.890
458  Blosum62+F+G4 4813.343     59  9744.686     9758.514     10001.286
459  Blosum62+F+I+G4 4790.386     60  9700.772     9715.097     9961.720
460  Blosum62+F+R2 4808.714     60  9737.428     9751.752     9998.376
461  Blosum62+F+R3 4778.302     62  9680.604     9695.952     9950.251
462  Blosum62+F+R4 4778.301     64  9684.601     9701.012     9962.946
469  mtMet         5530.390     39  11138.780    11144.644    11308.396
470  mtMet+I       5209.336     40  10498.672    10504.849    10672.637
471  mtMet+G4      5072.876     40  10225.752    10231.929    10399.718
472  mtMet+I+G4    5030.744     41  10143.488    10149.986    10321.803
473  mtMet+R2      5082.348     41  10246.696    10253.194    10425.011
474  mtMet+R3      5006.202     43  10098.403    10105.570    10285.416
475  mtMet+R4      5006.199     45  10102.398    10110.269    10298.110
482  mtMet+F       5218.516     58  10553.033    10566.374    10805.283
483  mtMet+F+I     4905.486     59  9928.972     9942.800     10185.571
484  mtMet+F+G4    4803.210     59  9724.421     9738.249     9981.020
485  mtMet+F+I+G4  4770.476     60  9660.951     9675.276     9921.900
486  mtMet+F+R2    4804.938     60  9729.876     9744.201     9990.824
487  mtMet+F+R3    4746.553     62  9617.106     9632.454     9886.753
488  mtMet+F+R4    4746.552     64  9621.104     9637.514     9899.449
495  mtVer         5586.778     39  11251.557    11257.421    11421.173
496  mtVer+I       5266.425     40  10612.850    10619.027    10786.815
497  mtVer+G4      5104.925     40  10289.851    10296.028    10463.816
498  mtVer+I+G4    5058.982     41  10199.965    10206.463    10378.280
499  mtVer+R2      5122.104     41  10326.208    10332.706    10504.522
500  mtVer+R3      5029.763     43  10145.525    10152.692    10332.538
501  mtVer+R4      5029.725     45  10149.449    10157.320    10345.161
508  mtVer+F       5300.075     58  10716.150    10729.491    10968.400
509  mtVer+F+I     4980.453     59  10078.905    10092.733    10335.504
510  mtVer+F+G4    4859.147     59  9836.295     9850.123     10092.894
511  mtVer+F+I+G4  4823.448     60  9766.895     9781.220     10027.843
512  mtVer+F+R2    4861.585     60  9843.170     9857.495     10104.119
513  mtVer+F+R3    4797.421     62  9718.843     9734.191     9988.490
514  mtVer+F+R4    4797.419     64  9722.839     9739.249     10001.184
521  mtInv         5555.213     39  11188.426    11194.290    11358.042
522  mtInv+I       5229.384     40  10538.769    10544.946    10712.735
523  mtInv+G4      5112.120     40  10304.240    10310.417    10478.205
524  mtInv+I+G4    5073.135     41  10228.270    10234.768    10406.585
525  mtInv+R2      5116.824     41  10315.647    10322.145    10493.962
526  mtInv+R3      5051.448     43  10188.896    10196.063    10375.909
527  mtInv+R4      5051.438     45  10192.875    10200.746    10388.586
534  mtInv+F       5182.143     58  10480.286    10493.627    10732.536
535  mtInv+F+I     4868.255     59  9854.510     9868.338     10111.109
536  mtInv+F+G4    4782.609     59  9683.218     9697.046     9939.817
537  mtInv+F+I+G4  4751.828     60  9623.657     9637.982     9884.605
538  mtInv+F+R2    4781.541     60  9683.082     9697.407     9944.030
539  mtInv+F+R3    4730.391     62  9584.781     9600.129     9854.428
540  mtInv+F+R4    4730.385     64  9588.769     9605.180     9867.114
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+F+R3
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09340L6O.aln.model.gz
CPU time for ModelFinder: 74.270 seconds (0h:1m:14s)
Wall-clock time for ModelFinder: 1962.379 seconds (0h:32m:42s)
NOTE: State(s) W not present in alignment and thus removed from Markov process to prevent numerical problems
NOTE: 1 states (see above) are not present and thus removed from Markov process to prevent numerical problems
Generating 1000 samples for ultrafast bootstrap (seed: 827575)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4896.750
2. Current log-likelihood: -4737.470
3. Current log-likelihood: -4725.491
4. Current log-likelihood: -4716.814
5. Current log-likelihood: -4711.717
6. Current log-likelihood: -4709.263
7. Current log-likelihood: -4707.529
8. Current log-likelihood: -4706.213
9. Current log-likelihood: -4705.358
10. Current log-likelihood: -4704.981
11. Current log-likelihood: -4704.806
Optimal log-likelihood: -4704.729
Site proportion and rates:  (0.757,0.104) (0.191,2.200) (0.052,9.615)
Parameters optimization took 11 rounds (38.358 sec)
Computing ML distances based on estimated model parameters... 0.090 sec
Computing BIONJ tree...
0.215 seconds
Log-likelihood of BIONJ tree: -4709.195
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 17.046 second
Computing log-likelihood of 98 initial trees ... 100.458 seconds
Current best score: -4701.913

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4701.820
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -4697.988
Iteration 10 / LogL: -4701.996 / Time: 0h:3m:52s
Iteration 20 / LogL: -4703.083 / Time: 0h:5m:6s
Finish initializing candidate tree set (13)
Current best tree score: -4697.988 / CPU time: 262.550
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4701.249 / Time: 0h:6m:50s (0h:16m:58s left)
Iteration 40 / LogL: -4698.258 / Time: 0h:8m:45s (0h:13m:54s left)
Iteration 50 / LogL: -4699.192 / Time: 0h:10m:18s (0h:10m:56s left)
Log-likelihood cutoff on original alignment: -4728.526
Iteration 60 / LogL: -4698.693 / Time: 0h:11m:48s (0h:8m:24s left)
Iteration 70 / LogL: -4699.195 / Time: 0h:13m:8s (0h:6m:5s left)
Iteration 80 / LogL: -4732.071 / Time: 0h:14m:18s (0h:3m:59s left)
Iteration 90 / LogL: -4701.300 / Time: 0h:15m:43s (0h:2m:7s left)
Iteration 100 / LogL: -4698.935 / Time: 0h:16m:45s (0h:0m:20s left)
Log-likelihood cutoff on original alignment: -4729.022
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:17m:8s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4697.988
Optimal log-likelihood: -4697.987
Site proportion and rates:  (0.762,0.110) (0.187,2.249) (0.051,9.719)
Parameters optimization took 1 rounds (1.887 sec)
BEST SCORE FOUND : -4697.987
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09340L6O.aln.splits.nex
Total tree length: 1.162

