IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340E3O.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    306880 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:44:09 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340E3O.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 925 columns, 812 distinct patterns
622 parsimony-informative, 126 singleton sites, 177 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.32%    passed     93.61%
   2  Kazachstania_naganishii                0.43%    passed     96.73%
   3  Naumovozyma_castellii                  0.32%    passed     99.64%
   4  Naumovozyma_dairenensis                0.22%    passed     99.52%
   5  Tetrapisispora_blattae                 0.43%    passed     98.01%
   6  yHAB132_Kazachstania_martiniae         6.38%    passed     91.37%
   7  yHAB133_Kazachstania_unispora         30.92%    passed     86.86%
   8  yHAB134_Kazachstania_turicensis        0.65%    passed     95.87%
   9  yHAB136_Kazachstania_bromeliacearum    0.32%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.43%    passed     99.34%
  11  yHAB147_Kazachstania_taianensis       30.16%    passed     96.62%
  12  yHAB148_Kazachstania_intestinalis      0.43%    passed     99.10%
  13  yHAB153_Kazachstania_rosinii          11.35%    passed     84.46%
  14  yHAB154_Kazachstania_transvaalensis    0.32%    passed     99.43%
  15  yHAB155_Kazachstania_spencerorum      30.81%    passed     95.45%
  16  yHAB158_Kazachstania_viticola          0.65%    passed     98.90%
  17  yHAB159_Kazachstania_solicola          0.43%    passed     99.99%
  18  yHAB160_Kazachstania_kunashirensis     1.51%    passed     99.86%
  19  yHAB164_Kazachstania_aerobia           1.84%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    9.41%    passed     98.13%
  21  yHMPu5000035629_Yueomyces_sinensis     0.76%    passed     98.04%
****  TOTAL                                  6.10%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.244 seconds
NOTE: ModelFinder requires 30 MB RAM!
ModelFinder will test 546 protein models (sample size: 925) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 55  JTT+G4        23306.367    40  46692.734    46696.444    46885.926
 56  JTT+I+G4      23296.675    41  46675.350    46679.250    46873.371
 57  JTT+R2        23472.922    41  47027.843    47031.743    47225.865
 58  JTT+R3        23315.993    43  46717.986    46722.281    46925.667
 59  JTT+R4        23294.668    45  46679.335    46684.045    46896.676
 60  JTT+R5        23294.591    47  46683.181    46688.326    46910.181
 66  JTT+F         24521.490    58  49158.980    49166.883    49439.108
 67  JTT+F+I       23856.574    59  47831.148    47839.333    48116.106
 68  JTT+F+G4      23056.115    59  46230.230    46238.415    46515.188
 69  JTT+F+I+G4    23046.726    60  46213.452    46221.924    46503.240
 70  JTT+F+R2      23228.724    60  46577.447    46585.919    46867.235
 71  JTT+F+R3      23069.331    62  46262.661    46271.724    46562.108
 72  JTT+F+R4      23043.604    64  46215.208    46224.883    46524.315
 73  JTT+F+R5      23043.551    66  46219.103    46229.410    46537.869
 79  WAG           24709.574    39  49497.147    49500.673    49685.509
 80  WAG+I         24052.504    40  48185.008    48188.718    48378.200
 81  WAG+G4        23400.964    40  46881.928    46885.639    47075.120
 82  WAG+I+G4      23384.736    41  46851.472    46855.372    47049.493
 83  WAG+R2        23546.047    41  47174.094    47177.994    47372.115
 84  WAG+R3        23396.807    43  46879.614    46883.910    47087.296
 85  WAG+R4        23378.786    45  46847.571    46852.281    47064.912
 86  WAG+R5        23378.735    47  46851.470    46856.615    47078.471
 92  WAG+F         24619.466    58  49354.932    49362.835    49635.060
 93  WAG+F+I       23932.543    59  47983.087    47991.272    48268.045
 94  WAG+F+G4      23216.427    59  46550.854    46559.039    46835.812
 95  WAG+F+I+G4    23202.257    60  46524.513    46532.986    46814.301
 96  WAG+F+R2      23376.008    60  46872.016    46880.488    47161.804
 97  WAG+F+R3      23218.043    62  46560.087    46569.149    46859.534
 98  WAG+F+R4      23195.490    64  46518.980    46528.654    46828.087
 99  WAG+F+R5      23195.469    66  46522.939    46533.247    46841.705
105  cpREV         24598.527    39  49275.055    49278.580    49463.417
106  cpREV+I       23967.422    40  48014.845    48018.555    48208.036
107  cpREV+G4      23269.658    40  46619.315    46623.026    46812.507
108  cpREV+I+G4    23255.949    41  46593.897    46597.798    46791.919
109  cpREV+R2      23422.284    41  46926.568    46930.468    47124.590
110  cpREV+R3      23271.903    43  46629.806    46634.101    46837.487
111  cpREV+R4      23245.927    45  46581.853    46586.563    46799.194
112  cpREV+R5      23245.918    47  46585.836    46590.981    46812.837
118  cpREV+F       24748.271    58  49612.543    49620.446    49892.671
119  cpREV+F+I     24058.297    59  48234.594    48242.779    48519.552
120  cpREV+F+G4    23281.479    59  46680.959    46689.144    46965.917
121  cpREV+F+I+G4  23268.095    60  46656.190    46664.662    46945.977
122  cpREV+F+R2    23462.316    60  47044.632    47053.104    47334.419
123  cpREV+F+R3    23292.439    62  46708.878    46717.940    47008.325
124  cpREV+F+R4    23257.195    64  46642.391    46652.065    46951.498
125  cpREV+F+R5    23257.185    66  46646.370    46656.677    46965.136
131  mtREV         25986.970    39  52051.941    52055.466    52240.303
132  mtREV+I       25400.834    40  50881.668    50885.378    51074.860
133  mtREV+G4      24246.606    40  48573.212    48576.922    48766.403
134  mtREV+I+G4    24246.958    41  48575.917    48579.817    48773.938
135  mtREV+R2      24451.993    41  48985.986    48989.886    49184.007
136  mtREV+R3      24263.615    43  48613.231    48617.526    48820.912
137  mtREV+R4      24243.048    45  48576.097    48580.807    48793.438
138  mtREV+R5      24242.992    47  48579.985    48585.129    48806.985
144  mtREV+F       24915.270    58  49946.540    49954.443    50226.668
145  mtREV+F+I     24254.255    59  48626.510    48634.695    48911.467
146  mtREV+F+G4    23351.069    59  46820.137    46828.322    47105.095
147  mtREV+F+I+G4  23340.932    60  46801.863    46810.335    47091.651
148  mtREV+F+R2    23519.542    60  47159.085    47167.557    47448.872
149  mtREV+F+R3    23370.095    62  46864.189    46873.252    47163.637
150  mtREV+F+R4    23336.687    64  46801.373    46811.048    47110.480
151  mtREV+F+R5    23336.687    66  46805.373    46815.681    47124.139
157  rtREV         24835.050    39  49748.100    49751.625    49936.462
158  rtREV+I       24193.206    40  48466.412    48470.123    48659.604
159  rtREV+G4      23419.802    40  46919.603    46923.313    47112.795
160  rtREV+I+G4    23410.805    41  46903.610    46907.510    47101.631
161  rtREV+R2      23582.610    41  47247.221    47251.121    47445.243
162  rtREV+R3      23429.207    43  46944.413    46948.708    47152.094
163  rtREV+R4      23408.014    45  46906.029    46910.738    47123.369
164  rtREV+R5      23407.995    47  46909.989    46915.134    47136.989
170  rtREV+F       24633.435    58  49382.870    49390.773    49662.998
171  rtREV+F+I     23954.401    59  48026.801    48034.986    48311.759
172  rtREV+F+G4    23136.730    59  46391.460    46399.645    46676.417
173  rtREV+F+I+G4  23126.853    60  46373.706    46382.179    46663.494
174  rtREV+F+R2    23305.482    60  46730.964    46739.436    47020.751
175  rtREV+F+R3    23151.064    62  46426.129    46435.191    46725.576
176  rtREV+F+R4    23122.329    64  46372.659    46382.333    46681.765
177  rtREV+F+R5    23122.313    66  46376.626    46386.933    46695.392
183  mtART         26486.364    39  53050.729    53054.254    53239.091
184  mtART+I       25814.843    40  51709.687    51713.397    51902.878
185  mtART+G4      24130.500    40  48341.000    48344.711    48534.192
186  mtART+I+G4    24131.996    41  48345.992    48349.893    48544.014
187  mtART+R2      24428.808    41  48939.617    48943.517    49137.638
188  mtART+R3      24161.227    43  48408.453    48412.748    48616.134
189  mtART+R4      24130.130    45  48350.260    48354.970    48567.601
190  mtART+R5      24129.849    47  48353.697    48358.842    48580.697
196  mtART+F       25222.745    58  50561.489    50569.392    50841.617
197  mtART+F+I     24522.908    59  49163.815    49172.000    49448.773
198  mtART+F+G4    23267.846    59  46653.691    46661.876    46938.649
199  mtART+F+I+G4  23262.401    60  46644.803    46653.275    46934.591
200  mtART+F+R2    23514.563    60  47149.126    47157.599    47438.914
201  mtART+F+R3    23294.259    62  46712.517    46721.580    47011.965
202  mtART+F+R4    23259.074    64  46646.147    46655.822    46955.254
203  mtART+F+R5    23258.987    66  46649.974    46660.282    46968.740
209  mtZOA         25850.603    39  51779.207    51782.732    51967.569
210  mtZOA+I       25260.676    40  50601.352    50605.063    50794.544
211  mtZOA+G4      23813.720    40  47707.440    47711.150    47900.631
212  mtZOA+I+G4    23815.165    41  47712.329    47716.230    47910.351
213  mtZOA+R2      24062.680    41  48207.359    48211.259    48405.381
214  mtZOA+R3      23835.137    43  47756.275    47760.570    47963.956
215  mtZOA+R4      23811.331    45  47712.661    47717.371    47930.002
216  mtZOA+R5      23811.251    47  47716.503    47721.648    47943.503
222  mtZOA+F       24800.010    58  49716.020    49723.923    49996.148
223  mtZOA+F+I     24137.254    59  48392.507    48400.692    48677.465
224  mtZOA+F+G4    23075.969    59  46269.938    46278.123    46554.896
225  mtZOA+F+I+G4  23070.468    60  46260.937    46269.409    46550.724
226  mtZOA+F+R2    23290.153    60  46700.306    46708.778    46990.093
227  mtZOA+F+R3    23096.759    62  46317.517    46326.580    46616.964
228  mtZOA+F+R4    23066.114    64  46260.227    46269.902    46569.334
229  mtZOA+F+R5    23066.085    66  46264.170    46274.477    46582.936
235  VT            24691.061    39  49460.122    49463.647    49648.484
236  VT+I          24063.149    40  48206.298    48210.008    48399.490
237  VT+G4         23428.736    40  46937.471    46941.182    47130.663
238  VT+I+G4       23415.135    41  46912.270    46916.171    47110.292
239  VT+R2         23561.496    41  47204.991    47208.892    47403.013
240  VT+R3         23426.530    43  46939.061    46943.356    47146.742
241  VT+R4         23411.620    45  46913.240    46917.950    47130.581
242  VT+R5         23411.578    47  46917.156    46922.300    47144.156
248  VT+F          24602.919    58  49321.837    49329.740    49601.965
249  VT+F+I        23952.983    59  48023.965    48032.150    48308.923
250  VT+F+G4       23283.519    59  46685.038    46693.223    46969.996
251  VT+F+I+G4     23270.710    60  46661.420    46669.892    46951.208
252  VT+F+R2       23424.108    60  46968.217    46976.689    47258.004
253  VT+F+R3       23284.259    62  46692.518    46701.581    46991.965
254  VT+F+R4       23266.270    64  46660.540    46670.215    46969.647
255  VT+F+R5       23266.228    66  46664.456    46674.763    46983.222
261  LG            24566.214    39  49210.428    49213.953    49398.790
262  LG+I          23917.213    40  47914.426    47918.136    48107.617
263  LG+G4         23121.857    40  46323.715    46327.425    46516.907
264  LG+I+G4       23112.702    41  46307.404    46311.304    46505.425
265  LG+R2         23288.412    41  46658.824    46662.724    46856.845
266  LG+R3         23132.722    43  46351.444    46355.739    46559.125
267  LG+R4         23109.203    45  46308.407    46313.117    46525.747
268  LG+R5         23109.186    47  46312.371    46317.516    46539.372
274  LG+F          24513.960    58  49143.919    49151.822    49424.047
275  LG+F+I        23836.973    59  47791.946    47800.131    48076.904
276  LG+F+G4       22997.802    59  46113.605    46121.790    46398.563
277  LG+F+I+G4     22989.258    60  46098.516    46106.988    46388.303
278  LG+F+R2       23171.723    60  46463.447    46471.919    46753.234
279  LG+F+R3       23013.350    62  46150.701    46159.763    46450.148
280  LG+F+R4       22984.586    64  46097.171    46106.846    46406.278
281  LG+F+R5       22984.571    66  46101.142    46111.450    46419.908
287  DCMut         24946.472    39  49970.945    49974.470    50159.307
288  DCMut+I       24289.275    40  48658.550    48662.261    48851.742
289  DCMut+G4      23534.487    40  47148.973    47152.683    47342.165
290  DCMut+I+G4    23519.756    41  47121.511    47125.411    47319.533
291  DCMut+R2      23711.850    41  47505.699    47509.599    47703.721
292  DCMut+R3      23543.370    43  47172.741    47177.036    47380.422
293  DCMut+R4      23515.997    45  47121.993    47126.703    47339.334
294  DCMut+R5      23515.976    47  47125.953    47131.098    47352.953
300  DCMut+F       24702.948    58  49521.895    49529.798    49802.023
301  DCMut+F+I     24010.808    59  48139.616    48147.801    48424.574
302  DCMut+F+G4    23212.192    59  46542.384    46550.569    46827.342
303  DCMut+F+I+G4  23199.123    60  46518.246    46526.718    46808.034
304  DCMut+F+R2    23394.944    60  46909.888    46918.360    47199.676
305  DCMut+F+R3    23224.342    62  46572.684    46581.747    46872.131
306  DCMut+F+R4    23195.359    64  46518.719    46528.393    46827.825
307  DCMut+F+R5    23195.356    66  46522.711    46533.019    46841.478
313  PMB           24956.728    39  49991.456    49994.981    50179.818
314  PMB+I         24320.883    40  48721.767    48725.477    48914.958
315  PMB+G4        23677.632    40  47435.264    47438.975    47628.456
316  PMB+I+G4      23664.642    41  47411.284    47415.185    47609.306
317  PMB+R2        23811.430    41  47704.860    47708.761    47902.882
318  PMB+R3        23674.513    43  47435.025    47439.321    47642.707
319  PMB+R4        23660.575    45  47411.150    47415.860    47628.491
320  PMB+R5        23660.498    47  47414.995    47420.140    47641.996
326  PMB+F         24912.100    58  49940.200    49948.103    50220.328
327  PMB+F+I       24247.037    59  48612.074    48620.259    48897.032
328  PMB+F+G4      23555.616    59  47229.232    47237.417    47514.190
329  PMB+F+I+G4    23543.145    60  47206.290    47214.762    47496.078
330  PMB+F+R2      23706.622    60  47533.244    47541.716    47823.031
331  PMB+F+R3      23556.907    62  47237.815    47246.877    47537.262
332  PMB+F+R4      23538.168    64  47204.336    47214.010    47513.442
333  PMB+F+R5      23538.162    66  47208.323    47218.631    47527.090
339  HIVb          25125.453    39  50328.905    50332.431    50517.267
340  HIVb+I        24422.763    40  48925.527    48929.237    49118.718
341  HIVb+G4       23453.445    40  46986.890    46990.600    47180.082
342  HIVb+I+G4     23443.144    41  46968.287    46972.187    47166.309
343  HIVb+R2       23646.529    41  47375.057    47378.957    47573.079
344  HIVb+R3       23474.288    43  47034.576    47038.871    47242.257
345  HIVb+R4       23438.242    45  46966.484    46971.194    47183.825
346  HIVb+R5       23438.220    47  46970.439    46975.584    47197.440
352  HIVb+F        25038.642    58  50193.283    50201.186    50473.411
353  HIVb+F+I      24296.169    59  48710.339    48718.524    48995.297
354  HIVb+F+G4     23251.887    59  46621.773    46629.958    46906.731
355  HIVb+F+I+G4   23242.770    60  46605.540    46614.013    46895.328
356  HIVb+F+R2     23465.117    60  47050.235    47058.707    47340.022
357  HIVb+F+R3     23279.280    62  46682.560    46691.622    46982.007
358  HIVb+F+R4     23237.355    64  46602.709    46612.384    46911.816
359  HIVb+F+R5     23237.321    66  46606.641    46616.949    46925.407
365  HIVw          26017.561    39  52113.123    52116.648    52301.484
366  HIVw+I        25289.724    40  50659.449    50663.159    50852.641
367  HIVw+G4       24217.868    40  48515.735    48519.446    48708.927
368  HIVw+I+G4     24210.277    41  48502.553    48506.454    48700.575
369  HIVw+R2       24497.650    41  49077.301    49081.201    49275.323
370  HIVw+R3       24247.132    43  48580.264    48584.559    48787.945
371  HIVw+R4       24202.127    45  48494.253    48498.963    48711.594
372  HIVw+R5       24202.087    47  48498.175    48503.320    48725.175
378  HIVw+F        25711.409    58  51538.819    51546.722    51818.947
379  HIVw+F+I      24949.237    59  50016.473    50024.658    50301.431
380  HIVw+F+G4     23853.402    59  47824.804    47832.989    48109.762
381  HIVw+F+I+G4   23845.754    60  47811.507    47819.980    48101.295
382  HIVw+F+R2     24125.098    60  48370.197    48378.669    48659.984
383  HIVw+F+R3     23884.359    62  47892.718    47901.781    48192.166
384  HIVw+F+R4     23837.677    64  47803.354    47813.028    48112.461
385  HIVw+F+R5     23837.655    66  47807.311    47817.618    48126.077
391  JTTDCMut      24711.181    39  49500.363    49503.888    49688.725
392  JTTDCMut+I    24075.334    40  48230.669    48234.379    48423.860
393  JTTDCMut+G4   23310.575    40  46701.151    46704.861    46894.343
394  JTTDCMut+I+G4 23300.690    41  46683.379    46687.280    46881.401
395  JTTDCMut+R2   23477.376    41  47036.753    47040.653    47234.774
396  JTTDCMut+R3   23320.206    43  46726.412    46730.707    46934.093
397  JTTDCMut+R4   23298.612    45  46687.224    46691.933    46904.564
398  JTTDCMut+R5   23298.595    47  46691.189    46696.334    46918.189
404  JTTDCMut+F    24525.436    58  49166.872    49174.775    49447.000
405  JTTDCMut+F+I  23859.123    59  47836.247    47844.432    48121.204
406  JTTDCMut+F+G4 23060.516    59  46239.031    46247.216    46523.989
407  JTTDCMut+F+I+G4 23050.944    60  46221.889    46230.361    46511.676
408  JTTDCMut+F+R2 23233.147    60  46586.294    46594.766    46876.082
409  JTTDCMut+F+R3 23073.853    62  46271.706    46280.769    46571.153
410  JTTDCMut+F+R4 23047.726    64  46223.452    46233.126    46532.559
411  JTTDCMut+F+R5 23047.725    66  46227.451    46237.759    46546.217
417  FLU           25073.746    39  50225.491    50229.017    50413.853
418  FLU+I         24418.816    40  48917.632    48921.343    49110.824
419  FLU+G4        23368.836    40  46817.671    46821.382    47010.863
420  FLU+I+G4      23364.988    41  46811.976    46815.876    47009.997
421  FLU+R2        23584.726    41  47251.453    47255.353    47449.474
422  FLU+R3        23398.510    43  46883.019    46887.315    47090.701
423  FLU+R4        23357.131    45  46804.263    46808.973    47021.603
424  FLU+R5        23357.130    47  46808.260    46813.405    47035.260
430  FLU+F         25161.315    58  50438.630    50446.533    50718.758
431  FLU+F+I       24460.489    59  49038.979    49047.164    49323.937
432  FLU+F+G4      23304.437    59  46726.875    46735.060    47011.833
433  FLU+F+I+G4    23301.682    60  46723.364    46731.837    47013.152
434  FLU+F+R2      23533.366    60  47186.732    47195.205    47476.520
435  FLU+F+R3      23337.803    62  46799.606    46808.669    47099.054
436  FLU+F+R4      23294.310    64  46716.620    46726.295    47025.727
437  FLU+F+R5      23294.299    66  46720.598    46730.906    47039.365
443  Blosum62      24886.573    39  49851.145    49854.671    50039.507
444  Blosum62+I    24256.776    40  48593.551    48597.262    48786.743
445  Blosum62+G4   23607.917    40  47295.835    47299.545    47489.026
446  Blosum62+I+G4 23595.374    41  47272.747    47276.648    47470.769
447  Blosum62+R2   23752.753    41  47587.506    47591.407    47785.528
448  Blosum62+R3   23607.267    43  47300.533    47304.829    47508.215
449  Blosum62+R4   23591.992    45  47273.983    47278.693    47491.324
450  Blosum62+R5   23591.911    47  47277.822    47282.967    47504.822
456  Blosum62+F    24857.463    58  49830.927    49838.830    50111.055
457  Blosum62+F+I  24199.587    59  48517.174    48525.359    48802.132
458  Blosum62+F+G4 23513.621    59  47145.243    47153.428    47430.200
459  Blosum62+F+I+G4 23501.247    60  47122.493    47130.966    47412.281
460  Blosum62+F+R2 23672.224    60  47464.448    47472.920    47754.235
461  Blosum62+F+R3 23516.165    62  47156.331    47165.393    47455.778
462  Blosum62+F+R4 23496.657    64  47121.314    47130.989    47430.421
463  Blosum62+F+R5 23496.646    66  47125.292    47135.600    47444.058
469  mtMet         25878.422    39  51834.845    51838.370    52023.207
470  mtMet+I       25269.127    40  50618.254    50621.965    50811.446
471  mtMet+G4      23949.864    40  47979.728    47983.439    48172.920
472  mtMet+I+G4    23949.001    41  47980.003    47983.903    48178.024
473  mtMet+R2      24201.093    41  48484.186    48488.087    48682.208
474  mtMet+R3      23971.703    43  48029.406    48033.701    48237.087
475  mtMet+R4      23946.238    45  47982.475    47987.185    48199.816
476  mtMet+R5      23946.178    47  47986.356    47991.501    48213.356
482  mtMet+F       24830.675    58  49777.350    49785.253    50057.478
483  mtMet+F+I     24163.566    59  48445.133    48453.318    48730.091
484  mtMet+F+G4    23171.538    59  46461.077    46469.262    46746.035
485  mtMet+F+I+G4  23164.270    60  46448.539    46457.011    46738.327
486  mtMet+F+R2    23374.186    60  46868.373    46876.845    47158.160
487  mtMet+F+R3    23190.408    62  46504.817    46513.879    46804.264
488  mtMet+F+R4    23160.946    64  46449.893    46459.567    46759.000
489  mtMet+F+R5    23160.932    66  46453.864    46464.171    46772.630
495  mtVer         26505.782    39  53089.565    53093.090    53277.927
496  mtVer+I       25856.030    40  51792.059    51795.770    51985.251
497  mtVer+G4      24325.427    40  48730.854    48734.565    48924.046
498  mtVer+I+G4    24322.892    41  48727.784    48731.685    48925.806
499  mtVer+R2      24604.244    41  49290.489    49294.389    49488.510
500  mtVer+R3      24358.589    43  48803.179    48807.474    49010.860
501  mtVer+R4      24320.936    45  48731.871    48736.581    48949.212
502  mtVer+R5      24320.928    47  48735.856    48741.001    48962.856
508  mtVer+F       25383.861    58  50883.721    50891.624    51163.849
509  mtVer+F+I     24619.922    59  49357.845    49366.030    49642.803
510  mtVer+F+G4    23461.956    59  47041.912    47050.097    47326.870
511  mtVer+F+I+G4  23455.126    60  47030.252    47038.724    47320.039
512  mtVer+F+R2    23710.839    60  47541.678    47550.150    47831.466
513  mtVer+F+R3    23492.161    62  47108.321    47117.384    47407.769
514  mtVer+F+R4    23449.843    64  47027.687    47037.361    47336.794
515  mtVer+F+R5    23449.830    66  47031.660    47041.967    47350.426
521  mtInv         25816.958    39  51711.916    51715.441    51900.278
522  mtInv+I       25199.546    40  50479.092    50482.803    50672.284
523  mtInv+G4      24031.327    40  48142.655    48146.365    48335.846
524  mtInv+I+G4    24030.120    41  48142.241    48146.141    48340.262
525  mtInv+R2      24265.862    41  48613.725    48617.625    48811.747
526  mtInv+R3      24051.058    43  48188.117    48192.412    48395.798
527  mtInv+R4      24026.772    45  48143.545    48148.254    48360.885
528  mtInv+R5      24026.771    47  48147.541    48152.686    48374.542
534  mtInv+F       24630.488    58  49376.977    49384.880    49657.105
535  mtInv+F+I     23967.783    59  48053.566    48061.751    48338.524
536  mtInv+F+G4    23093.122    59  46304.244    46312.429    46589.201
537  mtInv+F+I+G4  23084.562    60  46289.124    46297.596    46578.911
538  mtInv+F+R2    23280.668    60  46681.336    46689.809    46971.124
539  mtInv+F+R3    23109.350    62  46342.699    46351.762    46642.146
540  mtInv+F+R4    23081.564    64  46291.128    46300.802    46600.235
541  mtInv+F+R5    23081.521    66  46295.041    46305.349    46613.807
Akaike Information Criterion:           LG+F+R4
Corrected Akaike Information Criterion: LG+F+R4
Bayesian Information Criterion:         LG+F+I+G4
Best-fit model: LG+F+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09340E3O.aln.model.gz
CPU time for ModelFinder: 397.907 seconds (0h:6m:37s)
Wall-clock time for ModelFinder: 3911.081 seconds (1h:5m:11s)
Generating 1000 samples for ultrafast bootstrap (seed: 306880)...

NOTE: 13 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.656 / LogL: -22997.800
