IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09344MQ4.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    711879 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:21 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09344MQ4.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 205 columns, 123 distinct patterns
33 parsimony-informative, 31 singleton sites, 141 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  7.80%    passed    100.00%
   2  Kazachstania_naganishii               11.22%    passed    100.00%
   3  Naumovozyma_castellii                  8.29%    passed    100.00%
   4  Naumovozyma_dairenensis                9.27%    passed    100.00%
   5  Tetrapisispora_blattae                12.20%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae        27.80%    passed     63.51%
   7  yHAB133_Kazachstania_unispora          6.34%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis       10.24%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    8.29%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis        14.15%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis       11.22%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis     11.71%    passed     99.92%
  13  yHAB153_Kazachstania_rosinii           8.78%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    8.29%    passed     99.96%
  15  yHAB155_Kazachstania_spencerorum       9.76%    passed    100.00%
  16  yHAB158_Kazachstania_viticola         11.71%    passed    100.00%
  17  yHAB159_Kazachstania_solicola         18.05%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     9.27%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           5.37%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    8.29%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis    12.20%    passed    100.00%
****  TOTAL                                 10.96%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 205) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 80  WAG+I         1527.253     40  3134.506     3154.506     3267.427
 81  WAG+G4        1510.752     40  3101.504     3121.504     3234.424
 82  WAG+I+G4      1508.907     41  3099.814     3120.943     3236.058
 83  WAG+R2        1507.629     41  3097.257     3118.386     3233.501
 84  WAG+R3        1506.741     43  3099.483     3122.986     3242.372
 92  WAG+F         1512.189     58  3140.378     3187.255     3333.112
 93  WAG+F+I       1448.252     59  3014.504     3063.332     3210.562
 94  WAG+F+G4      1429.761     59  2977.521     3026.349     3173.579
 95  WAG+F+I+G4    1428.249     60  2976.499     3027.332     3175.880
 96  WAG+F+R2      1427.256     60  2974.512     3025.345     3173.893
 97  WAG+F+R3      1426.195     62  2976.390     3031.404     3182.416
105  cpREV         1597.439     39  3272.878     3291.787     3402.475
106  cpREV+I       1529.770     40  3139.541     3159.541     3272.461
107  cpREV+G4      1512.515     40  3105.029     3125.029     3237.950
108  cpREV+I+G4    1510.276     41  3102.553     3123.682     3238.796
109  cpREV+R2      1510.704     41  3103.408     3124.536     3239.651
110  cpREV+R3      1508.267     43  3102.535     3126.038     3245.424
118  cpREV+F       1534.575     58  3185.150     3232.026     3377.884
119  cpREV+F+I     1463.430     59  3044.860     3093.687     3240.917
120  cpREV+F+G4    1443.696     59  3005.392     3054.219     3201.449
121  cpREV+F+I+G4  1441.124     60  3002.248     3053.082     3201.629
122  cpREV+F+R2    1442.495     60  3004.990     3055.823     3204.370
123  cpREV+F+R3    1439.188     62  3002.376     3057.390     3208.402
131  mtREV         1673.593     39  3425.186     3444.095     3554.783
132  mtREV+I       1611.877     40  3303.754     3323.754     3436.674
133  mtREV+G4      1593.913     40  3267.827     3287.827     3400.747
134  mtREV+I+G4    1593.930     41  3269.861     3290.989     3406.104
135  mtREV+R2      1594.149     41  3270.298     3291.427     3406.542
136  mtREV+R3      1593.090     43  3272.180     3295.683     3415.070
144  mtREV+F       1505.450     58  3126.901     3173.778     3319.636
145  mtREV+F+I     1442.820     59  3003.640     3052.467     3199.697
146  mtREV+F+G4    1426.115     59  2970.230     3019.058     3166.288
147  mtREV+F+I+G4  1425.684     60  2971.369     3022.202     3170.749
148  mtREV+F+R2    1425.737     60  2971.473     3022.307     3170.854
149  mtREV+F+R3    1424.729     62  2973.459     3028.473     3179.485
157  rtREV         1616.435     39  3310.869     3329.779     3440.467
158  rtREV+I       1557.801     40  3195.601     3215.601     3328.522
159  rtREV+G4      1540.138     40  3160.275     3180.275     3293.196
160  rtREV+I+G4    1538.464     41  3158.929     3180.058     3295.172
161  rtREV+R2      1537.633     41  3157.266     3178.395     3293.509
162  rtREV+R3      1536.125     43  3158.250     3181.753     3301.140
170  rtREV+F       1497.843     58  3111.687     3158.564     3304.422
171  rtREV+F+I     1436.847     59  2991.694     3040.521     3187.751
172  rtREV+F+G4    1417.776     59  2953.553     3002.380     3149.610
173  rtREV+F+I+G4  1416.557     60  2953.113     3003.946     3152.494
174  rtREV+F+R2    1415.316     60  2950.632     3001.465     3150.013
175  rtREV+F+R3    1414.393     62  2952.786     3007.800     3158.813
183  mtART         1648.194     39  3374.389     3393.298     3503.986
184  mtART+I       1581.165     40  3242.329     3262.329     3375.250
185  mtART+G4      1551.254     40  3182.508     3202.508     3315.428
186  mtART+I+G4    1552.008     41  3186.017     3207.146     3322.260
187  mtART+R2      1551.752     41  3185.505     3206.634     3321.748
188  mtART+R3      1550.506     43  3187.011     3210.514     3329.901
196  mtART+F       1502.784     58  3121.569     3168.445     3314.303
197  mtART+F+I     1438.697     59  2995.394     3044.221     3191.451
198  mtART+F+G4    1417.275     59  2952.551     3001.378     3148.608
199  mtART+F+I+G4  1416.600     60  2953.200     3004.033     3152.581
200  mtART+F+R2    1417.369     60  2954.738     3005.571     3154.118
201  mtART+F+R3    1415.428     62  2954.855     3009.869     3160.882
209  mtZOA         1631.809     39  3341.619     3360.528     3471.216
210  mtZOA+I       1569.312     40  3218.623     3238.623     3351.544
211  mtZOA+G4      1544.826     40  3169.651     3189.651     3302.571
212  mtZOA+I+G4    1544.517     41  3171.033     3192.162     3307.277
213  mtZOA+R2      1544.625     41  3171.251     3192.380     3307.494
214  mtZOA+R3      1543.408     43  3172.817     3196.320     3315.706
222  mtZOA+F       1502.964     58  3121.928     3168.805     3314.663
223  mtZOA+F+I     1442.484     59  3002.968     3051.795     3199.025
224  mtZOA+F+G4    1423.306     59  2964.613     3013.441     3160.671
225  mtZOA+F+I+G4  1421.876     60  2963.752     3014.585     3163.132
226  mtZOA+F+R2    1422.970     60  2965.940     3016.773     3165.320
227  mtZOA+F+R3    1420.022     62  2964.045     3019.059     3170.072
235  VT            1596.989     39  3271.979     3290.888     3401.576
236  VT+I          1536.030     40  3152.059     3172.059     3284.980
237  VT+G4         1520.075     40  3120.149     3140.149     3253.069
238  VT+I+G4       1518.218     41  3118.436     3139.565     3254.679
239  VT+R2         1516.120     41  3114.240     3135.369     3250.483
240  VT+R3         1515.686     43  3117.371     3140.874     3260.261
248  VT+F          1513.256     58  3142.513     3189.389     3335.247
249  VT+F+I        1451.825     59  3021.651     3070.478     3217.708
250  VT+F+G4       1434.641     59  2987.281     3036.109     3183.339
251  VT+F+I+G4     1432.983     60  2985.967     3036.800     3185.347
252  VT+F+R2       1431.303     60  2982.607     3033.440     3181.987
253  VT+F+R3       1430.572     62  2985.144     3040.158     3191.171
261  LG            1596.381     39  3270.762     3289.671     3400.359
262  LG+I          1536.365     40  3152.730     3172.730     3285.651
263  LG+G4         1519.131     40  3118.262     3138.262     3251.183
264  LG+I+G4       1517.510     41  3117.020     3138.149     3253.263
265  LG+R2         1515.884     41  3113.768     3134.897     3250.012
266  LG+R3         1514.970     43  3115.941     3139.444     3258.830
274  LG+F          1496.345     58  3108.691     3155.567     3301.425
275  LG+F+I        1435.500     59  2989.000     3037.827     3185.057
276  LG+F+G4       1417.564     59  2953.129     3001.956     3149.186
277  LG+F+I+G4     1416.263     60  2952.526     3003.359     3151.906
278  LG+F+R2       1414.961     60  2949.922     3000.755     3149.302
279  LG+F+R3       1413.891     62  2951.783     3006.797     3157.809
287  DCMut         1584.463     39  3246.926     3265.835     3376.523
288  DCMut+I       1518.961     40  3117.922     3137.922     3250.842
289  DCMut+G4      1504.064     40  3088.128     3108.128     3221.048
290  DCMut+I+G4    1501.963     41  3085.925     3107.054     3222.169
291  DCMut+R2      1502.336     41  3086.672     3107.801     3222.915
292  DCMut+R3      1500.428     43  3086.855     3110.359     3229.745
300  DCMut+F       1503.824     58  3123.649     3170.526     3316.384
301  DCMut+F+I     1440.778     59  2999.556     3048.383     3195.613
302  DCMut+F+G4    1425.153     59  2968.305     3017.133     3164.363
303  DCMut+F+I+G4  1423.367     60  2966.733     3017.566     3166.114
304  DCMut+F+R2    1423.984     60  2967.968     3018.801     3167.348
305  DCMut+F+R3    1421.681     62  2967.361     3022.375     3173.388
313  PMB           1596.780     39  3271.560     3290.469     3401.158
314  PMB+I         1534.688     40  3149.377     3169.377     3282.297
315  PMB+G4        1518.695     40  3117.390     3137.390     3250.311
316  PMB+I+G4      1517.080     41  3116.159     3137.288     3252.403
317  PMB+R2        1515.074     41  3112.149     3133.278     3248.392
318  PMB+R3        1514.821     43  3115.641     3139.144     3258.531
326  PMB+F         1522.724     58  3161.448     3208.325     3354.183
327  PMB+F+I       1459.556     59  3037.113     3085.940     3233.170
328  PMB+F+G4      1442.800     59  3003.599     3052.427     3199.657
329  PMB+F+I+G4    1441.142     60  3002.283     3053.117     3201.664
330  PMB+F+R2      1439.633     60  2999.266     3050.099     3198.647
331  PMB+F+R3      1439.049     62  3002.098     3057.112     3208.125
339  HIVb          1654.908     39  3387.817     3406.726     3517.414
340  HIVb+I        1579.729     40  3239.458     3259.458     3372.378
341  HIVb+G4       1561.026     40  3202.052     3222.052     3334.972
342  HIVb+I+G4     1558.891     41  3199.782     3220.911     3336.026
343  HIVb+R2       1557.786     41  3197.572     3218.701     3333.815
344  HIVb+R3       1557.225     43  3200.451     3223.954     3343.340
352  HIVb+F        1571.352     58  3258.703     3305.580     3451.438
353  HIVb+F+I      1491.592     59  3101.183     3150.011     3297.241
354  HIVb+F+G4     1469.645     59  3057.290     3106.118     3253.348
355  HIVb+F+I+G4   1467.504     60  3055.008     3105.841     3254.388
356  HIVb+F+R2     1466.762     60  3053.525     3104.358     3252.905
357  HIVb+F+R3     1465.700     62  3055.400     3110.414     3261.426
365  HIVw          1705.371     39  3488.742     3507.651     3618.339
366  HIVw+I        1613.569     40  3307.138     3327.138     3440.058
367  HIVw+G4       1586.150     40  3252.300     3272.300     3385.220
368  HIVw+I+G4     1583.903     41  3249.807     3270.936     3386.050
369  HIVw+R2       1583.766     41  3249.532     3270.661     3385.776
370  HIVw+R3       1581.202     43  3248.405     3271.908     3391.294
378  HIVw+F        1646.019     58  3408.039     3454.916     3600.774
379  HIVw+F+I      1542.654     59  3203.308     3252.136     3399.366
380  HIVw+F+G4     1505.617     59  3129.234     3178.061     3325.291
381  HIVw+F+I+G4   1504.424     60  3128.849     3179.682     3328.229
382  HIVw+F+R2     1503.746     60  3127.492     3178.325     3326.873
383  HIVw+F+R3     1500.516     62  3125.031     3180.045     3331.058
391  JTTDCMut      1588.178     39  3254.355     3273.264     3383.952
392  JTTDCMut+I    1526.440     40  3132.880     3152.880     3265.800
393  JTTDCMut+G4   1509.814     40  3099.628     3119.628     3232.548
394  JTTDCMut+I+G4 1508.060     41  3098.119     3119.248     3234.362
395  JTTDCMut+R2   1506.146     41  3094.293     3115.422     3230.536
396  JTTDCMut+R3   1505.484     43  3096.968     3120.472     3239.858
404  JTTDCMut+F    1515.602     58  3147.204     3194.081     3339.939
405  JTTDCMut+F+I  1452.254     59  3022.509     3071.336     3218.566
406  JTTDCMut+F+G4 1433.398     59  2984.796     3033.623     3180.853
407  JTTDCMut+F+I+G4 1431.831     60  2983.662     3034.495     3183.043
408  JTTDCMut+F+R2 1429.967     60  2979.933     3030.767     3179.314
409  JTTDCMut+F+R3 1428.942     62  2981.884     3036.898     3187.911
417  FLU           1621.974     39  3321.948     3340.857     3451.545
418  FLU+I         1546.068     40  3172.136     3192.136     3305.056
419  FLU+G4        1523.131     40  3126.262     3146.262     3259.183
420  FLU+I+G4      1521.525     41  3125.050     3146.179     3261.293
421  FLU+R2        1520.332     41  3122.664     3143.793     3258.907
422  FLU+R3        1519.683     43  3125.366     3148.870     3268.256
430  FLU+F         1563.801     58  3243.601     3290.478     3436.336
431  FLU+F+I       1478.215     59  3074.429     3123.257     3270.487
432  FLU+F+G4      1450.055     59  3018.109     3066.937     3214.167
433  FLU+F+I+G4    1448.464     60  3016.928     3067.762     3216.309
434  FLU+F+R2      1448.323     60  3016.647     3067.480     3216.027
435  FLU+F+R3      1446.738     62  3017.476     3072.490     3223.502
443  Blosum62      1600.866     39  3279.732     3298.641     3409.330
444  Blosum62+I    1539.663     40  3159.326     3179.326     3292.246
445  Blosum62+G4   1524.061     40  3128.122     3148.122     3261.042
446  Blosum62+I+G4 1522.400     41  3126.801     3147.929     3263.044
447  Blosum62+R2   1520.814     41  3123.627     3144.756     3259.871
448  Blosum62+R3   1520.237     43  3126.474     3149.977     3269.364
456  Blosum62+F    1517.046     58  3150.093     3196.970     3342.827
457  Blosum62+F+I  1454.984     59  3027.969     3076.796     3224.026
458  Blosum62+F+G4 1438.146     59  2994.292     3043.120     3190.350
459  Blosum62+F+I+G4 1436.647     60  2993.294     3044.127     3192.674
460  Blosum62+F+R2 1435.349     60  2990.697     3041.531     3190.078
461  Blosum62+F+R3 1434.630     62  2993.259     3048.273     3199.286
469  mtMet         1663.396     39  3404.792     3423.701     3534.389
470  mtMet+I       1604.494     40  3288.987     3308.987     3421.908
471  mtMet+G4      1582.986     40  3245.971     3265.971     3378.891
472  mtMet+I+G4    1582.913     41  3247.826     3268.955     3384.069
473  mtMet+R2      1581.748     41  3245.496     3266.625     3381.739
474  mtMet+R3      1581.499     43  3248.998     3272.501     3391.887
482  mtMet+F       1507.831     58  3131.662     3178.539     3324.397
483  mtMet+F+I     1450.602     59  3019.204     3068.031     3215.261
484  mtMet+F+G4    1432.188     59  2982.376     3031.203     3178.433
485  mtMet+F+I+G4  1430.894     60  2981.788     3032.622     3181.169
486  mtMet+F+R2    1430.847     60  2981.693     3032.526     3181.074
487  mtMet+F+R3    1428.760     62  2981.521     3036.535     3187.547
495  mtVer         1715.022     39  3508.043     3526.952     3637.640
496  mtVer+I       1656.319     40  3392.638     3412.638     3525.559
497  mtVer+G4      1630.875     40  3341.750     3361.750     3474.670
498  mtVer+I+G4    1630.754     41  3343.507     3364.636     3479.751
499  mtVer+R2      1629.850     41  3341.700     3362.828     3477.943
500  mtVer+R3      1628.974     43  3343.948     3367.451     3486.838
508  mtVer+F       1535.441     58  3186.882     3233.759     3379.617
509  mtVer+F+I     1473.560     59  3065.120     3113.948     3261.178
510  mtVer+F+G4    1450.736     59  3019.471     3068.299     3215.529
511  mtVer+F+I+G4  1449.516     60  3019.031     3069.865     3218.412
512  mtVer+F+R2    1449.288     60  3018.575     3069.408     3217.956
513  mtVer+F+R3    1447.190     62  3018.380     3073.394     3224.407
521  mtInv         1655.329     39  3388.657     3407.566     3518.255
522  mtInv+I       1593.850     40  3267.700     3287.700     3400.621
523  mtInv+G4      1574.288     40  3228.575     3248.575     3361.495
524  mtInv+I+G4    1573.867     41  3229.733     3250.862     3365.977
525  mtInv+R2      1572.391     41  3226.782     3247.911     3363.026
526  mtInv+R3      1572.390     43  3230.781     3254.284     3373.670
534  mtInv+F       1499.028     58  3114.055     3160.932     3306.790
535  mtInv+F+I     1442.546     59  3003.092     3051.919     3199.149
536  mtInv+F+G4    1425.390     59  2968.779     3017.607     3164.837
537  mtInv+F+I+G4  1423.867     60  2967.733     3018.567     3167.114
538  mtInv+F+R2    1423.650     60  2967.300     3018.133     3166.680
539  mtInv+F+R3    1423.649     62  2971.298     3026.312     3177.325
Akaike Information Criterion:           LG+F+R2
Corrected Akaike Information Criterion: LG+F+R2
Bayesian Information Criterion:         mtART+F+G4
Best-fit model: mtART+F+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09344MQ4.aln.model.gz
CPU time for ModelFinder: 30.470 seconds (0h:0m:30s)
Wall-clock time for ModelFinder: 750.098 seconds (0h:12m:30s)
WARNING: States(s) W rarely appear in alignment and may cause numerical problems
Generating 1000 samples for ultrafast bootstrap (seed: 711879)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1440.743
2. Current log-likelihood: -1417.509
3. Current log-likelihood: -1417.277
Optimal log-likelihood: -1417.275
Gamma shape alpha: 0.245
Parameters optimization took 3 rounds (4.506 sec)
Computing ML distances based on estimated model parameters... 0.102 sec
Computing BIONJ tree...
0.228 seconds
Log-likelihood of BIONJ tree: -1418.388
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 11.187 second
Computing log-likelihood of 98 initial trees ... 123.426 seconds
Current best score: -1394.869

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1393.965
BETTER TREE FOUND at iteration 7: -1393.964
Iteration 10 / LogL: -1396.956 / Time: 0h:4m:27s
Iteration 20 / LogL: -1400.415 / Time: 0h:6m:14s
Finish initializing candidate tree set (10)
Current best tree score: -1393.964 / CPU time: 364.275
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 23: -1393.689
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 24: -1393.223
UPDATE BEST LOG-LIKELIHOOD: -1393.223
UPDATE BEST LOG-LIKELIHOOD: -1393.223
Iteration 30 / LogL: -1394.049 / Time: 0h:9m:23s (0h:30m:24s left)
UPDATE BEST LOG-LIKELIHOOD: -1393.223
UPDATE BEST LOG-LIKELIHOOD: -1393.223
Iteration 40 / LogL: -1393.224 / Time: 0h:12m:11s (0h:26m:15s left)
Iteration 50 / LogL: -1397.300 / Time: 0h:14m:25s (0h:21m:46s left)
Log-likelihood cutoff on original alignment: -1424.366
Iteration 60 / LogL: -1393.230 / Time: 0h:16m:51s (0h:18m:17s left)
Iteration 70 / LogL: -1393.223 / Time: 0h:19m:31s (0h:15m:16s left)
Iteration 80 / LogL: -1393.223 / Time: 0h:22m:12s (0h:12m:21s left)
Iteration 90 / LogL: -1393.223 / Time: 0h:24m:26s (0h:9m:20s left)
UPDATE BEST LOG-LIKELIHOOD: -1393.223
Iteration 100 / LogL: -1393.223 / Time: 0h:27m:11s (0h:6m:35s left)
Log-likelihood cutoff on original alignment: -1424.366
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
Iteration 110 / LogL: -1393.223 / Time: 0h:29m:31s (0h:24m:22s left)
Iteration 120 / LogL: -1393.223 / Time: 0h:31m:28s (0h:21m:9s left)
UPDATE BEST LOG-LIKELIHOOD: -1393.223
TREE SEARCH COMPLETED AFTER 125 ITERATIONS / Time: 0h:32m:30s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1393.223
Optimal log-likelihood: -1393.223
Gamma shape alpha: 0.258
Parameters optimization took 1 rounds (0.770 sec)
BEST SCORE FOUND : -1393.223
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09344MQ4.aln.splits.nex
Total tree length: 1.267

Total number of iterations: 125
CPU time used for tree search: 76.217 sec (0h:1m:16s)
Wall-clock time used for tree search: 1939.063 sec (0h:32m:19s)
Total CPU time used: 76.771 sec (0h:1m:16s)
Total wall-clock time used: 1954.969 sec (0h:32m:34s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09344MQ4.aln.splits.nex...
21 taxa and 234 splits.
Consensus tree written to clade_2//aln_seqs/EOG09344MQ4.aln.contree
Reading input trees file clade_2//aln_seqs/EOG09344MQ4.aln.contree
Log-likelihood of consensus tree: -1395.117

Analysis results written to: 
  IQ-TREE report:                clade_2//aln_seqs/EOG09344MQ4.aln.iqtree
  Maximum-likelihood tree:       clade_2//aln_seqs/EOG09344MQ4.aln.treefile
  Likelihood distances:          clade_2//aln_seqs/EOG09344MQ4.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_2//aln_seqs/EOG09344MQ4.aln.splits.nex
  Consensus tree:                clade_2//aln_seqs/EOG09344MQ4.aln.contree
  Screen log file:               clade_2//aln_seqs/EOG09344MQ4.aln.log

Date and Time: Wed Mar  6 09:26:31 2019
