IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342ECK.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    985205 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:39 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342ECK.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 322 columns, 145 distinct patterns
86 parsimony-informative, 32 singleton sites, 204 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.31%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.94%
   3  Naumovozyma_castellii                  0.00%    passed     99.98%
   4  Naumovozyma_dairenensis                6.21%    passed     99.96%
   5  Tetrapisispora_blattae                 0.31%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         8.07%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.99%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.31%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.72%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 322) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       3039.467     59  6196.933     6223.956     6419.632
 68  JTT+F+G4      2998.729     59  6115.458     6142.481     6338.156
 69  JTT+F+I+G4    2991.152     60  6102.305     6130.351     6328.778
 70  JTT+F+R2      3001.317     60  6122.634     6150.680     6349.107
 71  JTT+F+R3      2986.640     62  6097.280     6127.442     6331.302
 72  JTT+F+R4      2986.306     64  6100.612     6132.985     6342.183
 79  WAG           3196.881     39  6471.762     6482.825     6618.969
 80  WAG+I         3040.303     40  6160.606     6172.278     6311.588
 81  WAG+G4        3003.442     40  6086.884     6098.557     6237.867
 82  WAG+I+G4      2997.878     41  6077.755     6090.055     6232.512
 83  WAG+R2        3005.554     41  6093.109     6105.409     6247.865
 84  WAG+R3        2993.255     43  6072.510     6086.121     6234.815
 85  WAG+R4        2992.431     45  6074.862     6089.862     6244.717
 92  WAG+F         3184.800     58  6485.599     6511.622     6704.523
 93  WAG+F+I       3022.953     59  6163.906     6190.929     6386.604
 94  WAG+F+G4      2989.207     59  6096.415     6123.438     6319.113
 95  WAG+F+I+G4    2982.475     60  6084.951     6112.997     6311.424
 96  WAG+F+R2      2992.337     60  6104.674     6132.720     6331.147
 97  WAG+F+R3      2978.891     62  6081.782     6111.944     6315.804
 98  WAG+F+R4      2978.378     64  6084.757     6117.130     6326.328
105  cpREV         3203.637     39  6485.275     6496.339     6632.482
106  cpREV+I       3052.686     40  6185.371     6197.044     6336.353
107  cpREV+G4      3009.580     40  6099.160     6110.832     6250.142
108  cpREV+I+G4    3004.323     41  6090.646     6102.946     6245.403
109  cpREV+R2      3012.862     41  6107.724     6120.024     6262.481
110  cpREV+R3      3001.107     43  6088.213     6101.825     6250.519
111  cpREV+R4      2999.805     45  6089.609     6104.609     6259.464
118  cpREV+F       3196.038     58  6508.075     6534.098     6726.999
119  cpREV+F+I     3041.904     59  6201.807     6228.830     6424.506
120  cpREV+F+G4    3003.438     59  6124.876     6151.899     6347.575
121  cpREV+F+I+G4  2997.460     60  6114.919     6142.965     6341.392
122  cpREV+F+R2    3007.500     60  6134.999     6163.045     6361.472
123  cpREV+F+R3    2994.477     62  6112.953     6143.115     6346.975
124  cpREV+F+R4    2993.108     64  6114.216     6146.589     6355.787
131  mtREV         3393.482     39  6864.964     6876.028     7012.171
132  mtREV+I       3229.317     40  6538.635     6550.307     6689.617
133  mtREV+G4      3138.469     40  6356.939     6368.612     6507.921
134  mtREV+I+G4    3129.263     41  6340.526     6352.826     6495.283
135  mtREV+R2      3148.118     41  6378.236     6390.536     6532.992
136  mtREV+R3      3120.887     43  6327.774     6341.385     6490.080
137  mtREV+R4      3119.916     45  6329.831     6344.831     6499.686
144  mtREV+F       3234.315     58  6584.629     6610.652     6803.553
145  mtREV+F+I     3069.849     59  6257.698     6284.721     6480.397
146  mtREV+F+G4    3019.903     59  6157.806     6184.829     6380.504
147  mtREV+F+I+G4  3010.237     60  6140.474     6168.520     6366.947
148  mtREV+F+R2    3023.122     60  6166.243     6194.289     6392.716
149  mtREV+F+R3    3003.519     62  6131.039     6161.201     6365.061
150  mtREV+F+R4    3002.203     64  6132.406     6164.780     6373.977
157  rtREV         3225.026     39  6528.052     6539.116     6675.260
158  rtREV+I       3058.405     40  6196.809     6208.482     6347.791
159  rtREV+G4      3013.068     40  6106.135     6117.808     6257.118
160  rtREV+I+G4    3006.153     41  6094.306     6106.606     6249.063
161  rtREV+R2      3015.885     41  6113.771     6126.071     6268.527
162  rtREV+R3      3001.035     43  6088.071     6101.682     6250.376
163  rtREV+R4      3000.363     45  6090.727     6105.727     6260.582
170  rtREV+F       3210.043     58  6536.086     6562.109     6755.010
171  rtREV+F+I     3035.769     59  6189.538     6216.561     6412.236
172  rtREV+F+G4    2995.539     59  6109.077     6136.100     6331.776
173  rtREV+F+I+G4  2988.140     60  6096.280     6124.326     6322.753
174  rtREV+F+R2    2998.761     60  6117.522     6145.568     6343.995
175  rtREV+F+R3    2983.938     62  6091.876     6122.038     6325.898
176  rtREV+F+R4    2983.538     64  6095.076     6127.449     6336.647
183  mtART         3451.186     39  6980.373     6991.437     7127.580
184  mtART+I       3263.079     40  6606.159     6617.831     6757.141
185  mtART+G4      3120.672     40  6321.345     6333.017     6472.327
186  mtART+I+G4    3111.308     41  6304.616     6316.916     6459.373
187  mtART+R2      3136.596     41  6355.193     6367.493     6509.949
188  mtART+R3      3105.952     43  6297.905     6311.516     6460.211
189  mtART+R4      3102.142     45  6294.285     6309.285     6464.140
196  mtART+F       3262.714     58  6641.427     6667.450     6860.351
197  mtART+F+I     3085.478     59  6288.957     6315.980     6511.655
198  mtART+F+G4    3008.420     59  6134.839     6161.862     6357.538
199  mtART+F+I+G4  2997.913     60  6115.826     6143.872     6342.299
200  mtART+F+R2    3016.134     60  6152.268     6180.313     6378.741
201  mtART+F+R3    2992.532     62  6109.063     6139.225     6343.085
202  mtART+F+R4    2989.528     64  6107.055     6139.429     6348.626
209  mtZOA         3381.027     39  6840.053     6851.117     6987.261
210  mtZOA+I       3214.583     40  6509.166     6520.839     6660.148
211  mtZOA+G4      3093.413     40  6266.826     6278.499     6417.808
212  mtZOA+I+G4    3086.665     41  6255.330     6267.630     6410.086
213  mtZOA+R2      3104.366     41  6290.732     6303.032     6445.488
214  mtZOA+R3      3078.990     43  6243.980     6257.591     6406.285
215  mtZOA+R4      3075.548     45  6241.095     6256.095     6410.950
222  mtZOA+F       3212.268     58  6540.537     6566.560     6759.461
223  mtZOA+F+I     3048.764     59  6215.528     6242.550     6438.226
224  mtZOA+F+G4    2989.102     59  6096.203     6123.226     6318.902
225  mtZOA+F+I+G4  2981.314     60  6082.629     6110.675     6309.102
226  mtZOA+F+R2    2994.097     60  6108.195     6136.241     6334.668
227  mtZOA+F+R3    2975.294     62  6074.588     6104.750     6308.610
228  mtZOA+F+R4    2973.352     64  6074.703     6107.077     6316.274
235  VT            3214.678     39  6507.356     6518.420     6654.564
236  VT+I          3056.555     40  6193.110     6204.782     6344.092
237  VT+G4         3018.299     40  6116.598     6128.271     6267.580
238  VT+I+G4       3012.378     41  6106.757     6119.057     6261.513
239  VT+R2         3019.944     41  6121.889     6134.189     6276.645
240  VT+R3         3008.252     43  6102.503     6116.115     6264.809
241  VT+R4         3007.184     45  6104.368     6119.368     6274.223
248  VT+F          3210.247     58  6536.495     6562.518     6755.419
249  VT+F+I        3047.503     59  6213.007     6240.030     6435.705
250  VT+F+G4       3012.594     59  6143.189     6170.211     6365.887
251  VT+F+I+G4     3006.027     60  6132.055     6160.101     6358.528
252  VT+F+R2       3015.091     60  6150.182     6178.228     6376.655
253  VT+F+R3       3003.143     62  6130.286     6160.448     6364.308
254  VT+F+R4       3002.144     64  6132.288     6164.662     6373.859
261  LG            3190.578     39  6459.156     6470.219     6606.363
262  LG+I          3030.117     40  6140.233     6151.906     6291.215
263  LG+G4         2984.628     40  6049.255     6060.928     6200.237
264  LG+I+G4       2977.309     41  6036.618     6048.918     6191.375
265  LG+R2         2986.804     41  6055.607     6067.907     6210.364
266  LG+R3         2970.559     43  6027.119     6040.730     6189.425
267  LG+R4         2970.275     45  6030.550     6045.550     6200.405
274  LG+F          3187.645     58  6491.291     6517.314     6710.215
275  LG+F+I        3021.251     59  6160.503     6187.525     6383.201
276  LG+F+G4       2980.546     59  6079.093     6106.116     6301.791
277  LG+F+I+G4     2972.662     60  6065.323     6093.369     6291.797
278  LG+F+R2       2983.436     60  6086.873     6114.919     6313.346
279  LG+F+R3       2967.458     62  6058.915     6089.077     6292.937
280  LG+F+R4       2967.173     64  6062.347     6094.720     6303.918
287  DCMut         3231.009     39  6540.018     6551.082     6687.226
288  DCMut+I       3071.416     40  6222.833     6234.506     6373.815
289  DCMut+G4      3028.864     40  6137.728     6149.401     6288.710
290  DCMut+I+G4    3024.417     41  6130.835     6143.135     6285.591
291  DCMut+R2      3031.151     41  6144.302     6156.602     6299.059
292  DCMut+R3      3017.325     43  6120.651     6134.262     6282.956
293  DCMut+R4      3016.858     45  6123.716     6138.716     6293.571
300  DCMut+F       3201.870     58  6519.740     6545.763     6738.664
301  DCMut+F+I     3037.923     59  6193.845     6220.868     6416.544
302  DCMut+F+G4    2999.718     59  6117.436     6144.459     6340.134
303  DCMut+F+I+G4  2993.647     60  6107.294     6135.340     6333.767
304  DCMut+F+R2    3002.934     60  6125.868     6153.914     6352.341
305  DCMut+F+R3    2988.765     62  6101.529     6131.691     6335.551
306  DCMut+F+R4    2987.635     64  6103.270     6135.643     6344.841
313  PMB           3250.841     39  6579.681     6590.745     6726.889
314  PMB+I         3090.422     40  6260.844     6272.516     6411.826
315  PMB+G4        3051.852     40  6183.704     6195.377     6334.686
316  PMB+I+G4      3045.214     41  6172.428     6184.728     6327.185
317  PMB+R2        3053.738     41  6189.476     6201.776     6344.232
318  PMB+R3        3040.867     43  6167.735     6181.346     6330.040
319  PMB+R4        3040.081     45  6170.162     6185.162     6340.017
326  PMB+F         3235.783     58  6587.565     6613.588     6806.489
327  PMB+F+I       3072.436     59  6262.872     6289.895     6485.571
328  PMB+F+G4      3037.617     59  6193.235     6220.258     6415.933
329  PMB+F+I+G4    3030.742     60  6181.485     6209.530     6407.958
330  PMB+F+R2      3040.225     60  6200.450     6228.496     6426.923
331  PMB+F+R3      3027.714     62  6179.428     6209.590     6413.450
332  PMB+F+R4      3026.677     64  6181.354     6213.727     6422.925
339  HIVb          3297.895     39  6673.789     6684.853     6820.997
340  HIVb+I        3133.223     40  6346.446     6358.119     6497.428
341  HIVb+G4       3065.502     40  6211.005     6222.677     6361.987
342  HIVb+I+G4     3054.809     41  6191.619     6203.919     6346.376
343  HIVb+R2       3068.848     41  6219.696     6231.996     6374.453
344  HIVb+R3       3042.081     43  6170.163     6183.774     6332.468
345  HIVb+R4       3041.672     45  6173.344     6188.344     6343.199
352  HIVb+F        3289.164     58  6694.327     6720.350     6913.251
353  HIVb+F+I      3114.637     59  6347.274     6374.296     6569.972
354  HIVb+F+G4     3052.759     59  6223.518     6250.541     6446.216
355  HIVb+F+I+G4   3037.971     60  6195.942     6223.988     6422.415
356  HIVb+F+R2     3056.652     60  6233.304     6261.350     6459.777
357  HIVb+F+R3     3026.860     62  6177.720     6207.883     6411.743
358  HIVb+F+R4     3025.685     64  6179.370     6211.744     6420.941
365  HIVw          3406.789     39  6891.578     6902.642     7038.786
366  HIVw+I        3228.876     40  6537.753     6549.425     6688.735
367  HIVw+G4       3159.914     40  6399.828     6411.501     6550.810
368  HIVw+I+G4     3150.384     41  6382.769     6395.069     6537.525
369  HIVw+R2       3166.089     41  6414.177     6426.477     6568.934
370  HIVw+R3       3144.445     43  6374.890     6388.502     6537.196
371  HIVw+R4       3142.276     45  6374.552     6389.552     6544.406
378  HIVw+F        3357.432     58  6830.864     6856.886     7049.788
379  HIVw+F+I      3175.792     59  6469.584     6496.607     6692.283
380  HIVw+F+G4     3113.866     59  6345.731     6372.754     6568.430
381  HIVw+F+I+G4   3102.815     60  6325.629     6353.675     6552.102
382  HIVw+F+R2     3122.111     60  6364.222     6392.268     6590.695
383  HIVw+F+R3     3096.643     62  6317.285     6347.447     6551.307
384  HIVw+F+R4     3094.759     64  6317.517     6349.891     6559.088
391  JTTDCMut      3216.154     39  6510.308     6521.372     6657.516
392  JTTDCMut+I    3059.771     40  6199.542     6211.214     6350.524
393  JTTDCMut+G4   3013.914     40  6107.828     6119.500     6258.810
394  JTTDCMut+I+G4 3007.234     41  6096.469     6108.769     6251.226
395  JTTDCMut+R2   3015.626     41  6113.251     6125.551     6268.008
396  JTTDCMut+R3   3000.599     43  6087.197     6100.809     6249.503
397  JTTDCMut+R4   2999.458     45  6088.915     6103.915     6258.770
404  JTTDCMut+F    3200.659     58  6517.319     6543.342     6736.243
405  JTTDCMut+F+I  3038.924     59  6195.848     6222.871     6418.547
406  JTTDCMut+F+G4 2998.209     59  6114.417     6141.440     6337.116
407  JTTDCMut+F+I+G4 2990.543     60  6101.086     6129.132     6327.560
408  JTTDCMut+F+R2 3000.807     60  6121.614     6149.660     6348.087
409  JTTDCMut+F+R3 2986.077     62  6096.154     6126.317     6330.177
410  JTTDCMut+F+R4 2984.776     64  6097.553     6129.926     6339.124
417  FLU           3254.634     39  6587.267     6598.331     6734.475
418  FLU+I         3112.646     40  6305.291     6316.964     6456.274
419  FLU+G4        3049.001     40  6178.001     6189.674     6328.984
420  FLU+I+G4      3041.047     41  6164.094     6176.394     6318.850
421  FLU+R2        3052.670     41  6187.341     6199.641     6342.097
422  FLU+R3        3032.659     43  6151.318     6164.930     6313.624
423  FLU+R4        3031.083     45  6152.165     6167.165     6322.020
430  FLU+F         3243.721     58  6603.443     6629.465     6822.367
431  FLU+F+I       3095.494     59  6308.987     6336.010     6531.686
432  FLU+F+G4      3034.256     59  6186.511     6213.534     6409.210
433  FLU+F+I+G4    3025.599     60  6171.198     6199.244     6397.671
434  FLU+F+R2      3038.672     60  6197.344     6225.390     6423.817
435  FLU+F+R3      3017.968     62  6159.937     6190.099     6393.959
436  FLU+F+R4      3016.640     64  6161.280     6193.654     6402.851
443  Blosum62      3244.597     39  6567.194     6578.258     6714.402
444  Blosum62+I    3081.870     40  6243.740     6255.412     6394.722
445  Blosum62+G4   3042.876     40  6165.751     6177.424     6316.733
446  Blosum62+I+G4 3036.132     41  6154.264     6166.564     6309.021
447  Blosum62+R2   3045.804     41  6173.607     6185.907     6328.364
448  Blosum62+R3   3032.650     43  6151.300     6164.912     6313.606
449  Blosum62+R4   3031.381     45  6152.761     6167.761     6322.616
456  Blosum62+F    3234.235     58  6584.469     6610.492     6803.393
457  Blosum62+F+I  3068.678     59  6255.356     6282.379     6478.055
458  Blosum62+F+G4 3033.302     59  6184.603     6211.626     6407.302
459  Blosum62+F+I+G4 3026.442     60  6172.884     6200.929     6399.357
460  Blosum62+F+R2 3036.405     60  6192.810     6220.856     6419.283
461  Blosum62+F+R3 3024.015     62  6172.029     6202.191     6406.051
462  Blosum62+F+R4 3022.851     64  6173.702     6206.076     6415.274
469  mtMet         3389.896     39  6857.791     6868.855     7004.999
470  mtMet+I       3226.461     40  6532.922     6544.595     6683.905
471  mtMet+G4      3127.497     40  6334.993     6346.666     6485.975
472  mtMet+I+G4    3120.443     41  6322.886     6335.186     6477.642
473  mtMet+R2      3135.716     41  6353.432     6365.732     6508.188
474  mtMet+R3      3112.683     43  6311.367     6324.978     6473.673
475  mtMet+R4      3110.114     45  6310.228     6325.228     6480.083
482  mtMet+F       3234.446     58  6584.892     6610.915     6803.816
483  mtMet+F+I     3069.577     59  6257.153     6284.176     6479.852
484  mtMet+F+G4    3016.280     59  6150.560     6177.583     6373.258
485  mtMet+F+I+G4  3009.452     60  6138.905     6166.951     6365.378
486  mtMet+F+R2    3020.249     60  6160.499     6188.544     6386.972
487  mtMet+F+R3    3003.636     62  6131.271     6161.433     6365.293
488  mtMet+F+R4    3001.614     64  6131.227     6163.601     6372.798
495  mtVer         3448.930     39  6975.859     6986.923     7123.067
496  mtVer+I       3280.826     40  6641.653     6653.325     6792.635
497  mtVer+G4      3171.055     40  6422.110     6433.783     6573.092
498  mtVer+I+G4    3163.938     41  6409.876     6422.176     6564.632
499  mtVer+R2      3178.890     41  6439.780     6452.080     6594.536
500  mtVer+R3      3154.597     43  6395.193     6408.805     6557.499
501  mtVer+R4      3151.342     45  6392.684     6407.684     6562.539
508  mtVer+F       3288.690     58  6693.380     6719.403     6912.304
509  mtVer+F+I     3108.333     59  6334.666     6361.689     6557.364
510  mtVer+F+G4    3054.545     59  6227.090     6254.113     6449.789
511  mtVer+F+I+G4  3044.493     60  6208.986     6237.032     6435.459
512  mtVer+F+R2    3061.251     60  6242.501     6270.547     6468.975
513  mtVer+F+R3    3040.596     62  6205.192     6235.355     6439.215
514  mtVer+F+R4    3037.507     64  6203.014     6235.387     6444.585
521  mtInv         3385.454     39  6848.908     6859.971     6996.115
522  mtInv+I       3217.412     40  6514.825     6526.497     6665.807
523  mtInv+G4      3136.110     40  6352.219     6363.892     6503.201
524  mtInv+I+G4    3127.978     41  6337.957     6350.257     6492.713
525  mtInv+R2      3143.946     41  6369.892     6382.192     6524.649
526  mtInv+R3      3121.382     43  6328.764     6342.376     6491.070
527  mtInv+R4      3119.026     45  6328.052     6343.052     6497.907
534  mtInv+F       3213.387     58  6542.774     6568.797     6761.698
535  mtInv+F+I     3046.692     59  6211.383     6238.406     6434.082
536  mtInv+F+G4    3001.852     59  6121.704     6148.727     6344.402
537  mtInv+F+I+G4  2995.830     60  6111.659     6139.705     6338.133
538  mtInv+F+R2    3005.306     60  6130.612     6158.658     6357.085
539  mtInv+F+R3    2990.351     62  6104.702     6134.864     6338.724
540  mtInv+F+R4    2988.531     64  6105.063     6137.436     6346.634
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09342ECK.aln.model.gz
CPU time for ModelFinder: 56.810 seconds (0h:0m:56s)
Wall-clock time for ModelFinder: 1443.719 seconds (0h:24m:3s)
Generating 1000 samples for ultrafast bootstrap (seed: 985205)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3049.261
2. Current log-likelihood: -2988.759
3. Current log-likelihood: -2986.124
4. Current log-likelihood: -2984.440
5. Current log-likelihood: -2982.365
6. Current log-likelihood: -2979.682
7. Current log-likelihood: -2977.017
8. Current log-likelihood: -2974.994
9. Current log-likelihood: -2973.653
10. Current log-likelihood: -2972.805
11. Current log-likelihood: -2972.272
12. Current log-likelihood: -2971.921
13. Current log-likelihood: -2971.666
14. Current log-likelihood: -2971.469
15. Current log-likelihood: -2971.311
16. Current log-likelihood: -2971.183
17. Current log-likelihood: -2971.077
Optimal log-likelihood: -2970.944
Site proportion and rates:  (0.737,0.151) (0.208,2.256) (0.054,7.720)
Parameters optimization took 17 rounds (44.472 sec)
Computing ML distances based on estimated model parameters... 0.125 sec
Computing BIONJ tree...
0.204 seconds
Log-likelihood of BIONJ tree: -2980.273
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 15.520 second
Computing log-likelihood of 98 initial trees ... 113.070 seconds
Current best score: -2969.721

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2969.492
UPDATE BEST LOG-LIKELIHOOD: -2969.488
Iteration 10 / LogL: -2973.858 / Time: 0h:4m:13s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 13: -2968.742
UPDATE BEST LOG-LIKELIHOOD: -2968.738
Iteration 20 / LogL: -2969.513 / Time: 0h:5m:27s
Finish initializing candidate tree set (6)
Current best tree score: -2968.738 / CPU time: 275.739
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2969.663 / Time: 0h:7m:7s (0h:20m:24s left)
UPDATE BEST LOG-LIKELIHOOD: -2968.735
Iteration 40 / LogL: -2968.735 / Time: 0h:8m:56s (0h:16m:42s left)
Iteration 50 / LogL: -2968.740 / Time: 0h:10m:25s (0h:13m:23s left)
Log-likelihood cutoff on original alignment: -2996.987
Iteration 60 / LogL: -2968.885 / Time: 0h:12m:10s (0h:10m:55s left)
Iteration 70 / LogL: -2968.736 / Time: 0h:13m:35s (0h:8m:27s left)
Iteration 80 / LogL: -2968.748 / Time: 0h:15m:34s (0h:6m:30s left)
Iteration 90 / LogL: -2977.810 / Time: 0h:16m:57s (0h:4m:22s left)
Iteration 100 / LogL: -2969.494 / Time: 0h:18m:23s (0h:2m:24s left)
Log-likelihood cutoff on original alignment: -2996.987
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Iteration 110 / LogL: -2969.504 / Time: 0h:19m:59s (0h:16m:29s left)
TREE SEARCH COMPLETED AFTER 114 ITERATIONS / Time: 0h:20m:28s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2968.735
2. Current log-likelihood: -2968.718
3. Current log-likelihood: -2968.705
