IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341UP6.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    800951 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:44 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341UP6.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 400 columns, 167 distinct patterns
103 parsimony-informative, 42 singleton sites, 254 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     77.72%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.25%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     84.91%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.96%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     97.06%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     4.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     78.07%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.99%
****  TOTAL                                  0.20%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 400) ...
 No. Model         -LnL         df  AIC          AICc         BIC
525  mtInv+R2      4111.878     41  8305.756     8315.376     8469.406
526  mtInv+R3      4078.139     43  8242.279     8252.908     8413.912
527  mtInv+R4      4074.740     45  8239.481     8251.176     8419.097
534  mtInv+F       4191.685     58  8499.370     8519.440     8730.875
535  mtInv+F+I     3941.232     59  8000.465     8021.288     8235.961
536  mtInv+F+G4    3841.050     59  7800.099     7820.923     8035.596
537  mtInv+F+I+G4  3826.348     60  7772.697     7794.290     8012.185
538  mtInv+F+R2    3844.966     60  7809.933     7831.526     8049.421
539  mtInv+F+R3    3810.512     62  7745.024     7768.205     7992.495
540  mtInv+F+R4    3808.724     64  7745.448     7770.284     8000.902
Akaike Information Criterion:           Dayhoff+F+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09341UP6.aln.model.gz
CPU time for ModelFinder: 64.119 seconds (0h:1m:4s)
Wall-clock time for ModelFinder: 1633.968 seconds (0h:27m:13s)
Generating 1000 samples for ultrafast bootstrap (seed: 800951)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3956.385
2. Current log-likelihood: -3823.533
3. Current log-likelihood: -3819.230
4. Current log-likelihood: -3818.181
5. Current log-likelihood: -3817.638
6. Current log-likelihood: -3817.112
7. Current log-likelihood: -3816.303
8. Current log-likelihood: -3814.941
9. Current log-likelihood: -3811.989
10. Current log-likelihood: -3808.168
11. Current log-likelihood: -3806.263
12. Current log-likelihood: -3805.797
Optimal log-likelihood: -3805.699
Site proportion and rates:  (0.769,0.128) (0.171,2.320) (0.060,8.406)
Parameters optimization took 12 rounds (39.835 sec)
Computing ML distances based on estimated model parameters... 0.133 sec
Computing BIONJ tree...
0.155 seconds
Log-likelihood of BIONJ tree: -3793.740
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 14.276 second
Computing log-likelihood of 98 initial trees ... 99.128 seconds
Current best score: -3785.877

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3784.016
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -3778.645
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -3777.098
Iteration 10 / LogL: -3784.629 / Time: 0h:4m:13s
Iteration 20 / LogL: -3784.629 / Time: 0h:5m:48s
Finish initializing candidate tree set (15)
Current best tree score: -3777.098 / CPU time: 302.233
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3777.098
Iteration 30 / LogL: -3777.098 / Time: 0h:7m:55s (0h:21m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -3777.098
Iteration 40 / LogL: -3784.807 / Time: 0h:10m:15s (0h:17m:37s left)
Iteration 50 / LogL: -3779.208 / Time: 0h:12m:35s (0h:14m:38s left)
Log-likelihood cutoff on original alignment: -3810.557
Iteration 60 / LogL: -3777.098 / Time: 0h:14m:16s (0h:11m:22s left)
UPDATE BEST LOG-LIKELIHOOD: -3777.098
Iteration 70 / LogL: -3777.098 / Time: 0h:16m:8s (0h:8m:39s left)
Iteration 80 / LogL: -3777.098 / Time: 0h:18m:0s (0h:6m:9s left)
Iteration 90 / LogL: -3777.370 / Time: 0h:19m:54s (0h:3m:48s left)
Iteration 100 / LogL: -3777.128 / Time: 0h:21m:17s (0h:1m:30s left)
Log-likelihood cutoff on original alignment: -3810.557
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 108 ITERATIONS / Time: 0h:22m:39s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3777.098
Optimal log-likelihood: -3777.097
Site proportion and rates:  (0.773,0.131) (0.164,2.299) (0.063,8.259)
