IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093433UJ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    486953 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093433UJ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 208 columns, 148 distinct patterns
110 parsimony-informative, 19 singleton sites, 79 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     98.32%
   2  Kazachstania_naganishii                0.48%    passed     99.59%
   3  Naumovozyma_castellii                  0.00%    passed     99.72%
   4  Naumovozyma_dairenensis                0.00%    passed     92.28%
   5  Tetrapisispora_blattae                 0.00%    passed     99.74%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.98%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.64%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.99%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed     97.92%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.82%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     96.86%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     98.79%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.98%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.86%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.95%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     98.74%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.90%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     97.60%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.97%
****  TOTAL                                  0.02%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 208) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       3666.264     59  7450.528     7498.366     7647.442
 68  JTT+F+G4      3567.429     59  7252.859     7300.697     7449.774
 69  JTT+F+I+G4    3560.982     60  7241.964     7291.760     7442.216
 70  JTT+F+R2      3596.144     60  7312.288     7362.084     7512.541
 71  JTT+F+R3      3555.980     62  7235.960     7289.836     7442.888
 72  JTT+F+R4      3555.175     64  7238.349     7296.531     7451.952
 79  WAG           3872.679     39  7823.358     7841.930     7953.522
 80  WAG+I         3697.392     40  7474.785     7494.426     7608.286
 81  WAG+G4        3611.399     40  7302.798     7322.439     7436.299
 82  WAG+I+G4      3604.388     41  7290.775     7311.522     7427.614
 83  WAG+R2        3627.354     41  7336.707     7357.454     7473.546
 84  WAG+R3        3600.423     43  7286.847     7309.920     7430.361
 85  WAG+R4        3598.711     45  7287.422     7312.978     7437.611
 92  WAG+F         3806.797     58  7729.594     7775.526     7923.171
 93  WAG+F+I       3632.750     59  7383.500     7431.338     7580.415
 94  WAG+F+G4      3553.169     59  7224.339     7272.177     7421.254
 95  WAG+F+I+G4    3545.873     60  7211.746     7261.542     7411.999
 96  WAG+F+R2      3568.699     60  7257.397     7307.193     7457.650
 97  WAG+F+R3      3540.913     62  7205.826     7259.702     7412.753
 98  WAG+F+R4      3540.177     64  7208.353     7266.535     7421.956
105  cpREV         3826.806     39  7731.611     7750.183     7861.775
106  cpREV+I       3656.565     40  7393.129     7412.770     7526.631
107  cpREV+G4      3574.809     40  7229.617     7249.258     7363.119
108  cpREV+I+G4    3567.575     41  7217.150     7237.897     7353.989
109  cpREV+R2      3591.462     41  7264.924     7285.671     7401.763
110  cpREV+R3      3563.664     43  7213.329     7236.402     7356.843
111  cpREV+R4      3562.161     45  7214.321     7239.877     7364.510
118  cpREV+F       3781.420     58  7678.840     7724.773     7872.417
119  cpREV+F+I     3614.521     59  7347.042     7394.880     7543.957
120  cpREV+F+G4    3536.192     59  7190.385     7238.222     7387.299
121  cpREV+F+I+G4  3529.550     60  7179.100     7228.895     7379.352
122  cpREV+F+R2    3550.778     60  7221.556     7271.352     7421.809
123  cpREV+F+R3    3524.288     62  7172.575     7226.451     7379.503
124  cpREV+F+R4    3523.781     64  7175.562     7233.744     7389.164
131  mtREV         3937.572     39  7953.145     7971.716     8083.308
132  mtREV+I       3756.897     40  7593.794     7613.435     7727.295
133  mtREV+G4      3647.108     40  7374.215     7393.856     7507.717
134  mtREV+I+G4    3640.521     41  7363.041     7383.788     7499.880
135  mtREV+R2      3686.422     41  7454.845     7475.592     7591.684
136  mtREV+R3      3634.279     43  7354.559     7377.632     7498.073
137  mtREV+R4      3633.936     45  7357.872     7383.427     7508.061
144  mtREV+F       3860.953     58  7837.905     7883.838     8031.482
145  mtREV+F+I     3682.003     59  7482.007     7529.844     7678.921
146  mtREV+F+G4    3568.127     59  7254.253     7302.091     7451.168
147  mtREV+F+I+G4  3563.509     60  7247.017     7296.813     7447.269
148  mtREV+F+R2    3605.814     60  7331.629     7381.425     7531.881
149  mtREV+F+R3    3559.877     62  7243.754     7297.630     7450.682
150  mtREV+F+R4    3559.591     64  7247.182     7305.364     7460.784
157  rtREV         3913.162     39  7904.325     7922.896     8034.489
158  rtREV+I       3725.510     40  7531.020     7550.660     7664.521
159  rtREV+G4      3636.496     40  7352.992     7372.633     7486.494
160  rtREV+I+G4    3627.629     41  7337.257     7358.004     7474.096
161  rtREV+R2      3659.322     41  7400.644     7421.391     7537.483
162  rtREV+R3      3622.137     43  7330.274     7353.348     7473.789
163  rtREV+R4      3620.278     45  7330.556     7356.112     7480.745
170  rtREV+F       3828.606     58  7773.211     7819.144     7966.788
171  rtREV+F+I     3642.634     59  7403.268     7451.106     7600.183
172  rtREV+F+G4    3549.597     59  7217.193     7265.031     7414.108
173  rtREV+F+I+G4  3542.019     60  7204.039     7253.835     7404.291
174  rtREV+F+R2    3572.458     60  7264.917     7314.713     7465.169
175  rtREV+F+R3    3535.527     62  7195.053     7248.929     7401.981
176  rtREV+F+R4    3534.700     64  7197.401     7255.583     7411.003
183  mtART         3909.637     39  7897.274     7915.845     8027.438
184  mtART+I       3709.624     40  7499.249     7518.890     7632.751
185  mtART+G4      3581.726     40  7243.453     7263.094     7376.954
186  mtART+I+G4    3574.386     41  7230.773     7251.520     7367.612
187  mtART+R2      3628.552     41  7339.103     7359.850     7475.943
188  mtART+R3      3568.794     43  7223.589     7246.662     7367.103
189  mtART+R4      3567.788     45  7225.577     7251.132     7375.766
196  mtART+F       3883.691     58  7883.382     7929.314     8076.959
197  mtART+F+I     3689.527     59  7497.053     7544.891     7693.968
198  mtART+F+G4    3557.459     59  7232.919     7280.757     7429.834
199  mtART+F+I+G4  3550.951     60  7221.902     7271.698     7422.154
200  mtART+F+R2    3604.968     60  7329.935     7379.731     7530.187
201  mtART+F+R3    3545.232     62  7214.465     7268.341     7421.392
202  mtART+F+R4    3544.628     64  7217.255     7275.437     7430.858
209  mtZOA         3849.842     39  7777.683     7796.255     7907.847
210  mtZOA+I       3667.347     40  7414.695     7434.335     7548.196
211  mtZOA+G4      3544.367     40  7168.734     7188.374     7302.235
212  mtZOA+I+G4    3537.843     41  7157.686     7178.433     7294.525
213  mtZOA+R2      3586.148     41  7254.295     7275.042     7391.134
214  mtZOA+R3      3529.622     43  7145.244     7168.317     7288.758
215  mtZOA+R4      3529.153     45  7148.305     7173.861     7298.495
222  mtZOA+F       3846.050     58  7808.101     7854.034     8001.678
223  mtZOA+F+I     3665.578     59  7449.155     7496.993     7646.070
224  mtZOA+F+G4    3540.403     59  7198.806     7246.644     7395.721
225  mtZOA+F+I+G4  3534.313     60  7188.626     7238.422     7388.878
226  mtZOA+F+R2    3581.378     60  7282.756     7332.552     7483.009
227  mtZOA+F+R3    3528.402     62  7180.804     7234.680     7387.731
228  mtZOA+F+R4    3527.524     64  7183.047     7241.229     7396.650
235  VT            3861.506     39  7801.012     7819.583     7931.176
236  VT+I          3689.876     40  7459.752     7479.392     7593.253
237  VT+G4         3613.056     40  7306.112     7325.753     7439.614
238  VT+I+G4       3606.503     41  7295.007     7315.754     7431.846
239  VT+R2         3626.169     41  7334.337     7355.084     7471.176
240  VT+R3         3602.601     43  7291.203     7314.276     7434.717
241  VT+R4         3601.260     45  7292.519     7318.075     7442.708
248  VT+F          3804.844     58  7725.688     7771.621     7919.265
249  VT+F+I        3635.538     59  7389.076     7436.914     7585.991
250  VT+F+G4       3562.400     59  7242.800     7290.638     7439.715
251  VT+F+I+G4     3555.494     60  7230.987     7280.783     7431.240
252  VT+F+R2       3575.467     60  7270.934     7320.729     7471.186
253  VT+F+R3       3551.212     62  7226.424     7280.300     7433.352
254  VT+F+R4       3550.413     64  7228.826     7287.008     7442.428
261  LG            3831.648     39  7741.295     7759.867     7871.459
262  LG+I          3649.853     40  7379.706     7399.347     7513.208
263  LG+G4         3562.053     40  7204.107     7223.747     7337.608
264  LG+I+G4       3553.804     41  7189.609     7210.356     7326.448
265  LG+R2         3582.798     41  7247.596     7268.343     7384.435
266  LG+R3         3548.150     43  7182.301     7205.374     7325.815
267  LG+R4         3546.715     45  7183.431     7208.986     7333.620
274  LG+F          3794.811     58  7705.623     7751.556     7899.200
275  LG+F+I        3616.336     59  7350.672     7398.510     7547.587
276  LG+F+G4       3526.039     59  7170.078     7217.916     7366.993
277  LG+F+I+G4     3518.670     60  7157.340     7207.135     7357.592
278  LG+F+R2       3547.813     60  7215.626     7265.422     7415.878
279  LG+F+R3       3512.610     62  7149.220     7203.096     7356.148
280  LG+F+R4       3511.545     64  7151.090     7209.272     7364.692
287  DCMut         3951.394     39  7980.787     7999.359     8110.951
288  DCMut+I       3775.454     40  7630.908     7650.548     7764.409
289  DCMut+G4      3658.234     40  7396.468     7416.109     7529.970
290  DCMut+I+G4    3650.346     41  7382.692     7403.439     7519.531
291  DCMut+R2      3683.729     41  7449.458     7470.205     7586.297
292  DCMut+R3      3647.860     43  7381.720     7404.793     7525.234
293  DCMut+R4      3643.593     45  7377.186     7402.742     7527.375
300  DCMut+F       3865.703     58  7847.406     7893.339     8040.984
301  DCMut+F+I     3688.926     59  7495.852     7543.690     7692.766
302  DCMut+F+G4    3584.398     59  7286.796     7334.633     7483.710
303  DCMut+F+I+G4  3577.323     60  7274.646     7324.442     7474.898
304  DCMut+F+R2    3610.245     60  7340.491     7390.287     7540.743
305  DCMut+F+R3    3571.472     62  7266.943     7320.819     7473.870
306  DCMut+F+R4    3570.636     64  7269.273     7327.454     7482.875
313  PMB           3857.863     39  7793.726     7812.298     7923.890
314  PMB+I         3684.503     40  7449.006     7468.646     7582.507
315  PMB+G4        3620.908     40  7321.817     7341.458     7455.318
316  PMB+I+G4      3613.672     41  7309.344     7330.091     7446.183
317  PMB+R2        3629.601     41  7341.202     7361.949     7478.041
318  PMB+R3        3609.507     43  7305.014     7328.087     7448.528
319  PMB+R4        3608.515     45  7307.030     7332.585     7457.219
326  PMB+F         3821.214     58  7758.427     7804.360     7952.005
327  PMB+F+I       3648.089     59  7414.177     7462.015     7611.092
328  PMB+F+G4      3581.595     59  7281.191     7329.029     7478.105
329  PMB+F+I+G4    3573.990     60  7267.981     7317.776     7468.233
330  PMB+F+R2      3591.621     60  7303.243     7353.038     7503.495
331  PMB+F+R3      3569.656     62  7263.313     7317.189     7470.240
332  PMB+F+R4      3568.977     64  7265.953     7324.135     7479.555
339  HIVb          4006.085     39  8090.170     8108.742     8220.334
340  HIVb+I        3794.226     40  7668.452     7688.093     7801.954
341  HIVb+G4       3692.869     40  7465.739     7485.379     7599.240
342  HIVb+I+G4     3682.903     41  7447.807     7468.554     7584.646
343  HIVb+R2       3717.806     41  7517.611     7538.358     7654.451
344  HIVb+R3       3679.441     43  7444.881     7467.955     7588.396
345  HIVb+R4       3677.347     45  7444.694     7470.250     7594.884
352  HIVb+F        3920.249     58  7956.499     8002.432     8150.076
353  HIVb+F+I      3712.868     59  7543.736     7591.574     7740.651
354  HIVb+F+G4     3609.181     59  7336.361     7384.199     7533.276
355  HIVb+F+I+G4   3601.091     60  7322.183     7371.979     7522.435
356  HIVb+F+R2     3640.595     60  7401.190     7450.986     7601.442
357  HIVb+F+R3     3598.147     62  7320.295     7374.171     7527.222
358  HIVb+F+R4     3596.971     64  7321.942     7380.124     7535.544
365  HIVw          4189.561     39  8457.121     8475.692     8587.285
366  HIVw+I        3984.391     40  8048.781     8068.422     8182.283
367  HIVw+G4       3833.872     40  7747.744     7767.384     7881.245
368  HIVw+I+G4     3824.848     41  7731.695     7752.442     7868.534
369  HIVw+R2       3869.746     41  7821.492     7842.239     7958.331
370  HIVw+R3       3822.578     43  7731.156     7754.229     7874.670
371  HIVw+R4       3818.517     45  7727.034     7752.590     7877.224
378  HIVw+F        4074.285     58  8264.569     8310.502     8458.146
379  HIVw+F+I      3874.353     59  7866.706     7914.544     8063.621
380  HIVw+F+G4     3734.321     59  7586.643     7634.480     7783.557
381  HIVw+F+I+G4   3726.672     60  7573.343     7623.139     7773.596
382  HIVw+F+R2     3776.617     60  7673.233     7723.029     7873.485
383  HIVw+F+R3     3723.714     62  7571.428     7625.304     7778.356
384  HIVw+F+R4     3719.571     64  7567.142     7625.324     7780.745
391  JTTDCMut      3896.664     39  7871.327     7889.899     8001.491
392  JTTDCMut+I    3723.151     40  7526.302     7545.943     7659.803
393  JTTDCMut+G4   3622.727     40  7325.453     7345.094     7458.955
394  JTTDCMut+I+G4 3615.410     41  7312.820     7333.567     7449.659
395  JTTDCMut+R2   3646.154     41  7374.308     7395.055     7511.148
396  JTTDCMut+R3   3611.004     43  7308.008     7331.082     7451.523
397  JTTDCMut+R4   3608.892     45  7307.783     7333.339     7457.972
404  JTTDCMut+F    3838.040     58  7792.081     7838.014     7985.658
405  JTTDCMut+F+I  3666.486     59  7450.973     7498.810     7647.887
406  JTTDCMut+F+G4 3567.299     59  7252.599     7300.437     7449.513
407  JTTDCMut+F+I+G4 3560.888     60  7241.776     7291.572     7442.028
408  JTTDCMut+F+R2 3596.000     60  7312.001     7361.796     7512.253
409  JTTDCMut+F+R3 3555.756     62  7235.511     7289.387     7442.438
410  JTTDCMut+F+R4 3554.870     64  7237.740     7295.922     7451.343
417  FLU           4001.977     39  8081.953     8100.525     8212.117
418  FLU+I         3803.737     40  7687.473     7707.114     7820.975
419  FLU+G4        3676.862     40  7433.725     7453.365     7567.226
420  FLU+I+G4      3667.616     41  7417.232     7437.979     7554.071
421  FLU+R2        3709.628     41  7501.256     7522.003     7638.095
422  FLU+R3        3658.713     43  7403.426     7426.499     7546.940
423  FLU+R4        3657.506     45  7405.012     7430.568     7555.201
430  FLU+F         3953.276     58  8022.552     8068.485     8216.129
431  FLU+F+I       3751.207     59  7620.415     7668.253     7817.329
432  FLU+F+G4      3623.312     59  7364.624     7412.462     7561.539
433  FLU+F+I+G4    3615.144     60  7350.288     7400.084     7550.541
434  FLU+F+R2      3664.331     60  7448.662     7498.458     7648.915
435  FLU+F+R3      3611.471     62  7346.941     7400.817     7553.868
436  FLU+F+R4      3608.045     64  7344.091     7402.272     7557.693
443  Blosum62      3862.160     39  7802.321     7820.892     7932.485
444  Blosum62+I    3688.391     40  7456.782     7476.423     7590.283
445  Blosum62+G4   3619.972     40  7319.944     7339.584     7453.445
446  Blosum62+I+G4 3612.376     41  7306.753     7327.500     7443.592
447  Blosum62+R2   3629.128     41  7340.256     7361.003     7477.095
448  Blosum62+R3   3606.330     43  7298.660     7321.733     7442.174
449  Blosum62+R4   3605.477     45  7300.953     7326.509     7451.143
456  Blosum62+F    3825.973     58  7767.946     7813.879     7961.524
457  Blosum62+F+I  3653.949     59  7425.899     7473.737     7622.814
458  Blosum62+F+G4 3584.722     59  7287.443     7335.281     7484.358
459  Blosum62+F+I+G4 3577.129     60  7274.257     7324.053     7474.510
460  Blosum62+F+R2 3594.007     60  7308.014     7357.810     7508.266
461  Blosum62+F+R3 3570.525     62  7265.050     7318.926     7471.978
462  Blosum62+F+R4 3569.801     64  7267.601     7325.783     7481.204
469  mtMet         3902.717     39  7883.434     7902.006     8013.598
470  mtMet+I       3730.013     40  7540.026     7559.667     7673.527
471  mtMet+G4      3609.733     40  7299.467     7319.107     7432.968
472  mtMet+I+G4    3603.601     41  7289.202     7309.949     7426.041
473  mtMet+R2      3649.955     41  7381.910     7402.657     7518.750
474  mtMet+R3      3595.680     43  7277.359     7300.432     7420.873
475  mtMet+R4      3594.778     45  7279.556     7305.111     7429.745
482  mtMet+F       3873.937     58  7863.874     7909.807     8057.451
483  mtMet+F+I     3698.546     59  7515.093     7562.931     7712.008
484  mtMet+F+G4    3570.434     59  7258.868     7306.705     7455.782
485  mtMet+F+I+G4  3564.709     60  7249.418     7299.214     7449.670
486  mtMet+F+R2    3612.141     60  7344.282     7394.078     7544.534
487  mtMet+F+R3    3558.979     62  7241.958     7295.834     7448.885
488  mtMet+F+R4    3557.464     64  7242.927     7301.109     7456.530
495  mtVer         3997.220     39  8072.439     8091.011     8202.603
496  mtVer+I       3822.709     40  7725.419     7745.059     7858.920
497  mtVer+G4      3669.731     40  7419.462     7439.102     7552.963
498  mtVer+I+G4    3665.335     41  7412.671     7433.418     7549.510
499  mtVer+R2      3735.266     41  7552.531     7573.278     7689.370
500  mtVer+R3      3658.046     43  7402.092     7425.165     7545.606
501  mtVer+R4      3655.632     45  7401.265     7426.820     7551.454
508  mtVer+F       3931.103     58  7978.207     8024.140     8171.784
509  mtVer+F+I     3747.164     59  7612.329     7660.166     7809.243
510  mtVer+F+G4    3606.135     59  7330.270     7378.108     7527.185
511  mtVer+F+I+G4  3600.389     60  7320.778     7370.573     7521.030
512  mtVer+F+R2    3655.955     60  7431.909     7481.705     7632.161
513  mtVer+F+R3    3596.135     62  7316.270     7370.146     7523.197
514  mtVer+F+R4    3593.826     64  7315.652     7373.833     7529.254
521  mtInv         3883.183     39  7844.366     7862.938     7974.530
522  mtInv+I       3705.544     40  7491.089     7510.730     7624.590
523  mtInv+G4      3610.657     40  7301.314     7320.955     7434.816
524  mtInv+I+G4    3601.856     41  7285.712     7306.459     7422.551
525  mtInv+R2      3635.349     41  7352.698     7373.445     7489.537
526  mtInv+R3      3593.874     43  7273.748     7296.821     7417.262
527  mtInv+R4      3593.515     45  7277.031     7302.586     7427.220
534  mtInv+F       3834.919     58  7785.838     7831.771     7979.415
535  mtInv+F+I     3659.754     59  7437.509     7485.347     7634.423
536  mtInv+F+G4    3553.264     59  7224.528     7272.366     7421.443
537  mtInv+F+I+G4  3546.322     60  7212.644     7262.440     7412.896
538  mtInv+F+R2    3584.429     60  7288.858     7338.654     7489.110
539  mtInv+F+R3    3539.937     62  7203.874     7257.750     7410.802
540  mtInv+F+R4    3538.858     64  7205.717     7263.898     7419.319
Akaike Information Criterion:           mtZOA+R3
Corrected Akaike Information Criterion: mtZOA+R3
Bayesian Information Criterion:         mtZOA+R3
Best-fit model: mtZOA+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093433UJ.aln.model.gz
CPU time for ModelFinder: 57.634 seconds (0h:0m:57s)
Wall-clock time for ModelFinder: 1453.837 seconds (0h:24m:13s)
Generating 1000 samples for ultrafast bootstrap (seed: 486953)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3593.157
2. Current log-likelihood: -3563.805
3. Current log-likelihood: -3551.862
4. Current log-likelihood: -3545.389
5. Current log-likelihood: -3541.277
6. Current log-likelihood: -3538.348
7. Current log-likelihood: -3536.514
8. Current log-likelihood: -3535.649
9. Current log-likelihood: -3535.007
10. Current log-likelihood: -3534.818
11. Current log-likelihood: -3534.574
Optimal log-likelihood: -3534.514
Site proportion and rates:  (0.513,0.115) (0.377,1.179) (0.110,4.507)
Parameters optimization took 11 rounds (33.787 sec)
Computing ML distances based on estimated model parameters... 0.091 sec
Computing BIONJ tree...
0.176 seconds
Log-likelihood of BIONJ tree: -3534.465
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 17.287 second
Computing log-likelihood of 98 initial trees ... 99.733 seconds
Current best score: -3534.465

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3528.674
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -3524.609
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -3523.532
UPDATE BEST LOG-LIKELIHOOD: -3523.531
Iteration 10 / LogL: -3530.031 / Time: 0h:4m:29s
Iteration 20 / LogL: -3529.749 / Time: 0h:6m:28s
Finish initializing candidate tree set (8)
Current best tree score: -3523.531 / CPU time: 349.492
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3523.550 / Time: 0h:8m:23s (0h:21m:7s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 34: -3523.111
Iteration 40 / LogL: -3527.669 / Time: 0h:10m:11s (0h:24m:32s left)
Iteration 50 / LogL: -3524.516 / Time: 0h:12m:0s (0h:20m:35s left)
Log-likelihood cutoff on original alignment: -3554.218
Iteration 60 / LogL: -3524.516 / Time: 0h:13m:54s (0h:17m:26s left)
Iteration 70 / LogL: -3523.118 / Time: 0h:15m:37s (0h:14m:29s left)
Iteration 80 / LogL: -3523.935 / Time: 0h:17m:25s (0h:11m:54s left)
Iteration 90 / LogL: -3523.650 / Time: 0h:19m:11s (0h:9m:29s left)
Iteration 100 / LogL: -3528.946 / Time: 0h:20m:57s (0h:7m:11s left)
Log-likelihood cutoff on original alignment: -3554.218
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
UPDATE BEST LOG-LIKELIHOOD: -3523.110
Iteration 110 / LogL: -3523.110 / Time: 0h:22m:18s (0h:18m:25s left)
UPDATE BEST LOG-LIKELIHOOD: -3523.109
Iteration 120 / LogL: -3525.984 / Time: 0h:23m:39s (0h:15m:53s left)
Iteration 130 / LogL: -3524.112 / Time: 0h:25m:20s (0h:13m:44s left)
TREE SEARCH COMPLETED AFTER 135 ITERATIONS / Time: 0h:25m:56s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
