IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093419FF.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    164849 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:56 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093419FF.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 482 columns, 184 distinct patterns
98 parsimony-informative, 69 singleton sites, 315 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.76%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 482) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 94  WAG+F+G4      3982.488     59  8082.976     8099.753     8329.474
 95  WAG+F+I+G4    3969.713     60  8059.427     8076.814     8310.103
 96  WAG+F+R2      3976.732     60  8073.464     8090.851     8324.140
 97  WAG+F+R3      3954.818     62  8033.636     8052.280     8292.668
 98  WAG+F+R4      3954.329     64  8036.658     8056.610     8304.046
105  cpREV         4259.670     39  8597.340     8604.399     8760.280
106  cpREV+I       4071.570     40  8223.140     8230.578     8390.258
107  cpREV+G4      4009.391     40  8098.782     8106.220     8265.900
108  cpREV+I+G4    3996.377     41  8074.754     8082.582     8246.050
109  cpREV+R2      4003.248     41  8088.496     8096.323     8259.791
110  cpREV+R3      3981.367     43  8048.734     8057.374     8228.386
111  cpREV+R4      3980.734     45  8051.469     8060.964     8239.476
118  cpREV+F       4236.051     58  8588.103     8604.282     8830.423
119  cpREV+F+I     4047.143     59  8212.286     8229.063     8458.784
120  cpREV+F+G4    3983.499     59  8084.999     8101.776     8331.497
121  cpREV+F+I+G4  3970.288     60  8060.576     8077.964     8311.253
122  cpREV+F+R2    3977.245     60  8074.491     8091.878     8325.167
123  cpREV+F+R3    3955.380     62  8034.760     8053.404     8293.793
124  cpREV+F+R4    3954.538     64  8037.076     8057.028     8304.464
131  mtREV         4442.143     39  8962.285     8969.344     9125.225
132  mtREV+I       4262.895     40  8605.789     8613.227     8772.907
133  mtREV+G4      4191.285     40  8462.570     8470.008     8629.688
134  mtREV+I+G4    4180.803     41  8443.606     8451.434     8614.902
135  mtREV+R2      4191.208     41  8464.417     8472.244     8635.713
136  mtREV+R3      4166.837     43  8419.675     8428.314     8599.326
137  mtREV+R4      4163.464     45  8416.929     8426.424     8604.936
144  mtREV+F       4231.933     58  8579.866     8596.045     8822.187
145  mtREV+F+I     4055.410     59  8228.821     8245.598     8475.319
146  mtREV+F+G4    3988.539     59  8095.077     8111.854     8341.576
147  mtREV+F+I+G4  3978.710     60  8077.420     8094.807     8328.096
148  mtREV+F+R2    3985.761     60  8091.521     8108.908     8342.198
149  mtREV+F+R3    3965.928     62  8055.857     8074.501     8314.889
150  mtREV+F+R4    3963.479     64  8054.959     8074.911     8322.347
157  rtREV         4229.090     39  8536.179     8543.238     8699.119
158  rtREV+I       4039.018     40  8158.037     8165.474     8325.154
159  rtREV+G4      3985.531     40  8051.061     8058.499     8218.179
160  rtREV+I+G4    3975.573     41  8033.145     8040.973     8204.441
161  rtREV+R2      3981.493     41  8044.985     8052.813     8216.281
162  rtREV+R3      3964.518     43  8015.037     8023.676     8194.689
163  rtREV+R4      3964.025     45  8018.049     8027.545     8206.057
170  rtREV+F       4178.822     58  8473.644     8489.823     8715.964
171  rtREV+F+I     3990.602     59  8099.205     8115.982     8345.703
172  rtREV+F+G4    3934.769     59  7987.539     8004.316     8234.037
173  rtREV+F+I+G4  3924.784     60  7969.567     7986.955     8220.244
174  rtREV+F+R2    3930.232     60  7980.464     7997.851     8231.140
175  rtREV+F+R3    3914.047     62  7952.094     7970.739     8211.127
176  rtREV+F+R4    3912.770     64  7953.540     7973.492     8220.929
183  mtART         4461.691     39  9001.383     9008.442     9164.323
184  mtART+I       4254.952     40  8589.903     8597.341     8757.021
185  mtART+G4      4145.812     40  8371.625     8379.062     8538.743
186  mtART+I+G4    4134.631     41  8351.263     8359.090     8522.559
187  mtART+R2      4152.650     41  8387.301     8395.128     8558.596
188  mtART+R3      4120.952     43  8327.904     8336.544     8507.556
189  mtART+R4      4114.359     45  8318.717     8328.213     8506.725
190  mtART+R5      4114.163     47  8322.326     8332.722     8518.690
196  mtART+F       4267.030     58  8650.061     8666.241     8892.382
197  mtART+F+I     4074.599     59  8267.197     8283.974     8513.696
198  mtART+F+G4    3983.300     59  8084.600     8101.377     8331.099
199  mtART+F+I+G4  3973.724     60  8067.448     8084.835     8318.124
200  mtART+F+R2    3982.963     60  8085.927     8103.314     8336.603
201  mtART+F+R3    3958.248     62  8040.496     8059.141     8299.529
202  mtART+F+R4    3954.209     64  8036.417     8056.369     8303.806
209  mtZOA         4390.746     39  8859.491     8866.550     9022.431
210  mtZOA+I       4201.265     40  8482.531     8489.969     8649.649
211  mtZOA+G4      4106.910     40  8293.819     8301.257     8460.937
212  mtZOA+I+G4    4097.196     41  8276.392     8284.219     8447.687
213  mtZOA+R2      4109.322     41  8300.643     8308.470     8471.939
214  mtZOA+R3      4082.423     43  8250.845     8259.484     8430.497
215  mtZOA+R4      4077.449     45  8244.898     8254.394     8432.906
222  mtZOA+F       4225.654     58  8567.309     8583.488     8809.629
223  mtZOA+F+I     4041.792     59  8201.584     8218.362     8448.083
224  mtZOA+F+G4    3962.707     59  8043.414     8060.192     8289.913
225  mtZOA+F+I+G4  3952.849     60  8025.699     8043.086     8276.375
226  mtZOA+F+R2    3958.929     60  8037.859     8055.246     8288.536
227  mtZOA+F+R3    3938.824     62  8001.648     8020.292     8260.680
228  mtZOA+F+R4    3934.993     64  7997.985     8017.937     8265.374
235  VT            4252.340     39  8582.680     8589.739     8745.620
236  VT+I          4062.812     40  8205.624     8213.061     8372.742
237  VT+G4         4015.190     40  8110.381     8117.818     8277.498
238  VT+I+G4       4003.816     41  8089.632     8097.459     8260.927
239  VT+R2         4009.988     41  8101.977     8109.804     8273.272
240  VT+R3         3992.357     43  8070.715     8079.354     8250.366
241  VT+R4         3992.105     45  8074.210     8083.706     8262.218
248  VT+F          4235.431     58  8586.861     8603.041     8829.182
249  VT+F+I        4047.493     59  8212.986     8229.763     8459.484
250  VT+F+G4       3998.875     59  8115.750     8132.527     8362.248
251  VT+F+I+G4     3987.293     60  8094.586     8111.973     8345.263
252  VT+F+R2       3993.369     60  8106.738     8124.125     8357.415
253  VT+F+R3       3975.597     62  8075.195     8093.839     8334.227
254  VT+F+R4       3975.145     64  8078.290     8098.242     8345.678
261  LG            4198.099     39  8474.198     8481.256     8637.137
262  LG+I          4009.212     40  8098.423     8105.861     8265.541
263  LG+G4         3955.773     40  7991.547     7998.984     8158.665
264  LG+I+G4       3944.346     41  7970.693     7978.520     8141.989
265  LG+R2         3950.648     41  7983.296     7991.124     8154.592
266  LG+R3         3931.745     43  7949.490     7958.129     8129.141
267  LG+R4         3930.964     45  7951.927     7961.423     8139.935
274  LG+F          4179.121     58  8474.243     8490.422     8716.563
275  LG+F+I        3992.059     59  8102.118     8118.895     8348.616
276  LG+F+G4       3936.749     59  7991.497     8008.275     8237.996
277  LG+F+I+G4     3925.712     60  7971.424     7988.811     8222.100
278  LG+F+R2       3931.658     60  7983.316     8000.703     8233.992
279  LG+F+R3       3913.665     62  7951.329     7969.974     8210.362
280  LG+F+R4       3912.400     64  7952.799     7972.751     8220.187
287  DCMut         4273.790     39  8625.581     8632.640     8788.521
288  DCMut+I       4077.264     40  8234.527     8241.965     8401.645
289  DCMut+G4      4019.968     40  8119.936     8127.374     8287.054
290  DCMut+I+G4    4008.326     41  8098.651     8106.479     8269.947
291  DCMut+R2      4016.594     41  8115.188     8123.016     8286.484
292  DCMut+R3      3996.926     43  8079.851     8088.490     8259.503
293  DCMut+R4      3996.202     45  8082.404     8091.899     8270.411
300  DCMut+F       4242.801     58  8601.602     8617.782     8843.923
301  DCMut+F+I     4051.400     59  8220.800     8237.577     8467.299
302  DCMut+F+G4    3992.736     59  8103.471     8120.248     8349.970
303  DCMut+F+I+G4  3980.430     60  8080.861     8098.248     8331.538
304  DCMut+F+R2    3987.521     60  8095.042     8112.429     8345.718
305  DCMut+F+R3    3967.191     62  8058.383     8077.027     8317.415
306  DCMut+F+R4    3965.870     64  8059.739     8079.691     8327.128
313  PMB           4288.210     39  8654.420     8661.479     8817.360
314  PMB+I         4098.768     40  8277.537     8284.974     8444.654
315  PMB+G4        4050.465     40  8180.929     8188.367     8348.047
316  PMB+I+G4      4037.974     41  8157.948     8165.776     8329.244
317  PMB+R2        4045.089     41  8172.178     8180.005     8343.474
318  PMB+R3        4025.188     43  8136.376     8145.015     8316.028
319  PMB+R4        4024.446     45  8138.891     8148.386     8326.898
326  PMB+F         4267.596     58  8651.193     8667.372     8893.513
327  PMB+F+I       4079.624     59  8277.248     8294.026     8523.747
328  PMB+F+G4      4029.317     59  8176.634     8193.411     8423.132
329  PMB+F+I+G4    4016.665     60  8153.331     8170.718     8404.007
330  PMB+F+R2      4023.320     60  8166.640     8184.027     8417.317
331  PMB+F+R3      4003.410     62  8130.821     8149.465     8389.853
332  PMB+F+R4      4002.532     64  8133.063     8153.015     8400.451
339  HIVb          4397.834     39  8873.669     8880.728     9036.609
340  HIVb+I        4170.954     40  8421.908     8429.346     8589.026
341  HIVb+G4       4110.633     40  8301.266     8308.704     8468.384
342  HIVb+I+G4     4094.156     41  8270.312     8278.140     8441.608
343  HIVb+R2       4111.535     41  8305.071     8312.898     8476.366
344  HIVb+R3       4082.040     43  8250.081     8258.720     8429.732
345  HIVb+R4       4080.830     45  8251.660     8261.155     8439.668
352  HIVb+F        4356.160     58  8828.320     8844.499     9070.640
353  HIVb+F+I      4130.620     59  8379.241     8396.018     8625.740
354  HIVb+F+G4     4067.889     59  8253.777     8270.554     8500.276
355  HIVb+F+I+G4   4052.093     60  8224.187     8241.574     8474.863
356  HIVb+F+R2     4068.840     60  8257.680     8275.068     8508.357
357  HIVb+F+R3     4040.333     62  8204.667     8223.311     8463.699
358  HIVb+F+R4     4037.600     64  8203.199     8223.151     8470.588
365  HIVw          4547.670     39  9173.339     9180.398     9336.279
366  HIVw+I        4296.918     40  8673.836     8681.274     8840.954
367  HIVw+G4       4232.968     40  8545.936     8553.373     8713.053
368  HIVw+I+G4     4210.673     41  8503.347     8511.174     8674.642
369  HIVw+R2       4237.531     41  8557.063     8564.890     8728.358
370  HIVw+R3       4192.184     43  8470.368     8479.007     8650.020
371  HIVw+R4       4190.770     45  8471.539     8481.035     8659.547
378  HIVw+F        4495.554     58  9107.108     9123.288     9349.429
379  HIVw+F+I      4243.588     59  8605.176     8621.953     8851.674
380  HIVw+F+G4     4184.030     59  8486.060     8502.837     8732.559
381  HIVw+F+I+G4   4161.286     60  8442.572     8459.959     8693.249
382  HIVw+F+R2     4187.461     60  8494.921     8512.308     8745.598
383  HIVw+F+R3     4142.544     62  8409.088     8427.732     8668.120
384  HIVw+F+R4     4140.305     64  8408.611     8428.563     8675.999
391  JTTDCMut      4245.675     39  8569.349     8576.408     8732.289
392  JTTDCMut+I    4051.172     40  8182.345     8189.783     8349.463
393  JTTDCMut+G4   3999.025     40  8078.049     8085.487     8245.167
394  JTTDCMut+I+G4 3987.088     41  8056.177     8064.004     8227.473
395  JTTDCMut+R2   3993.981     41  8069.962     8077.789     8241.257
396  JTTDCMut+R3   3974.512     43  8035.025     8043.664     8214.676
397  JTTDCMut+R4   3974.040     45  8038.079     8047.575     8226.087
404  JTTDCMut+F    4229.265     58  8574.530     8590.710     8816.851
405  JTTDCMut+F+I  4037.166     59  8192.332     8209.109     8438.830
406  JTTDCMut+F+G4 3982.918     59  8083.837     8100.614     8330.336
407  JTTDCMut+F+I+G4 3970.725     60  8061.449     8078.837     8312.126
408  JTTDCMut+F+R2 3977.360     60  8074.719     8092.107     8325.396
409  JTTDCMut+F+R3 3957.662     62  8039.325     8057.969     8298.357
410  JTTDCMut+F+R4 3956.737     64  8041.473     8061.425     8308.862
417  FLU           4305.932     39  8689.863     8696.922     8852.803
418  FLU+I         4106.378     40  8292.757     8300.194     8459.875
419  FLU+G4        4043.114     40  8166.227     8173.665     8333.345
420  FLU+I+G4      4026.442     41  8134.884     8142.711     8306.180
421  FLU+R2        4039.180     41  8160.360     8168.187     8331.655
422  FLU+R3        4007.675     43  8101.349     8109.988     8281.001
423  FLU+R4        4003.229     45  8096.458     8105.954     8284.466
430  FLU+F         4292.967     58  8701.934     8718.114     8944.255
431  FLU+F+I       4098.850     59  8315.700     8332.477     8562.199
432  FLU+F+G4      4030.472     59  8178.945     8195.722     8425.444
433  FLU+F+I+G4    4014.430     60  8148.861     8166.248     8399.537
434  FLU+F+R2      4026.433     60  8172.866     8190.253     8423.543
435  FLU+F+R3      3993.535     62  8111.071     8129.715     8370.103
436  FLU+F+R4      3988.734     64  8105.469     8125.421     8372.857
443  Blosum62      4277.025     39  8632.050     8639.109     8794.990
444  Blosum62+I    4087.988     40  8255.977     8263.414     8423.095
445  Blosum62+G4   4039.130     40  8158.259     8165.697     8325.377
446  Blosum62+I+G4 4027.394     41  8136.787     8144.614     8308.083
447  Blosum62+R2   4034.077     41  8150.153     8157.981     8321.449
448  Blosum62+R3   4014.752     43  8115.505     8124.144     8295.156
449  Blosum62+R4   4014.593     45  8119.185     8128.681     8307.193
456  Blosum62+F    4260.512     58  8637.024     8653.204     8879.345
457  Blosum62+F+I  4072.226     59  8262.452     8279.230     8508.951
458  Blosum62+F+G4 4022.320     59  8162.641     8179.418     8409.140
459  Blosum62+F+I+G4 4010.430     60  8140.859     8158.247     8391.536
460  Blosum62+F+R2 4016.934     60  8153.869     8171.256     8404.545
461  Blosum62+F+R3 3997.663     62  8119.326     8137.971     8378.359
462  Blosum62+F+R4 3997.399     64  8122.798     8142.750     8390.187
469  mtMet         4446.694     39  8971.389     8978.448     9134.329
470  mtMet+I       4257.001     40  8594.001     8601.439     8761.119
471  mtMet+G4      4174.135     40  8428.270     8435.707     8595.388
472  mtMet+I+G4    4162.999     41  8407.997     8415.825     8579.293
473  mtMet+R2      4174.909     41  8431.818     8439.645     8603.114
474  mtMet+R3      4148.999     43  8383.998     8392.638     8563.650
475  mtMet+R4      4144.531     45  8379.062     8388.557     8567.069
482  mtMet+F       4270.579     58  8657.158     8673.338     8899.479
483  mtMet+F+I     4084.519     59  8287.039     8303.816     8533.537
484  mtMet+F+G4    4009.663     59  8137.325     8154.102     8383.824
485  mtMet+F+I+G4  3999.312     60  8118.623     8136.010     8369.300
486  mtMet+F+R2    4005.557     60  8131.115     8148.502     8381.792
487  mtMet+F+R3    3986.723     62  8097.447     8116.091     8356.479
488  mtMet+F+R4    3983.131     64  8094.261     8114.213     8361.650
495  mtVer         4533.419     39  9144.837     9151.896     9307.777
496  mtVer+I       4338.525     40  8757.050     8764.488     8924.168
497  mtVer+G4      4241.651     40  8563.302     8570.740     8730.420
498  mtVer+I+G4    4230.480     41  8542.961     8550.788     8714.256
499  mtVer+R2      4245.126     41  8572.252     8580.080     8743.548
500  mtVer+R3      4214.783     43  8515.566     8524.205     8695.217
501  mtVer+R4      4210.435     45  8510.871     8520.366     8698.878
508  mtVer+F       4330.644     58  8777.287     8793.467     9019.608
509  mtVer+F+I     4135.519     59  8389.038     8405.815     8635.537
510  mtVer+F+G4    4055.708     59  8229.417     8246.194     8475.916
511  mtVer+F+I+G4  4043.830     60  8207.660     8225.047     8458.337
512  mtVer+F+R2    4052.852     60  8225.704     8243.092     8476.381
513  mtVer+F+R3    4029.754     62  8183.509     8202.153     8442.541
514  mtVer+F+R4    4026.429     64  8180.859     8200.811     8448.247
521  mtInv         4440.428     39  8958.856     8965.915     9121.796
522  mtInv+I       4250.256     40  8580.511     8587.949     8747.629
523  mtInv+G4      4178.315     40  8436.631     8444.068     8603.748
524  mtInv+I+G4    4166.480     41  8414.960     8422.787     8586.256
525  mtInv+R2      4176.429     41  8434.858     8442.686     8606.154
526  mtInv+R3      4153.743     43  8393.487     8402.126     8573.138
527  mtInv+R4      4149.185     45  8388.370     8397.865     8576.377
534  mtInv+F       4240.901     58  8597.802     8613.982     8840.123
535  mtInv+F+I     4053.100     59  8224.200     8240.977     8470.699
536  mtInv+F+G4    3986.076     59  8090.152     8106.929     8336.651
537  mtInv+F+I+G4  3975.548     60  8071.097     8088.484     8321.774
538  mtInv+F+R2    3980.510     60  8081.021     8098.408     8331.697
539  mtInv+F+R3    3963.653     62  8051.305     8069.950     8310.338
540  mtInv+F+R4    3961.260     64  8050.520     8070.472     8317.908
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093419FF.aln.model.gz
CPU time for ModelFinder: 64.032 seconds (0h:1m:4s)
Wall-clock time for ModelFinder: 1635.572 seconds (0h:27m:15s)
Generating 1000 samples for ultrafast bootstrap (seed: 164849)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4036.500
2. Current log-likelihood: -3950.356
3. Current log-likelihood: -3942.058
4. Current log-likelihood: -3938.502
5. Current log-likelihood: -3936.066
6. Current log-likelihood: -3934.658
7. Current log-likelihood: -3934.026
8. Current log-likelihood: -3933.670
9. Current log-likelihood: -3933.351
10. Current log-likelihood: -3933.052
11. Current log-likelihood: -3932.777
12. Current log-likelihood: -3932.532
13. Current log-likelihood: -3932.326
14. Current log-likelihood: -3932.159
15. Current log-likelihood: -3932.032
Optimal log-likelihood: -3931.928
Site proportion and rates:  (0.687,0.113) (0.252,1.719) (0.061,8.015)
Parameters optimization took 15 rounds (51.910 sec)
Computing ML distances based on estimated model parameters... 0.122 sec
Computing BIONJ tree...
0.301 seconds
Log-likelihood of BIONJ tree: -3905.938
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 15.831 second
Computing log-likelihood of 98 initial trees ... 107.618 seconds
Current best score: -3903.725

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3902.793
Iteration 10 / LogL: -3907.322 / Time: 0h:3m:58s
UPDATE BEST LOG-LIKELIHOOD: -3902.790
Iteration 20 / LogL: -3902.790 / Time: 0h:4m:55s
Finish initializing candidate tree set (12)
Current best tree score: -3902.790 / CPU time: 236.212
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3902.905 / Time: 0h:6m:49s (0h:16m:42s left)
Iteration 40 / LogL: -3912.716 / Time: 0h:8m:29s (0h:13m:16s left)
UPDATE BEST LOG-LIKELIHOOD: -3902.787
Iteration 50 / LogL: -3903.170 / Time: 0h:10m:12s (0h:10m:37s left)
Log-likelihood cutoff on original alignment: -3927.056
Iteration 60 / LogL: -3903.184 / Time: 0h:11m:48s (0h:8m:12s left)
Iteration 70 / LogL: -3902.814 / Time: 0h:13m:29s (0h:6m:3s left)
UPDATE BEST LOG-LIKELIHOOD: -3902.783
Iteration 80 / LogL: -3903.439 / Time: 0h:15m:2s (0h:3m:59s left)
Iteration 90 / LogL: -3903.340 / Time: 0h:16m:49s (0h:2m:4s left)
Iteration 100 / LogL: -3903.629 / Time: 0h:18m:19s (0h:0m:11s left)
Log-likelihood cutoff on original alignment: -3927.268
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:18m:38s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3902.783
2. Current log-likelihood: -3902.737
3. Current log-likelihood: -3902.705
4. Current log-likelihood: -3902.690
Optimal log-likelihood: -3902.677
Site proportion and rates:  (0.728,0.143) (0.229,2.070) (0.043,9.829)
