IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093426X8.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    864456 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:38 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093426X8.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 318 columns, 199 distinct patterns
134 parsimony-informative, 45 singleton sites, 139 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.80%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     93.97%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.96%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.99%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed      7.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     99.94%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.95%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 318) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 95  WAG+F+I+G4    5042.646     60  10205.291    10233.774    10431.014
 96  WAG+F+R2      5085.381     60  10290.762    10319.245    10516.485
 97  WAG+F+R3      5044.014     62  10212.029    10242.664    10445.276
 98  WAG+F+R4      5035.622     64  10199.243    10232.128    10440.014
 99  WAG+F+R5      5034.742     66  10201.484    10236.719    10449.779
105  cpREV         5427.320     39  10932.640    10943.863    11079.360
106  cpREV+I       5168.382     40  10416.765    10428.606    10567.247
107  cpREV+G4      5054.755     40  10189.509    10201.350    10339.991
108  cpREV+I+G4    5045.523     41  10173.047    10185.525    10327.291
109  cpREV+R2      5096.810     41  10275.619    10288.098    10429.863
110  cpREV+R3      5046.497     43  10178.993    10192.803    10340.761
111  cpREV+R4      5036.193     45  10162.387    10177.607    10331.679
112  cpREV+R5      5036.143     47  10166.287    10182.998    10343.103
118  cpREV+F       5409.841     58  10935.683    10962.108    11153.882
119  cpREV+F+I     5145.382     59  10408.765    10436.207    10630.726
120  cpREV+F+G4    5031.991     59  10181.981    10209.423    10403.942
121  cpREV+F+I+G4  5022.118     60  10164.237    10192.719    10389.960
122  cpREV+F+R2    5075.485     60  10270.970    10299.452    10496.693
123  cpREV+F+R3    5021.945     62  10167.890    10198.525    10401.137
124  cpREV+F+R4    5013.515     64  10155.030    10187.915    10395.801
125  cpREV+F+R5    5013.455     66  10158.911    10194.146    10407.206
131  mtREV         5828.526     39  11735.052    11746.275    11881.772
132  mtREV+I       5513.455     40  11106.910    11118.751    11257.392
133  mtREV+G4      5273.400     40  10626.800    10638.641    10777.282
134  mtREV+I+G4    5264.817     41  10611.634    10624.112    10765.878
135  mtREV+R2      5335.381     41  10752.761    10765.240    10907.005
136  mtREV+R3      5265.289     43  10616.579    10630.389    10778.347
137  mtREV+R4      5258.003     45  10606.006    10621.226    10775.298
138  mtREV+R5      5257.997     47  10609.995    10626.706    10786.811
144  mtREV+F       5567.701     58  11251.402    11277.826    11469.601
145  mtREV+F+I     5262.283     59  10642.565    10670.007    10864.526
146  mtREV+F+G4    5102.786     59  10323.571    10351.013    10545.532
147  mtREV+F+I+G4  5090.515     60  10301.030    10329.513    10526.753
148  mtREV+F+R2    5146.320     60  10412.641    10441.123    10638.364
149  mtREV+F+R3    5092.915     62  10309.829    10340.465    10543.077
150  mtREV+F+R4    5083.680     64  10295.360    10328.246    10536.132
151  mtREV+F+R5    5083.665     66  10299.330    10334.565    10547.626
157  rtREV         5530.723     39  11139.447    11150.670    11286.167
158  rtREV+I       5236.486     40  10552.972    10564.814    10703.455
159  rtREV+G4      5099.223     40  10278.445    10290.287    10428.927
160  rtREV+I+G4    5086.448     41  10254.896    10267.374    10409.140
161  rtREV+R2      5133.318     41  10348.636    10361.114    10502.880
162  rtREV+R3      5087.310     43  10260.620    10274.430    10422.388
163  rtREV+R4      5076.572     45  10243.144    10258.365    10412.436
164  rtREV+R5      5076.549     47  10247.097    10263.808    10423.914
170  rtREV+F       5527.883     58  11171.765    11198.190    11389.964
171  rtREV+F+I     5225.597     59  10569.194    10596.636    10791.155
172  rtREV+F+G4    5076.817     59  10271.635    10299.077    10493.596
173  rtREV+F+I+G4  5063.320     60  10246.639    10275.122    10472.363
174  rtREV+F+R2    5109.695     60  10339.390    10367.872    10565.113
175  rtREV+F+R3    5063.249     62  10250.498    10281.133    10483.745
176  rtREV+F+R4    5053.353     64  10234.706    10267.592    10475.478
177  rtREV+F+R5    5053.342     66  10238.683    10273.918    10486.978
183  mtART         6007.688     39  12093.376    12104.599    12240.096
184  mtART+I       5662.636     40  11405.271    11417.113    11555.753
185  mtART+G4      5301.959     40  10683.919    10695.760    10834.401
186  mtART+I+G4    5297.814     41  10677.628    10690.107    10831.873
187  mtART+R2      5385.109     41  10852.219    10864.697    11006.463
188  mtART+R3      5294.311     43  10674.622    10688.432    10836.390
189  mtART+R4      5286.920     45  10663.840    10679.061    10833.132
190  mtART+R5      5286.867     47  10667.734    10684.446    10844.551
196  mtART+F       5697.087     58  11510.174    11536.599    11728.373
197  mtART+F+I     5375.330     59  10868.659    10896.101    11090.620
198  mtART+F+G4    5124.038     59  10366.076    10393.518    10588.037
199  mtART+F+I+G4  5115.828     60  10351.656    10380.139    10577.379
200  mtART+F+R2    5184.474     60  10488.949    10517.431    10714.672
201  mtART+F+R3    5112.692     62  10349.383    10380.019    10582.631
202  mtART+F+R4    5104.628     64  10337.257    10370.142    10578.028
203  mtART+F+R5    5104.582     66  10341.165    10376.400    10589.460
209  mtZOA         5860.460     39  11798.920    11810.143    11945.640
210  mtZOA+I       5537.325     40  11154.650    11166.492    11305.132
211  mtZOA+G4      5225.720     40  10531.441    10543.282    10681.923
212  mtZOA+I+G4    5219.745     41  10521.490    10533.968    10675.734
213  mtZOA+R2      5291.390     41  10664.781    10677.259    10819.025
214  mtZOA+R3      5216.325     43  10518.650    10532.460    10680.418
215  mtZOA+R4      5208.713     45  10507.426    10522.647    10676.718
216  mtZOA+R5      5208.692     47  10511.384    10528.096    10688.201
222  mtZOA+F       5583.387     58  11282.774    11309.199    11500.973
223  mtZOA+F+I     5278.953     59  10675.906    10703.347    10897.867
224  mtZOA+F+G4    5074.663     59  10267.325    10294.767    10489.286
225  mtZOA+F+I+G4  5063.579     60  10247.158    10275.640    10472.881
226  mtZOA+F+R2    5117.346     60  10354.693    10383.175    10580.416
227  mtZOA+F+R3    5063.045     62  10250.090    10280.725    10483.337
228  mtZOA+F+R4    5053.447     64  10234.893    10267.779    10475.665
229  mtZOA+F+R5    5053.426     66  10238.852    10274.087    10487.148
235  VT            5474.313     39  11026.627    11037.850    11173.347
236  VT+I          5193.416     40  10466.832    10478.673    10617.314
237  VT+G4         5085.956     40  10251.911    10263.752    10402.393
238  VT+I+G4       5074.860     41  10231.719    10244.198    10385.963
239  VT+R2         5115.406     41  10312.812    10325.291    10467.057
240  VT+R3         5076.412     43  10238.825    10252.635    10400.593
241  VT+R4         5067.838     45  10225.675    10240.896    10394.968
242  VT+R5         5067.783     47  10229.566    10246.277    10406.382
248  VT+F          5477.829     58  11071.658    11098.083    11289.857
249  VT+F+I        5194.304     59  10506.609    10534.051    10728.570
250  VT+F+G4       5081.536     59  10281.072    10308.514    10503.033
251  VT+F+I+G4     5070.168     60  10260.337    10288.819    10486.060
252  VT+F+R2       5109.363     60  10338.727    10367.209    10564.450
253  VT+F+R3       5071.189     62  10266.378    10297.013    10499.625
254  VT+F+R4       5062.705     64  10253.411    10286.296    10494.182
255  VT+F+R5       5062.705     66  10257.410    10292.645    10505.706
261  LG            5472.352     39  11022.704    11033.927    11169.424
262  LG+I          5175.592     40  10431.184    10443.026    10581.666
263  LG+G4         5038.505     40  10157.010    10168.851    10307.492
264  LG+I+G4       5027.091     41  10136.183    10148.661    10290.427
265  LG+R2         5071.422     41  10224.844    10237.322    10379.088
266  LG+R3         5028.351     43  10142.703    10156.513    10304.471
267  LG+R4         5018.077     45  10126.153    10141.374    10295.446
268  LG+R5         5018.049     47  10130.098    10146.809    10306.914
274  LG+F          5483.707     58  11083.415    11109.840    11301.614
275  LG+F+I        5181.860     59  10481.720    10509.161    10703.681
276  LG+F+G4       5036.762     59  10191.523    10218.965    10413.484
277  LG+F+I+G4     5023.933     60  10167.867    10196.349    10393.590
278  LG+F+R2       5068.487     60  10256.975    10285.457    10482.698
279  LG+F+R3       5024.529     62  10173.057    10203.692    10406.304
280  LG+F+R4       5014.925     64  10157.851    10190.736    10398.622
281  LG+F+R5       5014.904     66  10161.808    10197.043    10410.103
287  DCMut         5517.935     39  11113.871    11125.094    11260.591
288  DCMut+I       5227.288     40  10534.577    10546.418    10685.059
289  DCMut+G4      5101.713     40  10283.425    10295.267    10433.907
290  DCMut+I+G4    5092.426     41  10266.853    10279.331    10421.097
291  DCMut+R2      5140.423     41  10362.846    10375.324    10517.090
292  DCMut+R3      5096.369     43  10278.738    10292.548    10440.506
293  DCMut+R4      5085.278     45  10260.555    10275.776    10429.848
294  DCMut+R5      5085.259     47  10264.517    10281.229    10441.334
300  DCMut+F       5517.158     58  11150.316    11176.741    11368.515
301  DCMut+F+I     5224.749     59  10567.499    10594.941    10789.460
302  DCMut+F+G4    5093.001     59  10304.001    10331.443    10525.962
303  DCMut+F+I+G4  5083.362     60  10286.724    10315.206    10512.447
304  DCMut+F+R2    5128.749     60  10377.499    10405.981    10603.222
305  DCMut+F+R3    5087.997     62  10299.994    10330.629    10533.241
306  DCMut+F+R4    5074.694     64  10277.388    10310.273    10518.159
307  DCMut+F+R5    5074.636     66  10281.272    10316.507    10529.567
313  PMB           5540.438     39  11158.875    11170.098    11305.595
314  PMB+I         5262.537     40  10605.075    10616.916    10755.557
315  PMB+G4        5147.068     40  10374.136    10385.978    10524.618
316  PMB+I+G4      5137.073     41  10356.146    10368.624    10510.390
317  PMB+R2        5175.489     41  10432.978    10445.456    10587.222
318  PMB+R3        5137.782     43  10361.564    10375.374    10523.332
319  PMB+R4        5130.184     45  10350.369    10365.589    10519.661
320  PMB+R5        5130.183     47  10354.365    10371.076    10531.182
326  PMB+F         5530.975     58  11177.950    11204.375    11396.149
327  PMB+F+I       5251.656     59  10621.312    10648.754    10843.273
328  PMB+F+G4      5133.161     59  10384.322    10411.764    10606.283
329  PMB+F+I+G4    5122.347     60  10364.694    10393.176    10590.417
330  PMB+F+R2      5160.819     60  10441.637    10470.120    10667.360
331  PMB+F+R3      5122.118     62  10368.237    10398.872    10601.484
332  PMB+F+R4      5114.532     64  10357.065    10389.950    10597.836
333  PMB+F+R5      5114.526     66  10361.053    10396.288    10609.348
339  HIVb          5628.661     39  11335.321    11346.544    11482.041
340  HIVb+I        5299.636     40  10679.272    10691.113    10829.754
341  HIVb+G4       5133.666     40  10347.331    10359.172    10497.813
342  HIVb+I+G4     5121.060     41  10324.121    10336.599    10478.365
343  HIVb+R2       5182.956     41  10447.911    10460.389    10602.155
344  HIVb+R3       5124.290     43  10334.580    10348.390    10496.348
345  HIVb+R4       5114.251     45  10318.501    10333.722    10487.794
346  HIVb+R5       5114.235     47  10322.470    10339.181    10499.286
352  HIVb+F        5617.939     58  11351.878    11378.303    11570.077
353  HIVb+F+I      5277.772     59  10673.545    10700.987    10895.506
354  HIVb+F+G4     5098.229     59  10314.457    10341.899    10536.418
355  HIVb+F+I+G4   5085.389     60  10290.778    10319.261    10516.501
356  HIVb+F+R2     5145.747     60  10411.493    10439.976    10637.216
357  HIVb+F+R3     5087.208     62  10298.417    10329.052    10531.664
358  HIVb+F+R4     5078.245     64  10284.489    10317.375    10525.261
359  HIVb+F+R5     5078.227     66  10288.453    10323.688    10536.749
365  HIVw          5748.429     39  11574.859    11586.082    11721.579
366  HIVw+I        5423.489     40  10926.978    10938.819    11077.460
367  HIVw+G4       5252.927     40  10585.854    10597.695    10736.336
368  HIVw+I+G4     5243.176     41  10568.352    10580.830    10722.596
369  HIVw+R2       5324.096     41  10730.192    10742.670    10884.436
370  HIVw+R3       5243.168     43  10572.337    10586.147    10734.105
371  HIVw+R4       5223.493     45  10536.986    10552.207    10706.278
372  HIVw+R5       5223.479     47  10540.959    10557.670    10717.775
378  HIVw+F        5687.768     58  11491.536    11517.961    11709.735
379  HIVw+F+I      5347.636     59  10813.272    10840.714    11035.233
380  HIVw+F+G4     5183.572     59  10485.144    10512.586    10707.105
381  HIVw+F+I+G4   5171.543     60  10463.086    10491.569    10688.809
382  HIVw+F+R2     5243.185     60  10606.369    10634.852    10832.092
383  HIVw+F+R3     5173.722     62  10471.445    10502.080    10704.692
384  HIVw+F+R4     5161.305     64  10450.610    10483.495    10691.381
385  HIVw+F+R5     5161.292     66  10454.584    10489.819    10702.880
391  JTTDCMut      5482.965     39  11043.931    11055.154    11190.651
392  JTTDCMut+I    5188.085     40  10456.170    10468.011    10606.652
393  JTTDCMut+G4   5060.996     40  10201.993    10213.834    10352.475
394  JTTDCMut+I+G4 5050.072     41  10182.145    10194.623    10336.389
395  JTTDCMut+R2   5094.989     41  10271.978    10284.456    10426.222
396  JTTDCMut+R3   5053.123     43  10192.245    10206.056    10354.014
397  JTTDCMut+R4   5044.476     45  10178.952    10194.173    10348.245
398  JTTDCMut+R5   5044.434     47  10182.869    10199.580    10359.685
404  JTTDCMut+F    5477.751     58  11071.501    11097.926    11289.700
405  JTTDCMut+F+I  5180.333     59  10478.665    10506.107    10700.626
406  JTTDCMut+F+G4 5047.051     59  10212.101    10239.543    10434.062
407  JTTDCMut+F+I+G4 5035.824     60  10191.648    10220.131    10417.371
408  JTTDCMut+F+R2 5078.819     60  10277.638    10306.120    10503.361
409  JTTDCMut+F+R3 5038.094     62  10200.187    10230.823    10433.435
410  JTTDCMut+F+R4 5029.092     64  10186.183    10219.069    10426.955
411  JTTDCMut+F+R5 5029.069     66  10190.138    10225.373    10438.433
417  FLU           5557.155     39  11192.310    11203.533    11339.030
418  FLU+I         5265.905     40  10611.809    10623.650    10762.291
419  FLU+G4        5099.778     40  10279.555    10291.396    10430.037
420  FLU+I+G4      5087.939     41  10257.878    10270.356    10412.122
421  FLU+R2        5147.300     41  10376.600    10389.078    10530.844
422  FLU+R3        5086.731     43  10259.462    10273.272    10421.230
423  FLU+R4        5074.410     45  10238.819    10254.040    10408.112
424  FLU+R5        5074.410     47  10242.819    10259.530    10419.636
430  FLU+F         5551.781     58  11219.562    11245.987    11437.761
431  FLU+F+I       5256.181     59  10630.361    10657.803    10852.322
432  FLU+F+G4      5077.786     59  10273.573    10301.015    10495.534
433  FLU+F+I+G4    5066.090     60  10252.180    10280.662    10477.903
434  FLU+F+R2      5123.374     60  10366.748    10395.231    10592.472
435  FLU+F+R3      5061.841     62  10247.681    10278.317    10480.928
436  FLU+F+R4      5055.327     64  10238.653    10271.539    10479.425
437  FLU+F+R5      5055.311     66  10242.621    10277.857    10490.917
443  Blosum62      5520.529     39  11119.058    11130.281    11265.778
444  Blosum62+I    5246.818     40  10573.636    10585.477    10724.118
445  Blosum62+G4   5129.810     40  10339.621    10351.462    10490.103
446  Blosum62+I+G4 5118.944     41  10319.888    10332.367    10474.132
447  Blosum62+R2   5160.252     41  10402.505    10414.983    10556.749
448  Blosum62+R3   5118.735     43  10323.470    10337.280    10485.238
449  Blosum62+R4   5110.601     45  10311.201    10326.422    10480.494
450  Blosum62+R5   5110.563     47  10315.126    10331.837    10491.942
456  Blosum62+F    5522.391     58  11160.783    11187.207    11378.982
457  Blosum62+F+I  5246.896     59  10611.792    10639.234    10833.753
458  Blosum62+F+G4 5129.010     59  10376.020    10403.462    10597.981
459  Blosum62+F+I+G4 5117.364     60  10354.729    10383.211    10580.452
460  Blosum62+F+R2 5158.530     60  10437.060    10465.543    10662.783
461  Blosum62+F+R3 5116.732     62  10357.464    10388.099    10590.711
462  Blosum62+F+R4 5108.682     64  10345.363    10378.249    10586.135
463  Blosum62+F+R5 5108.662     66  10349.323    10384.558    10597.618
469  mtMet         5835.298     39  11748.596    11759.819    11895.316
470  mtMet+I       5522.727     40  11125.454    11137.295    11275.936
471  mtMet+G4      5250.431     40  10580.862    10592.704    10731.344
472  mtMet+I+G4    5240.105     41  10562.209    10574.688    10716.454
473  mtMet+R2      5302.882     41  10687.764    10700.242    10842.008
474  mtMet+R3      5235.212     43  10556.424    10570.234    10718.192
475  mtMet+R4      5227.137     45  10544.274    10559.495    10713.567
476  mtMet+R5      5227.098     47  10548.197    10564.908    10725.013
482  mtMet+F       5592.404     58  11300.808    11327.233    11519.007
483  mtMet+F+I     5291.988     59  10701.976    10729.418    10923.937
484  mtMet+F+G4    5101.790     59  10321.580    10349.022    10543.541
485  mtMet+F+I+G4  5089.439     60  10298.877    10327.360    10524.600
486  mtMet+F+R2    5138.972     60  10397.943    10426.426    10623.666
487  mtMet+F+R3    5087.669     62  10299.338    10329.973    10532.585
488  mtMet+F+R4    5078.540     64  10285.080    10317.966    10525.852
489  mtMet+F+R5    5078.521     66  10289.042    10324.277    10537.338
495  mtVer         5945.281     39  11968.562    11979.785    12115.282
496  mtVer+I       5620.039     40  11320.079    11331.920    11470.561
497  mtVer+G4      5296.785     40  10673.570    10685.411    10824.052
498  mtVer+I+G4    5291.172     41  10664.344    10676.823    10818.588
499  mtVer+R2      5360.932     41  10803.865    10816.343    10958.109
500  mtVer+R3      5290.605     43  10667.211    10681.021    10828.979
501  mtVer+R4      5282.278     45  10654.557    10669.777    10823.849
502  mtVer+R5      5282.271     47  10658.541    10675.253    10835.358
508  mtVer+F       5681.070     58  11478.139    11504.564    11696.338
509  mtVer+F+I     5358.292     59  10834.584    10862.026    11056.545
510  mtVer+F+G4    5151.096     59  10420.192    10447.634    10642.153
511  mtVer+F+I+G4  5140.089     60  10400.178    10428.660    10625.901
512  mtVer+F+R2    5195.874     60  10511.748    10540.231    10737.472
513  mtVer+F+R3    5141.605     62  10407.209    10437.845    10640.456
514  mtVer+F+R4    5127.828     64  10383.656    10416.541    10624.427
515  mtVer+F+R5    5127.547     66  10387.093    10422.328    10635.389
521  mtInv         5823.051     39  11724.102    11735.325    11870.822
522  mtInv+I       5515.583     40  11111.166    11123.007    11261.648
523  mtInv+G4      5283.160     40  10646.319    10658.161    10796.801
524  mtInv+I+G4    5270.597     41  10623.194    10635.672    10777.438
525  mtInv+R2      5326.884     41  10735.768    10748.246    10890.012
526  mtInv+R3      5265.679     43  10617.358    10631.168    10779.126
527  mtInv+R4      5257.320     45  10604.639    10619.860    10773.931
528  mtInv+R5      5257.312     47  10608.623    10625.334    10785.440
534  mtInv+F       5540.224     58  11196.448    11222.872    11414.647
535  mtInv+F+I     5248.385     59  10614.771    10642.213    10836.732
536  mtInv+F+G4    5086.289     59  10290.579    10318.021    10512.540
537  mtInv+F+I+G4  5073.601     60  10267.203    10295.685    10492.926
538  mtInv+F+R2    5120.335     60  10360.669    10389.152    10586.392
539  mtInv+F+R3    5073.381     62  10270.761    10301.396    10504.008
540  mtInv+F+R4    5062.950     64  10253.901    10286.786    10494.672
541  mtInv+F+R5    5062.936     66  10257.873    10293.108    10506.168
Akaike Information Criterion:           LG+R4
Corrected Akaike Information Criterion: LG+R4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093426X8.aln.model.gz
CPU time for ModelFinder: 133.534 seconds (0h:2m:13s)
Wall-clock time for ModelFinder: 3196.883 seconds (0h:53m:16s)
Generating 1000 samples for ultrafast bootstrap (seed: 864456)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.394 / LogL: -5038.503
Init pinv, alpha: 0.049, 1.000 / Estimate: 0.307, 0.798 / LogL: -5027.228
