IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340JAL.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    132096 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:51 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340JAL.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 807 columns, 435 distinct patterns
281 parsimony-informative, 120 singleton sites, 406 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.25%    passed     99.99%
   2  Kazachstania_naganishii                0.12%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed     99.99%
   4  Naumovozyma_dairenensis                0.12%    passed    100.00%
   5  Tetrapisispora_blattae                 0.12%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.50%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.12%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.25%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.12%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.12%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.25%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.25%    passed     99.94%
  13  yHAB153_Kazachstania_rosinii           0.25%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.12%    passed     99.79%
  15  yHAB155_Kazachstania_spencerorum       3.22%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.12%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.12%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.12%    passed     99.98%
  19  yHAB164_Kazachstania_aerobia           2.11%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.12%    passed     99.70%
  21  yHMPu5000035629_Yueomyces_sinensis     0.25%    passed     99.98%
****  TOTAL                                  0.41%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.228 seconds
NOTE: ModelFinder requires 16 MB RAM!
ModelFinder will test 546 protein models (sample size: 807) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 59  JTT+R4        9499.694     45  19089.387    19094.827    19300.587
 66  JTT+F         10023.385    58  20162.770    20171.919    20434.982
 67  JTT+F+I       9598.966     59  19315.931    19325.409    19592.837
 68  JTT+F+G4      9469.010     59  19056.019    19065.497    19332.926
 69  JTT+F+I+G4    9459.273     60  19038.547    19048.359    19320.146
 70  JTT+F+R2      9495.035     60  19110.069    19119.882    19391.669
 71  JTT+F+R3      9451.501     62  19027.003    19037.503    19317.989
 72  JTT+F+R4      9450.373     64  19028.745    19039.958    19329.118
 79  WAG           10087.309    39  20252.617    20256.685    20435.657
 80  WAG+I         9664.784     40  19409.568    19413.850    19597.300
 81  WAG+G4        9549.319     40  19178.637    19182.919    19366.370
 82  WAG+I+G4      9541.429     41  19164.858    19169.360    19357.284
 83  WAG+R2        9569.840     41  19221.680    19226.182    19414.107
 84  WAG+R3        9536.674     43  19159.347    19164.306    19361.160
 85  WAG+R4        9535.371     45  19160.741    19166.182    19371.941
 92  WAG+F         10042.687    58  20201.374    20210.524    20473.587
 93  WAG+F+I       9620.164     59  19358.328    19367.806    19635.234
 94  WAG+F+G4      9500.211     59  19118.423    19127.901    19395.329
 95  WAG+F+I+G4    9492.143     60  19104.286    19114.098    19385.885
 96  WAG+F+R2      9522.127     60  19164.254    19174.066    19445.853
 97  WAG+F+R3      9487.397     62  19098.794    19109.294    19389.780
 98  WAG+F+R4      9486.183     64  19100.366    19111.579    19400.738
105  cpREV         10071.034    39  20220.068    20224.136    20403.108
106  cpREV+I       9663.204     40  19406.409    19410.691    19594.142
107  cpREV+G4      9527.633     40  19135.266    19139.548    19322.999
108  cpREV+I+G4    9519.984     41  19121.968    19126.470    19314.394
109  cpREV+R2      9551.462     41  19184.924    19189.426    19377.350
110  cpREV+R3      9514.452     43  19114.904    19119.863    19316.717
111  cpREV+R4      9511.838     45  19113.676    19119.116    19324.875
118  cpREV+F       10053.568    58  20223.137    20232.286    20495.349
119  cpREV+F+I     9633.117     59  19384.234    19393.712    19661.140
120  cpREV+F+G4    9493.472     59  19104.945    19114.422    19381.851
121  cpREV+F+I+G4  9486.110     60  19092.220    19102.032    19373.819
122  cpREV+F+R2    9519.430     60  19158.859    19168.671    19440.458
123  cpREV+F+R3    9482.548     62  19089.095    19099.595    19380.081
124  cpREV+F+R4    9478.449     64  19084.898    19096.111    19385.271
131  mtREV         10472.159    39  21022.319    21026.387    21205.359
132  mtREV+I       10086.722    40  20253.443    20257.725    20441.176
133  mtREV+G4      9880.550     40  19841.099    19845.381    20028.832
134  mtREV+I+G4    9867.733     41  19817.467    19821.969    20009.893
135  mtREV+R2      9942.043     41  19966.087    19970.589    20158.513
136  mtREV+R3      9850.973     43  19787.947    19792.906    19989.760
137  mtREV+R4      9844.615     45  19779.230    19784.671    19990.430
144  mtREV+F       10098.068    58  20312.136    20321.286    20584.349
145  mtREV+F+I     9688.824     59  19495.649    19505.126    19772.555
146  mtREV+F+G4    9531.978     59  19181.956    19191.434    19458.862
147  mtREV+F+I+G4  9519.117     60  19158.235    19168.047    19439.834
148  mtREV+F+R2    9571.955     60  19263.910    19273.723    19545.510
149  mtREV+F+R3    9509.082     62  19142.163    19152.663    19433.149
150  mtREV+F+R4    9505.978     64  19139.956    19151.169    19440.329
157  rtREV         10118.786    39  20315.571    20319.639    20498.611
158  rtREV+I       9700.931     40  19481.862    19486.144    19669.595
159  rtREV+G4      9572.626     40  19225.251    19229.533    19412.984
160  rtREV+I+G4    9561.183     41  19204.365    19208.867    19396.792
161  rtREV+R2      9596.999     41  19275.998    19280.500    19468.424
162  rtREV+R3      9550.298     43  19186.595    19191.555    19388.408
163  rtREV+R4      9549.939     45  19189.879    19195.319    19401.078
170  rtREV+F       10006.122    58  20128.244    20137.393    20400.456
171  rtREV+F+I     9586.254     59  19290.508    19299.986    19567.414
172  rtREV+F+G4    9452.436     59  19022.872    19032.350    19299.778
173  rtREV+F+I+G4  9441.108     60  19002.217    19012.029    19283.816
174  rtREV+F+R2    9480.589     60  19081.177    19090.990    19362.777
175  rtREV+F+R3    9431.945     62  18987.890    18998.390    19278.876
176  rtREV+F+R4    9431.424     64  18990.848    19002.061    19291.220
183  mtART         10519.708    39  21117.417    21121.485    21300.457
184  mtART+I       10107.881    40  20295.762    20300.044    20483.495
185  mtART+G4      9753.985     40  19587.971    19592.253    19775.704
186  mtART+I+G4    9744.746     41  19571.493    19575.995    19763.919
187  mtART+R2      9839.160     41  19760.319    19764.821    19952.746
188  mtART+R3      9721.257     43  19528.514    19533.473    19730.327
189  mtART+R4      9694.675     45  19479.349    19484.790    19690.549
190  mtART+R5      9694.216     47  19482.432    19488.377    19703.019
196  mtART+F       10114.481    58  20344.963    20354.112    20617.175
197  mtART+F+I     9702.837     59  19523.673    19533.151    19800.579
198  mtART+F+G4    9459.975     59  19037.951    19047.429    19314.857
199  mtART+F+I+G4  9447.787     60  19015.574    19025.387    19297.174
200  mtART+F+R2    9529.029     60  19178.059    19187.871    19459.658
201  mtART+F+R3    9429.016     62  18982.032    18992.532    19273.018
202  mtART+F+R4    9415.581     64  18959.162    18970.374    19259.534
203  mtART+F+R5    9415.309     66  18962.617    18974.568    19272.376
209  mtZOA         10323.386    39  20724.772    20728.840    20907.812
210  mtZOA+I       9941.228     40  19962.457    19966.739    20150.190
211  mtZOA+G4      9655.268     40  19390.536    19394.818    19578.269
212  mtZOA+I+G4    9645.658     41  19373.315    19377.817    19565.742
213  mtZOA+R2      9726.961     41  19535.922    19540.424    19728.348
214  mtZOA+R3      9624.126     43  19334.253    19339.212    19536.066
215  mtZOA+R4      9605.640     45  19301.279    19306.720    19512.479
216  mtZOA+R5      9605.629     47  19305.258    19311.203    19525.844
222  mtZOA+F       10002.625    58  20121.250    20130.399    20393.463
223  mtZOA+F+I     9603.238     59  19324.475    19333.953    19601.381
224  mtZOA+F+G4    9407.836     59  18933.673    18943.151    19210.579
225  mtZOA+F+I+G4  9395.360     60  18910.720    18920.532    19192.319
226  mtZOA+F+R2    9462.342     60  19044.684    19054.496    19326.283
227  mtZOA+F+R3    9381.315     62  18886.630    18897.130    19177.616
228  mtZOA+F+R4    9373.649     64  18875.297    18886.510    19175.670
229  mtZOA+F+R5    9373.607     66  18879.214    18891.165    19188.973
235  VT            10121.682    39  20321.364    20325.432    20504.404
236  VT+I          9706.550     40  19493.101    19497.383    19680.834
237  VT+G4         9594.102     40  19268.204    19272.486    19455.937
238  VT+I+G4       9586.575     41  19255.149    19259.651    19447.576
239  VT+R2         9612.552     41  19307.103    19311.605    19499.530
240  VT+R3         9580.751     43  19247.503    19252.462    19449.315
241  VT+R4         9580.161     45  19250.322    19255.762    19461.522
248  VT+F          10094.702    58  20305.404    20314.553    20577.616
249  VT+F+I        9679.516     59  19477.032    19486.510    19753.939
250  VT+F+G4       9563.784     59  19245.569    19255.047    19522.475
251  VT+F+I+G4     9556.187     60  19232.375    19242.187    19513.974
252  VT+F+R2       9583.725     60  19287.450    19297.263    19569.050
253  VT+F+R3       9550.751     62  19225.502    19236.002    19516.488
254  VT+F+R4       9550.236     64  19228.473    19239.686    19528.845
261  LG            9977.791     39  20033.581    20037.649    20216.621
262  LG+I          9562.243     40  19204.486    19208.768    19392.219
263  LG+G4         9431.921     40  18943.841    18948.123    19131.574
264  LG+I+G4       9420.606     41  18923.211    18927.713    19115.638
265  LG+R2         9457.609     41  18997.217    19001.719    19189.643
266  LG+R3         9409.774     43  18905.547    18910.506    19107.360
267  LG+R4         9408.663     45  18907.325    18912.765    19118.525
274  LG+F          9949.345     58  20014.689    20023.839    20286.902
275  LG+F+I        9532.783     59  19183.566    19193.043    19460.472
276  LG+F+G4       9398.081     59  18914.163    18923.641    19191.069
277  LG+F+I+G4     9386.969     60  18893.938    18903.750    19175.537
278  LG+F+R2       9426.079     60  18972.158    18981.970    19253.757
279  LG+F+R3       9376.679     62  18877.359    18887.859    19168.345
280  LG+F+R4       9375.551     64  18879.102    18890.315    19179.474
287  DCMut         10147.442    39  20372.885    20376.953    20555.924
288  DCMut+I       9707.336     40  19494.671    19498.953    19682.404
289  DCMut+G4      9584.984     40  19249.968    19254.250    19437.701
290  DCMut+I+G4    9575.654     41  19233.308    19237.810    19425.734
291  DCMut+R2      9611.899     41  19305.798    19310.300    19498.224
292  DCMut+R3      9570.594     43  19227.189    19232.148    19429.002
293  DCMut+R4      9567.704     45  19225.408    19230.849    19436.608
300  DCMut+F       10067.778    58  20251.556    20260.706    20523.769
301  DCMut+F+I     9626.461     59  19370.921    19380.399    19647.828
302  DCMut+F+G4    9497.942     59  19113.884    19123.362    19390.790
303  DCMut+F+I+G4  9488.414     60  19096.827    19106.640    19378.427
304  DCMut+F+R2    9527.645     60  19175.289    19185.102    19456.889
305  DCMut+F+R3    9484.597     62  19093.194    19103.694    19384.180
306  DCMut+F+R4    9481.044     64  19090.088    19101.301    19390.461
313  PMB           10233.468    39  20544.936    20549.004    20727.975
314  PMB+I         9818.715     40  19717.430    19721.712    19905.163
315  PMB+G4        9705.201     40  19490.401    19494.683    19678.134
316  PMB+I+G4      9696.348     41  19474.695    19479.197    19667.122
317  PMB+R2        9724.844     41  19531.688    19536.190    19724.115
318  PMB+R3        9690.623     43  19467.245    19472.204    19669.058
319  PMB+R4        9690.538     45  19471.077    19476.517    19682.276
326  PMB+F         10191.884    58  20499.768    20508.918    20771.981
327  PMB+F+I       9774.927     59  19667.855    19677.333    19944.761
328  PMB+F+G4      9660.545     59  19439.090    19448.568    19715.996
329  PMB+F+I+G4    9651.891     60  19423.782    19433.594    19705.381
330  PMB+F+R2      9680.917     60  19481.833    19491.646    19763.433
331  PMB+F+R3      9646.633     62  19417.266    19427.766    19708.252
332  PMB+F+R4      9646.282     64  19420.565    19431.777    19720.937
339  HIVb          10412.509    39  20903.017    20907.085    21086.057
340  HIVb+I        9929.872     40  19939.743    19944.025    20127.476
341  HIVb+G4       9759.924     40  19599.849    19604.131    19787.582
342  HIVb+I+G4     9745.298     41  19572.597    19577.099    19765.023
343  HIVb+R2       9795.613     41  19673.226    19677.728    19865.652
344  HIVb+R3       9730.874     43  19547.748    19552.708    19749.561
345  HIVb+R4       9726.071     45  19542.142    19547.582    19753.342
352  HIVb+F        10331.126    58  20778.252    20787.402    21050.465
353  HIVb+F+I      9847.804     59  19813.608    19823.086    20090.514
354  HIVb+F+G4     9668.705     59  19455.411    19464.889    19732.317
355  HIVb+F+I+G4   9653.352     60  19426.704    19436.517    19708.304
356  HIVb+F+R2     9709.024     60  19538.048    19547.860    19819.647
357  HIVb+F+R3     9641.674     62  19407.348    19417.848    19698.334
358  HIVb+F+R4     9634.861     64  19397.722    19408.935    19698.095
359  HIVb+F+R5     9634.488     66  19400.977    19412.928    19710.736
365  HIVw          10765.337    39  21608.675    21612.742    21791.714
366  HIVw+I        10266.027    40  20612.053    20616.335    20799.786
367  HIVw+G4       10086.846    40  20253.693    20257.975    20441.426
368  HIVw+I+G4     10072.810    41  20227.621    20232.123    20420.047
369  HIVw+R2       10120.432    41  20322.864    20327.366    20515.291
370  HIVw+R3       10059.164    43  20204.328    20209.287    20406.141
371  HIVw+R4       10050.440    45  20190.881    20196.321    20402.080
372  HIVw+R5       10050.009    47  20194.019    20199.963    20414.605
378  HIVw+F        10592.636    58  21301.272    21310.422    21573.485
379  HIVw+F+I      10092.158    59  20302.316    20311.794    20579.222
380  HIVw+F+G4     9914.359     59  19946.719    19956.197    20223.625
381  HIVw+F+I+G4   9900.531     60  19921.061    19930.874    20202.661
382  HIVw+F+R2     9951.350     60  20022.700    20032.513    20304.300
383  HIVw+F+R3     9891.159     62  19906.318    19916.818    20197.304
384  HIVw+F+R4     9883.737     64  19895.473    19906.686    20195.846
385  HIVw+F+R5     9883.615     66  19899.230    19911.181    20208.989
391  JTTDCMut      10060.945    39  20199.890    20203.958    20382.930
392  JTTDCMut+I    9638.891     40  19357.782    19362.064    19545.515
393  JTTDCMut+G4   9515.156     40  19110.312    19114.594    19298.045
394  JTTDCMut+I+G4 9505.111     41  19092.222    19096.724    19284.648
395  JTTDCMut+R2   9538.662     41  19159.325    19163.827    19351.751
396  JTTDCMut+R3   9496.684     43  19079.369    19084.328    19281.182
397  JTTDCMut+R4   9495.467     45  19080.935    19086.375    19292.134
404  JTTDCMut+F    10017.618    58  20151.235    20160.385    20423.448
405  JTTDCMut+F+I  9593.402     59  19304.804    19314.282    19581.710
406  JTTDCMut+F+G4 9463.907     59  19045.814    19055.292    19322.720
407  JTTDCMut+F+I+G4 9454.049     60  19028.098    19037.910    19309.697
408  JTTDCMut+F+R2 9490.037     60  19100.075    19109.887    19381.674
409  JTTDCMut+F+R3 9446.528     62  19017.056    19027.556    19308.042
410  JTTDCMut+F+R4 9444.970     64  19017.941    19029.153    19318.313
417  FLU           10222.881    39  20523.762    20527.830    20706.801
418  FLU+I         9791.010     40  19662.021    19666.303    19849.754
419  FLU+G4        9622.744     40  19325.488    19329.770    19513.221
420  FLU+I+G4      9609.680     41  19301.360    19305.862    19493.787
421  FLU+R2        9658.038     41  19398.076    19402.578    19590.503
422  FLU+R3        9599.309     43  19284.617    19289.577    19486.430
423  FLU+R4        9595.528     45  19281.055    19286.496    19492.255
430  FLU+F         10176.098    58  20468.197    20477.346    20740.409
431  FLU+F+I       9750.882     59  19619.763    19629.241    19896.669
432  FLU+F+G4      9576.870     59  19271.741    19281.219    19548.647
433  FLU+F+I+G4    9563.711     60  19247.423    19257.235    19529.022
434  FLU+F+R2      9614.741     60  19349.483    19359.295    19631.082
435  FLU+F+R3      9553.274     62  19230.548    19241.048    19521.534
436  FLU+F+R4      9549.996     64  19227.992    19239.205    19528.365
443  Blosum62      10208.475    39  20494.951    20499.019    20677.991
444  Blosum62+I    9804.334     40  19688.668    19692.950    19876.401
445  Blosum62+G4   9688.496     40  19456.992    19461.274    19644.725
446  Blosum62+I+G4 9679.873     41  19441.746    19446.248    19634.172
447  Blosum62+R2   9707.938     41  19497.875    19502.377    19690.302
448  Blosum62+R3   9673.151     43  19432.302    19437.261    19634.115
449  Blosum62+R4   9672.534     45  19435.069    19440.509    19646.268
456  Blosum62+F    10167.227    58  20450.454    20459.604    20722.667
457  Blosum62+F+I  9758.454     59  19634.909    19644.386    19911.815
458  Blosum62+F+G4 9642.004     59  19402.007    19411.485    19678.914
459  Blosum62+F+I+G4 9633.897     60  19387.794    19397.606    19669.393
460  Blosum62+F+R2 9661.933     60  19443.866    19453.678    19725.465
461  Blosum62+F+R3 9628.147     62  19380.295    19390.795    19671.281
462  Blosum62+F+R4 9627.262     64  19382.524    19393.737    19682.897
469  mtMet         10476.820    39  21031.639    21035.707    21214.679
470  mtMet+I       10091.225    40  20262.450    20266.732    20450.183
471  mtMet+G4      9845.403     40  19770.806    19775.088    19958.539
472  mtMet+I+G4    9835.524     41  19753.048    19757.549    19945.474
473  mtMet+R2      9906.494     41  19894.989    19899.490    20087.415
474  mtMet+R3      9819.428     43  19724.856    19729.815    19926.669
475  mtMet+R4      9806.578     45  19703.157    19708.597    19914.356
476  mtMet+R5      9806.382     47  19706.764    19712.709    19927.351
482  mtMet+F       10123.745    58  20363.490    20372.640    20635.703
483  mtMet+F+I     9719.116     59  19556.232    19565.709    19833.138
484  mtMet+F+G4    9540.738     59  19199.476    19208.954    19476.382
485  mtMet+F+I+G4  9528.442     60  19176.884    19186.697    19458.484
486  mtMet+F+R2    9587.856     60  19295.712    19305.524    19577.311
487  mtMet+F+R3    9516.978     62  19157.955    19168.455    19448.941
488  mtMet+F+R4    9511.111     64  19150.221    19161.434    19450.594
495  mtVer         10667.628    39  21413.256    21417.323    21596.295
496  mtVer+I       10270.851    40  20621.703    20625.985    20809.436
497  mtVer+G4      9993.918     40  20067.837    20072.119    20255.570
498  mtVer+I+G4    9984.681     41  20051.361    20055.863    20243.788
499  mtVer+R2      10060.239    41  20202.478    20206.980    20394.905
500  mtVer+R3      9971.558     43  20029.116    20034.075    20230.928
501  mtVer+R4      9948.161     45  19986.321    19991.762    20197.521
502  mtVer+R5      9948.111     47  19990.222    19996.167    20210.808
508  mtVer+F       10308.233    58  20732.466    20741.616    21004.679
509  mtVer+F+I     9870.343     59  19858.686    19868.164    20135.592
510  mtVer+F+G4    9678.983     59  19475.967    19485.444    19752.873
511  mtVer+F+I+G4  9664.661     60  19449.322    19459.134    19730.921
512  mtVer+F+R2    9730.385     60  19580.770    19590.582    19862.370
513  mtVer+F+R3    9651.978     62  19427.955    19438.455    19718.941
514  mtVer+F+R4    9643.449     64  19414.898    19426.111    19715.270
515  mtVer+F+R5    9643.420     66  19418.839    19430.791    19728.599
521  mtInv         10466.240    39  21010.480    21014.548    21193.520
522  mtInv+I       10071.436    40  20222.872    20227.154    20410.604
523  mtInv+G4      9857.638     40  19795.276    19799.558    19983.009
524  mtInv+I+G4    9845.251     41  19772.501    19777.003    19964.927
525  mtInv+R2      9913.260     41  19908.521    19913.023    20100.947
526  mtInv+R3      9829.689     43  19745.377    19750.337    19947.190
527  mtInv+R4      9823.124     45  19736.248    19741.688    19947.447
534  mtInv+F       10046.616    58  20209.233    20218.382    20481.446
535  mtInv+F+I     9636.758     59  19391.515    19400.993    19668.421
536  mtInv+F+G4    9482.685     59  19083.370    19092.848    19360.276
537  mtInv+F+I+G4  9470.401     60  19060.802    19070.614    19342.402
538  mtInv+F+R2    9521.670     60  19163.339    19173.151    19444.939
539  mtInv+F+R3    9460.762     62  19045.524    19056.024    19336.510
540  mtInv+F+R4    9457.117     64  19042.234    19053.447    19342.607
Akaike Information Criterion:           mtZOA+F+R4
Corrected Akaike Information Criterion: mtZOA+F+R4
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09340JAL.aln.model.gz
CPU time for ModelFinder: 145.073 seconds (0h:2m:25s)
Wall-clock time for ModelFinder: 3241.849 seconds (0h:54m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 132096)...

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -9529.335
2. Current log-likelihood: -9433.635
3. Current log-likelihood: -9423.765
4. Current log-likelihood: -9417.490
5. Current log-likelihood: -9413.787
6. Current log-likelihood: -9411.699
7. Current log-likelihood: -9410.671
8. Current log-likelihood: -9410.152
9. Current log-likelihood: -9409.941
10. Current log-likelihood: -9409.834
Optimal log-likelihood: -9409.777
Site proportion and rates:  (0.584,0.106) (0.326,1.517) (0.089,4.970)
Parameters optimization took 10 rounds (20.612 sec)
Computing ML distances based on estimated model parameters... 0.070 sec
Computing BIONJ tree...
0.053 seconds
Log-likelihood of BIONJ tree: -9427.927
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 10.375 second
Computing log-likelihood of 98 initial trees ... 55.309 seconds
Current best score: -9406.500

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -9406.281
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -9399.593
UPDATE BEST LOG-LIKELIHOOD: -9399.593
UPDATE BEST LOG-LIKELIHOOD: -9399.593
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 10: -9396.438
Iteration 10 / LogL: -9396.438 / Time: 0h:2m:10s
Iteration 20 / LogL: -9399.582 / Time: 0h:2m:55s
Finish initializing candidate tree set (7)
Current best tree score: -9396.438 / CPU time: 152.271
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -9406.407 / Time: 0h:3m:45s (0h:10m:22s left)
Iteration 40 / LogL: -9399.582 / Time: 0h:4m:26s (0h:7m:58s left)
Iteration 50 / LogL: -9399.598 / Time: 0h:4m:58s (0h:6m:5s left)
Log-likelihood cutoff on original alignment: -9461.669
Iteration 60 / LogL: -9399.582 / Time: 0h:5m:30s (0h:4m:39s left)
Iteration 70 / LogL: -9404.129 / Time: 0h:5m:48s (0h:3m:22s left)
Iteration 80 / LogL: -9405.860 / Time: 0h:6m:7s (0h:2m:19s left)
Iteration 90 / LogL: -9405.966 / Time: 0h:6m:25s (0h:1m:26s left)
