IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341QBH.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    312954 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:31 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341QBH.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 197 columns, 145 distinct patterns
92 parsimony-informative, 31 singleton sites, 74 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.51%    passed     98.80%
   2  Kazachstania_naganishii                0.51%    passed     99.99%
   3  Naumovozyma_castellii                  0.51%    passed    100.00%
   4  Naumovozyma_dairenensis                0.51%    passed     99.96%
   5  Tetrapisispora_blattae                 0.51%    passed     99.84%
   6  yHAB132_Kazachstania_martiniae         0.51%    passed     99.98%
   7  yHAB133_Kazachstania_unispora          0.51%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.51%    passed     99.45%
   9  yHAB136_Kazachstania_bromeliacearum    0.51%    passed     99.53%
  10  yHAB143_Kazachstania_siamensis         0.51%    passed     99.05%
  11  yHAB147_Kazachstania_taianensis        0.51%    passed     89.92%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.96%
  13  yHAB153_Kazachstania_rosinii           0.51%    passed     98.31%
  14  yHAB154_Kazachstania_transvaalensis    0.51%    passed     99.90%
  15  yHAB155_Kazachstania_spencerorum       0.51%    passed     96.10%
  16  yHAB158_Kazachstania_viticola          0.51%    passed     99.97%
  17  yHAB159_Kazachstania_solicola          2.54%    passed     97.54%
  18  yHAB160_Kazachstania_kunashirensis     0.51%    passed     99.98%
  19  yHAB164_Kazachstania_aerobia           0.51%    passed     99.01%
  20  yHAB166_Kazachstania_yakushimaensis    0.51%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.51%    passed     99.73%
****  TOTAL                                  0.58%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 197) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       3661.521     59  7441.043     7492.722     7634.752
 68  JTT+F+G4      3533.636     59  7185.272     7236.951     7378.981
 69  JTT+F+I+G4    3532.842     60  7185.683     7239.507     7382.675
 70  JTT+F+R2      3551.461     60  7222.922     7276.746     7419.915
 71  JTT+F+R3      3531.087     62  7186.174     7244.473     7389.733
 72  JTT+F+R4      3531.086     64  7190.172     7253.202     7400.297
 79  WAG           3797.133     39  7672.267     7692.140     7800.312
 80  WAG+I         3642.150     40  7364.300     7385.325     7495.628
 81  WAG+G4        3536.732     40  7153.465     7174.491     7284.793
 82  WAG+I+G4      3535.796     41  7153.593     7175.812     7288.204
 83  WAG+R2        3549.207     41  7180.415     7202.634     7315.026
 84  WAG+R3        3532.196     43  7150.393     7175.125     7291.570
 85  WAG+R4        3532.185     45  7154.370     7181.787     7302.114
 92  WAG+F         3781.195     58  7678.390     7727.984     7868.816
 93  WAG+F+I       3626.932     59  7371.864     7423.543     7565.573
 94  WAG+F+G4      3513.710     59  7145.419     7197.098     7339.128
 95  WAG+F+I+G4    3513.046     60  7146.092     7199.915     7343.084
 96  WAG+F+R2      3529.504     60  7179.009     7232.832     7376.001
 97  WAG+F+R3      3510.566     62  7145.133     7203.431     7348.691
 98  WAG+F+R4      3510.563     64  7149.125     7212.156     7359.250
105  cpREV         3778.354     39  7634.709     7654.581     7762.754
106  cpREV+I       3633.517     40  7347.034     7368.060     7478.362
107  cpREV+G4      3535.104     40  7150.209     7171.234     7281.537
108  cpREV+I+G4    3534.860     41  7151.719     7173.939     7286.331
109  cpREV+R2      3546.464     41  7174.929     7197.148     7309.540
110  cpREV+R3      3532.822     43  7151.645     7176.377     7292.823
111  cpREV+R4      3532.820     45  7155.640     7183.057     7303.384
118  cpREV+F       3763.879     58  7643.759     7693.353     7834.184
119  cpREV+F+I     3617.753     59  7353.506     7405.185     7547.215
120  cpREV+F+G4    3513.949     59  7145.897     7197.576     7339.606
121  cpREV+F+I+G4  3513.802     60  7147.604     7201.428     7344.597
122  cpREV+F+R2    3526.698     60  7173.397     7227.220     7370.389
123  cpREV+F+R3    3511.141     62  7146.282     7204.581     7349.841
124  cpREV+F+R4    3511.139     64  7150.277     7213.307     7360.402
131  mtREV         4061.644     39  8201.289     8221.161     8329.334
132  mtREV+I       3904.120     40  7888.239     7909.265     8019.567
133  mtREV+G4      3711.948     40  7503.895     7524.921     7635.224
134  mtREV+I+G4    3709.607     41  7501.213     7523.432     7635.824
135  mtREV+R2      3746.289     41  7574.578     7596.798     7709.190
136  mtREV+R3      3712.209     43  7510.417     7535.149     7651.595
137  mtREV+R4      3712.185     45  7514.371     7541.788     7662.115
144  mtREV+F       3874.900     58  7865.800     7915.394     8056.226
145  mtREV+F+I     3715.458     59  7548.915     7600.594     7742.624
146  mtREV+F+G4    3562.597     59  7243.195     7294.874     7436.904
147  mtREV+F+I+G4  3561.472     60  7242.944     7296.768     7439.936
148  mtREV+F+R2    3585.976     60  7291.951     7345.775     7488.943
149  mtREV+F+R3    3560.017     62  7244.034     7302.333     7447.593
150  mtREV+F+R4    3560.008     64  7248.016     7311.046     7458.141
157  rtREV         3791.657     39  7661.315     7681.187     7789.360
158  rtREV+I       3638.589     40  7357.179     7378.204     7488.507
159  rtREV+G4      3509.346     40  7098.692     7119.717     7230.020
160  rtREV+I+G4    3508.807     41  7099.614     7121.834     7234.226
161  rtREV+R2      3528.274     41  7138.547     7160.767     7273.159
162  rtREV+R3      3507.553     43  7101.105     7125.838     7242.283
163  rtREV+R4      3507.541     45  7105.081     7132.498     7252.825
170  rtREV+F       3784.951     58  7685.901     7735.495     7876.327
171  rtREV+F+I     3628.784     59  7375.569     7427.248     7569.278
172  rtREV+F+G4    3493.121     59  7104.242     7155.921     7297.951
173  rtREV+F+I+G4  3492.431     60  7104.862     7158.685     7301.854
174  rtREV+F+R2    3514.650     60  7149.301     7203.125     7346.293
175  rtREV+F+R3    3491.256     62  7106.512     7164.810     7310.070
176  rtREV+F+R4    3491.249     64  7110.498     7173.529     7320.623
183  mtART         4156.303     39  8390.606     8410.479     8518.651
184  mtART+I       3991.380     40  8062.760     8083.785     8194.088
185  mtART+G4      3702.066     40  7484.132     7505.158     7615.460
186  mtART+I+G4    3699.635     41  7481.270     7503.490     7615.882
187  mtART+R2      3750.066     41  7582.131     7604.351     7716.743
188  mtART+R3      3706.567     43  7499.134     7523.866     7640.312
189  mtART+R4      3706.567     45  7503.134     7530.551     7650.878
196  mtART+F       3933.964     58  7983.928     8033.522     8174.353
197  mtART+F+I     3777.214     59  7672.428     7724.107     7866.137
198  mtART+F+G4    3563.761     59  7245.523     7297.201     7439.232
199  mtART+F+I+G4  3561.672     60  7243.343     7297.167     7440.335
200  mtART+F+R2    3590.492     60  7300.983     7354.807     7497.975
201  mtART+F+R3    3564.384     62  7252.768     7311.066     7456.327
202  mtART+F+R4    3564.347     64  7256.693     7319.724     7466.818
209  mtZOA         4065.889     39  8209.779     8229.651     8337.824
210  mtZOA+I       3910.980     40  7901.959     7922.985     8033.287
211  mtZOA+G4      3659.162     40  7398.324     7419.350     7529.652
212  mtZOA+I+G4    3656.084     41  7394.168     7416.388     7528.780
213  mtZOA+R2      3696.426     41  7474.851     7497.071     7609.463
214  mtZOA+R3      3661.312     43  7408.624     7433.356     7549.802
215  mtZOA+R4      3661.299     45  7412.598     7440.015     7560.342
222  mtZOA+F       3864.587     58  7845.173     7894.767     8035.599
223  mtZOA+F+I     3715.090     59  7548.179     7599.858     7741.888
224  mtZOA+F+G4    3535.193     59  7188.385     7240.064     7382.094
225  mtZOA+F+I+G4  3533.614     60  7187.227     7241.051     7384.219
226  mtZOA+F+R2    3554.044     60  7228.088     7281.912     7425.081
227  mtZOA+F+R3    3533.142     62  7190.285     7248.583     7393.843
228  mtZOA+F+R4    3533.141     64  7194.281     7257.311     7404.406
235  VT            3807.950     39  7693.900     7713.773     7821.945
236  VT+I          3650.665     40  7381.330     7402.355     7512.658
237  VT+G4         3550.391     40  7180.782     7201.808     7312.111
238  VT+I+G4       3549.338     41  7180.675     7202.895     7315.287
239  VT+R2         3563.480     41  7208.961     7231.180     7343.572
240  VT+R3         3547.211     43  7180.421     7205.153     7321.599
241  VT+R4         3547.204     45  7184.409     7211.826     7332.153
248  VT+F          3796.478     58  7708.956     7758.550     7899.381
249  VT+F+I        3640.240     59  7398.480     7450.159     7592.189
250  VT+F+G4       3535.005     59  7188.010     7239.688     7381.719
251  VT+F+I+G4     3534.335     60  7188.671     7242.494     7385.663
252  VT+F+R2       3549.631     60  7219.261     7273.085     7416.253
253  VT+F+R3       3532.705     62  7189.410     7247.708     7392.969
254  VT+F+R4       3532.704     64  7193.407     7256.438     7403.532
261  LG            3798.585     39  7675.169     7695.042     7803.214
262  LG+I          3638.851     40  7357.702     7378.728     7489.031
263  LG+G4         3508.931     40  7097.861     7118.887     7229.189
264  LG+I+G4       3507.807     41  7097.613     7119.833     7232.225
265  LG+R2         3530.799     41  7143.598     7165.817     7278.209
266  LG+R3         3506.267     43  7098.533     7123.265     7239.711
267  LG+R4         3506.262     45  7102.525     7129.942     7250.269
274  LG+F          3795.987     58  7707.974     7757.569     7898.400
275  LG+F+I        3635.546     59  7389.093     7440.772     7582.802
276  LG+F+G4       3499.297     59  7116.594     7168.272     7310.303
277  LG+F+I+G4     3498.488     60  7116.976     7170.800     7313.969
278  LG+F+R2       3521.179     60  7162.357     7216.181     7359.349
279  LG+F+R3       3497.233     62  7118.466     7176.764     7322.024
280  LG+F+R4       3497.225     64  7122.451     7185.481     7332.576
287  DCMut         3855.512     39  7789.023     7808.896     7917.068
288  DCMut+I       3697.062     40  7474.125     7495.150     7605.453
289  DCMut+G4      3580.149     40  7240.298     7261.324     7371.627
290  DCMut+I+G4    3579.070     41  7240.139     7262.359     7374.751
291  DCMut+R2      3592.707     41  7267.415     7289.634     7402.026
292  DCMut+R3      3574.083     43  7234.166     7258.898     7375.344
293  DCMut+R4      3574.057     45  7238.115     7265.532     7385.859
300  DCMut+F       3817.827     58  7751.654     7801.248     7942.080
301  DCMut+F+I     3664.877     59  7447.753     7499.432     7641.462
302  DCMut+F+G4    3542.196     59  7202.393     7254.072     7396.102
303  DCMut+F+I+G4  3541.610     60  7203.220     7257.044     7400.213
304  DCMut+F+R2    3557.477     60  7234.953     7288.777     7431.945
305  DCMut+F+R3    3538.035     62  7200.069     7258.368     7403.628
306  DCMut+F+R4    3538.033     64  7204.066     7267.096     7414.191
313  PMB           3834.996     39  7747.992     7767.864     7876.037
314  PMB+I         3683.345     40  7446.691     7467.716     7578.019
315  PMB+G4        3580.344     40  7240.688     7261.714     7372.016
316  PMB+I+G4      3579.429     41  7240.859     7263.078     7375.470
317  PMB+R2        3596.043     41  7274.087     7296.306     7408.698
318  PMB+R3        3577.773     43  7241.546     7266.278     7382.724
319  PMB+R4        3577.771     45  7245.542     7272.959     7393.286
326  PMB+F         3814.759     58  7745.519     7795.113     7935.945
327  PMB+F+I       3662.944     59  7443.888     7495.566     7637.597
328  PMB+F+G4      3556.603     59  7231.206     7282.885     7424.915
329  PMB+F+I+G4    3555.908     60  7231.816     7285.640     7428.809
330  PMB+F+R2      3573.037     60  7266.075     7319.898     7463.067
331  PMB+F+R3      3554.353     62  7232.705     7291.004     7436.264
332  PMB+F+R4      3554.351     64  7236.702     7299.733     7446.827
339  HIVb          3964.113     39  8006.225     8026.098     8134.270
340  HIVb+I        3758.893     40  7597.786     7618.812     7729.114
341  HIVb+G4       3609.563     40  7299.126     7320.152     7430.454
342  HIVb+I+G4     3607.674     41  7297.348     7319.567     7431.959
343  HIVb+R2       3636.876     41  7355.751     7377.970     7490.362
344  HIVb+R3       3610.422     43  7306.845     7331.577     7448.023
345  HIVb+R4       3610.412     45  7310.823     7338.240     7458.567
352  HIVb+F        3966.420     58  8048.841     8098.435     8239.267
353  HIVb+F+I      3760.580     59  7639.160     7690.839     7832.869
354  HIVb+F+G4     3597.634     59  7313.268     7364.947     7506.977
355  HIVb+F+I+G4   3595.539     60  7311.079     7364.902     7508.071
356  HIVb+F+R2     3627.459     60  7374.919     7428.742     7571.911
357  HIVb+F+R3     3597.772     62  7319.545     7377.843     7523.104
358  HIVb+F+R4     3597.761     64  7323.521     7386.552     7533.646
365  HIVw          4106.511     39  8291.022     8310.895     8419.067
366  HIVw+I        3899.152     40  7878.305     7899.330     8009.633
367  HIVw+G4       3750.429     40  7580.857     7601.883     7712.185
368  HIVw+I+G4     3749.400     41  7580.799     7603.019     7715.411
369  HIVw+R2       3775.927     41  7633.853     7656.073     7768.465
370  HIVw+R3       3751.529     43  7589.059     7613.791     7730.236
371  HIVw+R4       3751.441     45  7592.882     7620.299     7740.626
378  HIVw+F        4091.192     58  8298.383     8347.978     8488.809
379  HIVw+F+I      3873.877     59  7865.755     7917.434     8059.464
380  HIVw+F+G4     3715.342     59  7548.684     7600.363     7742.393
381  HIVw+F+I+G4   3714.143     60  7548.285     7602.109     7745.278
382  HIVw+F+R2     3741.132     60  7602.264     7656.088     7799.256
383  HIVw+F+R3     3716.671     62  7557.342     7615.640     7760.900
384  HIVw+F+R4     3716.578     64  7561.156     7624.186     7771.281
391  JTTDCMut      3838.846     39  7755.691     7775.564     7883.736
392  JTTDCMut+I    3672.582     40  7425.163     7446.189     7556.492
393  JTTDCMut+G4   3553.159     40  7186.318     7207.344     7317.646
394  JTTDCMut+I+G4 3551.538     41  7185.077     7207.296     7319.688
395  JTTDCMut+R2   3569.502     41  7221.004     7243.223     7355.615
396  JTTDCMut+R3   3549.272     43  7184.544     7209.276     7325.722
397  JTTDCMut+R4   3549.264     45  7188.528     7215.945     7336.272
404  JTTDCMut+F    3821.534     58  7759.067     7808.661     7949.493
405  JTTDCMut+F+I  3659.174     59  7436.349     7488.028     7630.058
406  JTTDCMut+F+G4 3531.776     59  7181.553     7233.232     7375.262
407  JTTDCMut+F+I+G4 3531.016     60  7182.032     7235.855     7379.024
408  JTTDCMut+F+R2 3549.389     60  7218.779     7272.602     7415.771
409  JTTDCMut+F+R3 3529.129     62  7182.259     7240.557     7385.817
410  JTTDCMut+F+R4 3529.129     64  7186.258     7249.289     7396.383
417  FLU           3928.830     39  7935.661     7955.534     8063.706
418  FLU+I         3758.065     40  7596.130     7617.155     7727.458
419  FLU+G4        3607.207     40  7294.414     7315.440     7425.742
420  FLU+I+G4      3607.895     41  7297.790     7320.009     7432.401
421  FLU+R2        3631.029     41  7344.057     7366.277     7478.669
422  FLU+R3        3607.463     43  7300.926     7325.658     7442.104
423  FLU+R4        3607.390     45  7304.780     7332.197     7452.524
430  FLU+F         3939.674     58  7995.348     8044.942     8185.774
431  FLU+F+I       3766.856     59  7651.711     7703.390     7845.420
432  FLU+F+G4      3594.975     59  7307.949     7359.628     7501.658
433  FLU+F+I+G4    3595.645     60  7311.290     7365.113     7508.282
434  FLU+F+R2      3619.123     60  7358.246     7412.069     7555.238
435  FLU+F+R3      3595.475     62  7314.949     7373.248     7518.508
436  FLU+F+R4      3595.386     64  7318.773     7381.803     7528.898
443  Blosum62      3822.710     39  7723.420     7743.293     7851.465
444  Blosum62+I    3670.835     40  7421.670     7442.696     7552.998
445  Blosum62+G4   3565.492     40  7210.984     7232.009     7342.312
446  Blosum62+I+G4 3564.725     41  7211.451     7233.670     7346.062
447  Blosum62+R2   3580.830     41  7243.661     7265.880     7378.272
448  Blosum62+R3   3562.930     43  7211.860     7236.592     7353.038
449  Blosum62+R4   3562.912     45  7215.824     7243.242     7363.568
456  Blosum62+F    3814.309     58  7744.619     7794.213     7935.044
457  Blosum62+F+I  3661.242     59  7440.485     7492.164     7634.194
458  Blosum62+F+G4 3553.917     59  7225.833     7277.512     7419.542
459  Blosum62+F+I+G4 3553.373     60  7226.746     7280.570     7423.738
460  Blosum62+F+R2 3569.844     60  7259.688     7313.511     7456.680
461  Blosum62+F+R3 3551.678     62  7227.356     7285.654     7430.915
462  Blosum62+F+R4 3551.676     64  7231.352     7294.383     7441.478
469  mtMet         4071.953     39  8221.906     8241.778     8349.951
470  mtMet+I       3916.035     40  7912.070     7933.096     8043.398
471  mtMet+G4      3702.146     40  7484.292     7505.318     7615.620
472  mtMet+I+G4    3698.865     41  7479.730     7501.950     7614.342
473  mtMet+R2      3739.931     41  7561.862     7584.082     7696.474
474  mtMet+R3      3700.786     43  7487.572     7512.304     7628.749
475  mtMet+R4      3700.783     45  7491.566     7518.983     7639.310
482  mtMet+F       3894.473     58  7904.945     7954.539     8095.371
483  mtMet+F+I     3740.246     59  7598.493     7650.172     7792.202
484  mtMet+F+G4    3570.333     59  7258.667     7310.345     7452.376
485  mtMet+F+I+G4  3568.185     60  7256.371     7310.194     7453.363
486  mtMet+F+R2    3591.301     60  7302.603     7356.427     7499.595
487  mtMet+F+R3    3566.264     62  7256.529     7314.827     7460.087
488  mtMet+F+R4    3566.261     64  7260.522     7323.553     7470.647
495  mtVer         4163.632     39  8405.264     8425.137     8533.309
496  mtVer+I       4004.387     40  8088.773     8109.799     8220.101
497  mtVer+G4      3744.083     40  7568.166     7589.192     7699.494
498  mtVer+I+G4    3741.842     41  7565.683     7587.903     7700.295
499  mtVer+R2      3786.268     41  7654.535     7676.754     7789.146
500  mtVer+R3      3743.277     43  7572.554     7597.286     7713.732
501  mtVer+R4      3743.276     45  7576.553     7603.970     7724.297
508  mtVer+F       3992.417     58  8100.834     8150.428     8291.260
509  mtVer+F+I     3822.061     59  7762.121     7813.800     7955.830
510  mtVer+F+G4    3619.767     59  7357.534     7409.213     7551.243
511  mtVer+F+I+G4  3617.878     60  7355.755     7409.579     7552.747
512  mtVer+F+R2    3645.567     60  7411.135     7464.958     7608.127
513  mtVer+F+R3    3616.644     62  7357.288     7415.586     7560.846
514  mtVer+F+R4    3616.578     64  7361.156     7424.186     7571.281
521  mtInv         4050.653     39  8179.306     8199.179     8307.351
522  mtInv+I       3894.715     40  7869.430     7890.455     8000.758
523  mtInv+G4      3711.261     40  7502.522     7523.548     7633.850
524  mtInv+I+G4    3707.853     41  7497.707     7519.926     7632.318
525  mtInv+R2      3743.877     41  7569.753     7591.973     7704.365
526  mtInv+R3      3708.882     43  7503.764     7528.496     7644.942
527  mtInv+R4      3708.881     45  7507.762     7535.179     7655.506
534  mtInv+F       3841.864     58  7799.727     7849.322     7990.153
535  mtInv+F+I     3693.134     59  7504.268     7555.947     7697.977
536  mtInv+F+G4    3547.665     59  7213.330     7265.009     7407.039
537  mtInv+F+I+G4  3546.091     60  7212.181     7266.005     7409.174
538  mtInv+F+R2    3566.775     60  7253.550     7307.374     7450.542
539  mtInv+F+R3    3542.989     62  7209.977     7268.276     7413.536
540  mtInv+F+R4    3542.985     64  7213.970     7277.000     7424.095
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09341QBH.aln.model.gz
CPU time for ModelFinder: 54.805 seconds (0h:0m:54s)
Wall-clock time for ModelFinder: 1406.036 seconds (0h:23m:26s)
Generating 1000 samples for ultrafast bootstrap (seed: 312954)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3536.701
2. Current log-likelihood: -3509.302
3. Current log-likelihood: -3508.935
Optimal log-likelihood: -3508.930
Gamma shape alpha: 0.437
Parameters optimization took 3 rounds (4.884 sec)
Computing ML distances based on estimated model parameters... 0.118 sec
Computing BIONJ tree...
0.232 seconds
Log-likelihood of BIONJ tree: -3497.258
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 12.651 second
Computing log-likelihood of 98 initial trees ... 117.341 seconds
Current best score: -3497.258

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3495.263
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -3494.966
Iteration 10 / LogL: -3498.106 / Time: 0h:3m:53s
UPDATE BEST LOG-LIKELIHOOD: -3494.966
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 19: -3494.911
Iteration 20 / LogL: -3495.733 / Time: 0h:5m:56s
Finish initializing candidate tree set (13)
Current best tree score: -3494.911 / CPU time: 345.408
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 28: -3494.617
UPDATE BEST LOG-LIKELIHOOD: -3494.617
Iteration 30 / LogL: -3494.968 / Time: 0h:8m:18s (0h:28m:3s left)
Iteration 40 / LogL: -3494.617 / Time: 0h:10m:49s (0h:24m:25s left)
Iteration 50 / LogL: -3503.401 / Time: 0h:13m:11s (0h:20m:58s left)
Log-likelihood cutoff on original alignment: -3524.617
Iteration 60 / LogL: -3494.618 / Time: 0h:15m:30s (0h:17m:52s left)
Iteration 70 / LogL: -3498.980 / Time: 0h:17m:48s (0h:14m:57s left)
Iteration 80 / LogL: -3499.365 / Time: 0h:19m:36s (0h:11m:54s left)
Iteration 90 / LogL: -3494.911 / Time: 0h:21m:35s (0h:9m:12s left)
UPDATE BEST LOG-LIKELIHOOD: -3494.617
Iteration 100 / LogL: -3494.617 / Time: 0h:23m:13s (0h:6m:34s left)
Log-likelihood cutoff on original alignment: -3525.515
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Iteration 110 / LogL: -3495.015 / Time: 0h:24m:59s (0h:20m:38s left)
Iteration 120 / LogL: -3494.618 / Time: 0h:26m:39s (0h:17m:55s left)
UPDATE BEST LOG-LIKELIHOOD: -3494.617
TREE SEARCH COMPLETED AFTER 129 ITERATIONS / Time: 0h:27m:50s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3494.617
Optimal log-likelihood: -3494.617
Gamma shape alpha: 0.443
Parameters optimization took 1 rounds (0.563 sec)
BEST SCORE FOUND : -3494.617
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09341QBH.aln.splits.nex
Total tree length: 4.851

