IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341BFH.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    519349 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:40 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341BFH.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 520 columns, 245 distinct patterns
137 parsimony-informative, 76 singleton sites, 307 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.72%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     98.14%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           1.54%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.89%
  17  yHAB159_Kazachstania_solicola          4.81%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.98%
****  TOTAL                                  0.30%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 520) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 59  JTT+R4        5250.672     45  10591.343    10600.077    10782.765
 66  JTT+F         5599.365     58  11314.731    11329.577    11561.453
 67  JTT+F+I       5316.322     59  10750.644    10766.035    11001.619
 68  JTT+F+G4      5241.353     59  10600.706    10616.097    10851.682
 69  JTT+F+I+G4    5229.852     60  10579.704    10595.652    10834.934
 70  JTT+F+R2      5254.550     60  10629.100    10645.048    10884.330
 71  JTT+F+R3      5224.023     62  10572.046    10589.140    10835.784
 72  JTT+F+R4      5221.354     64  10570.709    10588.994    10842.954
 79  WAG           5614.328     39  11306.656    11313.156    11472.555
 80  WAG+I         5336.186     40  10752.373    10759.220    10922.526
 81  WAG+G4        5266.006     40  10612.012    10618.859    10782.165
 82  WAG+I+G4      5255.805     41  10593.610    10600.815    10768.017
 83  WAG+R2        5279.048     41  10640.096    10647.301    10814.503
 84  WAG+R3        5252.226     43  10590.452    10598.402    10773.367
 85  WAG+R4        5250.382     45  10590.764    10599.498    10782.186
 92  WAG+F         5602.975     58  11321.951    11336.797    11568.673
 93  WAG+F+I       5320.830     59  10759.659    10775.050    11010.635
 94  WAG+F+G4      5247.652     59  10613.304    10628.695    10864.280
 95  WAG+F+I+G4    5236.825     60  10593.650    10609.597    10848.880
 96  WAG+F+R2      5261.129     60  10642.258    10658.205    10897.487
 97  WAG+F+R3      5232.400     62  10588.799    10605.893    10852.537
 98  WAG+F+R4      5230.741     64  10589.482    10607.767    10861.727
105  cpREV         5657.737     39  11393.474    11399.974    11559.374
106  cpREV+I       5393.978     40  10867.955    10874.803    11038.108
107  cpREV+G4      5307.369     40  10694.739    10701.586    10864.892
108  cpREV+I+G4    5298.811     41  10679.622    10686.827    10854.029
109  cpREV+R2      5320.625     41  10723.251    10730.456    10897.658
110  cpREV+R3      5294.686     43  10675.371    10683.321    10858.286
111  cpREV+R4      5291.499     45  10672.999    10681.733    10864.421
118  cpREV+F       5655.061     58  11426.123    11440.969    11672.845
119  cpREV+F+I     5374.480     59  10866.960    10882.351    11117.936
120  cpREV+F+G4    5284.192     59  10686.383    10701.775    10937.359
121  cpREV+F+I+G4  5273.526     60  10667.052    10683.000    10922.282
122  cpREV+F+R2    5300.757     60  10721.514    10737.462    10976.744
123  cpREV+F+R3    5268.396     62  10660.791    10677.886    10924.529
124  cpREV+F+R4    5266.435     64  10660.871    10679.157    10933.116
131  mtREV         5879.687     39  11837.374    11843.874    12003.273
132  mtREV+I       5622.787     40  11325.574    11332.422    11495.727
133  mtREV+G4      5498.981     40  11077.962    11084.810    11248.115
134  mtREV+I+G4    5491.869     41  11065.738    11072.943    11240.145
135  mtREV+R2      5518.357     41  11118.713    11125.918    11293.120
136  mtREV+R3      5487.864     43  11061.729    11069.678    11244.643
137  mtREV+R4      5476.333     45  11042.666    11051.401    11234.089
138  mtREV+R5      5475.288     47  11044.576    11054.136    11244.506
144  mtREV+F       5641.420     58  11398.841    11413.687    11645.563
145  mtREV+F+I     5367.416     59  10852.833    10868.224    11103.809
146  mtREV+F+G4    5266.914     59  10651.828    10667.219    10902.803
147  mtREV+F+I+G4  5254.667     60  10629.333    10645.281    10884.563
148  mtREV+F+R2    5288.008     60  10696.017    10711.965    10951.247
149  mtREV+F+R3    5248.604     62  10621.207    10638.302    10884.945
150  mtREV+F+R4    5243.712     64  10615.424    10633.710    10887.669
157  rtREV         5647.661     39  11373.323    11379.823    11539.222
158  rtREV+I       5375.021     40  10830.043    10836.890    11000.196
159  rtREV+G4      5291.192     40  10662.384    10669.232    10832.537
160  rtREV+I+G4    5282.661     41  10647.323    10654.528    10821.730
161  rtREV+R2      5304.153     41  10690.305    10697.510    10864.712
162  rtREV+R3      5279.876     43  10645.752    10653.702    10828.667
163  rtREV+R4      5274.555     45  10639.111    10647.845    10830.533
170  rtREV+F       5570.623     58  11257.247    11272.093    11503.969
171  rtREV+F+I     5290.304     59  10698.609    10714.000    10949.585
172  rtREV+F+G4    5209.559     59  10537.118    10552.510    10788.094
173  rtREV+F+I+G4  5199.531     60  10519.062    10535.010    10774.292
174  rtREV+F+R2    5222.928     60  10565.856    10581.804    10821.086
175  rtREV+F+R3    5196.081     62  10516.161    10533.255    10779.899
176  rtREV+F+R4    5191.841     64  10511.682    10529.968    10783.927
183  mtART         5940.846     39  11959.692    11966.192    12125.591
184  mtART+I       5649.795     40  11379.591    11386.438    11549.744
185  mtART+G4      5471.622     40  11023.244    11030.091    11193.397
186  mtART+I+G4    5457.285     41  10996.569    11003.774    11170.976
187  mtART+R2      5502.159     41  11086.319    11093.524    11260.726
188  mtART+R3      5448.947     43  10983.894    10991.843    11166.808
189  mtART+R4      5438.158     45  10966.317    10975.051    11157.739
190  mtART+R5      5437.451     47  10968.901    10978.460    11168.831
196  mtART+F       5660.571     58  11437.142    11451.988    11683.864
197  mtART+F+I     5372.414     59  10862.828    10878.219    11113.804
198  mtART+F+G4    5254.382     59  10626.764    10642.155    10877.740
199  mtART+F+I+G4  5242.817     60  10605.634    10621.582    10860.864
200  mtART+F+R2    5274.879     60  10669.757    10685.705    10924.987
201  mtART+F+R3    5238.114     62  10600.228    10617.322    10863.965
202  mtART+F+R4    5227.323     64  10582.647    10600.933    10854.892
203  mtART+F+R5    5226.942     66  10585.883    10605.406    10866.636
209  mtZOA         5817.741     39  11713.481    11719.981    11879.381
210  mtZOA+I       5554.086     40  11188.172    11195.019    11358.325
211  mtZOA+G4      5407.058     40  10894.117    10900.964    11064.270
212  mtZOA+I+G4    5395.874     41  10873.749    10880.954    11048.155
213  mtZOA+R2      5430.628     41  10943.255    10950.460    11117.662
214  mtZOA+R3      5387.249     43  10860.499    10868.448    11043.413
215  mtZOA+R4      5377.347     45  10844.695    10853.429    11036.117
216  mtZOA+R5      5377.046     47  10848.092    10857.652    11048.022
222  mtZOA+F       5583.930     58  11283.861    11298.707    11530.583
223  mtZOA+F+I     5309.959     59  10737.918    10753.309    10988.894
224  mtZOA+F+G4    5212.321     59  10542.642    10558.034    10793.618
225  mtZOA+F+I+G4  5201.017     60  10522.033    10537.981    10777.263
226  mtZOA+F+R2    5228.898     60  10577.796    10593.744    10833.026
227  mtZOA+F+R3    5194.679     62  10513.358    10530.452    10777.095
228  mtZOA+F+R4    5187.043     64  10502.086    10520.372    10774.331
229  mtZOA+F+R5    5186.891     66  10505.782    10525.305    10786.535
235  VT            5634.311     39  11346.621    11353.121    11512.521
236  VT+I          5361.651     40  10803.302    10810.149    10973.455
237  VT+G4         5293.536     40  10667.072    10673.919    10837.225
238  VT+I+G4       5284.214     41  10650.428    10657.633    10824.835
239  VT+R2         5305.076     41  10692.152    10699.357    10866.559
240  VT+R3         5281.743     43  10649.486    10657.436    10832.401
241  VT+R4         5279.353     45  10648.705    10657.439    10840.128
248  VT+F          5622.462     58  11360.923    11375.769    11607.646
249  VT+F+I        5343.684     59  10805.369    10820.760    11056.345
250  VT+F+G4       5275.572     59  10669.144    10684.535    10920.120
251  VT+F+I+G4     5265.703     60  10651.406    10667.354    10906.636
252  VT+F+R2       5287.495     60  10694.990    10710.938    10950.220
253  VT+F+R3       5262.766     62  10649.532    10666.626    10913.269
254  VT+F+R4       5260.697     64  10649.395    10667.681    10921.640
261  LG            5570.684     39  11219.369    11225.869    11385.268
262  LG+I          5298.133     40  10676.265    10683.113    10846.418
263  LG+G4         5216.432     40  10512.864    10519.711    10683.017
264  LG+I+G4       5206.263     41  10494.526    10501.731    10668.933
265  LG+R2         5229.627     41  10541.254    10548.459    10715.661
266  LG+R3         5202.397     43  10490.794    10498.744    10673.709
267  LG+R4         5197.221     45  10484.442    10493.176    10675.864
274  LG+F          5552.379     58  11220.759    11235.605    11467.481
275  LG+F+I        5272.390     59  10662.779    10678.171    10913.755
276  LG+F+G4       5192.997     59  10503.994    10519.385    10754.970
277  LG+F+I+G4     5181.818     60  10483.637    10499.585    10738.867
278  LG+F+R2       5206.722     60  10533.443    10549.391    10788.673
279  LG+F+R3       5177.260     62  10478.519    10495.613    10742.257
280  LG+F+R4       5172.984     64  10473.969    10492.254    10746.214
287  DCMut         5637.541     39  11353.082    11359.582    11518.982
288  DCMut+I       5358.041     40  10796.081    10802.929    10966.235
289  DCMut+G4      5286.386     40  10652.772    10659.620    10822.925
290  DCMut+I+G4    5274.441     41  10630.882    10638.087    10805.289
291  DCMut+R2      5301.162     41  10684.324    10691.529    10858.731
292  DCMut+R3      5268.468     43  10622.936    10630.886    10805.851
293  DCMut+R4      5267.445     45  10624.891    10633.625    10816.313
300  DCMut+F       5604.344     58  11324.689    11339.535    11571.411
301  DCMut+F+I     5319.535     59  10757.070    10772.462    11008.046
302  DCMut+F+G4    5244.923     59  10607.845    10623.236    10858.821
303  DCMut+F+I+G4  5231.752     60  10583.504    10599.452    10838.734
304  DCMut+F+R2    5260.569     60  10641.137    10657.085    10896.367
305  DCMut+F+R3    5224.911     62  10573.822    10590.916    10837.560
306  DCMut+F+R4    5223.622     64  10575.244    10593.530    10847.489
313  PMB           5704.409     39  11486.819    11493.319    11652.718
314  PMB+I         5431.146     40  10942.292    10949.140    11112.445
315  PMB+G4        5363.141     40  10806.282    10813.130    10976.435
316  PMB+I+G4      5354.057     41  10790.114    10797.319    10964.521
317  PMB+R2        5375.083     41  10832.166    10839.371    11006.573
318  PMB+R3        5351.422     43  10788.844    10796.793    10971.758
319  PMB+R4        5349.896     45  10789.792    10798.526    10981.214
326  PMB+F         5670.656     58  11457.312    11472.158    11704.034
327  PMB+F+I       5390.421     59  10898.843    10914.234    11149.819
328  PMB+F+G4      5322.785     59  10763.570    10778.962    11014.546
329  PMB+F+I+G4    5312.769     60  10745.539    10761.487    11000.769
330  PMB+F+R2      5335.023     60  10790.045    10805.993    11045.275
331  PMB+F+R3      5309.699     62  10743.397    10760.491    11007.135
332  PMB+F+R4      5308.399     64  10744.798    10763.084    11017.043
339  HIVb          5829.185     39  11736.370    11742.870    11902.270
340  HIVb+I        5519.095     40  11118.190    11125.037    11288.343
341  HIVb+G4       5406.114     40  10892.229    10899.076    11062.382
342  HIVb+I+G4     5392.436     41  10866.872    10874.078    11041.279
343  HIVb+R2       5424.896     41  10931.792    10938.997    11106.199
344  HIVb+R3       5385.666     43  10857.332    10865.282    11040.247
345  HIVb+R4       5376.607     45  10843.214    10851.948    11034.636
346  HIVb+R5       5376.487     47  10846.974    10856.533    11046.903
352  HIVb+F        5785.435     58  11686.870    11701.716    11933.592
353  HIVb+F+I      5463.162     59  11044.324    11059.715    11295.300
354  HIVb+F+G4     5348.161     59  10814.323    10829.714    11065.298
355  HIVb+F+I+G4   5331.553     60  10783.106    10799.054    11038.336
356  HIVb+F+R2     5369.619     60  10859.238    10875.185    11114.467
357  HIVb+F+R3     5323.862     62  10771.724    10788.818    11035.461
358  HIVb+F+R4     5316.642     64  10761.285    10779.570    11033.530
359  HIVb+F+R5     5316.595     66  10765.190    10784.713    11045.943
365  HIVw          6016.675     39  12111.349    12117.849    12277.249
366  HIVw+I        5696.474     40  11472.948    11479.795    11643.101
367  HIVw+G4       5582.648     40  11245.296    11252.144    11415.449
368  HIVw+I+G4     5566.246     41  11214.492    11221.697    11388.899
369  HIVw+R2       5601.275     41  11284.550    11291.755    11458.957
370  HIVw+R3       5551.682     43  11189.363    11197.313    11372.278
371  HIVw+R4       5543.977     45  11177.953    11186.687    11369.375
372  HIVw+R5       5543.823     47  11181.646    11191.205    11381.576
378  HIVw+F        5927.615     58  11971.229    11986.075    12217.951
379  HIVw+F+I      5594.414     59  11306.828    11322.219    11557.803
380  HIVw+F+G4     5485.272     59  11088.544    11103.935    11339.520
381  HIVw+F+I+G4   5470.791     60  11061.581    11077.529    11316.811
382  HIVw+F+R2     5504.952     60  11129.905    11145.853    11385.135
383  HIVw+F+R3     5457.633     62  11039.266    11056.360    11303.004
384  HIVw+F+R4     5449.441     64  11026.883    11045.169    11299.128
385  HIVw+F+R5     5449.335     66  11030.669    11050.192    11311.422
391  JTTDCMut      5618.074     39  11314.147    11320.647    11480.047
392  JTTDCMut+I    5342.742     40  10765.483    10772.331    10935.637
393  JTTDCMut+G4   5268.025     40  10616.050    10622.897    10786.203
394  JTTDCMut+I+G4 5257.301     41  10596.601    10603.807    10771.008
395  JTTDCMut+R2   5280.731     41  10643.461    10650.666    10817.868
396  JTTDCMut+R3   5252.423     43  10590.845    10598.795    10773.760
397  JTTDCMut+R4   5249.323     45  10588.646    10597.380    10780.068
404  JTTDCMut+F    5597.365     58  11310.731    11325.577    11557.453
405  JTTDCMut+F+I  5314.467     59  10746.935    10762.326    10997.911
406  JTTDCMut+F+G4 5239.598     59  10597.197    10612.588    10848.173
407  JTTDCMut+F+I+G4 5227.943     60  10575.886    10591.834    10831.116
408  JTTDCMut+F+R2 5252.829     60  10625.657    10641.605    10880.887
409  JTTDCMut+F+R3 5222.131     62  10568.261    10585.355    10831.999
410  JTTDCMut+F+R4 5219.822     64  10567.643    10585.929    10839.888
417  FLU           5715.890     39  11509.780    11516.280    11675.679
418  FLU+I         5435.015     40  10950.030    10956.878    11120.183
419  FLU+G4        5331.603     40  10743.206    10750.053    10913.359
420  FLU+I+G4      5319.374     41  10720.749    10727.954    10895.156
421  FLU+R2        5348.153     41  10778.305    10785.510    10952.712
422  FLU+R3        5310.923     43  10707.846    10715.796    10890.761
423  FLU+R4        5302.168     45  10694.335    10703.069    10885.757
424  FLU+R5        5301.706     47  10697.412    10706.971    10897.342
430  FLU+F         5710.291     58  11536.582    11551.428    11783.304
431  FLU+F+I       5417.053     59  10952.106    10967.497    11203.082
432  FLU+F+G4      5309.944     59  10737.887    10753.279    10988.863
433  FLU+F+I+G4    5297.793     60  10715.586    10731.534    10970.816
434  FLU+F+R2      5327.815     60  10775.631    10791.579    11030.861
435  FLU+F+R3      5290.315     62  10704.629    10721.723    10968.367
436  FLU+F+R4      5281.295     64  10690.591    10708.876    10962.836
437  FLU+F+R5      5280.751     66  10693.502    10713.026    10974.255
443  Blosum62      5697.154     39  11472.309    11478.809    11638.208
444  Blosum62+I    5425.921     40  10931.841    10938.689    11101.994
445  Blosum62+G4   5352.205     40  10784.411    10791.259    10954.564
446  Blosum62+I+G4 5343.867     41  10769.735    10776.940    10944.142
447  Blosum62+R2   5364.070     41  10810.139    10817.344    10984.546
448  Blosum62+R3   5341.113     43  10768.226    10776.176    10951.141
449  Blosum62+R4   5338.902     45  10767.805    10776.539    10959.227
456  Blosum62+F    5663.128     58  11442.257    11457.103    11688.979
457  Blosum62+F+I  5384.984     59  10887.969    10903.360    11138.945
458  Blosum62+F+G4 5312.755     59  10743.510    10758.901    10994.486
459  Blosum62+F+I+G4 5303.497     60  10726.994    10742.942    10982.224
460  Blosum62+F+R2 5325.132     60  10770.265    10786.212    11025.494
461  Blosum62+F+R3 5300.532     62  10725.065    10742.159    10988.802
462  Blosum62+F+R4 5298.623     64  10725.246    10743.532    10997.491
469  mtMet         5870.096     39  11818.191    11824.691    11984.090
470  mtMet+I       5614.169     40  11308.338    11315.185    11478.491
471  mtMet+G4      5485.849     40  11051.698    11058.545    11221.851
472  mtMet+I+G4    5474.576     41  11031.153    11038.358    11205.560
473  mtMet+R2      5504.761     41  11091.522    11098.727    11265.929
474  mtMet+R3      5465.366     43  11016.731    11024.681    11199.646
475  mtMet+R4      5457.270     45  11004.540    11013.274    11195.962
476  mtMet+R5      5456.327     47  11006.654    11016.214    11206.584
482  mtMet+F       5628.006     58  11372.012    11386.858    11618.734
483  mtMet+F+I     5355.229     59  10828.458    10843.849    11079.434
484  mtMet+F+G4    5263.811     59  10645.621    10661.013    10896.597
485  mtMet+F+I+G4  5251.995     60  10623.990    10639.938    10879.220
486  mtMet+F+R2    5279.306     60  10678.612    10694.559    10933.841
487  mtMet+F+R3    5245.391     62  10614.781    10631.875    10878.519
488  mtMet+F+R4    5239.928     64  10607.856    10626.142    10880.101
495  mtVer         5950.257     39  11978.514    11985.014    12144.413
496  mtVer+I       5702.566     40  11485.132    11491.979    11655.285
497  mtVer+G4      5557.755     40  11195.511    11202.358    11365.664
498  mtVer+I+G4    5544.568     41  11171.137    11178.342    11345.544
499  mtVer+R2      5577.209     41  11236.418    11243.623    11410.825
500  mtVer+R3      5530.853     43  11147.707    11155.656    11330.621
501  mtVer+R4      5524.253     45  11138.506    11147.240    11329.929
502  mtVer+R5      5523.563     47  11141.126    11150.686    11341.056
508  mtVer+F       5717.470     58  11550.940    11565.786    11797.662
509  mtVer+F+I     5433.511     59  10985.022    11000.413    11235.998
510  mtVer+F+G4    5328.621     59  10775.242    10790.634    11026.218
511  mtVer+F+I+G4  5314.317     60  10748.634    10764.582    11003.864
512  mtVer+F+R2    5346.886     60  10813.772    10829.720    11069.002
513  mtVer+F+R3    5306.154     62  10736.308    10753.402    11000.045
514  mtVer+F+R4    5300.738     64  10729.475    10747.761    11001.720
521  mtInv         5877.279     39  11832.559    11839.059    11998.458
522  mtInv+I       5610.849     40  11301.698    11308.545    11471.851
523  mtInv+G4      5498.435     40  11076.870    11083.717    11247.023
524  mtInv+I+G4    5488.381     41  11058.761    11065.966    11233.168
525  mtInv+R2      5514.844     41  11111.689    11118.894    11286.095
526  mtInv+R3      5485.360     43  11056.720    11064.670    11239.635
527  mtInv+R4      5473.324     45  11036.649    11045.383    11228.071
528  mtInv+R5      5473.316     47  11040.632    11050.191    11240.562
534  mtInv+F       5597.607     58  11311.213    11326.059    11557.936
535  mtInv+F+I     5321.469     59  10760.937    10776.329    11011.913
536  mtInv+F+G4    5238.153     59  10594.307    10609.698    10845.283
537  mtInv+F+I+G4  5227.229     60  10574.457    10590.405    10829.687
538  mtInv+F+R2    5252.376     60  10624.752    10640.700    10879.982
539  mtInv+F+R3    5222.349     62  10568.699    10585.793    10832.436
540  mtInv+F+R4    5217.970     64  10563.939    10582.225    10836.184
Akaike Information Criterion:           LG+F+R4
Corrected Akaike Information Criterion: LG+F+R4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09341BFH.aln.model.gz
CPU time for ModelFinder: 93.617 seconds (0h:1m:33s)
Wall-clock time for ModelFinder: 2406.153 seconds (0h:40m:6s)
Generating 1000 samples for ultrafast bootstrap (seed: 519349)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.303 / LogL: -5216.432
Init pinv, alpha: 0.066, 1.000 / Estimate: 0.288, 0.503 / LogL: -5206.926
Init pinv, alpha: 0.131, 1.000 / Estimate: 0.288, 0.503 / LogL: -5206.921
Init pinv, alpha: 0.197, 1.000 / Estimate: 0.286, 0.501 / LogL: -5206.948
Init pinv, alpha: 0.262, 1.000 / Estimate: 0.287, 0.502 / LogL: -5206.928
Init pinv, alpha: 0.328, 1.000 / Estimate: 0.343, 0.586 / LogL: -5206.317
Init pinv, alpha: 0.394, 1.000 / Estimate: 0.390, 0.685 / LogL: -5206.324
Init pinv, alpha: 0.459, 1.000 / Estimate: 0.408, 0.735 / LogL: -5206.507
Init pinv, alpha: 0.525, 1.000 / Estimate: 0.410, 0.740 / LogL: -5206.533
Init pinv, alpha: 0.590, 1.000 / Estimate: 0.410, 0.739 / LogL: -5206.529
Optimal pinv,alpha: 0.343, 0.586 / LogL: -5206.317

Parameters optimization took 152.386 sec
Computing ML distances based on estimated model parameters... 0.135 sec
Computing BIONJ tree...
0.206 seconds
Log-likelihood of BIONJ tree: -5206.936
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 15.304 second
Computing log-likelihood of 98 initial trees ... 111.217 seconds
Current best score: -5198.923

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5197.893
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -5196.547
Iteration 10 / LogL: -5200.556 / Time: 0h:5m:56s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 12: -5196.212
Iteration 20 / LogL: -5197.879 / Time: 0h:7m:38s
Finish initializing candidate tree set (7)
Current best tree score: -5196.212 / CPU time: 298.289
Number of iterations: 20
--------------------------------------------------------------------
