IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341NFB.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    599441 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:31 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341NFB.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 270 columns, 185 distinct patterns
122 parsimony-informative, 44 singleton sites, 104 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed     99.99%
   3  Naumovozyma_castellii                  0.00%    passed     66.42%
   4  Naumovozyma_dairenensis                0.00%    passed     99.93%
   5  Tetrapisispora_blattae                 0.00%    passed     62.53%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.99%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.81%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.91%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.84%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.24%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     98.60%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.98%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     70.16%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 270) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       4225.488     59  8568.975     8602.690     8781.282
 68  JTT+F+G4      4144.423     59  8406.845     8440.559     8619.152
 69  JTT+F+I+G4    4140.447     60  8400.894     8435.917     8616.799
 70  JTT+F+R2      4161.619     60  8443.239     8478.263     8659.144
 71  JTT+F+R3      4137.239     62  8398.477     8436.217     8621.580
 72  JTT+F+R4      4137.103     64  8402.206     8442.792     8632.505
 79  WAG           4383.040     39  8844.080     8857.645     8984.418
 80  WAG+I         4213.929     40  8507.858     8522.181     8651.795
 81  WAG+G4        4152.005     40  8384.010     8398.333     8527.947
 82  WAG+I+G4      4148.779     41  8379.557     8394.662     8527.092
 83  WAG+R2        4162.511     41  8407.022     8422.127     8554.557
 84  WAG+R3        4147.057     43  8380.115     8396.858     8534.847
 85  WAG+R4        4146.742     45  8383.484     8401.966     8545.413
 92  WAG+F         4362.753     58  8841.506     8873.942     9050.214
 93  WAG+F+I       4189.852     59  8497.703     8531.418     8710.010
 94  WAG+F+G4      4131.595     59  8381.191     8414.905     8593.498
 95  WAG+F+I+G4    4127.529     60  8375.058     8410.082     8590.963
 96  WAG+F+R2      4140.124     60  8400.248     8435.272     8616.153
 97  WAG+F+R3      4124.101     62  8372.202     8409.941     8595.304
 98  WAG+F+R4      4123.961     64  8375.922     8416.507     8606.221
105  cpREV         4373.458     39  8824.915     8838.481     8965.254
106  cpREV+I       4211.058     40  8502.115     8516.439     8646.052
107  cpREV+G4      4149.263     40  8378.526     8392.849     8522.463
108  cpREV+I+G4    4143.766     41  8369.532     8384.638     8517.068
109  cpREV+R2      4161.814     41  8405.628     8420.733     8553.163
110  cpREV+R3      4140.646     43  8367.292     8384.035     8522.024
111  cpREV+R4      4140.569     45  8371.138     8389.620     8533.067
118  cpREV+F       4378.490     58  8872.981     8905.417     9081.689
119  cpREV+F+I     4205.232     59  8528.463     8562.178     8740.770
120  cpREV+F+G4    4146.486     59  8410.971     8444.686     8623.278
121  cpREV+F+I+G4  4140.824     60  8401.648     8436.671     8617.553
122  cpREV+F+R2    4156.873     60  8433.747     8468.771     8649.652
123  cpREV+F+R3    4138.791     62  8401.581     8439.320     8624.684
124  cpREV+F+R4    4138.554     64  8405.107     8445.693     8635.406
131  mtREV         4655.868     39  9389.735     9403.301     9530.074
132  mtREV+I       4501.431     40  9082.863     9097.186     9226.800
133  mtREV+G4      4336.560     40  8753.121     8767.444     8897.058
134  mtREV+I+G4    4334.554     41  8751.108     8766.213     8898.643
135  mtREV+R2      4388.053     41  8858.106     8873.212     9005.642
136  mtREV+R3      4326.018     43  8738.037     8754.780     8892.769
137  mtREV+R4      4323.005     45  8736.010     8754.492     8897.939
144  mtREV+F       4475.428     58  9066.857     9099.293     9275.565
145  mtREV+F+I     4297.588     59  8713.176     8746.891     8925.483
146  mtREV+F+G4    4181.900     59  8481.799     8515.514     8694.106
147  mtREV+F+I+G4  4177.336     60  8474.672     8509.696     8690.577
148  mtREV+F+R2    4220.512     60  8561.025     8596.049     8776.930
149  mtREV+F+R3    4171.058     62  8466.116     8503.855     8689.218
150  mtREV+F+R4    4170.521     64  8469.042     8509.627     8699.341
157  rtREV         4402.573     39  8883.145     8896.710     9023.484
158  rtREV+I       4242.417     40  8564.835     8579.158     8708.771
159  rtREV+G4      4154.081     40  8388.163     8402.486     8532.099
160  rtREV+I+G4    4150.437     41  8382.874     8397.979     8530.409
161  rtREV+R2      4175.007     41  8432.013     8447.119     8579.549
162  rtREV+R3      4146.901     43  8379.801     8396.545     8534.533
163  rtREV+R4      4146.092     45  8382.184     8400.666     8544.113
170  rtREV+F       4378.010     58  8872.019     8904.455     9080.728
171  rtREV+F+I     4211.921     59  8541.841     8575.555     8754.148
172  rtREV+F+G4    4125.145     59  8368.290     8402.004     8580.597
173  rtREV+F+I+G4  4120.971     60  8361.942     8396.966     8577.847
174  rtREV+F+R2    4145.352     60  8410.704     8445.728     8626.609
175  rtREV+F+R3    4115.875     62  8355.751     8393.490     8578.853
176  rtREV+F+R4    4115.519     64  8359.038     8399.624     8589.337
183  mtART         4739.225     39  9556.449     9570.015     9696.788
184  mtART+I       4575.241     40  9230.482     9244.805     9374.419
185  mtART+G4      4313.479     40  8706.958     8721.281     8850.895
186  mtART+I+G4    4310.035     41  8702.071     8717.176     8849.606
187  mtART+R2      4380.050     41  8842.099     8857.204     8989.634
188  mtART+R3      4305.482     43  8696.963     8713.706     8851.695
189  mtART+R4      4301.699     45  8693.398     8711.880     8855.327
196  mtART+F       4543.566     58  9203.133     9235.569     9411.841
197  mtART+F+I     4366.750     59  8851.500     8885.214     9063.806
198  mtART+F+G4    4185.285     59  8488.571     8522.285     8700.878
199  mtART+F+I+G4  4182.534     60  8485.069     8520.093     8700.974
200  mtART+F+R2    4240.534     60  8601.069     8636.093     8816.974
201  mtART+F+R3    4176.110     62  8476.220     8513.959     8699.322
202  mtART+F+R4    4170.682     64  8469.365     8509.950     8699.664
209  mtZOA         4625.496     39  9328.992     9342.557     9469.331
210  mtZOA+I       4476.517     40  9033.033     9047.356     9176.970
211  mtZOA+G4      4245.932     40  8571.865     8586.188     8715.802
212  mtZOA+I+G4    4246.392     41  8574.784     8589.889     8722.319
213  mtZOA+R2      4295.532     41  8673.063     8688.169     8820.599
214  mtZOA+R3      4238.614     43  8563.228     8579.971     8717.960
215  mtZOA+R4      4234.868     45  8559.736     8578.218     8721.665
222  mtZOA+F       4465.809     58  9047.618     9080.054     9256.326
223  mtZOA+F+I     4297.033     59  8712.065     8745.780     8924.372
224  mtZOA+F+G4    4144.260     59  8406.520     8440.235     8618.827
225  mtZOA+F+I+G4  4143.388     60  8406.777     8441.801     8622.682
226  mtZOA+F+R2    4189.698     60  8499.397     8534.421     8715.302
227  mtZOA+F+R3    4138.304     62  8400.608     8438.347     8623.710
228  mtZOA+F+R4    4136.573     64  8401.146     8441.732     8631.445
235  VT            4406.514     39  8891.028     8904.594     9031.367
236  VT+I          4242.982     40  8565.964     8580.287     8709.901
237  VT+G4         4177.160     40  8434.319     8448.643     8578.256
238  VT+I+G4       4174.179     41  8430.357     8445.462     8577.892
239  VT+R2         4188.694     41  8459.387     8474.493     8606.923
240  VT+R3         4170.177     43  8426.355     8443.098     8581.087
241  VT+R4         4170.148     45  8430.296     8448.778     8592.225
248  VT+F          4398.555     58  8913.110     8945.546     9121.818
249  VT+F+I        4231.523     59  8581.047     8614.761     8793.354
250  VT+F+G4       4169.065     59  8456.130     8489.845     8668.437
251  VT+F+I+G4     4165.601     60  8451.203     8486.227     8667.108
252  VT+F+R2       4178.616     60  8477.232     8512.256     8693.137
253  VT+F+R3       4160.658     62  8445.316     8483.055     8668.418
254  VT+F+R4       4160.641     64  8449.282     8489.868     8679.581
261  LG            4356.741     39  8791.483     8805.048     8931.821
262  LG+I          4194.126     40  8468.253     8482.576     8612.190
263  LG+G4         4106.562     40  8293.123     8307.447     8437.060
264  LG+I+G4       4102.757     41  8287.514     8302.619     8435.049
265  LG+R2         4127.128     41  8336.257     8351.362     8483.792
266  LG+R3         4098.665     43  8283.330     8300.074     8438.062
267  LG+R4         4098.654     45  8287.307     8305.790     8449.236
274  LG+F          4353.822     58  8823.643     8856.079     9032.352
275  LG+F+I        4184.513     59  8487.025     8520.739     8699.332
276  LG+F+G4       4100.056     59  8318.112     8351.826     8530.419
277  LG+F+I+G4     4095.717     60  8311.434     8346.458     8527.339
278  LG+F+R2       4119.753     60  8359.506     8394.530     8575.412
279  LG+F+R3       4090.677     62  8305.354     8343.093     8528.456
280  LG+F+R4       4090.663     64  8309.326     8349.911     8539.625
287  DCMut         4464.735     39  9007.471     9021.036     9147.809
288  DCMut+I       4281.059     40  8642.118     8656.441     8786.055
289  DCMut+G4      4183.817     40  8447.634     8461.957     8591.571
290  DCMut+I+G4    4181.681     41  8445.362     8460.467     8592.897
291  DCMut+R2      4202.521     41  8487.043     8502.148     8634.578
292  DCMut+R3      4182.502     43  8451.003     8467.746     8605.735
293  DCMut+R4      4182.474     45  8454.948     8473.430     8616.877
300  DCMut+F       4433.551     58  8983.102     9015.538     9191.810
301  DCMut+F+I     4245.791     59  8609.581     8643.296     8821.888
302  DCMut+F+G4    4155.581     59  8429.162     8462.876     8641.469
303  DCMut+F+I+G4  4152.459     60  8424.919     8459.943     8640.824
304  DCMut+F+R2    4170.757     60  8461.513     8496.537     8677.418
305  DCMut+F+R3    4152.116     62  8428.231     8465.971     8651.334
306  DCMut+F+R4    4152.101     64  8432.202     8472.788     8662.501
313  PMB           4440.605     39  8959.209     8972.775     9099.548
314  PMB+I         4284.173     40  8648.346     8662.670     8792.283
315  PMB+G4        4221.525     40  8523.050     8537.373     8666.987
316  PMB+I+G4      4217.992     41  8517.984     8533.089     8665.519
317  PMB+R2        4230.718     41  8543.437     8558.542     8690.972
318  PMB+R3        4212.317     43  8510.634     8527.378     8665.366
319  PMB+R4        4212.313     45  8514.626     8533.108     8676.555
326  PMB+F         4423.544     58  8963.087     8995.523     9171.796
327  PMB+F+I       4262.521     59  8643.042     8676.756     8855.349
328  PMB+F+G4      4203.553     59  8525.106     8558.820     8737.413
329  PMB+F+I+G4    4199.728     60  8519.457     8554.481     8735.362
330  PMB+F+R2      4210.923     60  8541.845     8576.869     8757.750
331  PMB+F+R3      4193.267     62  8510.533     8548.273     8733.636
332  PMB+F+R4      4193.262     64  8514.524     8555.110     8744.823
339  HIVb          4545.720     39  9169.439     9183.005     9309.778
340  HIVb+I        4355.620     40  8791.241     8805.564     8935.178
341  HIVb+G4       4268.042     40  8616.084     8630.408     8760.021
342  HIVb+I+G4     4258.570     41  8599.139     8614.245     8746.675
343  HIVb+R2       4294.298     41  8670.596     8685.701     8818.131
344  HIVb+R3       4248.185     43  8582.370     8599.113     8737.102
345  HIVb+R4       4248.117     45  8586.233     8604.715     8748.162
352  HIVb+F        4531.936     58  9179.873     9212.309     9388.581
353  HIVb+F+I      4329.119     59  8776.238     8809.952     8988.545
354  HIVb+F+G4     4236.143     59  8590.287     8624.001     8802.594
355  HIVb+F+I+G4   4226.669     60  8573.337     8608.361     8789.243
356  HIVb+F+R2     4263.759     60  8647.517     8682.541     8863.423
357  HIVb+F+R3     4216.527     62  8557.053     8594.792     8780.155
358  HIVb+F+R4     4216.435     64  8560.871     8601.456     8791.170
365  HIVw          4700.164     39  9478.329     9491.894     9618.667
366  HIVw+I        4494.086     40  9068.173     9082.496     9212.109
367  HIVw+G4       4404.724     40  8889.447     8903.771     9033.384
368  HIVw+I+G4     4395.428     41  8872.856     8887.961     9020.391
369  HIVw+R2       4439.584     41  8961.169     8976.274     9108.704
370  HIVw+R3       4392.729     43  8871.458     8888.201     9026.190
371  HIVw+R4       4392.668     45  8875.335     8893.818     9037.264
378  HIVw+F        4629.197     58  9374.394     9406.830     9583.102
379  HIVw+F+I      4410.410     59  8938.820     8972.534     9151.127
380  HIVw+F+G4     4328.711     59  8775.421     8809.136     8987.728
381  HIVw+F+I+G4   4317.303     60  8754.606     8789.629     8970.511
382  HIVw+F+R2     4359.941     60  8839.883     8874.907     9055.788
383  HIVw+F+R3     4313.002     62  8750.003     8787.742     8973.106
384  HIVw+F+R4     4312.958     64  8753.915     8794.501     8984.214
391  JTTDCMut      4419.263     39  8916.525     8930.090     9056.864
392  JTTDCMut+I    4245.516     40  8571.033     8585.356     8714.970
393  JTTDCMut+G4   4160.552     40  8401.104     8415.428     8545.041
394  JTTDCMut+I+G4 4156.960     41  8395.920     8411.025     8543.455
395  JTTDCMut+R2   4179.235     41  8440.470     8455.576     8588.006
396  JTTDCMut+R3   4154.889     43  8395.778     8412.522     8550.510
397  JTTDCMut+R4   4154.886     45  8399.773     8418.255     8561.702
404  JTTDCMut+F    4401.836     58  8919.671     8952.107     9128.380
405  JTTDCMut+F+I  4223.047     59  8564.094     8597.809     8776.401
406  JTTDCMut+F+G4 4142.319     59  8402.638     8436.353     8614.945
407  JTTDCMut+F+I+G4 4138.061     60  8396.122     8431.146     8612.027
408  JTTDCMut+F+R2 4159.377     60  8438.753     8473.777     8654.659
409  JTTDCMut+F+R3 4135.108     62  8394.217     8431.956     8617.319
410  JTTDCMut+F+R4 4135.102     64  8398.205     8438.790     8628.504
417  FLU           4452.953     39  8983.906     8997.471     9124.245
418  FLU+I         4291.852     40  8663.705     8678.028     8807.642
419  FLU+G4        4199.656     40  8479.313     8493.636     8623.250
420  FLU+I+G4      4194.196     41  8470.393     8485.498     8617.928
421  FLU+R2        4224.786     41  8531.573     8546.678     8679.108
422  FLU+R3        4188.336     43  8462.671     8479.415     8617.404
423  FLU+R4        4188.315     45  8466.630     8485.113     8628.559
430  FLU+F         4430.759     58  8977.518     9009.954     9186.226
431  FLU+F+I       4263.101     59  8644.201     8677.916     8856.508
432  FLU+F+G4      4173.102     59  8464.204     8497.918     8676.511
433  FLU+F+I+G4    4166.513     60  8453.026     8488.050     8668.931
434  FLU+F+R2      4196.381     60  8512.761     8547.785     8728.667
435  FLU+F+R3      4158.164     62  8440.328     8478.067     8663.430
436  FLU+F+R4      4158.125     64  8444.250     8484.835     8674.549
443  Blosum62      4427.622     39  8933.243     8946.808     9073.581
444  Blosum62+I    4270.191     40  8620.382     8634.705     8764.319
445  Blosum62+G4   4207.810     40  8495.620     8509.943     8639.557
446  Blosum62+I+G4 4203.680     41  8489.359     8504.464     8636.894
447  Blosum62+R2   4217.681     41  8517.361     8532.466     8664.897
448  Blosum62+R3   4198.108     43  8482.216     8498.959     8636.948
449  Blosum62+R4   4198.105     45  8486.210     8504.692     8648.139
456  Blosum62+F    4415.070     58  8946.141     8978.577     9154.849
457  Blosum62+F+I  4254.217     59  8626.434     8660.148     8838.741
458  Blosum62+F+G4 4195.683     59  8509.367     8543.081     8721.674
459  Blosum62+F+I+G4 4191.390     60  8502.780     8537.804     8718.685
460  Blosum62+F+R2 4203.748     60  8527.495     8562.519     8743.401
461  Blosum62+F+R3 4185.188     62  8494.376     8532.115     8717.478
462  Blosum62+F+R4 4185.187     64  8498.374     8538.960     8728.673
469  mtMet         4683.325     39  9444.650     9458.216     9584.989
470  mtMet+I       4530.818     40  9141.636     9155.959     9285.573
471  mtMet+G4      4335.955     40  8751.910     8766.233     8895.847
472  mtMet+I+G4    4336.784     41  8755.568     8770.673     8903.103
473  mtMet+R2      4383.829     41  8849.658     8864.763     8997.193
474  mtMet+R3      4328.252     43  8742.503     8759.247     8897.235
475  mtMet+R4      4328.180     45  8746.360     8764.842     8908.289
482  mtMet+F       4512.802     58  9141.604     9174.040     9350.313
483  mtMet+F+I     4338.809     59  8795.618     8829.332     9007.925
484  mtMet+F+G4    4196.882     59  8511.764     8545.478     8724.071
485  mtMet+F+I+G4  4195.668     60  8511.336     8546.360     8727.242
486  mtMet+F+R2    4239.152     60  8598.304     8633.328     8814.210
487  mtMet+F+R3    4190.593     62  8505.187     8542.926     8728.289
488  mtMet+F+R4    4190.571     64  8509.142     8549.727     8739.441
495  mtVer         4774.196     39  9626.392     9639.958     9766.731
496  mtVer+I       4611.391     40  9302.782     9317.105     9446.719
497  mtVer+G4      4383.576     40  8847.152     8861.475     8991.089
498  mtVer+I+G4    4383.210     41  8848.421     8863.526     8995.956
499  mtVer+R2      4436.326     41  8954.652     8969.757     9102.187
500  mtVer+R3      4375.885     43  8837.769     8854.513     8992.502
501  mtVer+R4      4375.860     45  8841.721     8860.203     9003.650
508  mtVer+F       4617.281     58  9350.562     9382.998     9559.271
509  mtVer+F+I     4414.440     59  8946.880     8980.595     9159.187
510  mtVer+F+G4    4253.562     59  8625.125     8658.839     8837.432
511  mtVer+F+I+G4  4251.827     60  8623.654     8658.678     8839.560
512  mtVer+F+R2    4304.806     60  8729.612     8764.636     8945.518
513  mtVer+F+R3    4247.539     62  8619.078     8656.817     8842.180
514  mtVer+F+R4    4247.493     64  8622.985     8663.571     8853.284
521  mtInv         4665.040     39  9408.080     9421.645     9548.419
522  mtInv+I       4511.498     40  9102.995     9117.318     9246.932
523  mtInv+G4      4348.390     40  8776.780     8791.103     8920.717
524  mtInv+I+G4    4347.820     41  8777.639     8792.744     8925.174
525  mtInv+R2      4394.541     41  8871.083     8886.188     9018.618
526  mtInv+R3      4339.427     43  8764.853     8781.596     8919.585
527  mtInv+R4      4339.424     45  8768.848     8787.331     8930.777
534  mtInv+F       4463.769     58  9043.539     9075.975     9252.247
535  mtInv+F+I     4291.072     59  8700.144     8733.858     8912.450
536  mtInv+F+G4    4174.798     59  8467.595     8501.310     8679.902
537  mtInv+F+I+G4  4171.988     60  8463.976     8499.000     8679.881
538  mtInv+F+R2    4206.840     60  8533.681     8568.705     8749.586
539  mtInv+F+R3    4167.656     62  8459.312     8497.052     8682.415
540  mtInv+F+R4    4167.653     64  8463.306     8503.892     8693.605
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09341NFB.aln.model.gz
CPU time for ModelFinder: 69.237 seconds (0h:1m:9s)
Wall-clock time for ModelFinder: 1739.956 seconds (0h:28m:59s)
Generating 1000 samples for ultrafast bootstrap (seed: 599441)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.506 / LogL: -4106.561
Init pinv, alpha: 0.043, 1.000 / Estimate: 0.143, 0.687 / LogL: -4103.372
Init pinv, alpha: 0.086, 1.000 / Estimate: 0.145, 0.690 / LogL: -4103.345
Init pinv, alpha: 0.128, 1.000 / Estimate: 0.151, 0.701 / LogL: -4103.257
Init pinv, alpha: 0.171, 1.000 / Estimate: 0.182, 0.766 / LogL: -4102.897
Init pinv, alpha: 0.214, 1.000 / Estimate: 0.216, 0.851 / LogL: -4102.742
Init pinv, alpha: 0.257, 1.000 / Estimate: 0.243, 0.932 / LogL: -4102.854
Init pinv, alpha: 0.300, 1.000 / Estimate: 0.246, 0.942 / LogL: -4102.886
Init pinv, alpha: 0.342, 1.000 / Estimate: 0.247, 0.943 / LogL: -4102.889
Init pinv, alpha: 0.385, 1.000 / Estimate: 0.244, 0.935 / LogL: -4102.865
Optimal pinv,alpha: 0.216, 0.851 / LogL: -4102.742

Parameters optimization took 87.665 sec
Computing ML distances based on estimated model parameters... 0.087 sec
Computing BIONJ tree...
0.242 seconds
Log-likelihood of BIONJ tree: -4100.924
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 16.504 second
Computing log-likelihood of 98 initial trees ... 117.858 seconds
Current best score: -4098.264

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4092.475
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -4092.387
Iteration 10 / LogL: -4092.394 / Time: 0h:5m:3s
Iteration 20 / LogL: -4101.263 / Time: 0h:6m:34s
Finish initializing candidate tree set (7)
Current best tree score: -4092.387 / CPU time: 299.811
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4092.787 / Time: 0h:8m:17s (0h:21m:25s left)
Iteration 40 / LogL: -4092.473 / Time: 0h:10m:11s (0h:16m:58s left)
Iteration 50 / LogL: -4092.953 / Time: 0h:12m:11s (0h:13m:41s left)
Log-likelihood cutoff on original alignment: -4127.235
Iteration 60 / LogL: -4092.928 / Time: 0h:13m:50s (0h:10m:32s left)
Iteration 70 / LogL: -4092.770 / Time: 0h:15m:22s (0h:7m:47s left)
Iteration 80 / LogL: -4092.422 / Time: 0h:16m:58s (0h:5m:22s left)
Iteration 90 / LogL: -4092.478 / Time: 0h:18m:14s (0h:3m:4s left)
Iteration 100 / LogL: -4092.934 / Time: 0h:19m:26s (0h:0m:58s left)
Log-likelihood cutoff on original alignment: -4122.028
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 106 ITERATIONS / Time: 0h:20m:16s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
