IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343CP8.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    621309 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:29 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343CP8.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 254 columns, 69 distinct patterns
31 parsimony-informative, 18 singleton sites, 205 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: yHAB164_Kazachstania_aerobia is identical to yHAB159_Kazachstania_solicola but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 254) ...
 No. Model         -LnL         df  AIC          AICc         BIC
123  cpREV+F+R3    1467.367     62  3058.735     3099.635     3278.049
124  cpREV+F+R4    1467.357     64  3062.714     3106.735     3289.103
131  mtREV         1693.275     39  3464.550     3479.130     3602.506
132  mtREV+I       1607.938     40  3295.877     3311.276     3437.370
133  mtREV+G4      1598.966     40  3277.932     3293.331     3419.425
134  mtREV+I+G4    1587.532     41  3257.063     3273.308     3402.094
135  mtREV+R2      1591.851     41  3265.701     3281.947     3410.732
136  mtREV+R3      1585.054     43  3256.107     3274.126     3408.213
137  mtREV+R4      1585.023     45  3260.046     3279.950     3419.226
144  mtREV+F       1577.899     58  3271.798     3306.896     3476.964
145  mtREV+F+I     1489.071     59  3096.142     3132.636     3304.844
146  mtREV+F+G4    1482.486     59  3082.972     3119.467     3291.675
147  mtREV+F+I+G4  1473.321     60  3066.642     3104.569     3278.882
148  mtREV+F+R2    1474.187     60  3068.374     3106.301     3280.614
149  mtREV+F+R3    1471.723     62  3067.445     3108.346     3286.760
157  rtREV         1585.650     39  3249.299     3263.879     3387.256
158  rtREV+I       1501.288     40  3082.577     3097.976     3224.070
159  rtREV+G4      1498.290     40  3076.580     3091.979     3218.073
160  rtREV+I+G4    1487.639     41  3057.278     3073.524     3202.309
161  rtREV+R2      1489.245     41  3060.489     3076.735     3205.520
162  rtREV+R3      1485.713     43  3057.426     3075.445     3209.532
170  rtREV+F       1562.065     58  3240.130     3275.227     3445.295
171  rtREV+F+I     1475.277     59  3068.554     3105.049     3277.256
172  rtREV+F+G4    1472.037     59  3062.075     3098.570     3270.778
173  rtREV+F+I+G4  1461.457     60  3042.914     3080.841     3255.154
174  rtREV+F+R2    1462.870     60  3045.740     3083.668     3257.980
175  rtREV+F+R3    1459.700     62  3043.400     3084.300     3262.715
183  mtART         1698.914     39  3475.829     3490.408     3613.785
184  mtART+I       1606.867     40  3293.735     3309.134     3435.228
185  mtART+G4      1590.792     40  3261.584     3276.983     3403.077
186  mtART+I+G4    1577.011     41  3236.023     3252.268     3381.053
187  mtART+R2      1584.748     41  3251.495     3267.741     3396.526
188  mtART+R3      1573.846     43  3233.692     3251.711     3385.797
189  mtART+R4      1573.727     45  3237.453     3257.357     3396.633
196  mtART+F       1569.349     58  3254.698     3289.796     3459.864
197  mtART+F+I     1481.365     59  3080.729     3117.224     3289.432
198  mtART+F+G4    1471.228     59  3060.456     3096.951     3269.159
199  mtART+F+I+G4  1461.541     60  3043.082     3081.009     3255.322
200  mtART+F+R2    1464.597     60  3049.194     3087.122     3261.434
201  mtART+F+R3    1457.920     62  3039.841     3080.741     3259.156
202  mtART+F+R4    1457.918     64  3043.836     3087.857     3270.225
209  mtZOA         1672.551     39  3423.103     3437.682     3561.059
210  mtZOA+I       1586.099     40  3252.197     3267.596     3393.690
211  mtZOA+G4      1572.615     40  3225.230     3240.629     3366.723
212  mtZOA+I+G4    1560.622     41  3203.243     3219.489     3348.274
213  mtZOA+R2      1566.072     41  3214.145     3230.390     3359.175
214  mtZOA+R3      1557.246     43  3200.492     3218.511     3352.597
215  mtZOA+R4      1557.232     45  3204.464     3224.368     3363.644
222  mtZOA+F       1557.485     58  3230.970     3266.067     3436.135
223  mtZOA+F+I     1472.630     59  3063.259     3099.754     3271.962
224  mtZOA+F+G4    1464.909     59  3047.818     3084.313     3256.521
225  mtZOA+F+I+G4  1455.188     60  3030.377     3068.304     3242.617
226  mtZOA+F+R2    1456.466     60  3032.932     3070.859     3245.172
227  mtZOA+F+R3    1453.312     62  3030.623     3071.524     3249.938
235  VT            1595.361     39  3268.722     3283.302     3406.678
236  VT+I          1508.318     40  3096.636     3112.035     3238.130
237  VT+G4         1506.914     40  3093.828     3109.227     3235.321
238  VT+I+G4       1496.720     41  3075.440     3091.685     3220.470
239  VT+R2         1498.119     41  3078.239     3094.484     3223.269
240  VT+R3         1494.769     43  3075.539     3093.558     3227.644
248  VT+F          1576.563     58  3269.126     3304.223     3474.291
249  VT+F+I        1487.197     59  3092.395     3128.890     3301.098
250  VT+F+G4       1485.654     59  3089.309     3125.804     3298.012
251  VT+F+I+G4     1475.751     60  3071.502     3109.429     3283.742
252  VT+F+R2       1476.990     60  3073.980     3111.907     3286.220
253  VT+F+R3       1473.842     62  3071.684     3112.585     3290.999
261  LG            1578.110     39  3234.221     3248.800     3372.177
262  LG+I          1492.014     40  3064.029     3079.428     3205.522
263  LG+G4         1489.245     40  3058.490     3073.889     3199.984
264  LG+I+G4       1478.570     41  3039.140     3055.386     3184.171
265  LG+R2         1479.976     41  3041.952     3058.198     3186.983
266  LG+R3         1476.566     43  3039.131     3057.150     3191.237
274  LG+F          1561.752     58  3239.503     3274.601     3444.669
275  LG+F+I        1472.581     59  3063.163     3099.658     3271.865
276  LG+F+G4       1469.687     59  3057.373     3093.868     3266.076
277  LG+F+I+G4     1459.454     60  3038.908     3076.835     3251.148
278  LG+F+R2       1460.617     60  3041.234     3079.161     3253.474
279  LG+F+R3       1457.672     62  3039.345     3080.245     3258.660
287  DCMut         1593.983     39  3265.966     3280.545     3403.922
288  DCMut+I       1507.023     40  3094.046     3109.445     3235.539
289  DCMut+G4      1504.775     40  3089.550     3104.949     3231.043
290  DCMut+I+G4    1494.341     41  3070.681     3086.926     3215.712
291  DCMut+R2      1496.746     41  3075.491     3091.737     3220.522
292  DCMut+R3      1493.055     43  3072.111     3090.130     3224.216
300  DCMut+F       1569.993     58  3255.985     3291.083     3461.150
301  DCMut+F+I     1482.525     59  3083.050     3119.545     3291.753
302  DCMut+F+G4    1479.985     59  3077.969     3114.464     3286.672
303  DCMut+F+I+G4  1470.250     60  3060.501     3098.428     3272.741
304  DCMut+F+R2    1471.974     60  3063.948     3101.875     3276.188
305  DCMut+F+R3    1468.754     62  3061.508     3102.409     3280.823
313  PMB           1608.460     39  3294.920     3309.499     3432.876
314  PMB+I         1522.540     40  3125.081     3140.480     3266.574
315  PMB+G4        1520.195     40  3120.391     3135.790     3261.884
316  PMB+I+G4      1509.724     41  3101.448     3117.694     3246.479
317  PMB+R2        1510.249     41  3102.498     3118.744     3247.529
318  PMB+R3        1507.405     43  3100.810     3118.829     3252.916
326  PMB+F         1583.774     58  3283.549     3318.646     3488.714
327  PMB+F+I       1495.559     59  3109.119     3145.614     3317.821
328  PMB+F+G4      1493.489     59  3104.978     3141.473     3313.681
329  PMB+F+I+G4    1483.214     60  3086.429     3124.356     3298.669
330  PMB+F+R2      1483.901     60  3087.802     3125.730     3300.043
331  PMB+F+R3      1480.830     62  3085.660     3126.560     3304.974
339  HIVb          1616.969     39  3311.937     3326.517     3449.893
340  HIVb+I        1525.724     40  3131.448     3146.847     3272.941
341  HIVb+G4       1522.193     40  3124.386     3139.785     3265.880
342  HIVb+I+G4     1509.287     41  3100.574     3116.819     3245.605
343  HIVb+R2       1511.799     41  3105.597     3121.843     3250.628
344  HIVb+R3       1505.394     43  3096.788     3114.807     3248.893
345  HIVb+R4       1505.385     45  3100.771     3120.675     3259.951
352  HIVb+F        1593.085     58  3302.171     3337.268     3507.336
353  HIVb+F+I      1496.421     59  3110.842     3147.337     3319.545
354  HIVb+F+G4     1491.715     59  3101.430     3137.925     3310.132
355  HIVb+F+I+G4   1479.533     60  3079.066     3116.994     3291.306
356  HIVb+F+R2     1481.993     60  3083.985     3121.913     3296.225
357  HIVb+F+R3     1476.218     62  3076.436     3117.337     3295.751
358  HIVb+F+R4     1476.146     64  3080.293     3124.314     3306.682
365  HIVw          1650.977     39  3379.955     3394.534     3517.911
366  HIVw+I        1555.890     40  3191.779     3207.179     3333.273
367  HIVw+G4       1552.850     40  3185.701     3201.100     3327.194
368  HIVw+I+G4     1540.639     41  3163.278     3179.524     3308.309
369  HIVw+R2       1544.776     41  3171.552     3187.798     3316.583
370  HIVw+R3       1535.307     43  3156.614     3174.633     3308.719
371  HIVw+R4       1535.302     45  3160.605     3180.509     3319.785
378  HIVw+F        1617.498     58  3350.996     3386.094     3556.162
379  HIVw+F+I      1515.594     59  3149.188     3185.683     3357.891
380  HIVw+F+G4     1511.263     59  3140.526     3177.021     3349.229
381  HIVw+F+I+G4   1498.742     60  3117.483     3155.411     3329.723
382  HIVw+F+R2     1502.269     60  3124.538     3162.465     3336.778
383  HIVw+F+R3     1494.248     62  3112.495     3153.396     3331.810
384  HIVw+F+R4     1494.246     64  3116.493     3160.514     3342.882
391  JTTDCMut      1582.305     39  3242.609     3257.189     3380.565
392  JTTDCMut+I    1495.166     40  3070.331     3085.730     3211.824
393  JTTDCMut+G4   1493.632     40  3067.263     3082.662     3208.757
394  JTTDCMut+I+G4 1483.381     41  3048.763     3065.008     3193.794
395  JTTDCMut+R2   1485.140     41  3052.279     3068.525     3197.310
396  JTTDCMut+R3   1481.309     43  3048.619     3066.638     3200.724
404  JTTDCMut+F    1562.984     58  3241.968     3277.065     3447.133
405  JTTDCMut+F+I  1472.759     59  3063.518     3100.013     3272.221
406  JTTDCMut+F+G4 1470.632     59  3059.264     3095.759     3267.967
407  JTTDCMut+F+I+G4 1460.902     60  3041.804     3079.731     3254.044
408  JTTDCMut+F+R2 1462.039     60  3044.079     3082.006     3256.319
409  JTTDCMut+F+R3 1457.879     62  3039.758     3080.659     3259.073
417  FLU           1614.445     39  3306.889     3321.469     3444.845
418  FLU+I         1522.685     40  3125.369     3140.768     3266.863
419  FLU+G4        1516.366     40  3112.733     3128.132     3254.226
420  FLU+I+G4      1504.985     41  3091.969     3108.215     3237.000
421  FLU+R2        1505.969     41  3093.937     3110.183     3238.968
422  FLU+R3        1498.101     43  3082.202     3100.221     3234.307
423  FLU+R4        1498.008     45  3086.016     3105.920     3245.196
430  FLU+F         1597.639     58  3311.278     3346.375     3516.443
431  FLU+F+I       1499.523     59  3117.046     3153.541     3325.749
432  FLU+F+G4      1490.295     59  3098.589     3135.084     3307.292
433  FLU+F+I+G4    1478.058     60  3076.117     3114.044     3288.357
434  FLU+F+R2      1480.050     60  3080.100     3118.027     3292.340
435  FLU+F+R3      1471.777     62  3067.554     3108.454     3286.869
436  FLU+F+R4      1471.707     64  3071.415     3115.436     3297.804
443  Blosum62      1606.158     39  3290.316     3304.895     3428.272
444  Blosum62+I    1521.120     40  3122.241     3137.640     3263.734
445  Blosum62+G4   1518.876     40  3117.752     3133.151     3259.245
446  Blosum62+I+G4 1508.373     41  3098.746     3114.991     3243.776
447  Blosum62+R2   1509.308     41  3100.616     3116.862     3245.647
448  Blosum62+R3   1505.540     43  3097.081     3115.100     3249.186
456  Blosum62+F    1582.656     58  3281.312     3316.409     3486.477
457  Blosum62+F+I  1495.087     59  3108.173     3144.668     3316.876
458  Blosum62+F+G4 1493.096     59  3104.193     3140.688     3312.896
459  Blosum62+F+I+G4 1482.670     60  3085.340     3123.268     3297.580
460  Blosum62+F+R2 1483.923     60  3087.846     3125.773     3300.086
461  Blosum62+F+R3 1480.215     62  3084.430     3125.330     3303.744
469  mtMet         1690.043     39  3458.086     3472.666     3596.042
470  mtMet+I       1601.347     40  3282.694     3298.093     3424.187
471  mtMet+G4      1591.065     40  3262.130     3277.529     3403.623
472  mtMet+I+G4    1579.723     41  3241.445     3257.691     3386.476
473  mtMet+R2      1584.543     41  3251.087     3267.332     3396.117
474  mtMet+R3      1576.646     43  3239.292     3257.311     3391.397
475  mtMet+R4      1576.630     45  3243.259     3263.163     3402.439
482  mtMet+F       1574.304     58  3264.608     3299.705     3469.773
483  mtMet+F+I     1485.634     59  3089.268     3125.763     3297.971
484  mtMet+F+G4    1478.305     59  3074.609     3111.104     3283.312
485  mtMet+F+I+G4  1469.575     60  3059.149     3097.077     3271.389
486  mtMet+F+R2    1470.188     60  3060.376     3098.303     3272.616
487  mtMet+F+R3    1466.312     62  3056.624     3097.525     3275.939
495  mtVer         1713.756     39  3505.512     3520.092     3643.468
496  mtVer+I       1623.842     40  3327.684     3343.083     3469.178
497  mtVer+G4      1611.604     40  3303.207     3318.606     3444.701
498  mtVer+I+G4    1599.084     41  3280.167     3296.413     3425.198
499  mtVer+R2      1604.822     41  3291.644     3307.890     3436.675
500  mtVer+R3      1596.694     43  3279.388     3297.407     3431.494
501  mtVer+R4      1596.454     45  3282.907     3302.811     3442.087
508  mtVer+F       1591.821     58  3299.642     3334.740     3504.808
509  mtVer+F+I     1500.775     59  3119.550     3156.045     3328.253
510  mtVer+F+G4    1490.796     59  3099.592     3136.087     3308.295
511  mtVer+F+I+G4  1482.287     60  3084.574     3122.502     3296.814
512  mtVer+F+R2    1482.737     60  3085.473     3123.401     3297.713
513  mtVer+F+R3    1478.054     62  3080.107     3121.008     3299.422
521  mtInv         1694.794     39  3467.589     3482.168     3605.545
522  mtInv+I       1607.400     40  3294.800     3310.199     3436.293
523  mtInv+G4      1599.060     40  3278.121     3293.520     3419.614
524  mtInv+I+G4    1588.151     41  3258.302     3274.548     3403.333
525  mtInv+R2      1591.064     41  3264.128     3280.373     3409.159
526  mtInv+R3      1585.431     43  3256.862     3274.881     3408.967
527  mtInv+R4      1585.335     45  3260.670     3280.574     3419.850
534  mtInv+F       1562.808     58  3241.617     3276.714     3446.782
535  mtInv+F+I     1476.678     59  3071.355     3107.850     3280.058
536  mtInv+F+G4    1472.241     59  3062.483     3098.977     3271.185
537  mtInv+F+I+G4  1462.332     60  3044.663     3082.591     3256.903
538  mtInv+F+R2    1463.314     60  3046.627     3084.555     3258.867
539  mtInv+F+R3    1460.910     62  3045.820     3086.720     3265.135
Akaike Information Criterion:           mtZOA+F+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09343CP8.aln.model.gz
CPU time for ModelFinder: 36.552 seconds (0h:0m:36s)
Wall-clock time for ModelFinder: 927.393 seconds (0h:15m:27s)
Generating 1000 samples for ultrafast bootstrap (seed: 621309)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.138 / LogL: -1489.246
Init pinv, alpha: 0.090, 1.000 / Estimate: 0.534, 0.366 / LogL: -1479.219
Init pinv, alpha: 0.179, 1.000 / Estimate: 0.532, 0.363 / LogL: -1479.244
Init pinv, alpha: 0.269, 1.000 / Estimate: 0.540, 0.373 / LogL: -1479.159
Init pinv, alpha: 0.359, 1.000 / Estimate: 0.534, 0.365 / LogL: -1479.223
Init pinv, alpha: 0.448, 1.000 / Estimate: 0.532, 0.363 / LogL: -1479.245
Init pinv, alpha: 0.538, 1.000 / Estimate: 0.569, 0.414 / LogL: -1478.899
Init pinv, alpha: 0.628, 1.000 / Estimate: 0.638, 0.560 / LogL: -1478.571
Init pinv, alpha: 0.717, 1.000 / Estimate: 0.695, 0.802 / LogL: -1478.758
Init pinv, alpha: 0.807, 1.000 / Estimate: 0.699, 0.828 / LogL: -1478.800
Optimal pinv,alpha: 0.638, 0.560 / LogL: -1478.571

Parameters optimization took 146.000 sec
Computing ML distances based on estimated model parameters... 0.131 sec
Computing BIONJ tree...
0.181 seconds
Log-likelihood of BIONJ tree: -1459.618
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 8.439 second
Computing log-likelihood of 98 initial trees ... 78.256 seconds
Current best score: -1458.157

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1456.745
UPDATE BEST LOG-LIKELIHOOD: -1456.743
Iteration 10 / LogL: -1458.341 / Time: 0h:5m:17s
Iteration 20 / LogL: -1464.531 / Time: 0h:6m:33s
Finish initializing candidate tree set (14)
Current best tree score: -1456.743 / CPU time: 242.254
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1463.005 / Time: 0h:8m:32s (0h:20m:54s left)
Iteration 40 / LogL: -1458.187 / Time: 0h:10m:37s (0h:16m:37s left)
Iteration 50 / LogL: -1457.616 / Time: 0h:12m:43s (0h:13m:14s left)
Log-likelihood cutoff on original alignment: -1478.779
UPDATE BEST LOG-LIKELIHOOD: -1456.742
Iteration 60 / LogL: -1457.617 / Time: 0h:15m:2s (0h:10m:26s left)
UPDATE BEST LOG-LIKELIHOOD: -1456.742
Iteration 70 / LogL: -1457.617 / Time: 0h:17m:13s (0h:7m:44s left)
Iteration 80 / LogL: -1458.186 / Time: 0h:19m:7s (0h:5m:4s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 83: -1456.515
UPDATE BEST LOG-LIKELIHOOD: -1456.515
Iteration 90 / LogL: -1457.947 / Time: 0h:21m:31s (0h:22m:29s left)
Iteration 100 / LogL: -1457.609 / Time: 0h:23m:48s (0h:19m:57s left)
Log-likelihood cutoff on original alignment: -1479.642
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 106: -1455.390
Iteration 110 / LogL: -1457.607 / Time: 0h:25m:51s (0h:22m:46s left)
Iteration 120 / LogL: -1456.513 / Time: 0h:27m:31s (0h:19m:53s left)
Iteration 130 / LogL: -1457.607 / Time: 0h:29m:13s (0h:17m:13s left)
Iteration 140 / LogL: -1457.607 / Time: 0h:30m:45s (0h:14m:36s left)
Iteration 150 / LogL: -1456.955 / Time: 0h:32m:15s (0h:12m:7s left)
Log-likelihood cutoff on original alignment: -1479.642
Iteration 160 / LogL: -1464.975 / Time: 0h:33m:38s (0h:9m:44s left)
Iteration 170 / LogL: -1463.950 / Time: 0h:34m:55s (0h:7m:26s left)
UPDATE BEST LOG-LIKELIHOOD: -1455.390
Iteration 180 / LogL: -1457.607 / Time: 0h:36m:11s (0h:5m:15s left)
Iteration 190 / LogL: -1460.100 / Time: 0h:37m:20s (0h:3m:9s left)
Iteration 200 / LogL: -1456.749 / Time: 0h:38m:5s (0h:1m:8s left)
Log-likelihood cutoff on original alignment: -1479.959
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 207 ITERATIONS / Time: 0h:38m:40s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1455.390
Optimal log-likelihood: -1455.389
