IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343HT0.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    303801 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:31 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343HT0.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 188 columns, 143 distinct patterns
102 parsimony-informative, 26 singleton sites, 60 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     96.63%
   2  Kazachstania_naganishii                0.00%    passed     99.07%
   3  Naumovozyma_castellii                  0.00%    passed     99.82%
   4  Naumovozyma_dairenensis                0.00%    passed     99.91%
   5  Tetrapisispora_blattae                 0.00%    passed     54.54%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.99%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     98.87%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     98.72%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     95.16%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed     99.98%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     98.14%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.99%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.99%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     97.54%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     98.76%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 188) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       3018.319     59  6154.639     6209.951     6345.589
 68  JTT+F+G4      2959.865     59  6037.731     6093.043     6228.681
 69  JTT+F+I+G4    2959.384     60  6038.768     6096.406     6232.954
 70  JTT+F+R2      2969.886     60  6059.773     6117.411     6253.959
 71  JTT+F+R3      2957.205     62  6038.411     6100.907     6239.070
 72  JTT+F+R4      2957.165     64  6042.331     6109.973     6249.463
 79  WAG           3094.084     39  6266.169     6287.250     6392.390
 80  WAG+I         3032.627     40  6145.253     6167.566     6274.711
 81  WAG+G4        2989.876     40  6059.751     6082.064     6189.209
 82  WAG+I+G4      2989.235     41  6060.471     6084.060     6193.165
 83  WAG+R2        2998.659     41  6079.318     6102.907     6212.012
 84  WAG+R3        2987.899     43  6061.799     6088.077     6200.966
 85  WAG+R4        2987.899     45  6065.799     6094.953     6211.438
 92  WAG+F         3078.126     58  6272.252     6325.307     6459.966
 93  WAG+F+I       3009.796     59  6137.592     6192.905     6328.542
 94  WAG+F+G4      2964.430     59  6046.859     6102.172     6237.809
 95  WAG+F+I+G4    2963.740     60  6047.480     6105.118     6241.667
 96  WAG+F+R2      2971.263     60  6062.526     6120.164     6256.713
 97  WAG+F+R3      2961.285     62  6046.570     6109.066     6247.230
 98  WAG+F+R4      2961.257     64  6050.513     6118.156     6257.646
105  cpREV         3044.320     39  6166.640     6187.721     6292.861
106  cpREV+I       2987.319     40  6054.637     6076.950     6184.095
107  cpREV+G4      2949.156     40  5978.312     6000.625     6107.769
108  cpREV+I+G4    2948.209     41  5978.417     6002.006     6111.111
109  cpREV+R2      2958.433     41  5998.866     6022.455     6131.560
110  cpREV+R3      2945.843     43  5977.686     6003.963     6116.853
111  cpREV+R4      2945.813     45  5981.627     6010.782     6127.267
118  cpREV+F       3057.224     58  6230.447     6283.502     6418.161
119  cpREV+F+I     2996.056     59  6110.113     6165.425     6301.063
120  cpREV+F+G4    2954.114     59  6026.228     6081.541     6217.178
121  cpREV+F+I+G4  2953.220     60  6026.439     6084.077     6220.626
122  cpREV+F+R2    2960.662     60  6041.323     6098.961     6235.510
123  cpREV+F+R3    2950.363     62  6024.725     6087.221     6225.385
124  cpREV+F+R4    2950.352     64  6028.705     6096.347     6235.837
131  mtREV         3200.416     39  6478.832     6499.913     6605.053
132  mtREV+I       3151.412     40  6382.824     6405.137     6512.282
133  mtREV+G4      3067.915     40  6215.830     6238.143     6345.288
134  mtREV+I+G4    3068.355     41  6218.711     6242.300     6351.405
135  mtREV+R2      3076.506     41  6235.012     6258.601     6367.706
136  mtREV+R3      3064.391     43  6214.783     6241.060     6353.950
137  mtREV+R4      3064.315     45  6218.629     6247.784     6364.269
144  mtREV+F       3140.311     58  6396.621     6449.676     6584.335
145  mtREV+F+I     3084.569     59  6287.138     6342.450     6478.088
146  mtREV+F+G4    3006.712     59  6131.424     6186.736     6322.374
147  mtREV+F+I+G4  3006.729     60  6133.458     6191.096     6327.645
148  mtREV+F+R2    3019.347     60  6158.695     6216.333     6352.881
149  mtREV+F+R3    3003.778     62  6131.556     6194.052     6332.215
150  mtREV+F+R4    3003.734     64  6135.468     6203.110     6342.600
157  rtREV         3104.612     39  6287.223     6308.304     6413.444
158  rtREV+I       3050.026     40  6180.052     6202.365     6309.509
159  rtREV+G4      2997.531     40  6075.063     6097.376     6204.520
160  rtREV+I+G4    2997.114     41  6076.228     6099.817     6208.923
161  rtREV+R2      3008.130     41  6098.260     6121.849     6230.955
162  rtREV+R3      2994.635     43  6075.270     6101.547     6214.437
163  rtREV+R4      2994.587     45  6079.174     6108.329     6224.814
170  rtREV+F       3074.429     58  6264.857     6317.912     6452.571
171  rtREV+F+I     3009.034     59  6136.068     6191.381     6327.018
172  rtREV+F+G4    2947.429     59  6012.858     6068.171     6203.808
173  rtREV+F+I+G4  2946.883     60  6013.765     6071.403     6207.952
174  rtREV+F+R2    2958.829     60  6037.659     6095.296     6231.845
175  rtREV+F+R3    2944.210     62  6012.421     6074.917     6213.080
176  rtREV+F+R4    2944.199     64  6016.397     6084.040     6223.530
183  mtART         3180.549     39  6439.098     6460.179     6565.319
184  mtART+I       3121.150     40  6322.300     6344.613     6451.758
185  mtART+G4      3013.127     40  6106.254     6128.567     6235.712
186  mtART+I+G4    3013.560     41  6109.120     6132.709     6241.814
187  mtART+R2      3025.338     41  6132.677     6156.266     6265.371
188  mtART+R3      3008.749     43  6103.498     6129.776     6242.665
189  mtART+R4      3008.657     45  6107.314     6136.469     6252.953
196  mtART+F       3135.077     58  6386.153     6439.207     6573.867
197  mtART+F+I     3070.649     59  6259.297     6314.610     6450.247
198  mtART+F+G4    2971.489     59  6060.977     6116.290     6251.927
199  mtART+F+I+G4  2971.686     60  6063.372     6121.010     6257.559
200  mtART+F+R2    2988.098     60  6096.195     6153.833     6290.382
201  mtART+F+R3    2967.136     62  6058.272     6120.768     6258.931
202  mtART+F+R4    2967.086     64  6062.172     6129.815     6269.305
209  mtZOA         3110.725     39  6299.449     6320.530     6425.671
210  mtZOA+I       3062.543     40  6205.086     6227.399     6334.544
211  mtZOA+G4      2969.124     40  6018.247     6040.560     6147.705
212  mtZOA+I+G4    2969.701     41  6021.401     6044.990     6154.095
213  mtZOA+R2      2976.554     41  6035.108     6058.697     6167.802
214  mtZOA+R3      2964.547     43  6015.094     6041.372     6154.261
215  mtZOA+R4      2964.042     45  6018.085     6047.239     6163.724
222  mtZOA+F       3086.983     58  6289.966     6343.020     6477.679
223  mtZOA+F+I     3029.944     59  6177.887     6233.200     6368.837
224  mtZOA+F+G4    2944.423     59  6006.846     6062.159     6197.797
225  mtZOA+F+I+G4  2944.625     60  6009.250     6066.888     6203.437
226  mtZOA+F+R2    2958.088     60  6036.176     6093.813     6230.362
227  mtZOA+F+R3    2941.193     62  6006.386     6068.882     6207.045
228  mtZOA+F+R4    2940.945     64  6009.890     6077.532     6217.022
235  VT            3099.451     39  6276.901     6297.982     6403.122
236  VT+I          3040.016     40  6160.032     6182.344     6289.489
237  VT+G4         2998.966     40  6077.933     6100.246     6207.391
238  VT+I+G4       2998.379     41  6078.758     6102.347     6211.452
239  VT+R2         3007.729     41  6097.458     6121.047     6230.152
240  VT+R3         2996.533     43  6079.065     6105.343     6218.232
241  VT+R4         2996.444     45  6082.888     6112.043     6228.528
248  VT+F          3091.057     58  6298.115     6351.169     6485.828
249  VT+F+I        3027.107     59  6172.214     6227.527     6363.164
250  VT+F+G4       2982.188     59  6082.376     6137.689     6273.326
251  VT+F+I+G4     2981.562     60  6083.123     6140.761     6277.310
252  VT+F+R2       2989.498     60  6098.997     6156.635     6293.183
253  VT+F+R3       2979.742     62  6083.484     6145.980     6284.143
254  VT+F+R4       2979.331     64  6086.662     6154.304     6293.794
261  LG            3054.253     39  6186.507     6207.588     6312.728
262  LG+I          2998.005     40  6076.010     6098.323     6205.468
263  LG+G4         2945.843     40  5971.685     5993.998     6101.143
264  LG+I+G4       2945.479     41  5972.958     5996.547     6105.652
265  LG+R2         2955.711     41  5993.421     6017.010     6126.115
266  LG+R3         2943.310     43  5972.619     5998.897     6111.786
267  LG+R4         2943.012     45  5976.024     6005.179     6121.664
274  LG+F          3055.344     58  6226.688     6279.743     6414.402
275  LG+F+I        2990.644     59  6099.288     6154.600     6290.238
276  LG+F+G4       2929.571     59  5977.143     6032.455     6168.093
277  LG+F+I+G4     2929.067     60  5978.134     6035.772     6172.321
278  LG+F+R2       2939.909     60  5999.818     6057.456     6194.004
279  LG+F+R3       2926.366     62  5976.731     6039.227     6177.391
280  LG+F+R4       2926.067     64  5980.134     6047.777     6187.267
287  DCMut         3143.000     39  6364.000     6385.081     6490.222
288  DCMut+I       3076.242     40  6232.485     6254.798     6361.942
289  DCMut+G4      3020.716     40  6121.432     6143.745     6250.890
290  DCMut+I+G4    3020.013     41  6122.026     6145.615     6254.720
291  DCMut+R2      3031.770     41  6145.539     6169.129     6278.234
292  DCMut+R3      3018.738     43  6123.476     6149.754     6262.643
293  DCMut+R4      3018.074     45  6126.148     6155.303     6271.788
300  DCMut+F       3111.092     58  6338.183     6391.238     6525.897
301  DCMut+F+I     3039.901     59  6197.801     6253.114     6388.751
302  DCMut+F+G4    2984.220     59  6086.440     6141.752     6277.390
303  DCMut+F+I+G4  2983.484     60  6086.969     6144.607     6281.156
304  DCMut+F+R2    2993.705     60  6107.410     6165.047     6301.596
305  DCMut+F+R3    2981.974     62  6087.949     6150.445     6288.608
306  DCMut+F+R4    2980.875     64  6089.749     6157.391     6296.881
313  PMB           3117.232     39  6312.463     6333.544     6438.685
314  PMB+I         3056.290     40  6192.580     6214.893     6322.038
315  PMB+G4        3017.171     40  6114.343     6136.656     6243.801
316  PMB+I+G4      3016.500     41  6115.000     6138.589     6247.694
317  PMB+R2        3025.558     41  6133.115     6156.704     6265.809
318  PMB+R3        3015.308     43  6116.616     6142.894     6255.783
319  PMB+R4        3015.071     45  6120.141     6149.296     6265.781
326  PMB+F         3121.996     58  6359.991     6413.046     6547.705
327  PMB+F+I       3054.776     59  6227.553     6282.865     6418.503
328  PMB+F+G4      3012.081     59  6142.161     6197.474     6333.111
329  PMB+F+I+G4    3011.215     60  6142.430     6200.068     6336.617
330  PMB+F+R2      3019.572     60  6159.143     6216.781     6353.330
331  PMB+F+R3      3009.451     62  6142.903     6205.399     6343.562
332  PMB+F+R4      3008.764     64  6145.528     6213.170     6352.660
339  HIVb          3147.060     39  6372.119     6393.200     6498.341
340  HIVb+I        3081.584     40  6243.168     6265.481     6372.626
341  HIVb+G4       3028.180     40  6136.361     6158.674     6265.819
342  HIVb+I+G4     3027.243     41  6136.487     6160.076     6269.181
343  HIVb+R2       3040.725     41  6163.450     6187.039     6296.144
344  HIVb+R3       3023.719     43  6133.439     6159.716     6272.606
345  HIVb+R4       3022.150     45  6134.299     6163.454     6279.939
352  HIVb+F        3133.007     58  6382.015     6435.069     6569.728
353  HIVb+F+I      3064.795     59  6247.589     6302.902     6438.539
354  HIVb+F+G4     2998.058     59  6114.115     6169.428     6305.065
355  HIVb+F+I+G4   2997.307     60  6114.615     6172.252     6308.801
356  HIVb+F+R2     3010.314     60  6140.629     6198.267     6334.815
357  HIVb+F+R3     2994.937     62  6113.873     6176.369     6314.533
358  HIVb+F+R4     2993.668     64  6115.336     6182.978     6322.468
365  HIVw          3292.868     39  6663.736     6684.817     6789.957
366  HIVw+I        3211.750     40  6503.500     6525.813     6632.957
367  HIVw+G4       3148.580     40  6377.160     6399.473     6506.617
368  HIVw+I+G4     3147.224     41  6376.448     6400.037     6509.142
369  HIVw+R2       3164.192     41  6410.384     6433.973     6543.078
370  HIVw+R3       3144.428     43  6374.856     6401.134     6514.023
371  HIVw+R4       3138.819     45  6367.638     6396.793     6513.278
372  HIVw+R5       3138.733     47  6371.466     6403.695     6523.579
378  HIVw+F        3218.915     58  6553.829     6606.883     6741.543
379  HIVw+F+I      3141.960     59  6401.920     6457.233     6592.871
380  HIVw+F+G4     3078.897     59  6275.794     6331.107     6466.744
381  HIVw+F+I+G4   3077.469     60  6274.939     6332.577     6469.125
382  HIVw+F+R2     3088.450     60  6296.900     6354.538     6491.086
383  HIVw+F+R3     3070.687     62  6265.375     6327.871     6466.034
384  HIVw+F+R4     3068.973     64  6265.946     6333.588     6473.078
391  JTTDCMut      3092.328     39  6262.656     6283.737     6388.877
392  JTTDCMut+I    3032.337     40  6144.674     6166.987     6274.131
393  JTTDCMut+G4   2981.068     40  6042.137     6064.449     6171.594
394  JTTDCMut+I+G4 2980.523     41  6043.045     6066.634     6175.739
395  JTTDCMut+R2   2991.925     41  6065.851     6089.440     6198.545
396  JTTDCMut+R3   2978.913     43  6043.825     6070.103     6182.992
397  JTTDCMut+R4   2978.871     45  6047.741     6076.896     6193.381
404  JTTDCMut+F    3079.073     58  6274.145     6327.200     6461.859
405  JTTDCMut+F+I  3016.275     59  6150.549     6205.862     6341.500
406  JTTDCMut+F+G4 2957.654     59  6033.308     6088.621     6224.259
407  JTTDCMut+F+I+G4 2957.057     60  6034.114     6091.752     6228.301
408  JTTDCMut+F+R2 2967.606     60  6055.213     6112.850     6249.399
409  JTTDCMut+F+R3 2955.003     62  6034.007     6096.503     6234.666
410  JTTDCMut+F+R4 2954.999     64  6037.999     6105.641     6245.131
417  FLU           3133.075     39  6344.149     6365.230     6470.370
418  FLU+I         3072.387     40  6224.775     6247.088     6354.232
419  FLU+G4        3017.751     40  6115.501     6137.814     6244.959
420  FLU+I+G4      3017.212     41  6116.424     6140.013     6249.118
421  FLU+R2        3027.472     41  6136.943     6160.532     6269.637
422  FLU+R3        3015.585     43  6117.170     6143.448     6256.337
423  FLU+R4        3012.094     45  6114.188     6143.342     6259.827
430  FLU+F         3100.349     58  6316.697     6369.751     6504.411
431  FLU+F+I       3038.543     59  6195.086     6250.399     6386.036
432  FLU+F+G4      2980.565     59  6079.130     6134.443     6270.080
433  FLU+F+I+G4    2979.800     60  6079.600     6137.238     6273.787
434  FLU+F+R2      2990.543     60  6101.087     6158.725     6295.273
435  FLU+F+R3      2976.097     62  6076.194     6138.690     6276.853
436  FLU+F+R4      2974.526     64  6077.052     6144.694     6284.184
443  Blosum62      3116.843     39  6311.685     6332.766     6437.907
444  Blosum62+I    3057.622     40  6195.245     6217.558     6324.702
445  Blosum62+G4   3015.668     40  6111.336     6133.649     6240.794
446  Blosum62+I+G4 3014.805     41  6111.609     6135.198     6244.304
447  Blosum62+R2   3024.863     41  6131.725     6155.314     6264.419
448  Blosum62+R3   3012.719     43  6111.439     6137.717     6250.606
449  Blosum62+R4   3012.401     45  6114.801     6143.956     6260.441
456  Blosum62+F    3122.082     58  6360.163     6413.217     6547.877
457  Blosum62+F+I  3055.822     59  6229.645     6284.957     6420.595
458  Blosum62+F+G4 3010.852     59  6139.705     6195.017     6330.655
459  Blosum62+F+I+G4 3009.753     60  6139.506     6197.143     6333.692
460  Blosum62+F+R2 3018.573     60  6157.147     6214.784     6351.333
461  Blosum62+F+R3 3006.934     62  6137.868     6200.364     6338.528
462  Blosum62+F+R4 3006.913     64  6141.826     6209.469     6348.959
469  mtMet         3178.830     39  6435.661     6456.742     6561.882
470  mtMet+I       3127.359     40  6334.717     6357.030     6464.175
471  mtMet+G4      3044.476     40  6168.952     6191.265     6298.410
472  mtMet+I+G4    3045.105     41  6172.210     6195.799     6304.904
473  mtMet+R2      3053.253     41  6188.506     6212.095     6321.200
474  mtMet+R3      3040.790     43  6167.581     6193.858     6306.748
475  mtMet+R4      3040.747     45  6171.495     6200.650     6317.135
482  mtMet+F       3129.820     58  6375.640     6428.694     6563.354
483  mtMet+F+I     3074.478     59  6266.956     6322.269     6457.906
484  mtMet+F+G4    2992.164     59  6102.327     6157.640     6293.277
485  mtMet+F+I+G4  2992.528     60  6105.056     6162.694     6299.242
486  mtMet+F+R2    3004.766     60  6129.531     6187.169     6323.718
487  mtMet+F+R3    2988.952     62  6101.905     6164.401     6302.564
488  mtMet+F+R4    2988.919     64  6105.838     6173.480     6312.970
495  mtVer         3264.213     39  6606.425     6627.506     6732.646
496  mtVer+I       3206.563     40  6493.126     6515.438     6622.583
497  mtVer+G4      3105.144     40  6290.288     6312.601     6419.746
498  mtVer+I+G4    3105.805     41  6293.610     6317.199     6426.304
499  mtVer+R2      3116.588     41  6315.177     6338.766     6447.871
500  mtVer+R3      3100.261     43  6286.521     6312.799     6425.688
501  mtVer+R4      3100.217     45  6290.434     6319.589     6436.074
508  mtVer+F       3208.345     58  6532.689     6585.744     6720.403
509  mtVer+F+I     3140.039     59  6398.077     6453.390     6589.027
510  mtVer+F+G4    3048.149     59  6214.298     6269.611     6405.248
511  mtVer+F+I+G4  3048.346     60  6216.691     6274.329     6410.878
512  mtVer+F+R2    3065.340     60  6250.681     6308.319     6444.867
513  mtVer+F+R3    3045.318     62  6214.636     6277.132     6415.295
514  mtVer+F+R4    3045.278     64  6218.556     6286.198     6425.688
521  mtInv         3169.052     39  6416.104     6437.185     6542.325
522  mtInv+I       3115.790     40  6311.579     6333.892     6441.037
523  mtInv+G4      3045.261     40  6170.522     6192.835     6299.980
524  mtInv+I+G4    3045.347     41  6172.694     6196.283     6305.388
525  mtInv+R2      3054.331     41  6190.661     6214.250     6323.355
526  mtInv+R3      3041.936     43  6169.871     6196.149     6309.038
527  mtInv+R4      3041.915     45  6173.829     6202.984     6319.469
534  mtInv+F       3093.824     58  6303.648     6356.702     6491.362
535  mtInv+F+I     3036.134     59  6190.268     6245.580     6381.218
536  mtInv+F+G4    2966.267     59  6050.534     6105.846     6241.484
537  mtInv+F+I+G4  2966.146     60  6052.292     6109.930     6246.479
538  mtInv+F+R2    2979.640     60  6079.280     6136.918     6273.467
539  mtInv+F+R3    2963.285     62  6050.570     6113.066     6251.229
540  mtInv+F+R4    2963.275     64  6054.550     6122.192     6261.682
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09343HT0.aln.model.gz
CPU time for ModelFinder: 62.701 seconds (0h:1m:2s)
Wall-clock time for ModelFinder: 1579.839 seconds (0h:26m:19s)
Generating 1000 samples for ultrafast bootstrap (seed: 303801)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2948.346
2. Current log-likelihood: -2945.873
Optimal log-likelihood: -2945.843
Gamma shape alpha: 0.726
Parameters optimization took 2 rounds (2.931 sec)
Computing ML distances based on estimated model parameters... 0.103 sec
Computing BIONJ tree...
0.165 seconds
Log-likelihood of BIONJ tree: -2928.238
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 12.155 second
Computing log-likelihood of 98 initial trees ... 106.477 seconds
Current best score: -2928.238

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2927.751
Iteration 10 / LogL: -2927.762 / Time: 0h:3m:20s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 19: -2927.239
Iteration 20 / LogL: -2930.036 / Time: 0h:4m:36s
Finish initializing candidate tree set (11)
Current best tree score: -2927.239 / CPU time: 268.322
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2929.326 / Time: 0h:6m:34s (0h:20m:9s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 33: -2927.040
Iteration 40 / LogL: -2927.766 / Time: 0h:8m:21s (0h:19m:56s left)
Iteration 50 / LogL: -2927.713 / Time: 0h:10m:19s (0h:17m:28s left)
Log-likelihood cutoff on original alignment: -2952.890
Iteration 60 / LogL: -2929.817 / Time: 0h:12m:7s (0h:14m:59s left)
Iteration 70 / LogL: -2960.505 / Time: 0h:13m:50s (0h:12m:37s left)
Iteration 80 / LogL: -2927.789 / Time: 0h:15m:44s (0h:10m:33s left)
UPDATE BEST LOG-LIKELIHOOD: -2927.039
Iteration 90 / LogL: -2929.817 / Time: 0h:17m:22s (0h:8m:23s left)
Iteration 100 / LogL: -2927.069 / Time: 0h:18m:45s (0h:6m:15s left)
Log-likelihood cutoff on original alignment: -2953.044
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Iteration 110 / LogL: -2933.521 / Time: 0h:20m:10s (0h:16m:39s left)
Iteration 120 / LogL: -2927.261 / Time: 0h:21m:19s (0h:14m:19s left)
Iteration 130 / LogL: -2927.046 / Time: 0h:22m:42s (0h:12m:19s left)
TREE SEARCH COMPLETED AFTER 134 ITERATIONS / Time: 0h:23m:12s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2927.039
Optimal log-likelihood: -2927.039
Gamma shape alpha: 0.732
Parameters optimization took 1 rounds (0.995 sec)
BEST SCORE FOUND : -2927.039
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09343HT0.aln.splits.nex
Total tree length: 3.376

Total number of iterations: 134
CPU time used for tree search: 60.066 sec (0h:1m:0s)
Wall-clock time used for tree search: 1383.709 sec (0h:23m:3s)
