IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09342AOM.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    686738 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:34 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09342AOM.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 208 columns, 163 distinct patterns
102 parsimony-informative, 45 singleton sites, 61 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed     99.60%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed     99.39%
   4  Naumovozyma_dairenensis                0.00%    passed     95.36%
   5  Tetrapisispora_blattae                 0.00%    passed     76.26%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed     99.91%
   7  yHAB133_Kazachstania_unispora          0.00%    passed     99.88%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed     99.69%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed     99.95%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.98%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed     98.12%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed     99.86%
  16  yHAB158_Kazachstania_viticola          0.00%    passed     99.92%
  17  yHAB159_Kazachstania_solicola          0.00%    passed     99.16%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed     99.51%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed      6.94%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 208) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 59  JTT+R4        3743.194     45  7576.387     7601.943     7726.576
 66  JTT+F         3953.985     58  8023.970     8069.902     8217.547
 67  JTT+F+I       3830.177     59  7778.354     7826.191     7975.268
 68  JTT+F+G4      3712.530     59  7543.060     7590.898     7739.975
 69  JTT+F+I+G4    3711.459     60  7542.919     7592.715     7743.171
 70  JTT+F+R2      3736.289     60  7592.578     7642.374     7792.831
 71  JTT+F+R3      3712.742     62  7549.484     7603.360     7756.411
 72  JTT+F+R4      3709.296     64  7546.591     7604.773     7760.193
 79  WAG           3940.053     39  7958.105     7976.677     8088.269
 80  WAG+I         3834.834     40  7749.669     7769.309     7883.170
 81  WAG+G4        3735.499     40  7550.999     7570.640     7684.500
 82  WAG+I+G4      3734.646     41  7551.292     7572.039     7688.132
 83  WAG+R2        3755.738     41  7593.477     7614.224     7730.316
 84  WAG+R3        3733.768     43  7553.537     7576.610     7697.051
 85  WAG+R4        3732.363     45  7554.725     7580.281     7704.915
 92  WAG+F         3909.557     58  7935.114     7981.047     8128.691
 93  WAG+F+I       3799.770     59  7717.540     7765.378     7914.455
 94  WAG+F+G4      3699.299     59  7516.598     7564.436     7713.513
 95  WAG+F+I+G4    3698.450     60  7516.900     7566.695     7717.152
 96  WAG+F+R2      3720.697     60  7561.394     7611.189     7761.646
 97  WAG+F+R3      3698.528     62  7521.056     7574.932     7727.984
 98  WAG+F+R4      3696.521     64  7521.043     7579.225     7734.645
105  cpREV         3954.949     39  7987.897     8006.469     8118.061
106  cpREV+I       3859.478     40  7798.957     7818.597     7932.458
107  cpREV+G4      3747.363     40  7574.727     7594.368     7708.228
108  cpREV+I+G4    3747.747     41  7577.494     7598.241     7714.333
109  cpREV+R2      3768.835     41  7619.670     7640.417     7756.509
110  cpREV+R3      3745.384     43  7576.769     7599.842     7720.283
111  cpREV+R4      3744.742     45  7579.483     7605.039     7729.672
118  cpREV+F       3936.576     58  7989.152     8035.085     8182.729
119  cpREV+F+I     3827.572     59  7773.144     7820.982     7970.059
120  cpREV+F+G4    3718.127     59  7554.254     7602.092     7751.169
121  cpREV+F+I+G4  3717.663     60  7555.327     7605.123     7755.579
122  cpREV+F+R2    3744.969     60  7609.938     7659.734     7810.190
123  cpREV+F+R3    3717.837     62  7559.674     7613.550     7766.601
124  cpREV+F+R4    3716.294     64  7560.589     7618.771     7774.191
131  mtREV         4276.255     39  8630.510     8649.082     8760.674
132  mtREV+I       4163.559     40  8407.117     8426.758     8540.619
133  mtREV+G4      3964.429     40  8008.859     8028.500     8142.360
134  mtREV+I+G4    3964.081     41  8010.163     8030.910     8147.002
135  mtREV+R2      3996.011     41  8074.022     8094.769     8210.861
136  mtREV+R3      3964.401     43  8014.803     8037.876     8158.317
137  mtREV+R4      3961.793     45  8013.587     8039.142     8163.776
144  mtREV+F       4004.794     58  8125.588     8171.521     8319.165
145  mtREV+F+I     3886.300     59  7890.599     7938.437     8087.514
146  mtREV+F+G4    3731.517     59  7581.035     7628.873     7777.950
147  mtREV+F+I+G4  3731.014     60  7582.028     7631.824     7782.280
148  mtREV+F+R2    3764.034     60  7648.068     7697.864     7848.320
149  mtREV+F+R3    3731.898     62  7587.796     7641.671     7794.723
150  mtREV+F+R4    3729.240     64  7586.480     7644.661     7800.082
157  rtREV         4010.672     39  8099.344     8117.915     8229.508
158  rtREV+I       3897.770     40  7875.541     7895.181     8009.042
159  rtREV+G4      3770.306     40  7620.612     7640.253     7754.114
160  rtREV+I+G4    3769.529     41  7621.059     7641.805     7757.898
161  rtREV+R2      3789.703     41  7661.406     7682.153     7798.246
162  rtREV+R3      3767.716     43  7621.432     7644.505     7764.946
163  rtREV+R4      3765.685     45  7621.370     7646.926     7771.559
170  rtREV+F       3959.001     58  8034.002     8079.935     8227.580
171  rtREV+F+I     3841.999     59  7801.997     7849.835     7998.912
172  rtREV+F+G4    3715.192     59  7548.383     7596.221     7745.298
173  rtREV+F+I+G4  3714.403     60  7548.807     7598.603     7749.059
174  rtREV+F+R2    3733.826     60  7587.652     7637.448     7787.904
175  rtREV+F+R3    3713.110     62  7550.221     7604.097     7757.148
176  rtREV+F+R4    3711.013     64  7550.025     7608.207     7763.628
183  mtART         4406.016     39  8890.033     8908.604     9020.197
184  mtART+I       4272.431     40  8624.862     8644.503     8758.364
185  mtART+G4      3958.766     40  7997.531     8017.172     8131.033
186  mtART+I+G4    3959.266     41  8000.533     8021.280     8137.372
187  mtART+R2      4008.469     41  8098.939     8119.686     8235.778
188  mtART+R3      3968.013     43  8022.027     8045.100     8165.541
189  mtART+R4      3960.923     45  8011.846     8037.401     8162.035
190  mtART+R5      3959.808     47  8013.616     8041.816     8170.481
196  mtART+F       4103.815     58  8323.631     8369.564     8517.208
197  mtART+F+I     3969.995     59  8057.990     8105.827     8254.904
198  mtART+F+G4    3742.590     59  7603.181     7651.019     7800.096
199  mtART+F+I+G4  3742.195     60  7604.391     7654.187     7804.643
200  mtART+F+R2    3781.834     60  7683.668     7733.464     7883.920
201  mtART+F+R3    3747.333     62  7618.666     7672.542     7825.594
202  mtART+F+R4    3742.275     64  7612.549     7670.731     7826.152
209  mtZOA         4288.293     39  8654.585     8673.157     8784.749
210  mtZOA+I       4168.631     40  8417.262     8436.902     8550.763
211  mtZOA+G4      3901.341     40  7882.683     7902.324     8016.185
212  mtZOA+I+G4    3901.194     41  7884.387     7905.134     8021.226
213  mtZOA+R2      3931.959     41  7945.918     7966.665     8082.757
214  mtZOA+R3      3901.785     43  7889.569     7912.643     8033.084
215  mtZOA+R4      3896.670     45  7883.340     7908.895     8033.529
222  mtZOA+F       4019.374     58  8154.748     8200.681     8348.326
223  mtZOA+F+I     3896.121     59  7910.242     7958.080     8107.157
224  mtZOA+F+G4    3713.694     59  7545.387     7593.225     7742.302
225  mtZOA+F+I+G4  3712.773     60  7545.546     7595.341     7745.798
226  mtZOA+F+R2    3743.250     60  7606.499     7656.295     7806.752
227  mtZOA+F+R3    3713.098     62  7550.196     7604.072     7757.123
228  mtZOA+F+R4    3709.279     64  7546.558     7604.740     7760.160
235  VT            3955.801     39  7989.602     8008.173     8119.766
236  VT+I          3850.350     40  7780.700     7800.340     7914.201
237  VT+G4         3750.829     40  7581.657     7601.298     7715.159
238  VT+I+G4       3750.201     41  7582.401     7603.148     7719.240
239  VT+R2         3768.844     41  7619.689     7640.436     7756.528
240  VT+R3         3748.849     43  7583.699     7606.772     7727.213
241  VT+R4         3748.457     45  7586.913     7612.469     7737.102
248  VT+F          3930.006     58  7976.012     8021.945     8169.589
249  VT+F+I        3820.127     59  7758.254     7806.091     7955.168
250  VT+F+G4       3721.557     59  7561.115     7608.953     7758.030
251  VT+F+I+G4     3720.883     60  7561.766     7611.562     7762.018
252  VT+F+R2       3740.571     60  7601.141     7650.937     7801.393
253  VT+F+R3       3720.350     62  7564.700     7618.576     7771.627
254  VT+F+R4       3719.737     64  7567.474     7625.655     7781.076
261  LG            3958.364     39  7994.727     8013.299     8124.891
262  LG+I          3847.080     40  7774.160     7793.800     7907.661
263  LG+G4         3719.015     40  7518.030     7537.671     7651.532
264  LG+I+G4       3718.292     41  7518.585     7539.332     7655.424
265  LG+R2         3739.552     41  7561.104     7581.851     7697.943
266  LG+R3         3716.126     43  7518.252     7541.325     7661.766
267  LG+R4         3715.164     45  7520.328     7545.884     7670.517
274  LG+F          3935.827     58  7987.655     8033.588     8181.232
275  LG+F+I        3818.728     59  7755.456     7803.294     7952.371
276  LG+F+G4       3695.286     59  7508.572     7556.410     7705.487
277  LG+F+I+G4     3694.501     60  7509.002     7558.798     7709.254
278  LG+F+R2       3716.161     60  7552.322     7602.118     7752.575
279  LG+F+R3       3694.177     62  7512.355     7566.230     7719.282
280  LG+F+R4       3692.632     64  7513.264     7571.446     7726.867
287  DCMut         4002.291     39  8082.582     8101.153     8212.746
288  DCMut+I       3880.838     40  7841.675     7861.316     7975.177
289  DCMut+G4      3761.057     40  7602.114     7621.754     7735.615
290  DCMut+I+G4    3759.787     41  7601.575     7622.322     7738.414
291  DCMut+R2      3783.633     41  7649.267     7670.014     7786.106
292  DCMut+R3      3760.482     43  7606.963     7630.037     7750.478
293  DCMut+R4      3759.466     45  7608.932     7634.487     7759.121
300  DCMut+F       3961.515     58  8039.029     8084.962     8232.606
301  DCMut+F+I     3838.609     59  7795.217     7843.055     7992.132
302  DCMut+F+G4    3717.139     59  7552.277     7600.115     7749.192
303  DCMut+F+I+G4  3715.707     60  7551.415     7601.211     7751.667
304  DCMut+F+R2    3743.667     60  7607.334     7657.130     7807.586
305  DCMut+F+R3    3717.193     62  7558.386     7612.261     7765.313
306  DCMut+F+R4    3715.963     64  7559.925     7618.107     7773.528
313  PMB           3994.109     39  8066.218     8084.789     8196.382
314  PMB+I         3893.176     40  7866.352     7885.992     7999.853
315  PMB+G4        3793.916     40  7667.833     7687.473     7801.334
316  PMB+I+G4      3793.148     41  7668.297     7689.044     7805.136
317  PMB+R2        3811.520     41  7705.041     7725.788     7841.880
318  PMB+R3        3790.145     43  7666.291     7689.364     7809.805
319  PMB+R4        3789.912     45  7669.824     7695.379     7820.013
326  PMB+F         3952.163     58  8020.326     8066.259     8213.904
327  PMB+F+I       3844.961     59  7807.922     7855.759     8004.836
328  PMB+F+G4      3747.416     59  7612.832     7660.670     7809.747
329  PMB+F+I+G4    3746.624     60  7613.248     7663.044     7813.501
330  PMB+F+R2      3766.277     60  7652.555     7702.351     7852.807
331  PMB+F+R3      3744.952     62  7613.903     7667.779     7820.831
332  PMB+F+R4      3744.475     64  7616.949     7675.131     7830.552
339  HIVb          4091.494     39  8260.988     8279.559     8391.152
340  HIVb+I        3952.284     40  7984.567     8004.208     8118.069
341  HIVb+G4       3797.640     40  7675.280     7694.920     7808.781
342  HIVb+I+G4     3797.314     41  7676.629     7697.376     7813.468
343  HIVb+R2       3837.638     41  7757.276     7778.023     7894.115
344  HIVb+R3       3799.095     43  7684.190     7707.263     7827.704
345  HIVb+R4       3798.363     45  7686.725     7712.281     7836.914
352  HIVb+F        4078.055     58  8272.109     8318.042     8465.687
353  HIVb+F+I      3922.342     59  7962.683     8010.521     8159.598
354  HIVb+F+G4     3765.902     59  7649.804     7697.641     7846.718
355  HIVb+F+I+G4   3764.220     60  7648.440     7698.236     7848.692
356  HIVb+F+R2     3810.025     60  7740.050     7789.846     7940.302
357  HIVb+F+R3     3769.463     62  7662.926     7716.802     7869.853
358  HIVb+F+R4     3768.085     64  7664.171     7722.353     7877.773
365  HIVw          4175.344     39  8428.688     8447.259     8558.852
366  HIVw+I        4037.608     40  8155.216     8174.857     8288.718
367  HIVw+G4       3879.459     40  7838.917     7858.558     7972.419
368  HIVw+I+G4     3879.229     41  7840.458     7861.205     7977.297
369  HIVw+R2       3918.962     41  7919.923     7940.670     8056.762
370  HIVw+R3       3883.441     43  7852.881     7875.955     7996.396
371  HIVw+R4       3881.986     45  7853.972     7879.528     8004.161
378  HIVw+F        4137.620     58  8391.240     8437.173     8584.817
379  HIVw+F+I      3987.476     59  8092.953     8140.791     8289.868
380  HIVw+F+G4     3826.852     59  7771.704     7819.542     7968.619
381  HIVw+F+I+G4   3826.329     60  7772.657     7822.453     7972.910
382  HIVw+F+R2     3872.158     60  7864.316     7914.112     8064.568
383  HIVw+F+R3     3833.496     62  7790.992     7844.868     7997.920
384  HIVw+F+R4     3832.248     64  7792.495     7850.677     8006.098
391  JTTDCMut      3984.756     39  8047.513     8066.084     8177.677
392  JTTDCMut+I    3866.819     40  7813.638     7833.279     7947.139
393  JTTDCMut+G4   3746.981     40  7573.961     7593.602     7707.463
394  JTTDCMut+I+G4 3745.962     41  7573.923     7594.670     7710.762
395  JTTDCMut+R2   3767.751     41  7617.502     7638.249     7754.341
396  JTTDCMut+R3   3745.156     43  7576.312     7599.385     7719.826
397  JTTDCMut+R4   3744.108     45  7578.216     7603.772     7728.406
404  JTTDCMut+F    3954.070     58  8024.140     8070.073     8217.717
405  JTTDCMut+F+I  3829.920     59  7777.840     7825.678     7974.755
406  JTTDCMut+F+G4 3712.445     59  7542.890     7590.727     7739.804
407  JTTDCMut+F+I+G4 3711.282     60  7542.564     7592.360     7742.816
408  JTTDCMut+F+R2 3736.002     60  7592.004     7641.800     7792.257
409  JTTDCMut+F+R3 3711.658     62  7547.316     7601.192     7754.243
410  JTTDCMut+F+R4 3710.404     64  7548.808     7606.990     7762.410
417  FLU           4016.610     39  8111.221     8129.792     8241.385
418  FLU+I         3907.163     40  7894.327     7913.967     8027.828
419  FLU+G4        3748.363     40  7576.726     7596.367     7710.228
420  FLU+I+G4      3748.644     41  7579.287     7600.034     7716.126
421  FLU+R2        3778.068     41  7638.136     7658.883     7774.975
422  FLU+R3        3745.976     43  7577.952     7601.025     7721.466
423  FLU+R4        3744.634     45  7579.268     7604.824     7729.457
430  FLU+F         4028.182     58  8172.363     8218.296     8365.941
431  FLU+F+I       3904.566     59  7927.132     7974.970     8124.047
432  FLU+F+G4      3737.479     59  7592.958     7640.796     7789.873
433  FLU+F+I+G4    3737.497     60  7594.994     7644.790     7795.246
434  FLU+F+R2      3775.665     60  7671.331     7721.127     7871.583
435  FLU+F+R3      3739.345     62  7602.690     7656.566     7809.617
436  FLU+F+R4      3737.823     64  7603.646     7661.828     7817.249
443  Blosum62      3984.868     39  8047.736     8066.307     8177.900
444  Blosum62+I    3884.476     40  7848.953     7868.594     7982.454
445  Blosum62+G4   3781.672     40  7643.344     7662.985     7776.845
446  Blosum62+I+G4 3781.126     41  7644.252     7664.999     7781.091
447  Blosum62+R2   3800.696     41  7683.391     7704.138     7820.230
448  Blosum62+R3   3778.620     43  7643.241     7666.314     7786.755
449  Blosum62+R4   3778.258     45  7646.515     7672.071     7796.704
456  Blosum62+F    3953.249     58  8022.497     8068.430     8216.075
457  Blosum62+F+I  3847.501     59  7813.002     7860.840     8009.917
458  Blosum62+F+G4 3748.140     59  7614.279     7662.117     7811.194
459  Blosum62+F+I+G4 3747.495     60  7614.990     7664.786     7815.243
460  Blosum62+F+R2 3767.586     60  7655.172     7704.968     7855.424
461  Blosum62+F+R3 3746.270     62  7616.540     7670.416     7823.468
462  Blosum62+F+R4 3745.676     64  7619.352     7677.534     7832.954
469  mtMet         4262.536     39  8603.073     8621.644     8733.237
470  mtMet+I       4142.624     40  8365.247     8384.888     8498.749
471  mtMet+G4      3913.687     40  7907.374     7927.015     8040.875
472  mtMet+I+G4    3913.091     41  7908.181     7928.928     8045.020
473  mtMet+R2      3938.158     41  7958.315     7979.062     8095.155
474  mtMet+R3      3910.020     43  7906.040     7929.113     8049.554
475  mtMet+R4      3908.814     45  7907.629     7933.184     8057.818
482  mtMet+F       4020.959     58  8157.918     8203.851     8351.495
483  mtMet+F+I     3895.761     59  7909.521     7957.359     8106.436
484  mtMet+F+G4    3728.641     59  7575.282     7623.120     7772.197
485  mtMet+F+I+G4  3726.869     60  7573.737     7623.533     7773.989
486  mtMet+F+R2    3752.748     60  7625.496     7675.292     7825.748
487  mtMet+F+R3    3727.371     62  7578.743     7632.618     7785.670
488  mtMet+F+R4    3726.130     64  7580.260     7638.442     7793.863
495  mtVer         4389.957     39  8857.914     8876.485     8988.078
496  mtVer+I       4258.373     40  8596.747     8616.387     8730.248
497  mtVer+G4      4007.657     40  8095.314     8114.955     8228.816
498  mtVer+I+G4    4007.424     41  8096.849     8117.596     8233.688
499  mtVer+R2      4029.711     41  8141.421     8162.168     8278.260
500  mtVer+R3      4006.853     43  8099.707     8122.780     8243.221
501  mtVer+R4      4005.386     45  8100.772     8126.328     8250.962
508  mtVer+F       4130.431     58  8376.863     8422.796     8570.440
509  mtVer+F+I     3984.584     59  8087.168     8135.006     8284.082
510  mtVer+F+G4    3796.107     59  7710.215     7758.052     7907.129
511  mtVer+F+I+G4  3794.316     60  7708.633     7758.429     7908.885
512  mtVer+F+R2    3831.372     60  7782.744     7832.540     7982.996
513  mtVer+F+R3    3803.290     62  7730.580     7784.456     7937.508
514  mtVer+F+R4    3801.557     64  7731.114     7789.296     7944.716
521  mtInv         4238.797     39  8555.595     8574.166     8685.759
522  mtInv+I       4119.875     40  8319.751     8339.391     8453.252
523  mtInv+G4      3916.604     40  7913.208     7932.849     8046.709
524  mtInv+I+G4    3915.937     41  7913.874     7934.621     8050.713
525  mtInv+R2      3937.063     41  7956.125     7976.872     8092.964
526  mtInv+R3      3912.567     43  7911.134     7934.208     8054.649
527  mtInv+R4      3911.587     45  7913.173     7938.729     8063.362
534  mtInv+F       3975.434     58  8066.868     8112.801     8260.445
535  mtInv+F+I     3852.344     59  7822.688     7870.526     8019.603
536  mtInv+F+G4    3710.604     59  7539.209     7587.047     7736.123
537  mtInv+F+I+G4  3708.907     60  7537.814     7587.610     7738.066
538  mtInv+F+R2    3732.990     60  7585.980     7635.776     7786.233
539  mtInv+F+R3    3708.802     62  7541.604     7595.480     7748.531
540  mtInv+F+R4    3707.803     64  7543.607     7601.788     7757.209
Akaike Information Criterion:           LG+F+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09342AOM.aln.model.gz
CPU time for ModelFinder: 58.203 seconds (0h:0m:58s)
Wall-clock time for ModelFinder: 1506.315 seconds (0h:25m:6s)
Generating 1000 samples for ultrafast bootstrap (seed: 686738)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3737.174
2. Current log-likelihood: -3719.991
3. Current log-likelihood: -3719.039
Optimal log-likelihood: -3719.014
Gamma shape alpha: 0.520
Parameters optimization took 3 rounds (6.948 sec)
Computing ML distances based on estimated model parameters... 0.119 sec
Computing BIONJ tree...
0.205 seconds
Log-likelihood of BIONJ tree: -3705.615
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 17.304 second
Computing log-likelihood of 98 initial trees ... 122.631 seconds
Current best score: -3705.615

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3705.153
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -3702.465
Iteration 10 / LogL: -3706.721 / Time: 0h:4m:21s
Iteration 20 / LogL: -3704.546 / Time: 0h:6m:28s
Finish initializing candidate tree set (9)
Current best tree score: -3702.465 / CPU time: 374.731
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3704.544 / Time: 0h:8m:48s (0h:22m:9s left)
Iteration 40 / LogL: -3702.472 / Time: 0h:10m:41s (0h:17m:15s left)
Iteration 50 / LogL: -3702.469 / Time: 0h:12m:31s (0h:13m:32s left)
Log-likelihood cutoff on original alignment: -3734.168
Iteration 60 / LogL: -3704.730 / Time: 0h:14m:45s (0h:10m:44s left)
Iteration 70 / LogL: -3702.477 / Time: 0h:16m:30s (0h:7m:53s left)
Iteration 80 / LogL: -3702.701 / Time: 0h:18m:4s (0h:5m:15s left)
Iteration 90 / LogL: -3702.538 / Time: 0h:19m:50s (0h:2m:53s left)
Iteration 100 / LogL: -3702.486 / Time: 0h:21m:24s (0h:0m:38s left)
Log-likelihood cutoff on original alignment: -3734.168
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:21m:55s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3702.465
Optimal log-likelihood: -3702.465
Gamma shape alpha: 0.518
Parameters optimization took 1 rounds (0.735 sec)
BEST SCORE FOUND : -3702.465
Creating bootstrap support values...
Split supports printed to NEXUS file clade_2//aln_seqs/EOG09342AOM.aln.splits.nex
Total tree length: 5.905

Total number of iterations: 104
CPU time used for tree search: 53.707 sec (0h:0m:53s)
Wall-clock time used for tree search: 1300.221 sec (0h:21m:40s)
Total CPU time used: 54.402 sec (0h:0m:54s)
Total wall-clock time used: 1319.454 sec (0h:21m:59s)

Computing bootstrap consensus tree...
Reading input file clade_2//aln_seqs/EOG09342AOM.aln.splits.nex...
21 taxa and 220 splits.
