IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09343Q36.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    20899 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:30 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09343Q36.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 170 columns, 66 distinct patterns
26 parsimony-informative, 23 singleton sites, 121 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.99%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: yHAB164_Kazachstania_aerobia is identical to yHAB159_Kazachstania_solicola but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 170) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 94  WAG+F+G4      1183.431     59  2484.863     2549.226     2669.875
 95  WAG+F+I+G4    1177.433     60  2474.865     2542.021     2663.013
 96  WAG+F+R2      1177.194     60  2474.389     2541.545     2662.537
 97  WAG+F+R3      1170.666     62  2465.332     2538.341     2659.751
 98  WAG+F+R4      1170.500     64  2469.001     2548.239     2669.692
105  cpREV         1258.990     39  2595.980     2619.980     2718.276
106  cpREV+I       1209.364     40  2498.727     2524.154     2624.159
107  cpREV+G4      1200.741     40  2481.483     2506.909     2606.915
108  cpREV+I+G4    1194.149     41  2470.299     2497.205     2598.867
109  cpREV+R2      1193.017     41  2468.034     2494.940     2596.602
110  cpREV+R3      1187.394     43  2460.788     2490.820     2595.628
111  cpREV+R4      1187.173     45  2464.346     2497.733     2605.457
118  cpREV+F       1248.575     58  2613.149     2674.807     2795.025
119  cpREV+F+I     1200.560     59  2519.121     2583.484     2704.133
120  cpREV+F+G4    1191.149     59  2500.299     2564.663     2685.311
121  cpREV+F+I+G4  1184.571     60  2489.142     2556.298     2677.290
122  cpREV+F+R2    1183.680     60  2487.360     2554.516     2675.508
123  cpREV+F+R3    1176.231     62  2476.461     2549.471     2670.881
124  cpREV+F+R4    1176.048     64  2480.096     2559.334     2680.787
131  mtREV         1348.498     39  2774.996     2798.996     2897.292
132  mtREV+I       1284.942     40  2649.884     2675.310     2775.316
133  mtREV+G4      1265.111     40  2610.221     2635.648     2735.653
134  mtREV+I+G4    1260.378     41  2602.755     2629.662     2731.323
135  mtREV+R2      1260.956     41  2603.912     2630.818     2732.479
136  mtREV+R3      1255.373     43  2596.746     2626.778     2731.586
137  mtREV+R4      1255.017     45  2600.034     2633.421     2741.145
144  mtREV+F       1269.980     58  2655.959     2717.617     2837.835
145  mtREV+F+I     1216.612     59  2551.224     2615.587     2736.236
146  mtREV+F+G4    1200.911     59  2519.821     2584.185     2704.833
147  mtREV+F+I+G4  1195.768     60  2511.536     2578.692     2699.684
148  mtREV+F+R2    1194.161     60  2508.321     2575.477     2696.469
149  mtREV+F+R3    1187.699     62  2499.397     2572.407     2693.817
150  mtREV+F+R4    1187.333     64  2502.666     2581.904     2703.357
157  rtREV         1259.096     39  2596.191     2620.191     2718.488
158  rtREV+I       1204.843     40  2489.686     2515.112     2615.118
159  rtREV+G4      1195.084     40  2470.169     2495.595     2595.601
160  rtREV+I+G4    1190.133     41  2462.266     2489.172     2590.833
161  rtREV+R2      1191.134     41  2464.269     2491.175     2592.836
162  rtREV+R3      1184.653     43  2455.305     2485.337     2590.145
163  rtREV+R4      1184.582     45  2459.164     2492.551     2600.275
170  rtREV+F       1242.073     58  2600.146     2661.804     2782.022
171  rtREV+F+I     1186.167     59  2490.334     2554.698     2675.346
172  rtREV+F+G4    1175.991     59  2469.983     2534.347     2654.995
173  rtREV+F+I+G4  1170.798     60  2461.596     2528.752     2649.744
174  rtREV+F+R2    1171.778     60  2463.556     2530.712     2651.704
175  rtREV+F+R3    1165.223     62  2454.446     2527.455     2648.865
176  rtREV+F+R4    1165.166     64  2458.333     2537.571     2659.024
183  mtART         1356.831     39  2791.661     2815.661     2913.957
184  mtART+I       1282.112     40  2644.223     2669.649     2769.655
185  mtART+G4      1253.269     40  2586.538     2611.964     2711.970
186  mtART+I+G4    1249.725     41  2581.449     2608.356     2710.017
187  mtART+R2      1251.819     41  2585.638     2612.544     2714.206
188  mtART+R3      1245.794     43  2577.589     2607.620     2712.428
189  mtART+R4      1245.601     45  2581.201     2614.589     2722.312
196  mtART+F       1273.959     58  2663.918     2725.576     2845.794
197  mtART+F+I     1208.964     59  2535.929     2600.293     2720.941
198  mtART+F+G4    1190.587     59  2499.174     2563.537     2684.186
199  mtART+F+I+G4  1184.577     60  2489.153     2556.309     2677.301
200  mtART+F+R2    1185.811     60  2491.621     2558.777     2679.769
201  mtART+F+R3    1178.572     62  2481.143     2554.152     2675.563
202  mtART+F+R4    1178.422     64  2484.844     2564.082     2685.535
209  mtZOA         1333.896     39  2745.793     2769.793     2868.089
210  mtZOA+I       1265.811     40  2611.623     2637.049     2737.055
211  mtZOA+G4      1241.906     40  2563.812     2589.238     2689.244
212  mtZOA+I+G4    1237.855     41  2557.709     2584.615     2686.277
213  mtZOA+R2      1237.984     41  2557.967     2584.873     2686.535
214  mtZOA+R3      1232.854     43  2551.707     2581.739     2686.547
222  mtZOA+F       1256.945     58  2629.889     2691.547     2811.766
223  mtZOA+F+I     1198.973     59  2515.945     2580.309     2700.957
224  mtZOA+F+G4    1184.584     59  2487.168     2551.532     2672.180
225  mtZOA+F+I+G4  1178.105     60  2476.210     2543.366     2664.358
226  mtZOA+F+R2    1178.400     60  2476.801     2543.956     2664.948
227  mtZOA+F+R3    1170.271     62  2464.542     2537.552     2658.962
228  mtZOA+F+R4    1170.162     64  2468.324     2547.563     2669.016
235  VT            1261.707     39  2601.415     2625.415     2723.711
236  VT+I          1209.506     40  2499.012     2524.438     2624.444
237  VT+G4         1201.198     40  2482.397     2507.823     2607.829
238  VT+I+G4       1195.766     41  2473.531     2500.438     2602.099
239  VT+R2         1196.116     41  2474.231     2501.138     2602.799
240  VT+R3         1190.403     43  2466.805     2496.837     2601.645
241  VT+R4         1190.398     45  2470.797     2504.184     2611.907
248  VT+F          1249.706     58  2615.412     2677.069     2797.288
249  VT+F+I        1197.247     59  2512.495     2576.858     2697.507
250  VT+F+G4       1188.322     59  2494.645     2559.009     2679.657
251  VT+F+I+G4     1182.613     60  2485.226     2552.382     2673.374
252  VT+F+R2       1182.859     60  2485.718     2552.874     2673.866
253  VT+F+R3       1176.568     62  2477.136     2550.146     2671.556
254  VT+F+R4       1176.520     64  2481.041     2560.279     2681.732
261  LG            1253.742     39  2585.485     2609.485     2707.781
262  LG+I          1199.523     40  2479.045     2504.472     2604.477
263  LG+G4         1189.592     40  2459.184     2484.611     2584.616
264  LG+I+G4       1183.884     41  2449.767     2476.673     2578.335
265  LG+R2         1183.885     41  2449.769     2476.675     2578.337
266  LG+R3         1178.658     43  2443.316     2473.348     2578.156
267  LG+R4         1178.626     45  2447.253     2480.640     2588.364
274  LG+F          1242.664     58  2601.328     2662.985     2783.204
275  LG+F+I        1187.709     59  2493.418     2557.781     2678.430
276  LG+F+G4       1177.011     59  2472.022     2536.385     2657.034
277  LG+F+I+G4     1171.265     60  2462.529     2529.685     2650.677
278  LG+F+R2       1171.195     60  2462.389     2529.545     2650.537
279  LG+F+R3       1165.477     62  2454.954     2527.963     2649.373
280  LG+F+R4       1165.469     64  2458.937     2538.175     2659.628
287  DCMut         1265.338     39  2608.677     2632.677     2730.973
288  DCMut+I       1214.484     40  2508.968     2534.394     2634.400
289  DCMut+G4      1203.508     40  2487.016     2512.443     2612.448
290  DCMut+I+G4    1198.529     41  2479.058     2505.965     2607.626
291  DCMut+R2      1198.518     41  2479.035     2505.941     2607.603
292  DCMut+R3      1191.726     43  2469.451     2499.483     2604.291
293  DCMut+R4      1191.723     45  2473.446     2506.833     2614.557
300  DCMut+F       1243.884     58  2603.769     2665.426     2785.645
301  DCMut+F+I     1192.427     59  2502.855     2567.218     2687.867
302  DCMut+F+G4    1180.330     59  2478.659     2543.023     2663.671
303  DCMut+F+I+G4  1174.605     60  2469.210     2536.366     2657.358
304  DCMut+F+R2    1173.913     60  2467.825     2534.981     2655.973
305  DCMut+F+R3    1167.711     62  2459.422     2532.431     2653.841
306  DCMut+F+R4    1167.706     64  2463.412     2542.650     2664.103
313  PMB           1276.513     39  2631.027     2655.027     2753.323
314  PMB+I         1222.534     40  2525.068     2550.494     2650.500
315  PMB+G4        1214.057     40  2508.115     2533.541     2633.547
316  PMB+I+G4      1208.385     41  2498.770     2525.677     2627.338
317  PMB+R2        1208.730     41  2499.461     2526.367     2628.028
318  PMB+R3        1203.774     43  2493.548     2523.580     2628.388
326  PMB+F         1259.928     58  2635.857     2697.514     2817.733
327  PMB+F+I       1205.813     59  2529.626     2593.990     2714.638
328  PMB+F+G4      1196.930     59  2511.860     2576.224     2696.872
329  PMB+F+I+G4    1191.135     60  2502.270     2569.426     2690.417
330  PMB+F+R2      1191.782     60  2503.563     2570.719     2691.711
331  PMB+F+R3      1185.610     62  2495.220     2568.230     2689.640
332  PMB+F+R4      1185.580     64  2499.161     2578.399     2699.852
339  HIVb          1288.664     39  2655.327     2679.327     2777.623
340  HIVb+I        1228.013     40  2536.025     2561.451     2661.457
341  HIVb+G4       1216.163     40  2512.326     2537.753     2637.758
342  HIVb+I+G4     1207.209     41  2496.418     2523.324     2624.985
343  HIVb+R2       1206.305     41  2494.609     2521.516     2623.177
344  HIVb+R3       1201.163     43  2488.326     2518.358     2623.166
345  HIVb+R4       1201.139     45  2492.277     2525.664     2633.388
352  HIVb+F        1272.834     58  2661.668     2723.326     2843.545
353  HIVb+F+I      1213.045     59  2544.090     2608.454     2729.102
354  HIVb+F+G4     1199.564     59  2517.127     2581.491     2702.139
355  HIVb+F+I+G4   1190.999     60  2501.998     2569.154     2690.146
356  HIVb+F+R2     1189.858     60  2499.716     2566.872     2687.864
357  HIVb+F+R3     1184.467     62  2492.933     2565.943     2687.353
358  HIVb+F+R4     1184.422     64  2496.845     2576.083     2697.536
365  HIVw          1336.593     39  2751.186     2775.186     2873.482
366  HIVw+I        1271.799     40  2623.598     2649.025     2749.030
367  HIVw+G4       1250.465     40  2580.930     2606.357     2706.362
368  HIVw+I+G4     1240.403     41  2562.806     2589.713     2691.374
369  HIVw+R2       1239.053     41  2560.106     2587.013     2688.674
370  HIVw+R3       1227.513     43  2541.025     2571.057     2675.865
371  HIVw+R4       1227.407     45  2544.815     2578.202     2685.926
378  HIVw+F        1311.192     58  2738.385     2800.043     2920.261
379  HIVw+F+I      1247.520     59  2613.039     2677.403     2798.051
380  HIVw+F+G4     1226.767     59  2571.533     2635.897     2756.546
381  HIVw+F+I+G4   1216.567     60  2553.135     2620.291     2741.283
382  HIVw+F+R2     1214.648     60  2549.296     2616.452     2737.444
383  HIVw+F+R3     1204.682     62  2533.364     2606.373     2727.783
384  HIVw+F+R4     1204.588     64  2537.176     2616.414     2737.867
391  JTTDCMut      1257.733     39  2593.466     2617.466     2715.762
392  JTTDCMut+I    1204.254     40  2488.507     2513.934     2613.939
393  JTTDCMut+G4   1194.731     40  2469.462     2494.888     2594.894
394  JTTDCMut+I+G4 1189.211     41  2460.422     2487.329     2588.990
395  JTTDCMut+R2   1189.274     41  2460.548     2487.455     2589.116
396  JTTDCMut+R3   1183.071     43  2452.142     2482.173     2586.981
397  JTTDCMut+R4   1183.045     45  2456.091     2489.478     2597.201
404  JTTDCMut+F    1242.168     58  2600.337     2661.995     2782.213
405  JTTDCMut+F+I  1188.662     59  2495.323     2559.687     2680.335
406  JTTDCMut+F+G4 1178.113     59  2474.225     2538.589     2659.237
407  JTTDCMut+F+I+G4 1172.089     60  2464.178     2531.334     2652.326
408  JTTDCMut+F+R2 1171.633     60  2463.265     2530.421     2651.413
409  JTTDCMut+F+R3 1165.306     62  2454.612     2527.621     2649.031
410  JTTDCMut+F+R4 1165.282     64  2458.563     2537.801     2659.254
417  FLU           1291.139     39  2660.277     2684.277     2782.573
418  FLU+I         1232.621     40  2545.241     2570.668     2670.673
419  FLU+G4        1215.921     40  2511.842     2537.268     2637.274
420  FLU+I+G4      1207.722     41  2497.444     2524.350     2626.012
421  FLU+R2        1203.586     41  2489.172     2516.078     2617.740
422  FLU+R3        1200.297     43  2486.594     2516.626     2621.433
430  FLU+F         1280.547     58  2677.094     2738.751     2858.970
431  FLU+F+I       1219.962     59  2557.923     2622.287     2742.935
432  FLU+F+G4      1202.472     59  2522.944     2587.308     2707.956
433  FLU+F+I+G4    1193.628     60  2507.256     2574.412     2695.404
434  FLU+F+R2      1190.434     60  2500.868     2568.024     2689.016
435  FLU+F+R3      1186.077     62  2496.155     2569.164     2690.574
443  Blosum62      1273.843     39  2625.687     2649.687     2747.983
444  Blosum62+I    1219.934     40  2519.868     2545.294     2645.300
445  Blosum62+G4   1211.060     40  2502.120     2527.546     2627.552
446  Blosum62+I+G4 1205.589     41  2493.178     2520.085     2621.746
447  Blosum62+R2   1206.239     41  2494.479     2521.385     2623.047
448  Blosum62+R3   1200.231     43  2486.462     2516.494     2621.302
449  Blosum62+R4   1200.195     45  2490.390     2523.777     2631.501
456  Blosum62+F    1260.057     58  2636.113     2697.771     2817.990
457  Blosum62+F+I  1205.898     59  2529.797     2594.160     2714.809
458  Blosum62+F+G4 1196.869     59  2511.738     2576.102     2696.750
459  Blosum62+F+I+G4 1191.340     60  2502.680     2569.836     2690.828
460  Blosum62+F+R2 1192.320     60  2504.640     2571.796     2692.788
461  Blosum62+F+R3 1185.201     62  2494.402     2567.411     2688.821
462  Blosum62+F+R4 1185.185     64  2498.371     2577.609     2699.062
469  mtMet         1340.810     39  2759.620     2783.620     2881.916
470  mtMet+I       1274.865     40  2629.730     2655.156     2755.162
471  mtMet+G4      1255.918     40  2591.836     2617.262     2717.268
472  mtMet+I+G4    1250.825     41  2583.649     2610.556     2712.217
473  mtMet+R2      1251.173     41  2584.345     2611.252     2712.913
474  mtMet+R3      1243.953     43  2573.905     2603.937     2708.745
475  mtMet+R4      1243.861     45  2577.721     2611.108     2718.832
482  mtMet+F       1262.010     58  2640.019     2701.677     2821.896
483  mtMet+F+I     1205.657     59  2529.314     2593.678     2714.326
484  mtMet+F+G4    1191.932     59  2501.864     2566.228     2686.876
485  mtMet+F+I+G4  1185.653     60  2491.307     2558.463     2679.455
486  mtMet+F+R2    1185.395     60  2490.789     2557.945     2678.937
487  mtMet+F+R3    1176.906     62  2477.812     2550.821     2672.231
488  mtMet+F+R4    1176.780     64  2481.561     2560.799     2682.252
495  mtVer         1371.175     39  2820.350     2844.350     2942.647
496  mtVer+I       1299.506     40  2679.012     2704.438     2804.444
497  mtVer+G4      1274.492     40  2628.983     2654.410     2754.415
498  mtVer+I+G4    1268.806     41  2619.612     2646.518     2748.179
499  mtVer+R2      1269.720     41  2621.440     2648.346     2750.008
500  mtVer+R3      1261.849     43  2609.697     2639.729     2744.536
501  mtVer+R4      1261.684     45  2613.368     2646.755     2754.479
508  mtVer+F       1287.458     58  2690.916     2752.573     2872.792
509  mtVer+F+I     1229.567     59  2577.135     2641.499     2762.147
510  mtVer+F+G4    1209.903     59  2537.807     2602.170     2722.819
511  mtVer+F+I+G4  1203.476     60  2526.952     2594.108     2715.100
512  mtVer+F+R2    1201.812     60  2523.624     2590.780     2711.772
513  mtVer+F+R3    1192.932     62  2509.864     2582.873     2704.283
514  mtVer+F+R4    1192.761     64  2513.521     2592.759     2714.212
521  mtInv         1340.848     39  2759.696     2783.696     2881.992
522  mtInv+I       1277.477     40  2634.954     2660.380     2760.386
523  mtInv+G4      1261.760     40  2603.521     2628.947     2728.953
524  mtInv+I+G4    1256.387     41  2594.775     2621.681     2723.343
525  mtInv+R2      1256.476     41  2594.953     2621.859     2723.520
526  mtInv+R3      1249.573     43  2585.146     2615.178     2719.986
527  mtInv+R4      1249.483     45  2588.967     2622.354     2730.078
534  mtInv+F       1251.760     58  2619.519     2681.177     2801.396
535  mtInv+F+I     1197.231     59  2512.461     2576.825     2697.473
536  mtInv+F+G4    1185.875     59  2489.751     2554.115     2674.763
537  mtInv+F+I+G4  1179.663     60  2479.326     2546.482     2667.473
538  mtInv+F+R2    1180.112     60  2480.225     2547.381     2668.372
539  mtInv+F+R3    1171.146     62  2466.293     2539.302     2660.712
540  mtInv+F+R4    1170.991     64  2469.982     2549.220     2670.673
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09343Q36.aln.model.gz
CPU time for ModelFinder: 40.366 seconds (0h:0m:40s)
Wall-clock time for ModelFinder: 1033.592 seconds (0h:17m:13s)
Generating 1000 samples for ultrafast bootstrap (seed: 20899)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1213.762
2. Current log-likelihood: -1186.439
3. Current log-likelihood: -1182.097
4. Current log-likelihood: -1181.599
5. Current log-likelihood: -1181.204
6. Current log-likelihood: -1180.769
7. Current log-likelihood: -1180.313
8. Current log-likelihood: -1179.872
9. Current log-likelihood: -1179.489
10. Current log-likelihood: -1179.187
11. Current log-likelihood: -1178.966
12. Current log-likelihood: -1178.809
13. Current log-likelihood: -1178.704
Optimal log-likelihood: -1178.635
Site proportion and rates:  (0.781,0.193) (0.180,2.379) (0.039,10.902)
Parameters optimization took 13 rounds (26.951 sec)
Computing ML distances based on estimated model parameters... 0.096 sec
Computing BIONJ tree...
0.148 seconds
Log-likelihood of BIONJ tree: -1175.242
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 9.116 second
Computing log-likelihood of 98 initial trees ... 84.584 seconds
Current best score: -1162.749

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1160.184
UPDATE BEST LOG-LIKELIHOOD: -1160.180
Iteration 10 / LogL: -1163.743 / Time: 0h:3m:32s
Iteration 20 / LogL: -1167.852 / Time: 0h:4m:30s
Finish initializing candidate tree set (14)
Current best tree score: -1160.180 / CPU time: 239.527
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1163.162 / Time: 0h:6m:14s (0h:15m:16s left)
Iteration 40 / LogL: -1161.257 / Time: 0h:8m:5s (0h:12m:38s left)
UPDATE BEST LOG-LIKELIHOOD: -1160.180
Iteration 50 / LogL: -1160.180 / Time: 0h:9m:46s (0h:10m:10s left)
Log-likelihood cutoff on original alignment: -1183.030
UPDATE BEST LOG-LIKELIHOOD: -1160.180
Iteration 60 / LogL: -1160.180 / Time: 0h:11m:46s (0h:8m:10s left)
Iteration 70 / LogL: -1160.180 / Time: 0h:13m:32s (0h:6m:5s left)
Iteration 80 / LogL: -1160.786 / Time: 0h:15m:19s (0h:4m:4s left)
Iteration 90 / LogL: -1169.435 / Time: 0h:17m:7s (0h:2m:7s left)
Iteration 100 / LogL: -1160.180 / Time: 0h:18m:45s (0h:0m:11s left)
Log-likelihood cutoff on original alignment: -1183.030
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.983
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -1161.253 / Time: 0h:20m:42s (0h:17m:5s left)
Iteration 120 / LogL: -1160.767 / Time: 0h:22m:28s (0h:15m:6s left)
Iteration 130 / LogL: -1160.180 / Time: 0h:24m:8s (0h:13m:6s left)
Iteration 140 / LogL: -1160.180 / Time: 0h:26m:3s (0h:11m:14s left)
UPDATE BEST LOG-LIKELIHOOD: -1160.180
Iteration 150 / LogL: -1160.180 / Time: 0h:27m:38s (0h:9m:16s left)
Log-likelihood cutoff on original alignment: -1183.823
Iteration 160 / LogL: -1160.183 / Time: 0h:29m:11s (0h:7m:20s left)
