IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09340QF3.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    206656 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:42:17 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09340QF3.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 621 columns, 355 distinct patterns
234 parsimony-informative, 91 singleton sites, 296 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.97%    passed    100.00%
   2  Kazachstania_naganishii                0.97%    passed    100.00%
   3  Naumovozyma_castellii                  0.97%    passed    100.00%
   4  Naumovozyma_dairenensis                0.97%    passed    100.00%
   5  Tetrapisispora_blattae                 1.77%    passed     53.69%
   6  yHAB132_Kazachstania_martiniae         1.45%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.97%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        1.13%    passed     99.98%
   9  yHAB136_Kazachstania_bromeliacearum    1.61%    passed     99.55%
  10  yHAB143_Kazachstania_siamensis         1.13%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.97%    passed     99.91%
  12  yHAB148_Kazachstania_intestinalis      1.29%    passed     99.98%
  13  yHAB153_Kazachstania_rosinii           0.64%    passed     99.71%
  14  yHAB154_Kazachstania_transvaalensis    1.45%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       1.61%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          1.29%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          1.45%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.97%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           4.67%    passed     99.99%
  20  yHAB166_Kazachstania_yakushimaensis    1.29%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.32%    passed     16.76%
****  TOTAL                                  1.33%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 13 MB RAM!
ModelFinder will test 546 protein models (sample size: 621) ...
 No. Model         -LnL         df  AIC          AICc         BIC
226  mtZOA+F+R2    8939.503     60  17999.005    18012.076    18264.885
227  mtZOA+F+R3    8826.757     62  17777.514    17791.514    18052.257
228  mtZOA+F+R4    8810.087     64  17748.173    17763.137    18031.778
229  mtZOA+F+R5    8803.045     66  17738.090    17754.054    18030.558
230  mtZOA+F+R6    8802.763     68  17741.526    17758.526    18042.857
235  VT            9558.027     39  19194.054    19199.424    19366.876
236  VT+I          9068.138     40  18216.275    18221.931    18393.529
237  VT+G4         8891.421     40  17862.842    17868.497    18040.095
238  VT+I+G4       8874.569     41  17831.138    17837.087    18012.823
239  VT+R2         8930.485     41  17942.970    17948.918    18124.654
240  VT+R3         8867.161     43  17820.321    17826.880    18010.869
241  VT+R4         8863.219     45  17816.438    17823.638    18015.848
248  VT+F          9527.093     58  19170.186    19182.364    19427.204
249  VT+F+I        9037.121     59  18192.243    18204.863    18453.691
250  VT+F+G4       8860.443     59  17838.887    17851.507    18100.335
251  VT+F+I+G4     8843.512     60  17807.024    17820.096    18072.904
252  VT+F+R2       8902.205     60  17924.410    17937.481    18190.289
253  VT+F+R3       8837.180     62  17798.359    17812.359    18073.102
254  VT+F+R4       8832.825     64  17793.650    17808.614    18077.255
261  LG            9551.258     39  19180.516    19185.886    19353.338
262  LG+I          9048.752     40  18177.505    18183.160    18354.758
263  LG+G4         8824.250     40  17728.499    17734.154    17905.752
264  LG+I+G4       8804.767     41  17691.533    17697.481    17873.218
265  LG+R2         8882.756     41  17847.512    17853.460    18029.197
266  LG+R3         8796.800     43  17679.600    17686.158    17870.147
267  LG+R4         8787.729     45  17665.457    17672.657    17864.867
268  LG+R5         8786.193     47  17666.386    17674.260    17874.659
274  LG+F          9512.532     58  19141.064    19153.242    19398.081
275  LG+F+I        9011.028     59  18140.055    18152.675    18401.504
276  LG+F+G4       8784.900     59  17687.801    17700.421    17949.249
277  LG+F+I+G4     8766.085     60  17652.169    17665.241    17918.049
278  LG+F+R2       8846.327     60  17812.655    17825.726    18078.535
279  LG+F+R3       8758.561     62  17641.122    17655.122    17915.864
280  LG+F+R4       8748.616     64  17625.232    17640.196    17908.837
281  LG+F+R5       8747.727     66  17627.454    17643.418    17919.922
287  DCMut         9633.794     39  19345.588    19350.958    19518.410
288  DCMut+I       9148.952     40  18377.904    18383.559    18555.157
289  DCMut+G4      8921.220     40  17922.441    17928.096    18099.694
290  DCMut+I+G4    8898.027     41  17878.055    17884.003    18059.739
291  DCMut+R2      8971.490     41  18024.979    18030.927    18206.664
292  DCMut+R3      8884.092     43  17854.185    17860.743    18044.732
293  DCMut+R4      8879.566     45  17849.132    17856.332    18048.542
300  DCMut+F       9559.968     58  19235.937    19248.114    19492.954
301  DCMut+F+I     9069.875     59  18257.750    18270.371    18519.199
302  DCMut+F+G4    8837.050     59  17792.099    17804.720    18053.548
303  DCMut+F+I+G4  8815.132     60  17750.265    17763.336    18016.145
304  DCMut+F+R2    8891.660     60  17903.320    17916.391    18169.200
305  DCMut+F+R3    8802.808     62  17729.617    17743.617    18004.359
306  DCMut+F+R4    8796.897     64  17721.793    17736.757    18005.399
313  PMB           9657.373     39  19392.747    19398.117    19565.569
314  PMB+I         9162.374     40  18404.748    18410.403    18582.001
315  PMB+G4        8987.111     40  18054.221    18059.876    18231.475
316  PMB+I+G4      8968.661     41  18019.322    18025.270    18201.007
317  PMB+R2        9026.932     41  18135.863    18141.812    18317.548
318  PMB+R3        8961.768     43  18009.536    18016.094    18200.083
319  PMB+R4        8958.076     45  18006.151    18013.351    18205.561
326  PMB+F         9600.504     58  19317.008    19329.186    19574.026
327  PMB+F+I       9106.897     59  18331.794    18344.415    18593.243
328  PMB+F+G4      8930.306     59  17978.611    17991.232    18240.060
329  PMB+F+I+G4    8912.697     60  17945.395    17958.466    18211.275
330  PMB+F+R2      8973.097     60  18066.194    18079.266    18332.074
331  PMB+F+R3      8906.682     62  17937.363    17951.363    18212.106
332  PMB+F+R4      8901.780     64  17931.559    17946.523    18215.164
339  HIVb          9972.444     39  20022.887    20028.257    20195.709
340  HIVb+I        9367.890     40  18815.780    18821.435    18993.033
341  HIVb+G4       9087.555     40  18255.109    18260.765    18432.363
342  HIVb+I+G4     9056.955     41  18195.911    18201.859    18377.595
343  HIVb+R2       9156.976     41  18395.952    18401.900    18577.637
344  HIVb+R3       9051.131     43  18188.261    18194.819    18378.809
345  HIVb+R4       9039.562     45  18169.123    18176.323    18368.533
346  HIVb+R5       9034.824     47  18163.649    18171.523    18371.921
352  HIVb+F        9903.468     58  19922.937    19935.115    20179.954
353  HIVb+F+I      9291.269     59  18700.538    18713.158    18961.987
354  HIVb+F+G4     9006.445     59  18130.891    18143.511    18392.340
355  HIVb+F+I+G4   8978.410     60  18076.820    18089.891    18342.700
356  HIVb+F+R2     9080.796     60  18281.593    18294.664    18547.473
357  HIVb+F+R3     8974.663     62  18073.327    18087.327    18348.069
358  HIVb+F+R4     8960.139     64  18048.277    18063.241    18331.883
359  HIVb+F+R5     8955.812     66  18043.625    18059.589    18336.093
365  HIVw          10314.324    39  20706.647    20712.017    20879.469
366  HIVw+I        9655.545     40  19391.089    19396.745    19568.343
367  HIVw+G4       9367.830     40  18815.661    18821.316    18992.914
368  HIVw+I+G4     9331.601     41  18745.203    18751.151    18926.887
369  HIVw+R2       9458.223     41  18998.445    19004.393    19180.130
370  HIVw+R3       9326.958     43  18739.917    18746.475    18930.464
371  HIVw+R4       9317.458     45  18724.916    18732.116    18924.326
372  HIVw+R5       9313.624     47  18721.248    18729.123    18929.521
378  HIVw+F        10200.674    58  20517.349    20529.526    20774.366
379  HIVw+F+I      9527.105     59  19172.209    19184.829    19433.658
380  HIVw+F+G4     9257.593     59  18633.185    18645.805    18894.634
381  HIVw+F+I+G4   9221.247     60  18562.493    18575.565    18828.373
382  HIVw+F+R2     9342.711     60  18805.422    18818.494    19071.302
383  HIVw+F+R3     9221.496     62  18566.992    18580.992    18841.735
384  HIVw+F+R4     9208.028     64  18544.055    18559.019    18827.660
385  HIVw+F+R5     9204.243     66  18540.485    18556.449    18832.953
391  JTTDCMut      9601.877     39  19281.754    19287.124    19454.576
392  JTTDCMut+I    9097.952     40  18275.905    18281.560    18453.158
393  JTTDCMut+G4   8885.168     40  17850.336    17855.992    18027.590
394  JTTDCMut+I+G4 8865.369     41  17812.737    17818.685    17994.422
395  JTTDCMut+R2   8935.311     41  17952.622    17958.570    18134.307
396  JTTDCMut+R3   8855.157     43  17796.313    17802.872    17986.861
397  JTTDCMut+R4   8850.848     45  17791.697    17798.897    17991.106
404  JTTDCMut+F    9545.085     58  19206.169    19218.347    19463.187
405  JTTDCMut+F+I  9039.762     59  18197.524    18210.144    18458.972
406  JTTDCMut+F+G4 8827.721     59  17773.441    17786.062    18034.890
407  JTTDCMut+F+I+G4 8808.508     60  17737.016    17750.087    18002.896
408  JTTDCMut+F+R2 8880.884     60  17881.768    17894.839    18147.648
409  JTTDCMut+F+R3 8799.819     62  17723.638    17737.638    17998.381
410  JTTDCMut+F+R4 8793.978     64  17715.956    17730.920    17999.562
417  FLU           9824.377     39  19726.755    19732.125    19899.577
418  FLU+I         9254.144     40  18588.288    18593.943    18765.541
419  FLU+G4        8993.192     40  18066.384    18072.040    18243.638
420  FLU+I+G4      8962.469     41  18006.938    18012.886    18188.622
421  FLU+R2        9060.675     41  18203.349    18209.298    18385.034
422  FLU+R3        8955.583     43  17997.165    18003.723    18187.713
423  FLU+R4        8944.613     45  17979.226    17986.426    18178.636
424  FLU+R5        8940.941     47  17975.881    17983.756    18184.154
430  FLU+F         9805.061     58  19726.121    19738.299    19983.138
431  FLU+F+I       9221.854     59  18561.708    18574.328    18823.156
432  FLU+F+G4      8953.587     59  18025.174    18037.795    18286.623
433  FLU+F+I+G4    8924.926     60  17969.852    17982.923    18235.731
434  FLU+F+R2      9028.719     60  18177.438    18190.509    18443.318
435  FLU+F+R3      8922.564     62  17969.129    17983.129    18243.871
436  FLU+F+R4      8908.382     64  17944.763    17959.727    18228.369
437  FLU+F+R5      8904.277     66  17940.553    17956.517    18233.021
443  Blosum62      9648.311     39  19374.621    19379.991    19547.443
444  Blosum62+I    9153.965     40  18387.931    18393.586    18565.184
445  Blosum62+G4   8969.774     40  18019.548    18025.203    18196.801
446  Blosum62+I+G4 8950.841     41  17983.682    17989.631    18165.367
447  Blosum62+R2   9014.484     41  18110.968    18116.916    18292.652
448  Blosum62+R3   8944.776     43  17975.551    17982.109    18166.098
449  Blosum62+R4   8940.577     45  17971.155    17978.355    18170.565
456  Blosum62+F    9608.803     58  19333.606    19345.784    19590.624
457  Blosum62+F+I  9116.259     59  18350.518    18363.138    18611.966
458  Blosum62+F+G4 8931.550     59  17981.099    17993.719    18242.548
459  Blosum62+F+I+G4 8913.932     60  17947.864    17960.936    18213.744
460  Blosum62+F+R2 8978.076     60  18076.152    18089.223    18342.032
461  Blosum62+F+R3 8908.868     62  17941.737    17955.737    18216.479
462  Blosum62+F+R4 8903.711     64  17935.422    17950.386    18219.027
469  mtMet         10144.768    39  20367.536    20372.906    20540.358
470  mtMet+I       9600.533     40  19281.067    19286.722    19458.320
471  mtMet+G4      9195.359     40  18470.719    18476.374    18647.972
472  mtMet+I+G4    9172.924     41  18427.848    18433.796    18609.532
473  mtMet+R2      9286.304     41  18654.608    18660.556    18836.292
474  mtMet+R3      9175.854     43  18437.708    18444.267    18628.256
475  mtMet+R4      9149.567     45  18389.133    18396.333    18588.543
476  mtMet+R5      9146.202     47  18386.404    18394.278    18594.676
482  mtMet+F       9701.117     58  19518.234    19530.412    19775.251
483  mtMet+F+I     9200.499     59  18518.997    18531.617    18780.446
484  mtMet+F+G4    8906.850     59  17931.701    17944.321    18193.149
485  mtMet+F+I+G4  8884.857     60  17889.714    17902.785    18155.593
486  mtMet+F+R2    8976.338     60  18072.676    18085.747    18338.556
487  mtMet+F+R3    8875.004     62  17874.007    17888.007    18148.750
488  mtMet+F+R4    8862.709     64  17853.418    17868.382    18137.023
489  mtMet+F+R5    8859.037     66  17850.073    17866.037    18142.541
495  mtVer         10326.161    39  20730.322    20735.692    20903.144
496  mtVer+I       9782.212     40  19644.425    19650.080    19821.678
497  mtVer+G4      9305.888     40  18691.776    18697.431    18869.029
498  mtVer+I+G4    9281.764     41  18645.529    18651.477    18827.213
499  mtVer+R2      9416.570     41  18915.140    18921.089    19096.825
500  mtVer+R3      9283.968     43  18653.936    18660.494    18844.483
501  mtVer+R4      9261.689     45  18613.378    18620.578    18812.788
502  mtVer+R5      9256.231     47  18606.462    18614.337    18814.735
508  mtVer+F       9881.381     58  19878.763    19890.941    20135.780
509  mtVer+F+I     9357.059     59  18832.118    18844.738    19093.566
510  mtVer+F+G4    9032.437     59  18182.874    18195.494    18444.323
511  mtVer+F+I+G4  9010.996     60  18141.991    18155.063    18407.871
512  mtVer+F+R2    9119.765     60  18359.530    18372.601    18625.410
513  mtVer+F+R3    9003.113     62  18130.226    18144.226    18404.968
514  mtVer+F+R4    8990.094     64  18108.188    18123.152    18391.793
515  mtVer+F+R5    8986.032     66  18104.063    18120.027    18396.531
521  mtInv         10116.234    39  20310.469    20315.839    20483.291
522  mtInv+I       9570.623     40  19221.245    19226.900    19398.499
523  mtInv+G4      9221.196     40  18522.392    18528.047    18699.645
524  mtInv+I+G4    9200.980     41  18483.960    18489.908    18665.644
525  mtInv+R2      9301.320     41  18684.640    18690.588    18866.324
526  mtInv+R3      9200.975     43  18487.951    18494.509    18678.498
527  mtInv+R4      9176.900     45  18443.800    18451.000    18643.209
528  mtInv+R5      9176.648     47  18447.296    18455.171    18655.569
534  mtInv+F       9603.221     58  19322.441    19334.619    19579.458
535  mtInv+F+I     9114.577     59  18347.154    18359.774    18608.602
536  mtInv+F+G4    8855.444     59  17828.888    17841.508    18090.337
537  mtInv+F+I+G4  8834.808     60  17789.615    17802.687    18055.495
538  mtInv+F+R2    8917.357     60  17954.714    17967.786    18220.594
539  mtInv+F+R3    8822.970     62  17769.941    17783.941    18044.683
540  mtInv+F+R4    8814.020     64  17756.039    17771.003    18039.644
541  mtInv+F+R5    8812.642     66  17757.283    17773.247    18049.751
Akaike Information Criterion:           LG+F+R4
Corrected Akaike Information Criterion: LG+F+R4
Bayesian Information Criterion:         LG+R4
Best-fit model: LG+R4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09340QF3.aln.model.gz
CPU time for ModelFinder: 170.230 seconds (0h:2m:50s)
Wall-clock time for ModelFinder: 3462.478 seconds (0h:57m:42s)
Generating 1000 samples for ultrafast bootstrap (seed: 206656)...

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8937.565
2. Current log-likelihood: -8806.010
3. Current log-likelihood: -8794.184
4. Current log-likelihood: -8790.878
5. Current log-likelihood: -8790.093
6. Current log-likelihood: -8789.691
7. Current log-likelihood: -8789.455
8. Current log-likelihood: -8789.242
9. Current log-likelihood: -8789.049
10. Current log-likelihood: -8788.868
11. Current log-likelihood: -8788.698
12. Current log-likelihood: -8788.539
13. Current log-likelihood: -8788.390
14. Current log-likelihood: -8788.252
15. Current log-likelihood: -8788.125
16. Current log-likelihood: -8788.010
17. Current log-likelihood: -8787.906
Optimal log-likelihood: -8787.784
Site proportion and rates:  (0.524,0.054) (0.239,0.774) (0.181,2.259) (0.056,6.700)
Parameters optimization took 17 rounds (27.863 sec)
Computing ML distances based on estimated model parameters... 0.111 sec
Computing BIONJ tree...
0.003 seconds
Log-likelihood of BIONJ tree: -8785.558
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.646 second
Computing log-likelihood of 98 initial trees ... 34.344 seconds
Current best score: -8775.353

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
