IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG09341KBN.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    1434 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:48 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG09341KBN.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 452 columns, 161 distinct patterns
92 parsimony-informative, 42 singleton sites, 318 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed    100.00%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed    100.00%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed    100.00%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed    100.00%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed    100.00%
  19  yHAB164_Kazachstania_aerobia           3.76%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed    100.00%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed    100.00%
****  TOTAL                                  0.18%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 452) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       4136.008     59  8390.016     8408.077     8632.723
 68  JTT+F+G4      4083.946     59  8285.891     8303.952     8528.598
 69  JTT+F+I+G4    4075.450     60  8270.900     8289.621     8517.721
 70  JTT+F+R2      4084.716     60  8289.433     8308.154     8536.254
 71  JTT+F+R3      4071.703     62  8267.406     8287.488     8522.454
 72  JTT+F+R4      4071.298     64  8270.595     8292.094     8533.871
 79  WAG           4490.808     39  9059.616     9067.189     9220.050
 80  WAG+I         4130.844     40  8341.688     8349.669     8506.235
 81  WAG+G4        4086.910     40  8253.820     8261.801     8418.368
 82  WAG+I+G4      4078.139     41  8238.278     8246.678     8406.939
 83  WAG+R2        4088.559     41  8259.117     8267.517     8427.778
 84  WAG+R3        4077.233     43  8240.467     8249.741     8417.355
 85  WAG+R4        4076.626     45  8243.251     8253.448     8428.367
 92  WAG+F         4496.610     58  9109.220     9126.635     9347.813
 93  WAG+F+I       4138.643     59  8395.286     8413.347     8637.993
 94  WAG+F+G4      4093.362     59  8304.725     8322.786     8547.432
 95  WAG+F+I+G4    4083.962     60  8287.925     8306.646     8534.745
 96  WAG+F+R2      4095.291     60  8310.583     8329.304     8557.404
 97  WAG+F+R3      4082.986     62  8289.972     8310.055     8545.021
 98  WAG+F+R4      4082.373     64  8292.746     8314.245     8556.022
105  cpREV         4525.781     39  9129.562     9137.135     9289.996
106  cpREV+I       4172.517     40  8425.033     8433.014     8589.580
107  cpREV+G4      4118.282     40  8316.564     8324.544     8481.111
108  cpREV+I+G4    4110.549     41  8303.097     8311.497     8471.758
109  cpREV+R2      4121.022     41  8324.045     8332.445     8492.706
110  cpREV+R3      4109.870     43  8305.741     8315.015     8482.629
111  cpREV+R4      4107.058     45  8304.117     8314.314     8489.232
118  cpREV+F       4525.084     58  9166.169     9183.584     9404.762
119  cpREV+F+I     4173.459     59  8464.919     8482.980     8707.626
120  cpREV+F+G4    4120.485     59  8358.970     8377.032     8601.678
121  cpREV+F+I+G4  4110.597     60  8341.194     8359.915     8588.015
122  cpREV+F+R2    4124.040     60  8368.081     8386.802     8614.902
123  cpREV+F+R3    4109.622     62  8343.243     8363.326     8598.292
124  cpREV+F+R4    4106.773     64  8341.546     8363.044     8604.821
131  mtREV         4770.029     39  9618.058     9625.630     9778.491
132  mtREV+I       4373.433     40  8826.866     8834.847     8991.413
133  mtREV+G4      4308.361     40  8696.722     8704.703     8861.270
134  mtREV+I+G4    4288.180     41  8658.359     8666.759     8827.020
135  mtREV+R2      4314.367     41  8710.733     8719.133     8879.394
136  mtREV+R3      4286.933     43  8659.867     8669.141     8836.755
137  mtREV+R4      4286.408     45  8662.816     8673.013     8847.932
144  mtREV+F       4536.792     58  9189.584     9206.998     9428.177
145  mtREV+F+I     4161.420     59  8440.839     8458.900     8683.546
146  mtREV+F+G4    4120.336     59  8358.671     8376.732     8601.378
147  mtREV+F+I+G4  4108.094     60  8336.188     8354.910     8583.009
148  mtREV+F+R2    4123.272     60  8366.545     8385.266     8613.366
149  mtREV+F+R3    4104.866     62  8333.733     8353.815     8588.781
150  mtREV+F+R4    4104.596     64  8337.193     8358.691     8600.468
157  rtREV         4520.223     39  9118.446     9126.019     9278.880
158  rtREV+I       4146.137     40  8372.275     8380.255     8536.822
159  rtREV+G4      4093.909     40  8267.818     8275.798     8432.365
160  rtREV+I+G4    4086.134     41  8254.267     8262.667     8422.928
161  rtREV+R2      4095.110     41  8272.221     8280.621     8440.882
162  rtREV+R3      4083.546     43  8253.092     8262.367     8429.981
163  rtREV+R4      4082.816     45  8255.631     8265.829     8440.747
170  rtREV+F       4488.986     58  9093.972     9111.387     9332.566
171  rtREV+F+I     4119.093     59  8356.185     8374.246     8598.892
172  rtREV+F+G4    4070.789     59  8259.579     8277.640     8502.286
173  rtREV+F+I+G4  4061.745     60  8243.490     8262.211     8490.311
174  rtREV+F+R2    4071.920     60  8263.840     8282.561     8510.660
175  rtREV+F+R3    4058.915     62  8241.829     8261.912     8496.878
176  rtREV+F+R4    4058.223     64  8244.447     8265.945     8507.722
183  mtART         4910.264     39  9898.528     9906.100     10058.961
184  mtART+I       4431.407     40  8942.813     8950.794     9107.361
185  mtART+G4      4311.768     40  8703.536     8711.517     8868.084
186  mtART+I+G4    4281.660     41  8645.320     8653.720     8813.981
187  mtART+R2      4323.967     41  8729.935     8738.335     8898.596
188  mtART+R3      4284.133     43  8654.265     8663.540     8831.153
189  mtART+R4      4281.294     45  8652.588     8662.785     8837.704
196  mtART+F       4616.892     58  9349.784     9367.198     9588.377
197  mtART+F+I     4182.559     59  8483.118     8501.179     8725.825
198  mtART+F+G4    4108.470     59  8334.940     8353.001     8577.647
199  mtART+F+I+G4  4092.142     60  8304.284     8323.005     8551.105
200  mtART+F+R2    4113.830     60  8347.661     8366.382     8594.482
201  mtART+F+R3    4087.781     62  8299.561     8319.644     8554.610
202  mtART+F+R4    4086.321     64  8300.641     8322.140     8563.917
209  mtZOA         4778.559     39  9635.118     9642.691     9795.552
210  mtZOA+I       4348.847     40  8777.694     8785.674     8942.241
211  mtZOA+G4      4248.843     40  8577.685     8585.666     8742.232
212  mtZOA+I+G4    4226.429     41  8534.857     8543.257     8703.518
213  mtZOA+R2      4256.277     41  8594.553     8602.953     8763.214
214  mtZOA+R3      4224.183     43  8534.366     8543.641     8711.254
215  mtZOA+R4      4223.141     45  8536.281     8546.479     8721.397
222  mtZOA+F       4531.741     58  9179.481     9196.896     9418.075
223  mtZOA+F+I     4137.875     59  8393.749     8411.810     8636.456
224  mtZOA+F+G4    4077.210     59  8272.419     8290.481     8515.127
225  mtZOA+F+I+G4  4064.626     60  8249.253     8267.974     8496.074
226  mtZOA+F+R2    4080.953     60  8281.907     8300.628     8528.728
227  mtZOA+F+R3    4061.699     62  8247.398     8267.480     8502.446
228  mtZOA+F+R4    4060.249     64  8248.499     8269.997     8511.774
235  VT            4508.969     39  9095.937     9103.510     9256.371
236  VT+I          4149.182     40  8378.364     8386.345     8542.911
237  VT+G4         4104.226     40  8288.453     8296.433     8453.000
238  VT+I+G4       4097.824     41  8277.648     8286.048     8446.309
239  VT+R2         4104.594     41  8291.187     8299.587     8459.848
240  VT+R3         4095.865     43  8277.729     8287.004     8454.618
241  VT+R4         4094.799     45  8279.599     8289.796     8464.715
248  VT+F          4513.815     58  9143.629     9161.044     9382.223
249  VT+F+I        4156.354     59  8430.707     8448.768     8673.414
250  VT+F+G4       4111.209     59  8340.418     8358.479     8583.125
251  VT+F+I+G4     4104.610     60  8329.220     8347.941     8576.041
252  VT+F+R2       4111.670     60  8343.339     8362.060     8590.160
253  VT+F+R3       4102.644     62  8329.288     8349.370     8584.336
254  VT+F+R4       4101.581     64  8331.162     8352.661     8594.438
261  LG            4491.527     39  9061.053     9068.626     9221.487
262  LG+I          4114.003     40  8308.007     8315.987     8472.554
263  LG+G4         4062.031     40  8204.063     8212.043     8368.610
264  LG+I+G4       4053.179     41  8188.358     8196.758     8357.019
265  LG+R2         4063.029     41  8208.058     8216.458     8376.719
266  LG+R3         4050.139     43  8186.279     8195.553     8363.167
267  LG+R4         4049.175     45  8188.349     8198.546     8373.465
274  LG+F          4486.639     58  9089.278     9106.693     9327.872
275  LG+F+I        4114.936     59  8347.871     8365.932     8590.578
276  LG+F+G4       4064.197     59  8246.394     8264.455     8489.101
277  LG+F+I+G4     4055.578     60  8231.157     8249.878     8477.978
278  LG+F+R2       4065.103     60  8250.206     8268.927     8497.027
279  LG+F+R3       4052.122     62  8228.243     8248.326     8483.292
280  LG+F+R4       4051.165     64  8230.329     8251.828     8493.605
287  DCMut         4485.590     39  9049.180     9056.752     9209.613
288  DCMut+I       4124.991     40  8329.982     8337.962     8494.529
289  DCMut+G4      4085.195     40  8250.389     8258.370     8414.936
290  DCMut+I+G4    4073.234     41  8228.468     8236.868     8397.129
291  DCMut+R2      4088.663     41  8259.325     8267.725     8427.986
292  DCMut+R3      4072.117     43  8230.233     8239.508     8407.121
293  DCMut+R4      4070.410     45  8230.819     8241.016     8415.935
300  DCMut+F       4469.320     58  9054.641     9072.056     9293.234
301  DCMut+F+I     4109.661     59  8337.322     8355.383     8580.029
302  DCMut+F+G4    4067.964     59  8253.929     8271.990     8496.636
303  DCMut+F+I+G4  4056.067     60  8232.133     8250.855     8478.954
304  DCMut+F+R2    4071.183     60  8262.366     8281.087     8509.186
305  DCMut+F+R3    4055.181     62  8234.361     8254.444     8489.410
306  DCMut+F+R4    4053.390     64  8234.780     8256.279     8498.055
313  PMB           4573.382     39  9224.765     9232.337     9385.198
314  PMB+I         4204.098     40  8488.196     8496.177     8652.743
315  PMB+G4        4160.273     40  8400.546     8408.526     8565.093
316  PMB+I+G4      4153.202     41  8388.404     8396.804     8557.065
317  PMB+R2        4161.590     41  8405.179     8413.579     8573.840
318  PMB+R3        4152.297     43  8390.594     8399.868     8567.482
319  PMB+R4        4150.606     45  8391.212     8401.409     8576.328
326  PMB+F         4555.460     58  9226.919     9244.334     9465.513
327  PMB+F+I       4192.090     59  8502.179     8520.240     8744.886
328  PMB+F+G4      4149.603     59  8417.206     8435.267     8659.913
329  PMB+F+I+G4    4141.404     60  8402.808     8421.530     8649.629
330  PMB+F+R2      4151.054     60  8422.107     8440.828     8668.928
331  PMB+F+R3      4140.660     62  8405.320     8425.402     8660.368
332  PMB+F+R4      4139.143     64  8406.286     8427.785     8669.562
339  HIVb          4656.698     39  9391.396     9398.969     9551.830
340  HIVb+I        4243.361     40  8566.723     8574.703     8731.270
341  HIVb+G4       4177.464     40  8434.928     8442.909     8599.476
342  HIVb+I+G4     4161.467     41  8404.934     8413.334     8573.595
343  HIVb+R2       4179.881     41  8441.763     8450.163     8610.424
344  HIVb+R3       4159.266     43  8404.532     8413.807     8581.420
345  HIVb+R4       4157.810     45  8405.621     8415.818     8590.737
352  HIVb+F        4637.197     58  9390.394     9407.809     9628.988
353  HIVb+F+I      4216.203     59  8550.407     8568.468     8793.114
354  HIVb+F+G4     4151.387     59  8420.774     8438.835     8663.481
355  HIVb+F+I+G4   4135.780     60  8391.561     8410.282     8638.382
356  HIVb+F+R2     4153.805     60  8427.611     8446.332     8674.432
357  HIVb+F+R3     4133.265     62  8390.530     8410.612     8645.578
358  HIVb+F+R4     4131.355     64  8390.710     8412.209     8653.986
365  HIVw          4820.919     39  9719.839     9727.411     9880.272
366  HIVw+I        4403.376     40  8886.753     8894.733     9051.300
367  HIVw+G4       4315.951     40  8711.901     8719.882     8876.448
368  HIVw+I+G4     4294.580     41  8671.160     8679.560     8839.821
369  HIVw+R2       4324.326     41  8730.652     8739.052     8899.313
370  HIVw+R3       4295.701     43  8677.402     8686.677     8854.291
371  HIVw+R4       4290.244     45  8670.488     8680.685     8855.604
378  HIVw+F        4795.848     58  9707.696     9725.111     9946.290
379  HIVw+F+I      4362.166     59  8842.332     8860.393     9085.039
380  HIVw+F+G4     4270.318     59  8658.635     8676.697     8901.343
381  HIVw+F+I+G4   4252.126     60  8624.252     8642.973     8871.072
382  HIVw+F+R2     4276.912     60  8673.824     8692.545     8920.645
383  HIVw+F+R3     4252.720     62  8629.439     8649.521     8884.488
384  HIVw+F+R4     4247.768     64  8623.536     8645.035     8886.812
391  JTTDCMut      4503.929     39  9085.857     9093.430     9246.291
392  JTTDCMut+I    4133.919     40  8347.837     8355.818     8512.384
393  JTTDCMut+G4   4083.722     40  8247.443     8255.424     8411.991
394  JTTDCMut+I+G4 4074.549     41  8231.099     8239.499     8399.760
395  JTTDCMut+R2   4084.430     41  8250.859     8259.259     8419.520
396  JTTDCMut+R3   4071.586     43  8229.171     8238.446     8406.059
397  JTTDCMut+R4   4070.583     45  8231.165     8241.363     8416.281
404  JTTDCMut+F    4502.242     58  9120.485     9137.899     9359.078
405  JTTDCMut+F+I  4132.489     59  8382.977     8401.038     8625.684
406  JTTDCMut+F+G4 4081.170     59  8280.339     8298.400     8523.046
407  JTTDCMut+F+I+G4 4072.628     60  8265.256     8283.977     8512.077
408  JTTDCMut+F+R2 4081.857     60  8283.713     8302.435     8530.534
409  JTTDCMut+F+R3 4069.042     62  8262.083     8282.165     8517.131
410  JTTDCMut+F+R4 4067.911     64  8263.821     8285.320     8527.097
417  FLU           4592.054     39  9262.108     9269.681     9422.542
418  FLU+I         4204.465     40  8488.930     8496.911     8653.478
419  FLU+G4        4124.472     40  8328.944     8336.925     8493.492
420  FLU+I+G4      4113.859     41  8309.718     8318.118     8478.379
421  FLU+R2        4126.981     41  8335.963     8344.363     8504.624
422  FLU+R3        4111.709     43  8309.417     8318.692     8486.305
423  FLU+R4        4108.608     45  8307.215     8317.412     8492.331
430  FLU+F         4612.194     58  9340.388     9357.803     9578.981
431  FLU+F+I       4215.872     59  8549.743     8567.805     8792.451
432  FLU+F+G4      4125.746     59  8369.493     8387.554     8612.200
433  FLU+F+I+G4    4115.703     60  8351.406     8370.127     8598.227
434  FLU+F+R2      4128.476     60  8376.951     8395.673     8623.772
435  FLU+F+R3      4111.845     62  8347.691     8367.773     8602.739
436  FLU+F+R4      4108.669     64  8345.339     8366.838     8608.615
443  Blosum62      4572.491     39  9222.982     9230.554     9383.415
444  Blosum62+I    4208.426     40  8496.851     8504.832     8661.399
445  Blosum62+G4   4162.104     40  8404.207     8412.188     8568.755
446  Blosum62+I+G4 4154.423     41  8390.846     8399.246     8559.507
447  Blosum62+R2   4163.365     41  8408.729     8417.129     8577.390
448  Blosum62+R3   4153.140     43  8392.279     8401.554     8569.168
449  Blosum62+R4   4151.558     45  8393.117     8403.314     8578.232
456  Blosum62+F    4555.923     58  9227.847     9245.261     9466.440
457  Blosum62+F+I  4199.325     59  8516.650     8534.711     8759.357
458  Blosum62+F+G4 4154.681     59  8427.361     8445.422     8670.068
459  Blosum62+F+I+G4 4146.282     60  8412.565     8431.286     8659.386
460  Blosum62+F+R2 4156.013     60  8432.025     8450.746     8678.846
461  Blosum62+F+R3 4145.033     62  8414.066     8434.148     8669.114
462  Blosum62+F+R4 4143.508     64  8415.015     8436.514     8678.291
469  mtMet         4802.165     39  9682.329     9689.902     9842.763
470  mtMet+I       4397.827     40  8875.654     8883.635     9040.202
471  mtMet+G4      4314.736     40  8709.472     8717.452     8874.019
472  mtMet+I+G4    4293.528     41  8669.056     8677.456     8837.717
473  mtMet+R2      4319.923     41  8721.847     8730.247     8890.508
474  mtMet+R3      4290.153     43  8666.307     8675.581     8843.195
475  mtMet+R4      4288.321     45  8666.642     8676.839     8851.758
482  mtMet+F       4550.122     58  9216.245     9233.659     9454.838
483  mtMet+F+I     4170.403     59  8458.806     8476.867     8701.513
484  mtMet+F+G4    4113.863     59  8345.726     8363.787     8588.433
485  mtMet+F+I+G4  4101.211     60  8322.421     8341.143     8569.242
486  mtMet+F+R2    4116.682     60  8353.364     8372.085     8600.185
487  mtMet+F+R3    4096.520     62  8317.040     8337.123     8572.089
488  mtMet+F+R4    4095.279     64  8318.558     8340.057     8581.834
495  mtVer         4868.912     39  9815.824     9823.397     9976.257
496  mtVer+I       4452.336     40  8984.671     8992.652     9149.218
497  mtVer+G4      4353.077     40  8786.154     8794.135     8950.702
498  mtVer+I+G4    4327.805     41  8737.611     8746.011     8906.272
499  mtVer+R2      4359.165     41  8800.331     8808.731     8968.992
500  mtVer+R3      4323.739     43  8733.478     8742.753     8910.367
501  mtVer+R4      4320.855     45  8731.710     8741.907     8916.826
508  mtVer+F       4627.981     58  9371.962     9389.377     9610.556
509  mtVer+F+I     4228.163     59  8574.327     8592.388     8817.034
510  mtVer+F+G4    4166.091     59  8450.183     8468.244     8692.890
511  mtVer+F+I+G4  4152.644     60  8425.288     8444.010     8672.109
512  mtVer+F+R2    4169.729     60  8459.458     8478.179     8706.279
513  mtVer+F+R3    4147.315     62  8418.630     8438.713     8673.679
514  mtVer+F+R4    4145.794     64  8419.588     8441.087     8682.864
521  mtInv         4813.265     39  9704.530     9712.103     9864.964
522  mtInv+I       4411.874     40  8903.748     8911.729     9068.295
523  mtInv+G4      4342.099     40  8764.198     8772.178     8928.745
524  mtInv+I+G4    4325.432     41  8732.864     8741.264     8901.525
525  mtInv+R2      4345.855     41  8773.711     8782.111     8942.372
526  mtInv+R3      4321.984     43  8729.968     8739.242     8906.856
527  mtInv+R4      4320.603     45  8731.206     8741.403     8916.321
534  mtInv+F       4512.295     58  9140.590     9158.004     9379.183
535  mtInv+F+I     4140.936     59  8399.873     8417.934     8642.580
536  mtInv+F+G4    4092.459     59  8302.918     8320.979     8545.625
537  mtInv+F+I+G4  4080.962     60  8281.924     8300.645     8528.745
538  mtInv+F+R2    4095.191     60  8310.381     8329.102     8557.202
539  mtInv+F+R3    4077.541     62  8279.083     8299.165     8534.131
540  mtInv+F+R4    4076.371     64  8280.741     8302.240     8544.017
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG09341KBN.aln.model.gz
CPU time for ModelFinder: 60.521 seconds (0h:1m:0s)
Wall-clock time for ModelFinder: 1626.536 seconds (0h:27m:6s)
Generating 1000 samples for ultrafast bootstrap (seed: 1434)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.166 / LogL: -4062.031
Init pinv, alpha: 0.078, 1.000 / Estimate: 0.215, 0.219 / LogL: -4056.669
Init pinv, alpha: 0.156, 1.000 / Estimate: 0.214, 0.219 / LogL: -4056.673
Init pinv, alpha: 0.235, 1.000 / Estimate: 0.277, 0.247 / LogL: -4055.802
Init pinv, alpha: 0.313, 1.000 / Estimate: 0.360, 0.302 / LogL: -4055.068
Init pinv, alpha: 0.391, 1.000 / Estimate: 0.444, 0.396 / LogL: -4054.576
Init pinv, alpha: 0.469, 1.000 / Estimate: 0.515, 0.535 / LogL: -4053.969
Init pinv, alpha: 0.547, 1.000 / Estimate: 0.577, 0.733 / LogL: -4053.293
Init pinv, alpha: 0.625, 1.000 / Estimate: 0.621, 0.968 / LogL: -4053.258
Init pinv, alpha: 0.704, 1.000 / Estimate: 0.623, 0.987 / LogL: -4053.298
Optimal pinv,alpha: 0.621, 0.968 / LogL: -4053.258

Parameters optimization took 89.343 sec
Computing ML distances based on estimated model parameters... 0.115 sec
Computing BIONJ tree...
0.211 seconds
Log-likelihood of BIONJ tree: -4050.435
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 17.272 second
Computing log-likelihood of 98 initial trees ... 114.267 seconds
Current best score: -4041.167

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4041.085
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -4039.986
UPDATE BEST LOG-LIKELIHOOD: -4039.985
Iteration 10 / LogL: -4044.411 / Time: 0h:5m:8s
Iteration 20 / LogL: -4047.176 / Time: 0h:6m:25s
Finish initializing candidate tree set (13)
Current best tree score: -4039.985 / CPU time: 289.109
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4043.889 / Time: 0h:8m:26s (0h:20m:57s left)
UPDATE BEST LOG-LIKELIHOOD: -4039.984
Iteration 40 / LogL: -4041.151 / Time: 0h:10m:7s (0h:16m:5s left)
Iteration 50 / LogL: -4039.991 / Time: 0h:11m:46s (0h:12m:29s left)
Log-likelihood cutoff on original alignment: -4077.692
Iteration 60 / LogL: -4041.094 / Time: 0h:13m:41s (0h:9m:44s left)
Iteration 70 / LogL: -4040.686 / Time: 0h:15m:30s (0h:7m:11s left)
Iteration 80 / LogL: -4039.986 / Time: 0h:17m:21s (0h:4m:50s left)
Iteration 90 / LogL: -4044.270 / Time: 0h:19m:4s (0h:2m:34s left)
Iteration 100 / LogL: -4039.984 / Time: 0h:20m:24s (0h:0m:24s left)
Log-likelihood cutoff on original alignment: -4077.692
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:20m:53s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
