IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40512.oist.jp (AVX2, FMA3, 755 GB RAM)
Command: iqtree -s clade_2//aln_seqs/EOG093424OD.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    190325 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Mar  6 08:41:39 2019
Kernel:  AVX+FMA - 3 threads (36 CPU cores detected)

Reading alignment file clade_2//aln_seqs/EOG093424OD.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 21 sequences with 402 columns, 187 distinct patterns
114 parsimony-informative, 54 singleton sites, 234 constant sites
                                     Gap/Ambiguity  Composition  p-value
   1  Kazachstania_africana                  0.00%    passed    100.00%
   2  Kazachstania_naganishii                0.00%    passed    100.00%
   3  Naumovozyma_castellii                  0.00%    passed     99.99%
   4  Naumovozyma_dairenensis                0.00%    passed    100.00%
   5  Tetrapisispora_blattae                 0.00%    passed     99.95%
   6  yHAB132_Kazachstania_martiniae         0.00%    passed    100.00%
   7  yHAB133_Kazachstania_unispora          0.00%    passed    100.00%
   8  yHAB134_Kazachstania_turicensis        0.00%    passed    100.00%
   9  yHAB136_Kazachstania_bromeliacearum    0.00%    passed    100.00%
  10  yHAB143_Kazachstania_siamensis         0.00%    passed    100.00%
  11  yHAB147_Kazachstania_taianensis        0.00%    passed     99.99%
  12  yHAB148_Kazachstania_intestinalis      0.00%    passed     99.98%
  13  yHAB153_Kazachstania_rosinii           0.00%    passed    100.00%
  14  yHAB154_Kazachstania_transvaalensis    0.00%    passed    100.00%
  15  yHAB155_Kazachstania_spencerorum       0.00%    passed    100.00%
  16  yHAB158_Kazachstania_viticola          0.00%    passed    100.00%
  17  yHAB159_Kazachstania_solicola          0.00%    passed    100.00%
  18  yHAB160_Kazachstania_kunashirensis     0.00%    passed     99.99%
  19  yHAB164_Kazachstania_aerobia           0.00%    passed    100.00%
  20  yHAB166_Kazachstania_yakushimaensis    0.00%    passed     99.99%
  21  yHMPu5000035629_Yueomyces_sinensis     0.00%    passed     99.99%
****  TOTAL                                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 402) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       4019.298     59  8156.597     8177.299     8392.387
 68  JTT+F+G4      3968.680     59  8055.360     8076.062     8291.150
 69  JTT+F+I+G4    3963.639     60  8047.279     8068.745     8287.066
 70  JTT+F+R2      3975.443     60  8070.887     8092.353     8310.674
 71  JTT+F+R3      3961.223     62  8046.446     8069.490     8294.226
 72  JTT+F+R4      3959.861     64  8047.721     8072.409     8303.494
 79  WAG           4220.945     39  8519.890     8528.509     8675.751
 80  WAG+I         4042.194     40  8164.388     8173.474     8324.246
 81  WAG+G4        3996.036     40  8072.072     8081.158     8231.931
 82  WAG+I+G4      3991.902     41  8065.803     8075.370     8229.658
 83  WAG+R2        4002.517     41  8087.035     8096.602     8250.890
 84  WAG+R3        3990.561     43  8067.122     8077.692     8238.969
 85  WAG+R4        3989.771     45  8069.541     8081.171     8249.382
 92  WAG+F         4203.290     58  8522.580     8542.533     8754.374
 93  WAG+F+I       4014.924     59  8147.847     8168.549     8383.638
 94  WAG+F+G4      3970.938     59  8059.877     8080.579     8295.668
 95  WAG+F+I+G4    3966.053     60  8052.106     8073.573     8291.894
 96  WAG+F+R2      3978.306     60  8076.612     8098.078     8316.399
 97  WAG+F+R3      3964.551     62  8053.103     8076.147     8300.883
 98  WAG+F+R4      3963.921     64  8055.842     8080.531     8311.615
105  cpREV         4229.034     39  8536.068     8544.687     8691.930
106  cpREV+I       4054.316     40  8188.632     8197.717     8348.490
107  cpREV+G4      4004.144     40  8088.288     8097.374     8248.146
108  cpREV+I+G4    3999.323     41  8080.645     8090.212     8244.500
109  cpREV+R2      4012.659     41  8107.318     8116.885     8271.173
110  cpREV+R3      3997.321     43  8080.642     8091.212     8252.489
111  cpREV+R4      3995.055     45  8080.110     8091.739     8259.951
118  cpREV+F       4233.976     58  8583.951     8603.905     8815.746
119  cpREV+F+I     4040.990     59  8199.981     8220.683     8435.772
120  cpREV+F+G4    3989.504     59  8097.009     8117.711     8332.800
121  cpREV+F+I+G4  3983.994     60  8087.988     8109.454     8327.775
122  cpREV+F+R2    4000.524     60  8121.048     8142.514     8360.835
123  cpREV+F+R3    3983.116     62  8090.232     8113.276     8338.012
124  cpREV+F+R4    3980.886     64  8089.772     8114.461     8345.545
131  mtREV         4361.102     39  8800.203     8808.822     8956.065
132  mtREV+I       4214.569     40  8509.139     8518.225     8668.997
133  mtREV+G4      4133.197     40  8346.394     8355.480     8506.252
134  mtREV+I+G4    4131.710     41  8345.421     8354.987     8509.275
135  mtREV+R2      4141.082     41  8364.164     8373.731     8528.019
136  mtREV+R3      4123.143     43  8332.285     8342.855     8504.132
137  mtREV+R4      4119.535     45  8329.070     8340.699     8508.910
144  mtREV+F       4229.615     58  8575.229     8595.183     8807.024
145  mtREV+F+I     4057.028     59  8232.056     8252.758     8467.847
146  mtREV+F+G4    3994.472     59  8106.944     8127.646     8342.735
147  mtREV+F+I+G4  3991.125     60  8102.250     8123.717     8342.038
148  mtREV+F+R2    4002.518     60  8125.035     8146.501     8364.822
149  mtREV+F+R3    3989.042     62  8102.085     8125.129     8349.865
150  mtREV+F+R4    3985.190     64  8098.380     8123.068     8354.153
157  rtREV         4236.729     39  8551.457     8560.076     8707.319
158  rtREV+I       4066.173     40  8212.345     8221.431     8372.203
159  rtREV+G4      4008.091     40  8096.182     8105.268     8256.040
160  rtREV+I+G4    4004.381     41  8090.761     8100.328     8254.616
161  rtREV+R2      4013.430     41  8108.860     8118.427     8272.715
162  rtREV+R3      4000.953     43  8087.906     8098.476     8259.753
163  rtREV+R4      4000.059     45  8090.118     8101.747     8269.958
170  rtREV+F       4184.440     58  8484.880     8504.833     8716.674
171  rtREV+F+I     4006.237     59  8130.474     8151.176     8366.265
172  rtREV+F+G4    3953.116     59  8024.232     8044.934     8260.023
173  rtREV+F+I+G4  3948.602     60  8017.205     8038.671     8256.992
174  rtREV+F+R2    3958.718     60  8037.436     8058.902     8277.223
175  rtREV+F+R3    3944.856     62  8013.713     8036.757     8261.493
176  rtREV+F+R4    3943.923     64  8015.846     8040.534     8271.619
183  mtART         4373.187     39  8824.374     8832.993     8980.236
184  mtART+I       4221.188     40  8522.376     8531.462     8682.234
185  mtART+G4      4111.526     40  8303.053     8312.138     8462.911
186  mtART+I+G4    4106.301     41  8294.603     8304.170     8458.457
187  mtART+R2      4124.261     41  8330.522     8340.089     8494.377
188  mtART+R3      4094.657     43  8275.315     8285.885     8447.162
189  mtART+R4      4090.893     45  8271.786     8283.416     8451.627
196  mtART+F       4201.150     58  8518.300     8538.253     8750.094
197  mtART+F+I     4036.786     59  8191.571     8212.273     8427.362
198  mtART+F+G4    3957.333     59  8032.666     8053.368     8268.457
199  mtART+F+I+G4  3953.781     60  8027.562     8049.028     8267.349
200  mtART+F+R2    3965.837     60  8051.674     8073.140     8291.461
201  mtART+F+R3    3948.508     62  8021.016     8044.060     8268.796
202  mtART+F+R4    3944.558     64  8017.116     8041.804     8272.889
209  mtZOA         4301.214     39  8680.428     8689.047     8836.290
210  mtZOA+I       4163.447     40  8406.894     8415.980     8566.752
211  mtZOA+G4      4066.684     40  8213.369     8222.455     8373.227
212  mtZOA+I+G4    4063.171     41  8208.342     8217.909     8372.197
213  mtZOA+R2      4075.053     41  8232.106     8241.672     8395.960
214  mtZOA+R3      4052.045     43  8190.089     8200.659     8361.937
215  mtZOA+R4      4048.834     45  8187.667     8199.297     8367.508
222  mtZOA+F       4160.312     58  8436.623     8456.576     8668.417
223  mtZOA+F+I     4000.699     59  8119.398     8140.099     8355.188
224  mtZOA+F+G4    3932.063     59  7982.126     8002.827     8217.916
225  mtZOA+F+I+G4  3928.304     60  7976.608     7998.075     8216.395
226  mtZOA+F+R2    3939.534     60  7999.069     8020.535     8238.856
227  mtZOA+F+R3    3924.249     62  7972.499     7995.543     8220.279
228  mtZOA+F+R4    3921.479     64  7970.959     7995.647     8226.732
235  VT            4232.965     39  8543.931     8552.549     8699.792
236  VT+I          4058.943     40  8197.886     8206.972     8357.744
237  VT+G4         4015.399     40  8110.797     8119.883     8270.655
238  VT+I+G4       4011.330     41  8104.659     8114.226     8268.514
239  VT+R2         4021.026     41  8124.052     8133.619     8287.906
240  VT+R3         4009.318     43  8104.635     8115.205     8276.483
241  VT+R4         4008.531     45  8107.062     8118.691     8286.902
248  VT+F          4219.766     58  8555.532     8575.485     8787.326
249  VT+F+I        4037.187     59  8192.373     8213.075     8428.164
250  VT+F+G4       3995.382     59  8108.764     8129.466     8344.555
251  VT+F+I+G4     3990.694     60  8101.389     8122.855     8341.176
252  VT+F+R2       4001.746     60  8123.493     8144.959     8363.280
253  VT+F+R3       3988.714     62  8101.428     8124.472     8349.208
254  VT+F+R4       3988.012     64  8104.024     8128.712     8359.797
261  LG            4169.931     39  8417.863     8426.482     8573.725
262  LG+I          4001.236     40  8082.472     8091.558     8242.330
263  LG+G4         3948.914     40  7977.827     7986.913     8137.685
264  LG+I+G4       3945.408     41  7972.817     7982.384     8136.671
265  LG+R2         3953.855     41  7989.710     7999.277     8153.565
266  LG+R3         3942.360     43  7970.721     7981.291     8142.568
267  LG+R4         3941.100     45  7972.201     7983.830     8152.041
274  LG+F          4158.327     58  8432.654     8452.607     8664.448
275  LG+F+I        3978.889     59  8075.778     8096.480     8311.568
276  LG+F+G4       3929.099     59  7976.197     7996.899     8211.988
277  LG+F+I+G4     3924.908     60  7969.815     7991.281     8209.602
278  LG+F+R2       3934.749     60  7989.498     8010.964     8229.285
279  LG+F+R3       3921.994     62  7967.987     7991.032     8215.767
280  LG+F+R4       3921.069     64  7970.138     7994.826     8225.911
287  DCMut         4269.690     39  8617.381     8626.000     8773.243
288  DCMut+I       4083.319     40  8246.639     8255.725     8406.497
289  DCMut+G4      4019.026     40  8118.052     8127.138     8277.910
290  DCMut+I+G4    4014.694     41  8111.389     8120.955     8275.243
291  DCMut+R2      4027.780     41  8137.560     8147.127     8301.415
292  DCMut+R3      4012.825     43  8111.649     8122.219     8283.497
293  DCMut+R4      4011.624     45  8113.248     8124.877     8293.088
300  DCMut+F       4223.976     58  8563.951     8583.905     8795.745
301  DCMut+F+I     4029.359     59  8176.719     8197.421     8412.510
302  DCMut+F+G4    3971.351     59  8060.703     8081.405     8296.494
303  DCMut+F+I+G4  3965.798     60  8051.596     8073.062     8291.383
304  DCMut+F+R2    3981.076     60  8082.152     8103.619     8321.940
305  DCMut+F+R3    3963.894     62  8051.788     8074.833     8299.568
306  DCMut+F+R4    3962.223     64  8052.447     8077.135     8308.220
313  PMB           4265.539     39  8609.078     8617.697     8764.940
314  PMB+I         4094.360     40  8268.721     8277.807     8428.579
315  PMB+G4        4052.092     40  8184.184     8193.270     8344.042
316  PMB+I+G4      4048.322     41  8178.645     8188.211     8342.499
317  PMB+R2        4057.331     41  8196.661     8206.228     8360.516
318  PMB+R3        4046.455     43  8178.910     8189.480     8350.758
319  PMB+R4        4045.372     45  8180.745     8192.374     8360.585
326  PMB+F         4242.482     58  8600.963     8620.917     8832.758
327  PMB+F+I       4060.756     59  8239.512     8260.214     8475.302
328  PMB+F+G4      4021.051     59  8160.102     8180.804     8395.893
329  PMB+F+I+G4    4016.556     60  8153.112     8174.579     8392.900
330  PMB+F+R2      4027.111     60  8174.222     8195.688     8414.009
331  PMB+F+R3      4014.724     62  8153.448     8176.492     8401.228
332  PMB+F+R4      4014.168     64  8156.336     8181.024     8412.108
339  HIVb          4329.148     39  8736.297     8744.915     8892.158
340  HIVb+I        4129.824     40  8339.648     8348.733     8499.506
341  HIVb+G4       4063.322     40  8206.644     8215.730     8366.502
342  HIVb+I+G4     4055.857     41  8193.715     8203.281     8357.569
343  HIVb+R2       4071.953     41  8225.905     8235.472     8389.760
344  HIVb+R3       4050.085     43  8186.170     8196.740     8358.018
345  HIVb+R4       4047.000     45  8184.000     8195.630     8363.841
352  HIVb+F        4312.698     58  8741.396     8761.350     8973.190
353  HIVb+F+I      4104.904     59  8327.808     8348.510     8563.599
354  HIVb+F+G4     4037.894     59  8193.788     8214.490     8429.579
355  HIVb+F+I+G4   4030.236     60  8180.472     8201.939     8420.259
356  HIVb+F+R2     4047.644     60  8215.289     8236.755     8455.076
357  HIVb+F+R3     4025.476     62  8174.951     8197.995     8422.731
358  HIVb+F+R4     4021.155     64  8170.310     8194.998     8426.083
365  HIVw          4493.468     39  9064.936     9073.554     9220.797
366  HIVw+I        4256.090     40  8592.181     8601.267     8752.039
367  HIVw+G4       4181.881     40  8443.763     8452.849     8603.621
368  HIVw+I+G4     4171.665     41  8425.330     8434.896     8589.184
369  HIVw+R2       4198.189     41  8478.379     8487.946     8642.234
370  HIVw+R3       4168.382     43  8422.764     8433.333     8594.611
371  HIVw+R4       4166.851     45  8423.702     8435.332     8603.543
378  HIVw+F        4448.149     58  9012.297     9032.251     9244.092
379  HIVw+F+I      4206.875     59  8531.750     8552.452     8767.541
380  HIVw+F+G4     4141.826     59  8401.651     8422.353     8637.442
381  HIVw+F+I+G4   4131.430     60  8382.860     8404.327     8622.647
382  HIVw+F+R2     4155.414     60  8430.828     8452.295     8670.615
383  HIVw+F+R3     4128.518     62  8381.036     8404.080     8628.816
384  HIVw+F+R4     4126.978     64  8381.957     8406.645     8637.730
391  JTTDCMut      4217.805     39  8513.610     8522.229     8669.472
392  JTTDCMut+I    4042.599     40  8165.198     8174.284     8325.056
393  JTTDCMut+G4   3989.934     40  8059.867     8068.953     8219.725
394  JTTDCMut+I+G4 3985.660     41  8053.320     8062.887     8217.175
395  JTTDCMut+R2   3995.932     41  8073.864     8083.431     8237.719
396  JTTDCMut+R3   3982.883     43  8051.766     8062.336     8223.614
397  JTTDCMut+R4   3980.992     45  8051.984     8063.613     8231.825
404  JTTDCMut+F    4201.090     58  8518.179     8538.133     8749.974
405  JTTDCMut+F+I  4016.919     59  8151.839     8172.540     8387.629
406  JTTDCMut+F+G4 3966.722     59  8051.444     8072.146     8287.235
407  JTTDCMut+F+I+G4 3961.659     60  8043.317     8064.784     8283.104
408  JTTDCMut+F+R2 3973.556     60  8067.112     8088.579     8306.899
409  JTTDCMut+F+R3 3958.981     62  8041.961     8065.005     8289.741
410  JTTDCMut+F+R4 3957.192     64  8042.384     8067.072     8298.157
417  FLU           4282.354     39  8642.709     8651.327     8798.570
418  FLU+I         4087.947     40  8255.894     8264.980     8415.752
419  FLU+G4        4019.740     40  8119.481     8128.567     8279.339
420  FLU+I+G4      4012.999     41  8107.999     8117.565     8271.853
421  FLU+R2        4029.619     41  8141.237     8150.804     8305.092
422  FLU+R3        4007.452     43  8100.903     8111.473     8272.751
423  FLU+R4        4005.226     45  8100.453     8112.082     8280.293
430  FLU+F         4283.729     58  8683.458     8703.411     8915.252
431  FLU+F+I       4079.890     59  8277.779     8298.481     8513.570
432  FLU+F+G4      4016.507     59  8151.013     8171.715     8386.804
433  FLU+F+I+G4    4009.054     60  8138.108     8159.574     8377.895
434  FLU+F+R2      4027.275     60  8174.549     8196.016     8414.337
435  FLU+F+R3      4004.221     62  8132.442     8155.487     8380.222
436  FLU+F+R4      4001.375     64  8130.751     8155.439     8386.524
443  Blosum62      4254.670     39  8587.341     8595.959     8743.202
444  Blosum62+I    4083.522     40  8247.043     8256.129     8406.901
445  Blosum62+G4   4039.813     40  8159.626     8168.712     8319.484
446  Blosum62+I+G4 4036.345     41  8154.690     8164.256     8318.544
447  Blosum62+R2   4045.018     41  8172.037     8181.604     8335.891
448  Blosum62+R3   4034.497     43  8154.993     8165.563     8326.841
449  Blosum62+R4   4033.248     45  8156.495     8168.125     8336.336
456  Blosum62+F    4239.727     58  8595.455     8615.408     8827.249
457  Blosum62+F+I  4057.933     59  8233.866     8254.568     8469.657
458  Blosum62+F+G4 4016.087     59  8150.174     8170.876     8385.965
459  Blosum62+F+I+G4 4011.864     60  8143.728     8165.195     8383.516
460  Blosum62+F+R2 4022.060     60  8164.120     8185.586     8403.907
461  Blosum62+F+R3 4010.049     62  8144.097     8167.142     8391.877
462  Blosum62+F+R4 4009.278     64  8146.555     8171.244     8402.328
469  mtMet         4355.539     39  8789.077     8797.696     8944.939
470  mtMet+I       4210.699     40  8501.398     8510.484     8661.256
471  mtMet+G4      4125.126     40  8330.251     8339.337     8490.109
472  mtMet+I+G4    4121.485     41  8324.969     8334.536     8488.824
473  mtMet+R2      4132.789     41  8347.578     8357.144     8511.432
474  mtMet+R3      4111.332     43  8308.663     8319.233     8480.510
475  mtMet+R4      4108.010     45  8306.019     8317.648     8485.859
482  mtMet+F       4214.198     58  8544.396     8564.349     8776.190
483  mtMet+F+I     4048.226     59  8214.452     8235.154     8450.242
484  mtMet+F+G4    3984.823     59  8087.646     8108.348     8323.436
485  mtMet+F+I+G4  3980.486     60  8080.973     8102.439     8320.760
486  mtMet+F+R2    3992.456     60  8104.912     8126.379     8344.700
487  mtMet+F+R3    3976.698     62  8077.395     8100.439     8325.175
488  mtMet+F+R4    3974.312     64  8076.623     8101.312     8332.396
495  mtVer         4441.166     39  8960.333     8968.951     9116.194
496  mtVer+I       4287.234     40  8654.468     8663.553     8814.326
497  mtVer+G4      4182.241     40  8444.482     8453.568     8604.340
498  mtVer+I+G4    4177.610     41  8437.220     8446.787     8601.075
499  mtVer+R2      4191.407     41  8464.813     8474.380     8628.668
500  mtVer+R3      4167.618     43  8421.235     8431.805     8593.083
501  mtVer+R4      4164.240     45  8418.479     8430.109     8598.320
508  mtVer+F       4300.452     58  8716.903     8736.857     8948.697
509  mtVer+F+I     4113.507     59  8345.014     8365.716     8580.805
510  mtVer+F+G4    4046.326     59  8210.652     8231.353     8446.442
511  mtVer+F+I+G4  4040.665     60  8201.329     8222.796     8441.117
512  mtVer+F+R2    4057.095     60  8234.191     8255.657     8473.978
513  mtVer+F+R3    4036.827     62  8197.654     8220.698     8445.434
514  mtVer+F+R4    4033.971     64  8195.943     8220.631     8451.716
521  mtInv         4363.113     39  8804.225     8812.844     8960.087
522  mtInv+I       4215.934     40  8511.868     8520.954     8671.726
523  mtInv+G4      4144.229     40  8368.457     8377.543     8528.316
524  mtInv+I+G4    4139.772     41  8361.544     8371.111     8525.399
525  mtInv+R2      4151.555     41  8385.109     8394.676     8548.964
526  mtInv+R3      4130.026     43  8346.052     8356.622     8517.900
527  mtInv+R4      4127.370     45  8344.740     8356.369     8524.580
534  mtInv+F       4189.867     58  8495.735     8515.688     8727.529
535  mtInv+F+I     4020.860     59  8159.719     8180.421     8395.510
536  mtInv+F+G4    3964.458     59  8046.916     8067.618     8282.707
537  mtInv+F+I+G4  3959.863     60  8039.725     8061.191     8279.512
538  mtInv+F+R2    3971.445     60  8062.891     8084.357     8302.678
539  mtInv+F+R3    3956.635     62  8037.271     8060.315     8285.051
540  mtInv+F+R4    3955.124     64  8038.248     8062.936     8294.021
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_2//aln_seqs/EOG093424OD.aln.model.gz
CPU time for ModelFinder: 62.111 seconds (0h:1m:2s)
Wall-clock time for ModelFinder: 1561.582 seconds (0h:26m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 190325)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.328 / LogL: -3948.912
Init pinv, alpha: 0.065, 1.000 / Estimate: 0.073, 0.370 / LogL: -3947.667
Init pinv, alpha: 0.129, 1.000 / Estimate: 0.144, 0.423 / LogL: -3946.658
Init pinv, alpha: 0.194, 1.000 / Estimate: 0.211, 0.490 / LogL: -3945.926
Init pinv, alpha: 0.259, 1.000 / Estimate: 0.272, 0.573 / LogL: -3945.505
Init pinv, alpha: 0.323, 1.000 / Estimate: 0.327, 0.677 / LogL: -3945.419
Init pinv, alpha: 0.388, 1.000 / Estimate: 0.379, 0.815 / LogL: -3945.727
Init pinv, alpha: 0.453, 1.000 / Estimate: 0.387, 0.840 / LogL: -3945.820
Init pinv, alpha: 0.517, 1.000 / Estimate: 0.387, 0.841 / LogL: -3945.824
Init pinv, alpha: 0.582, 1.000 / Estimate: 0.387, 0.840 / LogL: -3945.821
Optimal pinv,alpha: 0.327, 0.677 / LogL: -3945.419

Parameters optimization took 87.420 sec
Computing ML distances based on estimated model parameters... 0.133 sec
Computing BIONJ tree...
0.191 seconds
Log-likelihood of BIONJ tree: -3944.620
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 15.069 second
Computing log-likelihood of 98 initial trees ... 116.943 seconds
Current best score: -3938.556

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3936.949
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -3933.792
Iteration 10 / LogL: -3938.557 / Time: 0h:5m:6s
Iteration 20 / LogL: -3943.575 / Time: 0h:6m:47s
Finish initializing candidate tree set (11)
Current best tree score: -3933.792 / CPU time: 314.025
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3933.793 / Time: 0h:8m:53s (0h:22m:2s left)
Iteration 40 / LogL: -3941.378 / Time: 0h:10m:50s (0h:17m:13s left)
Iteration 50 / LogL: -3933.799 / Time: 0h:13m:2s (0h:13m:49s left)
Log-likelihood cutoff on original alignment: -3967.183
Iteration 60 / LogL: -3936.306 / Time: 0h:15m:1s (0h:10m:41s left)
Iteration 70 / LogL: -3952.749 / Time: 0h:16m:55s (0h:7m:51s left)
Iteration 80 / LogL: -3936.274 / Time: 0h:18m:37s (0h:5m:11s left)
Iteration 90 / LogL: -3936.467 / Time: 0h:20m:18s (0h:2m:44s left)
Iteration 100 / LogL: -3933.795 / Time: 0h:21m:55s (0h:0m:26s left)
Log-likelihood cutoff on original alignment: -3967.183
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:22m:21s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
